PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.9429311E-06 -9.3051214E-06  5.7100013E-05  3.3260928E-03 -1.0679156E-02  7.7723941E-02 -9.9429311E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0191570E-06 -8.2346742E-06  5.4379062E-05  3.1172913E-03 -1.0236533E-02  7.4794429E-02 -9.0191570E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1903981E-06 -7.2885556E-06  5.1909000E-05  2.9334013E-03 -9.8269509E-03  7.2063137E-02 -8.1903981E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3924330E-06 -6.3836314E-06  4.9509824E-05  2.7571360E-03 -9.4259072E-03  6.9380256E-02 -7.3924330E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6628073E-06 -5.5666747E-06  4.7279910E-05  2.5973388E-03 -9.0476318E-03  6.6835159E-02 -6.6628073E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9282411E-06 -4.7461601E-06  4.5025125E-05  2.4365166E-03 -8.6641428E-03  6.4251949E-02 -5.9282411E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2978306E-06 -4.0549058E-06  4.3026113E-05  2.2988707E-03 -8.3176730E-03  6.1898386E-02 -5.2978306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6569569E-06 -3.3532511E-06  4.0986974E-05  2.1588581E-03 -7.9637457E-03  5.9492371E-02 -4.6569569E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1088680E-06 -2.7642013E-06  3.9171688E-05  2.0382724E-03 -7.6435232E-03  5.7297163E-02 -4.1088680E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5537609E-06 -2.1687754E-06  3.7324366E-05  1.9159531E-03 -7.3171322E-03  5.5057775E-02 -3.5537609E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0717505E-06 -1.6609366E-06  3.5651099E-05  1.8082482E-03 -7.0174415E-03  5.2986763E-02 -3.0717505E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6092092E-06 -1.1772460E-06  3.4014066E-05  1.7040322E-03 -6.7228341E-03  5.0944819E-02 -2.6092092E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1820037E-06 -7.3607298E-07  3.2454099E-05  1.6064586E-03 -6.4399833E-03  4.8975306E-02 -2.1820037E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7926924E-06 -3.3950853E-07  3.0980435E-05  1.5159084E-03 -6.1706580E-03  4.7090992E-02 -1.7926924E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4199419E-06  3.6726258E-08  2.9536095E-05  1.4281396E-03 -5.9054159E-03  4.5229808E-02 -1.4199419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0945005E-06  3.5843840E-07  2.8205826E-05  1.3490739E-03 -5.6588417E-03  4.3489250E-02 -1.0945005E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8646185E-07  6.5960826E-07  2.6909710E-05  1.2728907E-03 -5.4175265E-03  4.1780468E-02 -7.8646185E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0181192E-07  9.3366512E-07  2.5664582E-05  1.2007460E-03 -5.1844023E-03  4.0123106E-02 -5.0181192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4736806E-07  1.1734311E-06  2.4491633E-05  1.1339610E-03 -4.9633539E-03  3.8543843E-02 -2.4736806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5786446E-08  1.3873404E-06  2.3372091E-05  1.0711187E-03 -4.7512715E-03  3.7022142E-02 -1.5786446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9714920E-07  1.5801124E-06  2.2294893E-05  1.0114135E-03 -4.5462283E-03  3.5545605E-02  1.9714920E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9224673E-07  1.7527785E-06  2.1258728E-05  9.5470367E-04 -4.3480374E-03  3.4113264E-02  3.9224673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6703293E-07  1.9030491E-06  2.0272933E-05  9.0151571E-04 -4.1585172E-03  3.2737243E-02  5.6703293E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0664029E-05 -6.6740766E-06  4.5816034E-05  3.2687189E-03 -1.0553890E-02  7.9197435E-02 -1.0664029E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8200087E-06 -5.8974736E-06  4.3554369E-05  3.0625466E-03 -1.0112438E-02  7.6175930E-02 -9.8200087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0439990E-06 -5.1955018E-06  4.1466134E-05  2.8765839E-03 -9.6972276E-03  7.3315785E-02 -9.0439990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2791058E-06 -4.5079232E-06  3.9410677E-05  2.6950152E-03 -9.2851929E-03  7.0470488E-02 -8.2791058E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5883572E-06 -3.8990490E-06  3.7562420E-05  2.5358544E-03 -8.9053942E-03  6.7828397E-02 -7.5883572E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8992070E-06 -3.2944623E-06  3.5716019E-05  2.3777718E-03 -8.5239862E-03  6.5170601E-02 -6.8992070E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2796679E-06 -2.7618709E-06  3.4046934E-05  2.2383520E-03 -8.1716595E-03  6.2698449E-02 -6.2796679E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6827622E-06 -2.2537536E-06  3.2428631E-05  2.1046200E-03 -7.8270598E-03  6.0272853E-02 -5.6827622E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1363066E-06 -1.7972718E-06  3.0929450E-05  1.9832205E-03 -7.5026757E-03  5.7976480E-02 -5.1363066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5860431E-06 -1.3393838E-06  2.9414418E-05  1.8610132E-03 -7.1739518E-03  5.5646687E-02 -4.5860431E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1130975E-06 -9.5744607E-07  2.8076905E-05  1.7562267E-03 -6.8778126E-03  5.3530289E-02 -4.1130975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6322563E-06 -5.7018593E-07  2.6712983E-05  1.6496210E-03 -6.5753609E-03  5.1367276E-02 -3.6322563E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2205586E-06 -2.4943857E-07  2.5503282E-05  1.5576284E-03 -6.3023418E-03  4.9399409E-02 -3.2205586E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8035544E-06  7.4251909E-08  2.4272694E-05  1.4642936E-03 -6.0241429E-03  4.7392524E-02 -2.8035544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4411873E-06  3.4615706E-07  2.3161672E-05  1.3819566E-03 -5.7693223E-03  4.5541124E-02 -2.4411873E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0933558E-06  6.0325308E-07  2.2075793E-05  1.3022331E-03 -5.5190675E-03  4.3717717E-02 -2.0933558E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7719424E-06  8.3485011E-07  2.1042659E-05  1.2275097E-03 -5.2791635E-03  4.1961980E-02 -1.7719424E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4789328E-06  1.0398460E-06  2.0068583E-05  1.1581181E-03 -5.0510707E-03  4.0285227E-02 -1.4789328E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1983215E-06  1.2322726E-06  1.9115009E-05  1.0908266E-03 -4.8266493E-03  3.8630879E-02 -1.1983215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5320847E-07  1.3925670E-06  1.8238522E-05  1.0301276E-03 -4.6185020E-03  3.7087193E-02 -9.5320847E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2114823E-07  1.5403781E-06  1.7385446E-05  9.7161081E-04 -4.4149847E-03  3.5573524E-02 -7.2114823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0663932E-07  1.6719709E-06  1.6566970E-05  9.1615990E-04 -4.2186271E-03  3.4107668E-02 -5.0663932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1481138E-07  1.7833767E-06  1.5796817E-05  8.6479417E-04 -4.0328112E-03  3.2713599E-02 -3.1481138E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4015273E-07  1.8795054E-06  1.5062612E-05  8.1644191E-04 -3.8547698E-03  3.1372322E-02 -1.4015273E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0506813E-08  1.9630767E-06  1.4357007E-05  7.7048193E-04 -3.6828591E-03  3.0072791E-02  2.0506813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6777374E-07  2.0347393E-06  1.3679089E-05  7.2680763E-04 -3.5169167E-03  2.8814111E-02  1.6777374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9978210E-07  2.0933913E-06  1.3034809E-05  6.8584537E-04 -3.3584703E-03  2.7606684E-02  2.9978210E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7873410E-06 -3.1811590E-06  2.9177647E-05  2.4886014E-03 -8.7610870E-03  6.8575115E-02 -7.7873410E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1742120E-06 -2.7336917E-06  2.7703877E-05  2.3338102E-03 -8.3827125E-03  6.5861364E-02 -7.1742120E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6104507E-06 -2.3297765E-06  2.6347415E-05  2.1938253E-03 -8.0275641E-03  6.3298534E-02 -6.6104507E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0541446E-06 -1.9334634E-06  2.5014525E-05  2.0569953E-03 -7.6754291E-03  6.0751379E-02 -6.0541446E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5500386E-06 -1.5806132E-06  2.3822342E-05  1.9366235E-03 -7.3516637E-03  5.8392667E-02 -5.5500386E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0468578E-06 -1.2301210E-06  2.2632579E-05  1.8169777E-03 -7.0267238E-03  5.6021492E-02 -5.0468578E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5935877E-06 -9.2088243E-07  2.1561704E-05  1.7111162E-03 -6.7273044E-03  5.3821804E-02 -4.5935877E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1566678E-06 -6.2608901E-07  2.0525041E-05  1.6094490E-03 -6.4347730E-03  5.1666153E-02 -4.1566678E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7563145E-06 -3.6166338E-07  1.9567491E-05  1.5169410E-03 -6.1599508E-03  4.9629783E-02 -3.7563145E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3531571E-06 -9.6633414E-08  1.8600262E-05  1.4237798E-03 -5.8815662E-03  4.7564678E-02 -3.3531571E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0065549E-06  1.2305506E-07  1.7749263E-05  1.3436533E-03 -5.6315197E-03  4.5694578E-02 -3.0065549E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6541812E-06  3.4561783E-07  1.6881651E-05  1.2621189E-03 -5.3762058E-03  4.3783813E-02 -2.6541812E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3526309E-06  5.2802753E-07  1.6114077E-05  1.1915886E-03 -5.1463797E-03  4.2050808E-02 -2.3526309E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0472271E-06  7.1184622E-07  1.5333402E-05  1.1200147E-03 -4.9122615E-03  4.0283998E-02 -2.0472271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7821002E-06  8.6416532E-07  1.4629774E-05  1.0567602E-03 -4.6983516E-03  3.8658424E-02 -1.7821002E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5277611E-06  1.0071823E-06  1.3942481E-05  9.9548139E-04 -4.4884892E-03  3.7059141E-02 -1.5277611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2929732E-06  1.1344514E-06  1.3289190E-05  9.3799716E-04 -4.2876284E-03  3.5521768E-02 -1.2929732E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0791845E-06  1.2453513E-06  1.2673574E-05  8.8456927E-04 -4.0969845E-03  3.4056252E-02 -1.0791845E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7460523E-07  1.3482956E-06  1.2071114E-05  8.3273284E-04 -3.9096062E-03  3.2611945E-02 -8.7460523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9626628E-07  1.4315984E-06  1.1517728E-05  7.8594807E-04 -3.7361724E-03  3.1267327E-02 -6.9626628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2760709E-07  1.5070497E-06  1.0979238E-05  7.4083427E-04 -3.5667943E-03  2.9950445E-02 -5.2760709E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7193850E-07  1.5724277E-06  1.0462731E-05  6.9807208E-04 -3.4036125E-03  2.8677065E-02 -3.7193850E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3302616E-07  1.6254288E-06  9.9768835E-06  6.5845396E-04 -3.2494460E-03  2.7468069E-02 -2.3302616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0678720E-07  1.6690789E-06  9.5137386E-06  6.2115767E-04 -3.1019524E-03  2.6306850E-02 -1.0678720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1162157E-09  1.7049767E-06  9.0686540E-06  5.8570797E-04 -2.9597308E-03  2.5183385E-02  9.1162157E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1513893E-07  1.7335282E-06  8.6410427E-06  5.5202480E-04 -2.8226354E-03  2.4096760E-02  1.1513893E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0993359E-07  1.7542218E-06  8.2346029E-06  5.2043716E-04 -2.6919421E-03  2.3056207E-02  2.0993359E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5585828E-06 -1.1247584E-06  1.8144820E-05  1.8641766E-03 -7.2009258E-03  5.8974874E-02 -5.5585828E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1227771E-06 -8.8621930E-07  1.7201576E-05  1.7501808E-03 -6.8798349E-03  5.6552604E-02 -5.1227771E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7219951E-06 -6.7132243E-07  1.6336728E-05  1.6467896E-03 -6.5790239E-03  5.4270148E-02 -4.7219951E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3261861E-06 -4.5997589E-07  1.5488513E-05  1.5455992E-03 -6.2810067E-03  5.2003632E-02 -4.3261861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9666093E-06 -2.7042752E-07  1.4734313E-05  1.4562178E-03 -6.0076660E-03  4.9910245E-02 -3.9666093E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6075643E-06 -8.2073144E-08  1.3982532E-05  1.3672984E-03 -5.7334931E-03  4.7807170E-02 -3.6075643E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2836468E-06  8.4388439E-08  1.3309243E-05  1.2883293E-03 -5.4814545E-03  4.5861370E-02 -3.2836468E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9712959E-06  2.4284327E-07  1.2658688E-05  1.2123824E-03 -5.2354733E-03  4.3956729E-02 -2.9712959E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6848825E-06  3.8457070E-07  1.2059890E-05  1.1430920E-03 -5.0048264E-03  4.2161239E-02 -2.6848825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3964562E-06  5.2643886E-07  1.1455391E-05  1.0732787E-03 -4.7712813E-03  4.0341200E-02 -2.3964562E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1484455E-06  6.4283200E-07  1.0925834E-05  1.0130124E-03 -4.5621046E-03  3.8698143E-02 -2.1484455E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8963132E-06  7.6058858E-07  1.0386090E-05  9.5167202E-04 -4.3485732E-03  3.7019816E-02 -1.8963132E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6806309E-06  8.5545727E-07  9.9101321E-06  8.9845363E-04 -4.1568870E-03  3.5502293E-02 -1.6806309E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4622107E-06  9.5083183E-07  9.4261824E-06  8.4443441E-04 -3.9616798E-03  3.3955662E-02 -1.4622107E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2727407E-06  1.0280676E-06  8.9910210E-06  7.9658870E-04 -3.7837836E-03  3.2536525E-02 -1.2727407E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0910688E-06  1.0997098E-06  8.5663457E-06  7.5020815E-04 -3.6094256E-03  3.1141857E-02 -1.0910688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2349806E-07  1.1620916E-06  8.1632579E-06  7.0665531E-04 -3.4428040E-03  2.9803441E-02 -9.2349806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7105215E-07  1.2149109E-06  7.7837011E-06  6.6612671E-04 -3.2849393E-03  2.8530028E-02 -7.7105215E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2526331E-07  1.2629088E-06  7.4124368E-06  6.2677804E-04 -3.1299458E-03  2.7276514E-02 -6.2526331E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9837937E-07  1.2995312E-06  7.0718142E-06  5.9123811E-04 -2.9867737E-03  2.6112247E-02 -4.9837937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7848630E-07  1.3314221E-06  6.7404944E-06  5.5695314E-04 -2.8471307E-03  2.4973518E-02 -3.7848630E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6796219E-07  1.3573416E-06  6.4228759E-06  5.2443978E-04 -2.7128079E-03  2.3874157E-02 -2.6796219E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6950966E-07  1.3760511E-06  6.1243659E-06  4.9430896E-04 -2.5861032E-03  2.2831894E-02 -1.6950966E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0177482E-08  1.3893431E-06  5.8398603E-06  4.6593693E-04 -2.4650785E-03  2.1832839E-02 -8.0177482E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7140600E-09  1.3980752E-06  5.5665083E-06  4.3896690E-04 -2.3485474E-03  2.0867798E-02  1.7140600E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6495691E-08  1.4024864E-06  5.3039414E-06  4.1334046E-04 -2.2363799E-03  1.9935792E-02  7.6495691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4321550E-07  1.4024411E-06  5.0543742E-06  3.8930813E-04 -2.1296394E-03  1.9045044E-02  1.4321550E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8756197E-06 -1.9185756E-07  1.0904074E-05  1.3835840E-03 -5.8510357E-03  5.0195224E-02 -3.8756197E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5725137E-06 -6.8918396E-08  1.0321717E-05  1.3004570E-03 -5.5816690E-03  4.8056550E-02 -3.5725137E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2938053E-06  4.1583585E-08  9.7898456E-06  1.2247863E-03 -5.3298200E-03  4.6045843E-02 -3.2938053E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0182663E-06  1.5077730E-07  9.2693762E-06  1.1506167E-03 -5.0805117E-03  4.4050957E-02 -3.0182663E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7671486E-06  2.5014981E-07  8.8098702E-06  1.0847963E-03 -4.8524047E-03  4.2213362E-02 -2.7671486E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5162957E-06  3.4902176E-07  8.3524657E-06  1.0192535E-03 -4.6237419E-03  4.0368443E-02 -2.5162957E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2895812E-06  4.3687955E-07  7.9452046E-06  9.6080696E-04 -4.4140627E-03  3.8665940E-02 -2.2895812E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0708775E-06  5.2043547E-07  7.5525133E-06  9.0451209E-04 -4.2096422E-03  3.7001434E-02 -2.0708775E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8701877E-06  5.9503765E-07  7.1924775E-06  8.5300380E-04 -4.0183400E-03  3.5435699E-02 -1.8701877E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6680856E-06  6.6960478E-07  6.8292315E-06  8.0108155E-04 -3.8247128E-03  3.3849243E-02 -1.6680856E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4942899E-06  7.3006366E-07  6.5124359E-06  7.5609499E-04 -3.6518019E-03  3.2421521E-02 -1.4942899E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3176158E-06  7.9112523E-07  6.1896351E-06  7.1029574E-04 -3.4753355E-03  3.0963557E-02 -1.3176158E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1665833E-06  8.3922906E-07  5.9058936E-06  6.7044904E-04 -3.3173738E-03  2.9649418E-02 -1.1665833E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0136520E-06  8.8743110E-07  5.6174520E-06  6.2999367E-04 -3.1565579E-03  2.8310503E-02 -1.0136520E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8113623E-07  9.2521062E-07  5.3585949E-06  5.9409062E-04 -3.0103730E-03  2.7085327E-02 -8.8113623E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5415518E-07  9.5962106E-07  5.1061529E-06  5.5926772E-04 -2.8672466E-03  2.5882596E-02 -7.5415518E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3715384E-07  9.8858104E-07  4.8668102E-06  5.2653866E-04 -2.7306972E-03  2.4730349E-02 -6.3715384E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3084534E-07  1.0119373E-06  4.6415280E-06  4.9605420E-04 -2.6015564E-03  2.3636161E-02 -5.3084534E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2926509E-07  1.0323573E-06  4.4212219E-06  4.6644178E-04 -2.4749036E-03  2.2560340E-02 -4.2926509E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4104401E-07  1.0461703E-06  4.2192030E-06  4.3968229E-04 -2.3581591E-03  2.1563521E-02 -3.4104401E-07  0.0000000E+00  0.0000000E+00
