PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.2120464E-03  6.7325878E-03  3.9870462E-03  8.7556218E-02 -9.6358585E-02  2.7756289E-01 -5.2120464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0702944E-03  6.6687391E-03  3.9940700E-03  8.5748921E-02 -9.4919681E-02  2.7519936E-01 -5.0702944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9253477E-03  6.6028533E-03  4.0005881E-03  8.3889765E-02 -9.3443437E-02  2.7276432E-01 -4.9253477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7886279E-03  6.5360440E-03  4.0015602E-03  8.2049374E-02 -9.2012705E-02  2.7032519E-01 -4.7886279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6527477E-03  6.4676853E-03  4.0003732E-03  8.0188054E-02 -9.0574852E-02  2.6783947E-01 -4.6527477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5200791E-03  6.3980455E-03  3.9960316E-03  7.8323085E-02 -8.9147471E-02  2.6532148E-01 -4.5200791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3914952E-03  6.3274270E-03  3.9884598E-03  7.6470508E-02 -8.7738551E-02  2.6278647E-01 -4.3914952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2634800E-03  6.2552204E-03  3.9788789E-03  7.4599352E-02 -8.6320274E-02  2.6020432E-01 -4.2634800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1417308E-03  6.1825867E-03  3.9655500E-03  7.2769322E-02 -8.4938239E-02  2.5761992E-01 -4.1417308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0212148E-03  6.1086515E-03  3.9501968E-03  7.0935120E-02 -8.3553168E-02  2.5499466E-01 -4.0212148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9030880E-03  6.0336599E-03  3.9324839E-03  6.9109950E-02 -8.2174526E-02  2.5233987E-01 -3.9030880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7889764E-03  5.9581056E-03  3.9121283E-03  6.7316481E-02 -8.0817059E-02  2.4968080E-01 -3.7889764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6777727E-03  5.8818482E-03  3.8895939E-03  6.5546065E-02 -7.9472234E-02  2.4700007E-01 -3.6777727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5687541E-03  5.8047346E-03  3.8650744E-03  6.3791189E-02 -7.8133736E-02  2.4429425E-01 -3.5687541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4618903E-03  5.7267980E-03  3.8386145E-03  6.2052963E-02 -7.6801464E-02  2.4156467E-01 -3.4618903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3579965E-03  5.6484089E-03  3.8101976E-03  6.0345502E-02 -7.5484049E-02  2.3881865E-01 -3.3579965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7118315E-03  6.8515211E-03  4.0245776E-03  9.9211364E-02 -1.0871564E-01  3.0527090E-01 -6.7118315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5259714E-03  6.7969416E-03  4.0440655E-03  9.7671146E-02 -1.0705367E-01  3.0283271E-01 -6.5259714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3465868E-03  6.7408489E-03  4.0586605E-03  9.6000124E-02 -1.0542161E-01  3.0035958E-01 -6.3465868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1669600E-03  6.6828803E-03  4.0712925E-03  9.4274192E-02 -1.0377226E-01  2.9782651E-01 -6.1669600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9969303E-03  6.6230841E-03  4.0778255E-03  9.2496433E-02 -1.0216976E-01  2.9527394E-01 -5.9969303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8250866E-03  6.5613992E-03  4.0830538E-03  9.0667435E-02 -1.0054046E-01  2.9265532E-01 -5.8250866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6622219E-03  6.4982504E-03  4.0828591E-03  8.8813082E-02 -9.8959945E-02  2.9002811E-01 -5.6622219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5010338E-03  6.4334512E-03  4.0802101E-03  8.6926954E-02 -9.7376589E-02  2.8735485E-01 -5.5010338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3460678E-03  6.3672747E-03  4.0735219E-03  8.5027877E-02 -9.5822142E-02  2.8466154E-01 -5.3460678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1883600E-03  6.2990970E-03  4.0658363E-03  8.3079116E-02 -9.4233335E-02  2.8189337E-01 -5.1883600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0419383E-03  6.2304225E-03  4.0530100E-03  8.1165696E-02 -9.2713845E-02  2.7914714E-01 -5.0419383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8920069E-03  6.1595890E-03  4.0393437E-03  7.9198050E-02 -9.1153662E-02  2.7631842E-01 -4.8920069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7526925E-03  6.0885402E-03  4.0212139E-03  7.7284463E-02 -8.9660413E-02  2.7352007E-01 -4.7526925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6102970E-03  6.0153395E-03  4.0020898E-03  7.5320424E-02 -8.8129292E-02  2.7064047E-01 -4.6102970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4764409E-03  5.9419999E-03  3.9794843E-03  7.3410754E-02 -8.6652189E-02  2.6778258E-01 -4.4764409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3435962E-03  5.8673183E-03  3.9550961E-03  7.1492452E-02 -8.5169902E-02  2.6488092E-01 -4.3435962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2141713E-03  5.7917522E-03  3.9284440E-03  6.9589394E-02 -8.3701579E-02  2.6195717E-01 -4.2141713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0890096E-03  5.7156568E-03  3.8996711E-03  6.7718137E-02 -8.2256078E-02  2.5903083E-01 -4.0890096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9645672E-03  5.6381673E-03  3.8692424E-03  6.5839308E-02 -8.0803261E-02  2.5606015E-01 -3.9645672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8465273E-03  5.5609271E-03  3.8366444E-03  6.4023270E-02 -7.9392229E-02  2.5310778E-01 -3.8465273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7298434E-03  5.4826576E-03  3.8025094E-03  6.2213432E-02 -7.7980503E-02  2.5012033E-01 -3.7298434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6156665E-03  5.4036983E-03  3.7667492E-03  6.0425012E-02 -7.6578304E-02  2.4711216E-01 -3.6156665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5055906E-03  5.3246661E-03  3.7294087E-03  5.8682288E-02 -7.5201412E-02  2.4410994E-01 -3.5055906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3984907E-03  5.2453438E-03  3.6907156E-03  5.6973275E-02 -7.3840095E-02  2.4110077E-01 -3.3984907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2936576E-03  5.1655232E-03  3.6507146E-03  5.5289117E-02 -7.2487982E-02  2.3807397E-01 -3.2936576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1910593E-03  5.0852385E-03  3.6094468E-03  5.3630492E-02 -7.1145056E-02  2.3502957E-01 -3.1910593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0914690E-03  5.0049286E-03  3.5670662E-03  5.2011440E-02 -6.9819837E-02  2.3198518E-01 -3.0914690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2933614E-03  6.3843292E-03  4.1693842E-03  9.3188349E-02 -1.0374654E-01  3.0679477E-01 -6.2933614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1094291E-03  6.3200060E-03  4.1601554E-03  9.1312051E-02 -1.0200568E-01  3.0383710E-01 -6.1094291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9325721E-03  6.2546003E-03  4.1474213E-03  8.9352163E-02 -1.0030289E-01  3.0086538E-01 -5.9325721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7557123E-03  6.1873707E-03  4.1328682E-03  8.7349935E-02 -9.8584217E-02  2.9783218E-01 -5.7557123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5889477E-03  6.1189855E-03  4.1141639E-03  8.5346099E-02 -9.6920204E-02  2.9480382E-01 -5.5889477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4205526E-03  6.0486985E-03  4.0940214E-03  8.3297542E-02 -9.5229584E-02  2.9170422E-01 -5.4205526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2615130E-03  5.9776923E-03  4.0702901E-03  8.1268557E-02 -9.3594125E-02  2.8862068E-01 -5.2615130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1043623E-03  5.9052745E-03  4.0446161E-03  7.9225074E-02 -9.1959187E-02  2.8549683E-01 -5.1043623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9537024E-03  5.8320395E-03  4.0162459E-03  7.7200816E-02 -9.0359854E-02  2.8237210E-01 -4.9537024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8004634E-03  5.7567433E-03  3.9865986E-03  7.5130114E-02 -8.8726199E-02  2.7916511E-01 -4.8004634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6587497E-03  5.6818792E-03  3.9540550E-03  7.3138788E-02 -8.7170440E-02  2.7601301E-01 -4.6587497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5136858E-03  5.6047558E-03  3.9202631E-03  7.1094485E-02 -8.5573592E-02  2.7276878E-01 -4.5136858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3793705E-03  5.5283533E-03  3.8840876E-03  6.9141449E-02 -8.4051091E-02  2.6958526E-01 -4.3793705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2421360E-03  5.4497391E-03  3.8466031E-03  6.7140441E-02 -8.2490680E-02  2.6631221E-01 -4.2421360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1135309E-03  5.3717688E-03  3.8073970E-03  6.5222162E-02 -8.0990792E-02  2.6308630E-01 -4.1135309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9860563E-03  5.2927111E-03  3.7667927E-03  6.3305792E-02 -7.9487918E-02  2.5982098E-01 -3.9860563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8620983E-03  5.2132069E-03  3.7247252E-03  6.1420123E-02 -7.8002538E-02  2.5654529E-01 -3.8620983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7424712E-03  5.1336435E-03  3.6814929E-03  5.9581179E-02 -7.6543439E-02  2.5328018E-01 -3.7424712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6236763E-03  5.0529157E-03  3.6369624E-03  5.7743781E-02 -7.5078919E-02  2.4997378E-01 -3.6236763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5112418E-03  4.9730594E-03  3.5915725E-03  5.5985191E-02 -7.3660987E-02  2.4670627E-01 -3.5112418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4002503E-03  4.8924720E-03  3.5450976E-03  5.4240967E-02 -7.2244673E-02  2.4341151E-01 -3.4002503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2918186E-03  4.8115758E-03  3.4976406E-03  5.2527515E-02 -7.0840701E-02  2.4010617E-01 -3.2918186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1874423E-03  4.7310775E-03  3.4494881E-03  5.0869593E-02 -6.9465223E-02  2.3681446E-01 -3.1874423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0860855E-03  4.6506717E-03  3.4006580E-03  4.9252800E-02 -6.8107819E-02  2.3353079E-01 -3.0860855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9870024E-03  4.5701093E-03  3.3511014E-03  4.7667512E-02 -6.6762024E-02  2.3023852E-01 -2.9870024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8901426E-03  4.4894226E-03  3.3008629E-03  4.6114072E-02 -6.5427962E-02  2.2693650E-01 -2.8901426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7963149E-03  4.4090777E-03  3.2502004E-03  4.4606021E-02 -6.4114675E-02  2.2364939E-01 -2.7963149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8079491E-03  5.9310507E-03  4.1144540E-03  8.6539510E-02 -9.8220683E-02  3.0573201E-01 -5.8079491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6291928E-03  5.8569999E-03  4.0830873E-03  8.4420628E-02 -9.6432422E-02  3.0229732E-01 -5.6291928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4578948E-03  5.7824977E-03  4.0495852E-03  8.2263024E-02 -9.4685330E-02  2.9886832E-01 -5.4578948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2867859E-03  5.7063328E-03  4.0144927E-03  8.0076056E-02 -9.2925276E-02  2.9537871E-01 -5.2867859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1259690E-03  5.6299638E-03  3.9770479E-03  7.7933576E-02 -9.1230254E-02  2.9192242E-01 -5.1259690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9637319E-03  5.5517323E-03  3.9381430E-03  7.5753545E-02 -8.9509624E-02  2.8839136E-01 -4.9637319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8110789E-03  5.4736626E-03  3.8972965E-03  7.3632366E-02 -8.7850707E-02  2.8490284E-01 -4.8110789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6604328E-03  5.3945254E-03  3.8550505E-03  7.1512323E-02 -8.6194545E-02  2.8137849E-01 -4.6604328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5163364E-03  5.3152882E-03  3.8113663E-03  6.9439216E-02 -8.4578167E-02  2.7786926E-01 -4.5163364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3698518E-03  5.2339719E-03  3.7662566E-03  6.7323714E-02 -8.2928015E-02  2.7427255E-01 -4.3698518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2348943E-03  5.1540908E-03  3.7201495E-03  6.5322601E-02 -8.1362455E-02  2.7076886E-01 -4.2348943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0967880E-03  5.0719022E-03  3.6725519E-03  6.3271089E-02 -7.9756101E-02  2.6716467E-01 -4.0967880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9693406E-03  4.9915284E-03  3.6243953E-03  6.1340044E-02 -7.8230168E-02  2.6364714E-01 -3.9693406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8391726E-03  4.9089211E-03  3.5747525E-03  5.9364477E-02 -7.6666872E-02  2.6003376E-01 -3.8391726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7175761E-03  4.8277115E-03  3.5248023E-03  5.7493239E-02 -7.5169136E-02  2.5649625E-01 -3.7175761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5971777E-03  4.7457149E-03  3.4738717E-03  5.5632497E-02 -7.3670402E-02  2.5292393E-01 -3.5971777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4802923E-03  4.6637558E-03  3.4222422E-03  5.3814266E-02 -7.2192018E-02  2.4935248E-01 -3.4802923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3677083E-03  4.5822467E-03  3.3702284E-03  5.2052936E-02 -7.0742721E-02  2.4580533E-01 -3.3677083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2560401E-03  4.4998445E-03  3.3172497E-03  5.0300223E-02 -6.9289919E-02  2.4222108E-01 -3.2560401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1506232E-03  4.4189319E-03  3.2644265E-03  4.8637259E-02 -6.7888266E-02  2.3869654E-01 -3.1506232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0466792E-03  4.3375688E-03  3.2109280E-03  4.6994548E-02 -6.6489654E-02  2.3515103E-01 -3.0466792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9452814E-03  4.2562589E-03  3.1570073E-03  4.5388871E-02 -6.5105196E-02  2.3160495E-01 -2.9452814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8478604E-03  4.1758426E-03  3.1031570E-03  4.3844356E-02 -6.3752082E-02  2.2808903E-01 -2.8478604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7534345E-03  4.0958842E-03  3.0491975E-03  4.2345570E-02 -6.2419425E-02  2.2458651E-01 -2.7534345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6612294E-03  4.0160893E-03  2.9949791E-03  4.0882562E-02 -6.1100295E-02  2.2108541E-01 -2.6612294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5711846E-03  3.9364893E-03  2.9405415E-03  3.9455291E-02 -5.9794696E-02  2.1758637E-01 -2.5711846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4841852E-03  3.8576093E-03  2.8862757E-03  3.8075942E-02 -5.8512092E-02  2.1410709E-01 -2.4841852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2739877E-03  5.4789766E-03  3.9039749E-03  7.9359475E-02 -9.2289059E-02  3.0231403E-01 -5.2739877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1031473E-03  5.3957419E-03  3.8567616E-03  7.7094046E-02 -9.0484962E-02  2.9844514E-01 -5.1031473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9399647E-03  5.3128727E-03  3.8086353E-03  7.4831243E-02 -8.8727855E-02  2.9460255E-01 -4.9399647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7771440E-03  5.2285980E-03  3.7592030E-03  7.2551389E-02 -8.6959399E-02  2.9070233E-01 -4.7771440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6246156E-03  5.1452870E-03  3.7090165E-03  7.0355059E-02 -8.5260873E-02  2.8686704E-01 -4.6246156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4708555E-03  5.0602128E-03  3.6574549E-03  6.8128610E-02 -8.3537978E-02  2.8295467E-01 -4.4708555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3266117E-03  4.9763074E-03  3.6054416E-03  6.5993443E-02 -8.1881699E-02  2.7911125E-01 -4.3266117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1844732E-03  4.8917271E-03  3.5525229E-03  6.3872697E-02 -8.0230566E-02  2.7523850E-01 -4.1844732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0488680E-03  4.8078176E-03  3.4992175E-03  6.1821075E-02 -7.8623102E-02  2.7139911E-01 -4.0488680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9110870E-03  4.7218735E-03  3.4444544E-03  5.9731824E-02 -7.6982886E-02  2.6746755E-01 -3.9110870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7846127E-03  4.6385190E-03  3.3902786E-03  5.7783477E-02 -7.5432129E-02  2.6366048E-01 -3.7846127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6552280E-03  4.5528443E-03  3.3345075E-03  5.5788328E-02 -7.3841480E-02  2.5974704E-01 -3.6552280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5362421E-03  4.4699507E-03  3.2796600E-03  5.3933446E-02 -7.2335714E-02  2.5595657E-01 -3.5362421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4147627E-03  4.3848693E-03  3.2232773E-03  5.2038101E-02 -7.0793645E-02  2.5206475E-01 -3.4147627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3016445E-03  4.3021250E-03  3.1677643E-03  5.0260802E-02 -6.9320654E-02  2.4826962E-01 -3.3016445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1897700E-03  4.2188610E-03  3.1116207E-03  4.8500261E-02 -6.7848396E-02  2.4444618E-01 -3.1897700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0813511E-03  4.1360455E-03  3.0553682E-03  4.6789969E-02 -6.6398647E-02  2.4063677E-01 -3.0813511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9771008E-03  4.0542195E-03  2.9993565E-03  4.5143114E-02 -6.4980561E-02  2.3686618E-01 -2.9771008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8738108E-03  3.9718051E-03  2.9426974E-03  4.3510216E-02 -6.3560852E-02  2.3306364E-01 -2.8738108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7765613E-03  3.8914387E-03  2.8870496E-03  4.1972088E-02 -6.2194170E-02  2.2933857E-01 -2.7765613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6808040E-03  3.8109125E-03  2.8310622E-03  4.0457900E-02 -6.0832470E-02  2.2559929E-01 -2.6808040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5875479E-03  3.7307954E-03  2.7750830E-03  3.8984216E-02 -5.9486930E-02  2.2186938E-01 -2.5875479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4980975E-03  3.6520162E-03  2.7197203E-03  3.7574148E-02 -5.8174347E-02  2.1818444E-01 -2.4980975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4115517E-03  3.5740339E-03  2.6647333E-03  3.6211822E-02 -5.6883748E-02  2.1452188E-01 -2.4115517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3271990E-03  3.4965211E-03  2.6098497E-03  3.4886866E-02 -5.5608391E-02  2.1087035E-01 -2.3271990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2449730E-03  3.4195044E-03  2.5550712E-03  3.3598786E-02 -5.4348280E-02  2.0723089E-01 -2.2449730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1655990E-03  3.3435246E-03  2.5008514E-03  3.2359007E-02 -5.3112233E-02  2.0361868E-01 -2.1655990E-03  0.0000000E+00  0.0000000E+00
