PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.2794814E-07 -5.0875537E-07 -2.0398744E-07  1.6279639E-04 -1.2735800E-03  1.3221200E-02 -1.2794814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1582030E-07 -4.6663042E-07 -1.8693021E-07  1.5377120E-04 -1.2045585E-03  1.2542263E-02 -1.1582030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0355370E-07 -4.2469346E-07 -1.6976428E-07  1.4471710E-04 -1.1356498E-03  1.1863507E-02 -1.0355370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1892946E-08 -3.8733615E-07 -1.5376988E-07  1.3638858E-04 -1.0735233E-03  1.1248038E-02 -9.1892946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0508388E-08 -3.5153482E-07 -1.3822876E-07  1.2828581E-04 -1.0134097E-03  1.0651073E-02 -8.0508388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9826600E-08 -3.1909060E-07 -1.2377422E-07  1.2073190E-04 -9.5793189E-04  1.0097670E-02 -6.9826600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9052801E-08 -2.8649227E-07 -1.0920413E-07  1.1309941E-04 -9.0193130E-04  9.5386099E-03 -5.9052801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9677837E-08 -2.5894525E-07 -9.6584315E-08  1.0636962E-04 -8.5290803E-04  9.0463195E-03 -4.9677837E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0150924E-08 -2.3098086E-07 -8.3757704E-08  9.9511998E-05 -8.0296322E-04  8.5444619E-03 -4.0150924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2040823E-08 -2.0747446E-07 -7.2815463E-08  9.3481429E-05 -7.5914119E-04  8.1009190E-03 -3.2040823E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3841629E-08 -1.8370949E-07 -6.1745429E-08  8.7355970E-05 -7.1461701E-04  7.6499946E-03 -2.3841629E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6838244E-08 -1.6340783E-07 -5.2230063E-08  8.1898031E-05 -6.7484577E-04  7.2450506E-03 -1.6838244E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0188633E-08 -1.4405736E-07 -4.3157821E-08  7.6602588E-05 -6.3617856E-04  6.8504757E-03 -1.0188633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1555577E-09 -1.2638599E-07 -3.4868646E-08  7.1622963E-05 -5.9969624E-04  6.4768783E-03 -4.1555577E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2109606E-09 -1.1046587E-07 -2.7421219E-08  6.6992056E-05 -5.6559320E-04  6.1263985E-03  1.2109606E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2642285E-09 -9.5336928E-08 -2.0359279E-08  6.2498970E-05 -5.3239196E-04  5.7844195E-03  6.2642285E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0493183E-08 -8.2332344E-08 -1.4340166E-08  5.8456849E-05 -5.0226624E-04  5.4726556E-03  1.0493183E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4398191E-08 -7.0115097E-08 -8.7197915E-09  5.4567858E-05 -4.7314247E-04  5.1705155E-03  1.4398191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7881664E-08 -5.8938550E-08 -3.6239838E-09  5.0893533E-05 -4.4544825E-04  4.8822965E-03  1.7881664E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0839143E-08 -4.9069963E-08  8.1072899E-10  4.7508071E-05 -4.1970114E-04  4.6133380E-03  2.0839143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3398887E-08 -4.0176608E-08  4.7474847E-09  4.4339731E-05 -3.9540747E-04  4.3587408E-03  2.3398887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5633029E-08 -3.2070756E-08  8.2780650E-09  4.1345690E-05 -3.7227357E-04  4.1155895E-03  2.5633029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7559059E-08 -2.4708451E-08  1.1423637E-08  3.8518871E-05 -3.5025537E-04  3.8834809E-03  2.7559059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9147732E-08 -1.8174431E-08  1.4143250E-08  3.5889045E-05 -3.2957401E-04  3.6647319E-03  2.9147732E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1630141E-07 -2.9841353E-07 -1.6001403E-07  1.3105441E-04 -1.0836142E-03  1.1799618E-02 -1.1630141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0792136E-07 -2.7268418E-07 -1.4868533E-07  1.2379615E-04 -1.0208575E-03  1.1152290E-02 -1.0792136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0020300E-07 -2.4974702E-07 -1.3829046E-07  1.1689969E-04 -9.6318659E-04  1.0554505E-02 -1.0020300E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2301028E-08 -2.2712819E-07 -1.2777019E-07  1.1005143E-04 -9.0647957E-04  9.9656592E-03 -9.2301028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4347476E-08 -2.0667339E-07 -1.1750732E-07  1.0372643E-04 -8.5565221E-04  9.4349343E-03 -8.4347476E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6294192E-08 -1.8630000E-07 -1.0715856E-07  9.7386592E-05 -8.0494768E-04  8.9048021E-03 -7.6294192E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8605958E-08 -1.6811384E-07 -9.7438975E-08  9.1575297E-05 -7.5938454E-04  8.4258069E-03 -6.8605958E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1090595E-08 -1.5069648E-07 -8.7974976E-08  8.5931529E-05 -7.1536821E-04  7.9619512E-03 -6.1090595E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4023373E-08 -1.3493206E-07 -7.9138543E-08  8.0687221E-05 -6.7486819E-04  7.5332141E-03 -5.4023373E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6892818E-08 -1.1910357E-07 -7.0227581E-08  7.5391667E-05 -6.3400933E-04  7.1003285E-03 -4.6892818E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0672027E-08 -1.0579868E-07 -6.2483967E-08  7.0744018E-05 -5.9839028E-04  6.7206731E-03 -4.0672027E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4348973E-08 -9.2301325E-08 -5.4612399E-08  6.6010154E-05 -5.6211381E-04  6.3337868E-03 -3.4348973E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8951500E-08 -8.1049454E-08 -4.7886347E-08  6.1868418E-05 -5.3040919E-04  5.9933635E-03 -2.8951500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3492870E-08 -6.9686030E-08 -4.1080977E-08  5.7663593E-05 -4.9820985E-04  5.6474149E-03 -2.3492870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8815658E-08 -6.0074937E-08 -3.5225309E-08  5.3933302E-05 -4.6955199E-04  5.3378415E-03 -1.8815658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4367689E-08 -5.0956820E-08 -2.9640909E-08  5.0320488E-05 -4.4172938E-04  5.0366316E-03 -1.4367689E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0321255E-08 -4.2695680E-08 -2.4536330E-08  4.6932856E-05 -4.1553889E-04  4.7520937E-03 -1.0321255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7086587E-09 -3.5322920E-08 -1.9948196E-08  4.3791896E-05 -3.9111454E-04  4.4858198E-03 -6.7086587E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2981457E-09 -2.8361349E-08 -1.5596269E-08  4.0750212E-05 -3.6737148E-04  4.2264035E-03 -3.2981457E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450300E-10 -2.2467527E-08 -1.1883966E-08  3.8024585E-05 -3.4589300E-04  3.9906348E-03 -4.2450300E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2404513E-09 -1.6976457E-08 -8.4156434E-09  3.5407510E-05 -3.2516339E-04  3.7625207E-03  2.2404513E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6329306E-09 -1.2011761E-08 -5.2684072E-09  3.2941299E-05 -3.0549336E-04  3.5453781E-03  4.6329306E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6847613E-09 -7.6997464E-09 -2.5256783E-09  3.0675677E-05 -2.8725232E-04  3.3432655E-03  6.6847613E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4798906E-09 -3.8728378E-09 -8.7062701E-11  2.8561557E-05 -2.7007747E-04  3.1523549E-03  8.4798906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0065565E-08 -4.3814856E-10  2.1040076E-09  2.6568632E-05 -2.5375335E-04  2.9704013E-03  1.0065565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1453254E-08  2.6276470E-09  4.0607337E-09  2.4691430E-05 -2.3824696E-04  2.7970730E-03  1.1453254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2623707E-08  5.2883296E-09  5.7581761E-09  2.2949716E-05 -2.2372047E-04  2.6340413E-03  1.2623707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1132008E-08 -1.2571821E-07 -9.0078270E-08  8.6003229E-05 -7.5434276E-04  8.7470233E-03 -7.1132008E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6236553E-08 -1.1400812E-07 -8.3905159E-08  8.1087234E-05 -7.0905725E-04  8.2473627E-03 -6.6236553E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1732874E-08 -1.0364471E-07 -7.8240017E-08  7.6422975E-05 -6.6756408E-04  7.7874175E-03 -6.1732874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7113963E-08 -9.3399933E-08 -7.2484641E-08  7.1794796E-05 -6.2681009E-04  7.3348764E-03 -5.7113963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2443236E-08 -8.4065346E-08 -6.6810850E-08  6.7529821E-05 -5.9040893E-04  6.9284681E-03 -5.2443236E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7711031E-08 -7.4763214E-08 -6.1081479E-08  6.3257915E-05 -5.5412361E-04  6.5228715E-03 -4.7711031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3182446E-08 -6.6441890E-08 -5.5670033E-08  5.9353742E-05 -5.2162346E-04  6.1577559E-03 -4.3182446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8752661E-08 -5.8478395E-08 -5.0393153E-08  5.5567929E-05 -4.9027693E-04  5.8047695E-03 -3.8752661E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4581856E-08 -5.1281199E-08 -4.5452936E-08  5.2060056E-05 -4.6152145E-04  5.4795227E-03 -3.4581856E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0372871E-08 -4.4060328E-08 -4.0469561E-08  4.8519853E-05 -4.3252742E-04  5.1513166E-03 -3.0372871E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6695637E-08 -3.8027309E-08 -3.6129276E-08  4.5425501E-05 -4.0735771E-04  4.8646928E-03 -2.6695637E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2957489E-08 -3.1911731E-08 -3.1716910E-08  4.2274995E-05 -3.8173220E-04  4.5727297E-03 -2.2957489E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9761760E-08 -2.6862110E-08 -2.7942928E-08  3.9531356E-05 -3.5942589E-04  4.3170564E-03 -1.9761760E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6529223E-08 -2.1768812E-08 -2.4124209E-08  3.6747185E-05 -3.3678111E-04  4.0573468E-03 -1.6529223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3754718E-08 -1.7511358E-08 -2.0836573E-08  3.4287132E-05 -3.1670225E-04  3.8258341E-03 -1.3754718E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1113995E-08 -1.3494871E-08 -1.7701002E-08  3.1908495E-05 -2.9723745E-04  3.6009330E-03 -1.1113995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7082560E-09 -9.8908621E-09 -1.4834477E-08  2.9684093E-05 -2.7895814E-04  3.3890190E-03 -8.7082560E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5562885E-09 -6.7118715E-09 -1.2257819E-08  2.7627525E-05 -2.6195385E-04  3.1912487E-03 -6.5562885E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5219475E-09 -3.7344873E-09 -9.8137050E-09  2.5639573E-05 -2.4544981E-04  2.9989010E-03 -4.5219475E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8017876E-09 -1.2631902E-09 -7.7285030E-09  2.3864926E-05 -2.3056754E-04  2.8246862E-03 -2.8017876E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2030132E-09  1.0136451E-09 -5.7800928E-09  2.2164312E-05 -2.1622977E-04  2.6564408E-03 -1.2030132E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3697514E-10  3.0392611E-09 -4.0116993E-09  2.0565784E-05 -2.0265607E-04  2.4966716E-03  2.3697514E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4782409E-09  4.7577027E-09 -2.4699800E-09  1.9101481E-05 -1.9010254E-04  2.3483937E-03  1.4782409E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5700493E-09  6.2485704E-09 -1.0985106E-09  1.7739110E-05 -1.7830983E-04  2.2086767E-03  2.5700493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5401185E-09  7.5551316E-09  1.3455807E-10  1.6457982E-05 -1.6712413E-04  2.0758297E-03  3.5401185E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3951805E-09  8.6890350E-09  1.2367220E-09  1.5254067E-05 -1.5652148E-04  1.9495855E-03  4.3951805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1239338E-09  9.6362791E-09  2.1940635E-09  1.4140052E-05 -1.4661812E-04  1.8311068E-03  5.1239338E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1496850E-08 -4.2076012E-08 -5.9197145E-08  5.4834681E-05 -5.0390391E-04  6.2321511E-03 -5.1496850E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8317715E-08 -3.7287478E-08 -5.5474671E-08  5.1523305E-05 -4.7247672E-04  5.8621770E-03 -4.8317715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5391617E-08 -3.3143501E-08 -5.2051798E-08  4.8401250E-05 -4.4378610E-04  5.5228259E-03 -4.5391617E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2373517E-08 -2.9011958E-08 -4.8547035E-08  4.5310879E-05 -4.1564454E-04  5.1893764E-03 -4.2373517E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9275795E-08 -2.5150479E-08 -4.5018149E-08  4.2483828E-05 -3.9061456E-04  4.8911408E-03 -3.9275795E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6131687E-08 -2.1294617E-08 -4.1445190E-08  3.9656910E-05 -3.6568873E-04  4.5937818E-03 -3.6131687E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3101894E-08 -1.7815638E-08 -3.8034850E-08  3.7091214E-05 -3.4345611E-04  4.3271663E-03 -3.3101894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0132041E-08 -1.4489815E-08 -3.4699919E-08  3.4610867E-05 -3.2205068E-04  4.0698622E-03 -3.0132041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7325308E-08 -1.1490223E-08 -3.1561674E-08  3.2325640E-05 -3.0248035E-04  3.8335627E-03 -2.7325308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4491275E-08 -8.4858487E-09 -2.8394082E-08  3.0021733E-05 -2.8276101E-04  3.5952641E-03 -2.4491275E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2004800E-08 -6.0090948E-09 -2.5622639E-08  2.8023531E-05 -2.6572977E-04  3.3881428E-03 -2.2004800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9476163E-08 -3.5029181E-09 -2.2804313E-08  2.5990341E-05 -2.4839671E-04  3.1772431E-03 -1.9476163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7304458E-08 -1.4796256E-09 -2.0384933E-08  2.4232806E-05 -2.3337650E-04  2.9933767E-03 -1.7304458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5106461E-08  5.5514948E-10 -1.7936019E-08  2.2450584E-05 -2.1813563E-04  2.8066967E-03 -1.5106461E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3209820E-08  2.2084423E-09 -1.5820959E-08  2.0885865E-05 -2.0467867E-04  2.6409845E-03 -1.3209820E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1399483E-08  3.7468908E-09 -1.3800619E-08  1.9376649E-05 -1.9165469E-04  2.4802600E-03 -1.1399483E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7422896E-09  5.0942237E-09 -1.1948842E-08  1.7970945E-05 -1.7945639E-04  2.3292029E-03 -9.7422896E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2505049E-09  6.2475924E-09 -1.0278805E-08  1.6676464E-05 -1.6813989E-04  2.1885932E-03 -8.2505049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8340287E-09  7.3049133E-09 -8.6910378E-09  1.5428343E-05 -1.5717542E-04  2.0520644E-03 -6.8340287E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6223855E-09  8.1366982E-09 -7.3283467E-09  1.4319890E-05 -1.4732473E-04  1.9288410E-03 -5.6223855E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4881522E-09  8.8792391E-09 -6.0502516E-09  1.3260286E-05 -1.3785073E-04  1.8100428E-03 -4.4881522E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4558927E-09  9.5090542E-09 -4.8839452E-09  1.2267554E-05 -1.2890196E-04  1.6974804E-03 -3.4558927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5517836E-09  1.0005426E-08 -3.8587632E-09  1.1362073E-05 -1.2065006E-04  1.5933041E-03 -2.5517836E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7434417E-09  1.0403945E-08 -2.9388684E-09  1.0522158E-05 -1.1291714E-04  1.4953756E-03 -1.7434417E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0124540E-09  1.0723442E-08 -2.1041738E-09  9.7346679E-06 -1.0559886E-04  1.4024563E-03 -1.0124540E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5434037E-10  1.0969818E-08 -1.3499123E-09  8.9969664E-06 -9.8677811E-05  1.3143422E-03 -3.5434037E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2315034E-10  1.1139737E-08 -6.8479270E-10  8.3166958E-06 -9.2227658E-05  1.2318680E-03  2.2315034E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9809414E-08 -1.1645873E-08 -3.2839028E-08  3.3233381E-05 -3.2279711E-04  4.2864356E-03 -2.9809414E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8057922E-08 -9.8496218E-09 -3.0870832E-08  3.1123665E-05 -3.0185671E-04  4.0209828E-03 -2.8057922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6445920E-08 -8.3385482E-09 -2.9059011E-08  2.9145489E-05 -2.8280921E-04  3.7784263E-03 -2.6445920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4778293E-08 -6.8146898E-09 -2.7195191E-08  2.7191581E-05 -2.6415148E-04  3.5404229E-03 -2.4778293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3053551E-08 -5.3428561E-09 -2.5295396E-08  2.5415761E-05 -2.4762722E-04  3.3284877E-03 -2.3053551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1301486E-08 -3.8693211E-09 -2.3368997E-08  2.3642674E-05 -2.3118818E-04  3.1173905E-03 -2.1301486E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9607540E-08 -2.5252418E-09 -2.1519513E-08  2.2043455E-05 -2.1658800E-04  2.9289355E-03 -1.9607540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7945592E-08 -1.2417375E-09 -1.9708167E-08  2.0501710E-05 -2.0255650E-04  2.7474121E-03 -1.7945592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6372352E-08 -8.6583859E-11 -1.7998942E-08  1.9088627E-05 -1.8977204E-04  2.5813118E-03 -1.6372352E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4783472E-08  1.0681116E-09 -1.6273210E-08  1.7665351E-05 -1.7689930E-04  2.4139235E-03 -1.4783472E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3387253E-08  2.0048944E-09 -1.4759877E-08  1.6439790E-05 -1.6584056E-04  2.2692012E-03 -1.3387253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1967168E-08  2.9507237E-09 -1.3220722E-08  1.5193501E-05 -1.5459031E-04  2.1219004E-03 -1.1967168E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0745566E-08  3.6928231E-09 -1.1897170E-08  1.4123672E-05 -1.4488713E-04  1.9941131E-03 -1.0745566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5089249E-09  4.4362431E-09 -1.0557259E-08  1.3039554E-05 -1.3504635E-04  1.8644405E-03 -9.5089249E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4398634E-09  5.0173682E-09 -9.3984338E-09  1.2093543E-05 -1.2639635E-04  1.7498826E-03 -8.4398634E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4183986E-09  5.5475384E-09 -8.2907751E-09  1.1183251E-05 -1.1803937E-04  1.6389730E-03 -7.4183986E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4817290E-09  5.9951320E-09 -7.2744109E-09  1.0338686E-05 -1.1023453E-04  1.5350380E-03 -6.4817290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6366416E-09  6.3600802E-09 -6.3565162E-09  9.5639620E-06 -1.0301519E-04  1.4385781E-03 -5.6366416E-09  0.0000000E+00  0.0000000E+00
