PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.0326144E-04 -3.9570422E-05  6.2219242E-06  1.2255108E-02 -2.5633543E-02  1.2683905E-01  3.0326144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6812509E-04 -4.7658498E-04 -3.0872269E-04  4.8612825E-02 -4.8464726E-02  2.2790142E-01  3.6812509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6608167E-04 -4.3425810E-04 -2.8090048E-04  4.5704409E-02 -4.7134672E-02  2.2232928E-01  3.6608167E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6325701E-04 -3.9589696E-04 -2.5575817E-04  4.3011652E-02 -4.5856316E-02  2.1694052E-01  3.6325701E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6007725E-04 -3.5842497E-04 -2.3123371E-04  4.0366890E-02 -4.4576540E-02  2.1153143E-01  3.6007725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5610638E-04 -3.2552914E-04 -2.0980263E-04  3.8004684E-02 -4.3365981E-02  2.0637562E-01  3.5610638E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5187566E-04 -2.9288216E-04 -1.8855572E-04  3.5650947E-02 -4.2142624E-02  2.0115789E-01  3.5187566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4705103E-04 -2.6418847E-04 -1.6996572E-04  3.3546363E-02 -4.0983627E-02  1.9618686E-01  3.4705103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4193108E-04 -2.3676433E-04 -1.5223379E-04  3.1519247E-02 -3.9836781E-02  1.9124978E-01  3.4193108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3642711E-04 -2.1204134E-04 -1.3631045E-04  2.9664472E-02 -3.8734577E-02  1.8647424E-01  3.3642711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3071682E-04 -1.8720331E-04 -1.2032437E-04  2.7795608E-02 -3.7612750E-02  1.8160837E-01  3.3071682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2470983E-04 -1.6622980E-04 -1.0690003E-04  2.6181728E-02 -3.6570416E-02  1.7705295E-01  3.2470983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1850070E-04 -1.4493014E-04 -9.3272863E-05  2.4539475E-02 -3.5503027E-02  1.7238536E-01  3.1850070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1213799E-04 -1.2693979E-04 -8.1823979E-05  2.3118688E-02 -3.4510498E-02  1.6801807E-01  3.1213799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0557740E-04 -1.0873644E-04 -7.0245319E-05  2.1677302E-02 -3.3495960E-02  1.6354968E-01  3.0557740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9896439E-04 -9.3066732E-05 -6.0323760E-05  2.0406780E-02 -3.2541817E-02  1.5931401E-01  2.9896439E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9223195E-04 -7.8068980E-05 -5.0844218E-05  1.9178167E-02 -3.1594364E-02  1.5509787E-01  2.9223195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8542205E-04 -6.4276735E-05 -4.2152049E-05  1.8029008E-02 -3.0670533E-02  1.5097180E-01  2.8542205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7860634E-04 -5.1744690E-05 -3.4276503E-05  1.6964709E-02 -2.9776211E-02  1.4696250E-01  2.7860634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7169306E-04 -3.9767358E-05 -2.6763360E-05  1.5934663E-02 -2.8886489E-02  1.4296438E-01  2.7169306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6488100E-04 -2.9338262E-05 -2.0244898E-05  1.5011781E-02 -2.8041615E-02  1.3914568E-01  2.6488100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5802547E-04 -1.9472288E-05 -1.4089031E-05  1.4124816E-02 -2.7205870E-02  1.3535397E-01  2.5802547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5117286E-04 -1.0360646E-05 -8.4167514E-06  1.3287801E-02 -2.6387397E-02  1.3162519E-01  2.5117286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4441608E-04 -2.2149197E-06 -3.3590069E-06  1.2516886E-02 -2.5597589E-02  1.2801771E-01  2.4441608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3772032E-04  5.2059385E-06  1.2396267E-06  1.1795159E-02 -2.4828656E-02  1.2449303E-01  2.3772032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3106384E-04  1.2039328E-05  5.4665187E-06  1.1112905E-02 -2.4075195E-02  1.2102717E-01  2.3106384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2445369E-04  1.8313220E-05  9.3402430E-06  1.0468366E-02 -2.3336871E-02  1.1761951E-01  2.2445369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1794362E-04  2.3950783E-05  1.2815048E-05  9.8674805E-03 -2.2619722E-02  1.1430290E-01  2.1794362E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5868350E-04 -2.4896462E-04 -2.2329398E-04  4.0917035E-02 -4.3906315E-02  2.1112648E-01  2.5868350E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5757983E-04 -2.2140280E-04 -2.0253909E-04  3.8352782E-02 -4.2646457E-02  2.0570012E-01  2.5757983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5586241E-04 -1.9663168E-04 -1.8382672E-04  3.5994802E-02 -4.1437883E-02  2.0046433E-01  2.5586241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5387574E-04 -1.7251850E-04 -1.6558946E-04  3.3684102E-02 -4.0229028E-02  1.9521415E-01  2.5387574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5126502E-04 -1.5158507E-04 -1.4969543E-04  3.1634911E-02 -3.9088457E-02  1.9022442E-01  2.5126502E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4846283E-04 -1.3086686E-04 -1.3394803E-04  2.9596129E-02 -3.7936537E-02  1.8517759E-01  2.4846283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4519403E-04 -1.1287438E-04 -1.2020822E-04  2.7784791E-02 -3.6847878E-02  1.8037992E-01  2.4519403E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4169821E-04 -9.5777090E-05 -1.0711938E-04  2.6044806E-02 -3.5771722E-02  1.7562095E-01  2.4169821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3789784E-04 -8.0536838E-05 -9.5394906E-05  2.4460856E-02 -3.4739291E-02  1.7102767E-01  2.3789784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3394877E-04 -6.5260738E-05 -8.3629921E-05  2.2866254E-02 -3.3688942E-02  1.6634977E-01  2.3394877E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2975499E-04 -5.2591406E-05 -7.3787555E-05  2.1498232E-02 -3.2716007E-02  1.6198497E-01  2.2975499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2541714E-04 -3.9745845E-05 -6.3799702E-05  2.0106883E-02 -3.1719918E-02  1.5751371E-01  2.2541714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2094239E-04 -2.9109854E-05 -5.5441481E-05  1.8910588E-02 -3.0796068E-02  1.5334039E-01  2.2094239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1632619E-04 -1.8371306E-05 -4.6992009E-05  1.7697611E-02 -2.9852025E-02  1.4907197E-01  2.1632619E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1165545E-04 -9.3115421E-06 -3.9779320E-05  1.6633629E-02 -2.8966461E-02  1.4503775E-01  2.1165545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0689507E-04 -7.1582429E-07 -3.2898772E-05  1.5606669E-02 -2.8088061E-02  1.4102668E-01  2.0689507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0207231E-04  7.0730243E-06 -2.6606341E-05  1.4649049E-02 -2.7232971E-02  1.3710802E-01  2.0207231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9723858E-04  1.4031892E-05 -2.0921252E-05  1.3764631E-02 -2.6406439E-02  1.3330481E-01  1.9723858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9233183E-04  2.0607628E-05 -1.5508011E-05  1.2910195E-02 -2.5584936E-02  1.2951544E-01  1.9233183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8749097E-04  2.6185214E-05 -1.0831211E-05  1.2147330E-02 -2.4806636E-02  1.2590690E-01  1.8749097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8261744E-04  3.1385897E-05 -6.4242275E-06  1.1415358E-02 -2.4037464E-02  1.2232845E-01  1.8261744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7774366E-04  3.6092676E-05 -2.3756991E-06  1.0726079E-02 -2.3285141E-02  1.1881460E-01  1.7774366E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7293444E-04  4.0182781E-05  1.2194236E-06  1.0092841E-02 -2.2560615E-02  1.1541945E-01  1.7293444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6816827E-04  4.3809956E-05  4.4761682E-06  9.5011479E-03 -2.1856061E-02  1.1210734E-01  1.6816827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6342937E-04  4.7060001E-05  7.4588441E-06  8.9427452E-03 -2.1166678E-02  1.0885538E-01  1.6342937E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5872263E-04  4.9952529E-05  1.0181471E-05  8.4160542E-03 -2.0492243E-02  1.0566279E-01  1.5872263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5408669E-04  5.2447538E-05  1.2611601E-05  7.9258525E-03 -1.9838107E-02  1.0255923E-01  1.5408669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7705824E-04 -9.8648565E-05 -1.6063792E-04  3.4140205E-02 -3.9549165E-02  1.9461827E-01  1.7705824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7663373E-04 -8.1654837E-05 -1.4528841E-04  3.1904504E-02 -3.8364775E-02  1.8937101E-01  1.7663373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7573151E-04 -6.6567523E-05 -1.3147851E-04  2.9861916E-02 -3.7230656E-02  1.8431876E-01  1.7573151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7462729E-04 -5.1956337E-05 -1.1802944E-04  2.7864611E-02 -3.6097216E-02  1.7925780E-01  1.7462729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7303283E-04 -3.9484056E-05 -1.0633703E-04  2.6105441E-02 -3.5030382E-02  1.7446208E-01  1.7303283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7129997E-04 -2.7191792E-05 -9.4758990E-05  2.4357712E-02 -3.3953590E-02  1.6961383E-01  1.7129997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6920289E-04 -1.6714910E-05 -8.4681857E-05  2.2814499E-02 -3.2938395E-02  1.6501372E-01  1.6920289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6693234E-04 -6.8511706E-06 -7.5093281E-05  2.1335937E-02 -3.1935783E-02  1.6045631E-01  1.6693234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6442057E-04  1.7798522E-06 -6.6523682E-05  1.9996672E-02 -3.0975471E-02  1.5606696E-01  1.6442057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6180401E-04  1.0398094E-05 -5.7928273E-05  1.8649519E-02 -2.9998923E-02  1.5159883E-01  1.6180401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5898400E-04  1.7328237E-05 -5.0762462E-05  1.7501112E-02 -2.9097138E-02  1.4744328E-01  1.5898400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5606413E-04  2.4334772E-05 -4.3492858E-05  1.6333720E-02 -2.8174093E-02  1.4318715E-01  1.5606413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5302194E-04  2.9930045E-05 -3.7431289E-05  1.5336124E-02 -2.7320050E-02  1.3922259E-01  1.5302194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4988106E-04  3.5556294E-05 -3.1305859E-05  1.4325148E-02 -2.6447597E-02  1.3516931E-01  1.4988106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4668363E-04  4.0121551E-05 -2.6095296E-05  1.3442535E-02 -2.5631203E-02  1.3135104E-01  1.4668363E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4341907E-04  4.4377011E-05 -2.1131957E-05  1.2592232E-02 -2.4822275E-02  1.2755852E-01  1.4341907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4010342E-04  4.8115395E-05 -1.6604073E-05  1.1801776E-02 -2.4036090E-02  1.2385905E-01  1.4010342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3677230E-04  5.1333854E-05 -1.2524076E-05  1.1073740E-02 -2.3277331E-02  1.2027263E-01  1.3677230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3338634E-04  5.4296599E-05 -8.6460683E-06  1.0371603E-02 -2.2523909E-02  1.1670221E-01  1.3338634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3003797E-04  5.6652698E-05 -5.3089449E-06  9.7468468E-03 -2.1811670E-02  1.1331227E-01  1.3003797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2666489E-04  5.8767275E-05 -2.1708449E-06  9.1483513E-03 -2.1108410E-02  1.0995495E-01  1.2666489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2328868E-04  6.0574839E-05  7.0374563E-07  8.5859487E-03 -2.0421393E-02  1.0666312E-01  1.2328868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1995192E-04  6.2012856E-05  3.2463696E-06  8.0706102E-03 -1.9761077E-02  1.0348654E-01  1.1995192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1664347E-04  6.3173854E-05  5.5415340E-06  7.5900105E-03 -1.9119721E-02  1.0039216E-01  1.1664347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1335242E-04  6.4107165E-05  7.6361899E-06  7.1371384E-03 -1.8493065E-02  9.7358396E-02  1.1335242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1008214E-04  6.4826009E-05  9.5408008E-06  6.7105893E-03 -1.7880978E-02  9.4384288E-02  1.1008214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0685944E-04  6.5314825E-05  1.1232513E-05  6.3143205E-03 -1.7288213E-02  9.1496013E-02  1.0685944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1759988E-04 -4.4382943E-06 -1.1460077E-04  2.8266608E-02 -3.5426858E-02  1.7853440E-01  1.1759988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1763148E-04  5.2424359E-06 -1.0335292E-04  2.6334640E-02 -3.4321355E-02  1.7349326E-01  1.1763148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1729371E-04  1.3662818E-05 -9.3253640E-05  2.4580504E-02 -3.3264611E-02  1.6864930E-01  1.1729371E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1680629E-04  2.1745795E-05 -8.3425218E-05  2.2868802E-02 -3.2209304E-02  1.6380149E-01  1.1680629E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1593680E-04  2.8442784E-05 -7.4900197E-05  2.1371121E-02 -3.1218218E-02  1.5922009E-01  1.1593680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1496881E-04  3.4992733E-05 -6.6463065E-05  1.9885253E-02 -3.0218459E-02  1.5459072E-01  1.1496881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1371712E-04  4.0381776E-05 -5.9136887E-05  1.8581160E-02 -2.9278063E-02  1.5020661E-01  1.1371712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1233391E-04  4.5363918E-05 -5.2173673E-05  1.7334895E-02 -2.8350164E-02  1.4586810E-01  1.1233391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1076064E-04  4.9561217E-05 -4.5964078E-05  1.6211604E-02 -2.7462831E-02  1.4169788E-01  1.1076064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0911517E-04  5.3718414E-05 -3.9738452E-05  1.5082634E-02 -2.6560863E-02  1.3745466E-01  1.0911517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0730030E-04  5.6837729E-05 -3.4565817E-05  1.4126354E-02 -2.5730330E-02  1.3352024E-01  1.0730030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0541822E-04  5.9970207E-05 -2.9319774E-05  1.3154760E-02 -2.4880405E-02  1.2949136E-01  1.0541822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0342775E-04  6.2252518E-05 -2.4961098E-05  1.2329567E-02 -2.4095924E-02  1.2574625E-01  1.0342775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0137020E-04  6.4522111E-05 -2.0558149E-05  1.1493756E-02 -2.3294752E-02  1.2191874E-01  1.0137020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9256290E-05  6.6162693E-05 -1.6825813E-05  1.0767593E-02 -2.2546770E-02  1.1832411E-01  9.9256290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7092095E-05  6.7604378E-05 -1.3275770E-05  1.0069342E-02 -2.1806376E-02  1.1475721E-01  9.7092095E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4885532E-05  6.8732875E-05 -1.0045219E-05  9.4222606E-03 -2.1087910E-02  1.1128295E-01  9.4885532E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2660640E-05  6.9557382E-05 -7.1420382E-06  8.8279532E-03 -2.0395583E-02  1.0791901E-01  9.2660640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0394564E-05  7.0217811E-05 -4.3875607E-06  8.2558115E-03 -1.9708782E-02  1.0457291E-01  9.0394564E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8145582E-05  7.0540702E-05 -2.0268856E-06  7.7485109E-03 -1.9060877E-02  1.0140458E-01  8.8145582E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5877417E-05  7.0717368E-05  1.8827824E-07  7.2633342E-03 -1.8421738E-02  9.8270690E-02  8.5877417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3603757E-05  7.0716723E-05  2.2114142E-06  6.8084060E-03 -1.7798144E-02  9.5202457E-02  8.3603757E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1351563E-05  7.0515405E-05  3.9935850E-06  6.3926698E-03 -1.7199917E-02  9.2245522E-02  8.1351563E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9116202E-05  7.0164013E-05  5.5963315E-06  6.0057300E-03 -1.6619550E-02  8.9369231E-02  7.9116202E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6890626E-05  6.9687446E-05  7.0536386E-06  5.6416901E-03 -1.6053264E-02  8.6553313E-02  7.6890626E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4677196E-05  6.9094323E-05  8.3732403E-06  5.2993189E-03 -1.5501003E-02  8.3796679E-02  7.4677196E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2493982E-05  6.8384098E-05  9.5391824E-06  4.9818601E-03 -1.4967020E-02  8.1122435E-02  7.2493982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3587578E-05  4.2190395E-05 -8.4773693E-05  2.2941601E-02 -3.1481458E-02  1.6269252E-01  7.3587578E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4037030E-05  4.7017719E-05 -7.6481352E-05  2.1326873E-02 -3.0459762E-02  1.5789452E-01  7.4037030E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4198009E-05  5.1073627E-05 -6.9034925E-05  1.9868413E-02 -2.9485113E-02  1.5329460E-01  7.4198009E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4250719E-05  5.4906955E-05 -6.1786689E-05  1.8447492E-02 -2.8512518E-02  1.4869484E-01  7.4250719E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4003837E-05  5.7911593E-05 -5.5495401E-05  1.7210569E-02 -2.7601111E-02  1.4435825E-01  7.4003837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3688565E-05  6.0805935E-05 -4.9268220E-05  1.5984703E-02 -2.6682268E-02  1.3997910E-01  7.3688565E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3143385E-05  6.3015661E-05 -4.3858120E-05  1.4913763E-02 -2.5820008E-02  1.3584263E-01  7.3143385E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2497458E-05  6.4974129E-05 -3.8715272E-05  1.3892194E-02 -2.4970167E-02  1.3175374E-01  7.2497458E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1697139E-05  6.6471711E-05 -3.4127653E-05  1.2974717E-02 -2.4159106E-02  1.2783113E-01  7.1697139E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0849544E-05  6.7921792E-05 -2.9527983E-05  1.2053161E-02 -2.3334970E-02  1.2384144E-01  7.0849544E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9848221E-05  6.8789038E-05 -2.5704933E-05  1.1276246E-02 -2.2578059E-02  1.2015233E-01  6.9848221E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8805239E-05  6.9637429E-05 -2.1827579E-05  1.0487146E-02 -2.1803679E-02  1.1637569E-01  6.8805239E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7656026E-05  7.0021412E-05 -1.8605582E-05  9.8195891E-03 -2.1090996E-02  1.1287568E-01  6.7656026E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6464001E-05  7.0373481E-05 -1.5350814E-05  9.1436937E-03 -2.0363336E-02  1.0929967E-01  6.6464001E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5207783E-05  7.0389287E-05 -1.2591424E-05  8.5584517E-03 -1.9685429E-02  1.0594908E-01  6.5207783E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3910974E-05  7.0286229E-05 -9.9667271E-06  7.9963324E-03 -1.9015018E-02  1.0262759E-01  6.3910974E-05  0.0000000E+00  0.0000000E+00
