PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.5686724E-07 -1.0916787E-07 -1.7708918E-07  9.0580129E-05 -4.8963307E-04  7.3275239E-03 -1.5686724E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4213998E-07 -9.5640256E-08 -1.6090346E-07  8.3621834E-05 -4.5989019E-04  6.9065592E-03 -1.4213998E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2947849E-07 -8.4253392E-08 -1.4699752E-07  7.7788174E-05 -4.3397160E-04  6.5373446E-03 -1.2947849E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1661117E-07 -7.2702563E-08 -1.3286513E-07  7.1864807E-05 -4.0757587E-04  6.1611074E-03 -1.1661117E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0565109E-07 -6.3081171E-08 -1.2082372E-07  6.6872127E-05 -3.8451939E-04  5.8301517E-03 -1.0565109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4558929E-08 -5.3367349E-08 -1.0863545E-07  6.1818822E-05 -3.6110339E-04  5.4938172E-03 -9.4558929E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4992365E-08 -4.5174832E-08 -9.8109810E-08  5.7456953E-05 -3.4026474E-04  5.1927905E-03 -8.4992365E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5844042E-08 -3.7414162E-08 -8.8037945E-08  5.3270999E-05 -3.2003856E-04  4.8998954E-03 -7.5844042E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7443343E-08 -3.0400903E-08 -7.8779349E-08  4.9404422E-05 -3.0100664E-04  4.6232107E-03 -6.7443343E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9834848E-08 -2.4163548E-08 -7.0381015E-08  4.5865917E-05 -2.8326138E-04  4.3642556E-03 -5.9834848E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2579858E-08 -1.8288464E-08 -6.2364571E-08  4.2467213E-05 -2.6601338E-04  4.1119586E-03 -5.2579858E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6305129E-08 -1.3346440E-08 -5.5413691E-08  3.9467552E-05 -2.5041714E-04  3.8827065E-03 -4.6305129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0391292E-08 -8.7589387E-09 -4.8852259E-08  3.6605526E-05 -2.3536525E-04  3.6608563E-03 -4.0391292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4957529E-08 -4.6330583E-09 -4.2810558E-08  3.3930608E-05 -2.2108365E-04  3.4496394E-03 -3.4957529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0133232E-08 -1.0776123E-09 -3.7431821E-08  3.1497018E-05 -2.0784165E-04  3.2530600E-03 -3.0133232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5765319E-08  2.0539685E-09 -3.2547396E-08  2.9240602E-05 -1.9537739E-04  3.0673710E-03 -2.5765319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1765654E-08  4.8423799E-09 -2.8063032E-08  2.7125818E-05 -1.8353511E-04  2.8903858E-03 -2.1765654E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8114293E-08  7.3082742E-09 -2.3957783E-08  2.5145337E-05 -1.7229044E-04  2.7217840E-03 -1.8114293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4853921E-08  9.4216821E-09 -2.0276832E-08  2.3318887E-05 -1.6175616E-04  2.5632120E-03 -1.4853921E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449686E-07 -1.2291424E-07 -1.7965359E-07  1.0180825E-04 -5.4515451E-04  8.5118318E-03 -1.6449686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5297375E-07 -1.1196866E-07 -1.6708449E-07  9.4322530E-05 -5.1231893E-04  8.0258106E-03 -1.5297375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4241546E-07 -1.0215787E-07 -1.5557541E-07  8.7632433E-05 -4.8224102E-04  7.5784272E-03 -1.4241546E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3187955E-07 -9.2426391E-08 -1.4411045E-07  8.1114384E-05 -4.5270193E-04  7.1382474E-03 -1.3187955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2200676E-07 -8.3468070E-08 -1.3342124E-07  7.5439960E-05 -4.2632622E-04  6.7429449E-03 -1.2200676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1211234E-07 -7.4527640E-08 -1.2271546E-07  6.9814960E-05 -4.0003737E-04  6.3484137E-03 -1.1211234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0304851E-07 -6.6479504E-08 -1.1293430E-07  6.4895895E-05 -3.7650197E-04  5.9931897E-03 -1.0304851E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4284126E-08 -5.8762803E-08 -1.0348283E-07  6.0199421E-05 -3.5380575E-04  5.6497672E-03 -9.4284126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6205631E-08 -5.1763117E-08 -9.4782301E-08  5.5974165E-05 -3.3299207E-04  5.3333343E-03 -8.6205631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8070349E-08 -4.4737055E-08 -8.6021243E-08  5.1728869E-05 -3.1200636E-04  5.0140133E-03 -7.8070349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1074940E-08 -3.8844786E-08 -7.8491843E-08  4.8141603E-05 -2.9379281E-04  4.7350907E-03 -7.1074940E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3966137E-08 -3.2870471E-08 -7.0840255E-08  4.4497367E-05 -2.7525072E-04  4.4509744E-03 -6.3966137E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7914397E-08 -2.7922919E-08 -6.4325032E-08  4.1407120E-05 -2.5912360E-04  4.2021940E-03 -5.7914397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1790426E-08 -2.2931425E-08 -5.7731299E-08  3.8278001E-05 -2.4275161E-04  3.9494861E-03 -5.1790426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6514249E-08 -1.8749997E-08 -5.2044520E-08  3.5566414E-05 -2.2823345E-04  3.7242154E-03 -4.6514249E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1471648E-08 -1.4802051E-08 -4.6606508E-08  3.2961004E-05 -2.1416370E-04  3.5053776E-03 -4.1471648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6845605E-08 -1.1254593E-08 -4.1613129E-08  3.0549507E-05 -2.0095756E-04  3.2991761E-03 -3.6845605E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2660826E-08 -8.1208315E-09 -3.7090571E-08  2.8339497E-05 -1.8867366E-04  3.1067040E-03 -3.2660826E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8673646E-08 -5.1828455E-09 -3.2778001E-08  2.6214992E-05 -1.7675219E-04  2.9195004E-03 -2.8673646E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5231214E-08 -2.7389709E-09 -2.9047029E-08  2.4337772E-05 -1.6600772E-04  2.7500285E-03 -2.5231214E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1990005E-08 -4.8483366E-10 -2.5529442E-08  2.2546015E-05 -1.5565594E-04  2.5863030E-03 -2.1990005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9015960E-08  1.5238989E-09 -2.2296047E-08  2.0870738E-05 -1.4585573E-04  2.4307762E-03 -1.9015960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6380131E-08  3.2320435E-09 -1.9424408E-08  1.9346628E-05 -1.3679399E-04  2.2864878E-03 -1.6380131E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3997685E-08  4.7172304E-09 -1.6822134E-08  1.7933444E-05 -1.2828354E-04  2.1504965E-03 -1.3997685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1819397E-08  6.0218865E-09 -1.4438006E-08  1.6609332E-05 -1.2021435E-04  2.0211776E-03 -1.1819397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8339293E-09  7.1573456E-09 -1.2260424E-08  1.5369988E-05 -1.1256915E-04  1.8982904E-03 -9.8339293E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0646928E-09  8.1094982E-09 -1.0312938E-08  1.4228063E-05 -1.0542837E-04  1.7830125E-03 -8.0646928E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1706533E-08 -4.7160384E-08 -9.7425668E-08  6.1986640E-05 -3.6244400E-04  6.0676199E-03 -9.1706533E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5537177E-08 -4.2288155E-08 -9.0828146E-08  5.7481267E-05 -3.3978052E-04  5.7075168E-03 -8.5537177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9895973E-08 -3.8013772E-08 -8.4797141E-08  5.3423821E-05 -3.1909651E-04  5.3772021E-03 -7.9895973E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4231458E-08 -3.3746384E-08 -7.8751626E-08  4.9462509E-05 -2.9880999E-04  5.0526482E-03 -7.4231458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8826657E-08 -2.9741923E-08 -7.3011695E-08  4.5990820E-05 -2.8077113E-04  4.7624142E-03 -6.8826657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3397307E-08 -2.5740780E-08 -6.7249502E-08  4.2545849E-05 -2.6280853E-04  4.4730158E-03 -6.3397307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8375723E-08 -2.2121212E-08 -6.1934428E-08  3.9519773E-05 -2.4679139E-04  4.2134721E-03 -5.8375723E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3509508E-08 -1.8657321E-08 -5.6787203E-08  3.6627383E-05 -2.3137295E-04  3.9630046E-03 -5.3509508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9005947E-08 -1.5526802E-08 -5.2029425E-08  3.4019527E-05 -2.1728112E-04  3.7330038E-03 -4.9005947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4469166E-08 -1.2390024E-08 -4.7237323E-08  3.1398848E-05 -2.0308196E-04  3.5010468E-03 -4.4469166E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0557833E-08 -9.7957731E-09 -4.3110916E-08  2.9181403E-05 -1.9081813E-04  3.2993696E-03 -4.0557833E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6583055E-08 -7.1698789E-09 -3.8917646E-08  2.6928743E-05 -1.7833785E-04  3.0940176E-03 -3.6583055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3198867E-08 -5.0414205E-09 -3.5348173E-08  2.5018555E-05 -1.6753189E-04  2.9150315E-03 -3.3198867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9774608E-08 -2.8998515E-09 -3.1736367E-08  2.3084530E-05 -1.5656710E-04  2.7333032E-03 -2.9774608E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6826948E-08 -1.1516143E-09 -2.8626708E-08  2.1410079E-05 -1.4688509E-04  2.5719604E-03 -2.6826948E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4011352E-08  4.7886652E-10 -2.5655961E-08  1.9802280E-05 -1.3751653E-04  2.4154831E-03 -2.4011352E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1430764E-08  1.9126139E-09 -2.2932537E-08  1.8315806E-05 -1.2874485E-04  2.2684317E-03 -2.1430764E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9098989E-08  3.1463543E-09 -2.0470937E-08  1.6955472E-05 -1.2060823E-04  2.1315223E-03 -1.9098989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6878953E-08  4.2816624E-09 -1.8126812E-08  1.5649019E-05 -1.1272548E-04  1.9985767E-03 -1.6878953E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4964970E-08  5.1836397E-09 -1.6104865E-08  1.4497321E-05 -1.0564643E-04  1.8786385E-03 -1.4964970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3163933E-08  5.9938368E-09 -1.4201510E-08  1.3399446E-05 -9.8837919E-05  1.7629728E-03 -1.3163933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1512605E-08  6.6877010E-09 -1.2455582E-08  1.2374699E-05 -9.2406905E-05  1.6533504E-03 -1.1512605E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0050145E-08  7.2431230E-09 -1.0908985E-08  1.1444555E-05 -8.6477821E-05  1.5519270E-03 -1.0050145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7283999E-09  7.6969373E-09 -9.5103634E-09  1.0583957E-05 -8.0922305E-05  1.4565676E-03 -8.7283999E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5198202E-09  8.0686476E-09 -8.2311785E-09  9.7791447E-06 -7.5666220E-05  1.3660782E-03 -7.5198202E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4178580E-09  8.3642703E-09 -7.0647460E-09  9.0273257E-06 -7.0697268E-05  1.2802698E-03 -6.4178580E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4348456E-09  8.5801283E-09 -6.0237464E-09  8.3362287E-06 -6.6066856E-05  1.1999741E-03 -5.4348456E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5769155E-08 -1.6298556E-08 -4.7851560E-08  3.5942111E-05 -2.3100953E-04  4.1756424E-03 -4.5769155E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2770819E-08 -1.4279563E-08 -4.4688833E-08  3.3358014E-05 -2.1598987E-04  3.9170979E-03 -4.2770819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0032802E-08 -1.2547744E-08 -4.1800509E-08  3.1012273E-05 -2.0233287E-04  3.6808230E-03 -4.0032802E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7270240E-08 -1.0806217E-08 -3.8890786E-08  2.8717299E-05 -1.8895640E-04  3.4490066E-03 -3.7270240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4598242E-08 -9.1375734E-09 -3.6088656E-08  2.6692485E-05 -1.7711246E-04  3.2426456E-03 -3.4598242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1909405E-08 -7.4681220E-09 -3.3270550E-08  2.4681231E-05 -1.6532991E-04  3.0370850E-03 -3.1909405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9404775E-08 -5.9495787E-09 -3.0651843E-08  2.2906814E-05 -1.5486648E-04  2.8535138E-03 -2.9404775E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6973755E-08 -4.4989865E-09 -2.8111406E-08  2.1209005E-05 -1.4481282E-04  2.6767102E-03 -2.6973755E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4717218E-08 -3.1926034E-09 -2.5755552E-08  1.9675102E-05 -1.3565655E-04  2.5149563E-03 -2.4717218E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2443456E-08 -1.8859508E-09 -2.3382168E-08  1.8133433E-05 -1.2643675E-04  2.3519375E-03 -2.2443456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0479362E-08 -8.2069654E-10 -2.1334978E-08  1.6827510E-05 -1.1851424E-04  2.2109243E-03 -2.0479362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8483401E-08  2.5559833E-10 -1.9254604E-08  1.5500874E-05 -1.1045514E-04  2.0674042E-03 -1.8483401E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6783929E-08  1.1078556E-09 -1.7483590E-08  1.4376189E-05 -1.0351043E-04  1.9429526E-03 -1.6783929E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5064474E-08  1.9627566E-09 -1.5691778E-08  1.3237604E-05 -9.6467256E-05  1.8166595E-03 -1.5064474E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3585427E-08  2.6399961E-09 -1.4150702E-08  1.2252892E-05 -9.0276484E-05  1.7050442E-03 -1.3585427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2173354E-08  3.2622531E-09 -1.2679427E-08  1.1308088E-05 -8.4295984E-05  1.5969981E-03 -1.2173354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0880232E-08  3.7946758E-09 -1.1332116E-08  1.0435671E-05 -7.8711458E-05  1.4957683E-03 -1.0880232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7130670E-09  4.2369666E-09 -1.0116103E-08  9.6385250E-06 -7.3546876E-05  1.4017953E-03 -9.7130670E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6026391E-09  4.6333605E-09 -8.9592505E-09  8.8737480E-06 -6.8553034E-05  1.3107129E-03 -8.6026391E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6467967E-09  4.9267376E-09 -7.9636238E-09  8.2012519E-06 -6.4086016E-05  1.2288685E-03 -7.6467967E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7480689E-09  5.1786461E-09 -7.0275301E-09  7.5610555E-06 -5.9797943E-05  1.1501036E-03 -6.7480689E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9249300E-09  5.3789459E-09 -6.1702832E-09  6.9646000E-06 -5.5757870E-05  1.0756540E-03 -5.9249300E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1969236E-09  5.5194518E-09 -5.4125270E-09  6.4245328E-06 -5.2045245E-05  1.0069916E-03 -5.1969236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5395729E-09  5.6164796E-09 -4.7285287E-09  5.9260033E-06 -4.8575541E-05  9.4262063E-04 -4.5395729E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9390206E-09  5.6784131E-09 -4.1039408E-09  5.4607494E-06 -4.5300844E-05  8.8168974E-04 -3.9390206E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3919114E-09  5.7081693E-09 -3.5353387E-09  5.0270370E-06 -4.2212750E-05  8.2405394E-04 -3.3919114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9041939E-09  5.7053310E-09 -3.0289931E-09  4.6293562E-06 -3.9342414E-05  7.7028087E-04 -2.9041939E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2031262E-08 -1.5647958E-09 -2.1669581E-08  1.9751799E-05 -1.3950485E-04  2.7432776E-03 -2.2031262E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0694808E-08 -9.7782827E-10 -2.0303287E-08  1.8332504E-05 -1.3005519E-04  2.5656287E-03 -2.0694808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9479543E-08 -5.1562738E-10 -1.9062166E-08  1.7036103E-05 -1.2149648E-04  2.4039305E-03 -1.9479543E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8245421E-08 -4.0479161E-11 -1.7803492E-08  1.5765900E-05 -1.1312575E-04  2.2455285E-03 -1.8245421E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7030143E-08  4.4299446E-10 -1.6568635E-08  1.4640019E-05 -1.0574806E-04  2.1052043E-03 -1.7030143E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5804666E-08  9.2787345E-10 -1.5324348E-08  1.3521036E-05 -9.8416156E-05  1.9655758E-03 -1.5804666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4653596E-08  1.3733559E-09 -1.4159111E-08  1.2531380E-05 -9.1933817E-05  1.8414589E-03 -1.4653596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3534454E-08  1.7953660E-09 -1.3027447E-08  1.1584125E-05 -8.5717675E-05  1.7221696E-03 -1.3534454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2492368E-08  2.1692419E-09 -1.1975851E-08  1.0727750E-05 -8.0077806E-05  1.6134705E-03 -1.2492368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1442055E-08  2.5407400E-09 -1.0916556E-08  9.8671084E-06 -7.4402904E-05  1.5040026E-03 -1.1442055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0533005E-08  2.8274355E-09 -1.0003681E-08  9.1385234E-06 -6.9553306E-05  1.4098418E-03 -1.0533005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6091403E-09  3.1151825E-09 -9.0762345E-09  8.3984851E-06 -6.4622248E-05  1.3140522E-03 -9.6091403E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8218351E-09  3.3231880E-09 -8.2890329E-09  7.7721574E-06 -6.0395152E-05  1.2314526E-03 -8.8218351E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0252057E-09  3.5293252E-09 -7.4928985E-09  7.1382470E-06 -5.6110477E-05  1.1476778E-03 -8.0252057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3394349E-09  3.6726476E-09 -6.8106273E-09  6.5912506E-06 -5.2362839E-05  1.0740096E-03 -7.3394349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6842601E-09  3.7952827E-09 -6.1602051E-09  6.0670248E-06 -4.8749047E-05  1.0028416E-03 -6.6842601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0835721E-09  3.8857406E-09 -5.5660413E-09  5.5838833E-06 -4.5384499E-05  9.3638238E-04 -6.0835721E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5402397E-09  3.9453103E-09 -5.0310159E-09  5.1433845E-06 -4.2283104E-05  8.7488845E-04 -5.5402397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0225230E-09  3.9879644E-09 -4.5227610E-09  4.7213799E-06 -3.9290493E-05  8.1541039E-04 -5.0225230E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5747951E-09  3.9976598E-09 -4.0863811E-09  4.3515073E-06 -3.6625114E-05  7.6219999E-04 -4.5747951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1523797E-09  3.9935673E-09 -3.6763774E-09  4.0000036E-06 -3.4071870E-05  7.1110881E-04 -4.1523797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7635575E-09  3.9731263E-09 -3.3011858E-09  3.6732726E-06 -3.1672982E-05  6.6296031E-04 -3.7635575E-09  0.0000000E+00  0.0000000E+00
