PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.4052847E-06 -1.4229132E-05 -1.8590020E-05  1.6196105E-03 -8.4116282E-03  5.2396617E-02  8.4052847E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2229769E-06 -1.3145687E-05 -1.7271848E-05  1.5317940E-03 -8.0611647E-03  5.0373694E-02  8.2229769E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0422197E-06 -1.2141747E-05 -1.6048072E-05  1.4497435E-03 -7.7274542E-03  4.8438258E-02  8.0422197E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8597771E-06 -1.1169910E-05 -1.4861945E-05  1.3698856E-03 -7.3987627E-03  4.6526511E-02  7.8597771E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6809773E-06 -1.0299690E-05 -1.3796677E-05  1.2974605E-03 -7.0928104E-03  4.4738074E-02  7.6809773E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5011948E-06 -9.4644488E-06 -1.2772371E-05  1.2274120E-03 -6.7932852E-03  4.2982485E-02  7.5011948E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3215306E-06 -8.6778247E-06 -1.1805401E-05  1.1607602E-03 -6.5037992E-03  4.1279782E-02  7.3215306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1437795E-06 -7.9560346E-06 -1.0915568E-05  1.0987392E-03 -6.2291293E-03  3.9656563E-02  7.1437795E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9670502E-06 -7.2829424E-06 -1.0083437E-05  1.0401052E-03 -5.9654678E-03  3.8092906E-02  6.9670502E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7906837E-06 -6.6491209E-06 -9.2977027E-06  9.8417845E-04 -5.7104308E-03  3.6575347E-02  6.7906837E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6147616E-06 -6.0529985E-06 -8.5565235E-06  9.3085663E-04 -5.4637826E-03  3.5102736E-02  6.6147616E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4405321E-06 -5.5010010E-06 -7.8678322E-06  8.8063122E-04 -5.2277637E-03  3.3688817E-02  6.4405321E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5325721E-06 -2.7884319E-05 -3.3964429E-05  2.9138024E-03 -1.3217686E-02  8.1452861E-02  6.5325721E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3960565E-06 -2.6066054E-05 -3.1816841E-05  2.7471304E-03 -1.2671083E-02  7.8349687E-02  6.3960565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2715558E-06 -2.4392697E-05 -2.9839318E-05  2.5950562E-03 -1.2156348E-02  7.5411946E-02  6.2715558E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1513245E-06 -2.2744319E-05 -2.7891625E-05  2.4459452E-03 -1.1645483E-02  7.2489484E-02  6.1513245E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0496568E-06 -2.1258526E-05 -2.6136902E-05  2.3134692E-03 -1.1174403E-02  6.9775812E-02  6.0496568E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9484510E-06 -1.9775436E-05 -2.4385395E-05  2.1814881E-03 -1.0701148E-02  6.7045850E-02  5.9484510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8583280E-06 -1.8439358E-05 -2.2807603E-05  2.0635535E-03 -1.0263308E-02  6.4505973E-02  5.8583280E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7698378E-06 -1.7149291E-05 -2.1283403E-05  1.9497946E-03 -9.8349260E-03  6.2013676E-02  5.7698378E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6859524E-06 -1.5963409E-05 -1.9881015E-05  1.8454203E-03 -9.4314276E-03  5.9653730E-02  5.6859524E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6002888E-06 -1.4767730E-05 -1.8466733E-05  1.7401450E-03 -9.0224715E-03  5.7259461E-02  5.6002888E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5188512E-06 -1.3730029E-05 -1.7237287E-05  1.6485259E-03 -8.6536659E-03  5.5084646E-02  5.5188512E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4350567E-06 -1.2673832E-05 -1.5985674E-05  1.5552152E-03 -8.2769632E-03  5.2861868E-02  5.4350567E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3530656E-06 -1.1757486E-05 -1.4897175E-05  1.4736575E-03 -7.9365559E-03  5.0839002E-02  5.3530656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2686244E-06 -1.0827778E-05 -1.3792588E-05  1.3908068E-03 -7.5896550E-03  4.8776003E-02  5.2686244E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1842809E-06 -1.0007672E-05 -1.2816525E-05  1.3169086E-03 -7.2716304E-03  4.6872642E-02  5.1842809E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0981700E-06 -9.2150051E-06 -1.1871817E-05  1.2450910E-03 -6.9591549E-03  4.4998054E-02  5.0981700E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0107163E-06 -8.4741884E-06 -1.0986925E-05  1.1773754E-03 -6.6593805E-03  4.3193029E-02  5.0107163E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9220382E-06 -7.7893691E-06 -1.0167403E-05  1.1140208E-03 -6.3742847E-03  4.1469225E-02  4.9220382E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8313510E-06 -7.1274807E-06 -9.3743213E-06  1.0523091E-03 -6.0937108E-03  3.9768429E-02  4.8313510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7399482E-06 -6.5369404E-06 -8.6643128E-06  9.9626519E-04 -5.8331913E-03  3.8181017E-02  4.7399482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6468480E-06 -5.9711281E-06 -7.9828379E-06  9.4203267E-04 -5.5784011E-03  3.6624489E-02  4.6468480E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5523454E-06 -5.4395166E-06 -7.3410176E-06  8.9039503E-04 -5.3324832E-03  3.5116995E-02  4.5523454E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4570467E-06 -4.9533531E-06 -6.7520629E-06  8.4230068E-04 -5.0996161E-03  3.3682504E-02  4.4570467E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3609179E-06 -4.5012969E-06 -6.2028644E-06  7.9682872E-04 -4.8763838E-03  3.2303287E-02  4.3609179E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2637574E-06 -4.0767676E-06 -5.6856481E-06  7.5344154E-04 -4.6607482E-03  3.0966685E-02  4.2637574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1656232E-06 -3.6786442E-06 -5.1990798E-06  7.1205808E-04 -4.4525072E-03  2.9671413E-02  4.1656232E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0670813E-06 -3.3113574E-06 -4.7483705E-06  6.7308349E-04 -4.2535371E-03  2.8429977E-02  4.0670813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4486461E-06 -1.8347694E-05 -2.2208266E-05  2.2342059E-03 -1.1034212E-02  7.0572122E-02  3.4486461E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4078134E-06 -1.7114951E-05 -2.0770599E-05  2.1086740E-03 -1.0562287E-02  6.7782749E-02  3.4078134E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3719027E-06 -1.5982350E-05 -1.9448407E-05  1.9936507E-03 -1.0118887E-02  6.5148201E-02  3.3719027E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3391565E-06 -1.4866649E-05 -1.8146012E-05  1.8806812E-03 -9.6791890E-03  6.2529774E-02  3.3391565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3169496E-06 -1.3860974E-05 -1.6972250E-05  1.7797910E-03 -9.2747507E-03  6.0105082E-02  3.3169496E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2954318E-06 -1.2857339E-05 -1.5800763E-05  1.6791765E-03 -8.8687187E-03  5.7667464E-02  3.2954318E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2785077E-06 -1.1953990E-05 -1.4745939E-05  1.5888851E-03 -8.4940987E-03  5.5405713E-02  3.2785077E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2617085E-06 -1.1082347E-05 -1.3727451E-05  1.5016544E-03 -8.1279961E-03  5.3189100E-02  3.2617085E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2454746E-06 -1.0282133E-05 -1.2791237E-05  1.4213845E-03 -7.7838849E-03  5.1094905E-02  3.2454746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2284902E-06 -9.4755878E-06 -1.1847336E-05  1.3403840E-03 -7.4352644E-03  4.8971164E-02  3.2284902E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2097223E-06 -8.7774351E-06 -1.1028449E-05  1.2696453E-03 -7.1218150E-03  4.7047998E-02  3.2097223E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1900426E-06 -8.0670350E-06 -1.0194985E-05  1.1975839E-03 -6.8017381E-03  4.5082957E-02  3.1900426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1670442E-06 -7.4527067E-06 -9.4720761E-06  1.1344300E-03 -6.5133627E-03  4.3300132E-02  3.1670442E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1428809E-06 -6.8296668E-06 -8.7386958E-06  1.0702624E-03 -6.2195770E-03  4.1482527E-02  3.1428809E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1150481E-06 -6.2820154E-06 -8.0923271E-06  1.0129312E-03 -5.9509570E-03  3.9810179E-02  3.1150481E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0850349E-06 -5.7534931E-06 -7.4675295E-06  9.5718518E-04 -5.6873002E-03  3.8164960E-02  3.0850349E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0522553E-06 -5.2607678E-06 -6.8835181E-06  9.0457932E-04 -5.4347734E-03  3.6583545E-02  3.0522553E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0166158E-06 -4.8066092E-06 -6.3438614E-06  8.5534147E-04 -5.1950310E-03  3.5075887E-02  3.0166158E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9787731E-06 -4.3684890E-06 -5.8223825E-06  8.0736856E-04 -4.9593455E-03  3.3589935E-02  2.9787731E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9378109E-06 -3.9792713E-06 -5.3571207E-06  7.6378226E-04 -4.7409934E-03  3.2206172E-02  2.9378109E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8947515E-06 -3.6071648E-06 -4.9113700E-06  7.2160338E-04 -4.5276956E-03  3.0851009E-02  2.8947515E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8494473E-06 -3.2585850E-06 -4.4925702E-06  6.8144219E-04 -4.3221339E-03  2.9540588E-02  2.8494473E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8019125E-06 -2.9411094E-06 -4.1094543E-06  6.4404140E-04 -4.1278349E-03  2.8295977E-02  2.8019125E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7525507E-06 -2.6469559E-06 -3.7531878E-06  6.0869174E-04 -3.9418594E-03  2.7101158E-02  2.7525507E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7014571E-06 -2.3716547E-06 -3.4185583E-06  5.7497299E-04 -3.7624562E-03  2.5944846E-02  2.7014571E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6487043E-06 -2.1144157E-06 -3.1046535E-06  5.4282287E-04 -3.5894428E-03  2.4825883E-02  2.6487043E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5944987E-06 -1.8781338E-06 -2.8148990E-06  5.1256445E-04 -3.4244067E-03  2.3755408E-02  2.5944987E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6274349E-06 -1.1828577E-05 -1.4179733E-05  1.6861686E-03 -9.1273864E-03  6.0732608E-02  1.6274349E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6351317E-06 -1.1007926E-05 -1.3236652E-05  1.5935412E-03 -8.7238769E-03  5.8240824E-02  1.6351317E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6440128E-06 -1.0255152E-05 -1.2370513E-05  1.5082544E-03 -8.3455574E-03  5.5892679E-02  1.6440128E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6551351E-06 -9.5136812E-06 -1.1517328E-05  1.4243255E-03 -7.9706744E-03  5.3560879E-02  1.6551351E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6717611E-06 -8.8455253E-06 -1.0748364E-05  1.3489109E-03 -7.6266195E-03  5.1407056E-02  1.6717611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6890844E-06 -8.1789007E-06 -9.9810251E-06  1.2736126E-03 -7.2814404E-03  4.9243182E-02  1.6890844E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7074506E-06 -7.5795555E-06 -9.2906073E-06  1.2056992E-03 -6.9638384E-03  4.7240816E-02  1.7074506E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7252396E-06 -7.0016770E-06 -8.6243840E-06  1.1399667E-03 -6.6537899E-03  4.5280810E-02  1.7252396E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7416873E-06 -6.4718974E-06 -8.0126888E-06  1.0792699E-03 -6.3629332E-03  4.3433134E-02  1.7416873E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7579457E-06 -5.9381194E-06 -7.3961611E-06  1.0179866E-03 -6.0683810E-03  4.1560163E-02  1.7579457E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7699308E-06 -5.4773365E-06 -6.8625330E-06  9.6424448E-04 -5.8042982E-03  3.9869107E-02  1.7699308E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7817736E-06 -5.0086024E-06 -6.3195469E-06  9.0948167E-04 -5.5347013E-03  3.8141701E-02  1.7817736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7883966E-06 -4.6046159E-06 -5.8500251E-06  8.6132517E-04 -5.2925173E-03  3.6579291E-02  1.7883966E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7945851E-06 -4.1950724E-06 -5.3738480E-06  8.1238373E-04 -5.0458655E-03  3.4986939E-02  1.7945851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7958709E-06 -3.8364342E-06 -4.9553097E-06  7.6856207E-04 -4.8209352E-03  3.3526061E-02  1.7958709E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7950613E-06 -3.4908685E-06 -4.5513402E-06  7.2592162E-04 -4.6003835E-03  3.2090491E-02  1.7950613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7911851E-06 -3.1695385E-06 -4.1746547E-06  6.8563728E-04 -4.3894749E-03  3.0712999E-02  1.7911851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7840651E-06 -2.8742672E-06 -3.8274194E-06  6.4791065E-04 -4.1896055E-03  2.9402007E-02  1.7840651E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7749297E-06 -2.5899966E-06 -3.4924182E-06  6.1113978E-04 -3.9933337E-03  2.8111275E-02  1.7749297E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7619733E-06 -2.3386228E-06 -3.1946907E-06  5.7770306E-04 -3.8118710E-03  2.6912158E-02  1.7619733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7469905E-06 -2.0988492E-06 -2.9100386E-06  5.4534217E-04 -3.6348348E-03  2.5739374E-02  1.7469905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7296519E-06 -1.8749424E-06 -2.6433307E-06  5.1452494E-04 -3.4644920E-03  2.4607200E-02  1.7296519E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7097104E-06 -1.6719410E-06 -2.4001991E-06  4.8582261E-04 -3.3037763E-03  2.3534035E-02  1.7097104E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6877198E-06 -1.4845829E-06 -2.1748107E-06  4.5869947E-04 -3.1501994E-03  2.2505378E-02  1.6877198E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6638919E-06 -1.3098968E-06 -1.9637520E-06  4.3283331E-04 -3.0022494E-03  2.1511263E-02  1.6638919E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6382901E-06 -1.1473383E-06 -1.7664197E-06  4.0817781E-04 -2.8597551E-03  2.0550717E-02  1.6382901E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6109165E-06 -9.9874790E-07 -1.5850379E-06  3.8498684E-04 -2.7240653E-03  1.9633877E-02  1.6109165E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0959084E-07 -7.4366765E-06 -8.8780057E-06  1.2624942E-03 -7.4622986E-03  5.1724352E-02  6.0959084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3928064E-07 -6.9027406E-06 -8.2718852E-06  1.1945680E-03 -7.1213743E-03  4.9522638E-02  6.3928064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6811505E-07 -6.4138977E-06 -7.7159649E-06  1.1316833E-03 -6.8024214E-03  4.7452489E-02  6.6811505E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9855060E-07 -5.9323497E-06 -7.1682246E-06  1.0696724E-03 -6.4866110E-03  4.5398562E-02  6.9855060E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3163369E-07 -5.4982924E-06 -6.6741806E-06  1.0135976E-03 -6.1974488E-03  4.3506396E-02  7.3163369E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6534746E-07 -5.0653170E-06 -6.1812086E-06  9.5754240E-04 -5.9075321E-03  4.1606636E-02  7.6534746E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9834028E-07 -4.6763701E-06 -5.7377615E-06  9.0673123E-04 -5.6414964E-03  3.9853324E-02  7.9834028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3047264E-07 -4.3016231E-06 -5.3100614E-06  8.5746497E-04 -5.3820754E-03  3.8139210E-02  8.3047264E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6048647E-07 -3.9585333E-06 -4.9177253E-06  8.1182341E-04 -5.1392039E-03  3.6526926E-02  8.6048647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9058445E-07 -3.6129862E-06 -4.5224021E-06  7.6571762E-04 -4.8933469E-03  3.4893261E-02  8.9058445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1563548E-07 -3.3155573E-06 -4.1809703E-06  7.2513378E-04 -4.6735755E-03  3.3422766E-02  9.1563548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4091206E-07 -3.0130904E-06 -3.8336379E-06  6.8376914E-04 -4.4492728E-03  3.1921075E-02  9.4091206E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6057492E-07 -2.7533714E-06 -3.5341922E-06  6.4729191E-04 -4.2483675E-03  3.0567045E-02  9.6057492E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8018048E-07 -2.4902001E-06 -3.2306015E-06  6.1021316E-04 -4.0438202E-03  2.9187522E-02  9.8018048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9477162E-07 -2.2606861E-06 -2.9645419E-06  5.7695868E-04 -3.8577885E-03  2.7925464E-02  9.9477162E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0075124E-06 -2.0399374E-06 -2.7081334E-06  5.4458445E-04 -3.6755650E-03  2.6686698E-02  1.0075124E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0173491E-06 -1.8352796E-06 -2.4696359E-06  5.1397470E-04 -3.5015889E-03  2.5500185E-02  1.0173491E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0240818E-06 -1.6478771E-06 -2.2503648E-06  4.8530053E-04 -3.3370180E-03  2.4372957E-02  1.0240818E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0290834E-06 -1.4678723E-06 -2.0391886E-06  4.5734814E-04 -3.1755904E-03  2.3264373E-02  1.0290834E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0303250E-06 -1.3095341E-06 -1.8522861E-06  4.3192317E-04 -3.0266811E-03  2.2236907E-02  1.0303250E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0297828E-06 -1.1589191E-06 -1.6739877E-06  4.0731743E-04 -2.8815824E-03  2.1233332E-02  1.0297828E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0270772E-06 -1.0188009E-06 -1.5074258E-06  3.8388784E-04 -2.7421871E-03  2.0266130E-02  1.0270772E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0218620E-06 -8.9242736E-07 -1.3561814E-06  3.6207315E-04 -2.6109161E-03  1.9351195E-02  1.0218620E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0147002E-06 -7.7633393E-07 -1.2164624E-06  3.4146784E-04 -2.4856781E-03  1.8475618E-02  1.0147002E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0058444E-06 -6.6858122E-07 -1.0860701E-06  3.2182594E-04 -2.3652011E-03  1.7630696E-02  1.0058444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9535587E-07 -5.6879931E-07 -9.6460838E-07  3.0311277E-04 -2.2493351E-03  1.6815577E-02  9.9535587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8315930E-07 -4.7813196E-07 -8.5347829E-07  2.8552544E-04 -2.1391994E-03  1.6039127E-02  9.8315930E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9316655E-08 -4.5378115E-06 -5.4593094E-06  9.4292625E-04 -6.0160979E-03  4.3449667E-02  8.9316655E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2583228E-07 -4.1997115E-06 -5.0782221E-06  8.9289774E-04 -5.7320094E-03  4.1532546E-02  1.2583228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6048110E-07 -3.8909099E-06 -4.7291211E-06  8.4631006E-04 -5.4668530E-03  3.9734142E-02  1.6048110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9629856E-07 -3.5865823E-06 -4.3849263E-06  8.0028093E-04 -5.2045420E-03  3.7951613E-02  1.9629856E-07  0.0000000E+00  0.0000000E+00
