PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.0023799E-03 -4.6996974E-03 -2.2204483E-03  4.9805292E-02 -8.1030436E-02  2.8537494E-01  1.0023799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8676868E-04 -4.5218897E-03 -2.1196327E-03  4.7740544E-02 -7.9326875E-02  2.8022513E-01  9.8676868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7100123E-04 -4.3564039E-03 -2.0267912E-03  4.5819167E-02 -7.7688653E-02  2.7522867E-01  9.7100123E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5495786E-04 -4.1939532E-03 -1.9361094E-03  4.3935679E-02 -7.6055317E-02  2.7022648E-01  9.5495786E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3879492E-04 -4.0400184E-03 -1.8509582E-03  4.2155430E-02 -7.4464840E-02  2.6532101E-01  9.3879492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2219652E-04 -3.8838182E-03 -1.7647028E-03  4.0350517E-02 -7.2841861E-02  2.6030857E-01  9.2219652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0581810E-04 -3.7417620E-03 -1.6872256E-03  3.8719006E-02 -7.1306793E-02  2.5552425E-01  9.0581810E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8896132E-04 -3.5965572E-03 -1.6081224E-03  3.7052553E-02 -6.9732274E-02  2.5061282E-01  8.8896132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7242335E-04 -3.4642518E-03 -1.5369794E-03  3.5546601E-02 -6.8242173E-02  2.4592246E-01  8.7242335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5543042E-04 -3.3292989E-03 -1.4645055E-03  3.4012133E-02 -6.6716149E-02  2.4111396E-01  8.5543042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3876092E-04 -3.2046125E-03 -1.3982691E-03  3.2607046E-02 -6.5258496E-02  2.3648149E-01  8.3876092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2192955E-04 -3.0817168E-03 -1.3333265E-03  3.1227872E-02 -6.3802064E-02  2.3183943E-01  8.2192955E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0510542E-04 -2.9632409E-03 -1.2712300E-03  2.9906843E-02 -6.2368628E-02  2.2725082E-01  8.0510542E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8842611E-04 -2.8499582E-03 -1.2123053E-03  2.8652658E-02 -6.0967153E-02  2.2274000E-01  7.8842611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7159460E-04 -2.7381031E-03 -1.1543939E-03  2.7419826E-02 -5.9564412E-02  2.1821031E-01  7.7159460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5512535E-04 -2.6335325E-03 -1.1007667E-03  2.6279225E-02 -5.8214271E-02  2.1381981E-01  7.5512535E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3859929E-04 -2.5308724E-03 -1.0484381E-03  2.5165638E-02 -5.6869785E-02  2.0943376E-01  7.3859929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2212899E-04 -2.4313142E-03 -9.9806824E-04  2.4093230E-02 -5.5542009E-02  2.0508537E-01  7.2212899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0590484E-04 -2.3365090E-03 -9.5048541E-04  2.3080667E-02 -5.4247039E-02  2.0082516E-01  7.0590484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8983608E-04 -2.2451462E-03 -9.0498110E-04  2.2112608E-02 -5.2975250E-02  1.9662507E-01  6.8983608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7385913E-04 -2.1564891E-03 -8.6112597E-04  2.1179454E-02 -5.1718983E-02  1.9246043E-01  6.7385913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5798135E-04 -2.0704844E-03 -8.1887478E-04  2.0280208E-02 -5.0477919E-02  1.8832934E-01  6.5798135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4231398E-04 -1.9878655E-03 -7.7860693E-04  1.9424113E-02 -4.9261798E-02  1.8426079E-01  6.4231398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2988614E-04 -4.5022641E-03 -2.0960834E-03  5.1588690E-02 -8.3116445E-02  2.9482680E-01  8.2988614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1792189E-04 -4.3287845E-03 -2.0003506E-03  4.9402110E-02 -8.1317289E-02  2.8933824E-01  8.1792189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0575655E-04 -4.1648011E-03 -1.9105833E-03  4.7315192E-02 -7.9569316E-02  2.8396735E-01  8.0575655E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9326909E-04 -4.0017834E-03 -1.8216540E-03  4.5243475E-02 -7.7811407E-02  2.7854999E-01  7.9326909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8061256E-04 -3.8507230E-03 -1.7401003E-03  4.3331744E-02 -7.6126696E-02  2.7331477E-01  7.8061256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6762351E-04 -3.6988454E-03 -1.6583123E-03  4.1412504E-02 -7.4419032E-02  2.6799702E-01  7.6762351E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5457317E-04 -3.5578805E-03 -1.5831800E-03  3.9641837E-02 -7.2781942E-02  2.6285710E-01  7.5457317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4132537E-04 -3.4196784E-03 -1.5098640E-03  3.7912410E-02 -7.1152054E-02  2.5772021E-01  7.4132537E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2802951E-04 -3.2890228E-03 -1.4411364E-03  3.6288544E-02 -6.9568813E-02  2.5269751E-01  7.2802951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1438614E-04 -3.1564994E-03 -1.3715501E-03  3.4644171E-02 -6.7954098E-02  2.4756803E-01  7.1438614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0099233E-04 -3.0363335E-03 -1.3092568E-03  3.3170717E-02 -6.6432535E-02  2.4268966E-01  7.0099233E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8721383E-04 -2.9135406E-03 -1.2456713E-03  3.1666726E-02 -6.4872394E-02  2.3768368E-01  6.8721383E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7376194E-04 -2.8020264E-03 -1.1886390E-03  3.0318005E-02 -6.3401266E-02  2.3292323E-01  6.7376194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5994590E-04 -2.6883172E-03 -1.1305590E-03  2.8944755E-02 -6.1895213E-02  2.2804533E-01  6.5994590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4643861E-04 -2.5835438E-03 -1.0776286E-03  2.7695209E-02 -6.0460854E-02  2.2336505E-01  6.4643861E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3282488E-04 -2.4803791E-03 -1.0257762E-03  2.6471621E-02 -5.9029575E-02  2.1867983E-01  6.3282488E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1925298E-04 -2.3810800E-03 -9.7626236E-04  2.5303983E-02 -5.7623658E-02  2.1405556E-01  6.1925298E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0582134E-04 -2.2863455E-03 -9.2936357E-04  2.4199883E-02 -5.6251596E-02  2.0952205E-01  6.0582134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9228250E-04 -2.1929283E-03 -8.8332552E-04  2.3117196E-02 -5.4879902E-02  2.0497685E-01  5.9228250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7907882E-04 -2.1057917E-03 -8.4081292E-04  2.2119724E-02 -5.3563778E-02  2.0058519E-01  5.7907882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6585123E-04 -2.0203596E-03 -7.9936815E-04  2.1147898E-02 -5.2254571E-02  1.9620375E-01  5.6585123E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5269303E-04 -1.9376430E-03 -7.5952520E-04  2.0214520E-02 -5.0963568E-02  1.9186734E-01  5.5269303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3975419E-04 -1.8590161E-03 -7.2196132E-04  1.9336255E-02 -4.9707697E-02  1.8762924E-01  5.3975419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2696141E-04 -1.7833610E-03 -6.8609837E-04  1.8498553E-02 -4.8476271E-02  1.8345875E-01  5.2696141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1426267E-04 -1.7100716E-03 -6.5158445E-04  1.7692946E-02 -4.7261889E-02  1.7933006E-01  5.1426267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0166347E-04 -1.6391112E-03 -6.1838072E-04  1.6918460E-02 -4.6064324E-02  1.7524110E-01  5.0166347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8925014E-04 -1.5710863E-03 -5.8679741E-04  1.6182559E-02 -4.4892970E-02  1.7122214E-01  4.8925014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3912303E-04 -3.6657226E-03 -1.6392709E-03  4.4951320E-02 -7.8012486E-02  2.8230198E-01  6.3912303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2931037E-04 -3.5188891E-03 -1.5619522E-03  4.2916509E-02 -7.6216306E-02  2.7665462E-01  6.2931037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1937691E-04 -3.3804032E-03 -1.4895997E-03  4.0990838E-02 -7.4475735E-02  2.7114308E-01  6.1937691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0920192E-04 -3.2428469E-03 -1.4179764E-03  3.9084425E-02 -7.2727077E-02  2.6559102E-01  6.0920192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9894650E-04 -3.1156944E-03 -1.3524423E-03  3.7339661E-02 -7.1056153E-02  2.6024508E-01  5.9894650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8843503E-04 -2.9879342E-03 -1.2867532E-03  3.5591208E-02 -6.9363710E-02  2.5481966E-01  5.8843503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7792333E-04 -2.8696560E-03 -1.2265357E-03  3.3990031E-02 -6.7745863E-02  2.4959359E-01  5.7792333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6727315E-04 -2.7538324E-03 -1.1678296E-03  3.2431011E-02 -6.6137317E-02  2.4437912E-01  5.6727315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5661814E-04 -2.6445660E-03 -1.1128930E-03  3.0975462E-02 -6.4578468E-02  2.3929479E-01  5.5661814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4569184E-04 -2.5337824E-03 -1.0572936E-03  2.9503043E-02 -6.2989452E-02  2.3410505E-01  5.4569184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3501162E-04 -2.4336205E-03 -1.0076741E-03  2.8193499E-02 -6.1497411E-02  2.2918662E-01  5.3501162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2402871E-04 -2.3312961E-03 -9.5703656E-04  2.6857589E-02 -5.9968015E-02  2.2414139E-01  5.2402871E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1334736E-04 -2.2386479E-03 -9.1173305E-04  2.5667509E-02 -5.8530700E-02  2.1936255E-01  5.1334736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0238109E-04 -2.1442067E-03 -8.6561233E-04  2.4456561E-02 -5.7059788E-02  2.1446788E-01  5.0238109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9169267E-04 -2.0574263E-03 -8.2369835E-04  2.3360760E-02 -5.5662989E-02  2.0978761E-01  4.9169267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8093352E-04 -1.9720669E-03 -7.8267014E-04  2.2289927E-02 -5.4270850E-02  2.0510786E-01  4.8093352E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7022707E-04 -1.8900377E-03 -7.4354051E-04  2.1271361E-02 -5.2905823E-02  2.0049702E-01  4.7022707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5964934E-04 -1.8119273E-03 -7.0654271E-04  2.0311391E-02 -5.1576205E-02  1.9598717E-01  4.5964934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4899829E-04 -1.7349921E-03 -6.7026523E-04  1.9371928E-02 -5.0248501E-02  1.9147200E-01  4.4899829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3863669E-04 -1.6633952E-03 -6.3685903E-04  1.8509642E-02 -4.8978021E-02  1.8712227E-01  4.3863669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2826895E-04 -1.5932913E-03 -6.0432051E-04  1.7670973E-02 -4.7715708E-02  1.8278872E-01  4.2826895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1797038E-04 -1.5255238E-03 -5.7307791E-04  1.6867280E-02 -4.6472869E-02  1.7850714E-01  4.1797038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0785875E-04 -1.4612092E-03 -5.4368073E-04  1.6113217E-02 -4.5266596E-02  1.7433164E-01  4.0785875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9787584E-04 -1.3994420E-03 -5.1565959E-04  1.5395466E-02 -4.4085772E-02  1.7022904E-01  3.9787584E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8797860E-04 -1.3396971E-03 -4.8873159E-04  1.4706615E-02 -4.2923179E-02  1.6617428E-01  3.8797860E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7817078E-04 -1.2819366E-03 -4.6286434E-04  1.4045734E-02 -4.1778590E-02  1.6216593E-01  3.7817078E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6852111E-04 -1.2266829E-03 -4.3830357E-04  1.3418879E-02 -4.0660907E-02  1.5823457E-01  3.6852111E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8526666E-04 -2.9517446E-03 -1.2712825E-03  3.8821460E-02 -7.2780933E-02  2.6884822E-01  4.8526666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7739576E-04 -2.8291086E-03 -1.2094281E-03  3.6959155E-02 -7.1006960E-02  2.6310422E-01  4.7739576E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6946017E-04 -2.7136617E-03 -1.1516136E-03  3.5210186E-02 -6.9291611E-02  2.5751547E-01  4.6946017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6134650E-04 -2.5990860E-03 -1.0944425E-03  3.3482815E-02 -6.7570198E-02  2.5189042E-01  4.6134650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5320847E-04 -2.4934415E-03 -1.0422999E-03  3.1913286E-02 -6.5930506E-02  2.4648725E-01  4.5320847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4487726E-04 -2.3873579E-03 -9.9004707E-04  3.0343004E-02 -6.4270645E-02  2.4100831E-01  4.4487726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3658282E-04 -2.2893950E-03 -9.4219602E-04  2.8914693E-02 -6.2687488E-02  2.3574771E-01  4.3658282E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2819443E-04 -2.1935528E-03 -8.9560583E-04  2.7527863E-02 -6.1115680E-02  2.3050643E-01  4.2819443E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1982746E-04 -2.1032854E-03 -8.5210947E-04  2.6239717E-02 -5.9596205E-02  2.2540877E-01  4.1982746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1125261E-04 -2.0118087E-03 -8.0810252E-04  2.4937831E-02 -5.8048003E-02  2.2020880E-01  4.1125261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0290392E-04 -1.9293885E-03 -7.6892146E-04  2.3787701E-02 -5.6598653E-02  2.1530258E-01  4.0290392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9432158E-04 -1.8452034E-03 -7.2894596E-04  2.2615049E-02 -5.5113420E-02  2.1027087E-01  3.9432158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8600509E-04 -1.7691284E-03 -6.9327756E-04  2.1576918E-02 -5.3721713E-02  2.0551519E-01  3.8600509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7746945E-04 -1.6916119E-03 -6.5697613E-04  2.0521231E-02 -5.2298025E-02  2.0064600E-01  3.7746945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6917101E-04 -1.6206245E-03 -6.2406715E-04  1.9570998E-02 -5.0950344E-02  1.9600392E-01  3.6917101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6082640E-04 -1.5508760E-03 -5.9188235E-04  1.8644000E-02 -4.9608361E-02  1.9137150E-01  3.6082640E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5253545E-04 -1.4839630E-03 -5.6122999E-04  1.7764633E-02 -4.8294286E-02  1.8682072E-01  3.5253545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4435690E-04 -1.4203034E-03 -5.3230019E-04  1.6938079E-02 -4.7017478E-02  1.8237403E-01  3.4435690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3612954E-04 -1.3576469E-03 -5.0396509E-04  1.6130581E-02 -4.5744203E-02  1.7792531E-01  3.3612954E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2814437E-04 -1.2995187E-03 -4.7792782E-04  1.5392444E-02 -4.4527371E-02  1.7365108E-01  3.2814437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2015904E-04 -1.2426859E-03 -4.5259843E-04  1.4675455E-02 -4.3320402E-02  1.6939683E-01  3.2015904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1223392E-04 -1.1878360E-03 -4.2831493E-04  1.3989552E-02 -4.2134353E-02  1.6520009E-01  3.1223392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0446678E-04 -1.1358267E-03 -4.0550110E-04  1.3347555E-02 -4.0985086E-02  1.6112166E-01  3.0446678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9681024E-04 -1.0860371E-03 -3.8379766E-04  1.2737908E-02 -3.9862155E-02  1.5711727E-01  2.9681024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8922702E-04 -1.0379203E-03 -3.6297276E-04  1.2153834E-02 -3.8758260E-02  1.5316692E-01  2.8922702E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8171862E-04 -9.9140613E-04 -3.4299600E-04  1.1594433E-02 -3.7673006E-02  1.4927094E-01  2.8171862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7434115E-04 -9.4704547E-04 -3.2405915E-04  1.1065396E-02 -3.6614797E-02  1.4545431E-01  2.7434115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6186517E-04 -2.3460257E-03 -9.7695214E-04  3.3151544E-02 -6.7460594E-02  2.5459951E-01  3.6186517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5573954E-04 -2.2450880E-03 -9.2801139E-04  3.1481329E-02 -6.5726305E-02  2.4881444E-01  3.5573954E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4958731E-04 -2.1502788E-03 -8.8236441E-04  2.9922980E-02 -6.4053209E-02  2.4319930E-01  3.4958731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4330940E-04 -2.0562511E-03 -8.3723948E-04  2.8387180E-02 -6.2375579E-02  2.3755471E-01  3.4330940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3704587E-04 -1.9697355E-03 -7.9612231E-04  2.7000875E-02 -6.0781357E-02  2.3215189E-01  3.3704587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3063955E-04 -1.8829029E-03 -7.5494655E-04  2.5615942E-02 -5.9168735E-02  2.2667687E-01  3.3063955E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2428333E-04 -1.8028786E-03 -7.1734641E-04  2.4363929E-02 -5.7635155E-02  2.2143343E-01  3.2428333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1786551E-04 -1.7246907E-03 -6.8076381E-04  2.3151267E-02 -5.6114188E-02  2.1621647E-01  3.1786551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1148127E-04 -1.6512284E-03 -6.4665640E-04  2.2030032E-02 -5.4646579E-02  2.1115455E-01  3.1148127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0494147E-04 -1.5768029E-03 -6.1216002E-04  2.0897732E-02 -5.3151988E-02  2.0599310E-01  3.0494147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9859382E-04 -1.5098822E-03 -5.8152080E-04  1.9903246E-02 -5.1757768E-02  2.0113652E-01  2.9859382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9206968E-04 -1.4415499E-03 -5.5026758E-04  1.8889720E-02 -5.0329383E-02  1.9615800E-01  2.9206968E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8575926E-04 -1.3800197E-03 -5.2245585E-04  1.7996892E-02 -4.8994554E-02  1.9147569E-01  2.8575926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7928516E-04 -1.3173366E-03 -4.9415769E-04  1.7089410E-02 -4.7629460E-02  1.8668266E-01  2.7928516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7301124E-04 -1.2600356E-03 -4.6856012E-04  1.6276071E-02 -4.6340440E-02  1.8212109E-01  2.7301124E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6670434E-04 -1.2038050E-03 -4.4355128E-04  1.5484124E-02 -4.5058569E-02  1.7757290E-01  2.6670434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6044081E-04 -1.1499656E-03 -4.1977144E-04  1.4735133E-02 -4.3805862E-02  1.7311057E-01  2.6044081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5427440E-04 -1.0988569E-03 -3.9736087E-04  1.4032453E-02 -4.2590364E-02  1.6876218E-01  2.5427440E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4807750E-04 -1.0486162E-03 -3.7543194E-04  1.3346804E-02 -4.1379407E-02  1.6441858E-01  2.4807750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4206769E-04 -1.0020762E-03 -3.5532895E-04  1.2721806E-02 -4.0225887E-02  1.6025596E-01  2.4206769E-04  0.0000000E+00  0.0000000E+00
