PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.1466989E-04  2.3978299E-03 -1.0261859E-03  2.7242960E-02 -4.6431815E-02  2.1545595E-01  1.1466989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1779084E-04  2.3116956E-03 -9.7230889E-04  2.5861348E-02 -4.5134939E-02  2.1040007E-01  1.1779084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2022078E-04  2.2311995E-03 -9.2318112E-04  2.4608732E-02 -4.3905435E-02  2.0555556E-01  1.2022078E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2238960E-04  2.1520612E-03 -8.7542039E-04  2.3394031E-02 -4.2687974E-02  2.0073352E-01  1.2238960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2407664E-04  2.0768698E-03 -8.3095559E-04  2.2268404E-02 -4.1516474E-02  1.9605144E-01  1.2407664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2571354E-04  2.0005247E-03 -7.8599553E-04  2.1131374E-02 -4.0324024E-02  1.9127747E-01  1.2571354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2671543E-04  1.9307864E-03 -7.4613977E-04  2.0130816E-02 -3.9215464E-02  1.8678650E-01  1.2671543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2769694E-04  1.8594758E-03 -7.0549076E-04  1.9110906E-02 -3.8080153E-02  1.8218202E-01  1.2769694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2815612E-04  1.7942281E-03 -6.6937332E-04  1.8210448E-02 -3.7023410E-02  1.7784373E-01  1.2815612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2857767E-04  1.7276475E-03 -6.3263129E-04  1.7294984E-02 -3.5943087E-02  1.7340396E-01  1.2857767E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2860121E-04  1.6659186E-03 -5.9945130E-04  1.6472717E-02 -3.4925920E-02  1.6918725E-01  1.2860121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2848213E-04  1.6049874E-03 -5.6705797E-04  1.5671499E-02 -3.3915613E-02  1.6497984E-01  1.2848213E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2815529E-04  1.5461149E-03 -5.3629193E-04  1.4912871E-02 -3.2930094E-02  1.6084731E-01  1.2815529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2762182E-04  1.4897114E-03 -5.0732782E-04  1.4201204E-02 -3.1975813E-02  1.5681746E-01  1.2762182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2696115E-04  1.4339494E-03 -4.7900538E-04  1.3506661E-02 -3.1026254E-02  1.5279048E-01  1.2696115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2608235E-04  1.3816684E-03 -4.5308307E-04  1.2871924E-02 -3.0123842E-02  1.4892934E-01  1.2608235E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2509120E-04  1.3302626E-03 -4.2790469E-04  1.2256570E-02 -2.9230895E-02  1.4509468E-01  1.2509120E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2397146E-04  1.2803167E-03 -4.0381895E-04  1.1669204E-02 -2.8356142E-02  1.4131961E-01  1.2397146E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2271518E-04  1.2326667E-03 -3.8127328E-04  1.1120219E-02 -2.7512113E-02  1.3764912E-01  1.2271518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2135046E-04  1.1866471E-03 -3.5987286E-04  1.0599020E-02 -2.6689784E-02  1.3405586E-01  1.2135046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1989515E-04  1.1419031E-03 -3.3938713E-04  1.0100220E-02 -2.5883908E-02  1.3051642E-01  1.1989515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1835594E-04  1.0984235E-03 -3.1978684E-04  9.6231480E-03 -2.5094255E-02  1.2702895E-01  1.1835594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1672935E-04  1.0566308E-03 -3.0126006E-04  9.1719318E-03 -2.4326498E-02  1.2361887E-01  1.1672935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4278397E-05  2.1720010E-03 -9.1521039E-04  2.8192445E-02 -4.7032399E-02  2.2235493E-01  6.4278397E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8459822E-05  2.0923702E-03 -8.6705540E-04  2.6742048E-02 -4.5695567E-02  2.1702005E-01  6.8459822E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2083738E-05  2.0169763E-03 -8.2228548E-04  2.5392322E-02 -4.4412289E-02  2.1185274E-01  7.2083738E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5544631E-05  1.9419446E-03 -7.7808250E-04  2.4063139E-02 -4.3128249E-02  2.0666356E-01  7.5544631E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8361249E-05  1.8721908E-03 -7.3795756E-04  2.2866156E-02 -4.1915468E-02  2.0171089E-01  7.8361249E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1098666E-05  1.8020036E-03 -6.9781231E-04  2.1670777E-02 -4.0690389E-02  1.9669557E-01  8.1098666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3283689E-05  1.7366482E-03 -6.6129262E-04  2.0591716E-02 -3.9531726E-02  1.9190555E-01  8.3283689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5262771E-05  1.6724837E-03 -6.2582670E-04  1.9547250E-02 -3.8385829E-02  1.8714459E-01  8.5262771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6856154E-05  1.6116694E-03 -5.9287272E-04  1.8582704E-02 -3.7285582E-02  1.8253326E-01  8.6856154E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8415306E-05  1.5499546E-03 -5.5956470E-04  1.7608938E-02 -3.6166125E-02  1.7783388E-01  8.8415306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9458768E-05  1.4937926E-03 -5.3012282E-04  1.6755656E-02 -3.5128439E-02  1.7342890E-01  8.9458768E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0492499E-05  1.4363827E-03 -5.0010317E-04  1.5886149E-02 -3.4065994E-02  1.6891418E-01  9.0492499E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1098674E-05  1.3840410E-03 -4.7351434E-04  1.5121334E-02 -3.3079946E-02  1.6467673E-01  9.1098674E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1680776E-05  1.3306496E-03 -4.4647430E-04  1.4344058E-02 -3.2072219E-02  1.6034162E-01  9.1680776E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1935651E-05  1.2813025E-03 -4.2212320E-04  1.3648129E-02 -3.1125932E-02  1.5623572E-01  9.1935651E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2076339E-05  1.2326536E-03 -3.9837663E-04  1.2970753E-02 -3.0187107E-02  1.5214423E-01  9.2076339E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2047225E-05  1.1857387E-03 -3.7586386E-04  1.2330492E-02 -2.9272913E-02  1.4813349E-01  9.2047225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1848516E-05  1.1408829E-03 -3.5471214E-04  1.1730786E-02 -2.8389147E-02  1.4423072E-01  9.1848516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1548686E-05  1.0965920E-03 -3.3405477E-04  1.1146087E-02 -2.7510636E-02  1.4033567E-01  9.1548686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1065918E-05  1.0551695E-03 -3.1519529E-04  1.0612945E-02 -2.6677565E-02  1.3661069E-01  9.1065918E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0492474E-05  1.0144955E-03 -2.9690454E-04  1.0096522E-02 -2.5854155E-02  1.3291635E-01  9.0492474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9813469E-05  9.7504354E-04 -2.7944050E-04  9.6041251E-03 -2.5048660E-02  1.2928567E-01  8.9813469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9019307E-05  9.3748076E-04 -2.6312748E-04  9.1444932E-03 -2.4272841E-02  1.2576305E-01  8.9019307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8134699E-05  9.0126474E-04 -2.4767420E-04  8.7086910E-03 -2.3518176E-02  1.2232003E-01  8.8134699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7174275E-05  8.6610848E-04 -2.3290917E-04  8.2920028E-03 -2.2779577E-02  1.1893383E-01  8.7174275E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6143255E-05  8.3199955E-04 -2.1880945E-04  7.8937851E-03 -2.2056819E-02  1.1560297E-01  8.6143255E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5038938E-05  7.9926277E-04 -2.0550972E-04  7.5175763E-03 -2.1355606E-02  1.1235321E-01  8.5038938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9790904E-05  1.6890365E-03 -6.5377690E-04  2.3653232E-02 -4.2445585E-02  2.0827760E-01  3.9790904E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3295075E-05  1.6244328E-03 -6.1812590E-04  2.2395003E-02 -4.1184242E-02  2.0299167E-01  4.3295075E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6357593E-05  1.5634455E-03 -5.8504961E-04  2.1229749E-02 -3.9975916E-02  1.9788450E-01  4.6357593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9296479E-05  1.5028134E-03 -5.5241611E-04  2.0083947E-02 -3.8767959E-02  1.9276126E-01  4.9296479E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1728818E-05  1.4466176E-03 -5.2285967E-04  1.9056879E-02 -3.7630017E-02  1.8788663E-01  5.1728818E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4103202E-05  1.3901218E-03 -4.9330587E-04  1.8032158E-02 -3.6481201E-02  1.8295411E-01  5.4103202E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6039134E-05  1.3377006E-03 -4.6648769E-04  1.7110828E-02 -3.5397160E-02  1.7825726E-01  5.6039134E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7813653E-05  1.2863009E-03 -4.4047234E-04  1.6220624E-02 -3.4326304E-02  1.7359513E-01  5.7813653E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9281121E-05  1.2376977E-03 -4.1634937E-04  1.5401275E-02 -3.3300201E-02  1.6909000E-01  5.9281121E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0726310E-05  1.1883995E-03 -3.9197735E-04  1.4574511E-02 -3.2256599E-02  1.6450097E-01  6.0726310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1755761E-05  1.1436974E-03 -3.7050021E-04  1.3852764E-02 -3.1291922E-02  1.6021316E-01  6.1755761E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2782814E-05  1.0980159E-03 -3.4860794E-04  1.3117519E-02 -3.0304480E-02  1.5582010E-01  6.2782814E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3461012E-05  1.0565088E-03 -3.2928261E-04  1.2473128E-02 -2.9390619E-02  1.5171296E-01  6.3461012E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4125051E-05  1.0141844E-03 -3.0963611E-04  1.1818460E-02 -2.8456950E-02  1.4751226E-01  6.4125051E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4521842E-05  9.7518477E-04 -2.9199644E-04  1.1234057E-02 -2.7582420E-02  1.4354230E-01  6.4521842E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4827317E-05  9.3678507E-04 -2.7481546E-04  1.0665781E-02 -2.6715771E-02  1.3959150E-01  6.4827317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4994191E-05  8.9982579E-04 -2.5855848E-04  1.0129470E-02 -2.5873314E-02  1.3572637E-01  6.4994191E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5022961E-05  8.6455265E-04 -2.4331851E-04  9.6278400E-03 -2.5060222E-02  1.3197294E-01  6.5022961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4971947E-05  8.2976331E-04 -2.2845526E-04  9.1392168E-03 -2.4252763E-02  1.2823154E-01  6.4971947E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4768166E-05  7.9730965E-04 -2.1492141E-04  8.6946922E-03 -2.3488664E-02  1.2466274E-01  6.4768166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4491364E-05  7.6548692E-04 -2.0181846E-04  8.2643789E-03 -2.2734218E-02  1.2112753E-01  6.4491364E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4128113E-05  7.3467216E-04 -1.8933462E-04  7.8544334E-03 -2.1997176E-02  1.1765852E-01  6.4128113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3668222E-05  7.0538253E-04 -1.7769930E-04  7.4722344E-03 -2.1288549E-02  1.1429950E-01  6.3668222E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3133335E-05  6.7719919E-04 -1.6670252E-04  7.1103302E-03 -2.0600341E-02  1.1102184E-01  6.3133335E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2535019E-05  6.4988498E-04 -1.5621763E-04  6.7645998E-03 -1.9927636E-02  1.0780316E-01  6.2535019E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1877166E-05  6.2342296E-04 -1.4622668E-04  6.4344230E-03 -1.9270210E-02  1.0464203E-01  6.1877166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1158024E-05  5.9805724E-04 -1.3682525E-04  6.1227994E-03 -1.8633773E-02  1.0156398E-01  6.1158024E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2705344E-05  1.3000898E-03 -4.5988535E-04  1.9710457E-02 -3.8107799E-02  1.9419057E-01  2.2705344E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5611408E-05  1.2483176E-03 -4.3380181E-04  1.8627767E-02 -3.6926130E-02  1.8899686E-01  2.5611408E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8170578E-05  1.1995746E-03 -4.0965503E-04  1.7629671E-02 -3.5796280E-02  1.8398981E-01  2.8170578E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0636939E-05  1.1511632E-03 -3.8585006E-04  1.6649629E-02 -3.4667719E-02  1.7897193E-01  3.0636939E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2708178E-05  1.1064253E-03 -3.6434122E-04  1.5775028E-02 -3.3607151E-02  1.7421105E-01  3.2708178E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4737663E-05  1.0614848E-03 -3.4284784E-04  1.4903218E-02 -3.2537034E-02  1.6939677E-01  3.4737663E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6421852E-05  1.0199213E-03 -3.2339530E-04  1.4122380E-02 -3.1529441E-02  1.6482426E-01  3.6421852E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7980472E-05  9.7921826E-04 -3.0454766E-04  1.3369200E-02 -3.0535183E-02  1.6029145E-01  3.7980472E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9296438E-05  9.4081575E-04 -2.8710987E-04  1.2678175E-02 -2.9584299E-02  1.5592118E-01  3.9296438E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0598667E-05  9.0188283E-04 -2.6950002E-04  1.1981237E-02 -2.8617567E-02  1.5147138E-01  4.0598667E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1568043E-05  8.6670097E-04 -2.5403388E-04  1.1375049E-02 -2.7726332E-02  1.4732571E-01  4.1568043E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2539714E-05  8.3075873E-04 -2.3827377E-04  1.0757709E-02 -2.6814287E-02  1.4307965E-01  4.2539714E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3228994E-05  7.9820744E-04 -2.2441255E-04  1.0218556E-02 -2.5972477E-02  1.3912388E-01  4.3228994E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3910977E-05  7.6502672E-04 -2.1032634E-04  9.6709819E-03 -2.5112672E-02  1.3507905E-01  4.3910977E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4376250E-05  7.3454158E-04 -1.9772113E-04  9.1835793E-03 -2.4309299E-02  1.3126438E-01  4.4376250E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4769032E-05  7.0456182E-04 -1.8546028E-04  8.7100761E-03 -2.3514000E-02  1.2747281E-01  4.4769032E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5049597E-05  6.7576094E-04 -1.7388382E-04  8.2638859E-03 -2.2742141E-02  1.2377037E-01  4.5049597E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5218330E-05  6.4832217E-04 -1.6305874E-04  7.8471276E-03 -2.1998332E-02  1.2018184E-01  4.5218330E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5324417E-05  6.2128956E-04 -1.5251767E-04  7.4415433E-03 -2.1260380E-02  1.1660898E-01  4.5324417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5303977E-05  5.9613497E-04 -1.4294864E-04  7.0733764E-03 -2.0563536E-02  1.1320927E-01  4.5303977E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5225080E-05  5.7150232E-04 -1.3370216E-04  6.7172050E-03 -1.9876203E-02  1.0984525E-01  4.5225080E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5075874E-05  5.4768872E-04 -1.2491387E-04  6.3781795E-03 -1.9205613E-02  1.0654892E-01  4.5075874E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4846349E-05  5.2509236E-04 -1.1674421E-04  6.0624735E-03 -1.8562005E-02  1.0336336E-01  4.4846349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4555020E-05  5.0339121E-04 -1.0904327E-04  5.7639208E-03 -1.7937893E-02  1.0025984E-01  4.4555020E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4211143E-05  4.8239293E-04 -1.0171860E-04  5.4789554E-03 -1.7328607E-02  9.7216596E-02  4.4211143E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3817622E-05  4.6207945E-04 -9.4756340E-05  5.2069962E-03 -1.6733934E-02  9.4232329E-02  4.3817622E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3373054E-05  4.4263256E-04 -8.8223548E-05  4.9505698E-03 -1.6159410E-02  9.1332002E-02  4.3373054E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0533189E-05  9.7988658E-04 -3.2056594E-04  1.6215019E-02 -3.3906962E-02  1.7941328E-01  1.0533189E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2976807E-05  9.3940505E-04 -3.0178471E-04  1.5307426E-02 -3.2812348E-02  1.7436899E-01  1.2976807E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5148258E-05  9.0138773E-04 -2.8442666E-04  1.4473362E-02 -3.1767857E-02  1.6951714E-01  1.5148258E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7251117E-05  8.6367199E-04 -2.6732406E-04  1.3655108E-02 -3.0725422E-02  1.6465998E-01  1.7251117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9045959E-05  8.2893682E-04 -2.5189817E-04  1.2926904E-02 -2.9748164E-02  1.6006576E-01  1.9045959E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0811750E-05  7.9406930E-04 -2.3649023E-04  1.2201430E-02 -2.8762706E-02  1.5542272E-01  2.0811750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2304681E-05  7.6191633E-04 -2.2257128E-04  1.1553200E-02 -2.7837082E-02  1.5102300E-01  2.2304681E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3699532E-05  7.3047145E-04 -2.0909777E-04  1.0928472E-02 -2.6924687E-02  1.4666858E-01  2.3699532E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4901081E-05  7.0087626E-04 -1.9665383E-04  1.0356232E-02 -2.6053749E-02  1.4248224E-01  2.4901081E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6095303E-05  6.7088684E-04 -1.8409186E-04  9.7792523E-03 -2.5168673E-02  1.3822160E-01  2.6095303E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7019000E-05  6.4388129E-04 -1.7309012E-04  9.2784240E-03 -2.4355172E-02  1.3426437E-01  2.7019000E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7948537E-05  6.1629998E-04 -1.6188212E-04  8.7684640E-03 -2.3522883E-02  1.3021243E-01  2.7948537E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8646002E-05  5.9140176E-04 -1.5205373E-04  8.3239185E-03 -2.2756794E-02  1.2644894E-01  2.8646002E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9341248E-05  5.6603023E-04 -1.4206907E-04  7.8724928E-03 -2.1974565E-02  1.2260197E-01  2.9341248E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9857194E-05  5.4278351E-04 -1.3315978E-04  7.4711601E-03 -2.1245513E-02  1.1898389E-01  2.9857194E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0314899E-05  5.1994832E-04 -1.2450423E-04  7.0814593E-03 -2.0524441E-02  1.1539220E-01  3.0314899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0680380E-05  4.9805012E-04 -1.1634747E-04  6.7145206E-03 -1.9825589E-02  1.1189157E-01  3.0680380E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0952784E-05  4.7722268E-04 -1.0873643E-04  6.3719958E-03 -1.9153166E-02  1.0850530E-01  3.0952784E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1174864E-05  4.5672525E-04 -1.0133522E-04  6.0387862E-03 -1.8486691E-02  1.0513783E-01  3.1174864E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1289456E-05  4.3769741E-04 -9.4636853E-05  5.7365868E-03 -1.7858887E-02  1.0194151E-01  3.1289456E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1356174E-05  4.1908489E-04 -8.8173874E-05  5.4443287E-03 -1.7240335E-02  9.8781957E-02  3.1356174E-05  0.0000000E+00  0.0000000E+00
