PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1506307E-08 -7.2118225E-08 -5.9892140E-08  3.5487960E-05 -3.1136499E-04  3.6637262E-03 -3.1506307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6761340E-08 -6.3259471E-08 -5.3017073E-08  3.2918623E-05 -2.9251552E-04  3.4520961E-03 -2.6761340E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2562894E-08 -5.5394809E-08 -4.6877164E-08  3.0576889E-05 -2.7503260E-04  3.2551501E-03 -2.2562894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8773594E-08 -4.8266676E-08 -4.1285672E-08  2.8403036E-05 -2.5857369E-04  3.0691074E-03 -1.8773594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5315142E-08 -4.1732352E-08 -3.6137749E-08  2.6362999E-05 -2.4293274E-04  2.8917984E-03 -1.5315142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2169722E-08 -3.5758628E-08 -3.1410542E-08  2.4450029E-05 -2.2807780E-04  2.7229118E-03 -1.2169722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3744561E-09 -3.0410056E-08 -2.7156146E-08  2.2684805E-05 -2.1416101E-04  2.5640851E-03 -9.3744561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4352949E-07 -2.3798209E-07 -1.9615283E-07  9.6229522E-05 -7.2205344E-04  8.5148310E-03 -1.4352949E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3348587E-07 -2.1822158E-07 -1.8222858E-07  8.9434843E-05 -6.7866623E-04  8.0279172E-03 -1.3348587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2427688E-07 -2.0055351E-07 -1.6953578E-07  8.3307217E-05 -6.3891694E-04  7.5797888E-03 -1.2427688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1506664E-07 -1.8318008E-07 -1.5692647E-07  7.7320350E-05 -5.9987576E-04  7.1388828E-03 -1.1506664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0637914E-07 -1.6760617E-07 -1.4526613E-07  7.2061056E-05 -5.6500447E-04  6.7429471E-03 -1.0637914E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7662359E-08 -1.5211703E-07 -1.3360224E-07  6.6838693E-05 -5.3024564E-04  6.3478053E-03 -9.7662359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9638650E-08 -1.3837737E-07 -1.2300064E-07  6.2237829E-05 -4.9911836E-04  5.9921126E-03 -8.9638650E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1871314E-08 -1.2523983E-07 -1.1277070E-07  5.7833347E-05 -4.6909689E-04  5.6482691E-03 -8.1871314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4696813E-08 -1.1338616E-07 -1.0337831E-07  5.3850145E-05 -4.4155850E-04  5.3315038E-03 -7.4696813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7470266E-08 -1.0148701E-07 -9.3923495E-08  4.9845077E-05 -4.1379207E-04  5.0118582E-03 -6.7470266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1245717E-08 -9.1502682E-08 -8.5816934E-08  4.6441300E-05 -3.8969065E-04  4.7327230E-03 -6.1245717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4919986E-08 -8.1373249E-08 -7.7579383E-08  4.2982045E-05 -3.6515367E-04  4.4483931E-03 -5.4919986E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9531976E-08 -7.2922041E-08 -7.0571018E-08  4.0034046E-05 -3.4380395E-04  4.1994569E-03 -4.9531976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4079983E-08 -6.4384776E-08 -6.3478373E-08  3.7047782E-05 -3.2212932E-04  3.9465879E-03 -4.4079983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9385337E-08 -5.7146109E-08 -5.7362669E-08  3.4450688E-05 -3.0290320E-04  3.7211503E-03 -3.9385337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4900035E-08 -5.0265743E-08 -5.1512745E-08  3.1952367E-05 -2.8426675E-04  3.5021954E-03 -3.4900035E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0787578E-08 -4.4011925E-08 -4.6138444E-08  2.9635525E-05 -2.6676790E-04  3.2959519E-03 -3.0787578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7072836E-08 -3.8405398E-08 -4.1267481E-08  2.7508904E-05 -2.5049137E-04  3.1034408E-03 -2.7072836E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3536912E-08 -3.3094916E-08 -3.6620333E-08  2.5462487E-05 -2.3469514E-04  2.9161937E-03 -2.3536912E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0490363E-08 -2.8562809E-08 -3.2593649E-08  2.3650532E-05 -2.2045762E-04  2.7466226E-03 -2.0490363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7625773E-08 -2.4319330E-08 -2.8794485E-08  2.1919819E-05 -2.0674114E-04  2.5828714E-03 -1.7625773E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5002431E-08 -2.0455183E-08 -2.5298339E-08  2.0300050E-05 -1.9375493E-04  2.4273894E-03 -1.5002431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2684514E-08 -1.7063667E-08 -2.2186871E-08  1.8824585E-05 -1.8174024E-04  2.2831463E-03 -1.2684514E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0595102E-08 -1.4021631E-08 -1.9362800E-08  1.7455829E-05 -1.7045537E-04  2.1472051E-03 -1.0595102E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6902902E-09 -1.1261610E-08 -1.6770706E-08  1.6172212E-05 -1.5975392E-04  2.0179397E-03 -8.6902902E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9599410E-09 -8.7670541E-09 -1.4398172E-08  1.4969548E-05 -1.4961271E-04  1.8951101E-03 -6.9599410E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4244802E-09 -6.5654995E-09 -1.2272165E-08  1.3861356E-05 -1.4013891E-04  1.7799005E-03 -5.4244802E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2063536E-08 -9.0072562E-08 -1.0131646E-07  5.9064215E-05 -4.8166694E-04  6.0595212E-03 -8.2063536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6567893E-08 -8.1716833E-08 -9.4271281E-08  5.4902994E-05 -4.5160450E-04  5.6994814E-03 -7.6567893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1537939E-08 -7.4346551E-08 -8.7851475E-08  5.1127920E-05 -4.2416213E-04  5.3692609E-03 -7.1537939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6473812E-08 -6.7073261E-08 -8.1433348E-08  4.7434015E-05 -3.9724578E-04  5.0448017E-03 -6.6473812E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1605349E-08 -6.0481131E-08 -7.5386439E-08  4.4173463E-05 -3.7330789E-04  4.7546588E-03 -6.1605349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6709002E-08 -5.3921377E-08 -6.9322493E-08  4.0933685E-05 -3.4946937E-04  4.4653666E-03 -5.6709002E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2158631E-08 -4.8089214E-08 -6.3753287E-08  3.8071369E-05 -3.2820572E-04  4.2059757E-03 -5.2158631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7743497E-08 -4.2522551E-08 -5.8366838E-08  3.5329984E-05 -3.0773581E-04  3.9556699E-03 -4.7743497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3647836E-08 -3.7517196E-08 -5.3399796E-08  3.2848640E-05 -2.8902534E-04  3.7258425E-03 -4.3647836E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9520974E-08 -3.2499687E-08 -4.8398408E-08  3.0353711E-05 -2.7017163E-04  3.4940680E-03 -3.9520974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5956566E-08 -2.8335890E-08 -4.4101508E-08  2.8233587E-05 -2.5388295E-04  3.2925995E-03 -3.5956566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2334120E-08 -2.4117078E-08 -3.9735412E-08  2.6079149E-05 -2.3730653E-04  3.0874624E-03 -3.2334120E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9247655E-08 -2.0653857E-08 -3.6023237E-08  2.4245615E-05 -2.2295145E-04  2.9086892E-03 -2.9247655E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6124736E-08 -1.7162355E-08 -3.2267364E-08  2.2388668E-05 -2.0838491E-04  2.7271756E-03 -2.6124736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3437182E-08 -1.4257071E-08 -2.9036243E-08  2.0776763E-05 -1.9551884E-04  2.5660126E-03 -2.3437182E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0870773E-08 -1.1519513E-08 -2.5949794E-08  1.9227716E-05 -1.8306754E-04  2.4097292E-03 -2.0870773E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8519703E-08 -9.0682152E-09 -2.3120816E-08  1.7793567E-05 -1.7140685E-04  2.2628898E-03 -1.8519703E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6397727E-08 -6.9087511E-09 -2.0564229E-08  1.6479605E-05 -1.6058978E-04  2.1261830E-03 -1.6397727E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4378987E-08 -4.8877728E-09 -1.8129863E-08  1.5216753E-05 -1.5010990E-04  1.9934339E-03 -1.4378987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2641688E-08 -3.2111049E-09 -1.6030022E-08  1.4101813E-05 -1.4069834E-04  1.8736419E-03 -1.2641688E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1008942E-08 -1.6654026E-09 -1.4053742E-08  1.3038473E-05 -1.3164666E-04  1.7581544E-03 -1.1008942E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5145983E-09 -2.8868022E-10 -1.2241289E-08  1.2045297E-05 -1.2309631E-04  1.6487378E-03 -9.5145983E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1948412E-09  8.8259615E-10 -1.0635582E-08  1.1142893E-05 -1.1520942E-04  1.5475070E-03 -8.1948412E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0050567E-09  1.9029750E-09 -9.1839813E-09  1.0307700E-05 -1.0781988E-04  1.4523333E-03 -7.0050567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9200367E-09  2.8017553E-09 -7.8566994E-09  9.5261739E-06 -1.0082761E-04  1.3620250E-03 -5.9200367E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9338218E-09  3.5870692E-09 -6.6467906E-09  8.7955787E-06 -9.4215630E-05  1.2763939E-03 -4.9338218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0577186E-09  4.2501058E-09 -5.5677665E-09  8.1239315E-06 -8.8053473E-05  1.1962741E-03 -4.0577186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1712362E-08 -3.0463982E-08 -4.8178588E-08  3.4520216E-05 -3.0810254E-04  4.1620770E-03 -4.1712362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8999282E-08 -2.7220617E-08 -4.4899600E-08  3.2091144E-05 -2.8810240E-04  3.9041289E-03 -3.8999282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6519008E-08 -2.4404377E-08 -4.1911245E-08  2.9874351E-05 -2.6991154E-04  3.6684103E-03 -3.6519008E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4009555E-08 -2.1612156E-08 -3.8907473E-08  2.7702037E-05 -2.5209416E-04  3.4371400E-03 -3.4009555E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1563513E-08 -1.9045227E-08 -3.6033047E-08  2.5775655E-05 -2.3631763E-04  3.2312661E-03 -3.1563513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9099310E-08 -1.6488738E-08 -3.3144424E-08  2.3860358E-05 -2.2062138E-04  3.0262022E-03 -2.9099310E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6793591E-08 -1.4207552E-08 -3.0468441E-08  2.2163678E-05 -2.0667676E-04  2.8431183E-03 -2.6793591E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4552699E-08 -1.2033889E-08 -2.7875033E-08  2.0538075E-05 -1.9327868E-04  2.6667898E-03 -2.4552699E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2467594E-08 -1.0085829E-08 -2.5474516E-08  1.9065615E-05 -1.8107727E-04  2.5054805E-03 -2.2467594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0366048E-08 -8.1360192E-09 -2.3056716E-08  1.7585149E-05 -1.6879035E-04  2.3429146E-03 -2.0366048E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8547282E-08 -6.5375495E-09 -2.0975011E-08  1.6327466E-05 -1.5822663E-04  2.2023238E-03 -1.8547282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6698859E-08 -4.9203796E-09 -1.8859760E-08  1.5049587E-05 -1.4748083E-04  2.0592360E-03 -1.6698859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5123495E-08 -3.6177846E-09 -1.7061081E-08  1.3963700E-05 -1.3822136E-04  1.9351849E-03 -1.5123495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3529596E-08 -2.3077129E-09 -1.5241461E-08  1.2864196E-05 -1.2883030E-04  1.8092981E-03 -1.3529596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2158472E-08 -1.2425877E-09 -1.3677910E-08  1.1911736E-05 -1.2057332E-04  1.6980426E-03 -1.2158472E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0849660E-08 -2.5009054E-10 -1.2185604E-08  1.0997384E-05 -1.1259632E-04  1.5903476E-03 -1.0849660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6514451E-09  6.2125923E-10 -1.0819690E-08  1.0152325E-05 -1.0514678E-04  1.4894510E-03 -9.6514451E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5707347E-09  1.3706358E-09 -9.5875720E-09  9.3795974E-06 -9.8256275E-05  1.3957968E-03 -8.5707347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5430829E-09  2.0600375E-09 -8.4158209E-09  8.6378895E-06 -9.1592983E-05  1.3050276E-03 -7.5430829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6596899E-09  2.6081947E-09 -7.4080757E-09  7.9850445E-06 -8.5632618E-05  1.2234555E-03 -6.6596899E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8299229E-09  3.1011834E-09 -6.4612207E-09  7.3634057E-06 -7.9910813E-05  1.1449673E-03 -5.8299229E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0710537E-09  3.5242933E-09 -5.5948725E-09  6.7840173E-06 -7.4519383E-05  1.0707939E-03 -5.0710537E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4014055E-09  3.8645817E-09 -4.8297572E-09  6.2589865E-06 -6.9563004E-05  1.0023882E-03 -4.4014055E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7979945E-09  4.1444127E-09 -4.1399978E-09  5.7742602E-06 -6.4931992E-05  9.3826119E-04 -3.7979945E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2479220E-09  4.3755908E-09 -3.5110226E-09  5.3217398E-06 -6.0560602E-05  8.7756554E-04 -3.2479220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7480992E-09  4.5617940E-09 -2.9393505E-09  4.8997226E-06 -5.6436902E-05  8.2015782E-04 -2.7480992E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3041900E-09  4.7008010E-09 -2.4312713E-09  4.5127023E-06 -5.2603902E-05  7.6660462E-04 -2.3041900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0373521E-08 -4.0589706E-09 -1.9864893E-08  1.9101554E-05 -1.8673888E-04  2.7288772E-03 -2.0373521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9128019E-08 -3.0602270E-09 -1.8487809E-08  1.7745698E-05 -1.7410812E-04  2.5520136E-03 -1.9128019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7992673E-08 -2.2379955E-09 -1.7238975E-08  1.6503268E-05 -1.6266444E-04  2.3910323E-03 -1.7992673E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6836858E-08 -1.4167192E-09 -1.5975101E-08  1.5284775E-05 -1.5147216E-04  2.2333327E-03 -1.6836858E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5690993E-08 -6.4497307E-10 -1.4742224E-08  1.4201456E-05 -1.4160787E-04  2.0936310E-03 -1.5690993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4534470E-08  1.2260529E-10 -1.3500961E-08  1.3124166E-05 -1.3180379E-04  1.9546298E-03 -1.4534470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3444250E-08  8.0360960E-10 -1.2342413E-08  1.2169064E-05 -1.2313191E-04  1.8311013E-03 -1.3444250E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2383117E-08  1.4453152E-09 -1.1219097E-08  1.1254232E-05 -1.1481689E-04  1.7123794E-03 -1.2383117E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1393064E-08  2.0078092E-09 -1.0178438E-08  1.0426036E-05 -1.0727403E-04  1.6042008E-03 -1.1393064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0395041E-08  2.5670283E-09 -9.1308018E-09  9.5935426E-06 -9.9683600E-05  1.4952598E-03 -1.0395041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5302386E-09  3.0005976E-09 -8.2321609E-09  8.8876723E-06 -9.3192345E-05  1.4015703E-03 -9.5302386E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6513397E-09  3.4365013E-09 -7.3195728E-09  8.1706372E-06 -8.6592169E-05  1.3062621E-03 -8.6513397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9023290E-09  3.7593509E-09 -6.5490525E-09  7.5630729E-06 -8.0935415E-05  1.2240987E-03 -7.9023290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1445117E-09  4.0805938E-09 -5.7702841E-09  6.9480978E-06 -7.5201384E-05  1.1407670E-03 -7.1445117E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4926565E-09  4.3143497E-09 -5.1068001E-09  6.4170059E-06 -7.0184287E-05  1.0674945E-03 -6.4926565E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8703744E-09  4.5201441E-09 -4.4760366E-09  5.9078762E-06 -6.5346479E-05  9.9670549E-04 -5.8703744E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3005976E-09  4.6818641E-09 -3.9025253E-09  5.4384231E-06 -6.0842497E-05  9.3059561E-04 -5.3005976E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7862421E-09  4.8010695E-09 -3.3890685E-09  5.0102314E-06 -5.6689648E-05  8.6943372E-04 -4.7862421E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2968049E-09  4.8974819E-09 -2.9032249E-09  4.5999098E-06 -5.2681882E-05  8.1028147E-04 -4.2968049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8750307E-09  4.9476845E-09 -2.4900608E-09  4.2400858E-06 -4.9112323E-05  7.5736416E-04 -3.8750307E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4780631E-09  4.9787626E-09 -2.1041134E-09  3.8981082E-06 -4.5692652E-05  7.0655802E-04 -3.4780631E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1139219E-09  4.9868056E-09 -1.7538106E-09  3.5801780E-06 -4.2479272E-05  6.5868211E-04 -3.1139219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7909311E-09  4.9696311E-09 -1.4476967E-09  3.2929976E-06 -3.9536005E-05  6.1468842E-04 -2.7909311E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4981529E-09  4.9347914E-09 -1.1742203E-09  3.0286076E-06 -3.6794203E-05  5.7357756E-04 -2.4981529E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2295148E-09  4.8858713E-09 -9.2698633E-10  2.7824410E-06 -3.4213061E-05  5.3477624E-04 -2.2295148E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9834966E-09  4.8244223E-09 -7.0433731E-10  2.5534983E-06 -3.1784717E-05  4.9818116E-04 -1.9834966E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7625717E-09  4.7512569E-09 -5.0860150E-10  2.3441421E-06 -2.9534281E-05  4.6415787E-04 -1.7625717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0725582E-08  7.7804794E-09 -6.2205022E-09  1.0053642E-05 -1.0504231E-04  1.6711982E-03 -1.0725582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0158077E-08  7.8516721E-09 -5.7086554E-09  9.3078543E-06 -9.7611041E-05  1.5580530E-03 -1.0158077E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6447811E-09  7.8461086E-09 -5.2554349E-09  8.6265742E-06 -9.0910850E-05  1.4555457E-03 -9.6447811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1164187E-09  7.8452240E-09 -4.7900560E-09  7.9594856E-06 -8.4369422E-05  1.3552969E-03 -9.1164187E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5769666E-09  7.8572069E-09 -4.3179551E-09  7.3693775E-06 -7.8636560E-05  1.2669613E-03 -8.5769666E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0309502E-09  7.8656471E-09 -3.8417386E-09  6.7833488E-06 -7.2946083E-05  1.1791741E-03 -8.0309502E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5104326E-09  7.8598927E-09 -3.3938562E-09  6.2668152E-06 -6.7940925E-05  1.1015600E-03 -7.5104326E-09  0.0000000E+00  0.0000000E+00
