PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.0085125E-08  2.8602108E-09 -2.4944289E-08  4.5098172E-05 -3.8768677E-04  4.6047515E-03 -6.0085125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4493764E-08  5.1759814E-09 -2.1941589E-08  4.2055687E-05 -3.6510069E-04  4.3480206E-03 -5.4493764E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8811705E-08  7.5181556E-09 -1.8887604E-08  3.8962662E-05 -3.4210535E-04  4.0865153E-03 -4.8811705E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3973913E-08  9.3976236E-09 -1.6260907E-08  3.6317003E-05 -3.2208602E-04  3.8575969E-03 -4.3973913E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9078734E-08  1.1284398E-08 -1.3602975E-08  3.3636097E-05 -3.0176384E-04  3.6250724E-03 -3.9078734E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4864036E-08  1.2790803E-08 -1.1313927E-08  3.1297430E-05 -2.8375154E-04  3.4178542E-03 -3.4864036E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0838405E-08  1.4176459E-08 -9.1332853E-09  2.9045707E-05 -2.6629048E-04  3.2165865E-03 -3.0838405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7149139E-08  1.5364550E-08 -7.1436508E-09  2.6954492E-05 -2.4989344E-04  3.0269910E-03 -2.7149139E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3818085E-08  1.6348944E-08 -5.3624644E-09  2.5032014E-05 -2.3464140E-04  2.8499961E-03 -2.3818085E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0648198E-08  1.7228920E-08 -3.6778364E-09  2.3180327E-05 -2.1983923E-04  2.6778398E-03 -2.0648198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7917850E-08  1.7871243E-08 -2.2528307E-09  2.1538697E-05 -2.0649713E-04  2.5220483E-03 -1.7917850E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5352095E-08  1.8414454E-08 -9.2866273E-10  1.9969984E-05 -1.9364164E-04  2.3715690E-03 -1.5352095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3004144E-08  1.8834248E-08  2.6351992E-10  1.8500802E-05 -1.8146987E-04  2.2286610E-03 -1.3004144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0930716E-08  1.9109468E-08  1.2901025E-09  1.7160540E-05 -1.7021378E-04  2.0961200E-03 -1.0930716E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0627564E-09  1.9277339E-08  2.1918298E-09  1.5916559E-05 -1.5964373E-04  1.9711945E-03 -9.0627564E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3611108E-09  1.9357222E-08  2.9915888E-09  1.4749545E-05 -1.4962019E-04  1.8524234E-03 -7.3611108E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8167707E-09  1.9355364E-08  3.6948285E-09  1.3655738E-05 -1.4011900E-04  1.7395981E-03 -5.8167707E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4477543E-09  1.9269375E-08  4.2919426E-09  1.2646918E-05 -1.3123442E-04  1.6337736E-03 -4.4477543E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3151411E-08 -4.1621888E-09 -4.4758343E-08  5.2914199E-05 -4.5109923E-04  5.5635791E-03 -7.3151411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8250316E-08 -2.4941580E-09 -4.2140027E-08  4.9283723E-05 -4.2293495E-04  5.2327141E-03 -6.8250316E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3770177E-08 -1.1008123E-09 -3.9690230E-08  4.5969145E-05 -3.9722615E-04  4.9292802E-03 -6.3770177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9256716E-08  3.4469460E-10 -3.7150026E-08  4.2719391E-05 -3.7200993E-04  4.6311518E-03 -5.9256716E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4909790E-08  1.8505172E-09 -3.4507274E-08  3.9832851E-05 -3.4958352E-04  4.3645865E-03 -5.4909790E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0536907E-08  3.3700773E-09 -3.1820057E-08  3.6961680E-05 -3.2725118E-04  4.0988034E-03 -5.0536907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6469026E-08  4.8015167E-09 -2.9212288E-08  3.4413515E-05 -3.0733472E-04  3.8604944E-03 -4.6469026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2521019E-08  6.1743386E-09 -2.6652754E-08  3.1968786E-05 -2.8816020E-04  3.6305456E-03 -4.2521019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8856924E-08  7.4201784E-09 -2.4228087E-08  2.9748601E-05 -2.7063113E-04  3.4194331E-03 -3.8856924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5164658E-08  8.6641978E-09 -2.1779277E-08  2.7515168E-05 -2.5296880E-04  3.2065380E-03 -3.5164658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1973934E-08  9.6647061E-09 -1.9627135E-08  2.5610099E-05 -2.3771545E-04  3.0215183E-03 -3.1973934E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8731180E-08  1.0672595E-08 -1.7438459E-08  2.3673747E-05 -2.2219203E-04  2.8331284E-03 -2.8731180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5967443E-08  1.1439796E-08 -1.5558289E-08  2.2021201E-05 -2.0874235E-04  2.6689384E-03 -2.5967443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3170975E-08  1.2204540E-08 -1.3655532E-08  2.0347147E-05 -1.9509547E-04  2.5022377E-03 -2.3170975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0763666E-08  1.2771932E-08 -1.2015040E-08  1.8890787E-05 -1.8304903E-04  2.3542736E-03 -2.0763666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8464920E-08  1.3273524E-08 -1.0450146E-08  1.7490291E-05 -1.7139025E-04  2.2107868E-03 -1.8464920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6359132E-08  1.3671147E-08 -9.0190952E-09  1.6192253E-05 -1.6047071E-04  2.0759664E-03 -1.6359132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4458549E-08  1.3964704E-08 -7.7328455E-09  1.5001689E-05 -1.5034135E-04  1.9504444E-03 -1.4458549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2650423E-08  1.4202130E-08 -6.5128306E-09  1.3856672E-05 -1.4052777E-04  1.8285591E-03 -1.2650423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1094238E-08  1.4322573E-08 -5.4722029E-09  1.2844801E-05 -1.3171404E-04  1.7186253E-03 -1.1094238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6319249E-09  1.4392744E-08 -4.4998130E-09  1.1879433E-05 -1.2323624E-04  1.6126247E-03 -9.6319249E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2937783E-09  1.4402086E-08 -3.6171786E-09  1.0977293E-05 -1.1522754E-04  1.5121824E-03 -8.2937783E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1119376E-09  1.4343366E-08 -2.8473630E-09  1.0156786E-05 -1.0784360E-04  1.4192721E-03 -7.1119376E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0465057E-09  1.4235031E-08 -2.1620257E-09  9.3971095E-06 -1.0092565E-04  1.3319171E-03 -6.0465057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0750312E-09  1.4086299E-08 -1.5451621E-09  8.6860585E-06 -9.4379671E-05  1.2490375E-03 -5.0750312E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1922358E-09  1.3900826E-08 -9.9288618E-10  8.0211526E-06 -8.8188995E-05  1.1704665E-03 -4.1922358E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4081776E-09  1.3679719E-08 -5.1181020E-10  7.4094432E-06 -8.2415334E-05  1.0969592E-03 -3.4081776E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7085496E-08  8.8010512E-10 -2.7236226E-08  3.1096306E-05 -2.8833348E-04  3.8159640E-03 -3.7085496E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4681446E-08  1.6007729E-09 -2.5662864E-08  2.8949061E-05 -2.6961216E-04  3.5792972E-03 -3.4681446E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2484620E-08  2.1707746E-09 -2.4201305E-08  2.6979999E-05 -2.5258643E-04  3.3630759E-03 -3.2484620E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0259840E-08  2.7732880E-09 -2.2689954E-08  2.5047508E-05 -2.3590876E-04  3.1509273E-03 -3.0259840E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8085569E-08  3.4304452E-09 -2.1128539E-08  2.3325589E-05 -2.2113721E-04  2.9620536E-03 -2.8085569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5894170E-08  4.0952307E-09 -1.9542490E-08  2.1612375E-05 -2.0644243E-04  2.7739239E-03 -2.5894170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3840016E-08  4.7275936E-09 -1.8009432E-08  2.0090129E-05 -1.9339356E-04  2.6059621E-03 -2.3840016E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1842802E-08  5.3318931E-09 -1.6506726E-08  1.8629774E-05 -1.8085422E-04  2.4442135E-03 -2.1842802E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9983036E-08  5.8765241E-09 -1.5086593E-08  1.7303722E-05 -1.6943153E-04  2.2962694E-03 -1.9983036E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8108382E-08  6.4185174E-09 -1.3652701E-08  1.5970036E-05 -1.5792946E-04  2.1471795E-03 -1.8108382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6484515E-08  6.8422658E-09 -1.2395007E-08  1.4834264E-05 -1.4804494E-04  2.0182872E-03 -1.6484515E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4834075E-08  7.2675602E-09 -1.1116044E-08  1.3680069E-05 -1.3798973E-04  1.8871019E-03 -1.4834075E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3426473E-08  7.5749104E-09 -1.0018204E-08  1.2697388E-05 -1.2932202E-04  1.7733296E-03 -1.3426473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2002232E-08  7.8790148E-09 -8.9071365E-09  1.1702231E-05 -1.2053150E-04  1.6578767E-03 -1.2002232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0776439E-08  8.0865484E-09 -7.9489036E-09  1.0838958E-05 -1.1280551E-04  1.5558655E-03 -1.0776439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6062160E-09  8.2608275E-09 -7.0343449E-09  1.0009855E-05 -1.0534119E-04  1.4571205E-03 -9.6062160E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5346690E-09  8.3837148E-09 -6.1972625E-09  9.2430205E-06 -9.8369987E-05  1.3646114E-03 -8.5346690E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5680024E-09  8.4561807E-09 -5.4436593E-09  8.5413551E-06 -9.1922349E-05  1.2787503E-03 -7.5680024E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6486745E-09  8.5005140E-09 -4.7280317E-09  7.8675801E-06 -8.5687498E-05  1.1955394E-03 -6.6486745E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8582353E-09  8.4895697E-09 -4.1155663E-09  7.2741355E-06 -8.0109924E-05  1.1207752E-03 -5.8582353E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1157122E-09  8.4543525E-09 -3.5419784E-09  6.7089095E-06 -7.4754954E-05  1.0488333E-03 -5.1157122E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4365357E-09  8.3903588E-09 -3.0196428E-09  6.1819100E-06 -6.9708925E-05  9.8084314E-04 -4.4365357E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8370417E-09  8.2952606E-09 -2.5617908E-09  5.7041140E-06 -6.5072168E-05  9.1814447E-04 -3.8370417E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2967255E-09  8.1777550E-09 -2.1520837E-09  5.2628957E-06 -6.0739102E-05  8.5936959E-04 -3.2967255E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8041038E-09  8.0421042E-09 -1.7812642E-09  4.8509124E-06 -5.6649042E-05  8.0374301E-04 -2.8041038E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3564433E-09  7.8902391E-09 -1.4470631E-09  4.4666089E-06 -5.2790968E-05  7.5113494E-04 -2.3564433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9588117E-09  7.7234598E-09 -1.1532719E-09  4.1139816E-06 -4.9203549E-05  7.0206984E-04 -1.9588117E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8228867E-08  6.6832484E-09 -1.4542745E-08  1.7290855E-05 -1.7462495E-04  2.4982141E-03 -1.8228867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7122828E-08  6.7023078E-09 -1.3789212E-08  1.6077784E-05 -1.6281151E-04  2.3361994E-03 -1.7122828E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6114347E-08  6.6557497E-09 -1.3093626E-08  1.4962619E-05 -1.5211012E-04  2.1887823E-03 -1.6114347E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5086519E-08  6.6305244E-09 -1.2369689E-08  1.3867795E-05 -1.4164236E-04  2.0443572E-03 -1.5086519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4064403E-08  6.6651779E-09 -1.1609447E-08  1.2891233E-05 -1.3241256E-04  1.9163782E-03 -1.4064403E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3032161E-08  6.7034630E-09 -1.0835971E-08  1.1919725E-05 -1.2324048E-04  1.7890424E-03 -1.3032161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2056769E-08  6.7519697E-09 -1.0083712E-08  1.1056954E-05 -1.1513292E-04  1.6758858E-03 -1.2056769E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1106780E-08  6.7939373E-09 -9.3456045E-09  1.0229858E-05 -1.0735742E-04  1.5671454E-03 -1.1106780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0219367E-08  6.8241016E-09 -8.6467914E-09  9.4798643E-06 -1.0030123E-04  1.4680844E-03 -1.0219367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3246047E-09  6.8503693E-09 -7.9411223E-09  8.7258527E-06 -9.3200963E-05  1.3683311E-03 -9.3246047E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5479505E-09  6.8460770E-09 -7.3216102E-09  8.0856941E-06 -8.7131729E-05  1.2825815E-03 -8.5479505E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7585083E-09  6.8384441E-09 -6.6915856E-09  7.4353450E-06 -8.0960494E-05  1.1953465E-03 -7.7585083E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0844140E-09  6.7983293E-09 -6.1504104E-09  6.8836171E-06 -7.5669720E-05  1.1201024E-03 -7.0844140E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4022727E-09  6.7536255E-09 -5.6026233E-09  6.3251182E-06 -7.0306821E-05  1.0437897E-03 -6.4022727E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8145573E-09  6.6827296E-09 -5.1294691E-09  5.8424730E-06 -6.5615656E-05  9.7669853E-04 -5.8145573E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2530723E-09  6.6010402E-09 -4.6773539E-09  5.3796712E-06 -6.1091930E-05  9.1188415E-04 -5.2530723E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7382967E-09  6.5046830E-09 -4.2627292E-09  4.9527589E-06 -5.6880048E-05  8.5135809E-04 -4.7382967E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2729060E-09  6.3957046E-09 -3.8882096E-09  4.5632492E-06 -5.2996996E-05  7.9537344E-04 -4.2729060E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8296283E-09  6.2780200E-09 -3.5317142E-09  4.1899215E-06 -4.9249814E-05  7.4123398E-04 -3.8296283E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4468200E-09  6.1494814E-09 -3.2244747E-09  3.8624091E-06 -4.5912049E-05  6.9279989E-04 -3.4468200E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0860711E-09  6.0152214E-09 -2.9353846E-09  3.5510845E-06 -4.2714100E-05  6.4629892E-04 -3.0860711E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7545735E-09  5.8752728E-09 -2.6703228E-09  3.2615915E-06 -3.9708948E-05  6.0248045E-04 -2.7545735E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4598342E-09  5.7312694E-09 -2.4354604E-09  3.0000711E-06 -3.6957590E-05  5.6221400E-04 -2.4598342E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1920832E-09  5.5852552E-09 -2.2229068E-09  2.7592849E-06 -3.4393737E-05  5.2459210E-04 -2.1920832E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9459096E-09  5.4378064E-09 -2.0282068E-09  2.5350649E-06 -3.1980194E-05  4.8908419E-04 -1.9459096E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7199803E-09  5.2896643E-09 -1.8502418E-09  2.3264919E-06 -2.9710002E-05  4.5559469E-04 -1.7199803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5165613E-09  5.1426102E-09 -1.6907920E-09  2.1357004E-06 -2.7606006E-05  4.2446903E-04 -1.5165613E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8239368E-09  1.1992931E-08 -7.5135270E-09  9.1196099E-06 -9.8171910E-05  1.5281959E-03 -9.8239368E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3085310E-09  1.1536639E-08 -7.2539930E-09  8.4477783E-06 -9.1225940E-05  1.4246876E-03 -9.3085310E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8418673E-09  1.1063568E-08 -7.0179930E-09  7.8328687E-06 -8.4963747E-05  1.3309310E-03 -8.8418673E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3611834E-09  1.0607533E-08 -6.7625016E-09  7.2303703E-06 -7.8849498E-05  1.2392338E-03 -8.3611834E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8695515E-09  1.0224211E-08 -6.4682108E-09  6.6962869E-06 -7.3489781E-05  1.1584158E-03 -7.8695515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3716485E-09  9.8423495E-09 -6.1660049E-09  6.1657530E-06 -6.8170278E-05  1.0781016E-03 -7.3716485E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8959169E-09  9.5012364E-09 -5.8616963E-09  5.6975902E-06 -6.3493661E-05  1.0071025E-03 -6.8959169E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4316258E-09  9.1671920E-09 -5.5610406E-09  5.2501386E-06 -5.9019121E-05  9.3902217E-04 -6.4316258E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9962897E-09  8.8520403E-09 -5.2728680E-09  4.8467544E-06 -5.4976857E-05  8.7725883E-04 -5.9962897E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5572321E-09  8.5315194E-09 -4.9815689E-09  4.4416413E-06 -5.0912768E-05  8.1511277E-04 -5.5572321E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1753662E-09  8.2352749E-09 -4.7238832E-09  4.1005311E-06 -4.7461238E-05  7.6201074E-04 -5.1753662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7871298E-09  7.9318352E-09 -4.4617300E-09  3.7542176E-06 -4.3953499E-05  7.0801589E-04 -4.7871298E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4547682E-09  7.6489234E-09 -4.2355731E-09  3.4627511E-06 -4.0964681E-05  6.6172061E-04 -4.4547682E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1182972E-09  7.3597867E-09 -4.0065149E-09  3.1679419E-06 -3.7937001E-05  6.1479504E-04 -4.1182972E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8272849E-09  7.0882411E-09 -3.8075768E-09  2.9150186E-06 -3.5303342E-05  5.7375347E-04 -3.8272849E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5484592E-09  6.8195304E-09 -3.6167944E-09  2.6731713E-06 -3.2769076E-05  5.3418170E-04 -3.5484592E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2915959E-09  6.5588967E-09 -3.4407710E-09  2.4511166E-06 -3.0417722E-05  4.9734528E-04 -3.2915959E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0575524E-09  6.3094239E-09 -3.2801792E-09  2.2494586E-06 -2.8257699E-05  4.6338574E-04 -3.0575524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8333962E-09  6.0631333E-09 -3.1262303E-09  2.0567638E-06 -2.6178041E-05  4.3061536E-04 -2.8333962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6367634E-09  5.8346713E-09 -2.9908141E-09  1.8887788E-06 -2.4334361E-05  4.0142988E-04 -2.6367634E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4495253E-09  5.6122868E-09 -2.8616630E-09  1.7295806E-06 -2.2572049E-05  3.7346666E-04 -2.4495253E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2749099E-09  5.3991201E-09 -2.7409379E-09  1.5821453E-06 -2.0921073E-05  3.4718889E-04 -2.2749099E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1161230E-09  5.1997758E-09 -2.6307207E-09  1.4496260E-06 -1.9415189E-05  3.2312995E-04 -2.1161230E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9685142E-09  5.0121673E-09 -2.5279044E-09  1.3281089E-06 -1.8016401E-05  3.0071866E-04 -1.9685142E-09  0.0000000E+00  0.0000000E+00
