PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.4402176E-05 -3.8451974E-04 -1.5035355E-04  7.1839048E-03 -2.2567325E-02  1.3175139E-01  3.4402176E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3748334E-05 -3.6488924E-04 -1.4196593E-04  6.8041736E-03 -2.1775284E-02  1.2757311E-01  3.3748334E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3087534E-05 -3.4525256E-04 -1.3358120E-04  6.4259553E-03 -2.0977858E-02  1.2335864E-01  3.3087534E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2461329E-05 -3.2740353E-04 -1.2598074E-04  6.0883478E-03 -2.0233588E-02  1.1939580E-01  3.2461329E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1837941E-05 -3.1007590E-04 -1.1861482E-04  5.7628685E-03 -1.9502033E-02  1.1548763E-01  3.1837941E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1232502E-05 -2.9398650E-04 -1.1179677E-04  5.4645429E-03 -1.8807242E-02  1.1175369E-01  3.1232502E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0614020E-05 -2.7772637E-04 -1.0491169E-04  5.1636949E-03 -1.8101865E-02  1.0795831E-01  3.0614020E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0024717E-05 -2.6336742E-04 -9.8866373E-05  4.9022179E-03 -1.7458018E-02  1.0446440E-01  3.0024717E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9419460E-05 -2.4872823E-04 -9.2706158E-05  4.6359208E-03 -1.6799720E-02  1.0088958E-01  2.9419460E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8838411E-05 -2.3577790E-04 -8.7288262E-05  4.4032457E-03 -1.6198055E-02  9.7596975E-02  2.8838411E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8242148E-05 -2.2260950E-04 -8.1782722E-05  4.1668959E-03 -1.5584200E-02  9.4234633E-02  2.8242148E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7663220E-05 -2.1076390E-04 -7.6858350E-05  3.9561952E-03 -1.5015873E-02  9.1097996E-02  2.7663220E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7080181E-05 -1.9921680E-04 -7.2070933E-05  3.7513473E-03 -1.4455035E-02  8.7994596E-02  2.7080181E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6499593E-05 -1.8827632E-04 -6.7554413E-05  3.5580797E-03 -1.3913364E-02  8.4985204E-02  2.6499593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5924825E-05 -1.7800562E-04 -6.3334816E-05  3.3772904E-03 -1.3394552E-02  8.2088908E-02  2.5924825E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5345186E-05 -1.6797975E-04 -5.9228403E-05  3.2011824E-03 -1.2881746E-02  7.9217716E-02  2.5345186E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4777805E-05 -1.5883275E-04 -5.5506718E-05  3.0410064E-03 -1.2401311E-02  7.6511389E-02  2.4777805E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4208018E-05 -1.4996561E-04 -5.1911760E-05  2.8858852E-03 -1.1929272E-02  7.3844527E-02  2.4208018E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3639521E-05 -1.4150415E-04 -4.8497332E-05  2.7380262E-03 -1.1471018E-02  7.1245505E-02  2.3639521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3078381E-05 -1.3360571E-04 -4.5329581E-05  2.6000886E-03 -1.1034062E-02  6.8753499E-02  2.3078381E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2521600E-05 -1.2612587E-04 -4.2346948E-05  2.4694480E-03 -1.0612426E-02  6.6340226E-02  2.2521600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1966757E-05 -1.1898080E-04 -3.9512266E-05  2.3445883E-03 -1.0202747E-02  6.3987372E-02  2.1966757E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1414069E-05 -1.1215990E-04 -3.6819975E-05  2.2252845E-03 -9.8048558E-03  6.1693716E-02  2.1414069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0868068E-05 -1.0573276E-04 -3.4298384E-05  2.1127059E-03 -9.4225399E-03  5.9478667E-02  2.0868068E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2670757E-05 -3.1816166E-04 -1.2531006E-04  6.7455558E-03 -2.1901029E-02  1.3107171E-01  2.2670757E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2276217E-05 -3.0101784E-04 -1.1801593E-04  6.3694018E-03 -2.1090356E-02  1.2668382E-01  2.2276217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1901991E-05 -2.8513768E-04 -1.1127144E-04  6.0254716E-03 -2.0322171E-02  1.2250032E-01  2.1901991E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1531447E-05 -2.6947228E-04 -1.0462094E-04  5.6882075E-03 -1.9557491E-02  1.1832635E-01  2.1531447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1192156E-05 -2.5529005E-04 -9.8607827E-05  5.3884695E-03 -1.8846095E-02  1.1441687E-01  2.1192156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0849522E-05 -2.4111078E-04 -9.2599066E-05  5.0898572E-03 -1.8130323E-02  1.1047614E-01  2.0849522E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0525825E-05 -2.2825044E-04 -8.7160946E-05  4.8230478E-03 -1.7463989E-02  1.0678049E-01  2.0525825E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0202581E-05 -2.1577893E-04 -8.1894836E-05  4.5656937E-03 -1.6809643E-02  1.0313991E-01  2.0202581E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9886959E-05 -2.0422120E-04 -7.7027644E-05  4.3295858E-03 -1.6189207E-02  9.9668542E-02  1.9886959E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9563787E-05 -1.9254533E-04 -7.2114124E-05  4.0914411E-03 -1.5559570E-02  9.6141596E-02  1.9563787E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9251015E-05 -1.8226397E-04 -6.7809807E-05  3.8841977E-03 -1.4986494E-02  9.2904831E-02  1.9251015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8929180E-05 -1.7178454E-04 -6.3424712E-05  3.6731071E-03 -1.4400710E-02  8.9593902E-02  1.8929180E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8614164E-05 -1.6254062E-04 -5.9578579E-05  3.4883931E-03 -1.3866904E-02  8.6552330E-02  1.8614164E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8290180E-05 -1.5314375E-04 -5.5671470E-05  3.3007380E-03 -1.3322425E-02  8.3447293E-02  1.8290180E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7970017E-05 -1.4471208E-04 -5.2186541E-05  3.1332609E-03 -1.2819435E-02  8.0558140E-02  1.7970017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7644703E-05 -1.3650291E-04 -4.8801997E-05  2.9703576E-03 -1.2323506E-02  7.7702411E-02  1.7644703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7316558E-05 -1.2874014E-04 -4.5614202E-05  2.8165453E-03 -1.1845168E-02  7.4937356E-02  1.7316558E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6987895E-05 -1.2146811E-04 -4.2642067E-05  2.6725814E-03 -1.1387955E-02  7.2281210E-02  1.6987895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6654126E-05 -1.1437865E-04 -3.9753401E-05  2.5322925E-03 -1.0936551E-02  6.9651079E-02  1.6654126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6322212E-05 -1.0792580E-04 -3.7142500E-05  2.4045781E-03 -1.0514238E-02  6.7177645E-02  1.6322212E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5986352E-05 -1.0167875E-04 -3.4624131E-05  2.2808738E-03 -1.0099871E-02  6.4743083E-02  1.5986352E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5648168E-05 -9.5727824E-05 -3.2236785E-05  2.1629261E-03 -9.6982383E-03  6.2373864E-02  1.5648168E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5310686E-05 -9.0184768E-05 -3.0027516E-05  2.0528098E-03 -9.3157464E-03  6.0106125E-02  1.5310686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4972836E-05 -8.4946488E-05 -2.7951966E-05  1.9485319E-03 -8.9473637E-03  5.7913589E-02  1.4972836E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4633568E-05 -7.9951595E-05 -2.5983312E-05  1.8488401E-03 -8.5899483E-03  5.5779054E-02  1.4633568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4293187E-05 -7.5191395E-05 -2.4117387E-05  1.7535423E-03 -8.2432475E-03  5.3701251E-02  1.4293187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3954704E-05 -7.0713730E-05 -2.2374227E-05  1.6636302E-03 -7.9104873E-03  5.1697910E-02  1.3954704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3504926E-05 -2.1953429E-04 -8.6219435E-05  5.3068432E-03 -1.8884841E-02  1.1720796E-01  1.3504926E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3339243E-05 -2.0736305E-04 -8.1065735E-05  5.0137857E-03 -1.8160348E-02  1.1312075E-01  1.3339243E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3183072E-05 -1.9610974E-04 -7.6306611E-05  4.7454752E-03 -1.7475255E-02  1.0923236E-01  1.3183072E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3030311E-05 -1.8501577E-04 -7.1615274E-05  4.4821644E-03 -1.6793845E-02  1.0535628E-01  1.3030311E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2895617E-05 -1.7499201E-04 -6.7377608E-05  4.2475906E-03 -1.6161446E-02  1.0173538E-01  1.2895617E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2759664E-05 -1.6497529E-04 -6.3144352E-05  4.0137675E-03 -1.5525532E-02  9.8087822E-02  1.2759664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2631485E-05 -1.5590906E-04 -5.9318211E-05  3.8043520E-03 -1.4934949E-02  9.4675727E-02  1.2631485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2501906E-05 -1.4712564E-04 -5.5615885E-05  3.6021647E-03 -1.4355613E-02  9.1318507E-02  1.2501906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2372744E-05 -1.3900075E-04 -5.2198828E-05  3.4163350E-03 -1.3807354E-02  8.8124187E-02  1.2372744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2239504E-05 -1.3079598E-04 -4.8750283E-05  3.2288411E-03 -1.3251191E-02  8.4880135E-02  1.2239504E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2104199E-05 -1.2359183E-04 -4.5736076E-05  3.0652763E-03 -1.2746462E-02  8.1912154E-02  1.2104199E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1964236E-05 -1.1625071E-04 -4.2666021E-05  2.8986463E-03 -1.2230669E-02  7.8876958E-02  1.1964236E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1819759E-05 -1.0979372E-04 -3.9980678E-05  2.7525413E-03 -1.1761946E-02  7.6096750E-02  1.1819759E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1670279E-05 -1.0323192E-04 -3.7253584E-05  2.6040815E-03 -1.1283983E-02  7.3259415E-02  1.1670279E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1515661E-05 -9.7360018E-05 -3.4827621E-05  2.4713622E-03 -1.0843475E-02  7.0626252E-02  1.1515661E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1355505E-05 -9.1649436E-05 -3.2474175E-05  2.3422038E-03 -1.0409612E-02  6.8026262E-02  1.1355505E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1189546E-05 -8.6258982E-05 -3.0261526E-05  2.2201571E-03 -9.9918280E-03  6.5512856E-02  1.1189546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1018869E-05 -8.1219010E-05 -2.8202723E-05  2.1058289E-03 -9.5931652E-03  6.3102934E-02  1.1018869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0842910E-05 -7.6311562E-05 -2.6204339E-05  1.9943631E-03 -9.1999742E-03  6.0719301E-02  1.0842910E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0662514E-05 -7.1856455E-05 -2.4403414E-05  1.8928067E-03 -8.8329007E-03  5.8482738E-02  1.0662514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0477348E-05 -6.7549301E-05 -2.2668938E-05  1.7944226E-03 -8.4731411E-03  5.6283824E-02  1.0477348E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0287742E-05 -6.3453492E-05 -2.1027991E-05  1.7005937E-03 -8.1249306E-03  5.4147041E-02  1.0287742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0094818E-05 -5.9646443E-05 -1.9513433E-05  1.6129551E-03 -7.7938539E-03  5.2105633E-02  1.0094818E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8987331E-06 -5.6055969E-05 -1.8093792E-05  1.5299564E-03 -7.4754919E-03  5.0135056E-02  9.8987331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6993302E-06 -5.2638497E-05 -1.6750160E-05  1.4506021E-03 -7.1670439E-03  4.8219418E-02  9.6993302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4969031E-06 -4.9387458E-05 -1.5479521E-05  1.3747407E-03 -6.8682528E-03  4.6357460E-02  9.4969031E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2930599E-06 -4.6335366E-05 -1.4295669E-05  1.3031665E-03 -6.5818526E-03  4.4565149E-02  9.2930599E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6133999E-06 -1.4836999E-04 -5.8309797E-05  4.1485669E-03 -1.6132952E-02  1.0389655E-01  7.6133999E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5870787E-06 -1.3991023E-04 -5.4731876E-05  3.9228003E-03 -1.5491786E-02  1.0012643E-01  7.5870787E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5628861E-06 -1.3210301E-04 -5.1431970E-05  3.7155310E-03 -1.4886813E-02  9.6547686E-02  7.5628861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5415782E-06 -1.2441103E-04 -4.8179864E-05  3.5118793E-03 -1.4285628E-02  9.2983635E-02  7.5415782E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5293897E-06 -1.1747412E-04 -4.5244464E-05  3.3297705E-03 -1.3729161E-02  8.9663429E-02  7.5293897E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5170790E-06 -1.1054542E-04 -4.2312916E-05  3.1480966E-03 -1.3169916E-02  8.6320854E-02  7.5170790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5054407E-06 -1.0428680E-04 -3.9666318E-05  2.9848252E-03 -1.2651733E-02  8.3201846E-02  7.5054407E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4912840E-06 -9.8229297E-05 -3.7107211E-05  2.8269823E-03 -1.2144008E-02  8.0136838E-02  7.4912840E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4732257E-06 -9.2636084E-05 -3.4748469E-05  2.6815515E-03 -1.1664524E-02  7.7227060E-02  7.4732257E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4532089E-06 -8.6990105E-05 -3.2368704E-05  2.5347546E-03 -1.1178330E-02  7.4273274E-02  7.4532089E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4240148E-06 -8.2047221E-05 -3.0293319E-05  2.4062767E-03 -1.0738408E-02  7.1579255E-02  7.4240148E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3928482E-06 -7.7011645E-05 -2.8179983E-05  2.2753643E-03 -1.0288950E-02  6.8824985E-02  7.3928482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3509087E-06 -7.2595681E-05 -2.6336614E-05  2.1603027E-03 -9.8816124E-03  6.6309866E-02  7.3509087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3064109E-06 -6.8109520E-05 -2.4465144E-05  2.0433602E-03 -9.4663665E-03  6.3743876E-02  7.3064109E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2518617E-06 -6.4106642E-05 -2.2804717E-05  1.9386097E-03 -9.0846065E-03  6.1368842E-02  7.2518617E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1919104E-06 -6.0217946E-05 -2.1195874E-05  1.8366200E-03 -8.7090428E-03  5.9026296E-02  7.1919104E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1248956E-06 -5.6553609E-05 -1.9686235E-05  1.7401708E-03 -8.3480496E-03  5.6765582E-02  7.1248956E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0509784E-06 -5.3133899E-05 -1.8284463E-05  1.6497381E-03 -8.0040983E-03  5.4601952E-02  7.0509784E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9719203E-06 -4.9808143E-05 -1.6925664E-05  1.5615226E-03 -7.6652011E-03  5.2464329E-02  6.9719203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8852372E-06 -4.6797629E-05 -1.5705004E-05  1.4810979E-03 -7.3496157E-03  5.0463120E-02  6.8852372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7936043E-06 -4.3891233E-05 -1.4531284E-05  1.4031739E-03 -7.0406330E-03  4.8497868E-02  6.7936043E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6966248E-06 -4.1132507E-05 -1.3423233E-05  1.3288447E-03 -6.7419684E-03  4.6590983E-02  6.6966248E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5943302E-06 -3.8573880E-05 -1.2403389E-05  1.2594078E-03 -6.4585232E-03  4.4772791E-02  6.5943302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4875526E-06 -3.6165711E-05 -1.1449768E-05  1.1936380E-03 -6.1863537E-03  4.3020472E-02  6.4875526E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3766457E-06 -3.3877899E-05 -1.0549324E-05  1.1307632E-03 -5.9230277E-03  4.1319510E-02  6.3766457E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2618600E-06 -3.1705736E-05 -9.6999336E-06  1.0706700E-03 -5.6683143E-03  3.9668691E-02  6.2618600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1438000E-06 -2.9671025E-05 -8.9108590E-06  1.0139729E-03 -5.4245234E-03  3.8082246E-02  6.1438000E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9295900E-06 -9.8574046E-05 -3.8697235E-05  3.1966631E-03 -1.3683729E-02  9.1657188E-02  3.9295900E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9734244E-06 -9.2773500E-05 -3.6251403E-05  3.0255958E-03 -1.3121022E-02  8.8198405E-02  3.9734244E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0158552E-06 -8.7430874E-05 -3.3998594E-05  2.8681185E-03 -1.2591130E-02  8.4921599E-02  4.0158552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0605906E-06 -8.2170739E-05 -3.1779181E-05  2.7131945E-03 -1.2064978E-02  8.1661040E-02  4.0605906E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1090837E-06 -7.7437048E-05 -2.9778033E-05  2.5741140E-03 -1.1579126E-02  7.8631238E-02  4.1090837E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1580313E-06 -7.2711500E-05 -2.7780161E-05  2.4352419E-03 -1.1091093E-02  7.5582695E-02  4.1580313E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2041859E-06 -6.8452608E-05 -2.5978956E-05  2.3099668E-03 -1.0639806E-02  7.2744337E-02  4.2041859E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2475833E-06 -6.4334969E-05 -2.4238746E-05  2.1886842E-03 -1.0198102E-02  6.9958386E-02  4.2475833E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2854581E-06 -6.0540521E-05 -2.2637290E-05  2.0766406E-03 -9.7817730E-03  6.7319079E-02  4.2854581E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3226306E-06 -5.6711967E-05 -2.1022096E-05  1.9634881E-03 -9.3597797E-03  6.4640940E-02  4.3226306E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3482588E-06 -5.3371224E-05 -1.9616983E-05  1.8640870E-03 -8.9790009E-03  6.2205368E-02  4.3482588E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3734436E-06 -4.9968793E-05 -1.8186554E-05  1.7627788E-03 -8.5900539E-03  5.9715977E-02  4.3734436E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3860579E-06 -4.6994878E-05 -1.6942736E-05  1.6734949E-03 -8.2384305E-03  5.7449396E-02  4.3860579E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3975886E-06 -4.3974822E-05 -1.5680367E-05  1.5827263E-03 -7.8800773E-03  5.5137674E-02  4.3975886E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3977992E-06 -4.1289008E-05 -1.4563569E-05  1.5012235E-03 -7.5513787E-03  5.3003490E-02  4.3977992E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3932931E-06 -3.8682916E-05 -1.3482929E-05  1.4218227E-03 -7.2283953E-03  5.0900690E-02  4.3932931E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3819231E-06 -3.6231881E-05 -1.2471141E-05  1.3466659E-03 -6.9185099E-03  4.8874607E-02  4.3819231E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3633333E-06 -3.3949201E-05 -1.1533768E-05  1.2761088E-03 -6.6236568E-03  4.6939105E-02  4.3633333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3402320E-06 -3.1732253E-05 -1.0626481E-05  1.2072315E-03 -6.3334025E-03  4.5029007E-02  4.3402320E-06  0.0000000E+00  0.0000000E+00
