PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.5047707E-07  4.8425378E-06 -1.8434882E-07  3.3338250E-04 -1.9790719E-03  1.7841583E-02 -1.5047707E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7567531E-08  4.5943229E-06 -1.2889986E-07  3.1272572E-04 -1.8812536E-03  1.7013695E-02 -9.7567531E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9779805E-08  4.3589479E-06 -7.8762439E-08  2.9340535E-04 -1.7880933E-03  1.6221813E-02 -4.9779805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1632925E-09  4.1337172E-06 -3.2947365E-08  2.7515001E-04 -1.6986583E-03  1.5458962E-02 -6.1632925E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3480951E-08  3.9182284E-06  8.7522100E-09  2.5790692E-04 -1.6128350E-03  1.4724603E-02  3.3480951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8652839E-08  3.7145605E-06  4.5813361E-08  2.4183526E-04 -1.5313679E-03  1.4025174E-02  6.8652839E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1488022E-06  8.9693532E-06 -2.1807301E-06  9.7769779E-04 -4.4286599E-03  3.9053534E-02 -2.1488022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9821131E-06  8.4590805E-06 -2.0113595E-06  9.1039408E-04 -4.2120598E-03  3.7274699E-02 -1.9821131E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8289050E-06  7.9933135E-06 -1.8557839E-06  8.5024292E-04 -4.0103784E-03  3.5609470E-02 -1.8289050E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6772373E-06  7.5375522E-06 -1.7018142E-06  7.9166102E-04 -3.8110499E-03  3.3960216E-02 -1.6772373E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5384525E-06  7.1352340E-06 -1.5610390E-06  7.4072420E-04 -3.6295532E-03  3.2448931E-02 -1.5384525E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3997617E-06  6.7348156E-06 -1.4203853E-06  6.9022079E-04 -3.4478252E-03  3.0933416E-02 -1.3997617E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2742174E-06  6.3785201E-06 -1.2931637E-06  6.4601642E-04 -3.2819813E-03  2.9541653E-02 -1.2742174E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1531482E-06  6.0353105E-06 -1.1705065E-06  6.0375284E-04 -3.1206842E-03  2.8184284E-02 -1.1531482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0421190E-06  5.7212293E-06 -1.0580717E-06  5.6562582E-04 -2.9704012E-03  2.6913147E-02 -1.0421190E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3034002E-07  5.4045061E-06 -9.4488501E-07  5.2728844E-04 -2.8184058E-03  2.5626281E-02 -9.3034002E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3442421E-07  5.1293208E-06 -8.4780851E-07  4.9469992E-04 -2.6834157E-03  2.4475275E-02 -8.3442421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3694663E-07  4.8490529E-06 -7.4915434E-07  4.6157013E-04 -2.5457243E-03  2.3300476E-02 -7.3694663E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5389199E-07  4.6040689E-06 -6.6512803E-07  4.3323310E-04 -2.4232337E-03  2.2247589E-02 -6.5389199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6982670E-07  4.3551662E-06 -5.8008026E-07  4.0450981E-04 -2.2985988E-03  2.1175536E-02 -5.6982670E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9724700E-07  4.1328853E-06 -5.0666035E-07  3.7938456E-04 -2.1858433E-03  2.0199914E-02 -4.9724700E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2780931E-07  3.9166738E-06 -4.3642248E-07  3.5514089E-04 -2.0756748E-03  1.9244322E-02 -4.2780931E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6399846E-07  3.7125264E-06 -3.7188187E-07  3.3254531E-04 -1.9709106E-03  1.8332067E-02 -3.6399846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0618581E-07  3.5213478E-06 -3.1341704E-07  3.1167032E-04 -1.8721757E-03  1.7468898E-02 -3.0618581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5105001E-07  3.3349860E-06 -2.5766271E-07  2.9149716E-04 -1.7755582E-03  1.6622076E-02 -2.5105001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0337251E-07  3.1652012E-06 -2.0943719E-07  2.7346029E-04 -1.6869527E-03  1.5840680E-02 -2.0337251E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5846744E-07  3.0006310E-06 -1.6401890E-07  2.5614222E-04 -1.6007969E-03  1.5079189E-02 -1.5846744E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1725463E-07  2.8435942E-06 -1.2233678E-07  2.3981870E-04 -1.5182618E-03  1.4347552E-02 -1.1725463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0758552E-08  2.6969216E-06 -8.5418309E-08  2.2479938E-04 -1.4408521E-03  1.3658618E-02 -8.0758552E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7816831E-08  2.5579484E-06 -5.2090363E-08  2.1074563E-04 -1.3672558E-03  1.3000611E-02 -4.7816831E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7769088E-08  2.4250250E-06 -2.1685209E-08  1.9746372E-04 -1.2967109E-03  1.2367754E-02 -1.7769088E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5239690E-09  2.2978943E-06  5.9381213E-09  1.8491710E-04 -1.2291185E-03  1.1759676E-02  9.5239690E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3718463E-08  2.1778295E-06  3.0431970E-08  1.7322158E-04 -1.1650674E-03  1.1181863E-02  3.3718463E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4417892E-06  5.1532176E-06 -1.4253335E-06  6.8734763E-04 -3.4611883E-03  3.2093500E-02 -1.4417892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3313411E-06  4.8521537E-06 -1.3159207E-06  6.4125197E-04 -3.2862591E-03  3.0577095E-02 -1.3313411E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2298389E-06  4.5782089E-06 -1.2153691E-06  5.9983798E-04 -3.1237653E-03  2.9161015E-02 -1.2298389E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1291872E-06  4.3107232E-06 -1.1156488E-06  5.5942346E-04 -2.9633110E-03  2.7759887E-02 -1.1291872E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0366149E-06  4.0762109E-06 -1.0239022E-06  5.2405540E-04 -2.8176088E-03  2.6479757E-02 -1.0366149E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4403818E-07  3.8431122E-06 -9.3214847E-07  4.8894189E-04 -2.6718166E-03  2.5196948E-02 -9.4403818E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5998313E-07  3.6368647E-06 -8.4882980E-07  4.5803074E-04 -2.5391296E-03  2.4022304E-02 -8.5998313E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7885770E-07  3.4385776E-06 -7.6841889E-07  4.2841428E-04 -2.4102482E-03  2.2878183E-02 -7.7885770E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0434454E-07  3.2577869E-06 -6.9456860E-07  4.0158750E-04 -2.2904554E-03  2.1809303E-02 -7.0434454E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2931849E-07  3.0755780E-06 -6.2021059E-07  3.7459481E-04 -2.1693494E-03  2.0727727E-02 -6.2931849E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6487597E-07  2.9179351E-06 -5.5634587E-07  3.5153247E-04 -2.0621295E-03  1.9763787E-02 -5.6487597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9938357E-07  2.7574205E-06 -4.9144163E-07  3.2807936E-04 -1.9527952E-03  1.8780206E-02 -4.9938357E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4357561E-07  2.6175231E-06 -4.3614440E-07  3.0793971E-04 -1.8558518E-03  1.7901599E-02 -4.4357561E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8709121E-07  2.4754255E-06 -3.8017817E-07  2.8751910E-04 -1.7572443E-03  1.7007330E-02 -3.8709121E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3834500E-07  2.3488212E-06 -3.3188907E-07  2.6960590E-04 -1.6682934E-03  1.6196085E-02 -3.3834500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9172473E-07  2.2257340E-06 -2.8571002E-07  2.5230530E-04 -1.5814843E-03  1.5402421E-02 -2.9172473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4890639E-07  2.1096059E-06 -2.4330313E-07  2.3615652E-04 -1.4990857E-03  1.4646136E-02 -2.4890639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1014217E-07  2.0009520E-06 -2.0492605E-07  2.2122005E-04 -1.4215773E-03  1.3932063E-02 -2.1014217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7319183E-07  1.8950889E-06 -1.6835272E-07  2.0677560E-04 -1.3458229E-03  1.3232434E-02 -1.7319183E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4128091E-07  1.7986903E-06 -1.3677154E-07  1.9384698E-04 -1.2765369E-03  1.2588595E-02 -1.4128091E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1124682E-07  1.7052680E-06 -1.0705791E-07  1.8142963E-04 -1.2092473E-03  1.1961985E-02 -1.1124682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3709289E-08  1.6161396E-06 -7.9825876E-08  1.6972079E-04 -1.1448878E-03  1.1360977E-02 -8.3709289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9356648E-08  1.5329061E-06 -5.5752344E-08  1.5894360E-04 -1.0846547E-03  1.0796331E-02 -5.9356648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7402187E-08  1.4540517E-06 -3.4058636E-08  1.4885830E-04 -1.0274921E-03  1.0257984E-02 -3.7402187E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7399852E-08  1.3786266E-06 -1.4302517E-08  1.3932734E-04 -9.7278557E-04  9.7410756E-03 -1.7399852E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4560328E-10  1.3064792E-06  3.6105268E-09  1.3032545E-04 -9.2045097E-04  9.2452837E-03  7.4560328E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6805857E-08  1.2383417E-06  1.9454624E-08  1.2193676E-04 -8.7095238E-04  8.7751846E-03  1.6805857E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3591196E-07  2.7994479E-06 -9.1670465E-07  4.8049902E-04 -2.6551153E-03  2.5900689E-02 -9.3591196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6495273E-07  2.6331507E-06 -8.4730199E-07  4.4901953E-04 -2.5163747E-03  2.4631620E-02 -8.6495273E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9980402E-07  2.4821982E-06 -7.8353527E-07  4.2055060E-04 -2.3878413E-03  2.3449557E-02 -7.9980402E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3505054E-07  2.3351980E-06 -7.2012695E-07  3.9270704E-04 -2.2610397E-03  2.2281202E-02 -7.3505054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7507863E-07  2.2074212E-06 -6.6132248E-07  3.6816708E-04 -2.1462254E-03  2.1217132E-02 -6.7507863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1504926E-07  2.0806022E-06 -6.0244606E-07  3.4377050E-04 -2.0314289E-03  2.0151663E-02 -6.1504926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6033859E-07  1.9691059E-06 -5.4872714E-07  3.2216689E-04 -1.9272870E-03  1.9179159E-02 -5.6033859E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0748541E-07  1.8621251E-06 -4.9682109E-07  3.0142676E-04 -1.8262648E-03  1.8233206E-02 -5.0748541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5885476E-07  1.7649521E-06 -4.4904298E-07  2.8256815E-04 -1.7325949E-03  1.7351658E-02 -4.5885476E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0988435E-07  1.6670617E-06 -4.0092670E-07  2.6358265E-04 -1.6379426E-03  1.6460102E-02 -4.0988435E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6778907E-07  1.5826623E-06 -3.5953705E-07  2.4729441E-04 -1.5544324E-03  1.5668540E-02 -3.6778907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2500912E-07  1.4967381E-06 -3.1747366E-07  2.3072611E-04 -1.4693006E-03  1.4861089E-02 -3.2500912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8856677E-07  1.4219796E-06 -2.8163617E-07  2.1645677E-04 -1.3940747E-03  1.4142286E-02 -2.8856677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5168726E-07  1.3460498E-06 -2.4536835E-07  2.0198564E-04 -1.3175859E-03  1.3410943E-02 -2.5168726E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1989607E-07  1.2784337E-06 -2.1410106E-07  1.8926996E-04 -1.2488115E-03  1.2749653E-02 -2.1989607E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8951214E-07  1.2126871E-06 -1.8421588E-07  1.7698332E-04 -1.1817729E-03  1.2103521E-02 -1.8951214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6163795E-07  1.1506440E-06 -1.5679623E-07  1.6550584E-04 -1.1182601E-03  1.1489066E-02 -1.6163795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3643952E-07  1.0925450E-06 -1.3201287E-07  1.5488699E-04 -1.0586394E-03  1.0910067E-02 -1.3643952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1244345E-07  1.0359074E-06 -1.0841438E-07  1.4461642E-04 -1.0004421E-03  1.0343513E-02 -1.1244345E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1765794E-08  9.8426786E-07 -8.8080996E-08  1.3542382E-04 -9.4734715E-04  9.8237336E-03 -9.1765794E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2329505E-08  9.3418422E-07 -6.8972260E-08  1.2659575E-04 -8.9585844E-04  9.3185112E-03 -7.2329505E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4540733E-08  8.8635265E-07 -5.1488078E-08  1.1827333E-04 -8.4670354E-04  8.8347373E-03 -5.4540733E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8847154E-08  8.4161583E-07 -3.6068041E-08  1.1061842E-04 -8.0079718E-04  8.3811985E-03 -3.8847154E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4729763E-08  7.9916683E-07 -2.2201464E-08  1.0345932E-04 -7.5731394E-04  7.9497842E-03 -2.4729763E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1895027E-08  7.5851293E-07 -9.5996242E-09  9.6697586E-05 -7.1576536E-04  7.5362561E-03 -1.1895027E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7902143E-10  7.1957717E-07  1.8002340E-09  9.0315460E-05 -6.7608152E-04  7.1402035E-03 -2.7902143E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9723362E-09  6.8273669E-07  1.1854482E-08  8.4374775E-05 -6.3862989E-04  6.7653222E-03  9.9723362E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8232378E-07  1.4530649E-06 -5.6585296E-07  3.2802397E-04 -1.9990349E-03  2.0591402E-02 -5.8232378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3856179E-07  1.3650080E-06 -5.2352821E-07  3.0707968E-04 -1.8910098E-03  1.9543932E-02 -5.3856179E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9841701E-07  1.2853040E-06 -4.8464863E-07  2.8799824E-04 -1.7911933E-03  1.8570777E-02 -4.9841701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5843522E-07  1.2079317E-06 -4.4589623E-07  2.6928995E-04 -1.6928119E-03  1.7609914E-02 -4.5843522E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2118379E-07  1.1413667E-06 -4.0970582E-07  2.5267247E-04 -1.6039818E-03  1.6737611E-02 -4.2118379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8386773E-07  1.0754189E-06 -3.7343506E-07  2.3612752E-04 -1.5152331E-03  1.5864845E-02 -3.8386773E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4974842E-07  1.0178903E-06 -3.4020512E-07  2.2138308E-04 -1.4349777E-03  1.5070816E-02 -3.4974842E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1676148E-07  9.6282639E-07 -3.0806365E-07  2.0719761E-04 -1.3572285E-03  1.4299529E-02 -3.1676148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8636496E-07  9.1304514E-07 -2.7842142E-07  1.9424626E-04 -1.2853128E-03  1.3582579E-02 -2.8636496E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5575345E-07  8.6292504E-07 -2.4856423E-07  1.8120028E-04 -1.2126771E-03  1.2857877E-02 -2.5575345E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2942233E-07  8.1990002E-07 -2.2284740E-07  1.6995877E-04 -1.1488143E-03  1.2216975E-02 -2.2942233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0266355E-07  7.7610576E-07 -1.9671195E-07  1.5852101E-04 -1.0837309E-03  1.1563411E-02 -2.0266355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7987507E-07  7.3808569E-07 -1.7444475E-07  1.4863996E-04 -1.0264197E-03  1.0983668E-02 -1.7987507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5681563E-07  6.9947281E-07 -1.5191188E-07  1.3861720E-04 -9.6816851E-04  1.0394042E-02 -1.5681563E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3695664E-07  6.6511029E-07 -1.3249934E-07  1.2979479E-04 -9.1596579E-04  9.8627032E-03 -1.3695664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1798768E-07  6.3169210E-07 -1.1395330E-07  1.2126585E-04 -8.6514252E-04  9.3442424E-03 -1.1798768E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0060240E-07  6.0014774E-07 -9.6950248E-08  1.1329221E-04 -8.1708568E-04  8.8522491E-03 -1.0060240E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4905290E-08  5.7057721E-07 -8.1598260E-08  1.0591292E-04 -7.7206957E-04  8.3896293E-03 -8.4905290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9969479E-08  5.4173069E-07 -6.6990906E-08  9.8774567E-05 -7.2818606E-04  7.9375726E-03 -6.9969479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7123337E-08  5.1538779E-07 -5.4428051E-08  9.2385551E-05 -6.8825418E-04  7.5241918E-03 -5.7123337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5061779E-08  4.8981399E-07 -4.2633712E-08  8.6250612E-05 -6.4959020E-04  7.1229405E-03 -4.5061779E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4039548E-08  4.6535820E-07 -3.1857389E-08  8.0468472E-05 -6.1275090E-04  6.7394102E-03 -3.4039548E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4335648E-08  4.4244076E-07 -2.2372698E-08  7.5153940E-05 -5.7842251E-04  6.3806746E-03 -2.4335648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5622746E-08  4.2065327E-07 -1.3859131E-08  7.0186768E-05 -5.4597154E-04  6.0402949E-03 -1.5622746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7160964E-09  3.9975465E-07 -6.1361699E-09  6.5498114E-05 -5.1501684E-04  5.7146316E-03 -7.7160964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7481814E-10  3.7970835E-07  8.3597098E-10  6.1075753E-05 -4.8550152E-04  5.4032311E-03 -5.7481814E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7115141E-09  3.6069711E-07  6.9695115E-09  5.6964127E-05 -4.5771125E-04  5.1090335E-03  5.7115141E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5886234E-07  7.1342763E-07 -3.4962806E-07  2.2163416E-04 -1.4693049E-03  1.6004512E-02 -3.5886234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3246737E-07  6.7015573E-07 -3.2413588E-07  2.0766847E-04 -1.3871244E-03  1.5159599E-02 -3.3246737E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0827342E-07  6.3100823E-07 -3.0072767E-07  1.9486107E-04 -1.3113989E-03  1.4376895E-02 -3.0827342E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8409079E-07  5.9317348E-07 -2.7730394E-07  1.8227896E-04 -1.2368446E-03  1.3604939E-02 -2.8409079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6132054E-07  5.6109602E-07 -2.5517574E-07  1.7103271E-04 -1.1697573E-03  1.2906520E-02 -2.6132054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3847752E-07  5.2938760E-07 -2.3296312E-07  1.5982409E-04 -1.1027824E-03  1.2208285E-02 -2.3847752E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1746564E-07  5.0200107E-07 -2.1247936E-07  1.4979170E-04 -1.0424094E-03  1.1575143E-02 -2.1746564E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9712152E-07  4.7585293E-07 -1.9263302E-07  1.4012713E-04 -9.8400525E-04  1.0961053E-02 -1.9712152E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7832392E-07  4.5232684E-07 -1.7427196E-07  1.3128165E-04 -9.3012727E-04  1.0391803E-02 -1.7832392E-07  0.0000000E+00  0.0000000E+00
