PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.0340094E-03 -7.9510475E-03 -5.5085724E-03  7.6579221E-02 -7.8322757E-02  2.8015950E-01  5.0340094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9513253E-03 -7.7125894E-03 -5.3022596E-03  7.4708561E-02 -7.7108721E-02  2.7711290E-01  4.9513253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8706521E-03 -7.4884067E-03 -5.1104161E-03  7.2873334E-02 -7.5931090E-02  2.7409632E-01  4.8706521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7893337E-03 -7.2658667E-03 -4.9208556E-03  7.1023759E-02 -7.4747068E-02  2.7103576E-01  4.7893337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7082510E-03 -7.0489798E-03 -4.7374087E-03  6.9180030E-02 -7.3570894E-02  2.6795514E-01  4.7082510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6278701E-03 -6.8392208E-03 -4.5612899E-03  6.7359469E-02 -7.2408685E-02  2.6487185E-01  4.6278701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5467518E-03 -6.6306504E-03 -4.3869652E-03  6.5527030E-02 -7.1238140E-02  2.6174247E-01  4.5467518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4673176E-03 -6.4327165E-03 -4.2232240E-03  6.3747115E-02 -7.0097340E-02  2.5863860E-01  4.4673176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3875429E-03 -6.2369836E-03 -4.0621246E-03  6.1969406E-02 -6.8953134E-02  2.5550229E-01  4.3875429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3079312E-03 -6.0453874E-03 -3.9054493E-03  6.0208167E-02 -6.7813317E-02  2.5234815E-01  4.3079312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2292718E-03 -5.8606786E-03 -3.7556727E-03  5.8487155E-02 -6.6690658E-02  2.4919855E-01  4.2292718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1511719E-03 -5.6809933E-03 -3.6109647E-03  5.6795559E-02 -6.5577377E-02  2.4604536E-01  4.1511719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0733020E-03 -5.5050740E-03 -3.4701885E-03  5.5125444E-02 -6.4469095E-02  2.4287686E-01  4.0733020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9956592E-03 -5.3328464E-03 -3.3332665E-03  5.3477886E-02 -6.3366022E-02  2.3969295E-01  3.9956592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9186824E-03 -5.1656971E-03 -3.2013842E-03  5.1867205E-02 -6.2274489E-02  2.3651220E-01  3.9186824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1738900E-03 -1.0032191E-02 -6.9730865E-03  9.1213712E-02 -9.0413137E-02  3.1510573E-01  5.1738900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0940980E-03 -9.7334745E-03 -6.7184432E-03  8.9569322E-02 -8.9048423E-02  3.1193959E-01  5.0940980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0155645E-03 -9.4468734E-03 -6.4759333E-03  8.7810858E-02 -8.7706058E-02  3.0876484E-01  5.0155645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9359500E-03 -9.1602813E-03 -6.2342923E-03  8.6001633E-02 -8.6349202E-02  3.0552843E-01  4.9359500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8579225E-03 -8.8900850E-03 -6.0088349E-03  8.4156699E-02 -8.5030154E-02  3.0230795E-01  4.8579225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7783766E-03 -8.6173060E-03 -5.7817908E-03  8.2263368E-02 -8.3688171E-02  2.9901232E-01  4.7783766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7004166E-03 -8.3599039E-03 -5.5696775E-03  8.0361370E-02 -8.2383096E-02  2.9573607E-01  4.7004166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6220463E-03 -8.1056254E-03 -5.3611322E-03  7.8435027E-02 -8.1075074E-02  2.9241952E-01  4.6220463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5446562E-03 -7.8619620E-03 -5.1629716E-03  7.6508987E-02 -7.9789922E-02  2.8910620E-01  4.5446562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4654394E-03 -7.6141572E-03 -4.9617914E-03  7.4535554E-02 -7.8476012E-02  2.8570726E-01  4.4654394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3889297E-03 -7.3851849E-03 -4.7781570E-03  7.2617142E-02 -7.7217154E-02  2.8237673E-01  4.3889297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3103172E-03 -7.1508141E-03 -4.5904005E-03  7.0646150E-02 -7.5924393E-02  2.7894939E-01  4.3103172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2345288E-03 -6.9339570E-03 -4.4187922E-03  6.8747459E-02 -7.4685148E-02  2.7559170E-01  4.2345288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1567570E-03 -6.7124122E-03 -4.2437072E-03  6.6800681E-02 -7.3414289E-02  2.7214045E-01  4.1567570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0812528E-03 -6.5049997E-03 -4.0816080E-03  6.4923116E-02 -7.2186838E-02  2.6874569E-01  4.0812528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0053122E-03 -6.2994600E-03 -3.9216896E-03  6.3043117E-02 -7.0954541E-02  2.6531103E-01  4.0053122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9298361E-03 -6.0996637E-03 -3.7673030E-03  6.1186913E-02 -6.9733063E-02  2.6186774E-01  3.9298361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8552661E-03 -5.9069590E-03 -3.6195000E-03  5.9371805E-02 -6.8529398E-02  2.5843771E-01  3.8552661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7801664E-03 -5.7156607E-03 -3.4734553E-03  5.7555279E-02 -6.7319053E-02  2.5496609E-01  3.7801664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7069773E-03 -5.5347256E-03 -3.3367785E-03  5.5810718E-02 -6.6143288E-02  2.5154330E-01  3.7069773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6336519E-03 -5.3561288E-03 -3.2025350E-03  5.4077765E-02 -6.4965888E-02  2.4809464E-01  3.6336519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5607003E-03 -5.1817010E-03 -3.0722616E-03  5.2372290E-02 -6.3795327E-02  2.4463814E-01  3.5607003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4889241E-03 -5.0139881E-03 -2.9480742E-03  5.0719015E-02 -6.2645351E-02  2.4119975E-01  3.4889241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4178557E-03 -4.8512414E-03 -2.8283688E-03  4.9105092E-02 -6.1507807E-02  2.3776798E-01  3.4178557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3471934E-03 -4.6922157E-03 -2.7121694E-03  4.7520639E-02 -6.0377610E-02  2.3433143E-01  3.3471934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2769431E-03 -4.5368127E-03 -2.5994039E-03  4.5965964E-02 -5.9254778E-02  2.3089059E-01  3.2769431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2075122E-03 -4.3863608E-03 -2.4910575E-03  4.4455599E-02 -5.8146003E-02  2.2746262E-01  3.2075122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3782676E-03 -8.7945564E-03 -5.6844486E-03  8.5394159E-02 -8.7059527E-02  3.1336039E-01  4.3782676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3034044E-03 -8.5154790E-03 -5.4650295E-03  8.3434231E-02 -8.5617156E-02  3.0970243E-01  4.3034044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2298764E-03 -8.2485880E-03 -5.2568375E-03  8.1410767E-02 -8.4203450E-02  3.0605614E-01  4.2298764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1554394E-03 -7.9821129E-03 -5.0496781E-03  7.9350595E-02 -8.2776335E-02  3.0234933E-01  4.1554394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0827639E-03 -7.7319988E-03 -4.8571807E-03  7.7307549E-02 -8.1394004E-02  2.9868848E-01  4.0827639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0087506E-03 -7.4797518E-03 -4.6635114E-03  7.5223698E-02 -7.9988966E-02  2.9494935E-01  4.0087506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9364974E-03 -7.2426913E-03 -4.4832655E-03  7.3177511E-02 -7.8627516E-02  2.9125865E-01  3.9364974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8640143E-03 -7.0089467E-03 -4.3063829E-03  7.1125006E-02 -7.7265511E-02  2.8753503E-01  3.8640143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7926874E-03 -6.7857011E-03 -4.1388706E-03  6.9105567E-02 -7.5931517E-02  2.8383557E-01  3.7926874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7197282E-03 -6.5588056E-03 -3.9689142E-03  6.7042722E-02 -7.4568582E-02  2.8004430E-01  3.7197282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6495927E-03 -6.3500885E-03 -3.8144840E-03  6.5077813E-02 -7.3268614E-02  2.7635365E-01  3.6495927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5775682E-03 -6.1365380E-03 -3.6566490E-03  6.3062330E-02 -7.1934127E-02  2.7255820E-01  3.5775682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5085255E-03 -5.9398401E-03 -3.5130188E-03  6.1154129E-02 -7.0659888E-02  2.6886487E-01  3.5085255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4377156E-03 -5.7389761E-03 -3.3665457E-03  5.9201021E-02 -6.9353736E-02  2.6507131E-01  3.4377156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3692789E-03 -5.5515951E-03 -3.2314594E-03  5.7343957E-02 -6.8096816E-02  2.6136060E-01  3.3692789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3005607E-03 -5.3662076E-03 -3.0983842E-03  5.5494342E-02 -6.6836615E-02  2.5761962E-01  3.3005607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2324294E-03 -5.1864475E-03 -2.9702009E-03  5.3682599E-02 -6.5589938E-02  2.5388864E-01  3.2324294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1653876E-03 -5.0135054E-03 -2.8478703E-03  5.1925028E-02 -6.4364930E-02  2.5017923E-01  3.1653876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0980209E-03 -4.8420845E-03 -2.7272126E-03  5.0174455E-02 -6.3135088E-02  2.4642986E-01  3.0980209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0325906E-03 -4.6804155E-03 -2.6145775E-03  4.8509653E-02 -6.1943371E-02  2.4275007E-01  3.0325906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9671820E-03 -4.5211096E-03 -2.5041490E-03  4.6863498E-02 -6.0752207E-02  2.3905214E-01  2.9671820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9022883E-03 -4.3658558E-03 -2.3972194E-03  4.5252722E-02 -5.9570464E-02  2.3535759E-01  2.9022883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8386871E-03 -4.2169637E-03 -2.2954986E-03  4.3702404E-02 -5.8411664E-02  2.3169664E-01  2.8386871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7758355E-03 -4.0727566E-03 -2.1977190E-03  4.2196732E-02 -5.7268574E-02  2.2805303E-01  2.7758355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7135226E-03 -3.9321312E-03 -2.1029766E-03  4.0725932E-02 -5.6134646E-02  2.2441404E-01  2.7135226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6517789E-03 -3.7950067E-03 -2.0111882E-03  3.9290211E-02 -5.5009555E-02  2.2078069E-01  2.6517789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5909051E-03 -3.6625341E-03 -1.9232976E-03  3.7902707E-02 -5.3901894E-02  2.1717342E-01  2.5909051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6418330E-03 -7.5680704E-03 -4.5889253E-03  7.8841131E-02 -8.3141823E-02  3.0902216E-01  3.6418330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5737556E-03 -7.3138277E-03 -4.4029236E-03  7.6667585E-02 -8.1644976E-02  3.0493070E-01  3.5737556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5070544E-03 -7.0715173E-03 -4.2269954E-03  7.4478362E-02 -8.0182052E-02  3.0087247E-01  3.5070544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4396188E-03 -6.8299042E-03 -4.0521608E-03  7.2266641E-02 -7.8707320E-02  2.9675684E-01  3.4396188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3740237E-03 -6.6040030E-03 -3.8903089E-03  7.0119630E-02 -7.7284484E-02  2.9271905E-01  3.3740237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3072984E-03 -6.3763872E-03 -3.7276235E-03  6.7939888E-02 -7.5839541E-02  2.8860043E-01  3.3072984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2424469E-03 -6.1632708E-03 -3.5767862E-03  6.5837221E-02 -7.4444143E-02  2.8455557E-01  3.2424469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1774864E-03 -5.9534722E-03 -3.4289930E-03  6.3744002E-02 -7.3050495E-02  2.8048629E-01  3.1774864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1137241E-03 -5.7536672E-03 -3.2894195E-03  6.1711022E-02 -7.1689379E-02  2.7646271E-01  3.1137241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0485594E-03 -5.5507181E-03 -3.1478978E-03  5.9639375E-02 -7.0299513E-02  2.7234295E-01  3.0485594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9862817E-03 -5.3648245E-03 -3.0198785E-03  5.7698515E-02 -6.8978894E-02  2.6835629E-01  2.9862817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9223538E-03 -5.1746945E-03 -2.8890808E-03  5.5710426E-02 -6.7623735E-02  2.6425899E-01  2.9223538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8613467E-03 -5.0002680E-03 -2.7705039E-03  5.3855913E-02 -6.6335120E-02  2.6029799E-01  2.8613467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7988076E-03 -4.8222237E-03 -2.6496288E-03  5.1960382E-02 -6.5014755E-02  2.5623219E-01  2.7988076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7385935E-03 -4.6567282E-03 -2.5385319E-03  5.0178509E-02 -6.3748213E-02  2.5227618E-01  2.7385935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6782711E-03 -4.4932266E-03 -2.4292510E-03  4.8411917E-02 -6.2480394E-02  2.4829351E-01  2.6782711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6186678E-03 -4.3350346E-03 -2.3242288E-03  4.6693492E-02 -6.1229154E-02  2.4432965E-01  2.6186678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5601347E-03 -4.1831493E-03 -2.2242098E-03  4.5037485E-02 -6.0001970E-02  2.4040548E-01  2.5601347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5013992E-03 -4.0327984E-03 -2.1256913E-03  4.3394723E-02 -5.8771402E-02  2.3644874E-01  2.5013992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4446107E-03 -3.8915056E-03 -2.0340382E-03  4.1845824E-02 -5.7582638E-02  2.3258325E-01  2.4446107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3879656E-03 -3.7524671E-03 -1.9442993E-03  4.0320045E-02 -5.6396434E-02  2.2870182E-01  2.3879656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3318990E-03 -3.6172026E-03 -1.8575635E-03  3.8834136E-02 -5.5221981E-02  2.2483060E-01  2.3318990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2770239E-03 -3.4877848E-03 -1.7753002E-03  3.7412414E-02 -5.4072829E-02  2.2101495E-01  2.2770239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2230150E-03 -3.3626756E-03 -1.6963258E-03  3.6038347E-02 -5.2941195E-02  2.1722408E-01  2.2230150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1695943E-03 -3.2408927E-03 -1.6199579E-03  3.4701829E-02 -5.1820595E-02  2.1344695E-01  2.1695943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1167521E-03 -3.1223596E-03 -1.5461401E-03  3.3402589E-02 -5.0710789E-02  2.0968538E-01  2.1167521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0648027E-03 -3.0080655E-03 -1.4755243E-03  3.2152332E-02 -4.9620316E-02  2.0595655E-01  2.0648027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9937949E-03 -6.4298939E-03 -3.6755557E-03  7.2047142E-02 -7.8883969E-02  3.0261419E-01  2.9937949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9332413E-03 -6.2026984E-03 -3.5196348E-03  6.9753903E-02 -7.7353732E-02  2.9815017E-01  2.9332413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8740496E-03 -5.9868139E-03 -3.3725898E-03  6.7484988E-02 -7.5862101E-02  2.9374162E-01  2.8740496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8142796E-03 -5.7718007E-03 -3.2266344E-03  6.5205796E-02 -7.4360191E-02  2.8927879E-01  2.8142796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7563400E-03 -5.5714569E-03 -3.0920007E-03  6.3028644E-02 -7.2915916E-02  2.8492220E-01  2.7563400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6974628E-03 -5.3697475E-03 -2.9567835E-03  6.0826217E-02 -7.1450394E-02  2.8048388E-01  2.6974628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6404648E-03 -5.1814697E-03 -2.8318272E-03  5.8731200E-02 -7.0039572E-02  2.7614533E-01  2.6404648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5834594E-03 -4.9964063E-03 -2.7095758E-03  5.6658108E-02 -6.8632510E-02  2.7179012E-01  2.5834594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5276527E-03 -4.8206386E-03 -2.5944352E-03  5.4665649E-02 -6.7261615E-02  2.6749966E-01  2.5276527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4706579E-03 -4.6421972E-03 -2.4777529E-03  5.2639288E-02 -6.5862498E-02  2.6311031E-01  2.4706579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4164425E-03 -4.4793498E-03 -2.3726288E-03  5.0766687E-02 -6.4537826E-02  2.5888631E-01  2.4164425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3608120E-03 -4.3128450E-03 -2.2652595E-03  4.8850642E-02 -6.3178976E-02  2.5454716E-01  2.3608120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3079434E-03 -4.1606419E-03 -2.1682960E-03  4.7084989E-02 -6.1891618E-02  2.5037364E-01  2.3079434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2537746E-03 -4.0053443E-03 -2.0694883E-03  4.5282434E-02 -6.0573016E-02  2.4609221E-01  2.2537746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2018329E-03 -3.8614794E-03 -1.9789484E-03  4.3604723E-02 -5.9311865E-02  2.4194589E-01  2.2018329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1498896E-03 -3.7195142E-03 -1.8900257E-03  4.1947826E-02 -5.8051206E-02  2.3777761E-01  2.1498896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0986998E-03 -3.5824069E-03 -1.8047734E-03  4.0345628E-02 -5.6809624E-02  2.3363776E-01  2.0986998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0485452E-03 -3.4510431E-03 -1.7237256E-03  3.8810616E-02 -5.5594336E-02  2.2955266E-01  2.0485452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9982901E-03 -3.3211772E-03 -1.6439883E-03  3.7293293E-02 -5.4377159E-02  2.2544137E-01  1.9982901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9498804E-03 -3.1994948E-03 -1.5700575E-03  3.5873204E-02 -5.3204383E-02  2.2143899E-01  1.9498804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9016648E-03 -3.0799108E-03 -1.4977700E-03  3.4479015E-02 -5.2035845E-02  2.1742705E-01  1.9016648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8540337E-03 -2.9637697E-03 -1.4280233E-03  3.3127031E-02 -5.0880969E-02  2.1343439E-01  1.8540337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8075437E-03 -2.8528995E-03 -1.3620152E-03  3.1840295E-02 -4.9753457E-02  2.0951072E-01  1.8075437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7619255E-03 -2.7459058E-03 -1.2987821E-03  3.0602053E-02 -4.8644910E-02  2.0562190E-01  1.7619255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7168928E-03 -2.6419184E-03 -1.2377516E-03  2.9402034E-02 -4.7548958E-02  2.0175595E-01  1.7168928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6724205E-03 -2.5408699E-03 -1.1788649E-03  2.8239605E-02 -4.6465447E-02  1.9791431E-01  1.6724205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6288115E-03 -2.4436482E-03 -1.1226207E-03  2.7125645E-02 -4.5402839E-02  1.9411235E-01  1.6288115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4290505E-03 -5.3912307E-03 -2.9198281E-03  6.5122875E-02 -7.4347918E-02  2.9434971E-01  2.4290505E-03  0.0000000E+00  0.0000000E+00
