PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.6401339E-03  2.4299415E-03 -3.6716499E-04  5.7942902E-02 -4.7526120E-02  2.4166018E-01  1.6401339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6079493E-03  2.3803159E-03 -3.1490267E-04  5.5434420E-02 -4.6393267E-02  2.3740348E-01  1.6079493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5764368E-03  2.3320789E-03 -2.6995774E-04  5.3146805E-02 -4.5328689E-02  2.3331682E-01  1.5764368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5440580E-03  2.2825533E-03 -2.2440063E-04  5.0814155E-02 -4.4239185E-02  2.2912482E-01  1.5440580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5123002E-03  2.2342678E-03 -1.8455391E-04  4.8664757E-02 -4.3204238E-02  2.2506752E-01  1.5123002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4802700E-03  2.1856545E-03 -1.4618069E-04  4.6550607E-02 -4.2172621E-02  2.2099283E-01  1.4802700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4483060E-03  2.1372674E-03 -1.1053081E-04  4.4519016E-02 -4.1160914E-02  2.1695191E-01  1.4483060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4166383E-03  2.0894923E-03 -7.7805733E-05  4.2585039E-02 -4.0174857E-02  2.1297162E-01  1.4166383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3846959E-03  2.0413933E-03 -4.6321448E-05  4.0680992E-02 -3.9189855E-02  2.0896961E-01  1.3846959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3534842E-03  1.9945246E-03 -1.8526521E-05  3.8914983E-02 -3.8246512E-02  2.0507715E-01  1.3534842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3222019E-03  1.9476024E-03  7.9436819E-06  3.7189066E-02 -3.7308997E-02  2.0117762E-01  1.3222019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2910612E-03  1.9009653E-03  3.2609672E-05  3.5525059E-02 -3.6385478E-02  1.9729986E-01  1.2910612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2603888E-03  1.8551541E-03  5.4911188E-05  3.3952647E-02 -3.5487797E-02  1.9349408E-01  1.2603888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2300695E-03  1.8099606E-03  7.5418590E-05  3.2449278E-02 -3.4608971E-02  1.8972551E-01  1.2300695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1999483E-03  1.7651069E-03  9.4466155E-05  3.1000738E-02 -3.3743090E-02  1.8598233E-01  1.1999483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1700215E-03  1.7205848E-03  1.1211127E-04  2.9605675E-02 -3.2889727E-02  1.8226690E-01  1.1700215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1405019E-03  1.6768169E-03  1.2813067E-04  2.8277383E-02 -3.2055811E-02  1.7859898E-01  1.1405019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4972351E-03  2.4658847E-03 -6.4322079E-04  7.8681444E-02 -5.5307325E-02  2.7673265E-01  1.4972351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4757579E-03  2.4221698E-03 -5.7423248E-04  7.5461116E-02 -5.4001935E-02  2.7202653E-01  1.4757579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4537083E-03  2.3784093E-03 -5.1124186E-04  7.2345208E-02 -5.2740217E-02  2.6740198E-01  1.4537083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4310044E-03  2.3338371E-03 -4.4959625E-04  6.9238782E-02 -5.1474297E-02  2.6272815E-01  1.4310044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4078052E-03  2.2895874E-03 -3.9515642E-04  6.6335777E-02 -5.0269179E-02  2.5818633E-01  1.4078052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3839672E-03  2.2443732E-03 -3.4106212E-04  6.3414102E-02 -4.9049251E-02  2.5356797E-01  1.3839672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3599086E-03  2.1996767E-03 -2.9326525E-04  6.0691178E-02 -4.7885747E-02  2.4908570E-01  1.3599086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3354012E-03  2.1546248E-03 -2.4750507E-04  5.8021078E-02 -4.6730772E-02  2.4459851E-01  1.3354012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3106652E-03  2.1099374E-03 -2.0611575E-04  5.5495852E-02 -4.5614568E-02  2.4019844E-01  1.3106652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2852656E-03  2.0641814E-03 -1.6451511E-04  5.2935814E-02 -4.4477148E-02  2.3570055E-01  1.2852656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2602204E-03  2.0199014E-03 -1.2926418E-04  5.0622847E-02 -4.3411627E-02  2.3139516E-01  1.2602204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2344518E-03  1.9744048E-03 -9.3460357E-05  4.8260706E-02 -4.2319750E-02  2.2697551E-01  1.2344518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2092521E-03  1.9305471E-03 -6.3170744E-05  4.6129763E-02 -4.1296887E-02  2.2275599E-01  1.2092521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1833632E-03  1.8855608E-03 -3.2523094E-05  4.3959052E-02 -4.0250383E-02  2.1842952E-01  1.1833632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1579992E-03  1.8420358E-03 -6.1457886E-06  4.1975927E-02 -3.9258701E-02  2.1425624E-01  1.1579992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1324163E-03  1.7983171E-03  1.9079905E-05  4.0032062E-02 -3.8271015E-02  2.1007209E-01  1.1324163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1068842E-03  1.7549503E-03  4.2246523E-05  3.8174173E-02 -3.7303577E-02  2.0593286E-01  1.1068842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0815997E-03  1.7123003E-03  6.3236883E-05  3.6414833E-02 -3.6362723E-02  2.0186513E-01  1.0815997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0561064E-03  1.6694698E-03  8.3257881E-05  3.4688304E-02 -3.5424033E-02  1.9778109E-01  1.0561064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0312523E-03  1.6280254E-03  1.0059003E-04  3.3097279E-02 -3.4526709E-02  1.9382345E-01  1.0312523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0063518E-03  1.5866060E-03  1.1692051E-04  3.1547738E-02 -3.3636062E-02  1.8986703E-01  1.0063518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8158408E-04  1.5455438E-03  1.3191578E-04  3.0060162E-02 -3.2760127E-02  1.8594090E-01  9.8158408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5724716E-04  1.5054119E-03  1.4520255E-04  2.8660999E-02 -3.1910513E-02  1.8208871E-01  9.5724716E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3320901E-04  1.4659505E-03  1.5718694E-04  2.7328524E-02 -3.1079720E-02  1.7829199E-01  9.3320901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0935642E-04  1.4268941E-03  1.6810948E-04  2.6048899E-02 -3.0262474E-02  1.7452922E-01  9.0935642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8569619E-04  1.3882319E-03  1.7801711E-04  2.4820592E-02 -2.9458442E-02  1.7079801E-01  8.8569619E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6241339E-04  1.3503559E-03  1.8676608E-04  2.3656238E-02 -2.8673376E-02  1.6711853E-01  8.6241339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1352361E-03  2.0575896E-03 -3.4635343E-04  7.0398723E-02 -5.0823796E-02  2.6699515E-01  1.1352361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1189476E-03  2.0167086E-03 -2.9697725E-04  6.7241799E-02 -4.9561271E-02  2.6206379E-01  1.1189476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1021137E-03  1.9760963E-03 -2.5227010E-04  6.4221798E-02 -4.8343425E-02  2.5723527E-01  1.1021137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0847378E-03  1.9348662E-03 -2.0867109E-04  6.1222335E-02 -4.7122469E-02  2.5236294E-01  1.0847378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0668696E-03  1.8942994E-03 -1.7059812E-04  5.8450471E-02 -4.5962733E-02  2.4764892E-01  1.0668696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0484856E-03  1.8529284E-03 -1.3287144E-04  5.5667626E-02 -4.4789560E-02  2.4285974E-01  1.0484856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0298431E-03  1.8123276E-03 -9.9935521E-05  5.3099847E-02 -4.3673694E-02  2.3822762E-01  1.0298431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0108401E-03  1.7715622E-03 -6.8584543E-05  5.0592805E-02 -4.2567073E-02  2.3359844E-01  1.0108401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9163922E-04  1.7313880E-03 -4.0544440E-05  4.8240380E-02 -4.1499390E-02  2.2907253E-01  9.9163922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7191886E-04  1.6903062E-03 -1.2426046E-05  4.5858909E-02 -4.0411933E-02  2.2444905E-01  9.7191886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5244578E-04  1.6508895E-03  1.0975208E-05  4.3729268E-02 -3.9396577E-02  2.2004328E-01  9.5244578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3240799E-04  1.6104158E-03  3.4704933E-05  4.1556165E-02 -3.8356329E-02  2.1552229E-01  9.3240799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1279023E-04  1.5716634E-03  5.4383402E-05  3.9614321E-02 -3.7384097E-02  2.1122348E-01  9.1279023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9263590E-04  1.5319487E-03  7.4250274E-05  3.7638058E-02 -3.6389683E-02  2.0681819E-01  8.9263590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7288936E-04  1.4937944E-03  9.1000666E-05  3.5846824E-02 -3.5449612E-02  2.0258813E-01  8.7288936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5298037E-04  1.4555626E-03  1.0687660E-04  3.4096212E-02 -3.4514414E-02  1.9835295E-01  8.5298037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3312256E-04  1.4177733E-03  1.2123674E-04  3.2430767E-02 -3.3599992E-02  1.9417192E-01  8.3312256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1347188E-04  1.3807503E-03  1.3401853E-04  3.0861145E-02 -3.2712073E-02  1.9007105E-01  8.1347188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9366675E-04  1.3436541E-03  1.4606340E-04  2.9325316E-02 -3.1827044E-02  1.8595882E-01  7.9366675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7436740E-04  1.3079218E-03  1.5619510E-04  2.7918372E-02 -3.0982878E-02  1.8198689E-01  7.7436740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5504556E-04  1.2723072E-03  1.6559124E-04  2.6551794E-02 -3.0145997E-02  1.7802224E-01  7.5504556E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3584202E-04  1.2371137E-03  1.7402613E-04  2.5244413E-02 -2.9324124E-02  1.7409640E-01  7.3584202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1698663E-04  1.2028393E-03  1.8125560E-04  2.4020087E-02 -2.8528161E-02  1.7025921E-01  7.1698663E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9838082E-04  1.1692229E-03  1.8757077E-04  2.2858117E-02 -2.7750765E-02  1.6647872E-01  6.9838082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7993779E-04  1.1360536E-03  1.9313463E-04  2.1745611E-02 -2.6987150E-02  1.6273744E-01  6.7993779E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6166353E-04  1.1033273E-03  1.9798287E-04  2.0680922E-02 -2.6237119E-02  1.5903607E-01  6.6166353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4369875E-04  1.0713401E-03  2.0203527E-04  1.9675050E-02 -2.5506020E-02  1.5539895E-01  6.4369875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4599569E-04  1.6912654E-03 -1.5256359E-04  6.2260305E-02 -4.6430346E-02  2.5599679E-01  8.4599569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3402620E-04  1.6541961E-03 -1.1803041E-04  5.9241807E-02 -4.5220214E-02  2.5090133E-01  8.3402620E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2155069E-04  1.6176148E-03 -8.7060355E-05  5.6382347E-02 -4.4055144E-02  2.4592773E-01  8.2155069E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0863476E-04  1.5805783E-03 -5.6980402E-05  5.3551587E-02 -4.2887977E-02  2.4091622E-01  8.0863476E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9525019E-04  1.5444104E-03 -3.1056971E-05  5.0961149E-02 -4.1781741E-02  2.3608713E-01  7.9525019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8145690E-04  1.5075939E-03 -5.4538539E-06  4.8366017E-02 -4.0663404E-02  2.3118513E-01  7.8145690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6738796E-04  1.4717160E-03  1.6574977E-05  4.5992451E-02 -3.9602382E-02  2.2645911E-01  7.6738796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5303082E-04  1.4358064E-03  3.7395514E-05  4.3683817E-02 -3.8551150E-02  2.2174331E-01  7.5303082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3849779E-04  1.4006068E-03  5.5757414E-05  4.1532586E-02 -3.7538589E-02  2.1714475E-01  7.3849779E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2356605E-04  1.3646512E-03  7.4116543E-05  3.9357544E-02 -3.6507724E-02  2.1245023E-01  7.2356605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0878636E-04  1.3304057E-03  8.9040703E-05  3.7430409E-02 -3.5548110E-02  2.0799718E-01  7.0878636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9357530E-04  1.2952639E-03  1.0414170E-04  3.5465383E-02 -3.4565188E-02  2.0342916E-01  6.9357530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7865503E-04  1.2618400E-03  1.1632842E-04  3.3724181E-02 -3.3648748E-02  1.9910058E-01  6.7865503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6332523E-04  1.2276093E-03  1.2859380E-04  3.1953587E-02 -3.2711670E-02  1.9466697E-01  6.6332523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4829428E-04  1.1949041E-03  1.3863498E-04  3.0360278E-02 -3.1827910E-02  1.9042665E-01  6.4829428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3314274E-04  1.1622103E-03  1.4802519E-04  2.8807182E-02 -3.0949672E-02  1.8618694E-01  6.3314274E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1803460E-04  1.1300092E-03  1.5632233E-04  2.7335773E-02 -3.0092333E-02  1.8200985E-01  6.1803460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0308998E-04  1.0985687E-03  1.6350050E-04  2.5954946E-02 -2.9261157E-02  1.7792141E-01  6.0308998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8803088E-04  1.0671294E-03  1.7013014E-04  2.4607424E-02 -2.8433480E-02  1.7382680E-01  5.8803088E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7335795E-04  1.0369642E-03  1.7543270E-04  2.3379473E-02 -2.7645633E-02  1.6988265E-01  5.7335795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5867418E-04  1.0069735E-03  1.8020646E-04  2.2189610E-02 -2.6865506E-02  1.6595180E-01  5.5867418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4408756E-04  9.7742511E-04  1.8430392E-04  2.1054830E-02 -2.6100440E-02  1.6206739E-01  5.4408756E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2977250E-04  9.4873618E-04  1.8757290E-04  1.9996343E-02 -2.5360520E-02  1.5828261E-01  5.2977250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1565633E-04  9.2066367E-04  1.9021692E-04  1.8994772E-02 -2.4638899E-02  1.5455686E-01  5.1565633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0167315E-04  8.9304011E-04  1.9234325E-04  1.8038519E-02 -2.3930984E-02  1.5087481E-01  5.0167315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8782801E-04  8.6586502E-04  1.9397843E-04  1.7125950E-02 -2.3236610E-02  1.4723916E-01  4.8782801E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7422865E-04  8.3936116E-04  1.9508232E-04  1.6266244E-02 -2.2561056E-02  1.4367803E-01  4.7422865E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1955375E-04  1.3727985E-03 -2.9315829E-05  5.4559209E-02 -4.2182345E-02  2.4411878E-01  6.1955375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1102494E-04  1.3399740E-03 -5.8412374E-06  5.1724189E-02 -4.1031286E-02  2.3891636E-01  6.1102494E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0203302E-04  1.3077846E-03  1.4963847E-05  4.9061638E-02 -3.9925169E-02  2.3384928E-01  6.0203302E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9268865E-04  1.2752621E-03  3.5067631E-05  4.6433443E-02 -3.8817900E-02  2.2875124E-01  5.9268865E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8291256E-04  1.2436850E-03  5.2101938E-05  4.4049493E-02 -3.7770723E-02  2.2385964E-01  5.8291256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7282173E-04  1.2116085E-03  6.8853846E-05  4.1665809E-02 -3.6712666E-02  2.1889749E-01  5.7282173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6246967E-04  1.1805987E-03  8.2991362E-05  3.9502976E-02 -3.5710993E-02  2.1412585E-01  5.6246967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5188243E-04  1.1496313E-03  9.6224766E-05  3.7406525E-02 -3.4719635E-02  2.0937188E-01  5.5188243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4112768E-04  1.1193926E-03  1.0766832E-04  3.5465386E-02 -3.3766555E-02  2.0474838E-01  5.4112768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3007220E-04  1.0885299E-03  1.1906211E-04  3.3505060E-02 -3.2796540E-02  2.0003149E-01  5.3007220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1909284E-04  1.0593001E-03  1.2800758E-04  3.1783146E-02 -3.1895482E-02  1.9557710E-01  5.1909284E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0779086E-04  1.0293283E-03  1.3702938E-04  3.0028554E-02 -3.0972796E-02  1.9100893E-01  5.0779086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9668306E-04  1.0010577E-03  1.4400396E-04  2.8485887E-02 -3.0115154E-02  1.8669283E-01  4.9668306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8526852E-04  9.7211558E-04  1.5098795E-04  2.6918403E-02 -2.9238451E-02  1.8227339E-01  4.8526852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7406223E-04  9.4454856E-04  1.5642352E-04  2.5517458E-02 -2.8413597E-02  1.7805745E-01  4.7406223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6276403E-04  9.1706226E-04  1.6138533E-04  2.4155232E-02 -2.7594546E-02  1.7384930E-01  4.6276403E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5149530E-04  8.9009467E-04  1.6557890E-04  2.2869719E-02 -2.6795945E-02  1.6971383E-01  4.5149530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4034776E-04  8.6384199E-04  1.6899786E-04  2.1668068E-02 -2.6023369E-02  1.6567355E-01  4.4034776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2911488E-04  8.3763782E-04  1.7201626E-04  2.0498254E-02 -2.5254929E-02  1.6163180E-01  4.2911488E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1817428E-04  8.1259720E-04  1.7414662E-04  1.9437314E-02 -2.4524261E-02  1.5774948E-01  4.1817428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0722504E-04  7.8775094E-04  1.7590581E-04  1.8411807E-02 -2.3801851E-02  1.5388730E-01  4.0722504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9635007E-04  7.6333189E-04  1.7720166E-04  1.7436821E-02 -2.3094589E-02  1.5007829E-01  3.9635007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8569058E-04  7.3969688E-04  1.7794370E-04  1.6530617E-02 -2.2411384E-02  1.4637132E-01  3.8569058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7517742E-04  7.1661833E-04  1.7827536E-04  1.5675317E-02 -2.1746036E-02  1.4272998E-01  3.7517742E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6476544E-04  6.9396279E-04  1.7826150E-04  1.4861159E-02 -2.1094141E-02  1.3913812E-01  3.6476544E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5446241E-04  6.7173213E-04  1.7792041E-04  1.4086692E-02 -2.0455599E-02  1.3559674E-01  3.5446241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4435802E-04  6.5009827E-04  1.7723965E-04  1.3358530E-02 -1.9835866E-02  1.3212648E-01  3.4435802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4356136E-04  1.0972104E-03  4.0426066E-05  4.7244607E-02 -3.8090292E-02  2.3139896E-01  4.4356136E-04  0.0000000E+00  0.0000000E+00
