PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2684284E-03 -1.1348520E-02 -2.2212390E-02  1.2691474E-01 -7.0434663E-02  2.1974694E-01 -3.2684284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1052958E-03 -1.1381551E-02 -2.1871417E-02  1.2830369E-01 -7.0378125E-02  2.2086496E-01 -3.1052958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9409908E-03 -1.1409444E-02 -2.1526733E-02  1.2959676E-01 -7.0311701E-02  2.2195593E-01 -2.9409908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7773553E-03 -1.1429383E-02 -2.1181613E-02  1.3073014E-01 -7.0231722E-02  2.2299127E-01 -2.7773553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6154978E-03 -1.1440738E-02 -2.0837827E-02  1.3169161E-01 -7.0137364E-02  2.2395100E-01 -2.6154978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4524108E-03 -1.1447267E-02 -2.0489944E-02  1.3256574E-01 -7.0033117E-02  2.2488103E-01 -2.4524108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2935779E-03 -1.1444178E-02 -2.0147694E-02  1.3322636E-01 -6.9911998E-02  2.2572235E-01 -2.2935779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1345194E-03 -1.1436570E-02 -1.9803309E-02  1.3378658E-01 -6.9781325E-02  2.2652276E-01 -2.1345194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9763947E-03 -1.1423254E-02 -1.9458777E-02  1.3421982E-01 -6.9639557E-02  2.2726830E-01 -1.9763947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8211302E-03 -1.1402184E-02 -1.9117181E-02  1.3449608E-01 -6.9484281E-02  2.2794518E-01 -1.8211302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6678939E-03 -1.1375680E-02 -1.8777021E-02  1.3464686E-01 -6.9317761E-02  2.2856684E-01 -1.6678939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5159623E-03 -1.1344424E-02 -1.8437074E-02  1.3468628E-01 -6.9140244E-02  2.2914112E-01 -1.5159623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3653848E-03 -1.1308401E-02 -1.8097448E-02  1.3461588E-01 -6.8951715E-02  2.2966696E-01 -1.3653848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2173541E-03 -1.1266464E-02 -1.7760264E-02  1.3442822E-01 -6.8752795E-02  2.3013012E-01 -1.2173541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7285062E-03 -1.4654722E-02 -2.5707211E-02  9.7892472E-02 -7.5026526E-02  2.2989851E-01 -4.7285062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5641476E-03 -1.4727401E-02 -2.5330359E-02  1.0098354E-01 -7.5079274E-02  2.3140374E-01 -4.5641476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3992468E-03 -1.4782886E-02 -2.4953935E-02  1.0376249E-01 -7.5106933E-02  2.3280685E-01 -4.3992468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2316893E-03 -1.4832682E-02 -2.4571084E-02  1.0647555E-01 -7.5124361E-02  2.3419112E-01 -4.2316893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0664254E-03 -1.4864047E-02 -2.4192499E-02  1.0885314E-01 -7.5112770E-02  2.3544470E-01 -4.0664254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8978287E-03 -1.4891786E-02 -2.3806147E-02  1.1120504E-01 -7.5094101E-02  2.3669402E-01 -3.8978287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7321599E-03 -1.4903237E-02 -2.3426017E-02  1.1324277E-01 -7.5050350E-02  2.3781199E-01 -3.7321599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5655426E-03 -1.4907599E-02 -2.3042589E-02  1.1515956E-01 -7.4993082E-02  2.3888762E-01 -3.5655426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4008823E-03 -1.4900037E-02 -2.2661803E-02  1.1683381E-01 -7.4914474E-02  2.3986976E-01 -3.4008823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2324316E-03 -1.4889747E-02 -2.2271821E-02  1.1850026E-01 -7.4829486E-02  2.4085675E-01 -3.2324316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0703576E-03 -1.4863398E-02 -2.1893838E-02  1.1980529E-01 -7.4718284E-02  2.4169210E-01 -3.0703576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9039086E-03 -1.4834979E-02 -2.1505356E-02  1.2111831E-01 -7.4601253E-02  2.4253876E-01 -2.9039086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7442493E-03 -1.4793890E-02 -2.1129707E-02  1.2210096E-01 -7.4460240E-02  2.4323664E-01 -2.7442493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5805551E-03 -1.4750079E-02 -2.0744054E-02  1.2307715E-01 -7.4312356E-02  2.4394040E-01 -2.5805551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4227488E-03 -1.4694756E-02 -2.0368290E-02  1.2377489E-01 -7.4144075E-02  2.4452746E-01 -2.4227488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2646874E-03 -1.4634255E-02 -1.9990060E-02  1.2437575E-01 -7.3964286E-02  2.4507733E-01 -2.2646874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1085523E-03 -1.4567026E-02 -1.9613712E-02  1.2482555E-01 -7.3770208E-02  2.4556458E-01 -2.1085523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9554389E-03 -1.4493489E-02 -1.9241809E-02  1.2511697E-01 -7.3562167E-02  2.4597253E-01 -1.9554389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8019496E-03 -1.4415183E-02 -1.8867171E-02  1.2531891E-01 -7.3342842E-02  2.4634032E-01 -1.8019496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6540609E-03 -1.4330129E-02 -1.8501444E-02  1.2532514E-01 -7.3108227E-02  2.4661682E-01 -1.6540609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5067645E-03 -1.4240730E-02 -1.8135199E-02  1.2524013E-01 -7.2862587E-02  2.4685006E-01 -1.5067645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3613326E-03 -1.4146595E-02 -1.7770741E-02  1.2504205E-01 -7.2604826E-02  2.4702623E-01 -1.3613326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2198246E-03 -1.4047361E-02 -1.7410859E-02  1.2470119E-01 -7.2333147E-02  2.4712152E-01 -1.2198246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0811612E-03 -1.3943407E-02 -1.7055531E-02  1.2425554E-01 -7.2051449E-02  2.4716308E-01 -1.0811612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4460294E-04 -1.3835379E-02 -1.6701960E-02  1.2371437E-01 -7.1758085E-02  2.4715170E-01 -9.4460294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1019660E-04 -1.3723689E-02 -1.6349772E-02  1.2307725E-01 -7.1452488E-02  2.4708464E-01 -8.1019660E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7907780E-04 -1.3608974E-02 -1.6002573E-02  1.2233326E-01 -7.1137202E-02  2.4695668E-01 -6.7907780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3256171E-03 -1.6961782E-02 -2.4878473E-02  1.0007473E-01 -7.7977811E-02  2.4468537E-01 -4.3256171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1587480E-03 -1.6956489E-02 -2.4471902E-02  1.0281070E-01 -7.7949927E-02  2.4591522E-01 -4.1587480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9924875E-03 -1.6936712E-02 -2.4068274E-02  1.0522438E-01 -7.7897788E-02  2.4704071E-01 -3.9924875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8240430E-03 -1.6911023E-02 -2.3658884E-02  1.0756362E-01 -7.7834432E-02  2.4814118E-01 -3.8240430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6592380E-03 -1.6870603E-02 -2.3257097E-02  1.0956534E-01 -7.7743970E-02  2.4911028E-01 -3.6592380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4914366E-03 -1.6825751E-02 -2.2847719E-02  1.1153245E-01 -7.7644884E-02  2.5006834E-01 -3.4914366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3277637E-03 -1.6768245E-02 -2.2447353E-02  1.1318708E-01 -7.7522278E-02  2.5089620E-01 -3.3277637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1637221E-03 -1.6704184E-02 -2.2044762E-02  1.1471802E-01 -7.7385871E-02  2.5167733E-01 -3.1637221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0025506E-03 -1.6630543E-02 -2.1647015E-02  1.1601004E-01 -7.7229329E-02  2.5236391E-01 -3.0025506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8378677E-03 -1.6553012E-02 -2.1240098E-02  1.1728574E-01 -7.7064591E-02  2.5304757E-01 -2.8378677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6806986E-03 -1.6464276E-02 -2.0848502E-02  1.1821650E-01 -7.6876509E-02  2.5358481E-01 -2.6806986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5194024E-03 -1.6371933E-02 -2.0446259E-02  1.1914566E-01 -7.6680475E-02  2.5412455E-01 -2.5194024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3658590E-03 -1.6271036E-02 -2.0059653E-02  1.1976503E-01 -7.6463196E-02  2.5452014E-01 -2.3658590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2085661E-03 -1.6166108E-02 -1.9663047E-02  1.2036941E-01 -7.6237078E-02  2.5491326E-01 -2.2085661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0579485E-03 -1.6053436E-02 -1.9278914E-02  1.2071385E-01 -7.5993054E-02  2.5519523E-01 -2.0579485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9074873E-03 -1.5935975E-02 -1.8893027E-02  1.2096483E-01 -7.5737040E-02  2.5543526E-01 -1.9074873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7594466E-03 -1.5813187E-02 -1.8510183E-02  1.2107488E-01 -7.5467138E-02  2.5561017E-01 -1.7594466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6149090E-03 -1.5685938E-02 -1.8133130E-02  1.2103803E-01 -7.5184131E-02  2.5570749E-01 -1.6149090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4703967E-03 -1.5554238E-02 -1.7754068E-02  1.2091417E-01 -7.4889289E-02  2.5576092E-01 -1.4703967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3319135E-03 -1.5418545E-02 -1.7385667E-02  1.2061615E-01 -7.4581126E-02  2.5572541E-01 -1.3319135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1943730E-03 -1.5278906E-02 -1.7017369E-02  1.2023264E-01 -7.4261584E-02  2.5564545E-01 -1.1943730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0590494E-03 -1.5135499E-02 -1.6651730E-02  1.1974606E-01 -7.3930133E-02  2.5550879E-01 -1.0590494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2795489E-04 -1.4989112E-02 -1.6292158E-02  1.1913493E-01 -7.3586194E-02  2.5529277E-01 -9.2795489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9996581E-04 -1.4839150E-02 -1.5937873E-02  1.1842993E-01 -7.3232470E-02  2.5502194E-01 -7.9996581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7434385E-04 -1.4686055E-02 -1.5586124E-02  1.1764030E-01 -7.2867466E-02  2.5469746E-01 -6.7434385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5112529E-04 -1.4530303E-02 -1.5236607E-02  1.1676667E-01 -7.2490789E-02  2.5431727E-01 -5.5112529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3139004E-04 -1.4373000E-02 -1.4893000E-02  1.1580000E-01 -7.2105000E-02  2.5387700E-01 -4.3139004E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5307740E-03 -2.0448730E-02 -2.2808260E-02  1.0300942E-01 -8.3236966E-02  2.7171274E-01 -3.5307740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3653038E-03 -2.0298734E-02 -2.2363127E-02  1.0502139E-01 -8.3036486E-02  2.7229480E-01 -3.3653038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2024158E-03 -2.0140132E-02 -2.1925260E-02  1.0670190E-01 -8.2813872E-02  2.7277375E-01 -3.2024158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0382294E-03 -1.9975568E-02 -2.1483051E-02  1.0829599E-01 -8.2578212E-02  2.7321458E-01 -3.0382294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8798650E-03 -1.9804071E-02 -2.1054204E-02  1.0956228E-01 -8.2320275E-02  2.7352585E-01 -2.8798650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7191794E-03 -1.9626867E-02 -2.0618290E-02  1.1077853E-01 -8.2050419E-02  2.7381304E-01 -2.7191794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5645228E-03 -1.9444389E-02 -2.0195813E-02  1.1169310E-01 -8.1760318E-02  2.7398258E-01 -2.5645228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4104894E-03 -1.9256745E-02 -1.9773229E-02  1.1248451E-01 -8.1456365E-02  2.7409700E-01 -2.4104894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2607684E-03 -1.9064468E-02 -1.9359448E-02  1.1305358E-01 -8.1135755E-02  2.7411702E-01 -2.2607684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1081180E-03 -1.8866354E-02 -1.8936846E-02  1.1359173E-01 -8.0803160E-02  2.7411772E-01 -2.1081180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9645762E-03 -1.8666653E-02 -1.8534778E-02  1.1382595E-01 -8.0453504E-02  2.7399105E-01 -1.9645762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8174653E-03 -1.8460682E-02 -1.8122131E-02  1.1404162E-01 -8.0091481E-02  2.7384832E-01 -1.8174653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6794620E-03 -1.8254163E-02 -1.7729097E-02  1.1399559E-01 -7.9714430E-02  2.7358290E-01 -1.6794620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5383138E-03 -1.8041429E-02 -1.7326443E-02  1.1392072E-01 -7.9324517E-02  2.7329706E-01 -1.5383138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4049072E-03 -1.7828603E-02 -1.6940711E-02  1.1363329E-01 -7.8922702E-02  2.7291495E-01 -1.4049072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2722975E-03 -1.7611975E-02 -1.6554506E-02  1.1326118E-01 -7.8508147E-02  2.7248248E-01 -1.2722975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1427890E-03 -1.7392917E-02 -1.6173232E-02  1.1277008E-01 -7.8080909E-02  2.7198229E-01 -1.1427890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0174301E-03 -1.7172853E-02 -1.5799644E-02  1.1215640E-01 -7.7642523E-02  2.7141165E-01 -1.0174301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9274115E-04 -1.6949081E-02 -1.5425269E-02  1.1146322E-01 -7.7191253E-02  2.7079146E-01 -8.9274115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7453725E-04 -1.6726808E-02 -1.5064366E-02  1.1064608E-01 -7.6730879E-02  2.7009465E-01 -7.7453725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5780892E-04 -1.6501556E-02 -1.4704405E-02  1.0975399E-01 -7.6258894E-02  2.6934969E-01 -6.5780892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4377639E-04 -1.6274500E-02 -1.4348417E-02  1.0877855E-01 -7.5776056E-02  2.6854960E-01 -5.4377639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3425083E-04 -1.6048330E-02 -1.4001482E-02  1.0772036E-01 -7.5284439E-02  2.6768378E-01 -4.3425083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2813402E-04 -1.5821144E-02 -1.3660198E-02  1.0658834E-01 -7.4783024E-02  2.6676021E-01 -3.2813402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468991E-04 -1.5592878E-02 -1.3322748E-02  1.0539319E-01 -7.4271607E-02  2.6578437E-01 -2.2468991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2392374E-04 -1.5363931E-02 -1.2989227E-02  1.0413916E-01 -7.3750520E-02  2.6475688E-01 -1.2392374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6801048E-05 -1.5135577E-02 -1.2662595E-02  1.0282560E-01 -7.3221456E-02  2.6367139E-01 -2.6801048E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8118729E-03 -2.2376115E-02 -2.0449959E-02  1.0424655E-01 -8.7323996E-02  2.9376402E-01 -2.8118729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6548245E-03 -2.2107034E-02 -1.9992796E-02  1.0554184E-01 -8.6945479E-02  2.9364007E-01 -2.6548245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5017993E-03 -2.1835197E-02 -1.9546176E-02  1.0651302E-01 -8.6548303E-02  2.9341845E-01 -2.5017993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3482114E-03 -2.1557809E-02 -1.9096503E-02  1.0739106E-01 -8.6136374E-02  2.9314894E-01 -2.3482114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2018553E-03 -2.1281063E-02 -1.8664155E-02  1.0796379E-01 -8.5707562E-02  2.9276361E-01 -2.2018553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0537911E-03 -2.0997900E-02 -1.8225528E-02  1.0847741E-01 -8.5264019E-02  2.9234108E-01 -2.0537911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9129139E-03 -2.0716553E-02 -1.7803571E-02  1.0871980E-01 -8.4805599E-02  2.9181668E-01 -1.9129139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7733678E-03 -2.0431797E-02 -1.7383187E-02  1.0884633E-01 -8.4333331E-02  2.9123370E-01 -1.7733678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6390075E-03 -2.0147403E-02 -1.6974358E-02  1.0877683E-01 -8.3847988E-02  2.9056535E-01 -1.6390075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5022825E-03 -1.9855801E-02 -1.6557313E-02  1.0866647E-01 -8.3347081E-02  2.8986109E-01 -1.5022825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3754230E-03 -1.9570973E-02 -1.6163744E-02  1.0830740E-01 -8.2836862E-02  2.8905129E-01 -1.3754230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2455661E-03 -1.9278001E-02 -1.5760123E-02  1.0791622E-01 -8.2310039E-02  2.8820707E-01 -1.2455661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1253482E-03 -1.8992345E-02 -1.5378770E-02  1.0731302E-01 -8.1775908E-02  2.8726947E-01 -1.1253482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0025613E-03 -1.8698922E-02 -1.4988431E-02  1.0667130E-01 -8.1224971E-02  2.8629391E-01 -1.0025613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8783784E-04 -1.8411787E-02 -1.4617193E-02  1.0587167E-01 -8.0668128E-02  2.8524252E-01 -8.8783784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7434592E-04 -1.8122001E-02 -1.4246657E-02  1.0499820E-01 -8.0098324E-02  2.8413666E-01 -7.7434592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6431550E-04 -1.7832538E-02 -1.3882544E-02  1.0402895E-01 -7.9517774E-02  2.8296686E-01 -6.6431550E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5865189E-04 -1.7545439E-02 -1.3527289E-02  1.0296899E-01 -7.8928848E-02  2.8173646E-01 -5.5865189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5406137E-04 -1.7255636E-02 -1.3172200E-02  1.0184179E-01 -7.8326537E-02  2.8045270E-01 -4.5406137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5593517E-04 -1.6971811E-02 -1.2831782E-02  1.0063221E-01 -7.7720260E-02  2.7910919E-01 -3.5593517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5955437E-04 -1.6686413E-02 -1.2493327E-02  9.9364030E-02 -7.7102576E-02  2.7771598E-01 -2.5955437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6603880E-04 -1.6401294E-02 -1.2159906E-02  9.8035324E-02 -7.6475463E-02  2.7627119E-01 -1.6603880E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6983180E-05 -1.6119775E-02 -1.1836455E-02  9.6655042E-02 -7.5843155E-02  2.7477425E-01 -7.6983180E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6559577E-06 -1.5839960E-02 -1.1519347E-02  9.5227123E-02 -7.5202850E-02  2.7322486E-01  8.6559577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1568425E-05 -1.5560769E-02 -1.1206914E-02  9.3757396E-02 -7.4553866E-02  2.7162851E-01  9.1568425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7177101E-04 -1.5282385E-02 -1.0899256E-02  9.2249940E-02 -7.3896714E-02  2.6998665E-01  1.7177101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4844426E-04 -1.5007154E-02 -1.0598901E-02  9.0710761E-02 -7.3234339E-02  2.6829282E-01  2.4844426E-04  0.0000000E+00  0.0000000E+00
