PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.2459600E-05  4.2154501E-05 -4.9532483E-05  5.1298826E-03 -1.6449870E-02  1.1342753E-01  2.2459600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2656792E-05  4.2313375E-05 -4.5744159E-05  4.9390371E-03 -1.5878832E-02  1.0992805E-01  2.2656792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2830453E-05  4.2417250E-05 -4.2065562E-05  4.7496361E-03 -1.5314721E-02  1.0645924E-01  2.2830453E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2967017E-05  4.2438813E-05 -3.8601720E-05  4.5651145E-03 -1.4768996E-02  1.0308600E-01  2.2967017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3062633E-05  4.2377924E-05 -3.5375490E-05  4.3870510E-03 -1.4244770E-02  9.9829196E-02  2.3062633E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3135353E-05  4.2268115E-05 -3.2242412E-05  4.2102814E-03 -1.3725769E-02  9.6594187E-02  2.3135353E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3156729E-05  4.2066142E-05 -2.9420044E-05  4.0435023E-03 -1.3238621E-02  9.3530668E-02  2.3156729E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3153754E-05  4.1818258E-05 -2.6703035E-05  3.8791867E-03 -1.2759289E-02  9.0505822E-02  2.3153754E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3120874E-05  4.1516363E-05 -2.4134474E-05  3.7191322E-03 -1.2293035E-02  8.7550186E-02  2.3120874E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3051792E-05  4.1153991E-05 -2.1767889E-05  3.5659502E-03 -1.1847080E-02  8.4705484E-02  2.3051792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2953214E-05  4.0743955E-05 -1.9554199E-05  3.4180181E-03 -1.1416302E-02  8.1942955E-02  2.2953214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2828948E-05  4.0292920E-05 -1.7464084E-05  3.2741926E-03 -1.0997051E-02  7.9241939E-02  2.2828948E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2679756E-05  3.9803091E-05 -1.5493283E-05  3.1344427E-03 -1.0588965E-02  7.6601017E-02  2.2679756E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2503743E-05  3.9273641E-05 -1.3664114E-05  3.0001628E-03 -1.0195674E-02  7.4043043E-02  2.2503743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9774208E-06  4.6312598E-05 -8.4684915E-05  6.6709073E-03 -2.2680781E-02  1.5438809E-01  8.9774208E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5647156E-06  4.6408096E-05 -7.9235787E-05  6.4783209E-03 -2.1883006E-02  1.4962295E-01  9.5647156E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0127798E-05  4.6422792E-05 -7.4170456E-05  6.2841047E-03 -2.1124937E-02  1.4506222E-01  1.0127798E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0692548E-05  4.6410650E-05 -6.9165435E-05  6.0870819E-03 -2.0369716E-02  1.4050316E-01  1.0692548E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1229610E-05  4.6325683E-05 -6.4611524E-05  5.8936251E-03 -1.9665440E-02  1.3620911E-01  1.1229610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1768851E-05  4.6219660E-05 -6.0056162E-05  5.6968365E-03 -1.8956166E-02  1.3187664E-01  1.1768851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2266614E-05  4.6043681E-05 -5.5915431E-05  5.5055801E-03 -1.8293380E-02  1.2779819E-01  1.2266614E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2747143E-05  4.5831308E-05 -5.1900832E-05  5.3147548E-03 -1.7641741E-02  1.2376967E-01  1.2747143E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3188705E-05  4.5562719E-05 -4.8182004E-05  5.1287030E-03 -1.7022548E-02  1.1991007E-01  1.3188705E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3632044E-05  4.5275122E-05 -4.4427279E-05  4.9390291E-03 -1.6393831E-02  1.1598587E-01  1.3632044E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4004585E-05  4.4915822E-05 -4.1134815E-05  4.7607897E-03 -1.5819372E-02  1.1236638E-01  1.4004585E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4381746E-05  4.4539297E-05 -3.7780919E-05  4.5781910E-03 -1.5231955E-02  1.0866211E-01  1.4381746E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4688235E-05  4.4101590E-05 -3.4842894E-05  4.4076375E-03 -1.4694416E-02  1.0524037E-01  1.4688235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4995925E-05  4.3644476E-05 -3.1859414E-05  4.2333119E-03 -1.4145913E-02  1.0174468E-01  1.4995925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5241658E-05  4.3138919E-05 -2.9207128E-05  4.0694402E-03 -1.3637513E-02  9.8472183E-02  1.5241658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5466563E-05  4.2606054E-05 -2.6636147E-05  3.9070637E-03 -1.3135733E-02  9.5232015E-02  1.5466563E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5657596E-05  4.2040825E-05 -2.4222038E-05  3.7492477E-03 -1.2650986E-02  9.2086515E-02  1.5657596E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5811114E-05  4.1446448E-05 -2.1980474E-05  3.5973265E-03 -1.2186106E-02  8.9054657E-02  1.5811114E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5944657E-05  4.0826670E-05 -1.9807987E-05  3.4467353E-03 -1.1726310E-02  8.6046234E-02  1.5944657E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6031056E-05  4.0181363E-05 -1.7859918E-05  3.3051187E-03 -1.1295494E-02  8.3204242E-02  1.6031056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6096219E-05  3.9515112E-05 -1.5989050E-05  3.1657962E-03 -1.0872122E-02  8.0401023E-02  1.6096219E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6134831E-05  3.8828274E-05 -1.4226081E-05  3.0303411E-03 -1.0460909E-02  7.7665739E-02  1.6134831E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6140754E-05  3.8124084E-05 -1.2608909E-05  2.9010316E-03 -1.0068106E-02  7.5038678E-02  1.6140754E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6120392E-05  3.7405255E-05 -1.1102105E-05  2.7763972E-03 -9.6893035E-03  7.2490725E-02  1.6120392E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6077486E-05  3.6672332E-05 -9.6846988E-06  2.6554316E-03 -9.3211215E-03  7.0003312E-02  1.6077486E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6012762E-05  3.5926422E-05 -8.3535146E-06  2.5380990E-03 -8.9631853E-03  6.7575369E-02  1.6012762E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5924088E-05  3.5170844E-05 -7.1240431E-06  2.4255992E-03 -8.6187737E-03  6.5227061E-02  1.5924088E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0003385E-06  4.9190418E-05 -5.7545253E-05  5.5765580E-03 -1.9678807E-02  1.3976992E-01  4.0003385E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5862087E-06  4.8406602E-05 -5.3690976E-05  5.4068353E-03 -1.8961731E-02  1.3526473E-01  4.5862087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1427958E-06  4.7628952E-05 -5.0113124E-05  5.2366139E-03 -1.8281634E-02  1.3096267E-01  5.1427958E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6998890E-06  4.6844798E-05 -4.6578427E-05  5.0642233E-03 -1.7604673E-02  1.2666626E-01  5.6998890E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2265464E-06  4.6087626E-05 -4.3363858E-05  4.8957377E-03 -1.6974973E-02  1.2263073E-01  6.2265464E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7551478E-06  4.5316304E-05 -4.0149129E-05  4.7245508E-03 -1.6341165E-02  1.1856141E-01  6.7551478E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2423600E-06  4.4562535E-05 -3.7230282E-05  4.5589220E-03 -1.5750254E-02  1.1473946E-01  7.2423600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7132824E-06  4.3802250E-05 -3.4402645E-05  4.3939927E-03 -1.5169855E-02  1.1096967E-01  7.7132824E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1470168E-06  4.3047244E-05 -3.1787287E-05  4.2337346E-03 -1.4619328E-02  1.0736700E-01  8.1470168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5830170E-06  4.2272863E-05 -2.9147685E-05  4.0704618E-03 -1.4060527E-02  1.0370559E-01  8.5830170E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9528032E-06  4.1514949E-05 -2.6839593E-05  3.9177122E-03 -1.3551207E-02  1.0033851E-01  8.9528032E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3276508E-06  4.0734917E-05 -2.4489127E-05  3.7612894E-03 -1.3030551E-02  9.6893471E-02  9.3276508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6371735E-06  3.9969836E-05 -2.2437197E-05  3.6158236E-03 -1.2555660E-02  9.3720510E-02  9.6371735E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9487368E-06  3.9183159E-05 -2.0354359E-05  3.4672071E-03 -1.2071203E-02  9.0480183E-02  9.9487368E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0204138E-05  3.8407190E-05 -1.8509324E-05  3.3280209E-03 -1.1623116E-02  8.7456093E-02  1.0204138E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0441290E-05  3.7621747E-05 -1.6723758E-05  3.1902988E-03 -1.1181277E-02  8.4464786E-02  1.0441290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0648178E-05  3.6833818E-05 -1.5051554E-05  3.0567323E-03 -1.0755050E-02  8.1565190E-02  1.0648178E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0821734E-05  3.6047661E-05 -1.3503666E-05  2.9284597E-03 -1.0347054E-02  7.8775374E-02  1.0821734E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0978123E-05  3.5251343E-05 -1.2006474E-05  2.8014917E-03 -9.9439607E-03  7.6010176E-02  1.0978123E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1092775E-05  3.4465975E-05 -1.0669885E-05  2.6824296E-03 -9.5669545E-03  7.3404180E-02  1.1092775E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1189126E-05  3.3674872E-05 -9.3894561E-06  2.5654788E-03 -9.1968268E-03  7.0836581E-02  1.1189126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1262349E-05  3.2882623E-05 -8.1868674E-06  2.4519973E-03 -8.8377916E-03  6.8334816E-02  1.1262349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1306928E-05  3.2097064E-05 -7.0885165E-06  2.3439229E-03 -8.4954489E-03  6.5936824E-02  1.1306928E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1328704E-05  3.1315083E-05 -6.0691788E-06  2.2399460E-03 -8.1656964E-03  6.3614680E-02  1.1328704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1331068E-05  3.0533913E-05 -5.1140265E-06  2.1391995E-03 -7.8455992E-03  6.1350790E-02  1.1331068E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1314700E-05  2.9753979E-05 -4.2207278E-06  2.0416425E-03 -7.5348505E-03  5.9144087E-02  1.1314700E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1277802E-05  2.8980896E-05 -3.3998359E-06  1.9482628E-03 -7.2362922E-03  5.7013734E-02  1.1277802E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9395648E-07  4.7214067E-05 -3.8235654E-05  4.6255598E-03 -1.6962292E-02  1.2592598E-01  9.9395648E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5318810E-06  4.6002667E-05 -3.5551262E-05  4.4776477E-03 -1.6322271E-02  1.2169318E-01  1.5318810E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0402402E-06  4.4844581E-05 -3.3063284E-05  4.3300387E-03 -1.5716310E-02  1.1765968E-01  2.0402402E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5483935E-06  4.3691402E-05 -3.0605859E-05  4.1807740E-03 -1.5113646E-02  1.1363493E-01  2.5483935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0269560E-06  4.2617538E-05 -2.8372504E-05  4.0354997E-03 -1.4554435E-02  1.0986407E-01  3.0269560E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5071654E-06  4.1534245E-05 -2.6139756E-05  3.8880540E-03 -1.3991880E-02  1.0606356E-01  3.5071654E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9493236E-06  4.0515151E-05 -2.4115221E-05  3.7459834E-03 -1.3468538E-02  1.0250131E-01  3.9493236E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3770196E-06  3.9506360E-05 -2.2155793E-05  3.6047715E-03 -1.2954978E-02  9.8992465E-02  4.3770196E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7714959E-06  3.8536195E-05 -2.0346641E-05  3.4679926E-03 -1.2468653E-02  9.5647308E-02  4.7714959E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1683228E-06  3.7547811E-05 -1.8521508E-05  3.3287231E-03 -1.1975176E-02  9.2248933E-02  5.1683228E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5067855E-06  3.6623341E-05 -1.6930757E-05  3.1989631E-03 -1.1526416E-02  8.9132387E-02  5.5067855E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8501418E-06  3.5675614E-05 -1.5311343E-05  3.0661324E-03 -1.1067806E-02  8.5944477E-02  5.8501418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1363485E-06  3.4783795E-05 -1.3903166E-05  2.9431123E-03 -1.0650929E-02  8.3016391E-02  6.1363485E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4248932E-06  3.3870703E-05 -1.2474438E-05  2.8174803E-03 -1.0225755E-02  8.0027230E-02  6.4248932E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6649989E-06  3.3000288E-05 -1.1214019E-05  2.7002316E-03 -9.8332779E-03  7.7246058E-02  6.6649989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8897198E-06  3.2130985E-05 -9.9965108E-06  2.5843690E-03 -9.4466279E-03  7.4497521E-02  6.8897198E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0885672E-06  3.1275970E-05 -8.8597675E-06  2.4722295E-03 -9.0741664E-03  7.1836943E-02  7.0885672E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2590451E-06  3.0439730E-05 -7.8113361E-06  2.3647830E-03 -8.7183179E-03  6.9281570E-02  7.2590451E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4152721E-06  2.9602504E-05 -6.7996182E-06  2.2585767E-03 -8.3671363E-03  6.6751469E-02  7.4152721E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5360854E-06  2.8795703E-05 -5.9011189E-06  2.1592481E-03 -8.0392591E-03  6.4372554E-02  7.5360854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6416580E-06  2.7992018E-05 -5.0429285E-06  2.0618318E-03 -7.7176679E-03  6.2031229E-02  7.6416580E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7278169E-06  2.7198082E-05 -4.2401098E-06  1.9674895E-03 -7.4061111E-03  5.9753172E-02  7.7278169E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7898271E-06  2.6423824E-05 -3.5106910E-06  1.8778540E-03 -7.1096067E-03  5.7573973E-02  7.7898271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8327627E-06  2.5662990E-05 -2.8370028E-06  1.7917687E-03 -6.8243237E-03  5.5467004E-02  7.8327627E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8595313E-06  2.4911150E-05 -2.2087389E-06  1.7084945E-03 -6.5477528E-03  5.3415613E-02  7.8595313E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8707318E-06  2.4168344E-05 -1.6242146E-06  1.6279889E-03 -6.2796552E-03  5.1418747E-02  7.8707318E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8649367E-06  2.3441228E-05 -1.0904461E-06  1.5510552E-03 -6.0224709E-03  4.9494710E-02  7.8649367E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4761324E-07  4.0447479E-05 -2.5299556E-05  3.8031135E-03 -1.4497992E-02  1.1245691E-01 -6.4761324E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7641215E-07  3.9169426E-05 -2.3445194E-05  3.6759351E-03 -1.3932068E-02  1.0852004E-01 -1.7641215E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6689970E-07  3.7963741E-05 -2.1728768E-05  3.5495142E-03 -1.3397313E-02  1.0477651E-01  2.6689970E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0981529E-07  3.6769415E-05 -2.0033220E-05  3.4218472E-03 -1.2865871E-02  1.0104457E-01  7.0981529E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1263449E-06  3.5674430E-05 -1.8491720E-05  3.2980590E-03 -1.2373863E-02  9.7557551E-02  1.1263449E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5442790E-06  3.4574126E-05 -1.6950877E-05  3.1725372E-03 -1.1879193E-02  9.4045205E-02  1.5442790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9289871E-06  3.3555158E-05 -1.5554634E-05  3.0520273E-03 -1.1420068E-02  9.0760876E-02  1.9289871E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3012655E-06  3.2554254E-05 -1.4204224E-05  2.9324363E-03 -1.0969986E-02  8.7529827E-02  2.3012655E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6448928E-06  3.1604760E-05 -1.2958988E-05  2.8169197E-03 -1.0544557E-02  8.4456337E-02  2.6448928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9907071E-06  3.0640118E-05 -1.1703222E-05  2.6993658E-03 -1.0113040E-02  8.1335242E-02  2.9907071E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2865731E-06  2.9755197E-05 -1.0611782E-05  2.5902667E-03 -9.7217264E-03  7.8481349E-02  3.2865731E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5868468E-06  2.8849553E-05 -9.5010229E-06  2.4786254E-03 -9.3219174E-03  7.5562881E-02  3.5868468E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8384802E-06  2.8013012E-05 -8.5387067E-06  2.3756328E-03 -8.9594434E-03  7.2890159E-02  3.8384802E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0923851E-06  2.7158157E-05 -7.5627843E-06  2.2704965E-03 -8.5898582E-03  7.0162609E-02  4.0923851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3053735E-06  2.6356023E-05 -6.7052646E-06  2.1727107E-03 -8.2494982E-03  6.7632027E-02  4.3053735E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5056132E-06  2.5559862E-05 -5.8784847E-06  2.0762102E-03 -7.9145146E-03  6.5133659E-02  4.5056132E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6842085E-06  2.4784068E-05 -5.1089011E-06  1.9830027E-03 -7.5923061E-03  6.2718988E-02  4.6842085E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8391294E-06  2.4032773E-05 -4.4016743E-06  1.8938823E-03 -7.2849939E-03  6.0403880E-02  4.8391294E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9823553E-06  2.3284997E-05 -3.7208327E-06  1.8059051E-03 -6.9820248E-03  5.8114164E-02  4.9823553E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0960681E-06  2.2572725E-05 -3.1194628E-06  1.7238647E-03 -6.6997229E-03  5.5966388E-02  5.0960681E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1972874E-06  2.1867320E-05 -2.5468176E-06  1.6435164E-03 -6.4231277E-03  5.3854908E-02  5.1972874E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2825064E-06  2.1175435E-05 -2.0133265E-06  1.5658421E-03 -6.1555243E-03  5.1803428E-02  5.2825064E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3477762E-06  2.0506343E-05 -1.5313135E-06  1.4922060E-03 -5.9012724E-03  4.9844636E-02  5.3477762E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3973595E-06  1.9853544E-05 -1.0884282E-06  1.4216188E-03 -5.6569698E-03  4.7953774E-02  5.3973595E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4337460E-06  1.9212439E-05 -6.7750429E-07  1.3534533E-03 -5.4204419E-03  4.6115377E-02  5.4337460E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4574586E-06  1.8582808E-05 -2.9732058E-07  1.2876669E-03 -5.1914820E-03  4.4328390E-02  5.4574586E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4672605E-06  1.7970446E-05  4.7443906E-08  1.2249141E-03 -4.9721752E-03  4.2609585E-02  5.4672605E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4261978E-06  3.2364467E-05 -1.6633047E-05  3.0984095E-03 -1.2282994E-02  9.9535535E-02 -1.4261978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0293926E-06  3.1201435E-05 -1.5364436E-05  2.9904103E-03 -1.1787304E-02  9.5910276E-02 -1.0293926E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5747997E-07  3.0112955E-05 -1.4191513E-05  2.8834027E-03 -1.1319905E-02  9.2470543E-02 -6.5747997E-07  0.0000000E+00  0.0000000E+00
