PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.2974765E-04  2.3337349E-04 -5.7681853E-04  1.6817240E-02 -3.8073830E-02  1.8445720E-01  1.2974765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2870647E-04  2.2911424E-04 -5.4662414E-04  1.5987679E-02 -3.6915956E-02  1.7967155E-01  1.2870647E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2750706E-04  2.2491253E-04 -5.1974670E-04  1.5256437E-02 -3.5843894E-02  1.7518671E-01  1.2750706E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2625837E-04  2.2058869E-04 -4.9232561E-04  1.4510960E-02 -3.4746312E-02  1.7059070E-01  1.2625837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2488877E-04  2.1635274E-04 -4.6787239E-04  1.3851856E-02 -3.3728265E-02  1.6628270E-01  1.2488877E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2346604E-04  2.1199890E-04 -4.4298790E-04  1.3181591E-02 -3.2688005E-02  1.6187475E-01  1.2346604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2195047E-04  2.0771728E-04 -4.2045018E-04  1.2578164E-02 -3.1712487E-02  1.5769467E-01  1.2195047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2037461E-04  2.0339533E-04 -3.9841537E-04  1.1989500E-02 -3.0744905E-02  1.5353370E-01  1.2037461E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1873314E-04  1.9907704E-04 -3.7744018E-04  1.1431093E-02 -2.9803069E-02  1.4946140E-01  1.1873314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1704140E-04  1.9479267E-04 -3.5765911E-04  1.0905992E-02 -2.8893232E-02  1.4550015E-01  1.1704140E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1529578E-04  1.9046731E-04 -3.3829383E-04  1.0392792E-02 -2.7989176E-02  1.4154746E-01  1.1529578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1350782E-04  1.8623147E-04 -3.2051430E-04  9.9227413E-03 -2.7132423E-02  1.3776753E-01  1.1350782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1167814E-04  1.8198084E-04 -3.0322894E-04  9.4657445E-03 -2.6286020E-02  1.3401887E-01  1.1167814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0981039E-04  1.7774405E-04 -2.8667148E-04  9.0281155E-03 -2.5458426E-02  1.3033517E-01  1.0981039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0791326E-04  1.7356879E-04 -2.7113631E-04  8.6182505E-03 -2.4661291E-02  1.2676214E-01  1.0791326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0599482E-04  1.6943284E-04 -2.5636885E-04  8.2283594E-03 -2.3886605E-02  1.2327169E-01  1.0599482E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0405118E-04  1.6531924E-04 -2.4221189E-04  7.8542688E-03 -2.3128786E-02  1.1984081E-01  1.0405118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0208372E-04  1.6122933E-04 -2.2864581E-04  7.4954058E-03 -2.2387478E-02  1.1646723E-01  1.0208372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0010552E-04  1.5719058E-04 -2.1580222E-04  7.1550911E-03 -2.1668803E-02  1.1317236E-01  1.0010552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8948109E-05  2.1318575E-04 -6.5274333E-04  2.0806062E-02 -4.3274413E-02  2.1035737E-01  8.8948109E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9389399E-05  2.0957712E-04 -6.1977622E-04  1.9766030E-02 -4.1972696E-02  2.0497685E-01  8.9389399E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9666901E-05  2.0597501E-04 -5.8902919E-04  1.8799774E-02 -4.0726584E-02  1.9978275E-01  8.9666901E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9880736E-05  2.0231082E-04 -5.5862762E-04  1.7848297E-02 -3.9481143E-02  1.9457291E-01  8.9880736E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9907952E-05  1.9868588E-04 -5.3090901E-04  1.6991652E-02 -3.8308681E-02  1.8961757E-01  8.9907952E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9890817E-05  1.9498305E-04 -5.0314935E-04  1.6136007E-02 -3.7125268E-02  1.8460297E-01  8.9890817E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9707310E-05  1.9132677E-04 -4.7779443E-04  1.5363059E-02 -3.6009531E-02  1.7982642E-01  8.9707310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9446853E-05  1.8763994E-04 -4.5312688E-04  1.4614444E-02 -3.4907767E-02  1.7508884E-01  8.9446853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9063524E-05  1.8398047E-04 -4.3013045E-04  1.3922340E-02 -3.3852726E-02  1.7051695E-01  8.9063524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8645407E-05  1.8023168E-04 -4.0687251E-04  1.3223297E-02 -3.2779891E-02  1.6586038E-01  8.8645407E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8075904E-05  1.7659214E-04 -3.8622006E-04  1.2608636E-02 -3.1789487E-02  1.6151254E-01  8.8075904E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7476430E-05  1.7285177E-04 -3.6515467E-04  1.1982120E-02 -3.0775750E-02  1.5705791E-01  8.7476430E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6752958E-05  1.6923771E-04 -3.4641848E-04  1.1429332E-02 -2.9837967E-02  1.5289243E-01  8.6752958E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5995381E-05  1.6552775E-04 -3.2735663E-04  1.0867294E-02 -2.8880008E-02  1.4863218E-01  8.5995381E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5142030E-05  1.6191564E-04 -3.1012991E-04  1.0362175E-02 -2.7983898E-02  1.4460683E-01  8.5142030E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4237980E-05  1.5828228E-04 -2.9330543E-04  9.8696863E-03 -2.7095852E-02  1.4060376E-01  8.4237980E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3272609E-05  1.5467061E-04 -2.7731678E-04  9.4029244E-03 -2.6232581E-02  1.3669170E-01  8.3272609E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2254012E-05  1.5110842E-04 -2.6226140E-04  8.9643030E-03 -2.5399928E-02  1.3289283E-01  8.2254012E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1189718E-05  1.4752426E-04 -2.4753723E-04  8.5358192E-03 -2.4573379E-02  1.2910634E-01  8.1189718E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0075255E-05  1.4403542E-04 -2.3405296E-04  8.1438372E-03 -2.3792000E-02  1.2549575E-01  8.0075255E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8922786E-05  1.4054577E-04 -2.2095706E-04  7.7630567E-03 -2.3020915E-02  1.2191851E-01  7.8922786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7732272E-05  1.3708028E-04 -2.0843098E-04  7.3987221E-03 -2.2267949E-02  1.1840823E-01  7.7732272E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6507715E-05  1.3367596E-04 -1.9670661E-04  7.0575064E-03 -2.1543584E-02  1.1501263E-01  7.6507715E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5256386E-05  1.3031536E-04 -1.8557812E-04  6.7331915E-03 -2.0840888E-02  1.1169908E-01  7.5256386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3978339E-05  1.2698287E-04 -1.7492406E-04  6.4222145E-03 -2.0154435E-02  1.0844624E-01  7.3978339E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2675166E-05  1.2367907E-04 -1.6473023E-04  6.1240594E-03 -1.9483758E-02  1.0525292E-01  7.2675166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1353860E-05  1.2042677E-04 -1.5510459E-04  5.8414985E-03 -1.8834492E-02  1.0214231E-01  7.1353860E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6924301E-05  1.6940387E-04 -4.8802307E-04  1.7252477E-02 -3.8660826E-02  1.9564977E-01  5.6924301E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7614533E-05  1.6606536E-04 -4.6264894E-04  1.6370088E-02 -3.7449419E-02  1.9038429E-01  5.7614533E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8166644E-05  1.6278355E-04 -4.3901833E-04  1.5553068E-02 -3.6291933E-02  1.8531279E-01  5.8166644E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8671995E-05  1.5946702E-04 -4.1566639E-04  1.4749278E-02 -3.5135907E-02  1.8023023E-01  5.8671995E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9020390E-05  1.5624480E-04 -3.9441176E-04  1.4027644E-02 -3.4049920E-02  1.7540773E-01  5.9020390E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9338739E-05  1.5296633E-04 -3.7313497E-04  1.3307280E-02 -3.2954428E-02  1.7053090E-01  5.9338739E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9513944E-05  1.4977724E-04 -3.5373650E-04  1.2658159E-02 -3.1923975E-02  1.6589813E-01  5.9513944E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9626703E-05  1.4658119E-04 -3.3488019E-04  1.2030143E-02 -3.0907400E-02  1.6130829E-01  5.9626703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9632863E-05  1.4344142E-04 -3.1732917E-04  1.1450687E-02 -2.9935581E-02  1.5688761E-01  5.9632863E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9617400E-05  1.4023117E-04 -2.9958462E-04  1.0865608E-02 -2.8947756E-02  1.5238724E-01  5.9617400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9462355E-05  1.3715400E-04 -2.8386733E-04  1.0352375E-02 -2.8038309E-02  1.4819950E-01  5.9462355E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9290694E-05  1.3399490E-04 -2.6783940E-04  9.8293321E-03 -2.7107659E-02  1.4390980E-01  5.9290694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8999641E-05  1.3097611E-04 -2.5362065E-04  9.3687480E-03 -2.6249006E-02  1.3990779E-01  5.8999641E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8687868E-05  1.2788046E-04 -2.3915854E-04  8.9005458E-03 -2.5372123E-02  1.3581635E-01  5.8687868E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8283389E-05  1.2489172E-04 -2.2611837E-04  8.4804532E-03 -2.4553757E-02  1.3196313E-01  5.8283389E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7836599E-05  1.2189436E-04 -2.1339634E-04  8.0710819E-03 -2.3743454E-02  1.2813484E-01  5.7836599E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7334156E-05  1.1892797E-04 -2.0132692E-04  7.6834212E-03 -2.2956790E-02  1.2439892E-01  5.7334156E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6779549E-05  1.1601648E-04 -1.8998028E-04  7.3193730E-03 -2.2199226E-02  1.2077713E-01  5.6779549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6186629E-05  1.1309532E-04 -1.7889490E-04  6.9638952E-03 -2.1447956E-02  1.1717096E-01  5.6186629E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5541102E-05  1.1026684E-04 -1.6876923E-04  6.6390744E-03 -2.0739355E-02  1.1374158E-01  5.5541102E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4861837E-05  1.0744545E-04 -1.5894605E-04  6.3237821E-03 -2.0040808E-02  1.1034708E-01  5.4861837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4146526E-05  1.0465245E-04 -1.4956473E-04  6.0223510E-03 -1.9359536E-02  1.0702064E-01  5.4146526E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3395978E-05  1.0191689E-04 -1.4080520E-04  5.7400664E-03 -1.8705067E-02  1.0381083E-01  5.3395978E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2616735E-05  9.9224560E-05 -1.3250427E-04  5.4719750E-03 -1.8071261E-02  1.0068212E-01  5.2616735E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1811157E-05  9.6561710E-05 -1.2456887E-04  5.2150654E-03 -1.7452902E-02  9.7614578E-02  5.1811157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0980846E-05  9.3928477E-05 -1.1698863E-04  4.9688812E-03 -1.6849459E-02  9.4607832E-02  5.0980846E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0128858E-05  9.1343531E-05 -1.0984971E-04  4.7357092E-03 -1.6266156E-02  9.1686215E-02  5.0128858E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4714157E-05  1.3061189E-04 -3.5998156E-04  1.4177428E-02 -3.4270588E-02  1.8047485E-01  3.4714157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5559790E-05  1.2774501E-04 -3.4075687E-04  1.3444326E-02 -3.3154099E-02  1.7537556E-01  3.5559790E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6286981E-05  1.2495914E-04 -3.2287723E-04  1.2766781E-02 -3.2089486E-02  1.7047526E-01  3.6286981E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6980023E-05  1.2215807E-04 -3.0521692E-04  1.2100461E-02 -3.1027078E-02  1.6556887E-01  3.6980023E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7539926E-05  1.1947538E-04 -2.8916627E-04  1.1502950E-02 -3.0031397E-02  1.6092606E-01  3.7539926E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8079950E-05  1.1675409E-04 -2.7310477E-04  1.0906626E-02 -2.9027548E-02  1.5623463E-01  3.8079950E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8494894E-05  1.1413762E-04 -2.5848347E-04  1.0369788E-02 -2.8085346E-02  1.5179177E-01  3.8494894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8858185E-05  1.1152772E-04 -2.4428235E-04  9.8505503E-03 -2.7156922E-02  1.4739515E-01  3.8858185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9127567E-05  1.0898422E-04 -2.3108409E-04  9.3717136E-03 -2.6271215E-02  1.4316911E-01  3.9127567E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9384379E-05  1.0638743E-04 -2.1774485E-04  8.8882778E-03 -2.5371231E-02  1.3886893E-01  3.9384379E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9510584E-05  1.0392284E-04 -2.0595924E-04  8.4645111E-03 -2.4544670E-02  1.3488060E-01  3.9510584E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9629417E-05  1.0139435E-04 -1.9394304E-04  8.0326658E-03 -2.3699072E-02  1.3079632E-01  3.9629417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9633798E-05  9.8995775E-05 -1.8330721E-04  7.6526067E-03 -2.2921265E-02  1.2699771E-01  3.9633798E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9626681E-05  9.6538090E-05 -1.7249237E-04  7.2662808E-03 -2.2127140E-02  1.2311544E-01  3.9626681E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9529549E-05  9.4180538E-05 -1.6276463E-04  6.9198042E-03 -2.1387542E-02  1.1946866E-01  3.9529549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9395958E-05  9.1821474E-05 -1.5328363E-04  6.5822171E-03 -2.0655986E-02  1.1584963E-01  3.9395958E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9210747E-05  8.9494532E-05 -1.4430315E-04  6.2626045E-03 -1.9946896E-02  1.1232404E-01  3.9210747E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8975164E-05  8.7216711E-05 -1.3587541E-04  5.9625140E-03 -1.9265283E-02  1.0891299E-01  3.8975164E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8706811E-05  8.4935026E-05 -1.2765090E-04  5.6695237E-03 -1.8590051E-02  1.0552071E-01  3.8706811E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8383795E-05  8.2733968E-05 -1.2015620E-04  5.4018874E-03 -1.7954295E-02  1.0230248E-01  3.8383795E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8030506E-05  8.0541545E-05 -1.1289435E-04  5.1421499E-03 -1.7328077E-02  9.9120648E-02  3.8030506E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7643033E-05  7.8375209E-05 -1.0597016E-04  4.8938903E-03 -1.6718093E-02  9.6007102E-02  3.7643033E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7219406E-05  7.6259071E-05 -9.9517628E-05  4.6614690E-03 -1.6133472E-02  9.3007942E-02  3.7219406E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6766425E-05  7.4179758E-05 -9.3414529E-05  4.4407757E-03 -1.5568014E-02  9.0089471E-02  3.6766425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6287471E-05  7.2126312E-05 -8.7590206E-05  4.2293407E-03 -1.5016912E-02  8.7232201E-02  3.6287471E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5783984E-05  7.0098796E-05 -8.2036132E-05  4.0267901E-03 -1.4479690E-02  8.4435601E-02  3.5783984E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5256984E-05  6.8111682E-05 -7.6815064E-05  3.8349812E-03 -1.3961291E-02  8.1723111E-02  3.5256984E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9615189E-05  9.9630590E-05 -2.6251847E-04  1.1560795E-02 -3.0205149E-02  1.6568276E-01  1.9615189E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0497756E-05  9.7221690E-05 -2.4810393E-04  1.0956648E-02 -2.9183067E-02  1.6077899E-01  2.0497756E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1280966E-05  9.4903129E-05 -2.3471590E-04  1.0399341E-02 -2.8210376E-02  1.5607612E-01  2.1280966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2039538E-05  9.2581810E-05 -2.2149862E-04  9.8514744E-03 -2.7240435E-02  1.5137139E-01  2.2039538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2687288E-05  9.0385536E-05 -2.0950409E-04  9.3607653E-03 -2.6333434E-02  1.4693035E-01  2.2687288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3322330E-05  8.8163459E-05 -1.9750580E-04  8.8711381E-03 -2.5419460E-02  1.4244620E-01  2.3322330E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3850676E-05  8.6048606E-05 -1.8659988E-04  8.4307638E-03 -2.4563368E-02  1.3821239E-01  2.3850676E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4336968E-05  8.3947873E-05 -1.7601627E-04  8.0049210E-03 -2.3720773E-02  1.3402693E-01  2.4336968E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4742750E-05  8.1915335E-05 -1.6619534E-04  7.6123744E-03 -2.2918602E-02  1.3001110E-01  2.4742750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5142015E-05  7.9843023E-05 -1.5627311E-04  7.2160910E-03 -2.2103755E-02  1.2592664E-01  2.5142015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5424034E-05  7.7894324E-05 -1.4753004E-04  6.8689381E-03 -2.1357032E-02  1.2215014E-01  2.5424034E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5704541E-05  7.5896332E-05 -1.3861760E-04  6.5151824E-03 -2.0593325E-02  1.1828384E-01  2.5704541E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5880826E-05  7.4013482E-05 -1.3074630E-04  6.2040042E-03 -1.9893033E-02  1.1469873E-01  2.5880826E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6051716E-05  7.2085728E-05 -1.2274495E-04  5.8877079E-03 -1.9178210E-02  1.1103567E-01  2.6051716E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6139870E-05  7.0248150E-05 -1.1556684E-04  5.6041396E-03 -1.8513724E-02  1.0760265E-01  2.6139870E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6197224E-05  6.8413448E-05 -1.0857794E-04  5.3278738E-03 -1.7857140E-02  1.0419964E-01  2.6197224E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6208494E-05  6.6609680E-05 -1.0196876E-04  5.0663582E-03 -1.7221723E-02  1.0089025E-01  2.6208494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6173734E-05  6.4848154E-05 -9.5778258E-05  4.8208545E-03 -1.6612121E-02  9.7694781E-02  2.6173734E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6111549E-05  6.3086265E-05 -8.9744267E-05  4.5811830E-03 -1.6008894E-02  9.4520674E-02  2.6111549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5996813E-05  6.1393056E-05 -8.4259138E-05  4.3622958E-03 -1.5441803E-02  9.1516238E-02  2.5996813E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5855772E-05  5.9708593E-05 -7.8951586E-05  4.1498881E-03 -1.4883620E-02  8.8549207E-02  2.5855772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5683825E-05  5.8047044E-05 -7.3899468E-05  3.9468999E-03 -1.4340546E-02  8.5649914E-02  2.5683825E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5477458E-05  5.6428732E-05 -6.9200687E-05  3.7569407E-03 -1.3821452E-02  8.2861392E-02  2.5477458E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5243205E-05  5.4840986E-05 -6.4765816E-05  3.5765802E-03 -1.3319950E-02  8.0152731E-02  2.5243205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4984773E-05  5.3275241E-05 -6.0541705E-05  3.4038218E-03 -1.2831627E-02  7.7504719E-02  2.4984773E-05  0.0000000E+00  0.0000000E+00
