PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.0831941E-04 -4.9766920E-04 -3.3323321E-04  7.6183037E-03 -2.0615606E-02  1.1464361E-01  2.0831941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2829344E-04 -1.3198609E-03 -9.4236481E-04  2.4181446E-02 -4.0884820E-02  2.1310056E-01  3.2829344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1917438E-04 -1.2585774E-03 -8.9595024E-04  2.2875741E-02 -3.9675083E-02  2.0764773E-01  3.1917438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1041052E-04 -1.2012563E-03 -8.5267046E-04  2.1669146E-02 -3.8515878E-02  2.0238266E-01  3.1041052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0162999E-04 -1.1445135E-03 -8.0988315E-04  2.0483559E-02 -3.7356984E-02  1.9710163E-01  3.0162999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9330536E-04 -1.0925962E-03 -7.7088899E-04  1.9423241E-02 -3.6265140E-02  1.9207852E-01  2.9330536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8489012E-04 -1.0405512E-03 -7.3183770E-04  1.8365880E-02 -3.5162815E-02  1.8699566E-01  2.8489012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7690787E-04 -9.9282285E-04 -6.9617158E-04  1.7417234E-02 -3.4122465E-02  1.8215528E-01  2.7690787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6900043E-04 -9.4630339E-04 -6.6147031E-04  1.6501250E-02 -3.3094641E-02  1.7735541E-01  2.6900043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6138581E-04 -9.0278962E-04 -6.2911632E-04  1.5659231E-02 -3.2109555E-02  1.7272512E-01  2.6138581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5363403E-04 -8.5874717E-04 -5.9639045E-04  1.4809836E-02 -3.1107653E-02  1.6800830E-01  2.5363403E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4642114E-04 -8.1941799E-04 -5.6730478E-04  1.4069923E-02 -3.0181409E-02  1.6359931E-01  2.4642114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3903352E-04 -7.7928212E-04 -5.3763544E-04  1.3316330E-02 -2.9233260E-02  1.5908251E-01  2.3903352E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3215019E-04 -7.4337579E-04 -5.1122473E-04  1.2657480E-02 -2.8355278E-02  1.5486393E-01  2.3215019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2511307E-04 -7.0682188E-04 -4.8435137E-04  1.1988217E-02 -2.7458258E-02  1.5054932E-01  2.2511307E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1848570E-04 -6.7360305E-04 -4.6003685E-04  1.1391523E-02 -2.6617992E-02  1.4647221E-01  2.1848570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1190265E-04 -6.4108416E-04 -4.3627643E-04  1.0811672E-02 -2.5785179E-02  1.4241646E-01  2.1190265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0548054E-04 -6.1006700E-04 -4.1367593E-04  1.0265008E-02 -2.4975440E-02  1.3845113E-01  2.0548054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9926395E-04 -5.8073914E-04 -3.9237030E-04  9.7539773E-03 -2.4193853E-02  1.3460141E-01  1.9926395E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9307904E-04 -5.5198061E-04 -3.7151856E-04  9.2564083E-03 -2.3417618E-02  1.3076493E-01  1.9307904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8720062E-04 -5.2548345E-04 -3.5239511E-04  8.8044836E-03 -2.2682751E-02  1.2710951E-01  1.8720062E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8138417E-04 -4.9967471E-04 -3.3380232E-04  8.3672029E-03 -2.1957303E-02  1.2348547E-01  1.8138417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7568749E-04 -4.7489308E-04 -3.1599365E-04  7.9507997E-03 -2.1248632E-02  1.1992795E-01  1.7568749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7019619E-04 -4.5156999E-04 -2.9929567E-04  7.5625138E-03 -2.0566790E-02  1.1649200E-01  1.7019619E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6485338E-04 -4.2933060E-04 -2.8342751E-04  7.1953900E-03 -1.9904523E-02  1.1313426E-01  1.6485338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5961783E-04 -4.0795596E-04 -2.6821326E-04  6.8448762E-03 -1.9257127E-02  1.0983751E-01  1.5961783E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5448697E-04 -3.8742169E-04 -2.5363010E-04  6.5101738E-03 -1.8624337E-02  1.0660301E-01  1.5448697E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4951189E-04 -3.6791472E-04 -2.3983064E-04  6.1944391E-03 -1.8011305E-02  1.0345472E-01  1.4951189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3502017E-04 -1.0077925E-03 -7.0188609E-04  2.0077965E-02 -3.6740797E-02  1.9810723E-01  2.3502017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2830161E-04 -9.5954380E-04 -6.6629320E-04  1.8958818E-02 -3.5607194E-02  1.9277559E-01  2.2830161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2186594E-04 -9.1449273E-04 -6.3315978E-04  1.7929610E-02 -3.4522857E-02  1.8763903E-01  2.2186594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1542678E-04 -8.6992623E-04 -6.0042309E-04  1.6919846E-02 -3.3439663E-02  1.8249098E-01  2.1542678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0934591E-04 -8.2923289E-04 -5.7064320E-04  1.6021026E-02 -3.2421474E-02  1.7760552E-01  2.0934591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0320409E-04 -7.8846134E-04 -5.4083291E-04  1.5125589E-02 -3.1394094E-02  1.7266546E-01  2.0320409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9739794E-04 -7.5115389E-04 -5.1365681E-04  1.4325548E-02 -3.0426655E-02  1.6797422E-01  1.9739794E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9165391E-04 -7.1482323E-04 -4.8723913E-04  1.3554224E-02 -2.9471870E-02  1.6332776E-01  1.9165391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8613559E-04 -6.8089445E-04 -4.6264826E-04  1.2847208E-02 -2.8558487E-02  1.5885473E-01  1.8613559E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8052027E-04 -6.4656635E-04 -4.3778341E-04  1.2134385E-02 -2.7629865E-02  1.5429993E-01  1.8052027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7531086E-04 -6.1599598E-04 -4.1574085E-04  1.1515969E-02 -2.6773658E-02  1.5005401E-01  1.7531086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6997625E-04 -5.8480541E-04 -3.9326107E-04  1.0886311E-02 -2.5897406E-02  1.4570561E-01  1.6997625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6501603E-04 -5.5697171E-04 -3.7330281E-04  1.0337770E-02 -2.5088068E-02  1.4165796E-01  1.6501603E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5994606E-04 -5.2864411E-04 -3.5300038E-04  9.7807282E-03 -2.4261387E-02  1.3751940E-01  1.5994606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5517983E-04 -5.0296443E-04 -3.3467383E-04  9.2854099E-03 -2.3488631E-02  1.3361825E-01  1.5517983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5044816E-04 -4.7785003E-04 -3.1678261E-04  8.8045110E-03 -2.2723665E-02  1.2974129E-01  1.5044816E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4583615E-04 -4.5393172E-04 -2.9979140E-04  8.3517967E-03 -2.1981281E-02  1.2595630E-01  1.4583615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4137547E-04 -4.3135730E-04 -2.8380060E-04  7.9291734E-03 -2.1265600E-02  1.2228859E-01  1.4137547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3693966E-04 -4.0924580E-04 -2.6816719E-04  7.5180419E-03 -2.0555388E-02  1.1863764E-01  1.3693966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3272720E-04 -3.8891637E-04 -2.5386383E-04  7.1453159E-03 -1.9884438E-02  1.1516722E-01  1.3272720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2856053E-04 -3.6913911E-04 -2.3997260E-04  6.7848848E-03 -1.9222956E-02  1.1172969E-01  1.2856053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2448173E-04 -3.5017856E-04 -2.2668679E-04  6.4419668E-03 -1.8577749E-02  1.0835971E-01  1.2448173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2055424E-04 -3.3236891E-04 -2.1425589E-04  6.1227172E-03 -1.7957727E-02  1.0511287E-01  1.2055424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1673536E-04 -3.1541267E-04 -2.0246254E-04  5.8209902E-03 -1.7356542E-02  1.0194445E-01  1.1673536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1299341E-04 -2.9914026E-04 -1.9117194E-04  5.5331124E-03 -1.6769572E-02  9.8837724E-02  1.1299341E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0932604E-04 -2.8353261E-04 -1.8036608E-04  5.2584599E-03 -1.6196475E-02  9.5793733E-02  1.0932604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0577337E-04 -2.6873207E-04 -1.7016080E-04  4.9995658E-03 -1.5642216E-02  9.2834889E-02  1.0577337E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6448293E-04 -7.5476513E-04 -5.1591964E-04  1.6441319E-02 -3.2739233E-02  1.8274092E-01  1.6448293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5973453E-04 -7.1757080E-04 -4.8906301E-04  1.5509932E-02 -3.1687546E-02  1.7757764E-01  1.5973453E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5519929E-04 -6.8290397E-04 -4.6409992E-04  1.4655961E-02 -3.0683568E-02  1.7261565E-01  1.5519929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5066821E-04 -6.4863112E-04 -4.3944744E-04  1.3818803E-02 -2.9681472E-02  1.6764723E-01  1.5066821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4640736E-04 -6.1739522E-04 -4.1705405E-04  1.3075524E-02 -2.8741772E-02  1.6294500E-01  1.4640736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4210681E-04 -5.8611518E-04 -3.9464719E-04  1.2335412E-02 -2.7794173E-02  1.5819360E-01  1.4210681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3805255E-04 -5.5755279E-04 -3.7425579E-04  1.1675556E-02 -2.6904050E-02  1.5369426E-01  1.3805255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3404552E-04 -5.2976390E-04 -3.5444918E-04  1.1039910E-02 -2.6026514E-02  1.4924315E-01  1.3404552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3020244E-04 -5.0385615E-04 -3.3603921E-04  1.0458168E-02 -2.5188625E-02  1.4496710E-01  1.3020244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2629257E-04 -4.7765257E-04 -3.1742997E-04  9.8717811E-03 -2.4337108E-02  1.4061520E-01  1.2629257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2267035E-04 -4.5437651E-04 -3.0097110E-04  9.3639233E-03 -2.3554273E-02  1.3657353E-01  1.2267035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1896138E-04 -4.3063400E-04 -2.8418938E-04  8.8468902E-03 -2.2753305E-02  1.3243524E-01  1.1896138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1551575E-04 -4.0950587E-04 -2.6932690E-04  8.3970477E-03 -2.2015479E-02  1.2859256E-01  1.1551575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1199398E-04 -3.8800846E-04 -2.5421198E-04  7.9402898E-03 -2.1262072E-02  1.2466490E-01  1.1199398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0868388E-04 -3.6856459E-04 -2.4059836E-04  7.5345837E-03 -2.0559601E-02  1.2097287E-01  1.0868388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0539761E-04 -3.4956821E-04 -2.2732022E-04  7.1408127E-03 -1.9864888E-02  1.1730815E-01  1.0539761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0219419E-04 -3.3150579E-04 -2.1472821E-04  6.7703080E-03 -1.9191688E-02  1.1373690E-01  1.0219419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9094997E-05 -3.1448865E-04 -2.0289762E-04  6.4245811E-03 -1.8543738E-02  1.1028297E-01  9.9094997E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6012568E-05 -2.9783870E-04 -1.9134375E-04  6.0883470E-03 -1.7901390E-02  1.0684876E-01  9.6012568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3084303E-05 -2.8256278E-04 -1.8079713E-04  5.7836884E-03 -1.7296031E-02  1.0359137E-01  9.3084303E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0187037E-05 -2.6772099E-04 -1.7056601E-04  5.4891270E-03 -1.6699721E-02  1.0036938E-01  9.0187037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7349728E-05 -2.5351478E-04 -1.6079513E-04  5.2089484E-03 -1.6118758E-02  9.7215726E-02  8.7349728E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4615692E-05 -2.4019287E-04 -1.5166979E-04  4.9482402E-03 -1.5561529E-02  9.4181175E-02  8.4615692E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1955466E-05 -2.2753325E-04 -1.4302613E-04  4.7018631E-03 -1.5022075E-02  9.1225803E-02  8.1955466E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9347919E-05 -2.1540147E-04 -1.3476392E-04  4.4668351E-03 -1.4496059E-02  8.8332324E-02  7.9347919E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6791623E-05 -2.0378083E-04 -1.2686953E-04  4.2426560E-03 -1.3983125E-02  8.5501088E-02  7.6791623E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4313095E-05 -1.9278316E-04 -1.1942703E-04  4.0313842E-03 -1.3487874E-02  8.2753638E-02  7.4313095E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1291696E-04 -5.5913785E-04 -3.7484708E-04  1.3350262E-02 -2.9011357E-02  1.6773908E-01  1.1291696E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0962231E-04 -5.3076476E-04 -3.5479429E-04  1.2581781E-02 -2.8042482E-02  1.6277434E-01  1.0962231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0648648E-04 -5.0436810E-04 -3.3618450E-04  1.1879347E-02 -2.7119273E-02  1.5801443E-01  1.0648648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0335910E-04 -4.7828693E-04 -3.1781481E-04  1.1191312E-02 -2.6198496E-02  1.5325232E-01  1.0335910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0043356E-04 -4.5455981E-04 -3.0115214E-04  1.0582022E-02 -2.5336977E-02  1.4875617E-01  1.0043356E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7483200E-05 -4.3081134E-04 -2.8448683E-04  9.9756342E-03 -2.4468731E-02  1.4421606E-01  9.7483200E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4710966E-05 -4.0917228E-04 -2.6934847E-04  9.4361638E-03 -2.3655085E-02  1.3992823E-01  9.4710966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1974206E-05 -3.8813859E-04 -2.5465624E-04  8.9169415E-03 -2.2853729E-02  1.3569095E-01  9.1974206E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9354788E-05 -3.6856195E-04 -2.4102062E-04  8.4425386E-03 -2.2089910E-02  1.3162803E-01  8.9354788E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6690456E-05 -3.4876863E-04 -2.2724182E-04  7.9644515E-03 -2.1313981E-02  1.2749531E-01  8.6690456E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4226045E-05 -3.3123131E-04 -2.1508403E-04  7.5510655E-03 -2.0602677E-02  1.2367177E-01  8.4226045E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1702870E-05 -3.1334711E-04 -2.0269056E-04  7.1302523E-03 -1.9875060E-02  1.1975751E-01  8.1702870E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9361512E-05 -2.9747889E-04 -1.9174325E-04  6.7645498E-03 -1.9206483E-02  1.1612986E-01  7.9361512E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6968479E-05 -2.8133744E-04 -1.8061296E-04  6.3932702E-03 -1.8523992E-02  1.1242319E-01  7.6968479E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4719795E-05 -2.6677018E-04 -1.7061141E-04  6.0638396E-03 -1.7889241E-02  1.0894837E-01  7.4719795E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2487086E-05 -2.5255342E-04 -1.6086543E-04  5.7441897E-03 -1.7262072E-02  1.0550340E-01  7.2487086E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0310353E-05 -2.3905856E-04 -1.5163682E-04  5.4435618E-03 -1.6655172E-02  1.0215244E-01  7.0310353E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8203567E-05 -2.2636831E-04 -1.4298202E-04  5.1631497E-03 -1.6071966E-02  9.8917641E-02  6.8203567E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6107677E-05 -2.1396600E-04 -1.3453940E-04  4.8905029E-03 -1.5494388E-02  9.5704852E-02  6.6107677E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4115873E-05 -2.0261097E-04 -1.2685193E-04  4.6435628E-03 -1.4951446E-02  9.2663581E-02  6.4115873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2144487E-05 -1.9159425E-04 -1.1940349E-04  4.4048341E-03 -1.4416982E-02  8.9659828E-02  6.2144487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0212858E-05 -1.8106727E-04 -1.1230122E-04  4.1778056E-03 -1.3896807E-02  8.6724544E-02  6.0212858E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8349349E-05 -1.7121087E-04 -1.0568082E-04  3.9666486E-03 -1.3398895E-02  8.3902660E-02  5.8349349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6534440E-05 -1.6186462E-04 -9.9420426E-05  3.7671037E-03 -1.2917622E-02  8.1160243E-02  5.6534440E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4754920E-05 -1.5292109E-04 -9.3446656E-05  3.5767719E-03 -1.2448945E-02  7.8479318E-02  5.4754920E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3010033E-05 -1.4436535E-04 -8.7749424E-05  3.3952551E-03 -1.1992501E-02  7.5859489E-02  5.3010033E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1315767E-05 -1.3628653E-04 -8.2388399E-05  3.2242068E-03 -1.1552535E-02  7.3321553E-02  5.1315767E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5836172E-05 -4.0818983E-04 -2.6885097E-04  1.0745205E-02 -2.5535576E-02  1.5302705E-01  7.5836172E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3620555E-05 -3.8687213E-04 -2.5407295E-04  1.0119565E-02 -2.4650112E-02  1.4829141E-01  7.3620555E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1519546E-05 -3.6707352E-04 -2.4037841E-04  9.5490899E-03 -2.3807950E-02  1.4376075E-01  7.1519546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9428414E-05 -3.4752337E-04 -2.2686689E-04  8.9906325E-03 -2.2968642E-02  1.3923211E-01  6.9428414E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7483787E-05 -3.2977057E-04 -2.1462855E-04  8.4969963E-03 -2.2185094E-02  1.3496769E-01  6.7483787E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5524417E-05 -3.1201025E-04 -2.0239327E-04  8.0058811E-03 -2.1395864E-02  1.3066422E-01  6.5524417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3689921E-05 -2.9585944E-04 -1.9129803E-04  7.5696069E-03 -2.0657906E-02  1.2660975E-01  6.3689921E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1880890E-05 -2.8017555E-04 -1.8053843E-04  7.1499428E-03 -1.9931852E-02  1.2260744E-01  6.1880890E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0152785E-05 -2.6560400E-04 -1.7056754E-04  6.7669122E-03 -1.9241085E-02  1.1877719E-01  6.0152785E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8395284E-05 -2.5087614E-04 -1.6049525E-04  6.3809548E-03 -1.8539629E-02  1.1488298E-01  5.8395284E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6771191E-05 -2.3785930E-04 -1.5162946E-04  6.0475428E-03 -1.7898299E-02  1.1129211E-01  5.6771191E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5108419E-05 -2.2458825E-04 -1.4259378E-04  5.7081571E-03 -1.7242415E-02  1.0761682E-01  5.5108419E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3565957E-05 -2.1284658E-04 -1.3463273E-04  5.4133888E-03 -1.6641335E-02  1.0421875E-01  5.3565957E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1989281E-05 -2.0090600E-04 -1.2654085E-04  5.1141423E-03 -1.6027929E-02  1.0074775E-01  5.1989281E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0506380E-05 -1.9015566E-04 -1.1928700E-04  4.8487606E-03 -1.5458859E-02  9.7502355E-02  5.0506380E-05  0.0000000E+00  0.0000000E+00
