PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.0893667E-03 -7.2440853E-03 -3.2045578E-02  1.2021747E-01 -8.2608165E-02  2.0544507E-01  9.0893667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1353825E-03 -7.2649208E-03 -3.1656451E-02  1.2278174E-01 -8.2445544E-02  2.0679846E-01  9.1353825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1824837E-03 -7.2842433E-03 -3.1256785E-02  1.2535706E-01 -8.2274629E-02  2.0816964E-01  9.1824837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2279708E-03 -7.2900010E-03 -3.0862056E-02  1.2752594E-01 -8.2080876E-02  2.0940281E-01  9.2279708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2746435E-03 -7.2947791E-03 -3.0455726E-02  1.2972443E-01 -8.1879132E-02  2.1066110E-01  9.2746435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3189829E-03 -7.2878202E-03 -3.0056351E-02  1.3153890E-01 -8.1657543E-02  2.1178508E-01  9.3189829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3643444E-03 -7.2794667E-03 -2.9645673E-02  1.3336712E-01 -8.1427068E-02  2.1292811E-01  9.3643444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4073099E-03 -7.2619383E-03 -2.9240356E-02  1.3487985E-01 -8.1179326E-02  2.1395728E-01  9.4073099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4498592E-03 -7.2405551E-03 -2.8830136E-02  1.3628800E-01 -8.0920089E-02  2.1496016E-01  9.4498592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4911778E-03 -7.2138202E-03 -2.8418688E-02  1.3752198E-01 -8.0647736E-02  2.1590983E-01  9.4911778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5307012E-03 -7.1818364E-03 -2.8007883E-02  1.3856914E-01 -8.0362240E-02  2.1679081E-01  9.5307012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5696924E-03 -7.1463219E-03 -2.7591659E-02  1.3952013E-01 -8.0064943E-02  2.1764448E-01  9.5696924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6056989E-03 -7.1050897E-03 -2.7181396E-02  1.4022551E-01 -7.9755299E-02  2.1841265E-01  9.6056989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6406189E-03 -7.0605714E-03 -2.6768018E-02  1.4082420E-01 -7.9434894E-02  2.1914493E-01  9.6406189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6738837E-03 -7.0123621E-03 -2.6353792E-02  1.4128720E-01 -7.9103414E-02  2.1982794E-01  9.6738837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7045321E-03 -6.9602011E-03 -2.5942322E-02  1.4157937E-01 -7.8760750E-02  2.2044507E-01  9.7045321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7330148E-03 -6.9047413E-03 -2.5531702E-02  1.4173081E-01 -7.8407521E-02  2.2100429E-01  9.7330148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7595464E-03 -6.8463350E-03 -2.5120752E-02  1.4175825E-01 -7.8043941E-02  2.2151921E-01  9.7595464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7840310E-03 -6.7851224E-03 -2.4709697E-02  1.4166521E-01 -7.7670097E-02  2.2199177E-01  9.7840310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8059212E-03 -6.7211632E-03 -2.4300902E-02  1.4144964E-01 -7.7286078E-02  2.2240605E-01  9.8059212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1976670E-03 -1.0004933E-02 -3.4052496E-02  1.0222228E-01 -8.7607707E-02  2.2218834E-01  9.1976670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2145863E-03 -1.0016178E-02 -3.3600969E-02  1.0564181E-01 -8.7427013E-02  2.2358306E-01  9.2145863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2332508E-03 -1.0015044E-02 -3.3148850E-02  1.0871750E-01 -8.7223985E-02  2.2488062E-01  9.2332508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2524408E-03 -1.0009123E-02 -3.2688727E-02  1.1172129E-01 -8.7007899E-02  2.2615983E-01  9.2524408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2719741E-03 -9.9904265E-03 -3.2232964E-02  1.1435655E-01 -8.6768383E-02  2.2731568E-01  9.2719741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2918835E-03 -9.9684203E-03 -3.1767479E-02  1.1696052E-01 -8.6517501E-02  2.2846833E-01  9.2918835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3113814E-03 -9.9359104E-03 -3.1308113E-02  1.1920582E-01 -8.6246710E-02  2.2950258E-01  9.3113814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3306898E-03 -9.8980056E-03 -3.0844453E-02  1.2131933E-01 -8.5961914E-02  2.3049584E-01  9.3306898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3492716E-03 -9.8519039E-03 -3.0383479E-02  1.2316801E-01 -8.5659794E-02  2.3139960E-01  9.3492716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3680923E-03 -9.8030505E-03 -2.9911186E-02  1.2500688E-01 -8.5346183E-02  2.3230798E-01  9.3680923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3849833E-03 -9.7451598E-03 -2.9452212E-02  1.2643895E-01 -8.5015221E-02  2.3307771E-01  9.3849833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4021418E-03 -9.6846820E-03 -2.8980291E-02  1.2787925E-01 -8.4672410E-02  2.3385810E-01  9.4021418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4166844E-03 -9.6162531E-03 -2.8521940E-02  1.2895157E-01 -8.4313946E-02  2.3450372E-01  9.4166844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4313303E-03 -9.5450623E-03 -2.8051321E-02  1.3001725E-01 -8.3943067E-02  2.3515383E-01  9.4313303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4433955E-03 -9.4684031E-03 -2.7592303E-02  1.3078228E-01 -8.3559434E-02  2.3568865E-01  9.4433955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4544438E-03 -9.3883150E-03 -2.7129778E-02  1.3143927E-01 -8.3163412E-02  2.3618861E-01  9.4544438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4638374E-03 -9.3043553E-03 -2.6668836E-02  1.3192799E-01 -8.2754957E-02  2.3663008E-01  9.4638374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4711100E-03 -9.2166144E-03 -2.6212303E-02  1.3223912E-01 -8.2335115E-02  2.3699742E-01  9.4711100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4772029E-03 -9.1254528E-03 -2.5751811E-02  1.3244988E-01 -8.1902482E-02  2.3732729E-01  9.4772029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4803253E-03 -9.0313717E-03 -2.5301189E-02  1.3244322E-01 -8.1459955E-02  2.3757467E-01  9.4803253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4818374E-03 -8.9345858E-03 -2.4849424E-02  1.3233385E-01 -8.1006897E-02  2.3777746E-01  9.4818374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4813354E-03 -8.8351567E-03 -2.4399366E-02  1.3209972E-01 -8.0543639E-02  2.3792391E-01  9.4813354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4782761E-03 -8.7333360E-03 -2.3954880E-02  1.3171836E-01 -8.0069918E-02  2.3800000E-01  9.4782761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4728566E-03 -8.6296753E-03 -2.3514094E-02  1.3121965E-01 -7.9587654E-02  2.3802412E-01  9.4728566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4652893E-03 -8.5240452E-03 -2.3075310E-02  1.3061337E-01 -7.9095874E-02  2.3799654E-01  9.4652893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4555271E-03 -8.4164950E-03 -2.2638515E-02  1.2990135E-01 -7.8594264E-02  2.3791536E-01  9.4555271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4431436E-03 -8.3074949E-03 -2.2205597E-02  1.2908535E-01 -7.8083287E-02  2.3778084E-01  9.4431436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2198942E-03 -1.1536873E-02 -3.3189663E-02  1.0513563E-01 -8.9835553E-02  2.3599257E-01  9.2198942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2239154E-03 -1.1493062E-02 -3.2693889E-02  1.0816606E-01 -8.9557696E-02  2.3713029E-01  9.2239154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2293540E-03 -1.1439125E-02 -3.2200816E-02  1.1084043E-01 -8.9259694E-02  2.3816858E-01  9.2293540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2349289E-03 -1.1380444E-02 -3.1700448E-02  1.1343242E-01 -8.8947963E-02  2.3918301E-01  9.2349289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2405588E-03 -1.1312116E-02 -3.1208679E-02  1.1565067E-01 -8.8616428E-02  2.4007416E-01  9.2405588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2461631E-03 -1.1240013E-02 -3.0707306E-02  1.1782827E-01 -8.8272039E-02  2.4095559E-01  9.2461631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2511542E-03 -1.1160265E-02 -3.0215799E-02  1.1965108E-01 -8.7910733E-02  2.4171889E-01  9.2511542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2556492E-03 -1.1075855E-02 -2.9721284E-02  1.2133799E-01 -8.7535594E-02  2.4243735E-01  9.2556492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2592209E-03 -1.0985458E-02 -2.9232258E-02  1.2276230E-01 -8.7145342E-02  2.4306572E-01  9.2592209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2626020E-03 -1.0891579E-02 -2.8731785E-02  1.2416747E-01 -8.6741775E-02  2.4369119E-01  9.2626020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2640970E-03 -1.0792233E-02 -2.8249041E-02  1.2518504E-01 -8.6325584E-02  2.4418117E-01  9.2640970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2653968E-03 -1.0689350E-02 -2.7753000E-02  1.2620015E-01 -8.5895321E-02  2.4467354E-01  9.2653968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2642480E-03 -1.0581959E-02 -2.7274488E-02  1.2686946E-01 -8.5453772E-02  2.4503567E-01  9.2642480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2627525E-03 -1.0470974E-02 -2.6783493E-02  1.2752275E-01 -8.4997762E-02  2.4539439E-01  9.2627525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2588411E-03 -1.0357135E-02 -2.6307121E-02  1.2789638E-01 -8.4532482E-02  2.4564250E-01  9.2588411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2537156E-03 -1.0240391E-02 -2.5828273E-02  1.2816483E-01 -8.4054845E-02  2.4585141E-01  9.2537156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2468812E-03 -1.0121078E-02 -2.5352758E-02  1.2827488E-01 -8.3566009E-02  2.4599968E-01  9.2468812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2379684E-03 -9.9993838E-03 -2.4883471E-02  1.2822109E-01 -8.3067491E-02  2.4607558E-01  9.2379684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2276733E-03 -9.8746067E-03 -2.4411099E-02  1.2807032E-01 -8.2556042E-02  2.4611055E-01  9.2276733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2146747E-03 -9.7489320E-03 -2.3950757E-02  1.2772792E-01 -8.2037365E-02  2.4606503E-01  9.2146747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1999734E-03 -9.6209884E-03 -2.3490273E-02  1.2728873E-01 -8.1508335E-02  2.4597337E-01  9.1999734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1832727E-03 -9.4912344E-03 -2.3032749E-02  1.2673514E-01 -8.0969893E-02  2.4582524E-01  9.1832727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1642282E-03 -9.3606942E-03 -2.2582218E-02  1.2605295E-01 -8.0422719E-02  2.4560758E-01  9.1642282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1429546E-03 -9.2291539E-03 -2.2136823E-02  1.2526755E-01 -7.9868327E-02  2.4533895E-01  9.1429546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1196089E-03 -9.0963806E-03 -2.1694489E-02  1.2438701E-01 -7.9305202E-02  2.4501713E-01  9.1196089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0941577E-03 -8.9624670E-03 -2.1255123E-02  1.2341334E-01 -7.8733002E-02  2.4463996E-01  9.0941577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0663001E-03 -8.8280999E-03 -2.0821000E-02  1.2235000E-01 -7.8153000E-02  2.4421190E-01  9.0663001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9884240E-03 -1.3826337E-02 -3.0843274E-02  1.0942413E-01 -9.3326854E-02  2.6108475E-01  8.9884240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9701192E-03 -1.3682356E-02 -3.0285831E-02  1.1165541E-01 -9.2856393E-02  2.6162246E-01  8.9701192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9526657E-03 -1.3532911E-02 -2.9736867E-02  1.1351856E-01 -9.2370308E-02  2.6206254E-01  8.9526657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9346871E-03 -1.3379066E-02 -2.9182205E-02  1.1528257E-01 -9.1869385E-02  2.6246752E-01  8.9346871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9162972E-03 -1.3221956E-02 -2.8643619E-02  1.1667427E-01 -9.1356427E-02  2.6275323E-01  8.9162972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8972165E-03 -1.3060343E-02 -2.8095943E-02  1.1801085E-01 -9.0827775E-02  2.6301587E-01  8.8972165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8772794E-03 -1.2896586E-02 -2.7564354E-02  1.1901545E-01 -9.0288440E-02  2.6316691E-01  8.8772794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8563907E-03 -1.2729856E-02 -2.7032179E-02  1.1988068E-01 -8.9735764E-02  2.6326750E-01  8.8563907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8343580E-03 -1.2561705E-02 -2.6510331E-02  1.2049493E-01 -8.9172570E-02  2.6328173E-01  8.8343580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8114242E-03 -1.2388864E-02 -2.5977167E-02  1.2107461E-01 -8.8592504E-02  2.6327708E-01  8.8114242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7868222E-03 -1.2217289E-02 -2.5468664E-02  1.2131859E-01 -8.8009242E-02  2.6314891E-01  8.7868222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7612633E-03 -1.2040597E-02 -2.4946730E-02  1.2154107E-01 -8.7407639E-02  2.6300552E-01  8.7612633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7337700E-03 -1.1866171E-02 -2.4449093E-02  1.2146888E-01 -8.6804166E-02  2.6274832E-01  8.7337700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7051986E-03 -1.1686752E-02 -2.3938991E-02  1.2136481E-01 -8.6182244E-02  2.6247121E-01  8.7051986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6746753E-03 -1.1509235E-02 -2.3448104E-02  1.2103088E-01 -8.5557820E-02  2.6209982E-01  8.6746753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6426917E-03 -1.1329912E-02 -2.2956721E-02  1.2060031E-01 -8.4921371E-02  2.6168093E-01  8.6426917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6090286E-03 -1.1150548E-02 -2.2471764E-02  1.2003402E-01 -8.4276520E-02  2.6119834E-01  8.6090286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5735187E-03 -1.0971604E-02 -2.1995734E-02  1.1933732E-01 -8.3625401E-02  2.6065214E-01  8.5735187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5363905E-03 -1.0790385E-02 -2.1518151E-02  1.1855485E-01 -8.2961210E-02  2.6006023E-01  8.5363905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4972042E-03 -1.0611979E-02 -2.1056285E-02  1.1763507E-01 -8.2295811E-02  2.5939381E-01  8.4972042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4563031E-03 -1.0432135E-02 -2.0595874E-02  1.1663271E-01 -8.1620190E-02  2.5868122E-01  8.4563031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4135806E-03 -1.0252069E-02 -2.0140364E-02  1.1553885E-01 -8.0936651E-02  2.5791594E-01  8.4135806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3689886E-03 -1.0074434E-02 -1.9694105E-02  1.1435509E-01 -8.0248726E-02  2.5708867E-01  8.3689886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3225703E-03 -9.8972195E-03 -1.9255158E-02  1.1309401E-01 -7.9555787E-02  2.5620824E-01  8.3225703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2743403E-03 -9.7201557E-03 -1.8820886E-02  1.1176287E-01 -7.8855737E-02  2.5527472E-01  8.2743403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2242765E-03 -9.5434810E-03 -1.8391150E-02  1.1036549E-01 -7.8148455E-02  2.5428824E-01  8.2242765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1723483E-03 -9.3682134E-03 -1.7969292E-02  1.0890930E-01 -7.7436923E-02  2.5325570E-01  8.1723483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4829598E-03 -1.5055903E-02 -2.7998128E-02  1.1182115E-01 -9.5454803E-02  2.8151033E-01  8.4829598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4477725E-03 -1.4831818E-02 -2.7414100E-02  1.1324736E-01 -9.4802317E-02  2.8139759E-01  8.4477725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4130331E-03 -1.4606837E-02 -2.6843138E-02  1.1431367E-01 -9.4139425E-02  2.8119342E-01  8.4130331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3773092E-03 -1.4378105E-02 -2.6267994E-02  1.1527302E-01 -9.3460743E-02  2.8094382E-01  8.3773092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3409290E-03 -1.4152162E-02 -2.5714251E-02  1.1588454E-01 -9.2777574E-02  2.8058408E-01  8.3409290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3034000E-03 -1.3921445E-02 -2.5152299E-02  1.1643060E-01 -9.2076468E-02  2.8018923E-01  8.3034000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2649816E-03 -1.3693928E-02 -2.4611089E-02  1.1667844E-01 -9.1372097E-02  2.7969785E-01  8.2649816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2253570E-03 -1.3464885E-02 -2.4071257E-02  1.1679501E-01 -9.0655139E-02  2.7915204E-01  8.2253570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1845616E-03 -1.3238160E-02 -2.3545195E-02  1.1669004E-01 -8.9932410E-02  2.7852699E-01  8.1845616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1423849E-03 -1.3006034E-02 -2.3008443E-02  1.1653887E-01 -8.9189660E-02  2.7786781E-01  8.1423849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0989573E-03 -1.2781520E-02 -2.2501152E-02  1.1611146E-01 -8.8453231E-02  2.7710642E-01  8.0989573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0540514E-03 -1.2550776E-02 -2.1980831E-02  1.1564780E-01 -8.7694597E-02  2.7631234E-01  8.0540514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0078656E-03 -1.2327710E-02 -2.1488479E-02  1.1495177E-01 -8.6943254E-02  2.7542728E-01  8.0078656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9601120E-03 -1.2098791E-02 -2.0984279E-02  1.1421245E-01 -8.6169993E-02  2.7450600E-01  7.9601120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9109617E-03 -1.1876417E-02 -2.0502848E-02  1.1329990E-01 -8.5401761E-02  2.7351020E-01  7.9109617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8602840E-03 -1.1653107E-02 -2.0022289E-02  1.1230423E-01 -8.4622011E-02  2.7246343E-01  7.8602840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8081002E-03 -1.1431674E-02 -1.9550007E-02  1.1120095E-01 -8.3836694E-02  2.7135702E-01  7.8081002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7544766E-03 -1.1212916E-02 -1.9088443E-02  1.1000225E-01 -8.3048536E-02  2.7019646E-01  7.7544766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6992167E-03 -1.0992675E-02 -1.8626597E-02  1.0873113E-01 -8.2247417E-02  2.6898642E-01  7.6992167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6425912E-03 -1.0778707E-02 -1.8182536E-02  1.0736883E-01 -8.1451195E-02  2.6771392E-01  7.6425912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5843777E-03 -1.0564438E-02 -1.7741174E-02  1.0594403E-01 -8.0645559E-02  2.6639514E-01  7.5843777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5246379E-03 -1.0351458E-02 -1.7306134E-02  1.0445475E-01 -7.9834100E-02  2.6502798E-01  7.5246379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4636043E-03 -1.0142477E-02 -1.6882019E-02  1.0290930E-01 -7.9022674E-02  2.6360987E-01  7.4636043E-03  0.0000000E+00  0.0000000E+00
