PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.0650879E-03 -8.7346391E-03 -6.4149784E-03  7.3989228E-02 -7.7904324E-02  2.9813135E-01  3.0650879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0182917E-03 -8.4705779E-03 -6.1890142E-03  7.1918869E-02 -7.6531564E-02  2.9421726E-01  3.0182917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9702760E-03 -8.2020847E-03 -5.9595811E-03  6.9802347E-02 -7.5129266E-02  2.9020695E-01  2.9702760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9231606E-03 -7.9543589E-03 -5.7499913E-03  6.7775581E-02 -7.3793341E-02  2.8630908E-01  2.9231606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8746823E-03 -7.7008209E-03 -5.5356773E-03  6.5695868E-02 -7.2422153E-02  2.8230141E-01  2.8746823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8272539E-03 -7.4665203E-03 -5.3395970E-03  6.3718904E-02 -7.1115012E-02  2.7841064E-01  2.8272539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7785192E-03 -7.2271787E-03 -5.1395041E-03  6.1694638E-02 -6.9775290E-02  2.7441440E-01  2.7785192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7306998E-03 -7.0032889E-03 -4.9539390E-03  5.9763845E-02 -6.8487271E-02  2.7050635E-01  2.7306998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6824200E-03 -6.7814921E-03 -4.7708365E-03  5.7838887E-02 -6.7196978E-02  2.6656714E-01  2.6824200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6341665E-03 -6.5659990E-03 -4.5940176E-03  5.5950527E-02 -6.5922127E-02  2.6263949E-01  2.6341665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5861835E-03 -6.3582659E-03 -4.4245212E-03  5.4116162E-02 -6.4669768E-02  2.5873752E-01  2.5861835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5376855E-03 -6.1521205E-03 -4.2569117E-03  5.2287684E-02 -6.3412745E-02  2.5479608E-01  2.5376855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4901486E-03 -5.9573196E-03 -4.0998241E-03  5.0546555E-02 -6.2195920E-02  2.5093986E-01  2.4901486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4423331E-03 -5.7650513E-03 -3.9454377E-03  4.8823640E-02 -6.0980320E-02  2.4705813E-01  2.4423331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3945485E-03 -5.5773122E-03 -3.7954741E-03  4.7136378E-02 -5.9775159E-02  2.4317571E-01  2.3945485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3473599E-03 -5.3969484E-03 -3.6522365E-03  4.5511679E-02 -5.8594480E-02  2.3933931E-01  2.3473599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3004970E-03 -5.2219096E-03 -3.5140828E-03  4.3933152E-02 -5.7429991E-02  2.3552558E-01  2.3004970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2537549E-03 -5.0509478E-03 -3.3797995E-03  4.2390349E-02 -5.6275433E-02  2.3171658E-01  2.2537549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2071289E-03 -4.8839884E-03 -3.2492652E-03  4.0883434E-02 -5.5130700E-02  2.2791200E-01  2.2071289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1608929E-03 -4.7223511E-03 -3.1237001E-03  3.9426641E-02 -5.4004478E-02  2.2413893E-01  2.1608929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8091172E-03 -9.4429515E-03 -6.7882489E-03  8.2198630E-02 -8.3744698E-02  3.2032249E-01  2.8091172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7684398E-03 -9.1407211E-03 -6.5372267E-03  7.9988273E-02 -8.2206015E-02  3.1599092E-01  2.7684398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7277959E-03 -8.8521479E-03 -6.2990378E-03  7.7747365E-02 -8.0703725E-02  3.1170001E-01  2.7277959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6863329E-03 -8.5641517E-03 -6.0619986E-03  7.5478798E-02 -7.9189895E-02  3.0735003E-01  2.6863329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6449947E-03 -8.2941869E-03 -5.8416493E-03  7.3264047E-02 -7.7730926E-02  3.0308672E-01  2.6449947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6027130E-03 -8.0219885E-03 -5.6199180E-03  7.1013095E-02 -7.6249808E-02  2.9874042E-01  2.6027130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5607584E-03 -7.7664349E-03 -5.4134028E-03  6.8832654E-02 -7.4821413E-02  2.9448068E-01  2.5607584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5183388E-03 -7.5145772E-03 -5.2106344E-03  6.6658465E-02 -7.3395492E-02  2.9019566E-01  2.5183388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4760447E-03 -7.2742378E-03 -5.0184266E-03  6.4540903E-02 -7.2003994E-02  2.8595949E-01  2.4760447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4326824E-03 -7.0300126E-03 -4.8233811E-03  6.2382039E-02 -7.0583370E-02  2.8162327E-01  2.4326824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3903529E-03 -6.8056375E-03 -4.6459388E-03  6.0352833E-02 -6.9235233E-02  2.7743487E-01  2.3903529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3468242E-03 -6.5760862E-03 -4.4645561E-03  5.8273768E-02 -6.7851959E-02  2.7313072E-01  2.3468242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3044956E-03 -6.3648520E-03 -4.2992086E-03  5.6329508E-02 -6.6537845E-02  2.6897474E-01  2.3044956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2610255E-03 -6.1491688E-03 -4.1305539E-03  5.4341873E-02 -6.5191546E-02  2.6470885E-01  2.2610255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2185609E-03 -5.9481577E-03 -3.9747417E-03  5.2470514E-02 -6.3901635E-02  2.6055839E-01  2.2185609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1757825E-03 -5.7493243E-03 -3.8211725E-03  5.0614097E-02 -6.2611111E-02  2.5638325E-01  2.1757825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1331658E-03 -5.5565850E-03 -3.6731339E-03  4.8806655E-02 -6.1338472E-02  2.5223263E-01  2.1331658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0909329E-03 -5.3712262E-03 -3.5315718E-03  4.7063622E-02 -6.0090997E-02  2.4812413E-01  2.0909329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0483271E-03 -5.1875472E-03 -3.3917922E-03  4.5333818E-02 -5.8840494E-02  2.4398216E-01  2.0483271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0066860E-03 -5.0144770E-03 -3.2611668E-03  4.3701749E-02 -5.7633257E-02  2.3993944E-01  2.0066860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9649378E-03 -4.8439493E-03 -3.1329456E-03  4.2093888E-02 -5.6429056E-02  2.3588297E-01  1.9649378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9233638E-03 -4.6777900E-03 -3.0086056E-03  4.0527774E-02 -5.5237388E-02  2.3183956E-01  1.9233638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8824025E-03 -4.5185423E-03 -2.8901463E-03  3.9028658E-02 -5.4072426E-02  2.2785211E-01  1.8824025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8418460E-03 -4.3643183E-03 -2.7760625E-03  3.7580003E-02 -5.2925747E-02  2.2389867E-01  1.8418460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8014953E-03 -4.2139421E-03 -2.6653728E-03  3.6170686E-02 -5.1790749E-02  2.1995834E-01  1.8014953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7613544E-03 -4.0673362E-03 -2.5579945E-03  3.4800323E-02 -5.0667250E-02  2.1603045E-01  1.7613544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7217403E-03 -3.9257633E-03 -2.4549268E-03  3.3482137E-02 -4.9564209E-02  2.1214626E-01  1.7217403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3046215E-03 -8.1206311E-03 -5.5362716E-03  7.5624075E-02 -7.9188996E-02  3.1299363E-01  2.3046215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2680658E-03 -7.8462950E-03 -5.3218737E-03  7.3241113E-02 -7.7625878E-02  3.0829151E-01  2.2680658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2316126E-03 -7.5851336E-03 -5.1190251E-03  7.0874032E-02 -7.6103709E-02  3.0365249E-01  2.2316126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1944838E-03 -7.3248144E-03 -4.9173831E-03  6.8493296E-02 -7.4571466E-02  2.9895800E-01  2.1944838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1576248E-03 -7.0816725E-03 -4.7305648E-03  6.6211147E-02 -7.3099155E-02  2.9437970E-01  2.1576248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1199579E-03 -6.8367215E-03 -4.5427232E-03  6.3901054E-02 -7.1605627E-02  2.8971770E-01  2.1199579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0827054E-03 -6.6075109E-03 -4.3683300E-03  6.1698191E-02 -7.0169501E-02  2.8516870E-01  2.0827054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0451196E-03 -6.3819741E-03 -4.1973540E-03  5.9516373E-02 -6.8737892E-02  2.8060288E-01  2.0451196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0077762E-03 -6.1673593E-03 -4.0357127E-03  5.7416029E-02 -6.7344235E-02  2.7610597E-01  2.0077762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9695171E-03 -5.9493886E-03 -3.8717697E-03  5.5279342E-02 -6.5922144E-02  2.7150657E-01  1.9695171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9323450E-03 -5.7498727E-03 -3.7231727E-03  5.3300863E-02 -6.4577364E-02  2.6708779E-01  1.9323450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8941389E-03 -5.5458258E-03 -3.5713242E-03  5.1276247E-02 -6.3197959E-02  2.6254881E-01  1.8941389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8571803E-03 -5.3587926E-03 -3.4333944E-03  4.9408146E-02 -6.1891847E-02  2.5818557E-01  1.8571803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8192469E-03 -5.1678928E-03 -3.2927604E-03  4.7500883E-02 -6.0554246E-02  2.5370956E-01  1.8192469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7823600E-03 -4.9905467E-03 -3.1632619E-03  4.5724809E-02 -5.9276569E-02  2.4937511E-01  1.7823600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7452597E-03 -4.8153577E-03 -3.0357808E-03  4.3970307E-02 -5.7999764E-02  2.4502175E-01  1.7452597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7083858E-03 -4.6458881E-03 -2.9131192E-03  4.2273038E-02 -5.6742828E-02  2.4070398E-01  1.7083858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6719600E-03 -4.4832584E-03 -2.7960799E-03  4.0646489E-02 -5.5513292E-02  2.3644489E-01  1.6719600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6352811E-03 -4.3223153E-03 -2.6806675E-03  3.9038437E-02 -5.4282303E-02  2.3215916E-01  1.6352811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5995667E-03 -4.1710947E-03 -2.5730936E-03  3.7533182E-02 -5.3097061E-02  2.2798584E-01  1.5995667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5638372E-03 -4.0223022E-03 -2.4676429E-03  3.6055838E-02 -5.1916320E-02  2.2380815E-01  1.5638372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5283457E-03 -3.8775773E-03 -2.3655595E-03  3.4623588E-02 -5.0749776E-02  2.1965477E-01  1.5283457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4934637E-03 -3.7391840E-03 -2.2685095E-03  3.3260066E-02 -4.9611872E-02  2.1556707E-01  1.4934637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4590235E-03 -3.6054129E-03 -2.1752063E-03  3.1948693E-02 -4.8493629E-02  2.1152434E-01  1.4590235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4248390E-03 -3.4751979E-03 -2.0848353E-03  3.0678108E-02 -4.7388565E-02  2.0750398E-01  1.4248390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3909116E-03 -3.3484629E-03 -1.9973265E-03  2.9447494E-02 -4.6296504E-02  2.0350489E-01  1.3909116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3575322E-03 -3.2263406E-03 -1.9134861E-03  2.8268905E-02 -4.5225937E-02  1.9955817E-01  1.3575322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8652694E-03 -6.8867186E-03 -4.4735322E-03  6.8748774E-02 -7.4412399E-02  3.0378259E-01  1.8652694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8331655E-03 -6.6424531E-03 -4.2927712E-03  6.6287089E-02 -7.2843760E-02  2.9877695E-01  1.8331655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8012285E-03 -6.4105643E-03 -4.1222179E-03  6.3879962E-02 -7.1319944E-02  2.9385632E-01  1.8012285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7687518E-03 -6.1796682E-03 -3.9528506E-03  6.1471402E-02 -6.9787541E-02  2.8888428E-01  1.7687518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7366517E-03 -5.9646809E-03 -3.7964072E-03  5.9196501E-02 -6.8319150E-02  2.8405540E-01  1.7366517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7038756E-03 -5.7482567E-03 -3.6392177E-03  5.6901200E-02 -6.6830667E-02  2.7914321E-01  1.7038756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6715624E-03 -5.5463510E-03 -3.4936999E-03  5.4740333E-02 -6.5403375E-02  2.7436861E-01  1.6715624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6390215E-03 -5.3479637E-03 -3.3512424E-03  5.2611999E-02 -6.3982367E-02  2.6958596E-01  1.6390215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6067922E-03 -5.1596626E-03 -3.2169183E-03  5.0583173E-02 -6.2602037E-02  2.6489153E-01  1.6067922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5737960E-03 -4.9685085E-03 -3.0807434E-03  4.8523003E-02 -6.1194227E-02  2.6009339E-01  1.5737960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5418880E-03 -4.7941328E-03 -2.9577182E-03  4.6639727E-02 -5.9867361E-02  2.5550495E-01  1.5418880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5091059E-03 -4.6158561E-03 -2.8320409E-03  4.4714520E-02 -5.8506751E-02  2.5079349E-01  1.5091059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4775301E-03 -4.4530478E-03 -2.7182918E-03  4.2958396E-02 -5.7222704E-02  2.4628277E-01  1.4775301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4451424E-03 -4.2869296E-03 -2.6023485E-03  4.1167508E-02 -5.5908147E-02  2.4165792E-01  1.4451424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4138112E-03 -4.1330424E-03 -2.4958666E-03  3.9515808E-02 -5.4655944E-02  2.3719838E-01  1.4138112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3823310E-03 -3.9812174E-03 -2.3911875E-03  3.7890113E-02 -5.3405971E-02  2.3272515E-01  1.3823310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3510901E-03 -3.8346324E-03 -2.2906806E-03  3.6326288E-02 -5.2177473E-02  2.2829693E-01  1.3510901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3203241E-03 -3.6942501E-03 -2.1949523E-03  3.4835954E-02 -5.0978208E-02  2.2394327E-01  1.3203241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2894040E-03 -3.5555001E-03 -2.1006591E-03  3.3367567E-02 -4.9778997E-02  2.1957030E-01  1.2894040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2594425E-03 -3.4255035E-03 -2.0129766E-03  3.2002459E-02 -4.8627314E-02  2.1532291E-01  1.2594425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2294964E-03 -3.2977387E-03 -1.9271604E-03  3.0666932E-02 -4.7481340E-02  2.1107733E-01  1.2294964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1997926E-03 -3.1736518E-03 -1.8442381E-03  2.9377454E-02 -4.6350877E-02  2.0686418E-01  1.1997926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1706891E-03 -3.0552480E-03 -1.7655272E-03  2.8156252E-02 -4.5250665E-02  2.0272735E-01  1.1706891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1420279E-03 -2.9410111E-03 -1.6900115E-03  2.6986568E-02 -4.4170767E-02  1.9864617E-01  1.1420279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1136436E-03 -2.8300028E-03 -1.6169876E-03  2.5857272E-02 -4.3105281E-02  1.9459753E-01  1.1136436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0855287E-03 -2.7221491E-03 -1.5463776E-03  2.4767256E-02 -4.2054156E-02  1.9057958E-01  1.0855287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0578958E-03 -2.6184082E-03 -1.4788215E-03  2.3727231E-02 -4.1024854E-02  1.8661874E-01  1.0578958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4876756E-03 -5.7595634E-03 -3.5808385E-03  6.1708717E-02 -6.9478975E-02  2.9295475E-01  1.4876756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4601394E-03 -5.5459273E-03 -3.4303761E-03  5.9253033E-02 -6.7922403E-02  2.8771222E-01  1.4601394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4328117E-03 -5.3436102E-03 -3.2887701E-03  5.6882505E-02 -6.6413566E-02  2.8257515E-01  1.4328117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4050478E-03 -5.1423670E-03 -3.1482861E-03  5.4520757E-02 -6.4897763E-02  2.7739166E-01  1.4050478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3776749E-03 -4.9555617E-03 -3.0189001E-03  5.2317974E-02 -6.3449463E-02  2.7237709E-01  1.3776749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3497728E-03 -4.7676315E-03 -2.8889782E-03  5.0101576E-02 -6.1982350E-02  2.6728004E-01  1.3497728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3224403E-03 -4.5927737E-03 -2.7690088E-03  4.8038034E-02 -6.0579298E-02  2.6234072E-01  1.3224403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2949454E-03 -4.4211856E-03 -2.6517222E-03  4.6014899E-02 -5.9184093E-02  2.5740338E-01  1.2949454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2677637E-03 -4.2586993E-03 -2.5414043E-03  4.4102178E-02 -5.7831622E-02  2.5257426E-01  1.2677637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2399593E-03 -4.0938350E-03 -2.4296141E-03  4.2163054E-02 -5.6452849E-02  2.4764063E-01  1.2399593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2132269E-03 -3.9439865E-03 -2.3289292E-03  4.0410857E-02 -5.5157379E-02  2.4293667E-01  1.2132269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1857675E-03 -3.7908277E-03 -2.2261020E-03  3.8621221E-02 -5.3829361E-02  2.3810928E-01  1.1857675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1593732E-03 -3.6513864E-03 -2.1333220E-03  3.7004836E-02 -5.2580135E-02  2.3351478E-01  1.1593732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1323179E-03 -3.5091585E-03 -2.0387822E-03  3.5358060E-02 -5.1301597E-02  2.2880539E-01  1.1323179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1062826E-03 -3.3777791E-03 -1.9521913E-03  3.3851828E-02 -5.0086605E-02  2.2427493E-01  1.1062826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0801604E-03 -3.2483211E-03 -1.8671809E-03  3.2374135E-02 -4.8875423E-02  2.1973764E-01  1.0801604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0542905E-03 -3.1235704E-03 -1.7857300E-03  3.0959881E-02 -4.7687470E-02  2.1525639E-01  1.0542905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0288868E-03 -3.0043122E-03 -1.7082581E-03  2.9618440E-02 -4.6529745E-02  2.1085875E-01  1.0288868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0033963E-03 -2.8865717E-03 -1.6320175E-03  2.8300644E-02 -4.5373222E-02  2.0644676E-01  1.0033963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7875485E-04 -2.7765297E-03 -1.5613030E-03  2.7083393E-02 -4.4264649E-02  2.0217399E-01  9.7875485E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5416823E-04 -2.6685256E-03 -1.4921911E-03  2.5895760E-02 -4.3163268E-02  1.9791157E-01  9.5416823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2983413E-04 -2.5638058E-03 -1.4255341E-03  2.4753142E-02 -4.2078774E-02  1.9369141E-01  9.2983413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0606429E-04 -2.4640562E-03 -1.3624274E-03  2.3676134E-02 -4.1025255E-02  1.8955626E-01  9.0606429E-04  0.0000000E+00  0.0000000E+00
