PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.2428282E-05  4.1241347E-05 -7.3801891E-07  9.9437640E-03 -1.8651652E-02  1.0942644E-01 -8.2428282E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7102865E-05  4.0779398E-05  8.3155550E-07  9.2399564E-03 -1.7977931E-02  1.0586533E-01 -7.7102865E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1980466E-05  4.0268906E-05  2.2952614E-06  8.5708831E-03 -1.7316156E-02  1.0235483E-01 -7.1980466E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7305676E-05  3.9688257E-05  3.5512064E-06  7.9739860E-03 -1.6688376E-02  9.9003368E-02 -6.7305676E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2596988E-05  3.9080357E-05  4.8002155E-06  7.3751609E-03 -1.6051261E-02  9.5597481E-02 -6.2596988E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8541280E-05  3.8406050E-05  5.7710811E-06  6.8750765E-03 -1.5471212E-02  9.2466867E-02 -5.8541280E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4415004E-05  3.7706721E-05  6.7496163E-06  6.3674886E-03 -1.4878185E-02  8.9263953E-02 -5.4415004E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0852711E-05  3.6966576E-05  7.4997312E-06  5.9415726E-03 -1.4336596E-02  8.6315809E-02 -5.0852711E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7239309E-05  3.6201310E-05  8.2505358E-06  5.5107009E-03 -1.3784113E-02  8.3305536E-02 -4.7239309E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4058465E-05  3.5413674E-05  8.8322993E-06  5.1404868E-03 -1.3273213E-02  8.0499762E-02 -4.4058465E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0984408E-05  3.4607369E-05  9.3630962E-06  4.7857916E-03 -1.2769529E-02  7.7724487E-02 -4.0984408E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8111983E-05  3.3785376E-05  9.8112902E-06  4.4590591E-03 -1.2283782E-02  7.5034419E-02 -3.8111983E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5454157E-05  3.2956264E-05  1.0178674E-05  4.1608433E-03 -1.1818718E-02  7.2447880E-02 -3.5454157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2883318E-05  3.2111684E-05  1.0504570E-05  3.8748843E-03 -1.1359206E-02  6.9885087E-02 -3.2883318E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0581913E-05  3.1273637E-05  1.0739265E-05  3.6232064E-03 -1.0929522E-02  6.7470829E-02 -3.0581913E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8372091E-05  3.0428784E-05  1.0936658E-05  3.3833309E-03 -1.0507498E-02  6.5092702E-02 -2.8372091E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6289402E-05  2.9582223E-05  1.1087699E-05  3.1594329E-03 -1.0097976E-02  6.2776258E-02 -2.6289402E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4375121E-05  2.8743739E-05  1.1184701E-05  2.9559793E-03 -9.7076434E-03  6.0556819E-02 -2.4375121E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2586471E-05  2.7912563E-05  1.1242156E-05  2.7674098E-03 -9.3314912E-03  5.8408075E-02 -2.2586471E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0898376E-05  2.7085469E-05  1.1266778E-05  2.5906645E-03 -8.9664198E-03  5.6314215E-02 -2.0898376E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9306312E-05  2.6263173E-05  1.1260714E-05  2.4250639E-03 -8.6121117E-03  5.4274354E-02 -1.9306312E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7826398E-05  2.5453161E-05  1.1223520E-05  2.2721568E-03 -8.2712691E-03  5.2305212E-02 -1.7826398E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8903932E-05  2.6734762E-05 -1.0703648E-05  1.1608769E-02 -1.9377499E-02  1.1601045E-01 -8.8903932E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3116187E-05  2.6817337E-05 -8.7208484E-06  1.0712576E-02 -1.8647314E-02  1.1207511E-01 -8.3116187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7828330E-05  2.6800110E-05 -6.9756132E-06  9.9144914E-03 -1.7956195E-02  1.0832550E-01 -7.7828330E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2641099E-05  2.6746732E-05 -5.2896741E-06  9.1403674E-03 -1.7268633E-02  1.0458591E-01 -7.2641099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8025825E-05  2.6597371E-05 -3.8624719E-06  8.4760985E-03 -1.6630088E-02  1.0108740E-01 -6.8025825E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3430367E-05  2.6423814E-05 -2.4591940E-06  7.8197678E-03 -1.5987748E-02  9.7561493E-02 -6.3430367E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9333771E-05  2.6174632E-05 -1.2759349E-06  7.2540297E-03 -1.5390279E-02  9.4257040E-02 -5.9333771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5392359E-05  2.5891716E-05 -1.6825545E-07  6.7172334E-03 -1.4804040E-02  9.1003173E-02 -5.5392359E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1793642E-05  2.5558522E-05  7.8977040E-07  6.2401374E-03 -1.4248996E-02  8.7902853E-02 -5.1793642E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8168538E-05  2.5207720E-05  1.7440526E-06  5.7618114E-03 -1.3685907E-02  8.4753520E-02 -4.8168538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5044225E-05  2.4806198E-05  2.4960738E-06  5.3644005E-03 -1.3174604E-02  8.1867371E-02 -4.5044225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1865480E-05  2.4388914E-05  3.2549966E-06  4.9611675E-03 -1.2651973E-02  7.8915317E-02 -4.1865480E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9120482E-05  2.3938588E-05  3.8467198E-06  4.6242638E-03 -1.2175822E-02  7.6205722E-02 -3.9120482E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6335990E-05  2.3472185E-05  4.4401398E-06  4.2835723E-03 -1.1690209E-02  7.3439867E-02 -3.6335990E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3883965E-05  2.2986040E-05  4.9091355E-06  3.9918848E-03 -1.1242056E-02  7.0868482E-02 -3.3883965E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1514221E-05  2.2486393E-05  5.3412065E-06  3.7127596E-03 -1.0800688E-02  6.8327607E-02 -3.1514221E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9299855E-05  2.1974182E-05  5.7127413E-06  3.4561533E-03 -1.0375714E-02  6.5868545E-02 -2.9299855E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7250946E-05  2.1454673E-05  6.0244799E-06  3.2223453E-03 -9.9695656E-03  6.3508419E-02 -2.7250946E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5269103E-05  2.0923843E-05  6.3060669E-06  2.9983963E-03 -9.5686818E-03  6.1172543E-02 -2.5269103E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3494924E-05  2.0394158E-05  6.5194919E-06  2.8017406E-03 -9.1944326E-03  5.8977009E-02 -2.3494924E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1791588E-05  1.9858959E-05  6.7054435E-06  2.6144779E-03 -8.8273025E-03  5.6816788E-02 -2.1791588E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0186449E-05  1.9321140E-05  6.8569675E-06  2.4398988E-03 -8.4715767E-03  5.4715594E-02 -2.0186449E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8710901E-05  1.8786315E-05  6.9679939E-06  2.2814933E-03 -8.1330540E-03  5.2705863E-02 -1.8710901E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7332638E-05  1.8255227E-05  7.0490463E-06  2.1348054E-03 -7.8072593E-03  5.0763193E-02 -1.7332638E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6032257E-05  1.7725503E-05  7.1054538E-06  1.9974132E-03 -7.4914270E-03  4.8872916E-02 -1.6032257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4806215E-05  1.7197489E-05  7.1388268E-06  1.8687731E-03 -7.1852962E-03  4.7034159E-02 -1.4806215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3666751E-05  1.6676526E-05  7.1482132E-06  1.7501077E-03 -6.8914332E-03  4.5262140E-02 -1.3666751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7016937E-05  1.5486267E-05 -1.0063207E-05  9.0678014E-03 -1.6579802E-02  1.0326100E-01 -6.7016937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2649218E-05  1.5656165E-05 -8.5695536E-06  8.3531891E-03 -1.5933473E-02  9.9615616E-02 -6.2649218E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8656601E-05  1.5754237E-05 -7.2455965E-06  7.7195431E-03 -1.5322906E-02  9.6150092E-02 -5.8656601E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4738654E-05  1.5828507E-05 -5.9622926E-06  7.1057028E-03 -1.4715959E-02  9.2696702E-02 -5.4738654E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1249058E-05  1.5833330E-05 -4.8636573E-06  6.5811813E-03 -1.4153597E-02  8.9473819E-02 -5.1249058E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7773838E-05  1.5822807E-05 -3.7806604E-06  6.0633508E-03 -1.3588201E-02  8.6227806E-02 -4.7773838E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4673565E-05  1.5755141E-05 -2.8567654E-06  5.6186157E-03 -1.3063459E-02  8.3193565E-02 -4.4673565E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1690108E-05  1.5662881E-05 -1.9872211E-06  5.1972210E-03 -1.2549122E-02  8.0209214E-02 -4.1690108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8964967E-05  1.5531543E-05 -1.2268460E-06  4.8237274E-03 -1.2063075E-02  7.7371522E-02 -3.8964967E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6219750E-05  1.5389565E-05 -4.6779973E-07  4.4494322E-03 -1.1570159E-02  7.4490195E-02 -3.6219750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3853162E-05  1.5203904E-05  1.4123064E-07  4.1395130E-03 -1.1123722E-02  7.1857609E-02 -3.3853162E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1445336E-05  1.5009361E-05  7.5684111E-07  3.8251269E-03 -1.0667511E-02  6.9165610E-02 -3.1445336E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9366001E-05  1.4783391E-05  1.2470779E-06  3.5632115E-03 -1.0253057E-02  6.6701871E-02 -2.9366001E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7256840E-05  1.4547935E-05  1.7398856E-06  3.2984135E-03 -9.8304804E-03  6.4187737E-02 -2.7256840E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5400210E-05  1.4291595E-05  2.1386256E-06  3.0721917E-03 -9.4413849E-03  6.1856314E-02 -2.5400210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3606037E-05  1.4024390E-05  2.5099706E-06  2.8558708E-03 -9.0585342E-03  5.9555064E-02 -2.3606037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1929738E-05  1.3745115E-05  2.8356634E-06  2.6572445E-03 -8.6904312E-03  5.7331642E-02 -2.1929738E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0379326E-05  1.3456834E-05  3.1156888E-06  2.4764346E-03 -8.3392376E-03  5.5201336E-02 -2.0379326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8880072E-05  1.3159403E-05  3.3732514E-06  2.3033528E-03 -7.9929549E-03  5.3095147E-02 -1.8880072E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7538833E-05  1.2857250E-05  3.5779354E-06  2.1515428E-03 -7.6703078E-03  5.1119988E-02 -1.7538833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6251616E-05  1.2549589E-05  3.7617173E-06  2.0070507E-03 -7.3541538E-03  4.9178879E-02 -1.6251616E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5039205E-05  1.2237584E-05  3.9189736E-06  1.8724234E-03 -7.0482514E-03  4.7293596E-02 -1.5039205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3925461E-05  1.1924017E-05  4.0445093E-06  1.7503358E-03 -6.7576236E-03  4.5493600E-02 -1.3925461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2885812E-05  1.1610211E-05  4.1464291E-06  1.6373206E-03 -6.4783100E-03  4.3756313E-02 -1.2885812E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1905543E-05  1.1295151E-05  4.2290396E-06  1.5314955E-03 -6.2078786E-03  4.2068273E-02 -1.1905543E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0981971E-05  1.0979158E-05  4.2935450E-06  1.4324343E-03 -5.9461049E-03  4.0428616E-02 -1.0981971E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0124357E-05  1.0665346E-05  4.3387350E-06  1.3410793E-03 -5.6952831E-03  3.8851006E-02 -1.0124357E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9543147E-05  7.9039965E-06 -9.2598594E-06  6.9665580E-03 -1.4061051E-02  9.1103543E-02 -4.9543147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6302969E-05  8.1350739E-06 -8.1243363E-06  6.4100343E-03 -1.3494258E-02  8.7760364E-02 -4.6302969E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3339628E-05  8.3131071E-06 -7.1098727E-06  5.9182935E-03 -1.2959896E-02  8.4589292E-02 -4.3339628E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0430624E-05  8.4756264E-06 -6.1228812E-06  5.4423851E-03 -1.2429175E-02  8.1432102E-02 -4.0430624E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7836638E-05  8.5863650E-06 -5.2675245E-06  5.0370322E-03 -1.1938745E-02  7.8493290E-02 -3.7836638E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5252930E-05  8.6877062E-06 -4.4220327E-06  4.6370864E-03 -1.1445933E-02  7.5535315E-02 -3.5252930E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2946428E-05  8.7441145E-06 -3.6918748E-06  4.2945019E-03 -1.0989550E-02  7.2777573E-02 -3.2946428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0726454E-05  8.7820171E-06 -3.0008806E-06  3.9702159E-03 -1.0542683E-02  7.0068398E-02 -3.0726454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8698037E-05  8.7882340E-06 -2.3899196E-06  3.6833543E-03 -1.0121188E-02  6.7497826E-02 -2.8698037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6654675E-05  8.7885282E-06 -1.7787282E-06  3.3959517E-03 -9.6938895E-03  6.4888845E-02 -2.6654675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4893129E-05  8.7497468E-06 -1.2797636E-06  3.1584711E-03 -9.3078837E-03  6.2512342E-02 -2.4893129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3100916E-05  8.7067416E-06 -7.7464704E-07  2.9176006E-03 -8.9135346E-03  6.0082857E-02 -2.3100916E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1553488E-05  8.6331835E-06 -3.6453889E-07  2.7172710E-03 -8.5563854E-03  5.7866025E-02 -2.1553488E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9984004E-05  8.5545985E-06  4.8593132E-08  2.5147587E-03 -8.1923413E-03  5.5604538E-02 -1.9984004E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8603537E-05  8.4542078E-06  3.8979118E-07  2.3419238E-03 -7.8579597E-03  5.3512784E-02 -1.8603537E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7269762E-05  8.3446414E-06  7.1042795E-07  2.1767081E-03 -7.5292339E-03  5.1450435E-02 -1.7269762E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6023997E-05  8.2231901E-06  9.9619016E-07  2.0250910E-03 -7.2136025E-03  4.9461310E-02 -1.6023997E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4872552E-05  8.0914921E-06  1.2466059E-06  1.8871132E-03 -6.9129765E-03  4.7558670E-02 -1.4872552E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3759595E-05  7.9520626E-06  1.4800851E-06  1.7550561E-03 -6.6168610E-03  4.5679528E-02 -1.3759595E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2765056E-05  7.8038089E-06  1.6719397E-06  1.6392586E-03 -6.3415489E-03  4.3921373E-02 -1.2765056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1811075E-05  7.6499540E-06  1.8476613E-06  1.5290512E-03 -6.0720662E-03  4.2195603E-02 -1.1811075E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0913207E-05  7.4904999E-06  2.0026326E-06  1.4263732E-03 -5.8116797E-03  4.0522000E-02 -1.0913207E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0089408E-05  7.3264195E-06  2.1323351E-06  1.3332428E-03 -5.5647256E-03  3.8927021E-02 -1.0089408E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3210852E-06  7.1592091E-06  2.2431812E-06  1.2470263E-03 -5.3277220E-03  3.7389976E-02 -9.3210852E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5972868E-06  6.9889503E-06  2.3386497E-06  1.1662865E-03 -5.0985617E-03  3.5898569E-02 -8.5972868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9160285E-06  6.8160096E-06  2.4196376E-06  1.0906958E-03 -4.8770458E-03  3.4451944E-02 -7.9160285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2842372E-06  6.6418103E-06  2.4848797E-06  1.0209663E-03 -4.6651369E-03  3.3062335E-02 -7.2842372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6092154E-05  3.4001943E-06 -7.8825932E-06  5.2874122E-03 -1.1831304E-02  7.9989674E-02 -3.6092154E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3727017E-05  3.6312148E-06 -7.0437821E-06  4.8568720E-03 -1.1338284E-02  7.6937987E-02 -3.3727017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1562830E-05  3.8246202E-06 -6.2892914E-06  4.4781698E-03 -1.0874310E-02  7.4049318E-02 -3.1562830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9437655E-05  4.0082781E-06 -5.5529676E-06  4.1121419E-03 -1.0413899E-02  7.1175616E-02 -2.9437655E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7540744E-05  4.1547430E-06 -4.9084701E-06  3.8017415E-03 -9.9895486E-03  6.8507066E-02 -2.7540744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5651064E-05  4.2957390E-06 -4.2699856E-06  3.4957317E-03 -9.5633383E-03  6.5822757E-02 -2.5651064E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3963044E-05  4.4030213E-06 -3.7131571E-06  3.2345706E-03 -9.1693928E-03  6.3326338E-02 -2.3963044E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2338047E-05  4.4969170E-06 -3.1838747E-06  2.9877092E-03 -8.7840358E-03  6.0876609E-02 -2.2338047E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0852740E-05  4.5664794E-06 -2.7118037E-06  2.7699543E-03 -8.4211977E-03  5.8556839E-02 -2.0852740E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356462E-05  4.6330550E-06 -2.2387649E-06  2.5518719E-03 -8.0534859E-03  5.6203375E-02 -1.9356462E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8066369E-05  4.6675618E-06 -1.8473849E-06  2.3722173E-03 -7.7220968E-03  5.4065908E-02 -1.8066369E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6753811E-05  4.7005421E-06 -1.4507211E-06  2.1900375E-03 -7.3836386E-03  5.1881349E-02 -1.6753811E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5620462E-05  4.7071819E-06 -1.1239383E-06  2.0389238E-03 -7.0780652E-03  4.9893728E-02 -1.5620462E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4471040E-05  4.7115005E-06 -7.9422864E-07  1.8861913E-03 -6.7666795E-03  4.7866667E-02 -1.4471040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3460686E-05  4.6963099E-06 -5.1783214E-07  1.7560583E-03 -6.4813454E-03  4.5996411E-02 -1.3460686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2484542E-05  4.6738661E-06 -2.5641498E-07  1.6317345E-03 -6.2010701E-03  4.4154579E-02 -1.2484542E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1572866E-05  4.6410934E-06 -2.0809813E-08  1.5177550E-03 -5.9323070E-03  4.2381318E-02 -1.1572866E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0730618E-05  4.5987812E-06  1.8834357E-07  1.4140898E-03 -5.6767473E-03  4.0687968E-02 -1.0730618E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9167860E-06  4.5503653E-06  3.8511346E-07  1.3149093E-03 -5.4252820E-03  3.9017258E-02 -9.9167860E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1901574E-06  4.4923042E-06  5.5028812E-07  1.2279947E-03 -5.1919979E-03  3.7457697E-02 -9.1901574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4934024E-06  4.4292932E-06  7.0342345E-07  1.1452961E-03 -4.9638987E-03  3.5928783E-02 -8.4934024E-06  0.0000000E+00  0.0000000E+00
