PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8533763E-03 -1.6419209E-03  1.4435170E-03  8.7157225E-02 -8.1814761E-02  3.0139151E-01 -3.8533763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7218611E-03 -1.5320102E-03  1.4511205E-03  8.4557824E-02 -8.0282777E-02  2.9770924E-01 -3.7218611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5924765E-03 -1.4250050E-03  1.4573234E-03  8.1967248E-02 -7.8754460E-02  2.9399283E-01 -3.5924765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4693961E-03 -1.3251216E-03  1.4610572E-03  7.9446436E-02 -7.7264731E-02  2.9029842E-01 -3.4693961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3444054E-03 -1.2240994E-03  1.4643884E-03  7.6876577E-02 -7.5744072E-02  2.8651123E-01 -3.3444054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2300900E-03 -1.1343748E-03  1.4644475E-03  7.4461844E-02 -7.4302633E-02  2.8281758E-01 -3.2300900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1131841E-03 -1.0428630E-03  1.4642327E-03  7.1987598E-02 -7.2823887E-02  2.7901890E-01 -3.1131841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0060836E-03 -9.6153972E-04  1.4612252E-03  6.9671924E-02 -7.1421751E-02  2.7532099E-01 -3.0060836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8967825E-03 -8.7882014E-04  1.4578413E-03  6.7304347E-02 -6.9985298E-02  2.7152250E-01 -2.8967825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7953476E-03 -8.0419932E-04  1.4522439E-03  6.5073395E-02 -6.8609203E-02  2.6780519E-01 -2.7953476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6951972E-03 -7.3140539E-04  1.4457533E-03  6.2858726E-02 -6.7233035E-02  2.6405363E-01 -2.6951972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5983918E-03 -6.6235511E-04  1.4380449E-03  6.0700219E-02 -6.5876792E-02  2.6030637E-01 -2.5983918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5055327E-03 -5.9752046E-04  1.4291263E-03  5.8616018E-02 -6.4547641E-02  2.5657929E-01 -2.5055327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4136649E-03 -5.3423002E-04  1.4193695E-03  5.6546032E-02 -6.3215552E-02  2.5281179E-01 -2.4136649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3274401E-03 -4.7653569E-04  1.4082889E-03  5.4589615E-02 -6.1931196E-02  2.4911880E-01 -2.3274401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2426480E-03 -4.2066243E-04  1.3964635E-03  5.2660268E-02 -6.0650059E-02  2.4540028E-01 -2.2426480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1602181E-03 -3.6742394E-04  1.3838008E-03  5.0778531E-02 -5.9382455E-02  2.4167839E-01 -2.1602181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0813815E-03 -3.1786130E-04  1.3702009E-03  4.8973934E-02 -5.8144412E-02  2.3799138E-01 -2.0813815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0052471E-03 -2.7107471E-04  1.3559204E-03  4.7227507E-02 -5.6925366E-02  2.3432170E-01 -2.0052471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9311888E-03 -2.2653048E-04  1.3410043E-03  4.5526137E-02 -5.5718864E-02  2.3065104E-01 -1.9311888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8591619E-03 -1.8416722E-04  1.3254669E-03  4.3869348E-02 -5.4524992E-02  2.2698003E-01 -1.8591619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7898478E-03 -1.4444240E-04  1.3093112E-03  4.2272664E-02 -5.3353128E-02  2.2334369E-01 -1.7898478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2005215E-03 -1.6660333E-03  1.1594520E-03  9.2036687E-02 -8.4290977E-02  3.1565437E-01 -4.2005215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0510337E-03 -1.5502947E-03  1.1737908E-03  8.9225068E-02 -8.2630123E-02  3.1158599E-01 -4.0510337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9088550E-03 -1.4423126E-03  1.1854886E-03  8.6435771E-02 -8.1014411E-02  3.0754761E-01 -3.9088550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7672943E-03 -1.3356922E-03  1.1962011E-03  8.3631485E-02 -7.9388702E-02  3.0344845E-01 -3.7672943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6355123E-03 -1.2388923E-03  1.2036028E-03  8.0946325E-02 -7.7828470E-02  2.9941693E-01 -3.6355123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5028428E-03 -1.1420630E-03  1.2104118E-03  7.8228316E-02 -7.6246153E-02  2.9530482E-01 -3.5028428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3790478E-03 -1.0540529E-03  1.2143486E-03  7.5636588E-02 -7.4726138E-02  2.9126672E-01 -3.3790478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2574094E-03 -9.6865492E-04  1.2170980E-03  7.3068395E-02 -7.3211418E-02  2.8720127E-01 -3.2574094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1419539E-03 -8.8943026E-04  1.2178075E-03  7.0594038E-02 -7.1737716E-02  2.8317652E-01 -3.1419539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0247573E-03 -8.0939827E-04  1.2181242E-03  6.8076366E-02 -7.0234156E-02  2.7905491E-01 -3.0247573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9179005E-03 -7.3894152E-04  1.2157945E-03  6.5741872E-02 -6.8813690E-02  2.7506208E-01 -2.9179005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8086507E-03 -6.6713765E-04  1.2131788E-03  6.3352391E-02 -6.7356797E-02  2.7095801E-01 -2.8086507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7088540E-03 -6.0390391E-04  1.2084005E-03  6.1142037E-02 -6.5978821E-02  2.6698617E-01 -2.7088540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6070357E-03 -5.3964633E-04  1.2032616E-03  5.8884724E-02 -6.4567683E-02  2.6290848E-01 -2.6070357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5127705E-03 -4.8216457E-04  1.1964436E-03  5.6777818E-02 -6.3220231E-02  2.5893488E-01 -2.5127705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4197756E-03 -4.2628601E-04  1.1888789E-03  5.4694101E-02 -6.1873969E-02  2.5493195E-01 -2.4197756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3300006E-03 -3.7357621E-04  1.1803275E-03  5.2674787E-02 -6.0549053E-02  2.5094420E-01 -2.3300006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2440436E-03 -3.2438571E-04  1.1708377E-03  5.0736174E-02 -5.9253394E-02  2.4699453E-01 -2.2440436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1590967E-03 -2.7655289E-04  1.1606689E-03  4.8817423E-02 -5.7956466E-02  2.4301096E-01 -2.1590967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0795230E-03 -2.3331756E-04  1.1495838E-03  4.7016198E-02 -5.6708607E-02  2.3911669E-01 -2.0795230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0013184E-03 -1.9163252E-04  1.1378921E-03  4.5245826E-02 -5.5465316E-02  2.3520679E-01 -2.0013184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9253725E-03 -1.5214410E-04  1.1255478E-03  4.3526434E-02 -5.4236936E-02  2.3130573E-01 -1.9253725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8529296E-03 -1.1565812E-04  1.1125560E-03  4.1886255E-02 -5.3039397E-02  2.2745062E-01 -1.8529296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7830511E-03 -8.1449049E-05  1.0990635E-03  4.0305368E-02 -5.1862236E-02  2.2362267E-01 -1.7830511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7151410E-03 -4.9085598E-05  1.0851001E-03  3.8770791E-02 -5.0699125E-02  2.1980586E-01 -1.7151410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6491452E-03 -1.8510930E-05  1.0706838E-03  3.7281687E-02 -4.9550007E-02  2.1600056E-01 -1.6491452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5856666E-03  9.9305226E-06  1.0558497E-03  3.5851946E-02 -4.8423053E-02  2.1223092E-01 -1.5856666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7788087E-03 -1.1600715E-03  9.6840274E-04  8.3461013E-02 -7.8601294E-02  3.0958251E-01 -3.7788087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6395705E-03 -1.0674927E-03  9.7854587E-04  8.0600629E-02 -7.6954598E-02  3.0513736E-01 -3.6395705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5074609E-03 -9.8162094E-04  9.8645623E-04  7.7800122E-02 -7.5356053E-02  3.0074191E-01 -3.5074609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3760345E-03 -8.9703531E-04  9.9350957E-04  7.4996567E-02 -7.3749052E-02  2.9628850E-01 -3.3760345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2539876E-03 -8.2080453E-04  9.9781238E-04  7.2344811E-02 -7.2210681E-02  2.9193071E-01 -3.2539876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1311941E-03 -7.4468492E-04  1.0015892E-03  6.9668045E-02 -7.0651553E-02  2.8749156E-01 -3.1311941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0168981E-03 -6.7600653E-04  1.0030261E-03  6.7143438E-02 -6.9157617E-02  2.8315371E-01 -3.0168981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9047096E-03 -6.0960383E-04  1.0034733E-03  6.4653683E-02 -6.7670542E-02  2.7879536E-01 -2.9047096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7984214E-03 -5.4840934E-04  1.0022598E-03  6.2274984E-02 -6.6226510E-02  2.7449540E-01 -2.7984214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6905716E-03 -4.8667245E-04  1.0006844E-03  5.9858504E-02 -6.4753859E-02  2.7009556E-01 -2.6905716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5925035E-03 -4.3285151E-04  9.9701760E-04  5.7642824E-02 -6.3366711E-02  2.6585651E-01 -2.5925035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4922619E-03 -3.7804941E-04  9.9307192E-04  5.5377040E-02 -6.1944349E-02  2.6150156E-01 -2.4922619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4009258E-03 -3.3027882E-04  9.8745739E-04  5.3302361E-02 -6.0602669E-02  2.5730930E-01 -2.4009258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3077637E-03 -2.8178780E-04  9.8151051E-04  5.1185711E-02 -5.9229186E-02  2.5300738E-01 -2.3077637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2217019E-03 -2.3882607E-04  9.7429658E-04  4.9226527E-02 -5.7921464E-02  2.4883138E-01 -2.2217019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1368781E-03 -1.9723274E-04  9.6647695E-04  4.7295229E-02 -5.6616036E-02  2.4463176E-01 -2.1368781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0551081E-03 -1.5825527E-04  9.5788130E-04  4.5433014E-02 -5.5332985E-02  2.4045856E-01 -2.0551081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9769210E-03 -1.2214201E-04  9.4857680E-04  4.3654130E-02 -5.4080882E-02  2.3633778E-01 -1.9769210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8997172E-03 -8.7188386E-05  9.3873154E-04  4.1898836E-02 -5.2829040E-02  2.3218890E-01 -1.8997172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8275255E-03 -5.5919606E-05  9.2824507E-04  4.0261372E-02 -5.1626843E-02  2.2814613E-01 -1.8275255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7566523E-03 -2.5936383E-05  9.1728412E-04  3.8656753E-02 -5.0430485E-02  2.2409493E-01 -1.7566523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6879164E-03  2.2611601E-06  9.0583220E-04  3.7104187E-02 -4.9250176E-02  2.2006236E-01 -1.6879164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6224414E-03  2.8066264E-05  8.9394191E-04  3.5629846E-02 -4.8101292E-02  2.1608846E-01 -1.6224414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5593807E-03  5.2050246E-05  8.8169033E-04  3.4214279E-02 -4.6973944E-02  2.1215122E-01 -1.5593807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4981572E-03  7.4552881E-05  8.6909716E-04  3.2844611E-02 -4.5861771E-02  2.0823528E-01 -1.4981572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4387054E-03  9.5624776E-05  8.5618189E-04  3.1519641E-02 -4.4764582E-02  2.0434090E-01 -1.4387054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3815814E-03  1.1501489E-04  8.4299615E-04  3.0252045E-02 -4.3690003E-02  2.0048671E-01 -1.3815814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3470002E-03 -7.5327234E-04  7.9610768E-04  7.4960998E-02 -7.2903529E-02  3.0173535E-01 -3.3470002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2195031E-03 -6.8145168E-04  8.0312702E-04  7.2129202E-02 -7.1286641E-02  2.9696926E-01 -3.2195031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0987965E-03 -6.1524694E-04  8.0828288E-04  6.9387248E-02 -6.9720168E-02  2.9227393E-01 -3.0987965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9788026E-03 -5.5020520E-04  8.1271353E-04  6.6652269E-02 -6.8146713E-02  2.8752478E-01 -2.9788026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8676157E-03 -4.9206461E-04  8.1490448E-04  6.4092629E-02 -6.6644012E-02  2.8289954E-01 -2.8676157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7558154E-03 -4.3412483E-04  8.1663877E-04  6.1514962E-02 -6.5121883E-02  2.7819245E-01 -2.7558154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6520029E-03 -3.8228906E-04  8.1648380E-04  5.9106753E-02 -6.3666563E-02  2.7360955E-01 -2.6520029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5502000E-03 -3.3237091E-04  8.1552036E-04  5.6741703E-02 -6.2219669E-02  2.6901358E-01 -2.5502000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4539131E-03 -2.8671327E-04  8.1322830E-04  5.4498921E-02 -6.0817578E-02  2.6449343E-01 -2.4539131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3562454E-03 -2.4072182E-04  8.1061893E-04  5.2223647E-02 -5.9388249E-02  2.5987146E-01 -2.3562454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2676564E-03 -2.0109038E-04  8.0640463E-04  5.0157743E-02 -5.8045475E-02  2.5543877E-01 -2.2676564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1771228E-03 -1.6077817E-04  8.0193178E-04  4.8046849E-02 -5.6668998E-02  2.5088694E-01 -2.1771228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0948257E-03 -1.2606616E-04  7.9616901E-04  4.6131628E-02 -5.5374539E-02  2.4652590E-01 -2.0948257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0109050E-03 -9.0877561E-05  7.9010912E-04  4.4179395E-02 -5.4049778E-02  2.4205307E-01 -2.0109050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9335491E-03 -6.0069842E-05  7.8308934E-04  4.2385941E-02 -5.2791426E-02  2.3772891E-01 -1.9335491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8573852E-03 -3.0395693E-05  7.7559818E-04  4.0623125E-02 -5.1536453E-02  2.3338752E-01 -1.8573852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7840812E-03 -2.8188758E-06  7.6752358E-04  3.8930984E-02 -5.0304714E-02  2.2908402E-01 -1.7840812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7140570E-03  2.2497025E-05  7.5893263E-04  3.7321661E-02 -4.9104913E-02  2.2484279E-01 -1.7140570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449576E-03  4.6852773E-05  7.4991952E-04  3.5738014E-02 -4.7906653E-02  2.2057822E-01 -1.6449576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5804585E-03  6.8343031E-05  7.4043436E-04  3.4269377E-02 -4.6758120E-02  2.1644003E-01 -1.5804585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5172338E-03  8.8799428E-05  7.3059944E-04  3.2834021E-02 -4.5616595E-02  2.1229667E-01 -1.5172338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4560126E-03  1.0784789E-04  7.2041368E-04  3.1449836E-02 -4.4492004E-02  2.0817839E-01 -1.4560126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3977171E-03  1.2504741E-04  7.0992744E-04  3.0140425E-02 -4.3398762E-02  2.0413507E-01 -1.3977171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3416742E-03  1.4083516E-04  6.9919094E-04  2.8887823E-02 -4.2327965E-02  2.0013643E-01 -1.3416742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2873264E-03  1.5547019E-04  6.8821353E-04  2.7679311E-02 -4.1273071E-02  1.9616650E-01 -1.2873264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2346001E-03  1.6899577E-04  6.7701239E-04  2.6513375E-02 -4.0233792E-02  1.9222616E-01 -1.2346001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1840202E-03  1.8123642E-04  6.6564365E-04  2.5401835E-02 -3.9217891E-02  1.8833721E-01 -1.1840202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9198333E-03 -4.3701778E-04  6.4332419E-04  6.6641903E-02 -6.7268121E-02  2.9232862E-01 -2.9198333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8049433E-03 -3.8326560E-04  6.4809208E-04  6.3905525E-02 -6.5694670E-02  2.8729770E-01 -2.8049433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6964099E-03 -3.3407539E-04  6.5134133E-04  6.1281377E-02 -6.4173339E-02  2.8236087E-01 -2.6964099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5885905E-03 -2.8589417E-04  6.5398940E-04  5.8672278E-02 -6.2646430E-02  2.7737408E-01 -2.5885905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4888861E-03 -2.4322917E-04  6.5483934E-04  5.6253444E-02 -6.1191461E-02  2.7253527E-01 -2.4888861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3886718E-03 -2.0081128E-04  6.5530646E-04  5.3822670E-02 -5.9718430E-02  2.6761472E-01 -2.3886718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2957696E-03 -1.6324121E-04  6.5428077E-04  5.1570864E-02 -5.8312855E-02  2.6283842E-01 -2.2957696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2047680E-03 -1.2723500E-04  6.5260568E-04  4.9367424E-02 -5.6917081E-02  2.5805907E-01 -2.2047680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1188712E-03 -9.4603370E-05  6.4988252E-04  4.7291510E-02 -5.5567317E-02  2.5337618E-01 -2.1188712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0317705E-03 -6.1795282E-05  6.4688813E-04  4.5188154E-02 -5.4191913E-02  2.4859088E-01 -2.0317705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9529474E-03 -3.3930325E-05  6.4266402E-04  4.3295441E-02 -5.2903544E-02  2.4402142E-01 -1.9529474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8724124E-03 -5.6237184E-06  6.3821261E-04  4.1362882E-02 -5.1583132E-02  2.3933030E-01 -1.8724124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7993904E-03  1.8370599E-05  6.3279094E-04  3.9623496E-02 -5.0344394E-02  2.3484772E-01 -1.7993904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7249501E-03  4.2651878E-05  6.2711478E-04  3.7851861E-02 -4.9076975E-02  2.3025303E-01 -1.7249501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6565078E-03  6.3576171E-05  6.2072932E-04  3.6234981E-02 -4.7875545E-02  2.2583275E-01 -1.6565078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5891586E-03  8.3591948E-05  6.1397655E-04  3.4649929E-02 -4.6678935E-02  2.2140061E-01 -1.5891586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5243960E-03  1.0198163E-04  6.0678248E-04  3.3134708E-02 -4.5506825E-02  2.1701555E-01 -1.5243960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4626255E-03  1.1864756E-04  5.9920888E-04  3.1699766E-02 -4.4366243E-02  2.1270498E-01 -1.4626255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4017282E-03  1.3454391E-04  5.9130826E-04  3.0291339E-02 -4.3227961E-02  2.0837714E-01 -1.4017282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3449964E-03  1.4828521E-04  5.8308755E-04  2.8991336E-02 -4.2139913E-02  2.0418943E-01 -1.3449964E-03  0.0000000E+00  0.0000000E+00
