PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.0773301E-08  8.0657402E-07 -5.6155345E-08  1.1679741E-04 -8.9851212E-04  8.6949011E-03 -3.0773301E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7241662E-08  7.6629942E-07 -4.0982064E-08  1.0925795E-04 -8.4967091E-04  8.2461525E-03 -1.7241662E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9423036E-09  7.2778964E-07 -2.7133285E-08  1.0213847E-04 -8.0305894E-04  7.8165052E-03 -4.9423036E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7985638E-09  6.9172340E-07 -1.4965802E-08  9.5580082E-05 -7.5950948E-04  7.4138531E-03  5.7985638E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5364028E-08  6.5744958E-07 -4.0643388E-09  8.9437964E-05 -7.1827861E-04  7.0311590E-03  1.5364028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3970026E-08  6.2458848E-07  5.8052690E-09  8.3630418E-05 -6.7886950E-04  6.6643617E-03  2.3970026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1664887E-08  5.9308312E-07  1.4694481E-08  7.8143369E-05 -6.4120668E-04  6.3129625E-03  3.1664887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8346982E-08  5.6322185E-07  2.2489184E-08  7.3029633E-05 -6.0568792E-04  5.9803756E-03  3.8346982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0313622E-07  1.1782028E-06 -4.4247406E-07  2.7484763E-04 -1.8959638E-03  1.8225842E-02 -4.0313622E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7214235E-07  1.1075177E-06 -4.0908150E-07  2.5811846E-04 -1.7934779E-03  1.7294952E-02 -3.7214235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4366533E-07  1.0434939E-06 -3.7840762E-07  2.4272711E-04 -1.6987543E-03  1.6430443E-02 -3.4366533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1518972E-07  9.8137204E-07 -3.4777666E-07  2.2758730E-04 -1.6054228E-03  1.5577008E-02 -3.1518972E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8834458E-07  9.2800839E-07 -3.1901297E-07  2.1400133E-04 -1.5212357E-03  1.4802657E-02 -2.8834458E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6140650E-07  8.7514821E-07 -2.9016142E-07  2.0045031E-04 -1.4371080E-03  1.4027995E-02 -2.6140650E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660091E-07  8.2906977E-07 -2.6363798E-07  1.8828134E-04 -1.3609637E-03  1.3323601E-02 -2.3660091E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1257623E-07  7.8496526E-07 -2.3796130E-07  1.7653679E-04 -1.2871992E-03  1.2639424E-02 -2.1257623E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9036510E-07  7.4509171E-07 -2.1424313E-07  1.6574996E-04 -1.2189729E-03  1.2003518E-02 -1.9036510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6799214E-07  7.0494423E-07 -1.9034982E-07  1.5487447E-04 -1.1500653E-03  1.1360740E-02 -1.6799214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4871664E-07  6.7046358E-07 -1.6974924E-07  1.4543876E-04 -1.0894925E-03  1.0792313E-02 -1.4871664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2912943E-07  6.3536312E-07 -1.4881365E-07  1.3583413E-04 -1.0277619E-03  1.0212709E-02 -1.2912943E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1246236E-07  6.0485630E-07 -1.3098018E-07  1.2749352E-04 -9.7340271E-04  9.6991262E-03 -1.1246236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5601672E-08  5.7386789E-07 -1.1293549E-07  1.1902937E-04 -9.1815269E-04  9.1767950E-03 -9.5601672E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1117058E-08  5.4624407E-07 -9.7401916E-08  1.1154803E-04 -8.6864471E-04  8.7061466E-03 -8.1117058E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7303888E-08  5.1935821E-07 -8.2572005E-08  1.0430601E-04 -8.2044449E-04  8.2469864E-03 -6.7303888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4678237E-08  4.9394791E-07 -6.8991750E-08  9.7521011E-05 -7.7486720E-04  7.8113881E-03 -5.4678237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3323217E-08  4.7009416E-07 -5.6750154E-08  9.1229782E-05 -7.3217153E-04  7.4018986E-03 -4.3323217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2548284E-08  4.4680387E-07 -4.5115523E-08  8.5136745E-05 -6.9054870E-04  7.0018133E-03 -3.2548284E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3346650E-08  4.2549551E-07 -3.5139350E-08  7.9671390E-05 -6.5267141E-04  6.6359877E-03 -2.3346650E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4743024E-08  4.0478713E-07 -2.5789855E-08  7.4417949E-05 -6.1600051E-04  6.2809644E-03 -1.4743024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9275421E-09  3.8495562E-07 -1.7268838E-08  6.9460289E-05 -5.8106399E-04  5.9417018E-03 -6.9275421E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0757703E-10  3.6633345E-07 -9.7978187E-09  6.4898076E-05 -5.4850930E-04  5.6244545E-03 -1.0757703E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9624464E-09  3.4860889E-07 -3.1166487E-09  6.0630145E-05 -5.1773820E-04  5.3235903E-03  5.9624464E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1420790E-08  3.3158291E-07  2.9209332E-09  5.6598092E-05 -4.8838172E-04  5.0357528E-03  1.1420790E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6298873E-08  3.1522508E-07  8.3475804E-09  5.2791877E-05 -4.6038369E-04  4.7604977E-03  1.6298873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0533269E-08  2.9969339E-07  1.3093817E-08  4.9250728E-05 -4.3402515E-04  4.5005833E-03  2.0533269E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5708595E-07  5.8246201E-07 -2.7541021E-07  1.8665872E-04 -1.3933133E-03  1.4116811E-02 -2.5708595E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3798370E-07  5.4753184E-07 -2.5526770E-07  1.7536533E-04 -1.3153633E-03  1.3368900E-02 -2.3798370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2045248E-07  5.1589358E-07 -2.3677079E-07  1.6491589E-04 -1.2435196E-03  1.2676297E-02 -2.2045248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0285390E-07  4.8533336E-07 -2.1822128E-07  1.5462020E-04 -1.1728064E-03  1.1993314E-02 -2.0285390E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8607612E-07  4.5947195E-07 -2.0058730E-07  1.4533379E-04 -1.1092292E-03  1.1375700E-02 -1.8607612E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6921461E-07  4.3391293E-07 -1.8286932E-07  1.3606420E-04 -1.0457469E-03  1.0758327E-02 -1.6921461E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5359114E-07  4.1185630E-07 -1.6646733E-07  1.2771321E-04 -9.8847910E-04  1.0198807E-02 -1.5359114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3843600E-07  3.9079634E-07 -1.5056034E-07  1.1964705E-04 -9.3307915E-04  9.6561420E-03 -1.3843600E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2438435E-07  3.7184697E-07 -1.3581732E-07  1.1222753E-04 -8.8197318E-04  9.1531345E-03 -1.2438435E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1022625E-07  3.5277265E-07 -1.2096059E-07  1.0474618E-04 -8.3038447E-04  8.6449594E-03 -1.1022625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8001671E-08  3.3642495E-07 -1.0811959E-07  9.8249735E-05 -7.8521617E-04  8.1973116E-03 -9.8001671E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5578586E-08  3.1978068E-07 -9.5068749E-08  9.1637069E-05 -7.3919928E-04  7.7410179E-03 -8.5578586E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4999191E-08  3.0528697E-07 -8.3941126E-08  8.5895525E-05 -6.9882863E-04  7.3382928E-03 -7.4999191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4296805E-08  2.9055776E-07 -7.2681839E-08  8.0069517E-05 -6.5781219E-04  6.9288649E-03 -6.4296805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5101899E-08  2.7737524E-07 -6.2990347E-08  7.4924518E-05 -6.2118260E-04  6.5611813E-03 -5.5101899E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6334369E-08  2.6451521E-07 -5.3739775E-08  6.9946860E-05 -5.8556780E-04  6.2029594E-03 -4.6334369E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8322337E-08  2.5231617E-07 -4.5271629E-08  6.5287507E-05 -5.5196234E-04  5.8638529E-03 -3.8322337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1119081E-08  2.4081166E-07 -3.7643091E-08  6.0972264E-05 -5.2055363E-04  5.5457890E-03 -3.1119081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4285309E-08  2.2954608E-07 -3.0395920E-08  5.6796188E-05 -4.8997792E-04  5.2354705E-03 -2.4285309E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8451648E-08  2.1917203E-07 -2.4188113E-08  5.3057435E-05 -4.6223310E-04  4.9525799E-03 -1.8451648E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2997983E-08  2.0905609E-07 -1.8373391E-08  4.9467302E-05 -4.3541165E-04  4.6784640E-03 -1.2997983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0448241E-09  1.9932593E-07 -1.3077786E-08  4.6083882E-05 -4.0990807E-04  4.4170313E-03 -8.0448241E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7228443E-09  1.9013678E-07 -8.4388797E-09  4.2975865E-05 -3.8620184E-04  4.1731364E-03 -3.7228443E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2440914E-10  1.8134968E-07 -4.2935015E-09  4.0073494E-05 -3.6383668E-04  3.9423187E-03  1.2440914E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5850829E-09  1.7287287E-07 -5.4980420E-10  3.7335638E-05 -3.4253984E-04  3.7218943E-03  3.5850829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6795263E-09  1.6469383E-07  2.8130577E-09  3.4755013E-05 -3.2226893E-04  3.5114918E-03  6.6795263E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3681473E-09  1.5689268E-07  5.7524532E-09  3.2359019E-05 -3.0322458E-04  3.3132912E-03  9.3681473E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5762027E-07  2.7020703E-07 -1.6642365E-07  1.2424440E-04 -9.9707085E-04  1.0676882E-02 -1.5762027E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4632551E-07  2.5428606E-07 -1.5467617E-07  1.1669490E-04 -9.3928645E-04  1.0089652E-02 -1.4632551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3597005E-07  2.3983013E-07 -1.4389132E-07  1.0967918E-04 -8.8618918E-04  9.5475131E-03 -1.3597005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2553037E-07  2.2595607E-07 -1.3302602E-07  1.0275916E-04 -8.3398373E-04  9.0135242E-03 -1.2553037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1545636E-07  2.1446848E-07 -1.2256101E-07  9.6496571E-05 -7.8720341E-04  8.5323644E-03 -1.1545636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0531557E-07  2.0315101E-07 -1.1202756E-07  9.0242898E-05 -7.4053342E-04  8.0517829E-03 -1.0531557E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5857122E-08  1.9352151E-07 -1.0220645E-07  8.4599722E-05 -6.9858542E-04  7.6177133E-03 -9.5857122E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6667302E-08  1.8435433E-07 -9.2663862E-08  7.9148627E-05 -6.5806535E-04  7.1973920E-03 -8.6667302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8120989E-08  1.7615341E-07 -8.3788792E-08  7.4133871E-05 -6.2078899E-04  6.8089429E-03 -7.8120989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9507222E-08  1.6789872E-07 -7.4842174E-08  6.9077861E-05 -5.8318227E-04  6.4167289E-03 -6.9507222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2052091E-08  1.6082602E-07 -6.7089174E-08  6.4690993E-05 -5.5039783E-04  6.0727032E-03 -6.2052091E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4475311E-08  1.5362126E-07 -5.9208677E-08  6.0226224E-05 -5.1700863E-04  5.7221531E-03 -5.4475311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8016926E-08  1.4730896E-07 -5.2481266E-08  5.6355561E-05 -4.8783077E-04  5.4139883E-03 -4.8016926E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1483295E-08  1.4088738E-07 -4.5674142E-08  5.2428882E-05 -4.5819833E-04  5.1008269E-03 -4.1483295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5868654E-08  1.3508746E-07 -3.9813986E-08  4.8968470E-05 -4.3183051E-04  4.8206335E-03 -3.5868654E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0515204E-08  1.2940326E-07 -3.4220686E-08  4.5623869E-05 -4.0622894E-04  4.5480332E-03 -3.0515204E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5623406E-08  1.2397179E-07 -2.9100853E-08  4.2498096E-05 -3.8212576E-04  4.2905563E-03 -2.5623406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1226342E-08  1.1880601E-07 -2.4490146E-08  3.9608544E-05 -3.5965307E-04  4.0496493E-03 -2.1226342E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7055333E-08  1.1372048E-07 -2.0110876E-08  3.6815556E-05 -3.3780966E-04  3.8149690E-03 -1.7055333E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3495036E-08  1.0898207E-07 -1.6361329E-08  3.4321881E-05 -3.1804789E-04  3.6016912E-03 -1.3495036E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0166664E-08  1.0433443E-07 -1.2849980E-08  3.1930663E-05 -2.9897579E-04  3.3953659E-03 -1.0166664E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1436335E-09  9.9830743E-08 -9.6529785E-09  2.9681242E-05 -2.8087942E-04  3.1990013E-03 -7.1436335E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5050829E-09  9.5539057E-08 -6.8529622E-09  2.7619604E-05 -2.6409911E-04  3.0162815E-03 -4.5050829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1552638E-09  9.1403200E-08 -4.3510584E-09  2.5698670E-05 -2.4830181E-04  2.8437261E-03 -2.1552638E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0154215E-11  8.7386846E-08 -2.0914543E-09  2.3890147E-05 -2.3328853E-04  2.6792521E-03 -4.0154215E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8528853E-09  8.3486697E-08 -6.1304204E-11  2.2188789E-05 -2.1902736E-04  2.5225631E-03  1.8528853E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4999701E-09  7.9740286E-08  1.7139589E-09  2.0612764E-05 -2.0566127E-04  2.3753427E-03  3.4999701E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8371783E-08  1.1520885E-07 -9.2363247E-08  7.9744057E-05 -6.9340116E-04  7.8882184E-03 -8.8371783E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2186261E-08  1.0854475E-07 -8.6002324E-08  7.4887436E-05 -6.5174959E-04  7.4365062E-03 -8.2186261E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6520222E-08  1.0248215E-07 -8.0164332E-08  7.0352790E-05 -6.1358855E-04  7.0207911E-03 -7.6520222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0790774E-08  9.6714623E-08 -7.4262779E-08  6.5874556E-05 -5.7610778E-04  6.6118160E-03 -7.0790774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5214908E-08  9.2084838E-08 -6.8524220E-08  6.1806662E-05 -5.4263150E-04  6.2446660E-03 -6.5214908E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9595759E-08  8.7545225E-08 -6.2740757E-08  5.7742652E-05 -5.0926275E-04  5.8782674E-03 -5.9595759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4330933E-08  8.3765754E-08 -5.7320630E-08  5.4068163E-05 -4.7937869E-04  5.5485061E-03 -5.4330933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9210008E-08  8.0185543E-08 -5.2047165E-08  5.0518031E-05 -4.5055420E-04  5.2297275E-03 -4.9210008E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4438011E-08  7.7013900E-08 -4.7130474E-08  4.7250838E-05 -4.2411026E-04  4.9360488E-03 -4.4438011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9627359E-08  7.3822255E-08 -4.2172932E-08  4.3956977E-05 -3.9744757E-04  4.6397064E-03 -3.9627359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5457311E-08  7.1092812E-08 -3.7868867E-08  4.1100419E-05 -3.7430580E-04  4.3809643E-03 -3.5457311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1219039E-08  6.8310489E-08 -3.3493722E-08  3.8193438E-05 -3.5074514E-04  4.1174122E-03 -3.1219039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7604524E-08  6.5853150E-08 -2.9755674E-08  3.5676401E-05 -3.3023822E-04  3.8867219E-03 -2.7604524E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3947902E-08  6.3349588E-08 -2.5973335E-08  3.3123477E-05 -3.0942062E-04  3.6524001E-03 -2.3947902E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0805651E-08  6.1059533E-08 -2.2717180E-08  3.0877930E-05 -2.9096565E-04  3.4436004E-03 -2.0805651E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7809943E-08  5.8800526E-08 -1.9609542E-08  2.8709479E-05 -2.7307287E-04  3.2407712E-03 -1.7809943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5073135E-08  5.6620018E-08 -1.6765331E-08  2.6685858E-05 -2.5626650E-04  3.0496661E-03 -1.5073135E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2614030E-08  5.4521719E-08 -1.4204910E-08  2.4818454E-05 -2.4063729E-04  2.8713504E-03 -1.2614030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0281904E-08  5.2440930E-08 -1.1773616E-08  2.3015532E-05 -2.2547016E-04  2.6979423E-03 -1.0281904E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2920788E-09  5.0471091E-08 -9.6930852E-09  2.1410067E-05 -2.1179165E-04  2.5408941E-03 -8.2920788E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4323030E-09  4.8523819E-08 -7.7453289E-09  1.9872648E-05 -1.9861432E-04  2.3892469E-03 -6.4323030E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7436424E-09  4.6618316E-08 -5.9726691E-09  1.8428973E-05 -1.8613988E-04  2.2452673E-03 -4.7436424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2701639E-09  4.4781174E-08 -4.4208097E-09  1.7108757E-05 -1.7460270E-04  2.1116879E-03 -3.2701639E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9581288E-09  4.2992928E-08 -3.0347166E-09  1.5881413E-05 -1.6376649E-04  1.9858474E-03 -1.9581288E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7719553E-10  4.1241642E-08 -1.7832314E-09  1.4728151E-05 -1.5349008E-04  1.8661617E-03 -7.7719553E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7980732E-10  3.9527289E-08 -6.5910489E-10  1.3645339E-05 -1.4375011E-04  1.7523998E-03  2.7980732E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1996515E-09  3.7865912E-08  3.2367771E-10  1.2644634E-05 -1.3464571E-04  1.6458397E-03  1.1996515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5769336E-08  5.3869475E-08 -5.7200939E-08  5.0203006E-05 -4.6278394E-04  5.6050240E-03 -5.5769336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2169818E-08  5.1109091E-08 -5.3521809E-08  4.7037114E-05 -4.3390712E-04  5.2716226E-03 -5.2169818E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8870523E-08  4.8520562E-08 -5.0142501E-08  4.4085646E-05 -4.0754583E-04  4.9658664E-03 -4.8870523E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5508300E-08  4.6086495E-08 -4.6699444E-08  4.1173587E-05 -3.8168954E-04  4.6654564E-03 -4.5508300E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2165760E-08  4.4214589E-08 -4.3278436E-08  3.8535824E-05 -3.5869361E-04  4.3968516E-03 -4.2165760E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8787709E-08  4.2386939E-08 -3.9821241E-08  3.5902891E-05 -3.3579442E-04  4.1290468E-03 -3.8787709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5586729E-08  4.0895439E-08 -3.6545856E-08  3.3531075E-05 -3.1537346E-04  3.8889702E-03 -3.5586729E-08  0.0000000E+00  0.0000000E+00
