PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.2626718E-06 -4.2222108E-06 -9.9054961E-08  3.0844805E-04 -2.0882313E-03  1.7018587E-02  1.2626718E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9353232E-07 -1.6167063E-05 -3.4140260E-06  1.0210045E-03 -5.8762289E-03  4.6027263E-02  6.9353232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9602393E-07 -1.5105941E-05 -3.1563762E-06  9.6663658E-04 -5.5984143E-03  4.4002876E-02  6.9602393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9975010E-07 -1.4137000E-05 -2.9198366E-06  9.1602467E-04 -5.3391537E-03  4.2103372E-02  6.9975010E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0538028E-07 -1.3185009E-05 -2.6858685E-06  8.6603902E-04 -5.0826774E-03  4.0220457E-02  7.0538028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1590456E-07 -1.2333831E-05 -2.4723099E-06  8.2062423E-04 -4.8484791E-03  3.8490542E-02  7.1590456E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2713502E-07 -1.1485685E-05 -2.2589212E-06  7.7518676E-04 -4.6138416E-03  3.6754702E-02  7.2713502E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4000395E-07 -1.0727239E-05 -2.0658566E-06  7.3385389E-04 -4.3991805E-03  3.5156513E-02  7.4000395E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5285589E-07 -9.9968507E-06 -1.8795149E-06  6.9372726E-04 -4.1900966E-03  3.3595734E-02  7.5285589E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6540643E-07 -9.3288008E-06 -1.7083507E-06  6.5646600E-04 -3.9947615E-03  3.2130540E-02  7.6540643E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7798427E-07 -8.6558348E-06 -1.5359463E-06  6.1881681E-04 -3.7971199E-03  3.0646611E-02  7.7798427E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8840123E-07 -8.0757217E-06 -1.3874570E-06  5.8561838E-04 -3.6210638E-03  2.9315408E-02  7.8840123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9885144E-07 -7.4855236E-06 -1.2364891E-06  5.5177847E-04 -3.4414302E-03  2.7956298E-02  7.9885144E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0635403E-07 -6.9760842E-06 -1.1072350E-06  5.2190844E-04 -3.2810701E-03  2.6734242E-02  8.0635403E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1371421E-07 -6.4594607E-06 -9.7633190E-07  4.9154513E-04 -3.1178535E-03  2.5489516E-02  8.1371421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1822808E-07 -6.0056640E-06 -8.6271442E-07  4.6430786E-04 -2.9698069E-03  2.4353419E-02  8.1822808E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2156319E-07 -5.5675836E-06 -7.5374552E-07  4.3779232E-04 -2.8249919E-03  2.3239464E-02  8.2156319E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2311804E-07 -5.1589697E-06 -6.5319225E-07  4.1272310E-04 -2.6870329E-03  2.2174258E-02  8.2311804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2275105E-07 -4.7819032E-06 -5.6170332E-07  3.8924786E-04 -2.5567229E-03  2.1164469E-02  8.2275105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2124822E-07 -4.4178362E-06 -4.7419989E-07  3.6637060E-04 -2.4290335E-03  2.0172629E-02  8.2124822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1747396E-07 -4.0934068E-06 -3.9800373E-07  3.4559000E-04 -2.3116315E-03  1.9254986E-02  8.1747396E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1252139E-07 -3.7826855E-06 -3.2598422E-07  3.2548678E-04 -2.1973198E-03  1.8359683E-02  8.1252139E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0617626E-07 -3.4908637E-06 -2.5956105E-07  3.0635569E-04 -2.0876297E-03  1.7498093E-02  8.0617626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9827449E-07 -3.2239697E-06 -2.0033556E-07  2.8856333E-04 -1.9845810E-03  1.6684680E-02  7.9827449E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8913197E-07 -2.9756959E-06 -1.4654688E-07  2.7177182E-04 -1.8864201E-03  1.5907366E-02  7.8913197E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7890481E-07 -2.7423688E-06 -9.7186077E-08  2.5578461E-04 -1.7921435E-03  1.5158497E-02  7.7890481E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6764554E-07 -2.5233104E-06 -5.2050768E-08  2.4057313E-04 -1.7016364E-03  1.4437231E-02  7.6764554E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5536751E-07 -2.3208302E-06 -1.1701006E-08  2.2628147E-04 -1.6157744E-03  1.3750524E-02  7.5536751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8539218E-07 -9.3915728E-06 -2.1241136E-06  7.5210347E-04 -4.6704814E-03  3.8317297E-02  1.8539218E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0107312E-07 -8.7541183E-06 -1.9614324E-06  7.1261305E-04 -4.4423107E-03  3.6569001E-02  2.0107312E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1647445E-07 -8.1735201E-06 -1.8122025E-06  6.7563030E-04 -4.2298727E-03  3.4932513E-02  2.1647445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3315622E-07 -7.6033047E-06 -1.6643712E-06  6.3902924E-04 -4.0198993E-03  3.3311870E-02  2.3315622E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5239265E-07 -7.0941035E-06 -1.5288162E-06  6.0556453E-04 -3.8286714E-03  3.1827209E-02  2.5239265E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7216511E-07 -6.5869331E-06 -1.3932984E-06  5.7204775E-04 -3.6372078E-03  3.0338453E-02  2.7216511E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9214398E-07 -6.1342277E-06 -1.2704200E-06  5.4142499E-04 -3.4625102E-03  2.8971493E-02  2.9214398E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1182367E-07 -5.6987430E-06 -1.1517828E-06  5.1165462E-04 -3.2925562E-03  2.7638274E-02  3.1182367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3058599E-07 -5.3012467E-06 -1.0427433E-06  4.8393914E-04 -3.1341284E-03  2.6389685E-02  3.3058599E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4947499E-07 -4.9010100E-06 -9.3292387E-07  4.5592620E-04 -2.9738989E-03  2.5125730E-02  3.4947499E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6568331E-07 -4.5572033E-06 -8.3840312E-07  4.3116679E-04 -2.8316175E-03  2.3995773E-02  3.6568331E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8208701E-07 -4.2075401E-06 -7.4232019E-07  4.0592621E-04 -2.6864858E-03  2.2842447E-02  3.8208701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9535936E-07 -3.9069570E-06 -6.6021623E-07  3.8361851E-04 -2.5573444E-03  2.1808708E-02  3.9535936E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0866198E-07 -3.6022634E-06 -5.7708962E-07  3.6094111E-04 -2.4259437E-03  2.0756174E-02  4.0866198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1911354E-07 -3.3356330E-06 -5.0513482E-07  3.4058819E-04 -2.3070783E-03  1.9798498E-02  4.1911354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2854814E-07 -3.0787125E-06 -4.3622364E-07  3.2077687E-04 -2.1909414E-03  1.8860600E-02  4.2854814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3635138E-07 -2.8397969E-06 -3.7278710E-07  3.0204963E-04 -2.0805035E-03  1.7965413E-02  4.3635138E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4237291E-07 -2.6199937E-06 -3.1522864E-07  2.8451854E-04 -1.9763851E-03  1.7118455E-02  4.4237291E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4743429E-07 -2.4081845E-06 -2.6028101E-07  2.6743834E-04 -1.8744819E-03  1.6287563E-02  4.4743429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5034151E-07 -2.2202435E-06 -2.1265711E-07  2.5194063E-04 -1.7810364E-03  1.5520831E-02  4.5034151E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5225139E-07 -2.0406781E-06 -1.6775957E-07  2.3695425E-04 -1.6901485E-03  1.4773657E-02  4.5225139E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5293691E-07 -1.8725717E-06 -1.2649893E-07  2.2270173E-04 -1.6030640E-03  1.4055759E-02  4.5293691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5218667E-07 -1.7194329E-06 -8.9893705E-08  2.0946400E-04 -1.5214386E-03  1.3379518E-02  4.5218667E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5030688E-07 -1.5775048E-06 -5.6804222E-08  1.9698062E-04 -1.4438076E-03  1.2734629E-02  4.5030688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4747003E-07 -1.4445662E-06 -2.6579975E-08  1.8510848E-04 -1.3693656E-03  1.2114393E-02  4.4747003E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4372662E-07 -1.3201865E-06  9.1350473E-10  1.7382744E-04 -1.2980161E-03  1.1517969E-02  4.4372662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3904619E-07 -1.2057095E-06  2.5329573E-08  1.6323930E-04 -1.2304318E-03  1.0951139E-02  4.3904619E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3270713E-08 -5.2648359E-06 -1.3066996E-06  5.4762076E-04 -3.6539584E-03  3.1451033E-02 -5.3270713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4178255E-08 -4.8944186E-06 -1.2058536E-06  5.1907122E-04 -3.4694689E-03  2.9962643E-02 -3.4178255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6001201E-08 -4.5579851E-06 -1.1134118E-06  4.9219013E-04 -3.2981027E-03  2.8572876E-02 -1.6001201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0493345E-09 -4.2276424E-06 -1.0216440E-06  4.6553943E-04 -3.1288801E-03  2.7197898E-02  3.0493345E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3404415E-08 -3.9328545E-06 -9.3696438E-07  4.4104219E-04 -2.9751959E-03  2.5941974E-02  2.3404415E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4161681E-08 -3.6393503E-06 -8.5223767E-07  4.1648694E-04 -2.8214234E-03  2.4683458E-02  4.4161681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4527623E-08 -3.3777762E-06 -7.7514661E-07  3.9397663E-04 -2.6814982E-03  2.3531198E-02  6.4527623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4516900E-08 -3.1264215E-06 -7.0066920E-07  3.7207270E-04 -2.5455452E-03  2.2408887E-02  8.4516900E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0345295E-07 -2.8974603E-06 -6.3213554E-07  3.5164598E-04 -2.4191093E-03  2.1360398E-02  1.0345295E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2254033E-07 -2.6670316E-06 -5.6311184E-07  3.3099640E-04 -2.2912927E-03  2.0299516E-02  1.2254033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3907255E-07 -2.4698185E-06 -5.0370514E-07  3.1272154E-04 -2.1781674E-03  1.9354429E-02  1.3907255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5584187E-07 -2.2693207E-06 -4.4332440E-07  2.9409110E-04 -2.0628079E-03  1.8390073E-02  1.5584187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6980025E-07 -2.0977333E-06 -3.9180842E-07  2.7762108E-04 -1.9604866E-03  1.7528538E-02  1.6980025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8385638E-07 -1.9238835E-06 -3.3966449E-07  2.6087878E-04 -1.8564101E-03  1.6651661E-02  1.8385638E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9542414E-07 -1.7724126E-06 -2.9463635E-07  2.4585783E-04 -1.7625346E-03  1.5856323E-02  1.9542414E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0617075E-07 -1.6267540E-06 -2.5157014E-07  2.3124289E-04 -1.6709211E-03  1.5078357E-02  2.0617075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1555453E-07 -1.4917549E-06 -2.1201318E-07  2.1743716E-04 -1.5839644E-03  1.4337237E-02  2.1555453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2344666E-07 -1.3679954E-06 -1.7621697E-07  2.0452375E-04 -1.5021448E-03  1.3637433E-02  2.2344666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3057661E-07 -1.2490133E-06 -1.4210624E-07  1.9194934E-04 -1.4221649E-03  1.2951764E-02  2.3057661E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3588213E-07 -1.1439826E-06 -1.1267420E-07  1.8055664E-04 -1.3490139E-03  1.2320799E-02  2.3588213E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4039553E-07 -1.0439114E-06 -8.4996176E-08  1.6954832E-04 -1.2779537E-03  1.1706697E-02  2.4039553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4391431E-07 -9.5057458E-07 -5.9648681E-08  1.5909009E-04 -1.2099785E-03  1.1117631E-02  2.4391431E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4623585E-07 -8.6595781E-07 -3.7271367E-08  1.4939161E-04 -1.1464025E-03  1.0564013E-02  2.4623585E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4762592E-07 -7.8787502E-07 -1.7136148E-08  1.4025695E-04 -1.0860418E-03  1.0037101E-02  2.4762592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4823898E-07 -7.1503385E-07  1.1710888E-09  1.3158077E-04 -1.0282541E-03  9.5311974E-03  2.4823898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4811708E-07 -6.4717321E-07  1.7738456E-08  1.2334831E-04 -9.7295863E-04  9.0455313E-03  2.4811708E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4721627E-07 -5.8504057E-07  3.2354258E-08  1.1563313E-04 -9.2067348E-04  8.5848320E-03  2.4721627E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4435127E-07 -2.8346621E-06 -8.0361620E-07  3.9552261E-04 -2.8056932E-03  2.5355782E-02 -1.4435127E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2647698E-07 -2.6278510E-06 -7.4196416E-07  3.7475665E-04 -2.6592081E-03  2.4111668E-02 -1.2647698E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0969372E-07 -2.4405976E-06 -6.8547777E-07  3.5513272E-04 -2.5234772E-03  2.2953062E-02 -1.0969372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2294625E-08 -2.2566998E-06 -6.2922985E-07  3.3565759E-04 -2.3895823E-03  2.1807946E-02 -9.2294625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4202432E-08 -2.0924989E-06 -5.7684818E-07  3.1770251E-04 -2.2683653E-03  2.0765199E-02 -7.4202432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5807641E-08 -1.9290437E-06 -5.2436650E-07  2.9969977E-04 -2.1471632E-03  1.9721094E-02 -5.5807641E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7963416E-08 -1.7834876E-06 -4.7634632E-07  2.8317686E-04 -2.0371958E-03  1.8768148E-02 -3.7963416E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0475551E-08 -1.6437451E-06 -4.2990017E-07  2.6709913E-04 -1.9305018E-03  1.7841296E-02 -2.0475551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9538924E-09 -1.5166727E-06 -3.8706743E-07  2.5210584E-04 -1.8315372E-03  1.6977683E-02 -3.9538924E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2708578E-08 -1.3888457E-06 -3.4392193E-07  2.3695050E-04 -1.7315412E-03  1.6104297E-02  1.2708578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7197824E-08 -1.2798364E-06 -3.0674536E-07  2.2354792E-04 -1.6433590E-03  1.5329076E-02  2.7197824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1908920E-08 -1.1690544E-06 -2.6896175E-07  2.0988645E-04 -1.5534598E-03  1.4538290E-02  4.1908920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4298709E-08 -1.0746884E-06 -2.3675102E-07  1.9782858E-04 -1.4739732E-03  1.3834281E-02  5.4298709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6799612E-08 -9.7913133E-07 -2.0415375E-07  1.8557406E-04 -1.3931533E-03  1.3118000E-02  6.6799612E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7280241E-08 -8.9629387E-07 -1.7605285E-07  1.7460070E-04 -1.3204925E-03  1.2470392E-02  7.7280241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7122569E-08 -8.1680492E-07 -1.4920439E-07  1.6393467E-04 -1.2496676E-03  1.1837728E-02  8.7122569E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5883878E-08 -7.4339246E-07 -1.2458674E-07  1.5387541E-04 -1.1825710E-03  1.1236227E-02  9.5883878E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0346689E-07 -6.7637333E-07 -1.0236034E-07  1.4448274E-04 -1.1195726E-03  1.0669399E-02  1.0346689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1046764E-07 -6.1211931E-07 -8.1213283E-08  1.3534654E-04 -1.0580712E-03  1.0114736E-02  1.1046764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1601802E-07 -5.5575792E-07 -6.3035350E-08  1.2708636E-04 -1.0019606E-03  9.6058940E-03  1.1601802E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2096329E-07 -5.0222535E-07 -4.5976991E-08  1.1911631E-04 -9.4753897E-04  9.1113079E-03  1.2096329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2513785E-07 -4.5250906E-07 -3.0401397E-08  1.1155822E-04 -8.9557958E-04  8.6377110E-03  1.2513785E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2837055E-07 -4.0770652E-07 -1.6708602E-08  1.0456308E-04 -8.4707504E-04  8.1936417E-03  1.2837055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3087933E-07 -3.6656828E-07 -4.4359531E-09  9.7987974E-05 -8.0111400E-04  7.7716993E-03  1.3087933E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3278846E-07 -3.2838066E-07  6.6789150E-09  9.1752832E-05 -7.5718535E-04  7.3672527E-03  1.3278846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3412998E-07 -2.9299539E-07  1.6693351E-08  8.5845793E-05 -7.1522094E-04  6.9796730E-03  1.3412998E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3486119E-07 -2.6080298E-07  2.5478532E-08  8.0323271E-05 -6.7562752E-04  6.6127470E-03  1.3486119E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4788941E-07 -1.4552550E-06 -4.7637822E-07  2.7933111E-04 -2.1145343E-03  2.0134933E-02 -1.4788941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3386812E-07 -1.3443767E-06 -4.4003554E-07  2.6456178E-04 -2.0003558E-03  1.9109345E-02 -1.3386812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2078851E-07 -1.2443433E-06 -4.0675349E-07  2.5055428E-04 -1.8948129E-03  1.8156770E-02 -1.2078851E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0729997E-07 -1.1460814E-06 -3.7351458E-07  2.3663936E-04 -1.7908026E-03  1.7216244E-02 -1.0729997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3461680E-08 -1.0582850E-06 -3.4229249E-07  2.2377292E-04 -1.6969321E-03  1.6362450E-02 -9.3461680E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9413166E-08 -9.7090635E-07 -3.1097148E-07  2.1086873E-04 -1.6031377E-03  1.5508204E-02 -7.9413166E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5864181E-08 -8.9316839E-07 -2.8216444E-07  1.9901169E-04 -1.5182818E-03  1.4731027E-02 -6.5864181E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2596117E-08 -8.1861367E-07 -2.5427192E-07  1.8747419E-04 -1.4360680E-03  1.3976234E-02 -5.2596117E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0078719E-08 -7.5095483E-07 -2.2849805E-07  1.7671501E-04 -1.3600098E-03  1.3274831E-02 -4.0078719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7451186E-08 -6.8293128E-07 -2.0253243E-07  1.6584061E-04 -1.2831966E-03  1.2565854E-02 -2.7451186E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6448078E-08 -6.2516430E-07 -1.8013571E-07  1.5623078E-04 -1.2157047E-03  1.1938929E-02 -1.6448078E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2709935E-09 -5.6648471E-07 -1.5737466E-07  1.4643666E-04 -1.1469176E-03  1.1299618E-02 -5.2709935E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1990381E-09 -5.1677517E-07 -1.3798490E-07  1.3780574E-04 -1.0862920E-03  1.0732525E-02  4.1990381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3763420E-08 -4.6647153E-07 -1.1836581E-07  1.2903597E-04 -1.0246731E-03  1.0155769E-02  1.3763420E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1856539E-08 -4.2312568E-07 -1.0147932E-07  1.2119790E-04 -9.6945875E-04  9.6360484E-03  2.1856539E-08  0.0000000E+00  0.0000000E+00
