PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.8857812E-03  6.1211126E-03 -1.8423907E-02  1.4706486E-01 -8.2902228E-02  1.5374194E-01  3.8857812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0165701E-03  5.9887859E-03 -1.8173100E-02  1.5086435E-01 -8.3165426E-02  1.5593697E-01  4.0165701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1498975E-03  5.8582519E-03 -1.7916550E-02  1.5461076E-01 -8.3421670E-02  1.5813933E-01  4.1498975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2825633E-03  5.7400851E-03 -1.7658920E-02  1.5799780E-01 -8.3644233E-02  1.6023601E-01  4.2825633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4181620E-03  5.6219542E-03 -1.7394786E-02  1.6137547E-01 -8.3863828E-02  1.6235987E-01  4.4181620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5523613E-03  5.5148544E-03 -1.7130381E-02  1.6440614E-01 -8.4051936E-02  1.6439079E-01  4.5523613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6877442E-03  5.4110434E-03 -1.6861982E-02  1.6731517E-01 -8.4228118E-02  1.6640550E-01  4.6877442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8222260E-03  5.3149260E-03 -1.6592623E-02  1.6995941E-01 -8.4380655E-02  1.6835036E-01  4.8222260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9599367E-03  5.2178453E-03 -1.6316110E-02  1.7261558E-01 -8.4532074E-02  1.7033094E-01  4.9599367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0932923E-03  5.1324851E-03 -1.6043926E-02  1.7485608E-01 -8.4647957E-02  1.7217820E-01  5.0932923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2303146E-03  5.0454879E-03 -1.5763748E-02  1.7712717E-01 -8.4764161E-02  1.7407050E-01  5.2303146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3624292E-03  4.9688229E-03 -1.5488423E-02  1.7900159E-01 -8.4847093E-02  1.7583667E-01  5.3624292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4979389E-03  4.8908995E-03 -1.5205409E-02  1.8089053E-01 -8.4929016E-02  1.7764152E-01  5.4979389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6290118E-03  4.8210591E-03 -1.4926890E-02  1.8245602E-01 -8.4983859E-02  1.7933518E-01  5.6290118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7604750E-03  4.7530419E-03 -1.4645272E-02  1.8391225E-01 -8.5028491E-02  1.8101797E-01  5.7604750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8905979E-03  4.6886931E-03 -1.4363199E-02  1.8518678E-01 -8.5057473E-02  1.8266025E-01  5.8905979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0183166E-03  4.6283676E-03 -1.4082134E-02  1.8627201E-01 -8.5069246E-02  1.8424624E-01  6.0183166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1464200E-03  4.5695211E-03 -1.3797696E-02  1.8725976E-01 -8.5071071E-02  1.8582113E-01  6.1464200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2700170E-03  4.5158193E-03 -1.3518056E-02  1.8799455E-01 -8.5052470E-02  1.8730551E-01  6.2700170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3930491E-03  4.4636956E-03 -1.3236190E-02  1.8861809E-01 -8.5022505E-02  1.8876853E-01  6.3930491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5144535E-03  4.4138757E-03 -1.2953851E-02  1.8909991E-01 -8.4978941E-02  1.9019520E-01  6.5144535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6325622E-03  4.3672737E-03 -1.2674502E-02  1.8940224E-01 -8.4919812E-02  1.9156638E-01  6.6325622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7480940E-03  4.3229427E-03 -1.2396488E-02  1.8955825E-01 -8.4847027E-02  1.9288642E-01  6.7480940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8616863E-03  4.2803882E-03 -1.2118815E-02  1.8958853E-01 -8.4761908E-02  1.9416936E-01  6.8616863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9732903E-03  4.2395250E-03 -1.1841528E-02  1.8949506E-01 -8.4664457E-02  1.9541762E-01  6.9732903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0818882E-03  4.2006872E-03 -1.1566082E-02  1.8925760E-01 -8.4553131E-02  1.9661933E-01  7.0818882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3671703E-03  3.4224165E-03 -1.8145656E-02  1.4867146E-01 -8.9697195E-02  1.7591968E-01  4.3671703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4858483E-03  3.3078983E-03 -1.7857897E-02  1.5202473E-01 -8.9867926E-02  1.7805673E-01  4.4858483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6047434E-03  3.2036250E-03 -1.7569362E-02  1.5501306E-01 -9.0010729E-02  1.8011159E-01  4.6047434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7253080E-03  3.1012825E-03 -1.7275652E-02  1.5793015E-01 -9.0144539E-02  1.8216646E-01  4.7253080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8435590E-03  3.0100751E-03 -1.6984540E-02  1.6048544E-01 -9.0246070E-02  1.8410395E-01  4.8435590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9639938E-03  2.9192407E-03 -1.6687150E-02  1.6301213E-01 -9.0342113E-02  1.8606132E-01  4.9639938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0815910E-03  2.8381963E-03 -1.6393411E-02  1.6519752E-01 -9.0408514E-02  1.8791347E-01  5.0815910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1994242E-03  2.7602758E-03 -1.6096951E-02  1.6725276E-01 -9.0461919E-02  1.8974033E-01  5.1994242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3151475E-03  2.6892236E-03 -1.5802250E-02  1.6904716E-01 -9.0492503E-02  1.9148618E-01  5.3151475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4333605E-03  2.6176806E-03 -1.5500314E-02  1.7083363E-01 -9.0518935E-02  1.9326041E-01  5.4333605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5459769E-03  2.5562186E-03 -1.5206902E-02  1.7223535E-01 -9.0513086E-02  1.9489138E-01  5.5459769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6615092E-03  2.4937113E-03 -1.4905232E-02  1.7364524E-01 -9.0504102E-02  1.9655980E-01  5.6615092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7710683E-03  2.4399948E-03 -1.4612431E-02  1.7469585E-01 -9.0465211E-02  1.9809330E-01  5.7710683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8832362E-03  2.3855502E-03 -1.4311797E-02  1.7574046E-01 -9.0421946E-02  1.9965735E-01  5.8832362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9901251E-03  2.3379578E-03 -1.4018595E-02  1.7649434E-01 -9.0353868E-02  2.0110142E-01  5.9901251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0966326E-03  2.2921047E-03 -1.3723453E-02  1.7714009E-01 -9.0274449E-02  2.0252628E-01  6.0966326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2010294E-03  2.2494743E-03 -1.3429758E-02  1.7761760E-01 -9.0179527E-02  2.0390218E-01  6.2010294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3023674E-03  2.2102756E-03 -1.3138777E-02  1.7792685E-01 -9.0067857E-02  2.0521571E-01  6.3023674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4033293E-03  2.1725138E-03 -1.2845325E-02  1.7814015E-01 -8.9944770E-02  2.0651071E-01  6.4033293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4993097E-03  2.1390125E-03 -1.2559197E-02  1.7813617E-01 -8.9803394E-02  2.0771131E-01  6.4993097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5940980E-03  2.1069430E-03 -1.2271830E-02  1.7803078E-01 -8.9649654E-02  2.0888044E-01  6.5940980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6866900E-03  2.0768673E-03 -1.1985251E-02  1.7780105E-01 -8.9481963E-02  2.1000395E-01  6.6866900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7755487E-03  2.0495122E-03 -1.1703266E-02  1.7741957E-01 -8.9299342E-02  2.1106776E-01  6.7755487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8614352E-03  2.0240390E-03 -1.1423941E-02  1.7691290E-01 -8.9103326E-02  2.1207487E-01  6.8614352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9449557E-03  2.0000960E-03 -1.1146042E-02  1.7629969E-01 -8.8894770E-02  2.1303848E-01  6.9449557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0260749E-03  1.9776201E-03 -1.0869595E-02  1.7558289E-01 -8.8673737E-02  2.1396093E-01  7.0260749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1038607E-03  1.9568121E-03 -1.0596390E-02  1.7474499E-01 -8.8439704E-02  2.1483191E-01  7.1038607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8581220E-03  3.5148088E-04 -1.7267893E-02  1.5283899E-01 -9.6753042E-02  2.0335254E-01  4.8581220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9616666E-03  2.7324569E-04 -1.6945097E-02  1.5527425E-01 -9.6769668E-02  2.0522483E-01  4.9616666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0640857E-03  2.0429203E-04 -1.6624779E-02  1.5733246E-01 -9.6759325E-02  2.0700266E-01  5.0640857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1672458E-03  1.3742445E-04 -1.6300132E-02  1.5930382E-01 -9.6737577E-02  2.0877100E-01  5.1672458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2665433E-03  8.0090967E-05 -1.5982170E-02  1.6092466E-01 -9.6685827E-02  2.1041230E-01  5.2665433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3671960E-03  2.3574257E-05 -1.5658268E-02  1.6249731E-01 -9.6625357E-02  2.1206246E-01  5.3671960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4636977E-03 -2.4637084E-05 -1.5341746E-02  1.6374241E-01 -9.6537441E-02  2.1359394E-01  5.4636977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5595237E-03 -6.9931033E-05 -1.5024078E-02  1.6485776E-01 -9.6435298E-02  2.1509073E-01  5.5595237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6521862E-03 -1.0939441E-04 -1.4711244E-02  1.6573291E-01 -9.6311584E-02  2.1649783E-01  5.6521862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7465112E-03 -1.4873129E-04 -1.4391222E-02  1.6657905E-01 -9.6179854E-02  2.1792254E-01  5.7465112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8342355E-03 -1.7991396E-04 -1.4083390E-02  1.6707665E-01 -9.6019826E-02  2.1919811E-01  5.8342355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9240334E-03 -2.1138031E-04 -1.3767264E-02  1.6755998E-01 -9.5852348E-02  2.2049938E-01  5.9240334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0071747E-03 -2.3588830E-04 -1.3464190E-02  1.6774195E-01 -9.5659874E-02  2.2165879E-01  6.0071747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0920511E-03 -2.6043696E-04 -1.3153303E-02  1.6789743E-01 -9.5458773E-02  2.2283724E-01  6.0920511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1710280E-03 -2.7960304E-04 -1.2852397E-02  1.6780561E-01 -9.5235647E-02  2.2389357E-01  6.1710280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2489488E-03 -2.9707473E-04 -1.2550796E-02  1.6761315E-01 -9.4999886E-02  2.2491958E-01  6.2489488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3241839E-03 -3.1180281E-04 -1.2252564E-02  1.6727565E-01 -9.4748996E-02  2.2588615E-01  6.3241839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3958849E-03 -3.2378407E-04 -1.1958825E-02  1.6679471E-01 -9.4482382E-02  2.2678384E-01  6.3958849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4665124E-03 -3.3433378E-04 -1.1663567E-02  1.6622249E-01 -9.4202629E-02  2.2765362E-01  6.4665124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5319785E-03 -3.4163990E-04 -1.1377179E-02  1.6548532E-01 -9.3906298E-02  2.2842987E-01  6.5319785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5957085E-03 -3.4759627E-04 -1.1091126E-02  1.6465984E-01 -9.3597131E-02  2.2916761E-01  6.5957085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6568203E-03 -3.5186123E-04 -1.0807562E-02  1.6373176E-01 -9.3274341E-02  2.2985257E-01  6.6568203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7140695E-03 -3.5406723E-04 -1.0529682E-02  1.6268678E-01 -9.2937538E-02  2.3046629E-01  6.7140695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7681783E-03 -3.5470876E-04 -1.0255373E-02  1.6154609E-01 -9.2587233E-02  2.3102442E-01  6.7681783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8196556E-03 -3.5405563E-04 -9.9835861E-03  1.6032124E-01 -9.2224330E-02  2.3153268E-01  6.8196556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8684673E-03 -3.5218763E-04 -9.7144770E-03  1.5901571E-01 -9.1849137E-02  2.3199072E-01  6.8684673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9138434E-03 -3.4903832E-04 -9.4497869E-03  1.5762668E-01 -9.1461455E-02  2.3239398E-01  6.9138434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1184075E-03 -2.8073513E-03 -1.5961892E-02  1.5439419E-01 -1.0354681E-01  2.3243114E-01  5.1184075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2015625E-03 -2.8332589E-03 -1.5616092E-02  1.5579206E-01 -1.0336751E-01  2.3387710E-01  5.2015625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2825051E-03 -2.8517263E-03 -1.5276207E-02  1.5682290E-01 -1.0316388E-01  2.3521752E-01  5.2825051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3633296E-03 -2.8679728E-03 -1.4933002E-02  1.5775794E-01 -1.0294618E-01  2.3653762E-01  5.3633296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4392135E-03 -2.8772075E-03 -1.4600308E-02  1.5837709E-01 -1.0270236E-01  2.3772664E-01  5.4392135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5156416E-03 -2.8850735E-03 -1.4262146E-02  1.5893440E-01 -1.0244599E-01  2.3891107E-01  5.5156416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5870813E-03 -2.8870307E-03 -1.3934462E-02  1.5920607E-01 -1.0216574E-01  2.3996894E-01  5.5870813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6570976E-03 -2.8864556E-03 -1.3607120E-02  1.5935400E-01 -1.0187042E-01  2.4098331E-01  5.6570976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7232510E-03 -2.8816670E-03 -1.3287303E-02  1.5929232E-01 -1.0155623E-01  2.4190356E-01  5.7232510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7902502E-03 -2.8759263E-03 -1.2960671E-02  1.5918505E-01 -1.0122944E-01  2.4282658E-01  5.7902502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8503533E-03 -2.8649813E-03 -1.2649928E-02  1.5879739E-01 -1.0088042E-01  2.4359609E-01  5.8503533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9116596E-03 -2.8532746E-03 -1.2331126E-02  1.5837459E-01 -1.0051876E-01  2.4437637E-01  5.9116596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9662029E-03 -2.8373031E-03 -1.2028669E-02  1.5771821E-01 -1.0013902E-01  2.4502312E-01  5.9662029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0216236E-03 -2.8204474E-03 -1.1718702E-02  1.5701774E-01 -9.9745676E-02  2.4567362E-01  6.0216236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0711551E-03 -2.8004621E-03 -1.1420929E-02  1.5612859E-01 -9.9335283E-02  2.4620278E-01  6.0711551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1191456E-03 -2.7789115E-03 -1.1123463E-02  1.5515550E-01 -9.8910912E-02  2.4669011E-01  6.1191456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1641737E-03 -2.7553751E-03 -1.0830779E-02  1.5407325E-01 -9.8472186E-02  2.4710892E-01  6.1641737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2055945E-03 -2.7301098E-03 -1.0544200E-02  1.5288314E-01 -9.8019592E-02  2.4745862E-01  6.2055945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2454649E-03 -2.7034746E-03 -1.0257138E-02  1.5161292E-01 -9.7552288E-02  2.4777232E-01  6.2454649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2804009E-03 -2.6751538E-03 -9.9806512E-03  1.5023173E-01 -9.7072573E-02  2.4799672E-01  6.2804009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3133762E-03 -2.6456673E-03 -9.7053400E-03  1.4878195E-01 -9.6578959E-02  2.4817486E-01  6.3133762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3436671E-03 -2.6149765E-03 -9.4334878E-03  1.4725876E-01 -9.6071963E-02  2.4829450E-01  6.3436671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3702455E-03 -2.5831639E-03 -9.1684642E-03  1.4566168E-01 -9.5553864E-02  2.4834016E-01  6.3702455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3937653E-03 -2.5504050E-03 -8.9081856E-03  1.4399670E-01 -9.5023752E-02  2.4833026E-01  6.3937653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4146735E-03 -2.5167911E-03 -8.6512782E-03  1.4227508E-01 -9.4481055E-02  2.4826571E-01  6.4146735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4329798E-03 -2.4823834E-03 -8.3977539E-03  1.4050260E-01 -9.3925998E-02  2.4814484E-01  6.4329798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4481514E-03 -2.4472472E-03 -8.1494248E-03  1.3868094E-01 -9.3361114E-02  2.4796770E-01  6.4481514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0995445E-03 -4.3640950E-03 -1.5113161E-02  1.5356752E-01 -1.0675259E-01  2.4660121E-01  5.0995445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1701244E-03 -4.3516027E-03 -1.4763298E-02  1.5440992E-01 -1.0645532E-01  2.4776985E-01  5.1701244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2381748E-03 -4.3333091E-03 -1.4420798E-02  1.5490884E-01 -1.0613574E-01  2.4883093E-01  5.2381748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3057750E-03 -4.3128131E-03 -1.4075571E-02  1.5531267E-01 -1.0580104E-01  2.4986632E-01  5.3057750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3682806E-03 -4.2874548E-03 -1.3742593E-02  1.5543297E-01 -1.0544400E-01  2.5077225E-01  5.3682806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4309837E-03 -4.2604015E-03 -1.3404551E-02  1.5548840E-01 -1.0507257E-01  2.5166675E-01  5.4309837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4886517E-03 -4.2294246E-03 -1.3078507E-02  1.5529310E-01 -1.0468088E-01  2.5243553E-01  5.4886517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5446875E-03 -4.1963084E-03 -1.2753410E-02  1.5498345E-01 -1.0427393E-01  2.5315688E-01  5.5446875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5968092E-03 -4.1603260E-03 -1.2436799E-02  1.5448958E-01 -1.0385017E-01  2.5378375E-01  5.5968092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6494153E-03 -4.1228533E-03 -1.2113695E-02  1.5394511E-01 -1.0341143E-01  2.5440578E-01  5.6494153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6954231E-03 -4.0825362E-03 -1.1807941E-02  1.5316867E-01 -1.0295570E-01  2.5488013E-01  5.6954231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7422312E-03 -4.0407589E-03 -1.1494383E-02  1.5234933E-01 -1.0248446E-01  2.5535662E-01  5.7422312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7826400E-03 -3.9969036E-03 -1.1198185E-02  1.5134036E-01 -1.0199996E-01  2.5570516E-01  5.7826400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8235480E-03 -3.9515493E-03 -1.0894801E-02  1.5028173E-01 -1.0149922E-01  2.5604916E-01  5.8235480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8589256E-03 -3.9047878E-03 -1.0604658E-02  1.4907328E-01 -1.0098548E-01  2.5627689E-01  5.8589256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8926770E-03 -3.8566720E-03 -1.0315188E-02  1.4779076E-01 -1.0045742E-01  2.5645928E-01  5.8926770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9235478E-03 -3.8072672E-03 -1.0030922E-02  1.4641808E-01 -9.9915993E-02  2.5657240E-01  5.9235478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9510123E-03 -3.7569526E-03 -9.7533234E-03  1.4495967E-01 -9.9362418E-02  2.5661764E-01  5.9510123E-03  0.0000000E+00  0.0000000E+00
