PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.2684893E-05 -5.1655261E-03 -5.9241455E-06  1.4342600E-03 -6.1094814E-03  5.3928885E-02 -1.2684893E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1753235E-05 -5.0889590E-03 -5.3593357E-06  1.3553046E-03 -5.8450385E-03  5.1920263E-02 -1.1753235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0880550E-05 -5.0136049E-03 -4.8338808E-06  1.2808148E-03 -5.5914854E-03  4.9983993E-02 -1.0880550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0071718E-05 -4.9397962E-03 -4.3508084E-06  1.2111915E-03 -5.3504447E-03  4.8132410E-02 -1.0071718E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2886419E-06 -4.8658433E-03 -3.8855907E-06  1.1434034E-03 -5.1132858E-03  4.6304033E-02 -9.2886419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5872997E-06 -4.7945351E-03 -3.4739438E-06  1.0817865E-03 -4.8931897E-03  4.4594354E-02 -8.5872997E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9139348E-06 -4.7234472E-03 -3.0813184E-06  1.0221885E-03 -4.6780173E-03  4.2916838E-02 -7.9139348E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2795002E-06 -4.6531269E-03 -2.7146661E-06  9.6547552E-04 -4.4704237E-03  4.1290698E-02 -7.2795002E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6970559E-06 -4.5843175E-03 -2.3820582E-06  9.1269169E-04 -4.2738749E-03  3.9741060E-02 -6.6970559E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1536875E-06 -4.5166233E-03 -2.0751956E-06  8.6282864E-04 -4.0855909E-03  3.8248701E-02 -6.1536875E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6417763E-06 -4.4496090E-03 -1.7891568E-06  8.1529034E-04 -3.9037595E-03  3.6800881E-02 -5.6417763E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1600510E-06 -4.3832235E-03 -1.5230439E-06  7.6998491E-04 -3.7281796E-03  3.5396563E-02 -5.1600510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7137589E-06 -4.3179149E-03 -1.2799782E-06  7.2735131E-04 -3.5605255E-03  3.4048779E-02 -4.7137589E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2923032E-05 -8.0152893E-03 -1.2998557E-05  2.4630808E-03 -9.2747688E-03  7.7948326E-02 -2.2923032E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1449839E-05 -7.8955183E-03 -1.2070307E-05  2.3253271E-03 -8.8751783E-03  7.5005949E-02 -2.1449839E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0094722E-05 -7.7792827E-03 -1.1217863E-05  2.1983720E-03 -8.5000609E-03  7.2224833E-02 -2.0094722E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8759535E-05 -7.6624203E-03 -1.0377719E-05  2.0735175E-03 -8.1280834E-03  6.9459498E-02 -1.8759535E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7555208E-05 -7.5505163E-03 -9.6192622E-06  1.9615495E-03 -7.7859551E-03  6.6895350E-02 -1.7555208E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6353048E-05 -7.4370629E-03 -8.8623868E-06  1.8498229E-03 -7.4425730E-03  6.4316883E-02 -1.6353048E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5269963E-05 -7.3282051E-03 -8.1813052E-06  1.7493148E-03 -7.1261114E-03  6.1921997E-02 -1.5269963E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4223939E-05 -7.2197812E-03 -7.5244213E-06  1.6521679E-03 -6.8169075E-03  5.9573369E-02 -1.4223939E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3261983E-05 -7.1143850E-03 -6.9218724E-06  1.5626938E-03 -6.5263837E-03  5.7351834E-02 -1.3261983E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2292048E-05 -7.0068607E-03 -6.3148031E-06  1.4724027E-03 -6.2320800E-03  5.5098467E-02 -1.2292048E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1450056E-05 -6.9053257E-03 -5.7909297E-06  1.3935322E-03 -5.9676432E-03  5.3054741E-02 -1.1450056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0593017E-05 -6.8011854E-03 -5.2580592E-06  1.3131893E-03 -5.6976324E-03  5.0966231E-02 -1.0593017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8490521E-06 -6.7026697E-03 -4.7992345E-06  1.2428007E-03 -5.4545396E-03  4.9068499E-02 -9.8490521E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0942310E-06 -6.6017683E-03 -4.3341636E-06  1.1712934E-03 -5.2069001E-03  4.7133382E-02 -9.0942310E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4283358E-06 -6.5053045E-03 -3.9274115E-06  1.1074904E-03 -4.9805822E-03  4.5350077E-02 -8.4283358E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7846239E-06 -6.4088939E-03 -3.5358041E-06  1.0454827E-03 -4.7585185E-03  4.3594484E-02 -7.7846239E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1828728E-06 -6.3139651E-03 -3.1721467E-06  9.8701514E-04 -4.5459376E-03  4.1905161E-02 -7.1828728E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6263780E-06 -6.2210324E-03 -2.8385346E-06  9.3240234E-04 -4.3441766E-03  4.0292791E-02 -6.6263780E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0883733E-06 -6.1279368E-03 -2.5177040E-06  8.7925216E-04 -4.1458694E-03  3.8702489E-02 -6.0883733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6080743E-06 -6.0381144E-03 -2.2347297E-06  8.3099822E-04 -3.9622604E-03  3.7219083E-02 -5.6080743E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1477253E-06 -5.9485727E-03 -1.9653093E-06  7.8435149E-04 -3.7829484E-03  3.5765216E-02 -5.1477253E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7149732E-06 -5.8600078E-03 -1.7143179E-06  7.3999567E-04 -3.6101881E-03  3.4357992E-02 -4.7149732E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3188274E-06 -5.7733858E-03 -1.4873813E-06  6.9875266E-04 -3.4469073E-03  3.3019936E-02 -4.3188274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9501845E-06 -5.6881251E-03 -1.2786138E-06  6.5982513E-04 -3.2907274E-03  3.1733307E-02 -3.9501845E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6037290E-06 -5.6037041E-03 -1.0845645E-06  6.2274347E-04 -3.1401103E-03  3.0486915E-02 -3.6037290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2785515E-06 -5.5200817E-03 -9.0458929E-07  5.8743516E-04 -2.9948787E-03  2.9279804E-02 -3.2785515E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9782022E-06 -5.4378718E-03 -7.4081242E-07  5.5424415E-04 -2.8564224E-03  2.8123076E-02 -2.9782022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5415541E-05 -6.7025684E-03 -8.7278144E-06  1.8984454E-03 -7.6366023E-03  6.8709005E-02 -1.5415541E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4401545E-05 -6.6024054E-03 -8.0947615E-06  1.7911260E-03 -7.2967486E-03  6.6056141E-02 -1.4401545E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3470052E-05 -6.5051797E-03 -7.5137355E-06  1.6923033E-03 -6.9783142E-03  6.3553298E-02 -1.3470052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2552440E-05 -6.4074383E-03 -6.9408473E-06  1.5951217E-03 -6.6628100E-03  6.1066661E-02 -1.2552440E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1725270E-05 -6.3138674E-03 -6.4229763E-06  1.5079871E-03 -6.3733552E-03  5.8766457E-02 -1.1725270E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0899797E-05 -6.2190005E-03 -5.9061247E-06  1.4210460E-03 -6.0830055E-03  5.6454589E-02 -1.0899797E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0156883E-05 -6.1279750E-03 -5.4408007E-06  1.3428563E-03 -5.8160444E-03  5.4311761E-02 -1.0156883E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4398641E-06 -6.0373102E-03 -4.9921150E-06  1.2672944E-03 -5.5554928E-03  5.2212585E-02 -9.4398641E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7812884E-06 -5.9491737E-03 -4.5807265E-06  1.1977232E-03 -5.3111725E-03  5.0230852E-02 -8.7812884E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1174540E-06 -5.8592585E-03 -4.1663175E-06  1.1275226E-03 -5.0637700E-03  4.8221427E-02 -8.1174540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5425151E-06 -5.7743585E-03 -3.8091312E-06  1.0662396E-03 -4.8421040E-03  4.6403514E-02 -7.5425151E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9574441E-06 -5.6872788E-03 -3.4458670E-06  1.0038169E-03 -4.6158232E-03  4.4546200E-02 -6.9574441E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4510232E-06 -5.6048908E-03 -3.1336600E-06  9.4917178E-04 -4.4126912E-03  4.2862996E-02 -6.4510232E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9373681E-06 -5.5205072E-03 -2.8172833E-06  8.9366254E-04 -4.2058214E-03  4.1147047E-02 -5.9373681E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4854501E-06 -5.4398301E-03 -2.5412139E-06  8.4416884E-04 -4.0172450E-03  3.9568973E-02 -5.4854501E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0491276E-06 -5.3591989E-03 -2.2757119E-06  7.9608435E-04 -3.8324040E-03  3.8016847E-02 -5.0491276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6420683E-06 -5.2798091E-03 -2.0295996E-06  7.5077016E-04 -3.6557414E-03  3.6525440E-02 -4.6420683E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2664321E-06 -5.2020928E-03 -1.8042804E-06  7.0846621E-04 -3.4883383E-03  3.5104122E-02 -4.2664321E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9037874E-06 -5.1242414E-03 -1.5878855E-06  6.6731118E-04 -3.3239703E-03  3.3703556E-02 -3.9037874E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5810876E-06 -5.0491200E-03 -1.3976227E-06  6.2999523E-04 -3.1721701E-03  3.2399580E-02 -3.5810876E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2723318E-06 -4.9742425E-03 -1.2167883E-06  5.9394224E-04 -3.0240777E-03  3.1122575E-02 -3.2723318E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9827535E-06 -4.9001867E-03 -1.0487254E-06  5.5968416E-04 -2.8815896E-03  2.9887927E-02 -2.9827535E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7184329E-06 -4.8277335E-03 -8.9727453E-07  5.2785617E-04 -2.7471582E-03  2.8716276E-02 -2.7184329E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4730843E-06 -4.7564350E-03 -7.5834485E-07  4.9784160E-04 -2.6187770E-03  2.7590616E-02 -2.4730843E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2430810E-06 -4.6858473E-03 -6.2957941E-07  4.6927452E-04 -2.4951523E-03  2.6501385E-02 -2.2430810E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0277905E-06 -4.6159290E-03 -5.1053086E-07  4.4209767E-04 -2.3761298E-03  2.5447793E-02 -2.0277905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8295603E-06 -4.5471751E-03 -4.0260676E-07  4.1657514E-04 -2.2628513E-03  2.4438873E-02 -1.8295603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0144391E-05 -6.6198636E-03 -5.7897779E-06  1.4449923E-03 -6.2152905E-03  5.9150941E-02 -1.0144391E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4623084E-06 -6.5209598E-03 -5.3643308E-06  1.3626042E-03 -5.9296105E-03  5.6798018E-02 -9.4623084E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8365650E-06 -6.4249567E-03 -4.9740511E-06  1.2867517E-03 -5.6624629E-03  5.4582639E-02 -8.8365650E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2201277E-06 -6.3284457E-03 -4.5889637E-06  1.2121487E-03 -5.3979986E-03  5.2383480E-02 -8.2201277E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6643958E-06 -6.2360564E-03 -4.2400971E-06  1.1452301E-03 -5.1559916E-03  5.0354370E-02 -7.6643958E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1098908E-06 -6.1423855E-03 -3.8918293E-06  1.0784578E-03 -4.9133789E-03  4.8316152E-02 -7.1098908E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6111719E-06 -6.0525005E-03 -3.5779486E-06  1.0183980E-03 -4.6908478E-03  4.6431419E-02 -6.6111719E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1301022E-06 -5.9629688E-03 -3.2753133E-06  9.6035811E-04 -4.4739018E-03  4.4587167E-02 -6.1301022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6887044E-06 -5.8759287E-03 -2.9978728E-06  9.0692197E-04 -4.2708849E-03  4.2849646E-02 -5.6887044E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2439086E-06 -5.7871317E-03 -2.7184296E-06  8.5300499E-04 -4.0653901E-03  4.1088547E-02 -5.2439086E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8595041E-06 -5.7032855E-03 -2.4777973E-06  8.0595416E-04 -3.8818124E-03  3.9499842E-02 -4.8595041E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4684172E-06 -5.6172867E-03 -2.2331067E-06  7.5803075E-04 -3.6944611E-03  3.7877118E-02 -4.4684172E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1308460E-06 -5.5359229E-03 -2.0231801E-06  7.1610420E-04 -3.5267690E-03  3.6410729E-02 -4.1308460E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7885570E-06 -5.4525900E-03 -1.8105023E-06  6.7351812E-04 -3.3560438E-03  3.4916231E-02 -3.7885570E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4882289E-06 -5.3729326E-03 -1.6253336E-06  6.3557416E-04 -3.2008266E-03  3.3545062E-02 -3.4882289E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1986309E-06 -5.2933068E-03 -1.4474454E-06  5.9872230E-04 -3.0488420E-03  3.2197805E-02 -3.1986309E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9290127E-06 -5.2148864E-03 -1.2828429E-06  5.6401134E-04 -2.9038191E-03  3.0905289E-02 -2.9290127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6807773E-06 -5.1381370E-03 -1.1324660E-06  5.3162573E-04 -2.7666272E-03  2.9675594E-02 -2.6807773E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4414858E-06 -5.0612613E-03 -9.8824798E-07  5.0013303E-04 -2.6320661E-03  2.8465112E-02 -2.4414858E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2292740E-06 -4.9870627E-03 -8.6185945E-07  4.7161513E-04 -2.5080996E-03  2.7340540E-02 -2.2292740E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0266005E-06 -4.9131009E-03 -7.4195092E-07  4.4407793E-04 -2.3872931E-03  2.6240280E-02 -2.0266005E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8369767E-06 -4.8399522E-03 -6.3078728E-07  4.1793111E-04 -2.2712238E-03  2.5177899E-02 -1.8369767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6644375E-06 -4.7684154E-03 -5.3095500E-07  3.9366263E-04 -2.1619230E-03  2.4171738E-02 -1.6644375E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5047255E-06 -4.6979918E-03 -4.3965418E-07  3.7079812E-04 -2.0577073E-03  2.3206336E-02 -1.5047255E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3554055E-06 -4.6282590E-03 -3.5528803E-07  3.4905546E-04 -1.9575025E-03  2.2273362E-02 -1.3554055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2160410E-06 -4.5591896E-03 -2.7754703E-07  3.2839033E-04 -1.8611767E-03  2.1372089E-02 -1.2160410E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0881566E-06 -4.4913022E-03 -2.0735589E-07  3.0900571E-04 -1.7696573E-03  2.0510130E-02 -1.0881566E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5110603E-06 -7.2170902E-03 -3.8096560E-06  1.0851662E-03 -4.9900912E-03  4.9933969E-02 -6.5110603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0644045E-06 -7.1092996E-03 -3.5273879E-06  1.0230488E-03 -4.7531965E-03  4.7882078E-02 -6.0644045E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6552275E-06 -7.0046825E-03 -3.2685646E-06  9.6578920E-04 -4.5321575E-03  4.5954583E-02 -5.6552275E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2519668E-06 -6.8995086E-03 -3.0128836E-06  9.0944256E-04 -4.3135367E-03  4.4042922E-02 -5.2519668E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8879482E-06 -6.7988172E-03 -2.7804153E-06  8.5881554E-04 -4.1140287E-03  4.2283833E-02 -4.8879482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5247308E-06 -6.6967266E-03 -2.5482358E-06  8.0828729E-04 -3.9141494E-03  4.0518055E-02 -4.5247308E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1980457E-06 -6.5987533E-03 -2.3385631E-06  7.6279317E-04 -3.7312983E-03  3.8889797E-02 -4.1980457E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8830433E-06 -6.5011623E-03 -2.1363618E-06  7.1881671E-04 -3.5532462E-03  3.7298329E-02 -3.8830433E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5942284E-06 -6.4062829E-03 -1.9509240E-06  6.7830712E-04 -3.3869850E-03  3.5802063E-02 -3.5942284E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3032637E-06 -6.3094873E-03 -1.7641591E-06  6.3743202E-04 -3.2187685E-03  3.4286186E-02 -3.3032637E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0522854E-06 -6.2180813E-03 -1.6034083E-06  6.0175577E-04 -3.0689748E-03  3.2923208E-02 -3.0522854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7970014E-06 -6.1243297E-03 -1.4399683E-06  5.6541862E-04 -2.9161426E-03  3.1531416E-02 -2.7970014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5772391E-06 -6.0356396E-03 -1.2999728E-06  5.3363598E-04 -2.7797626E-03  3.0277511E-02 -2.5772391E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3544748E-06 -5.9448063E-03 -1.1581751E-06  5.0135600E-04 -2.6409616E-03  2.8999972E-02 -2.3544748E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1595648E-06 -5.8580024E-03 -1.0349728E-06  4.7261526E-04 -2.5151280E-03  2.7831011E-02 -2.1595648E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9718656E-06 -5.7712132E-03 -9.1673867E-07  4.4470891E-04 -2.3920457E-03  2.6683626E-02 -1.9718656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7974925E-06 -5.6857091E-03 -8.0752453E-07  4.1843464E-04 -2.2747971E-03  2.5584642E-02 -1.7974925E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6373565E-06 -5.6020489E-03 -7.0796761E-07  3.9393821E-04 -2.1640828E-03  2.4540945E-02 -1.6373565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4832456E-06 -5.5182597E-03 -6.1262691E-07  3.7012873E-04 -2.0556143E-03  2.3514694E-02 -1.4832456E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3470736E-06 -5.4373675E-03 -5.2935356E-07  3.4859621E-04 -1.9559134E-03  2.2563497E-02 -1.3470736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2172730E-06 -5.3567224E-03 -4.5049557E-07  3.2781580E-04 -1.8588681E-03  2.1633880E-02 -1.2172730E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0961486E-06 -5.2769628E-03 -3.7757370E-07  3.0810020E-04 -1.7657722E-03  2.0737509E-02 -1.0961486E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8633415E-07 -5.1990134E-03 -3.1231104E-07  2.8982414E-04 -1.6782873E-03  1.9890007E-02 -9.8633415E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8500551E-07 -5.1222307E-03 -2.5281773E-07  2.7262244E-04 -1.5950018E-03  1.9078416E-02 -8.8500551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9055114E-07 -5.0461805E-03 -1.9801425E-07  2.5627974E-04 -1.5150386E-03  1.8295033E-02 -7.9055114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0267068E-07 -4.9708561E-03 -1.4768560E-07  2.4076269E-04 -1.4382876E-03  1.7539062E-02 -7.0267068E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2233689E-07 -4.8968733E-03 -1.0243849E-07  2.2622947E-04 -1.3654929E-03  1.6817717E-02 -6.2233689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0738510E-06 -6.5014399E-03 -2.4487219E-06  8.0212818E-04 -3.9531050E-03  4.2691160E-02 -4.0738510E-06  0.0000000E+00  0.0000000E+00
