PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.2822256E-02 -7.2469637E-04 -2.3615689E-02  1.3014021E-01 -7.7018853E-02  1.9853224E-01  1.2822256E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2812252E-02 -6.7217959E-04 -2.3279479E-02  1.3100557E-01 -7.6846975E-02  1.9966241E-01  1.2812252E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2800622E-02 -6.1844814E-04 -2.2942293E-02  1.3173506E-01 -7.6661550E-02  2.0074193E-01  1.2800622E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2786799E-02 -5.6389334E-04 -2.2606646E-02  1.3231249E-01 -7.6463686E-02  2.0175584E-01  1.2786799E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2771417E-02 -5.0809266E-04 -2.2267075E-02  1.3280882E-01 -7.6255508E-02  2.0274612E-01  1.2771417E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2752840E-02 -4.5209925E-04 -2.1932620E-02  1.3312002E-01 -7.6032992E-02  2.0365262E-01  1.2752840E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2732758E-02 -3.9526296E-04 -2.1595510E-02  1.3334533E-01 -7.5799765E-02  2.0453084E-01  1.2732758E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2710911E-02 -3.3783399E-04 -2.1257720E-02  1.3346425E-01 -7.5555094E-02  2.0536557E-01  1.2710911E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2686837E-02 -2.8034950E-04 -2.0922840E-02  1.3345562E-01 -7.5298853E-02  2.0612932E-01  1.2686837E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2660224E-02 -2.2272708E-04 -2.0589456E-02  1.3334092E-01 -7.5032152E-02  2.0684877E-01  1.2660224E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2631364E-02 -1.6486473E-04 -2.0255637E-02  1.3313339E-01 -7.4754630E-02  2.0752336E-01  1.2631364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2600363E-02 -1.0683038E-04 -1.9921224E-02  1.3283454E-01 -7.4466082E-02  2.0815053E-01  1.2600363E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2567284E-02 -4.9005409E-05 -1.9589080E-02  1.3243367E-01 -7.4167272E-02  2.0873176E-01  1.2567284E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3200791E-02 -2.3746409E-03 -2.7681277E-02  1.0661520E-01 -8.2724561E-02  2.0283524E-01  1.3200791E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3162920E-02 -2.3333867E-03 -2.7306893E-02  1.0899854E-01 -8.2640020E-02  2.0441923E-01  1.3162920E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3125559E-02 -2.2879473E-03 -2.6932788E-02  1.1107194E-01 -8.2533127E-02  2.0590742E-01  1.3125559E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3086992E-02 -2.2404507E-03 -2.6552813E-02  1.1307393E-01 -8.2415178E-02  2.0738267E-01  1.3086992E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3047323E-02 -2.1900321E-03 -2.6178467E-02  1.1476591E-01 -8.2273679E-02  2.0873818E-01  1.3047323E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3006543E-02 -2.1377607E-03 -2.5796322E-02  1.1642374E-01 -8.2122725E-02  2.1009498E-01  1.3006543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2965314E-02 -2.0832940E-03 -2.5419884E-02  1.1779935E-01 -8.1949894E-02  2.1133154E-01  1.2965314E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2922796E-02 -2.0271483E-03 -2.5040447E-02  1.1906456E-01 -8.1764279E-02  2.1253381E-01  1.2922796E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2879030E-02 -1.9693936E-03 -2.4664066E-02  1.2011867E-01 -8.1561273E-02  2.1365331E-01  1.2879030E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2833774E-02 -1.9098589E-03 -2.4278647E-02  1.2115614E-01 -8.1349120E-02  2.1478258E-01  1.2833774E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2787130E-02 -1.8496757E-03 -2.3905401E-02  1.2189091E-01 -8.1116187E-02  2.1576597E-01  1.2787130E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2738951E-02 -1.7876173E-03 -2.3521657E-02  1.2262175E-01 -8.0874144E-02  2.1676714E-01  1.2738951E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2689929E-02 -1.7255419E-03 -2.3149259E-02  1.2308100E-01 -8.0613289E-02  2.1763825E-01  1.2689929E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2639132E-02 -1.6616341E-03 -2.2767057E-02  1.2352618E-01 -8.0342642E-02  2.1851992E-01  1.2639132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2585999E-02 -1.5979750E-03 -2.2395542E-02  1.2375575E-01 -8.0056857E-02  2.1928074E-01  1.2585999E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2531553E-02 -1.5333701E-03 -2.2021038E-02  1.2390376E-01 -7.9758759E-02  2.2000956E-01  1.2531553E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2475968E-02 -1.4683161E-03 -2.1647594E-02  1.2392980E-01 -7.9446912E-02  2.2068077E-01  1.2475968E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2418592E-02 -1.4033459E-03 -2.1278153E-02  1.2382776E-01 -7.9123321E-02  2.2128477E-01  1.2418592E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2359325E-02 -1.3375061E-03 -2.0905812E-02  1.2364973E-01 -7.8788033E-02  2.2185760E-01  1.2359325E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2298372E-02 -1.2725715E-03 -2.0542457E-02  1.2332961E-01 -7.8440604E-02  2.2234153E-01  1.2298372E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2236008E-02 -1.2072039E-03 -2.0177549E-02  1.2293502E-01 -7.8081464E-02  2.2278587E-01  1.2236008E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2172090E-02 -1.1418133E-03 -1.9813522E-02  1.2245277E-01 -7.7710543E-02  2.2317741E-01  1.2172090E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2105694E-02 -1.0771540E-03 -1.9454571E-02  1.2187224E-01 -7.7328732E-02  2.2349698E-01  1.2105694E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2038022E-02 -1.0128635E-03 -1.9098807E-02  1.2120844E-01 -7.6936825E-02  2.2376624E-01  1.2038022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1968327E-02 -9.4882242E-04 -1.8744529E-02  1.2046904E-01 -7.6534241E-02  2.2398472E-01  1.1968327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1896481E-02 -8.8511403E-04 -1.8391681E-02  1.1965656E-01 -7.6120814E-02  2.2414958E-01  1.1896481E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1823971E-02 -8.2211272E-04 -1.8042503E-02  1.1877500E-01 -7.5697403E-02  2.2425922E-01  1.1823971E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3052730E-02 -2.9361171E-03 -2.7038875E-02  1.0773329E-01 -8.5326727E-02  2.1635886E-01  1.3052730E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2992469E-02 -2.8783339E-03 -2.6631470E-02  1.0966461E-01 -8.5153841E-02  2.1773742E-01  1.2992469E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2933138E-02 -2.8174751E-03 -2.6226943E-02  1.1129620E-01 -8.4960118E-02  2.1901635E-01  1.2933138E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2872404E-02 -2.7547414E-03 -2.5817015E-02  1.1285368E-01 -8.4754320E-02  2.2027667E-01  1.2872404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2811294E-02 -2.6904554E-03 -2.5415709E-02  1.1411919E-01 -8.4527202E-02  2.2141399E-01  1.2811294E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2748711E-02 -2.6243056E-03 -2.5006719E-02  1.1534569E-01 -8.4289110E-02  2.2254676E-01  1.2748711E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2686323E-02 -2.5571981E-03 -2.4606353E-02  1.1631134E-01 -8.4031422E-02  2.2355782E-01  1.2686323E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2622682E-02 -2.4887832E-03 -2.4203929E-02  1.1717151E-01 -8.3760735E-02  2.2452935E-01  1.2622682E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2558302E-02 -2.4196404E-03 -2.3806622E-02  1.1783736E-01 -8.3474110E-02  2.2541427E-01  1.2558302E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2492009E-02 -2.3486011E-03 -2.3400164E-02  1.1848017E-01 -8.3176457E-02  2.2630261E-01  1.2492009E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2425457E-02 -2.2782873E-03 -2.3009049E-02  1.1885151E-01 -8.2861540E-02  2.2704809E-01  1.2425457E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2356851E-02 -2.2059038E-03 -2.2607169E-02  1.1921077E-01 -8.2535298E-02  2.2780392E-01  1.2356851E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2288421E-02 -2.1347264E-03 -2.2219565E-02  1.1933065E-01 -8.2193647E-02  2.2842953E-01  1.2288421E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2217784E-02 -2.0615704E-03 -2.1821980E-02  1.1942998E-01 -8.1840117E-02  2.2905853E-01  1.2217784E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2145978E-02 -1.9896475E-03 -2.1437263E-02  1.1934241E-01 -8.1474081E-02  2.2956829E-01  1.2145978E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2072797E-02 -1.9170099E-03 -2.1050319E-02  1.1917910E-01 -8.1095487E-02  2.3004221E-01  1.2072797E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1998660E-02 -1.8443796E-03 -2.0665738E-02  1.1890688E-01 -8.0703955E-02  2.3045656E-01  1.1998660E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1923349E-02 -1.7723427E-03 -2.0286436E-02  1.1852364E-01 -8.0301691E-02  2.3080277E-01  1.1923349E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1846240E-02 -1.6996334E-03 -1.9904848E-02  1.1807054E-01 -7.9887231E-02  2.3111356E-01  1.1846240E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1768248E-02 -1.6284896E-03 -1.9533911E-02  1.1749986E-01 -7.9463032E-02  2.3133688E-01  1.1768248E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1688932E-02 -1.5571286E-03 -1.9162108E-02  1.1686207E-01 -7.9027054E-02  2.3151678E-01  1.1688932E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1608329E-02 -1.4860517E-03 -1.8792075E-02  1.1614766E-01 -7.8579765E-02  2.3164176E-01  1.1608329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1525898E-02 -1.4161271E-03 -1.8428239E-02  1.1535177E-01 -7.8122839E-02  2.3169747E-01  1.1525898E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1442621E-02 -1.3469086E-03 -1.8068336E-02  1.1448651E-01 -7.7656541E-02  2.3170071E-01  1.1442621E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1357697E-02 -1.2781908E-03 -1.7710793E-02  1.1355702E-01 -7.7180172E-02  2.3165187E-01  1.1357697E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1271000E-02 -1.2100396E-03 -1.7355638E-02  1.1256576E-01 -7.6693638E-02  2.3154844E-01  1.1271000E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1184000E-02 -1.1429000E-03 -1.7005000E-02  1.1152000E-01 -7.6198000E-02  2.3138710E-01  1.1184000E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2379637E-02 -3.8050422E-03 -2.5247942E-02  1.0787657E-01 -8.9664755E-02  2.4161730E-01  1.2379637E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2283441E-02 -3.7187593E-03 -2.4795648E-02  1.0895345E-01 -8.9309820E-02  2.4249832E-01  1.2283441E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2188964E-02 -3.6314839E-03 -2.4350906E-02  1.0976000E-01 -8.8937452E-02  2.4327863E-01  1.2188964E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2092991E-02 -3.5426953E-03 -2.3901672E-02  1.1049232E-01 -8.8551088E-02  2.4402821E-01  1.2092991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1998404E-02 -3.4548335E-03 -2.3465792E-02  1.1097950E-01 -8.8148456E-02  2.4465081E-01  1.1998404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1901781E-02 -3.3651226E-03 -2.3022669E-02  1.1142093E-01 -8.7731892E-02  2.4525696E-01  1.1901781E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1806355E-02 -3.2766828E-03 -2.2592986E-02  1.1164834E-01 -8.7300988E-02  2.4574497E-01  1.1806355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1709892E-02 -3.1876249E-03 -2.2163036E-02  1.1178458E-01 -8.6856708E-02  2.4618306E-01  1.1709892E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1613746E-02 -3.0994280E-03 -2.1741775E-02  1.1176579E-01 -8.6399546E-02  2.4652853E-01  1.1613746E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1515101E-02 -3.0091535E-03 -2.1311411E-02  1.1171432E-01 -8.5927620E-02  2.4686401E-01  1.1515101E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1418354E-02 -2.9219915E-03 -2.0901163E-02  1.1145720E-01 -8.5446249E-02  2.4707117E-01  1.1418354E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1318776E-02 -2.8324467E-03 -2.0480048E-02  1.1117496E-01 -8.4949124E-02  2.4727210E-01  1.1318776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1221026E-02 -2.7462491E-03 -2.0078203E-02  1.1071931E-01 -8.4444208E-02  2.4734450E-01  1.1221026E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1120513E-02 -2.6578406E-03 -1.9666350E-02  1.1023292E-01 -8.3923238E-02  2.4740558E-01  1.1120513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1021333E-02 -2.5723584E-03 -1.9270453E-02  1.0961456E-01 -8.3395393E-02  2.4736225E-01  1.1021333E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0920695E-02 -2.4865819E-03 -1.8873766E-02  1.0893497E-01 -8.2854760E-02  2.4727579E-01  1.0920695E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0819382E-02 -2.4016219E-03 -1.8481692E-02  1.0817532E-01 -8.2303208E-02  2.4712721E-01  1.0819382E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0718194E-02 -2.3181203E-03 -1.8097000E-02  1.0733808E-01 -8.1743126E-02  2.4690836E-01  1.0718194E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0615549E-02 -2.2342908E-03 -1.7711158E-02  1.0644434E-01 -8.1170000E-02  2.4664526E-01  1.0615549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0513274E-02 -2.1531709E-03 -1.7338291E-02  1.0547953E-01 -8.0592613E-02  2.4630362E-01  1.0513274E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0409832E-02 -2.0722051E-03 -1.6965771E-02  1.0446136E-01 -8.0003511E-02  2.4591346E-01  1.0409832E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0305671E-02 -1.9920425E-03 -1.6596520E-02  1.0338713E-01 -7.9404346E-02  2.4546712E-01  1.0305671E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0201441E-02 -1.9137219E-03 -1.6235302E-02  1.0226348E-01 -7.8798739E-02  2.4495901E-01  1.0201441E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0096815E-02 -1.8367219E-03 -1.5879185E-02  1.0109678E-01 -7.8185465E-02  2.4439718E-01  1.0096815E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9913747E-03 -1.7606340E-03 -1.5526667E-02  9.9889030E-02 -7.7563493E-02  2.4378265E-01  9.9913747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8851071E-03 -1.6854724E-03 -1.5177903E-02  9.8642126E-02 -7.6932921E-02  2.4311357E-01  9.8851071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7787304E-03 -1.6118521E-03 -1.4835270E-02  9.7362625E-02 -7.6295662E-02  2.4238535E-01  9.7787304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1370120E-02 -4.3182539E-03 -2.3038716E-02  1.0552752E-01 -9.2661938E-02  2.6315842E-01  1.1370120E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1251367E-02 -4.2108901E-03 -2.2568190E-02  1.0588125E-01 -9.2126777E-02  2.6346961E-01  1.1251367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1135120E-02 -4.1042919E-03 -2.2108479E-02  1.0600212E-01 -9.1578047E-02  2.6368040E-01  1.1135120E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1017363E-02 -3.9965245E-03 -2.1645331E-02  1.0605386E-01 -9.1013905E-02  2.6385144E-01  1.1017363E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0902199E-02 -3.8917104E-03 -2.1199221E-02  1.0591330E-01 -9.0439768E-02  2.6390381E-01  1.0902199E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0784789E-02 -3.7851099E-03 -2.0746550E-02  1.0572440E-01 -8.9849114E-02  2.6392689E-01  1.0784789E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0669697E-02 -3.6815756E-03 -2.0310779E-02  1.0536987E-01 -8.9250386E-02  2.6383694E-01  1.0669697E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0553860E-02 -3.5779956E-03 -1.9875969E-02  1.0493947E-01 -8.8638227E-02  2.6369240E-01  1.0553860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0439241E-02 -3.4765399E-03 -1.9452000E-02  1.0439160E-01 -8.8016664E-02  2.6345982E-01  1.0439241E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0321847E-02 -3.3729137E-03 -1.9019349E-02  1.0380583E-01 -8.7376886E-02  2.6320231E-01  1.0321847E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0208016E-02 -3.2742724E-03 -1.8610015E-02  1.0307944E-01 -8.6736164E-02  2.6282853E-01  1.0208016E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0090976E-02 -3.1730563E-03 -1.8190156E-02  1.0231938E-01 -8.6075582E-02  2.6243241E-01  1.0090976E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9773226E-03 -3.0768633E-03 -1.7792763E-02  1.0144743E-01 -8.5415866E-02  2.6192783E-01  9.9773226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8606115E-03 -2.9783276E-03 -1.7385749E-02  1.0053862E-01 -8.4736269E-02  2.6139647E-01  9.8606115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7466600E-03 -2.8840228E-03 -1.6996656E-02  9.9547176E-02 -8.4056170E-02  2.6077510E-01  9.7466600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6315602E-03 -2.7897562E-03 -1.6607709E-02  9.8508203E-02 -8.3363207E-02  2.6010446E-01  9.6315602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5164493E-03 -2.6969179E-03 -1.6224637E-02  9.7414534E-02 -8.2661435E-02  2.5937120E-01  9.5164493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4021514E-03 -2.6062014E-03 -1.5850370E-02  9.6273109E-02 -8.1954632E-02  2.5857353E-01  9.4021514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2866482E-03 -2.5154448E-03 -1.5475920E-02  9.5088069E-02 -8.1234684E-02  2.5772670E-01  9.2866482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1728172E-03 -2.4282676E-03 -1.5115785E-02  9.3867165E-02 -8.0515546E-02  2.5681366E-01  9.1728172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0581780E-03 -2.3415430E-03 -1.4757103E-02  9.2609115E-02 -7.9785538E-02  2.5584937E-01  9.0581780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9433772E-03 -2.2560282E-03 -1.4402823E-02  9.1315992E-02 -7.9047429E-02  2.5482996E-01  8.9433772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8294488E-03 -2.1728940E-03 -1.4057281E-02  8.9998347E-02 -7.8306161E-02  2.5375647E-01  8.8294488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7157205E-03 -2.0914629E-03 -1.3717980E-02  8.8658700E-02 -7.7559766E-02  2.5263146E-01  8.7157205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6018221E-03 -2.0112754E-03 -1.3383034E-02  8.7296355E-02 -7.6806372E-02  2.5145610E-01  8.6018221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4877630E-03 -1.9323400E-03 -1.3052445E-02  8.5912828E-02 -7.6046029E-02  2.5023023E-01  8.4877630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3740531E-03 -1.8552937E-03 -1.2728775E-02  8.4515504E-02 -7.5281673E-02  2.4895398E-01  8.3740531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0174697E-02 -4.5451734E-03 -2.0620177E-02  1.0125763E-01 -9.4510379E-02  2.8103713E-01  1.0174697E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0044217E-02 -4.4234570E-03 -2.0151989E-02  1.0102114E-01 -9.3797992E-02  2.8073186E-01  1.0044217E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9168661E-03 -4.3039413E-03 -1.9696791E-02  1.0059394E-01 -9.3076814E-02  2.8033091E-01  9.9168661E-03  0.0000000E+00  0.0000000E+00
