PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.5171897E-03 -3.5205255E-03 -1.3844426E-03  5.2733300E-02 -7.3592791E-02  2.7838268E-01  1.5171897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4887497E-03 -3.3869156E-03 -1.3130383E-03  5.0721919E-02 -7.2045296E-02  2.7365633E-01  1.4887497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4605487E-03 -3.2603744E-03 -1.2462986E-03  4.8805131E-02 -7.0539970E-02  2.6901023E-01  1.4605487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4316671E-03 -3.1319933E-03 -1.1787642E-03  4.6858780E-02 -6.9004134E-02  2.6425986E-01  1.4316671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4036761E-03 -3.0153823E-03 -1.1185625E-03  4.5079881E-02 -6.7553108E-02  2.5970669E-01  1.4036761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3749139E-03 -2.8961957E-03 -1.0571374E-03  4.3261305E-02 -6.6064951E-02  2.5503144E-01  1.3749139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3471666E-03 -2.7876882E-03 -1.0023017E-03  4.1601742E-02 -6.4658210E-02  2.5055538E-01  1.3471666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3186962E-03 -2.6770268E-03 -9.4648901E-04  3.9909201E-02 -6.3217648E-02  2.4596445E-01  1.3186962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2910789E-03 -2.5749195E-03 -8.9586151E-04  3.8347217E-02 -6.1842347E-02  2.4152501E-01  1.2910789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2633232E-03 -2.4743133E-03 -8.4634937E-04  3.6809252E-02 -6.0468596E-02  2.3707022E-01  1.2633232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2357684E-03 -2.3773769E-03 -7.9919662E-04  3.5328961E-02 -5.9117122E-02  2.3265773E-01  1.2357684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2085840E-03 -2.2847088E-03 -7.5469425E-04  3.3917545E-02 -5.7796141E-02  2.2831277E-01  1.2085840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1812356E-03 -2.1932300E-03 -7.1110804E-04  3.2526388E-02 -5.6474271E-02  2.2394517E-01  1.1812356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1546903E-03 -2.1078388E-03 -6.7106774E-04  3.1231137E-02 -5.5203331E-02  2.1970181E-01  1.1546903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1281516E-03 -2.0240654E-03 -6.3212008E-04  2.9963429E-02 -5.3937415E-02  2.1545666E-01  1.1281516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1018058E-03 -1.9428789E-03 -5.9479066E-04  2.8738750E-02 -5.2687169E-02  2.1124056E-01  1.1018058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0759067E-03 -1.8655686E-03 -5.5975424E-04  2.7577955E-02 -5.1469044E-02  2.0710113E-01  1.0759067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0503902E-03 -1.7911308E-03 -5.2643675E-04  2.6463976E-02 -5.0272713E-02  2.0300931E-01  1.0503902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0251200E-03 -1.7189234E-03 -4.9448573E-04  2.5387468E-02 -4.9091413E-02  1.9894573E-01  1.0251200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0000893E-03 -1.6489052E-03 -4.6385927E-04  2.4347857E-02 -4.7924944E-02  1.9491128E-01  1.0000893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7545702E-04 -1.5817970E-03 -4.3486305E-04  2.3354557E-02 -4.6781653E-02  1.9093711E-01  9.7545702E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3436167E-03 -3.7050740E-03 -1.4845463E-03  5.8980175E-02 -7.8275721E-02  2.9755336E-01  1.3436167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3196483E-03 -3.5601568E-03 -1.4076950E-03  5.6673334E-02 -7.6579963E-02  2.9236950E-01  1.3196483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2958490E-03 -3.4231719E-03 -1.3358952E-03  5.4448320E-02 -7.4933925E-02  2.8728161E-01  1.2958490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2716656E-03 -3.2870420E-03 -1.2649107E-03  5.2231831E-02 -7.3279060E-02  2.8214463E-01  1.2716656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2478109E-03 -3.1610303E-03 -1.2002142E-03  5.0165303E-02 -7.1694544E-02  2.7716661E-01  1.2478109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2234740E-03 -3.0343631E-03 -1.1354125E-03  4.8086014E-02 -7.0088688E-02  2.7210622E-01  1.2234740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1995551E-03 -2.9168955E-03 -1.0761892E-03  4.6150164E-02 -6.8550123E-02  2.6720064E-01  1.1995551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1755015E-03 -2.8017500E-03 -1.0185698E-03  4.4252228E-02 -6.7019039E-02  2.6229123E-01  1.1755015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1517343E-03 -2.6929260E-03 -9.6485097E-04  4.2457884E-02 -6.5532969E-02  2.5747975E-01  1.1517343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1274070E-03 -2.5825688E-03 -9.1051939E-04  4.0638461E-02 -6.4017451E-02  2.5256338E-01  1.1274070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1039167E-03 -2.4826487E-03 -8.6226225E-04  3.8992407E-02 -6.2589962E-02  2.4787090E-01  1.1039167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0797919E-03 -2.3805479E-03 -8.1303866E-04  3.7311120E-02 -6.1126401E-02  2.4305410E-01  1.0797919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0566452E-03 -2.2878652E-03 -7.6924146E-04  3.5791968E-02 -5.9747565E-02  2.3845759E-01  1.0566452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0329042E-03 -2.1933728E-03 -7.2468093E-04  3.4243971E-02 -5.8336028E-02  2.3374560E-01  1.0329042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0099432E-03 -2.1064203E-03 -6.8439397E-04  3.2825881E-02 -5.6991930E-02  2.2920846E-01  1.0099432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8690838E-04 -2.0208547E-03 -6.4503969E-04  3.1433603E-02 -5.5651162E-02  2.2466278E-01  9.8690838E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6410059E-04 -1.9385722E-03 -6.0762853E-04  3.0099513E-02 -5.4334804E-02  2.2017072E-01  9.6410059E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4166865E-04 -1.8600484E-03 -5.7240136E-04  2.8833735E-02 -5.3050151E-02  2.1575604E-01  9.4166865E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1913987E-04 -1.7826174E-03 -5.3794784E-04  2.7589825E-02 -5.1765894E-02  2.1132443E-01  9.1913987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9732659E-04 -1.7105264E-03 -5.0638025E-04  2.6438077E-02 -5.0534184E-02  2.0703895E-01  8.9732659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7555199E-04 -1.6398466E-03 -4.7571719E-04  2.5313570E-02 -4.9308965E-02  2.0275516E-01  8.7555199E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5398419E-04 -1.5714279E-03 -4.4638115E-04  2.4230672E-02 -4.8100880E-02  1.9850588E-01  8.5398419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3287548E-04 -1.5064670E-03 -4.1890835E-04  2.3208547E-02 -4.6926124E-02  1.9434408E-01  8.3287548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1209383E-04 -1.4440122E-03 -3.9283605E-04  2.2231059E-02 -4.5773907E-02  1.9023784E-01  8.1209383E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9153651E-04 -1.3834929E-03 -3.6787854E-04  2.1289034E-02 -4.4637933E-02  1.8617016E-01  7.9153651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7120627E-04 -1.3248743E-03 -3.4399989E-04  2.0381607E-02 -4.3518202E-02  1.8214221E-01  7.7120627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5124731E-04 -1.2688379E-03 -3.2144124E-04  1.9517323E-02 -4.2422797E-02  1.7817774E-01  7.5124731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0525034E-03 -3.0530668E-03 -1.1609984E-03  5.1956348E-02 -7.3018200E-02  2.8617735E-01  1.0525034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0324812E-03 -2.9290486E-03 -1.0989275E-03  4.9754882E-02 -7.1340534E-02  2.8078662E-01  1.0324812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0126705E-03 -2.8121078E-03 -1.0410674E-03  4.7652869E-02 -6.9715585E-02  2.7551142E-01  1.0126705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9257191E-04 -2.6959947E-03 -9.8390971E-04  4.5565820E-02 -6.8083618E-02  2.7019276E-01  9.9257191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7283301E-04 -2.5887817E-03 -9.3194130E-04  4.3638983E-02 -6.6525649E-02  2.6505885E-01  9.7283301E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5271606E-04 -2.4810651E-03 -8.7992288E-04  4.1704420E-02 -6.4947720E-02  2.5984474E-01  9.5271606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3302277E-04 -2.3813759E-03 -8.3251255E-04  3.9919015E-02 -6.3439735E-02  2.5480779E-01  9.3302277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1325074E-04 -2.2837964E-03 -7.8643819E-04  3.8174936E-02 -6.1940962E-02  2.4977548E-01  9.1325074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9376739E-04 -2.1918107E-03 -7.4357209E-04  3.6536871E-02 -6.0489406E-02  2.4485782E-01  8.9376739E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7384051E-04 -2.0985602E-03 -7.0023495E-04  3.4877971E-02 -5.9009809E-02  2.3983600E-01  8.7384051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5469996E-04 -2.0143320E-03 -6.6185961E-04  3.3390529E-02 -5.7620828E-02  2.3506246E-01  8.5469996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3504826E-04 -1.9282925E-03 -6.2272609E-04  3.1872289E-02 -5.6197150E-02  2.3016422E-01  8.3504826E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1625424E-04 -1.8504641E-03 -5.8801280E-04  3.0511092E-02 -5.4859988E-02  2.2550796E-01  8.1625424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9698641E-04 -1.7711360E-03 -5.5270543E-04  2.9125105E-02 -5.3491573E-02  2.2073721E-01  7.9698641E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7842050E-04 -1.6982937E-03 -5.2086990E-04  2.7863690E-02 -5.2192117E-02  2.1616274E-01  7.7842050E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5981976E-04 -1.6266907E-03 -4.8980639E-04  2.6628347E-02 -5.0897328E-02  2.1158547E-01  7.5981976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4143864E-04 -1.5579506E-03 -4.6032928E-04  2.5449291E-02 -4.9628247E-02  2.0707072E-01  7.4143864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2340094E-04 -1.4924791E-03 -4.3262332E-04  2.4334538E-02 -4.8392157E-02  2.0264413E-01  7.2340094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0530955E-04 -1.4279932E-03 -4.0555708E-04  2.3241463E-02 -4.7157833E-02  1.9820636E-01  7.0530955E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8784192E-04 -1.3680694E-03 -3.8082169E-04  2.2234283E-02 -4.5976199E-02  1.9392328E-01  6.8784192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7042554E-04 -1.3093890E-03 -3.5682665E-04  2.1253069E-02 -4.4802633E-02  1.8964962E-01  6.7042554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5320223E-04 -1.2526756E-03 -3.3390835E-04  2.0310736E-02 -4.3647626E-02  1.8541990E-01  6.5320223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3639121E-04 -1.1989487E-03 -3.1248737E-04  1.9424019E-02 -4.2526594E-02  1.8128913E-01  6.3639121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1986427E-04 -1.1473689E-03 -2.9219740E-04  1.8578706E-02 -4.1428553E-02  1.7722221E-01  6.1986427E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0353876E-04 -1.0974723E-03 -2.7280811E-04  1.7765973E-02 -4.0347529E-02  1.7319869E-01  6.0353876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8741760E-04 -1.0492260E-03 -2.5428783E-04  1.6984620E-02 -3.9283621E-02  1.6921874E-01  5.8741760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7161692E-04 -1.0031296E-03 -2.3682021E-04  1.6241808E-02 -3.8244657E-02  1.6530983E-01  5.7161692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1264902E-04 -2.4848537E-03 -9.0224508E-04  4.5271644E-02 -6.7704764E-02  2.7359305E-01  8.1264902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9630018E-04 -2.3802929E-03 -8.5256360E-04  4.3220628E-02 -6.6061390E-02  2.6805846E-01  7.9630018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8017934E-04 -2.2819082E-03 -8.0634267E-04  4.1278948E-02 -6.4473001E-02  2.6265855E-01  7.8017934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6384947E-04 -2.1842961E-03 -7.6071433E-04  3.9356469E-02 -6.2879299E-02  2.5722089E-01  7.6384947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4787984E-04 -2.0943763E-03 -7.1931570E-04  3.7596401E-02 -6.1362079E-02  2.5199044E-01  7.4787984E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3161976E-04 -2.0040826E-03 -6.7790124E-04  3.5832522E-02 -5.9826389E-02  2.4668267E-01  7.3161976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1575938E-04 -1.9207006E-03 -6.4024638E-04  3.4216886E-02 -5.8362387E-02  2.4157160E-01  7.1575938E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9986032E-04 -1.8391790E-03 -6.0368949E-04  3.2643518E-02 -5.6909088E-02  2.3647315E-01  6.9986032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8423452E-04 -1.7624941E-03 -5.6974148E-04  3.1174110E-02 -5.5504524E-02  2.3150407E-01  6.8423452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6826426E-04 -1.6847822E-03 -5.3543307E-04  2.9687611E-02 -5.4073495E-02  2.2643266E-01  6.6826426E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5299674E-04 -1.6147662E-03 -5.0513513E-04  2.8365155E-02 -5.2734425E-02  2.2163080E-01  6.5299674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3732567E-04 -1.5432645E-03 -4.7424610E-04  2.7016094E-02 -5.1362271E-02  2.1670523E-01  6.3732567E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2238095E-04 -1.4787889E-03 -4.4692278E-04  2.5814527E-02 -5.0077214E-02  2.1204075E-01  6.2238095E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0706587E-04 -1.4130879E-03 -4.1913983E-04  2.4591885E-02 -4.8762556E-02  2.0726364E-01  6.0706587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9235854E-04 -1.3528906E-03 -3.9415139E-04  2.3485454E-02 -4.7517528E-02  2.0269921E-01  5.9235854E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7764027E-04 -1.2937787E-03 -3.6979474E-04  2.2404270E-02 -4.6278283E-02  1.9813758E-01  5.7764027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6312018E-04 -1.2371220E-03 -3.4672084E-04  2.1375916E-02 -4.5065574E-02  1.9364646E-01  5.6312018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4889818E-04 -1.1832594E-03 -3.2506924E-04  2.0406502E-02 -4.3886656E-02  1.8925304E-01  5.4889818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3465012E-04 -1.1302661E-03 -3.0394008E-04  1.9457715E-02 -4.2710738E-02  1.8485421E-01  5.3465012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2092829E-04 -1.0811145E-03 -2.8467816E-04  1.8587174E-02 -4.1587269E-02  1.8061762E-01  5.2092829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0726101E-04 -1.0330467E-03 -2.6601642E-04  1.7740652E-02 -4.0472943E-02  1.7639750E-01  5.0726101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9376335E-04 -9.8666571E-04 -2.4822098E-04  1.6929561E-02 -3.9378012E-02  1.7222931E-01  4.9376335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8061342E-04 -9.4280160E-04 -2.3162041E-04  1.6168321E-02 -3.8317292E-02  1.6816793E-01  4.8061342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6770532E-04 -9.0075692E-04 -2.1592411E-04  1.5444490E-02 -3.7279897E-02  1.6417765E-01  4.6770532E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5497098E-04 -8.6015356E-04 -2.0094895E-04  1.4749994E-02 -3.6259977E-02  1.6023532E-01  4.5497098E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4241207E-04 -8.2095914E-04 -1.8666865E-04  1.4083536E-02 -3.5257606E-02  1.5634038E-01  4.4241207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3012267E-04 -7.8353886E-04 -1.7322468E-04  1.3450981E-02 -3.4280355E-02  1.5252339E-01  4.3012267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1913874E-04 -2.0006192E-03 -6.9627207E-04  3.9097196E-02 -6.2424682E-02  2.6014682E-01  6.1913874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0602179E-04 -1.9135888E-03 -6.5685184E-04  3.7218095E-02 -6.0829441E-02  2.5452786E-01  6.0602179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9313223E-04 -1.8318302E-03 -6.2024054E-04  3.5452535E-02 -5.9290837E-02  2.4906334E-01  5.9313223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8009528E-04 -1.7507717E-03 -5.8412270E-04  3.3708788E-02 -5.7748357E-02  2.4356548E-01  5.8009528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6739926E-04 -1.6762610E-03 -5.5141981E-04  3.2124399E-02 -5.6283372E-02  2.3829035E-01  5.6739926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5448397E-04 -1.6014921E-03 -5.1871928E-04  3.0539141E-02 -5.4801508E-02  2.3294207E-01  5.5448397E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4192940E-04 -1.5326412E-03 -4.8904356E-04  2.9096792E-02 -5.3392393E-02  2.2781008E-01  5.4192940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2936611E-04 -1.4653767E-03 -4.6026165E-04  2.7696148E-02 -5.1995161E-02  2.2269642E-01  5.2936611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1705519E-04 -1.4021883E-03 -4.3358274E-04  2.6394858E-02 -5.0647445E-02  2.1772202E-01  5.1705519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0448042E-04 -1.3381792E-03 -4.0662949E-04  2.5079718E-02 -4.9274923E-02  2.1264865E-01  5.0448042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9250749E-04 -1.2806754E-03 -3.8288483E-04  2.3918081E-02 -4.7994403E-02  2.0786743E-01  4.9250749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8022143E-04 -1.2219647E-03 -3.5868242E-04  2.2733696E-02 -4.6682584E-02  2.0296445E-01  4.8022143E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6853882E-04 -1.1691609E-03 -3.3733013E-04  2.1685145E-02 -4.5457474E-02  1.9833558E-01  4.6853882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5657135E-04 -1.1153669E-03 -3.1562525E-04  2.0618827E-02 -4.4204499E-02  1.9359631E-01  4.5657135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4511495E-04 -1.0661845E-03 -2.9615518E-04  1.9658751E-02 -4.3020659E-02  1.8907868E-01  4.4511495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3366246E-04 -1.0179503E-03 -2.7719492E-04  1.8722584E-02 -4.1843637E-02  1.8456903E-01  4.3366246E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2238243E-04 -9.7181113E-04 -2.5925964E-04  1.7835174E-02 -4.0693765E-02  1.8013677E-01  4.2238243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1135098E-04 -9.2801338E-04 -2.4245688E-04  1.7000591E-02 -3.9577940E-02  1.7581215E-01  4.1135098E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0031039E-04 -8.8496296E-04 -2.2607640E-04  1.6185053E-02 -3.8466171E-02  1.7148868E-01  4.0031039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8970770E-04 -8.4511509E-04 -2.1117837E-04  1.5440002E-02 -3.7406514E-02  1.6733580E-01  3.8970770E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7915622E-04 -8.0620416E-04 -1.9676367E-04  1.4716634E-02 -3.6356391E-02  1.6320749E-01  3.7915622E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6874660E-04 -7.6872041E-04 -1.8304090E-04  1.4024923E-02 -3.5325804E-02  1.5913778E-01  3.6874660E-04  0.0000000E+00  0.0000000E+00
