PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.5945358E-03 -7.7797234E-03 -8.2573804E-03  1.2856703E-01 -9.5119793E-02  1.9547334E-01  4.5945358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7073914E-03 -7.8763850E-03 -8.0630856E-03  1.3051456E-01 -9.4842254E-02  1.9677006E-01  4.7073914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8195894E-03 -7.9646408E-03 -7.8676198E-03  1.3231161E-01 -9.4550620E-02  1.9801989E-01  4.8195894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9302259E-03 -8.0438142E-03 -7.6721345E-03  1.3392987E-01 -9.4245409E-02  1.9921338E-01  4.9302259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0414900E-03 -8.1187569E-03 -7.4738650E-03  1.3546635E-01 -9.3927788E-02  2.0039016E-01  5.0414900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1493404E-03 -8.1818868E-03 -7.2779097E-03  1.3677644E-01 -9.3596769E-02  2.0148065E-01  5.1493404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2570621E-03 -8.2403542E-03 -7.0802535E-03  1.3798774E-01 -9.3253512E-02  2.0254375E-01  5.2570621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3637676E-03 -8.2926561E-03 -6.8819909E-03  1.3906950E-01 -9.2897799E-02  2.0356587E-01  5.3637676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4679079E-03 -8.3368944E-03 -6.6850501E-03  1.3998586E-01 -9.2530591E-02  2.0453020E-01  5.4679079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5702375E-03 -8.3748209E-03 -6.4886589E-03  1.4076138E-01 -9.2152526E-02  2.0544353E-01  5.5702375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6711348E-03 -8.4073511E-03 -6.2921905E-03  1.4141497E-01 -9.1762849E-02  2.0631481E-01  5.6711348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7704937E-03 -8.4345944E-03 -6.0957347E-03  1.4194939E-01 -9.1361463E-02  2.0714445E-01  5.7704937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8675463E-03 -8.4558802E-03 -5.9004765E-03  1.4235572E-01 -9.0950355E-02  2.0792299E-01  5.8675463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0283852E-03 -1.0008410E-02 -1.0390293E-02  9.1143657E-02 -1.0133301E-01  1.9859621E-01  4.0283852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1175783E-03 -1.0183166E-02 -1.0204088E-02  9.4756547E-02 -1.0113303E-01  2.0029317E-01  4.1175783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2080927E-03 -1.0339398E-02 -1.0014779E-02  9.8095692E-02 -1.0091090E-01  2.0190427E-01  4.2080927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3003730E-03 -1.0490784E-02 -9.8212680E-03  1.0139185E-01 -1.0067569E-01  2.0350650E-01  4.3003730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3922193E-03 -1.0620248E-02 -9.6273014E-03  1.0438197E-01 -1.0041807E-01  2.0499290E-01  4.3922193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4860517E-03 -1.0747725E-02 -9.4285484E-03  1.0736582E-01 -1.0014843E-01  2.0648609E-01  4.4860517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5787510E-03 -1.0855917E-02 -9.2300001E-03  1.1005071E-01 -9.9858177E-02  2.0786729E-01  4.5787510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6721159E-03 -1.0956946E-02 -9.0287990E-03  1.1263052E-01 -9.9553766E-02  2.0921850E-01  4.6721159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7646077E-03 -1.1043878E-02 -8.8274460E-03  1.1498018E-01 -9.9232205E-02  2.1049097E-01  4.7646077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8592399E-03 -1.1130117E-02 -8.6208715E-03  1.1734082E-01 -9.8898532E-02  2.1177868E-01  4.8592399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9503617E-03 -1.1195746E-02 -8.4183404E-03  1.1933447E-01 -9.8547156E-02  2.1292716E-01  4.9503617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0439244E-03 -1.1261615E-02 -8.2099796E-03  1.2135577E-01 -9.8183329E-02  2.1409832E-01  5.0439244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1334801E-03 -1.1309231E-02 -8.0064305E-03  1.2302847E-01 -9.7804173E-02  2.1513701E-01  5.1334801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2252415E-03 -1.1356443E-02 -7.7973148E-03  1.2471419E-01 -9.7411878E-02  2.1619307E-01  5.2252415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3132553E-03 -1.1389463E-02 -7.5924343E-03  1.2611189E-01 -9.7006026E-02  2.1714212E-01  5.3132553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4011810E-03 -1.1417147E-02 -7.3857557E-03  1.2741422E-01 -9.6587286E-02  2.1806214E-01  5.4011810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4876975E-03 -1.1436591E-02 -7.1794443E-03  1.2855746E-01 -9.6155707E-02  2.1892612E-01  5.4876975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5719415E-03 -1.1448104E-02 -6.9747996E-03  1.2952812E-01 -9.5712449E-02  2.1972223E-01  5.5719415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6560244E-03 -1.1455019E-02 -6.7682433E-03  1.3041094E-01 -9.5255901E-02  2.2049040E-01  5.6560244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7362094E-03 -1.1451397E-02 -6.5662183E-03  1.3107702E-01 -9.4789432E-02  2.2117611E-01  5.7362094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8155382E-03 -1.1443199E-02 -6.3634479E-03  1.3164296E-01 -9.4310701E-02  2.2182552E-01  5.8155382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8931802E-03 -1.1429330E-02 -6.1612966E-03  1.3208312E-01 -9.3820415E-02  2.2242594E-01  5.8931802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9677847E-03 -1.1408211E-02 -5.9620608E-03  1.3237158E-01 -9.3320777E-02  2.2296234E-01  5.9677847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0400336E-03 -1.1381662E-02 -5.7646606E-03  1.3252526E-01 -9.2811422E-02  2.2344294E-01  6.0400336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1103116E-03 -1.1350097E-02 -5.5683289E-03  1.3256670E-01 -9.2291534E-02  2.2387940E-01  6.1103116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1785365E-03 -1.1313597E-02 -5.3731426E-03  1.3250165E-01 -9.1761056E-02  2.2427250E-01  6.1785365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2439975E-03 -1.1272349E-02 -5.1803720E-03  1.3232138E-01 -9.1221432E-02  2.2460531E-01  6.2439975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8144588E-03 -1.4643285E-02 -9.7346534E-03  9.5467118E-02 -1.0456900E-01  2.2643933E-01  4.8144588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8856289E-03 -1.4715566E-02 -9.5201875E-03  9.8595281E-02 -1.0419301E-01  2.2772208E-01  4.8856289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9572964E-03 -1.4770758E-02 -9.3052069E-03  1.0141260E-01 -1.0379772E-01  2.2890982E-01  4.9572964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0299665E-03 -1.4820168E-02 -9.0866995E-03  1.0416372E-01 -1.0338744E-01  2.3007862E-01  5.0299665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1012315E-03 -1.4850920E-02 -8.8710129E-03  1.0657632E-01 -1.0295954E-01  2.3112881E-01  5.1012315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1737277E-03 -1.4878197E-02 -8.6508623E-03  1.0896268E-01 -1.0251686E-01  2.3217359E-01  5.1737277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2442004E-03 -1.4889801E-02 -8.4341107E-03  1.1102958E-01 -1.0205904E-01  2.3310155E-01  5.2442004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3145655E-03 -1.4894000E-02 -8.2159030E-03  1.1297729E-01 -1.0158663E-01  2.3398804E-01  5.3145655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3832562E-03 -1.4885753E-02 -7.9999016E-03  1.1468474E-01 -1.0109993E-01  2.3478649E-01  5.3832562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4532900E-03 -1.4874799E-02 -7.7788034E-03  1.1638459E-01 -1.0059756E-01  2.3558685E-01  5.4532900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5191395E-03 -1.4848054E-02 -7.5652723E-03  1.1771799E-01 -1.0008541E-01  2.3625085E-01  5.5191395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5865900E-03 -1.4819184E-02 -7.3459011E-03  1.1905898E-01 -9.9556470E-02  2.3692252E-01  5.5865900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6494938E-03 -1.4777235E-02 -7.1347035E-03  1.2005655E-01 -9.9019033E-02  2.3746247E-01  5.6494938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7137435E-03 -1.4732639E-02 -6.9180554E-03  1.2104894E-01 -9.8464471E-02  2.3800477E-01  5.7137435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7737855E-03 -1.4677316E-02 -6.7083195E-03  1.2176940E-01 -9.7902304E-02  2.3843969E-01  5.7737855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8330904E-03 -1.4616708E-02 -6.4977625E-03  1.2239171E-01 -9.7327026E-02  2.3883860E-01  5.8330904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8904491E-03 -1.4549220E-02 -6.2890641E-03  1.2286074E-01 -9.6740862E-02  2.3917883E-01  5.8904491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9450346E-03 -1.4475551E-02 -6.0836911E-03  1.2316674E-01 -9.6145166E-02  2.3944909E-01  5.9450346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9987562E-03 -1.4397170E-02 -5.8773685E-03  1.2338130E-01 -9.5535376E-02  2.3968216E-01  5.9987562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0484701E-03 -1.4312010E-02 -5.6775158E-03  1.2340068E-01 -9.4921027E-02  2.3983037E-01  6.0484701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0967438E-03 -1.4222389E-02 -5.4779396E-03  1.2332586E-01 -9.4294796E-02  2.3993415E-01  6.0967438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1428681E-03 -1.4127853E-02 -5.2801935E-03  1.2313700E-01 -9.3658296E-02  2.3998411E-01  6.1428681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1858126E-03 -1.4027833E-02 -5.0867083E-03  1.2281569E-01 -9.3014285E-02  2.3997458E-01  6.1858126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2261452E-03 -1.3923988E-02 -4.8962499E-03  1.2237356E-01 -9.2362639E-02  2.3990486E-01  6.2261452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2641832E-03 -1.3816044E-02 -4.7078761E-03  1.2183546E-01 -9.1702095E-02  2.3978331E-01  6.2641832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2998533E-03 -1.3704074E-02 -4.5216322E-03  1.2120818E-01 -9.1032517E-02  2.3961241E-01  6.2998533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3325738E-03 -1.3589507E-02 -4.3389376E-03  1.2047517E-01 -9.0355058E-02  2.3939210E-01  6.3325738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0829938E-03 -1.6934983E-02 -9.2241196E-03  9.7771633E-02 -1.0617222E-01  2.3984463E-01  5.0829938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1422311E-03 -1.6929273E-02 -9.0002354E-03  1.0055231E-01 -1.0569698E-01  2.4086518E-01  5.1422311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2015617E-03 -1.6909047E-02 -8.7773860E-03  1.0301094E-01 -1.0520535E-01  2.4178885E-01  5.2015617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2614858E-03 -1.6882892E-02 -8.5515146E-03  1.0539407E-01 -1.0469797E-01  2.4268835E-01  5.2614858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3196126E-03 -1.6841992E-02 -8.3302669E-03  1.0743429E-01 -1.0417647E-01  2.4347027E-01  5.3196126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3785641E-03 -1.6796751E-02 -8.1048725E-03  1.0943938E-01 -1.0363885E-01  2.4424036E-01  5.3785641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4352013E-03 -1.6739245E-02 -7.8845624E-03  1.1112656E-01 -1.0308978E-01  2.4489462E-01  5.4352013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4913869E-03 -1.6675018E-02 -7.6635024E-03  1.1269135E-01 -1.0252642E-01  2.4550321E-01  5.4913869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5456252E-03 -1.6600936E-02 -7.4458877E-03  1.1401864E-01 -1.0195119E-01  2.4602266E-01  5.5456252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6007798E-03 -1.6522947E-02 -7.2233908E-03  1.1532965E-01 -1.0135847E-01  2.4653679E-01  5.6007798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6517067E-03 -1.6433729E-02 -7.0101346E-03  1.1628935E-01 -1.0076085E-01  2.4692019E-01  5.6517067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7037730E-03 -1.6340888E-02 -6.7911932E-03  1.1724700E-01 -1.0014425E-01  2.4730302E-01  5.7037730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7513245E-03 -1.6239492E-02 -6.5819067E-03  1.1788136E-01 -9.9523885E-02  2.4755926E-01  5.7513245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7997700E-03 -1.6134108E-02 -6.3673803E-03  1.1850208E-01 -9.8884415E-02  2.4780990E-01  5.7997700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8440796E-03 -1.6021436E-02 -6.1609523E-03  1.1886987E-01 -9.8241313E-02  2.4795760E-01  5.8440796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8874007E-03 -1.5903975E-02 -5.9542223E-03  1.1914191E-01 -9.7585158E-02  2.4806535E-01  5.8874007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9286390E-03 -1.5781187E-02 -5.7500581E-03  1.1926933E-01 -9.6919380E-02  2.4811284E-01  5.9286390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9671177E-03 -1.5653938E-02 -5.5499288E-03  1.1924649E-01 -9.6245932E-02  2.4809328E-01  5.9671177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0045074E-03 -1.5522238E-02 -5.3493372E-03  1.1913527E-01 -9.5558358E-02  2.4803358E-01  6.0045074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0380503E-03 -1.5386545E-02 -5.1559426E-03  1.1884993E-01 -9.4869113E-02  2.4789028E-01  6.0380503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0700229E-03 -1.5246906E-02 -4.9632906E-03  1.1847640E-01 -9.4168421E-02  2.4770094E-01  6.0700229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0998070E-03 -1.5103389E-02 -4.7729802E-03  1.1799825E-01 -9.3458495E-02  2.4745779E-01  6.0998070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1265262E-03 -1.4956292E-02 -4.5874383E-03  1.1740133E-01 -9.2742833E-02  2.4715720E-01  6.1265262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1507095E-03 -1.4806717E-02 -4.4053771E-03  1.1669993E-01 -9.2020911E-02  2.4679632E-01  6.1507095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1726263E-03 -1.4654055E-02 -4.2257963E-03  1.1591364E-01 -9.1290994E-02  2.4638283E-01  6.1726263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1922151E-03 -1.4498303E-02 -4.0487219E-03  1.1504788E-01 -9.0552936E-02  2.4591958E-01  6.1922151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2090000E-03 -1.4341000E-02 -3.8756001E-03  1.1409000E-01 -8.9808600E-02  2.4540900E-01  6.2090000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3661748E-03 -2.0394258E-02 -8.1097350E-03  1.0104393E-01 -1.0816325E-01  2.6409370E-01  5.3661748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4029405E-03 -2.0243999E-02 -7.8771086E-03  1.0310989E-01 -1.0749321E-01  2.6450507E-01  5.4029405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4391344E-03 -2.0084944E-02 -7.6482032E-03  1.0484237E-01 -1.0681349E-01  2.6482091E-01  5.4391344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4752223E-03 -1.9920014E-02 -7.4172602E-03  1.0648560E-01 -1.0611674E-01  2.6510171E-01  5.4752223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5089585E-03 -1.9748409E-02 -7.1939275E-03  1.0779052E-01 -1.0541314E-01  2.6527049E-01  5.5089585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5428171E-03 -1.9571027E-02 -6.9671405E-03  1.0904576E-01 -1.0469090E-01  2.6541418E-01  5.5428171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5740163E-03 -1.9388126E-02 -6.7481874E-03  1.0999714E-01 -1.0396468E-01  2.6544959E-01  5.5740163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6042316E-03 -1.9200307E-02 -6.5297225E-03  1.1082384E-01 -1.0322517E-01  2.6543413E-01  5.6042316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6321632E-03 -1.9008275E-02 -6.3167137E-03  1.1142494E-01 -1.0247918E-01  2.6533411E-01  5.6321632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6602741E-03 -1.8810314E-02 -6.0993543E-03  1.1199501E-01 -1.0171225E-01  2.6521331E-01  5.6602741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6843346E-03 -1.8610128E-02 -5.8937835E-03  1.1225458E-01 -1.0095012E-01  2.6497810E-01  5.6843346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7087297E-03 -1.8403727E-02 -5.6829764E-03  1.1249539E-01 -1.0016489E-01  2.6472482E-01  5.7087297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7289284E-03 -1.8197485E-02 -5.4839493E-03  1.1246440E-01 -9.9385957E-02  2.6436260E-01  5.7289284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7492474E-03 -1.7985004E-02 -5.2802133E-03  1.1240541E-01 -9.8584224E-02  2.6397843E-01  5.7492474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7658010E-03 -1.7772178E-02 -5.0862995E-03  1.1213695E-01 -9.7787061E-02  2.6350854E-01  5.7658010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7810069E-03 -1.7555735E-02 -4.8929672E-03  1.1177970E-01 -9.6977057E-02  2.6299022E-01  5.7810069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7940116E-03 -1.7337129E-02 -4.7033038E-03  1.1129719E-01 -9.6159983E-02  2.6240831E-01  5.7940116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8044967E-03 -1.7117540E-02 -4.5186938E-03  1.1069475E-01 -9.5339543E-02  2.6176885E-01  5.8044967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8136210E-03 -1.6894218E-02 -4.3344321E-03  1.1001381E-01 -9.4505287E-02  2.6108509E-01  5.8136210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8193488E-03 -1.6671946E-02 -4.1582982E-03  1.0920456E-01 -9.3674743E-02  2.6032649E-01  5.8193488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8234198E-03 -1.6446987E-02 -3.9836255E-03  1.0832011E-01 -9.2833787E-02  2.5952178E-01  5.8234198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8253922E-03 -1.6220394E-02 -3.8120326E-03  1.0735061E-01 -9.1985930E-02  2.5866623E-01  5.8253922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8246426E-03 -1.5994064E-02 -3.6458720E-03  1.0629040E-01 -9.1136683E-02  2.5775658E-01  5.8246426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8216435E-03 -1.5767851E-02 -3.4837889E-03  1.0516220E-01 -9.0283994E-02  2.5678994E-01  5.8216435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8165784E-03 -1.5540619E-02 -3.3247306E-03  1.0397116E-01 -8.9425074E-02  2.5577460E-01  5.8165784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8094149E-03 -1.5312193E-02 -3.1686910E-03  1.0271901E-01 -8.8559824E-02  2.5471335E-01  5.8094149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7998811E-03 -1.5083840E-02 -3.0170908E-03  1.0140756E-01 -8.7692237E-02  2.5360232E-01  5.7998811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3591772E-03 -2.2301390E-02 -6.9839545E-03  1.0270597E-01 -1.0870077E-01  2.8362455E-01  5.3591772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3768016E-03 -2.2032198E-02 -6.7546024E-03  1.0405292E-01 -1.0785205E-01  2.8337955E-01  5.3768016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3934185E-03 -2.1760141E-02 -6.5309186E-03  1.0507184E-01 -1.0699985E-01  2.8304515E-01  5.3934185E-03  0.0000000E+00  0.0000000E+00
