PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9428572E-04 -1.4431970E-03 -1.0673483E-04  1.0402094E-02 -2.3420962E-02  1.4787189E-01 -2.9428572E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8072219E-04 -1.3804156E-03 -9.7242468E-05  1.0091941E-02 -2.2739278E-02  1.4422522E-01 -2.8072219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5492972E-04 -3.2011593E-03 -4.1235178E-04  1.4805222E-02 -4.2334542E-02  2.4702453E-01 -7.5492972E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2792564E-04 -3.0714739E-03 -3.9085202E-04  1.4739322E-02 -4.1188314E-02  2.4161954E-01 -7.2792564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0187612E-04 -2.9489507E-03 -3.7046635E-04  1.4631487E-02 -4.0086123E-02  2.3636738E-01 -7.0187612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7578902E-04 -2.8271525E-03 -3.5019121E-04  1.4507706E-02 -3.8982184E-02  2.3108517E-01 -6.7578902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5108912E-04 -2.7142977E-03 -3.3137701E-04  1.4347312E-02 -3.7936514E-02  2.2602237E-01 -6.5108912E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2613860E-04 -2.6008573E-03 -3.1246495E-04  1.4175418E-02 -3.6879747E-02  2.2088911E-01 -6.2613860E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0254012E-04 -2.4956613E-03 -2.9492656E-04  1.3975822E-02 -3.5878418E-02  2.1596239E-01 -6.0254012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7923190E-04 -2.3925794E-03 -2.7776026E-04  1.3762831E-02 -3.4886947E-02  2.1105780E-01 -5.7923190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5690327E-04 -2.2952154E-03 -2.6157959E-04  1.3532010E-02 -3.3932991E-02  2.0629433E-01 -5.5690327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3420360E-04 -2.1964819E-03 -2.4518585E-04  1.3292224E-02 -3.2962055E-02  2.0143651E-01 -5.3420360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1328385E-04 -2.1071010E-03 -2.3043928E-04  1.3037994E-02 -3.2059936E-02  1.9686112E-01 -5.1328385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9188027E-04 -2.0157836E-03 -2.1538402E-04  1.2775127E-02 -3.1136021E-02  1.9216928E-01 -4.9188027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7217211E-04 -1.9330343E-03 -2.0185165E-04  1.2504949E-02 -3.0275766E-02  1.8774070E-01 -4.7217211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5205315E-04 -1.8486877E-03 -1.8807202E-04  1.2226245E-02 -2.9396324E-02  1.8320744E-01 -4.5205315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3333634E-04 -1.7712154E-03 -1.7552450E-04  1.1944358E-02 -2.8568367E-02  1.7889342E-01 -4.3333634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1484798E-04 -1.6950108E-03 -1.6324291E-04  1.1657263E-02 -2.7746253E-02  1.7458758E-01 -4.1484798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9696438E-04 -1.6217778E-03 -1.5153080E-04  1.1366696E-02 -2.6944692E-02  1.7035644E-01 -3.9696438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7981946E-04 -1.5520613E-03 -1.4047987E-04  1.1075545E-02 -2.6168445E-02  1.6623176E-01 -3.7981946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6286520E-04 -1.4834050E-03 -1.2965866E-04  1.0780097E-02 -2.5396047E-02  1.6211016E-01 -3.6286520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4698311E-04 -1.4195393E-03 -1.1972606E-04  1.0489299E-02 -2.4662553E-02  1.5815277E-01 -3.4698311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3138355E-04 -1.3570753E-03 -1.1007853E-04  1.0197054E-02 -2.3936555E-02  1.5421526E-01 -3.3138355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1624712E-04 -1.2967589E-03 -1.0085143E-04  9.9052715E-03 -2.3225090E-02  1.5033211E-01 -3.1624712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0182904E-04 -1.2395052E-03 -9.2224001E-05  9.6172916E-03 -2.2538219E-02  1.4655732E-01 -3.0182904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8794557E-04 -1.1846467E-03 -8.4048431E-05  9.3323581E-03 -2.1869463E-02  1.4285489E-01 -2.8794557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7448580E-04 -1.1316422E-03 -7.6238262E-05  9.0495030E-03 -2.1213939E-02  1.3920825E-01 -2.7448580E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6144408E-04 -1.0804171E-03 -6.8785443E-05  8.7690101E-03 -2.0571338E-02  1.3561721E-01 -2.6144408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4893904E-04 -1.0314196E-03 -6.1770352E-05  8.4931161E-03 -1.9947389E-02  1.3209549E-01 -2.4893904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8069189E-04 -2.4710267E-03 -3.0283703E-04  1.2961853E-02 -3.8153969E-02  2.3301603E-01 -6.8069189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5468128E-04 -2.3668156E-03 -2.8626095E-04  1.2882825E-02 -3.7074442E-02  2.2760654E-01 -6.5468128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2974840E-04 -2.2685651E-03 -2.7057099E-04  1.2767652E-02 -3.6038302E-02  2.2236124E-01 -6.2974840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0483551E-04 -2.1710043E-03 -2.5497612E-04  1.2638285E-02 -3.5001426E-02  2.1709093E-01 -6.0483551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8140049E-04 -2.0809058E-03 -2.4053255E-04  1.2477426E-02 -3.4021768E-02  2.1205315E-01 -5.8140049E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5776439E-04 -1.9903794E-03 -2.2602065E-04  1.2306451E-02 -3.3032155E-02  2.0694995E-01 -5.5776439E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3554671E-04 -1.9065813E-03 -2.1258837E-04  1.2112936E-02 -3.2096114E-02  2.0206971E-01 -5.3554671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1366063E-04 -1.8245885E-03 -1.9945828E-04  1.1908073E-02 -3.1170463E-02  1.9721689E-01 -5.1366063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9279286E-04 -1.7473500E-03 -1.8711142E-04  1.1688624E-02 -3.0281815E-02  1.9251293E-01 -4.9279286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7159789E-04 -1.6690614E-03 -1.7460701E-04  1.1461188E-02 -2.9377608E-02  1.8771788E-01 -4.7159789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5219162E-04 -1.5984234E-03 -1.6339164E-04  1.1223456E-02 -2.8539165E-02  1.8321506E-01 -4.5219162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3234751E-04 -1.5262772E-03 -1.5194548E-04  1.0977871E-02 -2.7680721E-02  1.7859931E-01 -4.3234751E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1418724E-04 -1.4611266E-03 -1.4169788E-04  1.0727700E-02 -2.6884048E-02  1.7425947E-01 -4.1418724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9565933E-04 -1.3947436E-03 -1.3126703E-04  1.0469908E-02 -2.6069817E-02  1.6981809E-01 -3.9565933E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7850778E-04 -1.3339665E-03 -1.2180021E-04  1.0211288E-02 -2.5304891E-02  1.6559972E-01 -3.7850778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6160032E-04 -1.2742354E-03 -1.1254953E-04  9.9487321E-03 -2.4546112E-02  1.6139538E-01 -3.6160032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4529757E-04 -1.2169103E-03 -1.0375108E-04  9.6842149E-03 -2.3807409E-02  1.5727285E-01 -3.4529757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2971940E-04 -1.1624888E-03 -9.5469260E-05  9.4204496E-03 -2.3093201E-02  1.5326180E-01 -3.2971940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1434484E-04 -1.1089783E-03 -8.7372565E-05  9.1534967E-03 -2.2383212E-02  1.4925800E-01 -3.1434484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9999679E-04 -1.0592917E-03 -7.9972480E-05  8.8917610E-03 -2.1710135E-02  1.4541885E-01 -2.9999679E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8593361E-04 -1.0107527E-03 -7.2799346E-05  8.6293085E-03 -2.1044734E-02  1.4160636E-01 -2.8593361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7232457E-04 -9.6396369E-04 -6.5956676E-05  8.3680279E-03 -2.0393532E-02  1.3785545E-01 -2.7232457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5940550E-04 -9.1969425E-04 -5.9579134E-05  8.1112530E-03 -1.9765464E-02  1.3421953E-01 -2.5940550E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4699829E-04 -8.7732454E-04 -5.3556476E-05  7.8579409E-03 -1.9155103E-02  1.3065507E-01 -2.4699829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3499340E-04 -8.3644381E-04 -4.7820397E-05  7.6070959E-03 -1.8557846E-02  1.2714788E-01 -2.3499340E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2338361E-04 -7.9700712E-04 -4.2363481E-05  7.3589618E-03 -1.7973251E-02  1.2369876E-01 -2.2338361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1228802E-04 -7.5939355E-04 -3.7246517E-05  7.1157315E-03 -1.7405899E-02  1.2032059E-01 -2.1228802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8598179E-04 -1.8721318E-03 -2.2043703E-04  1.1300931E-02 -3.4187037E-02  2.1831847E-01 -5.8598179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6216578E-04 -1.7902957E-03 -2.0780690E-04  1.1212579E-02 -3.3179179E-02  2.1295883E-01 -5.6216578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3946083E-04 -1.7133142E-03 -1.9587111E-04  1.1093254E-02 -3.2213606E-02  2.0777429E-01 -5.3946083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1681990E-04 -1.6369388E-03 -1.8401308E-04  1.0961564E-02 -3.1248160E-02  2.0257065E-01 -5.1681990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9564768E-04 -1.5665860E-03 -1.7304541E-04  1.0803522E-02 -3.0338213E-02  1.9761191E-01 -4.9564768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7432248E-04 -1.4959437E-03 -1.6203096E-04  1.0636579E-02 -2.9419580E-02  1.9259254E-01 -4.7432248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5438471E-04 -1.4307201E-03 -1.5185518E-04  1.0451325E-02 -2.8552776E-02  1.8780651E-01 -4.5438471E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3479250E-04 -1.3669735E-03 -1.4191841E-04  1.0256690E-02 -2.7696395E-02  1.8305338E-01 -4.3479250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1619317E-04 -1.3070461E-03 -1.3259160E-04  1.0050536E-02 -2.6875604E-02  1.7845613E-01 -4.1619317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9731823E-04 -1.2463310E-03 -1.2314982E-04  9.8373035E-03 -2.6040777E-02  1.7377213E-01 -3.9731823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8014014E-04 -1.1917263E-03 -1.1470768E-04  9.6171143E-03 -2.5268840E-02  1.6938833E-01 -3.8014014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6258357E-04 -1.1359706E-03 -1.0609441E-04  9.3898785E-03 -2.4478689E-02  1.6489611E-01 -3.6258357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4660962E-04 -1.0857753E-03 -9.8409528E-05  9.1606970E-03 -2.3747441E-02  1.6068784E-01 -3.4660962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3032177E-04 -1.0346457E-03 -9.0590456E-05  8.9247643E-03 -2.3000257E-02  1.5638244E-01 -3.3032177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1531793E-04 -9.8795412E-04 -8.3519288E-05  8.6898576E-03 -2.2299729E-02  1.5230364E-01 -3.1531793E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0055756E-04 -9.4212488E-04 -7.6619951E-05  8.4520755E-03 -2.1605536E-02  1.4824400E-01 -3.0055756E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8636975E-04 -8.9822965E-04 -7.0073491E-05  8.2135307E-03 -2.0930759E-02  1.4427158E-01 -2.8636975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7285359E-04 -8.5662767E-04 -6.3927870E-05  7.9766830E-03 -2.0279506E-02  1.4041104E-01 -2.7285359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5953922E-04 -8.1576687E-04 -5.7929917E-05  7.7375655E-03 -1.9632752E-02  1.3656074E-01 -2.5953922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4716470E-04 -7.7793085E-04 -5.2469818E-05  7.5042528E-03 -1.9020540E-02  1.3288033E-01 -2.4716470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3506037E-04 -7.4101034E-04 -4.7188163E-05  7.2708378E-03 -1.8416053E-02  1.2923142E-01 -2.3506037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2337674E-04 -7.0547493E-04 -4.2163621E-05  7.0391273E-03 -1.7825338E-02  1.2564775E-01 -2.2337674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1231933E-04 -6.7192805E-04 -3.7497646E-05  6.8122449E-03 -1.7256488E-02  1.2217740E-01 -2.1231933E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0172838E-04 -6.3987011E-04 -3.3105307E-05  6.5890776E-03 -1.6704497E-02  1.1878270E-01 -2.0172838E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9150727E-04 -6.0898668E-04 -2.8934772E-05  6.3686478E-03 -1.6164947E-02  1.1544713E-01 -1.9150727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8164829E-04 -5.7924458E-04 -2.4980184E-05  6.1511466E-03 -1.5637377E-02  1.1217080E-01 -1.8164829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7224815E-04 -5.5093526E-04 -2.1286508E-05  5.9385446E-03 -1.5126197E-02  1.0897023E-01 -1.7224815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9391433E-04 -1.4021502E-03 -1.5841209E-04  9.8000274E-03 -3.0467934E-02  2.0347825E-01 -4.9391433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7278745E-04 -1.3386116E-03 -1.4888119E-04  9.7067994E-03 -2.9533142E-02  1.9821309E-01 -4.7278745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5273226E-04 -1.2789791E-03 -1.3988910E-04  9.5871884E-03 -2.8639149E-02  1.9313136E-01 -4.5273226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3276570E-04 -1.2198641E-03 -1.3095949E-04  9.4568970E-03 -2.7745989E-02  1.8803605E-01 -4.3276570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1418248E-04 -1.1655433E-03 -1.2271114E-04  9.3047909E-03 -2.6906132E-02  1.8319459E-01 -4.1418248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9548506E-04 -1.1110359E-03 -1.1443162E-04  9.1448930E-03 -2.6058775E-02  1.7829720E-01 -3.9548506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7807952E-04 -1.0608485E-03 -1.0679766E-04  8.9702351E-03 -2.5261168E-02  1.7363967E-01 -3.7807952E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6100970E-04 -1.0118505E-03 -9.9350505E-05  8.7879076E-03 -2.4473830E-02  1.6901971E-01 -3.6100970E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4486276E-04 -9.6587822E-04 -9.2373276E-05  8.5966556E-03 -2.3720359E-02  1.6456061E-01 -3.4486276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2848797E-04 -9.1932294E-04 -8.5313278E-05  8.3991693E-03 -2.2954316E-02  1.6001948E-01 -3.2848797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1365946E-04 -8.7759047E-04 -7.9021861E-05  8.1973620E-03 -2.2248006E-02  1.5578300E-01 -3.1365946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9851076E-04 -8.3498995E-04 -7.2604894E-05  7.9892849E-03 -2.1525204E-02  1.5144308E-01 -2.9851076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8479434E-04 -7.9675515E-04 -6.6899913E-05  7.7813323E-03 -2.0858047E-02  1.4739125E-01 -2.8479434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7081529E-04 -7.5782018E-04 -6.1097912E-05  7.5674405E-03 -2.0176513E-02  1.4324717E-01 -2.7081529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5799219E-04 -7.2235464E-04 -5.5871253E-05  7.3559243E-03 -1.9538796E-02  1.3933113E-01 -2.5799219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4539902E-04 -6.8759323E-04 -5.0779676E-05  7.1423878E-03 -1.8907478E-02  1.3543849E-01 -2.4539902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3332698E-04 -6.5437233E-04 -4.5960674E-05  6.9289919E-03 -1.8294750E-02  1.3163690E-01 -2.3332698E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2185619E-04 -6.2293520E-04 -4.1450144E-05  6.7179388E-03 -1.7704428E-02  1.2794612E-01 -2.2185619E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1057503E-04 -5.9209049E-04 -3.7056349E-05  6.5053500E-03 -1.7118772E-02  1.2426803E-01 -2.1057503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0012817E-04 -5.6361726E-04 -3.3073730E-05  6.2988980E-03 -1.6565212E-02  1.2076373E-01 -2.0012817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8992736E-04 -5.3586579E-04 -2.9230134E-05  6.0928067E-03 -1.6019301E-02  1.1729458E-01 -1.8992736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8010296E-04 -5.0919700E-04 -2.5584837E-05  5.8887731E-03 -1.5486620E-02  1.1389285E-01 -1.8010296E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7082976E-04 -4.8407430E-04 -2.2213731E-05  5.6896660E-03 -1.4974502E-02  1.1060103E-01 -1.7082976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6196882E-04 -4.6010807E-04 -1.9051399E-05  5.4943682E-03 -1.4478262E-02  1.0738861E-01 -1.6196882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5343771E-04 -4.3705868E-04 -1.6059125E-05  5.3019431E-03 -1.3993689E-02  1.0423655E-01 -1.5343771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4522884E-04 -4.1490051E-04 -1.3232431E-05  5.1125352E-03 -1.3520327E-02  1.0114415E-01 -1.4522884E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3741752E-04 -3.9385181E-04 -1.0604108E-05  4.9278797E-03 -1.3062509E-02  9.8131504E-02 -1.3741752E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0885935E-04 -1.0383914E-03 -1.1223466E-04  8.4496592E-03 -2.7005416E-02  1.8871171E-01 -4.0885935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9060600E-04 -9.8958379E-04 -1.0511245E-04  8.3552628E-03 -2.6143833E-02  1.8357960E-01 -3.9060600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7333817E-04 -9.4388014E-04 -9.8404252E-05  8.2385459E-03 -2.5321235E-02  1.7863649E-01 -3.7333817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5616867E-04 -8.9860980E-04 -9.1745632E-05  8.1126601E-03 -2.4500051E-02  1.7368470E-01 -3.5616867E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4024930E-04 -8.5711236E-04 -8.5603168E-05  7.9688486E-03 -2.3729650E-02  1.6899201E-01 -3.4024930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2424620E-04 -8.1550010E-04 -7.9440572E-05  7.8182639E-03 -2.2952795E-02  1.6424794E-01 -3.2424620E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0940194E-04 -7.7729072E-04 -7.3770090E-05  7.6559172E-03 -2.2223143E-02  1.5974684E-01 -3.0940194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9486805E-04 -7.4002808E-04 -6.8244165E-05  7.4873572E-03 -2.1503537E-02  1.5528725E-01 -2.9486805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8116087E-04 -7.0513696E-04 -6.3076868E-05  7.3120103E-03 -2.0815986E-02  1.5099167E-01 -2.8116087E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6726840E-04 -6.6981939E-04 -5.7850810E-05  7.1312118E-03 -2.0117230E-02  1.4661895E-01 -2.6726840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5474056E-04 -6.3826497E-04 -5.3210198E-05  6.9481428E-03 -1.9474694E-02  1.4255176E-01 -2.5474056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4194681E-04 -6.0606306E-04 -4.8478546E-05  6.7595371E-03 -1.8817306E-02  1.3838642E-01 -2.4194681E-04  0.0000000E+00  0.0000000E+00
