PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.6372167E-05 -3.6234076E-04 -2.0401712E-05  6.5946544E-03 -1.9395265E-02  1.2323398E-01  4.6372167E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5015170E-05 -3.4287873E-04 -1.8297407E-05  6.2268923E-03 -1.8678394E-02  1.1913522E-01  4.5015170E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3757157E-05 -3.2518518E-04 -1.6410345E-05  5.8986188E-03 -1.8009768E-02  1.1528133E-01  4.3757157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2520852E-05 -3.0800887E-04 -1.4593169E-05  5.5821666E-03 -1.7352860E-02  1.1148258E-01  4.2520852E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1347040E-05 -2.9206064E-04 -1.2931219E-05  5.2921638E-03 -1.6729460E-02  1.0785658E-01  4.1347040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0154240E-05 -2.7594288E-04 -1.1257817E-05  4.9997166E-03 -1.6096603E-02  1.0417118E-01  4.0154240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9058325E-05 -2.6170781E-04 -9.8203861E-06  4.7455901E-03 -1.5519211E-02  1.0078038E-01  3.9058325E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7936595E-05 -2.4719490E-04 -8.3589722E-06  4.4867862E-03 -1.4928946E-02  9.7311060E-02  3.7936595E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6898923E-05 -2.3435607E-04 -7.1078579E-06  4.2607310E-03 -1.4390358E-02  9.4115612E-02  3.6898923E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5838494E-05 -2.2130124E-04 -5.8405819E-06  4.0311111E-03 -1.3840828E-02  9.0852686E-02  3.5838494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4843150E-05 -2.0955937E-04 -4.7390667E-06  3.8264517E-03 -1.3331811E-02  8.7810357E-02  3.4843150E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3854487E-05 -1.9811047E-04 -3.6817915E-06  3.6275343E-03 -1.2829687E-02  8.4800802E-02  3.3854487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2890031E-05 -1.8725864E-04 -2.7049010E-06  3.4399482E-03 -1.2344999E-02  8.1883209E-02  3.2890031E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1954806E-05 -1.7707336E-04 -1.8144351E-06  3.2644430E-03 -1.1881313E-02  7.9076430E-02  3.1954806E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1023330E-05 -1.6713171E-04 -9.6175774E-07  3.0934776E-03 -1.1423266E-02  7.6294657E-02  3.1023330E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0135713E-05 -1.5805882E-04 -2.1759149E-07  2.9380934E-03 -1.0994150E-02  7.3673720E-02  3.0135713E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9255940E-05 -1.4926191E-04  4.8647844E-07  2.7876155E-03 -1.0572656E-02  7.1091450E-02  2.9255940E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8392039E-05 -1.4086611E-04  1.1366431E-06  2.6441998E-03 -1.0163558E-02  6.8575414E-02  2.8392039E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7554927E-05 -1.3303016E-04  1.7169967E-06  2.5104909E-03 -9.7732819E-03  6.6163602E-02  2.7554927E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6737509E-05 -1.2561018E-04  2.2442159E-06  2.3838610E-03 -9.3972365E-03  6.3828895E-02  2.6737509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5934180E-05 -1.1852081E-04  2.7279234E-06  2.2628563E-03 -9.0321400E-03  6.1553013E-02  2.5934180E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5144496E-05 -1.1175024E-04  3.1698978E-06  2.1472565E-03 -8.6776310E-03  5.9334644E-02  2.5144496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4374524E-05 -1.0536742E-04  3.5643441E-06  2.0381352E-03 -8.3367214E-03  5.7193386E-02  2.4374524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3450325E-05 -3.1579012E-04 -2.2285320E-05  6.5323299E-03 -1.9443610E-02  1.2644518E-01  3.3450325E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2460381E-05 -2.9880142E-04 -2.0361106E-05  6.1667242E-03 -1.8717702E-02  1.2218481E-01  3.2460381E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1535335E-05 -2.8306316E-04 -1.8589152E-05  5.8324959E-03 -1.8030032E-02  1.1812609E-01  3.1535335E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0621568E-05 -2.6753849E-04 -1.6843440E-05  5.5047709E-03 -1.7345757E-02  1.1407629E-01  3.0621568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9790895E-05 -2.5348572E-04 -1.5269339E-05  5.2135809E-03 -1.6709875E-02  1.1028226E-01  2.9790895E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8957148E-05 -2.3943523E-04 -1.3699164E-05  4.9234986E-03 -1.6070141E-02  1.0645835E-01  2.8957148E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8188657E-05 -2.2668924E-04 -1.2288673E-05  4.6643642E-03 -1.5474823E-02  1.0287394E-01  2.8188657E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7434456E-05 -2.1432886E-04 -1.0929792E-05  4.4144386E-03 -1.4890479E-02  9.9344125E-02  2.7434456E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6720122E-05 -2.0287459E-04 -9.6859059E-06  4.1851894E-03 -1.4336862E-02  9.5980419E-02  2.6720122E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5994206E-05 -1.9130304E-04 -8.4333301E-06  3.9539732E-03 -1.3775075E-02  9.2563182E-02  2.5994206E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5327067E-05 -1.8111228E-04 -7.3566141E-06  3.7528272E-03 -1.3264007E-02  8.9429220E-02  2.5327067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4644065E-05 -1.7072525E-04 -6.2619220E-06  3.5479559E-03 -1.2741659E-02  8.6223514E-02  2.4644065E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4010721E-05 -1.6156333E-04 -5.3246384E-06  3.3687715E-03 -1.2266194E-02  8.3279266E-02  2.4010721E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3363241E-05 -1.5225049E-04 -4.3752893E-06  3.1867382E-03 -1.1781199E-02  8.0273765E-02  2.3363241E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2753589E-05 -1.4389949E-04 -3.5504485E-06  3.0243103E-03 -1.1332982E-02  7.7478634E-02  2.2753589E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2146844E-05 -1.3576396E-04 -2.7589493E-06  2.8663854E-03 -1.0891316E-02  7.4716482E-02  2.2146844E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1553202E-05 -1.2806343E-04 -2.0279552E-06  2.7173748E-03 -1.0465704E-02  7.2042990E-02  2.1553202E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0975330E-05 -1.2085200E-04 -1.3621453E-06  2.5778561E-03 -1.0058990E-02  6.9475565E-02  2.0975330E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0398423E-05 -1.1382270E-04 -7.2492167E-07  2.4418871E-03 -9.6575333E-03  6.6933715E-02  2.0398423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9845888E-05 -1.0742370E-04 -1.6949670E-07  2.3182411E-03 -9.2823483E-03  6.4543880E-02  1.9845888E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9296981E-05 -1.0122793E-04  3.5558757E-07  2.1984644E-03 -8.9142478E-03  6.2192029E-02  1.9296981E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8756276E-05 -9.5324991E-05  8.3993665E-07  2.0842702E-03 -8.5574950E-03  5.9903893E-02  1.8756276E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8229607E-05 -8.9826645E-05  1.2715936E-06  1.9777768E-03 -8.2177948E-03  5.7714753E-02  1.8229607E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7713831E-05 -8.4629944E-05  1.6630994E-06  1.8768921E-03 -7.8907788E-03  5.5598754E-02  1.7713831E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7205403E-05 -7.9673713E-05  2.0217170E-06  1.7804643E-03 -7.5736665E-03  5.3539012E-02  1.7205403E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6703943E-05 -7.4949342E-05  2.3488114E-06  1.6883269E-03 -7.2662014E-03  5.1534321E-02  1.6703943E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6213098E-05 -7.0505366E-05  2.6401030E-06  1.6013697E-03 -6.9710196E-03  4.9602646E-02  1.6213098E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0785551E-05 -2.1786745E-04 -1.6442716E-05  5.1302465E-03 -1.6698897E-02  1.1281674E-01  2.0785551E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0205267E-05 -2.0580890E-04 -1.5026491E-05  4.8456737E-03 -1.6053432E-02  1.0885899E-01  2.0205267E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9666150E-05 -1.9465938E-04 -1.3721428E-05  4.5852047E-03 -1.5443197E-02  1.0509643E-01  1.9666150E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9135953E-05 -1.8366825E-04 -1.2434476E-05  4.3296183E-03 -1.4836460E-02  1.0134549E-01  1.9135953E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8660473E-05 -1.7373880E-04 -1.1270655E-05  4.1020064E-03 -1.4273967E-02  9.7840631E-02  1.8660473E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8184065E-05 -1.6381594E-04 -1.0109222E-05  3.8751399E-03 -1.3708387E-02  9.4310523E-02  1.8184065E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7748077E-05 -1.5483315E-04 -9.0639482E-06  3.6720191E-03 -1.3183275E-02  9.1010358E-02  1.7748077E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7320557E-05 -1.4613071E-04 -8.0564748E-06  3.4759416E-03 -1.2668372E-02  8.7764005E-02  1.7320557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6916253E-05 -1.3808099E-04 -7.1334843E-06  3.2957831E-03 -1.2181444E-02  8.4676422E-02  1.6916253E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6505191E-05 -1.2995201E-04 -6.2039963E-06  3.1140229E-03 -1.1687532E-02  8.1541085E-02  1.6505191E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6126115E-05 -1.2281363E-04 -5.4046819E-06  2.9555360E-03 -1.1239521E-02  7.8674619E-02  1.6126115E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5737768E-05 -1.1553955E-04 -4.5920465E-06  2.7940871E-03 -1.0781724E-02  7.5743311E-02  1.5737768E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5375052E-05 -1.0914173E-04 -3.8965046E-06  2.6526066E-03 -1.0366064E-02  7.3059024E-02  1.5375052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5003856E-05 -1.0264051E-04 -3.1920773E-06  2.5088517E-03 -9.9421997E-03  7.0319734E-02  1.5003856E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4651347E-05 -9.6826274E-05 -2.5805730E-06  2.3803842E-03 -9.5514660E-03  6.7778752E-02  1.4651347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4299048E-05 -9.1168426E-05 -1.9941041E-06  2.2554149E-03 -9.1668354E-03  6.5270431E-02  1.4299048E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3952188E-05 -8.5822692E-05 -1.4529524E-06  2.1374043E-03 -8.7967704E-03  6.2846609E-02  1.3952188E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3612055E-05 -8.0825994E-05 -9.6064643E-07  2.0268355E-03 -8.4436428E-03  6.0523055E-02  1.3612055E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3270983E-05 -7.5961380E-05 -4.8986036E-07  1.9190353E-03 -8.0953998E-03  5.8225143E-02  1.3270983E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2941175E-05 -7.1544722E-05 -8.0345155E-08  1.8209356E-03 -7.7706881E-03  5.6069670E-02  1.2941175E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2611967E-05 -6.7273867E-05  3.0634128E-07  1.7258783E-03 -7.4524607E-03  5.3950799E-02  1.2611967E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2285719E-05 -6.3211795E-05  6.6243883E-07  1.6352195E-03 -7.1444765E-03  5.1892285E-02  1.2285719E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1965417E-05 -5.9436522E-05  9.7904188E-07  1.5506464E-03 -6.8517224E-03  4.9926667E-02  1.1965417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1649837E-05 -5.5874783E-05  1.2655478E-06  1.4705211E-03 -6.5702817E-03  4.8029459E-02  1.1649837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1337070E-05 -5.2483816E-05  1.5273924E-06  1.3939318E-03 -6.2977075E-03  4.6185288E-02  1.1337070E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1026922E-05 -4.9257535E-05  1.7656102E-06  1.3207498E-03 -6.0337738E-03  4.4393086E-02  1.1026922E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0721461E-05 -4.6229344E-05  1.9770415E-06  1.2516913E-03 -5.7808024E-03  4.2669151E-02  1.0721461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2445816E-05 -1.4721864E-04 -1.1971061E-05  4.0028919E-03 -1.4215528E-02  9.9776244E-02  1.2445816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2136003E-05 -1.3883952E-04 -1.0940302E-05  3.7839281E-03 -1.3646907E-02  9.6135425E-02  1.2136003E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1850321E-05 -1.3110734E-04 -9.9899906E-06  3.5829772E-03 -1.3110503E-02  9.2681351E-02  1.1850321E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1571429E-05 -1.2348958E-04 -9.0519074E-06  3.3855652E-03 -1.2577606E-02  8.9241446E-02  1.1571429E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1327069E-05 -1.1662041E-04 -8.2009070E-06  3.2091236E-03 -1.2084757E-02  8.6036851E-02  1.1327069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1082897E-05 -1.0975917E-04 -7.3512555E-06  3.0331186E-03 -1.1589484E-02  8.2811144E-02  1.1082897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0861960E-05 -1.0356079E-04 -6.5850721E-06  2.8749990E-03 -1.1130712E-02  7.9802982E-02  1.0861960E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0645378E-05 -9.7561648E-05 -5.8462774E-06  2.7221767E-03 -1.0681353E-02  7.6847415E-02  1.0645378E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0440667E-05 -9.2022417E-05 -5.1688827E-06  2.5814410E-03 -1.0257249E-02  7.4042408E-02  1.0440667E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0232256E-05 -8.6430862E-05 -4.4867016E-06  2.4393947E-03 -9.8272383E-03  7.1195253E-02  1.0232256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0038252E-05 -8.1535194E-05 -3.8999426E-06  2.3151492E-03 -9.4383342E-03  6.8600279E-02  1.0038252E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8392043E-06 -7.6547701E-05 -3.3034375E-06  2.1885562E-03 -9.0410275E-03  6.5947328E-02  9.8392043E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6502316E-06 -7.2173716E-05 -2.7932190E-06  2.0773595E-03 -8.6812344E-03  6.3525335E-02  9.6502316E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4564052E-06 -6.7730311E-05 -2.2765507E-06  1.9643528E-03 -8.3144557E-03  6.1054479E-02  9.4564052E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2689426E-06 -6.3766442E-05 -1.8285734E-06  1.8631872E-03 -7.9772517E-03  5.8768489E-02  9.2689426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0800394E-06 -5.9914277E-05 -1.3992428E-06  1.7647187E-03 -7.6456399E-03  5.6514339E-02  9.0800394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8917696E-06 -5.6282295E-05 -1.0035565E-06  1.6716459E-03 -7.3270711E-03  5.4339782E-02  8.8917696E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7046439E-06 -5.2893380E-05 -6.4411969E-07  1.5843909E-03 -7.0235849E-03  5.2258894E-02  8.7046439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5154905E-06 -4.9597838E-05 -3.0074200E-07  1.4992894E-03 -6.7246030E-03  5.0203249E-02  8.5154905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3294390E-06 -4.6614272E-05 -2.8138339E-09  1.4217891E-03 -6.4464351E-03  4.8279757E-02  8.3294390E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1421274E-06 -4.3732937E-05  2.7809779E-07  1.3466746E-03 -6.1741194E-03  4.6390991E-02  8.1421274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9545567E-06 -4.0997228E-05  5.3626240E-07  1.2750151E-03 -5.9109326E-03  4.4558634E-02  7.9545567E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7681218E-06 -3.8460875E-05  7.6512479E-07  1.2081465E-03 -5.6611773E-03  4.2812351E-02  7.7681218E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5825173E-06 -3.6072378E-05  9.7166882E-07  1.1448018E-03 -5.4214647E-03  4.1129367E-02  7.5825173E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3969575E-06 -3.3802489E-05  1.1599180E-06  1.0842609E-03 -5.1896103E-03  3.9495732E-02  7.3969575E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2114200E-06 -3.1646997E-05  1.3306470E-06  1.0264224E-03 -4.9653902E-03  3.7910458E-02  7.2114200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0269806E-06 -2.9628373E-05  1.4815415E-06  9.7185217E-04 -4.7508355E-03  3.6388165E-02  7.0269806E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0660209E-06 -9.7791250E-05 -8.5607174E-06  3.0781880E-03 -1.2009178E-02  8.7813014E-02  7.0660209E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9192883E-06 -9.2047262E-05 -7.8237868E-06  2.9124797E-03 -1.1512470E-02  8.4480903E-02  6.9192883E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7862012E-06 -8.6758093E-05 -7.1439673E-06  2.7599987E-03 -1.1044853E-02  8.1325330E-02  6.7862012E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6581641E-06 -8.1550739E-05 -6.4723285E-06  2.6100222E-03 -1.0580629E-02  7.8185747E-02  6.6581641E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5512746E-06 -7.6864960E-05 -5.8614647E-06  2.4754733E-03 -1.0152217E-02  7.5269307E-02  6.5512746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4451169E-06 -7.2187179E-05 -5.2513262E-06  2.3411381E-03 -9.7219191E-03  7.2335271E-02  6.4451169E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3515207E-06 -6.7971095E-05 -4.7002049E-06  2.2200013E-03 -9.3241659E-03  6.9605194E-02  6.3515207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2598862E-06 -6.3894858E-05 -4.1685884E-06  2.1027690E-03 -8.9349670E-03  6.6925829E-02  6.2598862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1734719E-06 -6.0138589E-05 -3.6808141E-06  1.9945428E-03 -8.5683114E-03  6.4388014E-02  6.1734719E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0852550E-06 -5.6348532E-05 -3.1895796E-06  1.8852564E-03 -8.1966927E-03  6.1813115E-02  6.0852550E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0015788E-06 -5.3041207E-05 -2.7669689E-06  1.7893229E-03 -7.8615340E-03  5.9473094E-02  6.0015788E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9154576E-06 -4.9672768E-05 -2.3373574E-06  1.6915542E-03 -7.5192079E-03  5.7081415E-02  5.9154576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8309548E-06 -4.6728104E-05 -1.9700821E-06  1.6054439E-03 -7.2099585E-03  5.4904316E-02  5.8309548E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7438885E-06 -4.3737651E-05 -1.5982034E-06  1.5179109E-03 -6.8948021E-03  5.2683960E-02  5.7438885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6566259E-06 -4.1077356E-05 -1.2760769E-06  1.4393856E-03 -6.6058181E-03  5.0634911E-02  5.6566259E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5673207E-06 -3.8495994E-05 -9.6754453E-07  1.3628975E-03 -6.3218954E-03  4.8616572E-02  5.5673207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4763148E-06 -3.6068171E-05 -6.8347488E-07  1.2905159E-03 -6.0495417E-03  4.6672735E-02  5.4763148E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3836807E-06 -3.3807176E-05 -4.2575043E-07  1.2226063E-03 -5.7904987E-03  4.4815912E-02  5.3836807E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2887447E-06 -3.1611292E-05 -1.7975088E-07  1.1563406E-03 -5.5355554E-03  4.2983643E-02  5.2887447E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1926721E-06 -2.9629847E-05  3.3218119E-08  1.0959312E-03 -5.2988744E-03  4.1273451E-02  5.1926721E-06  0.0000000E+00  0.0000000E+00
