PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.3446394E-03 -7.1774666E-03 -1.3692478E-02  1.1755283E-01 -1.0537611E-01  2.5874448E-01  7.3446394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3149929E-03 -6.9785775E-03 -1.3313747E-02  1.1867456E-01 -1.0481407E-01  2.5910686E-01  7.3149929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2860119E-03 -6.7851162E-03 -1.2950357E-02  1.1949392E-01 -1.0423629E-01  2.5935496E-01  7.2860119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2563845E-03 -6.5883828E-03 -1.2581865E-02  1.2025950E-01 -1.0364025E-01  2.5958003E-01  7.2563845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2270423E-03 -6.3974018E-03 -1.2228042E-02  1.2075078E-01 -1.0303011E-01  2.5969715E-01  7.2270423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1971857E-03 -6.2063810E-03 -1.1875823E-02  1.2112417E-01 -1.0240416E-01  2.5976578E-01  7.1971857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1671050E-03 -6.0193524E-03 -1.1533764E-02  1.2129291E-01 -1.0176514E-01  2.5975204E-01  7.1671050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1361200E-03 -5.8283472E-03 -1.1185009E-02  1.2142428E-01 -1.0110659E-01  2.5971944E-01  7.1361200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1049438E-03 -5.6466898E-03 -1.0857036E-02  1.2128495E-01 -1.0044186E-01  2.5956857E-01  7.1049438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0727495E-03 -5.4603081E-03 -1.0520808E-02  1.2111856E-01 -9.9756083E-02  2.5940240E-01  7.0727495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0400723E-03 -5.2833526E-03 -1.0204376E-02  1.2072215E-01 -9.9066657E-02  2.5912883E-01  7.0400723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0063273E-03 -5.1021168E-03 -9.8805406E-03  1.2029034E-01 -9.8355935E-02  2.5883534E-01  7.0063273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9719146E-03 -4.9288905E-03 -9.5729690E-03  1.1967679E-01 -9.7640669E-02  2.5845135E-01  6.9719146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9365005E-03 -4.7558426E-03 -9.2665592E-03  1.1898364E-01 -9.6911007E-02  2.5802195E-01  6.9365005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9001306E-03 -4.5855761E-03 -8.9663170E-03  1.1818365E-01 -9.6170818E-02  2.5753208E-01  6.9001306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8627450E-03 -4.4193334E-03 -8.6742288E-03  1.1727857E-01 -9.5422457E-02  2.5697969E-01  6.8627450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8242123E-03 -4.2531049E-03 -8.3827906E-03  1.1629952E-01 -9.4658595E-02  2.5638258E-01  6.8242123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7847230E-03 -4.0936812E-03 -8.1044580E-03  1.1521420E-01 -9.3893166E-02  2.5571707E-01  6.7847230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7440676E-03 -3.9352700E-03 -7.8283009E-03  1.1406147E-01 -9.3114858E-02  2.5500115E-01  6.7440676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7022595E-03 -3.7792739E-03 -7.5568835E-03  1.1283640E-01 -9.2326367E-02  2.5423024E-01  6.7022595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6593720E-03 -3.6277718E-03 -7.2940508E-03  1.1154353E-01 -9.1532784E-02  2.5340685E-01  6.6593720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6153559E-03 -3.4796090E-03 -7.0373997E-03  1.1018615E-01 -9.0732668E-02  2.5253308E-01  6.6153559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5701557E-03 -3.3339083E-03 -6.7853491E-03  1.0877647E-01 -8.9923640E-02  2.5160796E-01  6.5701557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5237600E-03 -3.1906706E-03 -6.5378881E-03  1.0731931E-01 -8.9105549E-02  2.5063084E-01  6.5237600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4762735E-03 -3.0510519E-03 -6.2970572E-03  1.0580927E-01 -8.8281814E-02  2.4960694E-01  6.4762735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5504780E-03 -7.1632446E-03 -1.1946732E-02  1.1419645E-01 -1.0942179E-01  2.7706293E-01  6.5504780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5109753E-03 -6.9466587E-03 -1.1584231E-02  1.1500209E-01 -1.0865356E-01  2.7694327E-01  6.5109753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4728691E-03 -6.7347321E-03 -1.1232631E-02  1.1550086E-01 -1.0787295E-01  2.7673363E-01  6.4728691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4341642E-03 -6.5214630E-03 -1.0879864E-02  1.1590915E-01 -1.0707379E-01  2.7648050E-01  6.4341642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3960306E-03 -6.3166990E-03 -1.0544051E-02  1.1604626E-01 -1.0626950E-01  2.7612272E-01  6.3960306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3570232E-03 -6.1091150E-03 -1.0204189E-02  1.1612252E-01 -1.0544406E-01  2.7572959E-01  6.3570232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3183044E-03 -5.9099969E-03 -9.8803383E-03  1.1596128E-01 -1.0461469E-01  2.7523886E-01  6.3183044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2789737E-03 -5.7119121E-03 -9.5591110E-03  1.1569365E-01 -1.0377084E-01  2.7469680E-01  6.2789737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2394573E-03 -5.5197601E-03 -9.2490866E-03  1.1525417E-01 -1.0292074E-01  2.7408060E-01  6.2394573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1988142E-03 -5.3238916E-03 -8.9333780E-03  1.1476829E-01 -1.0204701E-01  2.7343093E-01  6.1988142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1583120E-03 -5.1399895E-03 -8.6389738E-03  1.1406719E-01 -1.0118024E-01  2.7268164E-01  6.1583120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1165456E-03 -4.9515137E-03 -8.3373982E-03  1.1332754E-01 -1.0028740E-01  2.7190083E-01  6.1165456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0747452E-03 -4.7746957E-03 -8.0560103E-03  1.1241853E-01 -9.9403859E-02  2.7103704E-01  6.0747452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0316518E-03 -4.5938252E-03 -7.7683115E-03  1.1146552E-01 -9.8494547E-02  2.7013737E-01  6.0316518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9882678E-03 -4.4226960E-03 -7.4971819E-03  1.1038337E-01 -9.7591160E-02  2.6916086E-01  5.9882678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9439248E-03 -4.2524453E-03 -7.2278697E-03  1.0923292E-01 -9.6674076E-02  2.6813659E-01  5.9439248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8988183E-03 -4.0859637E-03 -6.9651480E-03  1.0799888E-01 -9.5750223E-02  2.6705709E-01  5.8988183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8529943E-03 -3.9244615E-03 -6.7108704E-03  1.0669447E-01 -9.4823454E-02  2.6592107E-01  5.8529943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8060833E-03 -3.7635956E-03 -6.4579331E-03  1.0533035E-01 -9.3881724E-02  2.6473557E-01  5.8060833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7587131E-03 -3.6105325E-03 -6.2178190E-03  1.0390068E-01 -9.2946568E-02  2.6349557E-01  5.7587131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7103269E-03 -3.4590529E-03 -5.9803984E-03  1.0242084E-01 -9.2000111E-02  2.6220591E-01  5.7103269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6610395E-03 -3.3106283E-03 -5.7480374E-03  1.0089173E-01 -9.1046607E-02  2.6086547E-01  5.6610395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6110966E-03 -3.1673588E-03 -5.5241351E-03  9.9323744E-02 -9.0093278E-02  2.5947950E-01  5.6110966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5603477E-03 -3.0279748E-03 -5.3064753E-03  9.7718950E-02 -8.9137184E-02  2.5804626E-01  5.5603477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5087080E-03 -2.8915470E-03 -5.0935573E-03  9.6082055E-02 -8.8175182E-02  2.5656690E-01  5.5087080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4561882E-03 -2.7580436E-03 -4.8853263E-03  9.4416681E-02 -8.7207142E-02  2.5504253E-01  5.4561882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4029937E-03 -2.6285392E-03 -4.6835480E-03  9.2726615E-02 -8.6237264E-02  2.5347740E-01  5.4029937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6074920E-03 -6.4897571E-03 -9.6915868E-03  1.1218615E-01 -1.1062546E-01  2.9204916E-01  5.6074920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5660575E-03 -6.2699240E-03 -9.3623572E-03  1.1231485E-01 -1.0963544E-01  2.9129925E-01  5.5660575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5257028E-03 -6.0566973E-03 -9.0448538E-03  1.1216574E-01 -1.0864093E-01  2.9046723E-01  5.5257028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4846299E-03 -5.8428557E-03 -8.7270499E-03  1.1192876E-01 -1.0762748E-01  2.8958481E-01  5.4846299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4439359E-03 -5.6395446E-03 -8.4265767E-03  1.1146460E-01 -1.0662002E-01  2.8861473E-01  5.4439359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4022770E-03 -5.4339160E-03 -8.1230239E-03  1.1093662E-01 -1.0558921E-01  2.8759871E-01  5.4022770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3608059E-03 -5.2384759E-03 -7.8358042E-03  1.1021562E-01 -1.0456502E-01  2.8650243E-01  5.3608059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3186788E-03 -5.0448553E-03 -7.5518371E-03  1.0940395E-01 -1.0352820E-01  2.8535282E-01  5.3186788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2763519E-03 -4.8583849E-03 -7.2793307E-03  1.0845823E-01 -1.0249230E-01  2.8413866E-01  5.2763519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2328383E-03 -4.6685880E-03 -7.0021286E-03  1.0746096E-01 -1.0142943E-01  2.8287771E-01  5.2328383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1896043E-03 -4.4921975E-03 -6.7455781E-03  1.0630961E-01 -1.0038657E-01  2.8154320E-01  5.1896043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1450437E-03 -4.3115796E-03 -6.4829704E-03  1.0511160E-01 -9.9313437E-02  2.8016160E-01  5.1450437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1006794E-03 -4.1437588E-03 -6.2399006E-03  1.0380389E-01 -9.8262512E-02  2.7872380E-01  5.1006794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0549771E-03 -3.9722628E-03 -5.9915858E-03  1.0244694E-01 -9.7182156E-02  2.7723547E-01  5.0549771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0092329E-03 -3.8113362E-03 -5.7591831E-03  1.0101289E-01 -9.6118323E-02  2.7569028E-01  5.0092329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9626042E-03 -3.6517624E-03 -5.5289904E-03  9.9523848E-02 -9.5041985E-02  2.7409608E-01  4.9626042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9153550E-03 -3.4964994E-03 -5.3053955E-03  9.7975704E-02 -9.3962943E-02  2.7245305E-01  4.9153550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8676325E-03 -3.3466930E-03 -5.0899868E-03  9.6389421E-02 -9.2886419E-02  2.7076485E-01  4.8676325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8189422E-03 -3.1979621E-03 -4.8763122E-03  9.4758086E-02 -9.1795997E-02  2.6902550E-01  4.8189422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7701312E-03 -3.0573804E-03 -4.6746283E-03  9.3099347E-02 -9.0720280E-02  2.6724635E-01  4.7701312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7204692E-03 -2.9187169E-03 -4.4758253E-03  9.1407485E-02 -8.9635097E-02  2.6542098E-01  4.7204692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6701237E-03 -2.7834227E-03 -4.2820190E-03  8.9688138E-02 -8.8546164E-02  2.6355193E-01  4.6701237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6194230E-03 -2.6535293E-03 -4.0961800E-03  8.7955341E-02 -8.7462847E-02  2.6164639E-01  4.6194230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5681769E-03 -2.5277141E-03 -3.9162517E-03  8.6210491E-02 -8.6380614E-02  2.5969923E-01  4.5681769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5162934E-03 -2.4050428E-03 -3.7408958E-03  8.4451270E-02 -8.5295668E-02  2.5771289E-01  4.5162934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4638002E-03 -2.2854647E-03 -3.5700407E-03  8.2680060E-02 -8.4207948E-02  2.5568994E-01  4.4638002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4109565E-03 -2.1700053E-03 -3.4051476E-03  8.0909429E-02 -8.3122525E-02  2.5363449E-01  4.4109565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6664385E-03 -5.6851091E-03 -7.7249122E-03  1.0899791E-01 -1.1030549E-01  3.0315312E-01  4.6664385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6275825E-03 -5.4728349E-03 -7.4341427E-03  1.0851218E-01 -1.0911822E-01  3.0177328E-01  4.6275825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5894203E-03 -5.2684210E-03 -7.1553239E-03  1.0778535E-01 -1.0793577E-01  3.0032352E-01  4.5894203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5504922E-03 -5.0639924E-03 -6.8768452E-03  1.0697897E-01 -1.0673479E-01  2.9881894E-01  4.5504922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5116898E-03 -4.8712007E-03 -6.6152054E-03  1.0600073E-01 -1.0555169E-01  2.9725013E-01  4.5116898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4719327E-03 -4.6765861E-03 -6.3513096E-03  1.0495878E-01 -1.0434343E-01  2.9562686E-01  4.4719327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4322268E-03 -4.4930166E-03 -6.1032086E-03  1.0377164E-01 -1.0315133E-01  2.9394706E-01  4.4322268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3918514E-03 -4.3117910E-03 -5.8586415E-03  1.0251115E-01 -1.0194899E-01  2.9221153E-01  4.3918514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3512164E-03 -4.1383270E-03 -5.6251677E-03  1.0115502E-01 -1.0075511E-01  2.9041986E-01  4.3512164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3094382E-03 -3.9619893E-03 -5.3879250E-03  9.9745712E-02 -9.9531656E-02  2.8856966E-01  4.3094382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2679027E-03 -3.7995362E-03 -5.1700032E-03  9.8248289E-02 -9.8341120E-02  2.8667816E-01  4.2679027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2250971E-03 -3.6333149E-03 -4.9470881E-03  9.6698911E-02 -9.7116910E-02  2.8472495E-01  4.2250971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1825241E-03 -3.4801485E-03 -4.7423074E-03  9.5095444E-02 -9.5927001E-02  2.8274307E-01  4.1825241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1386920E-03 -3.3237644E-03 -4.5332689E-03  9.3439834E-02 -9.4704835E-02  2.8069812E-01  4.1386920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0950120E-03 -3.1780830E-03 -4.3388822E-03  9.1753415E-02 -9.3509624E-02  2.7862581E-01  4.0950120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0505230E-03 -3.0340217E-03 -4.1468464E-03  9.0029212E-02 -9.2303502E-02  2.7650115E-01  4.0505230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0054931E-03 -2.8944378E-03 -3.9610601E-03  8.8274602E-02 -9.1098911E-02  2.7433053E-01  4.0054931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9601517E-03 -2.7604119E-03 -3.7828802E-03  8.6505788E-02 -8.9902243E-02  2.7213239E-01  3.9601517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9139763E-03 -2.6277383E-03 -3.6066174E-03  8.4704046E-02 -8.8693124E-02  2.6988516E-01  3.9139763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8678936E-03 -2.5030764E-03 -3.4411704E-03  8.2912088E-02 -8.7506220E-02  2.6761334E-01  3.8678936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8211223E-03 -2.3804760E-03 -3.2785780E-03  8.1101214E-02 -8.6311846E-02  2.6529889E-01  3.8211223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7738431E-03 -2.2613077E-03 -3.1206794E-03  7.9281376E-02 -8.5117109E-02  2.6294867E-01  3.7738431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7263813E-03 -2.1474807E-03 -2.9700088E-03  7.7472482E-02 -8.3933729E-02  2.6057608E-01  3.7263813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6785716E-03 -2.0376723E-03 -2.8246330E-03  7.5670251E-02 -8.2755385E-02  2.5817600E-01  3.6785716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6303378E-03 -1.9309436E-03 -2.6834638E-03  7.3869613E-02 -8.1577362E-02  2.5574047E-01  3.6303378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5817185E-03 -1.8272388E-03 -2.5464585E-03  7.2072529E-02 -8.0399612E-02  2.5326890E-01  3.5817185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5329586E-03 -1.7276676E-03 -2.4147874E-03  7.0293454E-02 -7.9228688E-02  2.5077478E-01  3.5329586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7723877E-03 -4.8281128E-03 -6.0515553E-03  1.0470909E-01 -1.0860295E-01  3.1065592E-01  3.7723877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7393793E-03 -4.6316933E-03 -5.8015972E-03  1.0367667E-01 -1.0725081E-01  3.0866293E-01  3.7393793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7067022E-03 -4.4437042E-03 -5.5631485E-03  1.0245376E-01 -1.0591346E-01  3.0661844E-01  3.7067022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6732453E-03 -4.2561545E-03 -5.3254913E-03  1.0116079E-01 -1.0455746E-01  3.0451514E-01  3.6732453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6395631E-03 -4.0805220E-03 -5.1035777E-03  9.9749733E-02 -1.0322781E-01  3.0237086E-01  3.6395631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6049986E-03 -3.9035277E-03 -4.8800885E-03  9.8279748E-02 -1.0187236E-01  3.0016368E-01  3.6049986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5702800E-03 -3.7377003E-03 -4.6712441E-03  9.6722186E-02 -1.0054419E-01  2.9792189E-01  3.5702800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5348802E-03 -3.5745088E-03 -4.4659481E-03  9.5110044E-02 -9.9208316E-02  2.9562762E-01  3.5348802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4990959E-03 -3.4191830E-03 -4.2709351E-03  9.3441078E-02 -9.7887990E-02  2.9329452E-01  3.4990959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4622915E-03 -3.2614523E-03 -4.0729728E-03  9.1719522E-02 -9.6536381E-02  2.9089279E-01  3.4622915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4256159E-03 -3.1172316E-03 -3.8924219E-03  8.9971862E-02 -9.5230211E-02  2.8848586E-01  3.4256159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3878143E-03 -2.9697658E-03 -3.7078513E-03  8.8169873E-02 -9.3887864E-02  2.8600432E-01  3.3878143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3501732E-03 -2.8349036E-03 -3.5394940E-03  8.6368628E-02 -9.2590928E-02  2.8352587E-01  3.3501732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3114164E-03 -2.6973080E-03 -3.3677596E-03  8.4514965E-02 -9.1259714E-02  2.8097251E-01  3.3114164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2727759E-03 -2.5699074E-03 -3.2090253E-03  8.2674333E-02 -8.9964697E-02  2.7841551E-01  3.2727759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2334443E-03 -2.4442749E-03 -3.0526233E-03  8.0810600E-02 -8.8660783E-02  2.7580934E-01  3.2334443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1936699E-03 -2.3230690E-03 -2.9019245E-03  7.8940060E-02 -8.7362782E-02  2.7316885E-01  3.1936699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1536490E-03 -2.2071699E-03 -2.7579594E-03  7.7079561E-02 -8.6077976E-02  2.7051099E-01  3.1536490E-03  0.0000000E+00  0.0000000E+00
