PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.1758528E-09  4.4270447E-08  4.7501680E-09  2.3816663E-05 -2.9302515E-04  2.7896395E-03  7.1758528E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2392322E-08 -1.3188397E-08 -9.7730123E-08  8.9863403E-05 -9.8852003E-04  9.2639272E-03 -9.2392322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5894306E-08 -9.9374077E-09 -9.0998459E-08  8.4655848E-05 -9.2942473E-04  8.7346593E-03 -8.5894306E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9946131E-08 -7.1468353E-09 -8.4819660E-08  7.9733407E-05 -8.7526266E-04  8.2474203E-03 -7.9946131E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3911921E-08 -4.2699982E-09 -7.8554175E-08  7.4854018E-05 -8.2205676E-04  7.7680365E-03 -7.3911921E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7986725E-08 -1.3211851E-09 -7.2409128E-08  7.0371289E-05 -7.7450940E-04  7.3375544E-03 -6.7986725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2007818E-08  1.6565428E-09 -6.6208439E-08  6.5883990E-05 -7.2710870E-04  6.9079274E-03 -6.2007818E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6376921E-08  4.4691436E-09 -6.0368906E-08  6.1793231E-05 -6.8463502E-04  6.5211616E-03 -5.6376921E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0892732E-08  7.1813169E-09 -5.4679015E-08  5.7829453E-05 -6.4365992E-04  6.1472395E-03 -5.0892732E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5769871E-08  9.6682841E-09 -4.9359721E-08  5.4161783E-05 -6.0605606E-04  5.8026941E-03 -4.5769871E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0604273E-08  1.2158881E-08 -4.3994902E-08  5.0461127E-05 -5.6813698E-04  5.4550176E-03 -4.0604273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6118439E-08  1.4209883E-08 -3.9328568E-08  4.7231848E-05 -5.3519800E-04  5.1514156E-03 -3.6118439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1559147E-08  1.6281221E-08 -3.4584920E-08  4.3944301E-05 -5.0166127E-04  4.8421612E-03 -3.1559147E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7670175E-08  1.7911878E-08 -3.0529458E-08  4.1084745E-05 -4.7245568E-04  4.5713802E-03 -2.7670175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3736364E-08  1.9543966E-08 -2.6425928E-08  3.8183146E-05 -4.4280560E-04  4.2963256E-03 -2.3736364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0359588E-08  2.0808048E-08 -2.2893143E-08  3.5620908E-05 -4.1650475E-04  4.0511440E-03 -2.0359588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7142691E-08  2.1950333E-08 -1.9523426E-08  3.3144557E-05 -3.9100106E-04  3.8129491E-03 -1.7142691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4207504E-08  2.2897058E-08 -1.6442331E-08  3.0830433E-05 -3.6703974E-04  3.5884862E-03 -1.4207504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1574358E-08  2.3643330E-08 -1.3671603E-08  2.8691251E-05 -3.4474532E-04  3.3790256E-03 -1.1574358E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0800845E-09  2.4283488E-08 -1.1042666E-08  2.6623699E-05 -3.2310422E-04  3.1753209E-03 -9.0800845E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9594561E-09  2.4690304E-08 -8.7985924E-09  2.4778904E-05 -3.0358689E-04  2.9908421E-03 -6.9594561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9815588E-09  2.4997332E-08 -6.7007644E-09  2.3010948E-05 -2.8477819E-04  2.8126746E-03 -4.9815588E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1910510E-09  2.5181824E-08 -4.7955535E-09  2.1349302E-05 -2.6696451E-04  2.6434692E-03 -3.1910510E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6358208E-09  2.5225000E-08 -3.1332362E-09  1.9828853E-05 -2.5047873E-04  2.4864100E-03 -1.6358208E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5709280E-10  2.5162426E-08 -1.6531836E-09  1.8413408E-05 -2.3499331E-04  2.3384584E-03 -2.5709280E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7804482E-10  2.5013075E-08 -3.2141674E-10  1.7082277E-05 -2.2030468E-04  2.1977713E-03  9.7804482E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0774274E-09  2.4783632E-08  8.6998728E-10  1.5831730E-05 -2.0637866E-04  2.0640674E-03  2.0774274E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0270503E-09  2.4473600E-08  1.9060106E-09  1.4675101E-05 -1.9335836E-04  1.9387364E-03  3.0270503E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0102073E-08  1.7743756E-10 -6.1682043E-08  5.7198530E-05 -6.6433841E-04  6.5985737E-03 -6.0102073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6221985E-08  1.6027508E-09 -5.7708547E-08  5.3713592E-05 -6.2303993E-04  6.2067863E-03 -5.6221985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2666475E-08  2.7410118E-09 -5.4056611E-08  5.0436059E-05 -5.8532778E-04  5.8473775E-03 -5.2666475E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9031303E-08  3.9522719E-09 -5.0323806E-08  4.7193958E-05 -5.4833320E-04  5.4942367E-03 -4.9031303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5385558E-08  5.2943106E-09 -4.6582703E-08  4.4234112E-05 -5.1541754E-04  5.1784386E-03 -4.5385558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1697083E-08  6.6569824E-09 -4.2797692E-08  4.1275658E-05 -4.8263595E-04  4.8635638E-03 -4.1697083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8186970E-08  7.9721155E-09 -3.9195483E-08  3.8595322E-05 -4.5338541E-04  4.5812251E-03 -3.8186970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4758971E-08  9.2378596E-09 -3.5676881E-08  3.6005151E-05 -4.2521938E-04  4.3087507E-03 -3.4758971E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1540826E-08  1.0394296E-08 -3.2372552E-08  3.3620473E-05 -3.9946148E-04  4.0585260E-03 -3.1540826E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8294065E-08  1.1548381E-08 -2.9038436E-08  3.1216723E-05 -3.7350492E-04  3.8061835E-03 -2.8294065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5463004E-08  1.2472192E-08 -2.6128571E-08  2.9134674E-05 -3.5107010E-04  3.5868494E-03 -2.5463004E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2584892E-08  1.3401473E-08 -2.3170055E-08  2.7016289E-05 -3.2823737E-04  3.3635206E-03 -2.2584892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0122834E-08  1.4094894E-08 -2.0636222E-08  2.5186336E-05 -3.0844794E-04  3.1688851E-03 -2.0122834E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7631695E-08  1.4783654E-08 -1.8072083E-08  2.3330757E-05 -2.8836702E-04  2.9712644E-03 -1.7631695E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5487825E-08  1.5275137E-08 -1.5862428E-08  2.1702250E-05 -2.7063046E-04  2.7957855E-03 -1.5487825E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3442922E-08  1.5698700E-08 -1.3753699E-08  2.0131935E-05 -2.5346031E-04  2.6255901E-03 -1.3442922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1573180E-08  1.6016316E-08 -1.1823939E-08  1.8669973E-05 -2.3737225E-04  2.4656345E-03 -1.1573180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8915174E-09  1.6227822E-08 -1.0086698E-08  1.7323770E-05 -2.2244500E-04  2.3167649E-03 -9.8915174E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2956467E-09  1.6380759E-08 -8.4370745E-09  1.6025859E-05 -2.0798088E-04  2.1722279E-03 -8.2956467E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9320389E-09  1.6414518E-08 -7.0256555E-09  1.4873577E-05 -1.9498502E-04  2.0417791E-03 -6.9320389E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6561712E-09  1.6395835E-08 -5.7041990E-09  1.3771979E-05 -1.8248257E-04  1.9160099E-03 -5.6561712E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4958332E-09  1.6314374E-08 -4.5013649E-09  1.2739926E-05 -1.7066893E-04  1.7968354E-03 -4.4958332E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4806726E-09  1.6163627E-08 -3.4480115E-09  1.1799241E-05 -1.5977075E-04  1.6865278E-03 -3.4806726E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5740515E-09  1.5962025E-08 -2.5063318E-09  1.0926383E-05 -1.4955812E-04  1.5828567E-03 -2.5740515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7552813E-09  1.5718854E-08 -1.6552373E-09  1.0107956E-05 -1.3989247E-04  1.4844834E-03 -1.7552813E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0193710E-09  1.5437989E-08 -8.8974606E-10  9.3413906E-06 -1.3074967E-04  1.3911917E-03 -1.0193710E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7506325E-10  1.5121246E-08 -2.1901506E-10  8.6348016E-06 -1.2222311E-04  1.3039424E-03 -3.7506325E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3083231E-08  2.5785494E-09 -3.3754612E-08  3.4613360E-05 -4.2830610E-04  4.5369992E-03 -3.3083231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1049156E-08  3.1736366E-09 -3.1672760E-08  3.2405087E-05 -4.0059804E-04  4.2559777E-03 -3.1049156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9183874E-08  3.6129820E-09 -2.9757186E-08  3.0337542E-05 -3.7538745E-04  3.9991447E-03 -2.9183874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7267439E-08  4.0973770E-09 -2.7789589E-08  2.8296152E-05 -3.5069088E-04  3.7471522E-03 -2.7267439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5320349E-08  4.6775080E-09 -2.5791882E-08  2.6443020E-05 -3.2881311E-04  3.5228139E-03 -2.5320349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3347314E-08  5.2694865E-09 -2.3767507E-08  2.4593253E-05 -3.0704613E-04  3.2993591E-03 -2.3347314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1457993E-08  5.8517346E-09 -2.1828845E-08  2.2926824E-05 -2.8770617E-04  3.0998588E-03 -2.1457993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9609875E-08  6.4109859E-09 -1.9932310E-08  2.1320403E-05 -2.6911838E-04  2.9077047E-03 -1.9609875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7869780E-08  6.9199805E-09 -1.8146366E-08  1.9848248E-05 -2.5218064E-04  2.7318918E-03 -1.7869780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6113664E-08  7.4262726E-09 -1.6343791E-08  1.8365685E-05 -2.3512385E-04  2.5547114E-03 -1.6113664E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4578822E-08  7.8205357E-09 -1.4767111E-08  1.7090453E-05 -2.2045712E-04  2.4014948E-03 -1.4578822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3018273E-08  8.2155743E-09 -1.3163892E-08  1.5793675E-05 -2.0553647E-04  2.2455569E-03 -1.3018273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1681273E-08  8.4941614E-09 -1.1788990E-08  1.4680733E-05 -1.9266841E-04  2.1103641E-03 -1.1681273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0328296E-08  8.7685213E-09 -1.0397518E-08  1.3552947E-05 -1.7961740E-04  1.9731650E-03 -1.0328296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1624658E-09  8.9454019E-09 -9.1974231E-09  1.2569004E-05 -1.6814190E-04  1.8518661E-03 -9.1624658E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0498031E-09  9.0877878E-09 -8.0516809E-09  1.1622322E-05 -1.5705250E-04  1.7344425E-03 -8.0498031E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0314474E-09  9.1774246E-09 -7.0024684E-09  1.0744162E-05 -1.4669178E-04  1.6244216E-03 -7.0314474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1144811E-09  9.2150803E-09 -6.0571771E-09  9.9386047E-06 -1.3710712E-04  1.5223365E-03 -6.1144811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2435924E-09  9.2231798E-09 -5.1590567E-09  9.1638351E-06 -1.2783747E-04  1.4234129E-03 -5.2435924E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4977873E-09  9.1744429E-09 -4.3894171E-09  8.4794094E-06 -1.1954247E-04  1.3344843E-03 -4.4977873E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7989853E-09  9.1001238E-09 -3.6681349E-09  7.8266815E-06 -1.1157718E-04  1.2489177E-03 -3.7989853E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1621583E-09  8.9957635E-09 -3.0106722E-09  7.2171219E-06 -1.0406958E-04  1.1680506E-03 -3.1621583E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6032360E-09  8.8593918E-09 -2.4336323E-09  6.6637031E-06 -9.7168146E-05  1.0934486E-03 -2.6032360E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1024751E-09  8.6998922E-09 -1.9165361E-09  6.1518972E-06 -9.0717567E-05  1.0235259E-03 -2.1024751E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6486616E-09  8.5215406E-09 -1.4479864E-09  5.6734677E-06 -8.4627435E-05  9.5734195E-04 -1.6486616E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2390693E-09  8.3263514E-09 -1.0252765E-09  5.2267494E-06 -7.8881397E-05  8.9473486E-04 -1.2390693E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7841639E-10  8.1159443E-09 -6.5332256E-10  4.8164274E-06 -7.3537734E-05  8.3634156E-04 -8.7841639E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7786527E-08  3.9915844E-09 -1.6089136E-08  1.9747785E-05 -2.6167037E-04  2.9778927E-03 -1.7786527E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6769983E-08  4.0788738E-09 -1.5117354E-08  1.8424426E-05 -2.4402694E-04  2.7849858E-03 -1.6769983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5837385E-08  4.0935839E-09 -1.4225003E-08  1.7192110E-05 -2.2803549E-04  2.6093925E-03 -1.5837385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4874024E-08  4.1366861E-09 -1.3301343E-08  1.5977970E-05 -2.1239309E-04  2.4373717E-03 -1.4874024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3881423E-08  4.2551016E-09 -1.2344674E-08  1.4882973E-05 -1.9860033E-04  2.2849636E-03 -1.3881423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2873960E-08  4.3804560E-09 -1.1373301E-08  1.3791602E-05 -1.8489181E-04  2.1333216E-03 -1.2873960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1903133E-08  4.5205262E-09 -1.0435824E-08  1.2814613E-05 -1.7276658E-04  1.9985666E-03 -1.1903133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0951985E-08  4.6545708E-09 -9.5176487E-09  1.1875367E-05 -1.6113625E-04  1.8690467E-03 -1.0951985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0053882E-08  4.7757125E-09 -8.6511889E-09  1.1019058E-05 -1.5057888E-04  1.7510145E-03 -1.0053882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1471545E-09  4.8943969E-09 -7.7766640E-09  1.0157539E-05 -1.3995495E-04  1.6321519E-03 -9.1471545E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3523519E-09  4.9748031E-09 -7.0117556E-09  9.4220350E-06 -1.3086975E-04  1.5299391E-03 -8.3523519E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5440238E-09  5.0535415E-09 -6.2340707E-09  8.6745433E-06 -1.2163140E-04  1.4259604E-03 -7.5440238E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8492954E-09  5.0900371E-09 -5.5681479E-09  8.0375356E-06 -1.1370639E-04  1.3363236E-03 -6.8492954E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1459707E-09  5.1230248E-09 -4.8943306E-09  7.3924861E-06 -1.0567302E-04  1.2454060E-03 -6.1459707E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5376169E-09  5.1203779E-09 -4.3142188E-09  6.8332802E-06 -9.8643361E-05  1.1654144E-03 -5.5376169E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9558031E-09  5.1041718E-09 -3.7607070E-09  6.2965282E-06 -9.1863152E-05  1.0881372E-03 -4.9558031E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4214493E-09  5.0682817E-09 -3.2543313E-09  5.8005772E-06 -8.5548120E-05  1.0159727E-03 -4.4214493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9379915E-09  5.0139634E-09 -2.7984039E-09  5.3474710E-06 -7.9724793E-05  9.4923610E-04 -3.9379915E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4772990E-09  4.9482875E-09 -2.3653799E-09  4.9128187E-06 -7.4104416E-05  8.8470348E-04 -3.4772990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0792885E-09  4.8641194E-09 -1.9942950E-09  4.5308963E-06 -6.9096702E-05  8.2694750E-04 -3.0792885E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7043188E-09  4.7711296E-09 -1.6463438E-09  4.1676092E-06 -6.4297961E-05  7.7149807E-04 -2.7043188E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3599204E-09  4.6683985E-09 -1.3288963E-09  3.8295160E-06 -5.9787512E-05  7.1924722E-04 -2.3599204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0540561E-09  4.5565614E-09 -1.0497120E-09  3.5238557E-06 -5.5656721E-05  6.7122363E-04 -2.0540561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7767204E-09  4.4386314E-09 -7.9884773E-10  3.2421830E-06 -5.1806779E-05  6.2635000E-04 -1.7767204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5222414E-09  4.3158450E-09 -5.7081569E-10  2.9797360E-06 -4.8181720E-05  5.8399415E-04 -1.5222414E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2892315E-09  4.1890611E-09 -3.6427206E-10  2.7355007E-06 -4.4771022E-05  5.4404080E-04 -1.2892315E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0800855E-09  4.0596867E-09 -1.8147291E-10  2.5120099E-06 -4.1609052E-05  5.0689439E-04 -1.0800855E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0748155E-08  5.2515802E-09 -6.7171826E-09  1.0555629E-05 -1.4822691E-04  1.8251821E-03 -1.0748155E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0205564E-08  5.0368992E-09 -6.3058613E-09  9.7981076E-06 -1.3776315E-04  1.7016567E-03 -1.0205564E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7077573E-09  4.7941264E-09 -5.9322141E-09  9.0994661E-06 -1.2832591E-04  1.5897387E-03 -9.7077573E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1896211E-09  4.5726712E-09 -5.5378750E-09  8.4135120E-06 -1.1911159E-04  1.4802826E-03 -9.1896211E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6453936E-09  4.4222617E-09 -5.1093795E-09  7.8014964E-06 -1.1103424E-04  1.3838231E-03 -8.6453936E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0918639E-09  4.2766882E-09 -4.6725247E-09  7.1929244E-06 -1.0301645E-04  1.2879639E-03 -8.0918639E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5541572E-09  4.1628538E-09 -4.2443034E-09  6.6535192E-06 -9.5963701E-05  1.2032184E-03 -7.5541572E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0263547E-09  4.0530846E-09 -3.8244029E-09  6.1371054E-06 -8.9215317E-05  1.1219498E-03 -7.0263547E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5262929E-09  3.9524310E-09 -3.4273087E-09  5.6700294E-06 -8.3118210E-05  1.0482095E-03 -6.5262929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0211182E-09  3.8493930E-09 -3.0267583E-09  5.2007570E-06 -7.6987906E-05  9.7400953E-04 -6.0211182E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5762729E-09  3.7498215E-09 -2.6779821E-09  4.8043483E-06 -7.1779761E-05  9.1058928E-04 -5.5762729E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1236143E-09  3.6470784E-09 -2.3236204E-09  4.4018124E-06 -6.6486680E-05  8.4610432E-04 -5.1236143E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7320752E-09  3.5436056E-09 -2.0226520E-09  4.0622025E-06 -6.1975397E-05  7.9083124E-04 -4.7320752E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3353193E-09  3.4368762E-09 -1.7183874E-09  3.7186349E-06 -5.7405236E-05  7.3480230E-04 -4.3353193E-09  0.0000000E+00  0.0000000E+00
