PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.0210516E-07  2.2085400E-05  2.3266605E-06  7.8880342E-04 -3.8329542E-03  3.1136517E-02  2.0210516E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1882586E-07  2.0959683E-05  2.3277291E-06  7.4224006E-04 -3.6582663E-03  2.9816450E-02  3.1882586E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2130544E-07  1.9905056E-05  2.3221175E-06  6.9922174E-04 -3.4931508E-03  2.8562750E-02  4.2130544E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1298888E-07  1.8903530E-05  2.3113510E-06  6.5882982E-04 -3.3351847E-03  2.7358915E-02  5.1298888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9583376E-07  1.7944058E-05  2.2962185E-06  6.2052294E-04 -3.1828435E-03  2.6193800E-02  5.9583376E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7024780E-07  1.7025066E-05  2.2769691E-06  5.8420237E-04 -3.0359547E-03  2.5066288E-02  6.7024780E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3520611E-07  1.6155169E-05  2.2535431E-06  5.5021844E-04 -2.8958718E-03  2.3987277E-02  7.3520611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4941405E-06  4.0891709E-05  1.2294114E-07  2.0842296E-03 -7.7332500E-03  6.1261682E-02 -4.4941405E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1131461E-06  3.8709390E-05  2.5223646E-07  1.9490842E-03 -7.3898981E-03  5.8753983E-02 -4.1131461E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7629138E-06  3.6701020E-05  3.7000684E-07  1.8273926E-03 -7.0680947E-03  5.6390277E-02 -3.7629138E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4168945E-06  3.4726439E-05  4.8698780E-07  1.7086409E-03 -6.7492400E-03  5.4042944E-02 -3.4168945E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1021819E-06  3.2957214E-05  5.9512404E-07  1.6047259E-03 -6.4566762E-03  5.1874549E-02 -3.1021819E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7879951E-06  3.1191565E-05  7.0295398E-07  1.5015558E-03 -6.1631958E-03  4.9695855E-02 -2.7879951E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5047761E-06  2.9602302E-05  7.9967920E-07  1.4107222E-03 -5.8933109E-03  4.7679091E-02 -2.5047761E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2319380E-06  2.8064859E-05  8.9188641E-07  1.3236585E-03 -5.6298824E-03  4.5704848E-02 -2.2319380E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9822195E-06  2.6646552E-05  9.7459539E-07  1.2447354E-03 -5.3828244E-03  4.3843506E-02 -1.9822195E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7308743E-06  2.5214470E-05  1.0572895E-06  1.1653100E-03 -5.1326407E-03  4.1956653E-02 -1.7308743E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5155891E-06  2.3958151E-05  1.1244961E-06  1.0973557E-03 -4.9084235E-03  4.0252879E-02 -1.5155891E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2968315E-06  2.2677858E-05  1.1923582E-06  1.0282359E-03 -4.6795362E-03  3.8512455E-02 -1.2968315E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1107819E-06  2.1550840E-05  1.2456695E-06  9.6873716E-04 -4.4740422E-03  3.6938005E-02 -1.1107819E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2249786E-07  2.0405145E-05  1.2990484E-06  9.0838965E-04 -4.2647598E-03  3.5333339E-02 -9.2249786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6017135E-07  1.9376894E-05  1.3405577E-06  8.5530452E-04 -4.0739291E-03  3.3860828E-02 -7.6017135E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0499208E-07  1.8375202E-05  1.3781641E-06  8.0397065E-04 -3.8868621E-03  3.2413586E-02 -6.0499208E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6257200E-07  1.7427111E-05  1.4094891E-06  7.5595688E-04 -3.7080478E-03  3.1024535E-02 -4.6257200E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3377816E-07  1.6537084E-05  1.4342585E-06  7.1143401E-04 -3.5385807E-03  2.9702609E-02 -3.3377816E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1110350E-07  1.5668257E-05  1.4555555E-06  6.6830460E-04 -3.3721718E-03  2.8401136E-02 -2.1110350E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0536310E-07  1.4875299E-05  1.4691402E-06  6.2953873E-04 -3.2184663E-03  2.7191922E-02 -1.0536310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9967377E-09  1.4106091E-05  1.4793118E-06  5.9221984E-04 -3.0685109E-03  2.6008988E-02 -5.9967377E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4904444E-08  1.3371364E-05  1.4852719E-06  5.5692314E-04 -2.9242187E-03  2.4866796E-02  8.4904444E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6500659E-07  1.2684341E-05  1.4862793E-06  5.2430900E-04 -2.7880423E-03  2.3784407E-02  1.6500659E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3692848E-07  1.2032804E-05  1.4834688E-06  4.9367557E-04 -2.6579893E-03  2.2746294E-02  2.3692848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0215807E-07  1.1409374E-05  1.4774402E-06  4.6461665E-04 -2.5327680E-03  2.1743104E-02  3.0215807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6100289E-07  1.0812978E-05  1.4683702E-06  4.3706136E-04 -2.4122154E-03  2.0774083E-02  3.6100289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1267827E-07  1.0249343E-05  1.4561550E-06  4.1128553E-04 -2.2973961E-03  1.9848675E-02  4.1267827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3911112E-06  2.6077808E-05 -1.5009865E-07  1.5443246E-03 -6.3033733E-03  5.2244647E-02 -3.3911112E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1131029E-06  2.4642029E-05 -5.7102708E-08  1.4454607E-03 -6.0142755E-03  5.0025370E-02 -3.1131029E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8573612E-06  2.3324729E-05  2.8444109E-08  1.3562517E-03 -5.7438902E-03  4.7938171E-02 -2.8573612E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6043800E-06  2.2031448E-05  1.1399208E-07  1.2691083E-03 -5.4762037E-03  4.5867327E-02 -2.6043800E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3734114E-06  2.0877838E-05  1.9465649E-07  1.1926016E-03 -5.2312007E-03  4.3959573E-02 -2.3734114E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1426794E-06  1.9727644E-05  2.7540571E-07  1.1165934E-03 -4.9855765E-03  4.2043948E-02 -2.1426794E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9341231E-06  1.8696462E-05  3.4902887E-07  1.0494831E-03 -4.7602529E-03  4.0275191E-02 -1.9341231E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7330310E-06  1.7700528E-05  4.1969544E-07  9.8507985E-04 -4.5405661E-03  3.8545888E-02 -1.7330310E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5486666E-06  1.6784573E-05  4.8392694E-07  9.2656219E-04 -4.3349530E-03  3.6919164E-02 -1.5486666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3630549E-06  1.5860198E-05  5.4831066E-07  8.6764867E-04 -4.1268221E-03  3.5270873E-02 -1.3630549E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2037694E-06  1.5052379E-05  6.0171511E-07  8.1709110E-04 -3.9408374E-03  3.3787240E-02 -1.2037694E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0418950E-06  1.4229403E-05  6.5574247E-07  7.6565649E-04 -3.7510277E-03  3.2272100E-02 -1.0418950E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0401955E-07  1.3507602E-05  6.9924114E-07  7.2127902E-04 -3.5811164E-03  3.0905623E-02 -9.0401955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6446973E-07  1.2774060E-05  7.4292347E-07  6.7625895E-04 -3.4081245E-03  2.9513390E-02 -7.6446973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4401247E-07  1.2117444E-05  7.7791521E-07  6.3658185E-04 -3.2507899E-03  2.8239471E-02 -6.4401247E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2880792E-07  1.1478486E-05  8.1010055E-07  5.9818974E-04 -3.0967271E-03  2.6988799E-02 -5.2880792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2299731E-07  1.0874770E-05  8.3769442E-07  5.6224436E-04 -2.9497136E-03  2.5790485E-02 -4.2299731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2722982E-07  1.0308985E-05  8.6044395E-07  5.2888723E-04 -2.8106227E-03  2.4652258E-02 -3.2722982E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3596116E-07  9.7572493E-06  8.8068740E-07  4.9655899E-04 -2.6741862E-03  2.3532951E-02 -2.3596116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5719096E-07  9.2546463E-06  8.9514559E-07  4.6747698E-04 -2.5484402E-03  2.2495424E-02 -1.5719096E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3114880E-08  8.7675798E-06  9.0709924E-07  4.3947056E-04 -2.4259159E-03  2.1481739E-02 -8.3114880E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5278892E-08  8.3029376E-06  9.1592716E-07  4.1297169E-04 -2.3082043E-03  2.0504588E-02 -1.5278892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4591012E-08  7.8691314E-06  9.2102417E-07  3.8848526E-04 -2.1973124E-03  1.9580623E-02  4.4591012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8431568E-08  7.4581982E-06  9.2324928E-07  3.6548194E-04 -2.0915746E-03  1.8695636E-02  9.8431568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4734313E-07  7.0653935E-06  9.2306533E-07  3.4365998E-04 -1.9899209E-03  1.7841753E-02  1.4734313E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9155349E-07  6.6900111E-06  9.2060051E-07  3.2296879E-04 -1.8922106E-03  1.7018435E-02  1.9155349E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3048354E-07  6.3356791E-06  9.1574068E-07  3.0362045E-04 -1.7992890E-03  1.6233704E-02  2.3048354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4498695E-06  1.5941444E-05 -3.3727988E-07  1.1362294E-03 -5.0686541E-03  4.3935144E-02 -2.4498695E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2528838E-06  1.5040854E-05 -2.6600019E-07  1.0646455E-03 -4.8285002E-03  4.2000094E-02 -2.2528838E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0717027E-06  1.4216866E-05 -2.0002419E-07  9.9980499E-04 -4.6044137E-03  4.0184567E-02 -2.0717027E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8922234E-06  1.3409196E-05 -1.3370608E-07  9.3637295E-04 -4.3827594E-03  3.8384990E-02 -1.8922234E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7276579E-06  1.2692361E-05 -7.0239053E-08  8.8042252E-04 -4.1804288E-03  3.6731899E-02 -1.7276579E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5631475E-06  1.1978341E-05 -6.5138093E-09  8.2478452E-04 -3.9777132E-03  3.5073149E-02 -1.5631475E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4140176E-06  1.1340834E-05  5.2312138E-08  7.7546096E-04 -3.7922353E-03  3.3545951E-02 -1.4140176E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2701245E-06  1.0726062E-05  1.0908643E-07  7.2805815E-04 -3.6116219E-03  3.2054695E-02 -1.2701245E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1380270E-06  1.0162291E-05  1.6123091E-07  6.8486761E-04 -3.4429631E-03  3.0655099E-02 -1.1380270E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0050204E-06  9.5936236E-06  2.1361089E-07  6.4136644E-04 -3.2723121E-03  2.9237599E-02 -1.0050204E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9077637E-07  9.0985335E-06  2.5779436E-07  6.0391436E-04 -3.1202945E-03  2.7965944E-02 -8.9077637E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7467326E-07  8.5942776E-06  3.0256553E-07  5.6580453E-04 -2.9651925E-03  2.6667647E-02 -7.7467326E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7575999E-07  8.1532839E-06  3.3935868E-07  5.3284090E-04 -2.8267795E-03  2.5500455E-02 -6.7575999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7564823E-07  7.7052386E-06  3.7639974E-07  4.9939388E-04 -2.6859012E-03  2.4311689E-02 -5.7564823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8925484E-07  7.3051346E-06  4.0680623E-07  4.6986869E-04 -2.5581196E-03  2.3227289E-02 -4.8925484E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0664922E-07  6.9160675E-06  4.3512116E-07  4.4128598E-04 -2.4331438E-03  2.2163742E-02 -4.0664922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3081080E-07  6.5488788E-06  4.5995114E-07  4.1450397E-04 -2.3141094E-03  2.1146313E-02 -3.3081080E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6220313E-07  6.2051761E-06  4.8107306E-07  3.8963711E-04 -2.2016853E-03  2.0181968E-02 -2.6220313E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9683977E-07  5.8702477E-06  5.0032803E-07  3.6552995E-04 -2.0915242E-03  1.9234894E-02 -1.9683977E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4047549E-07  5.5654764E-06  5.1509680E-07  3.4383748E-04 -1.9902058E-03  1.8359273E-02 -1.4047549E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7492142E-08  5.2703177E-06  5.2797310E-07  3.2294715E-04 -1.8916151E-03  1.7504750E-02 -8.7492142E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8999735E-08  4.9889709E-06  5.3845918E-07  3.0318159E-04 -1.7970625E-03  1.6682270E-02 -3.8999735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7661981E-09  4.7264937E-06  5.4605395E-07  2.8491936E-04 -1.7081952E-03  1.5906204E-02  3.7661981E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2202048E-08  4.4780086E-06  5.5142716E-07  2.6776682E-04 -1.6235591E-03  1.5164118E-02  4.2202048E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7101161E-08  4.2406308E-06  5.5494551E-07  2.5150114E-04 -1.5423002E-03  1.4449252E-02  7.7101161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0862995E-07  4.0139180E-06  5.5670581E-07  2.3608582E-04 -1.4643150E-03  1.3761082E-02  1.0862995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3637677E-07  3.7999979E-06  5.5660104E-07  2.2167809E-04 -1.3903006E-03  1.3106165E-02  1.3637677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7067651E-06  9.4440046E-06 -3.7257430E-07  8.2271039E-04 -4.0216118E-03  3.6544881E-02 -1.7067651E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5715803E-06  8.8956010E-06 -3.2002654E-07  7.7179492E-04 -3.8247647E-03  3.4875275E-02 -1.5715803E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4472684E-06  8.3953191E-06 -2.7118163E-07  7.2547095E-04 -3.6415090E-03  3.3312519E-02 -1.4472684E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3239727E-06  7.9058030E-06 -2.2190492E-07  6.8007785E-04 -3.4603990E-03  3.1764963E-02 -1.3239727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2105034E-06  7.4737408E-06 -1.7426018E-07  6.3982772E-04 -3.2955126E-03  3.0347441E-02 -1.2105034E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0970048E-06  7.0438337E-06 -1.2632238E-07  5.9976023E-04 -3.1304155E-03  2.8926069E-02 -1.0970048E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9386278E-07  6.6617368E-06 -8.1695945E-08  5.6407970E-04 -2.9797466E-03  2.7621206E-02 -9.9386278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9428586E-07  6.2938850E-06 -3.8465524E-08  5.2973424E-04 -2.8332115E-03  2.6348655E-02 -8.9428586E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0277366E-07  5.9576194E-06  1.5168830E-09  4.9834632E-04 -2.6966874E-03  2.5157058E-02 -8.0277366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1062371E-07  5.6186239E-06  4.1737424E-08  4.6671827E-04 -2.5586099E-03  2.3950780E-02 -7.1062371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3142148E-07  5.3247311E-06  7.6041684E-08  4.3939428E-04 -2.4359938E-03  2.2872265E-02 -6.3142148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5092989E-07  5.0254767E-06  1.1083903E-07  4.1158413E-04 -2.3109239E-03  2.1771468E-02 -5.5092989E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8235062E-07  4.7645790E-06  1.3981485E-07  3.8746488E-04 -2.1996599E-03  2.0785041E-02 -4.8235062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1294312E-07  4.4995897E-06  1.6903219E-07  3.6298738E-04 -2.0864501E-03  1.9780753E-02 -4.1294312E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5306800E-07  4.2635844E-06  1.9338286E-07  3.4134410E-04 -1.9840459E-03  1.8867543E-02 -3.5306800E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9583404E-07  4.0342614E-06  2.1622808E-07  3.2038149E-04 -1.8840120E-03  1.7972800E-02 -2.9583404E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4331343E-07  3.8180938E-06  2.3652906E-07  3.0072403E-04 -1.7889168E-03  1.7118210E-02 -2.4331343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9582566E-07  3.6160158E-06  2.5410620E-07  2.8246249E-04 -1.6992615E-03  1.6310025E-02 -1.9582566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5060006E-07  3.4192481E-06  2.7034053E-07  2.6475358E-04 -1.6115063E-03  1.5517406E-02 -1.5060006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1163771E-07  3.2403964E-06  2.8324801E-07  2.4881495E-04 -1.5309654E-03  1.4786568E-02 -1.1163771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5029662E-08  3.0673054E-06  2.9477954E-07  2.3346625E-04 -1.4527014E-03  1.4074178E-02 -7.5029662E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1546307E-08  2.9024514E-06  3.0455735E-07  2.1894484E-04 -1.3777802E-03  1.3389571E-02 -4.1546307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2042684E-08  2.7487677E-06  3.1219290E-07  2.0552983E-04 -1.3075385E-03  1.2745028E-02 -1.2042684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4454117E-08  2.6033675E-06  3.1818464E-07  1.9293325E-04 -1.2407200E-03  1.2129817E-02  1.4454117E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8496857E-08  2.4645558E-06  3.2280857E-07  1.8099315E-04 -1.1766543E-03  1.1538171E-02  3.8496857E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0202889E-08  2.3320637E-06  3.2613512E-07  1.6968359E-04 -1.1152694E-03  1.0969574E-02  6.0202889E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9289146E-08  2.2070834E-06  3.2807554E-07  1.5911886E-04 -1.0571363E-03  1.0429300E-02  7.9289146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1536255E-06  5.3770849E-06 -3.5038951E-07  5.8821906E-04 -3.1410437E-03  2.9970578E-02 -1.1536255E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0635448E-06  5.0570807E-06 -3.1194883E-07  5.5240122E-04 -2.9821801E-03  2.8550500E-02 -1.0635448E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8075588E-07  4.7659694E-06 -2.7615567E-07  5.1965217E-04 -2.8346252E-03  2.7224583E-02 -9.8075588E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9850764E-07  4.4816806E-06 -2.3993972E-07  4.8750430E-04 -2.6889337E-03  2.5912834E-02 -8.9850764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2243880E-07  4.2323206E-06 -2.0463436E-07  4.5883961E-04 -2.5566686E-03  2.4714827E-02 -8.2243880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4629665E-07  3.9844920E-06 -1.6905587E-07  4.3027545E-04 -2.4243208E-03  2.3514409E-02 -7.4629665E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7689923E-07  3.7653187E-06 -1.3572434E-07  4.0472636E-04 -2.3038659E-03  2.2415567E-02 -6.7689923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0985465E-07  3.5546875E-06 -1.0334688E-07  3.8009634E-04 -2.1868607E-03  2.1345334E-02 -6.0985465E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4816066E-07  3.3627854E-06 -7.3249349E-08  3.5752328E-04 -2.0780981E-03  2.0345579E-02 -5.4816066E-07  0.0000000E+00  0.0000000E+00
