 0.0000000E+00  0.0000000E+00 -1.9356467E-09  1.6302646E-08 -5.0437373E-09  2.0616087E-05 -1.8443528E-04  2.4664882E-03 -1.9356467E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3549939E-10  1.6933952E-08 -3.4350105E-09  1.9126493E-05 -1.7284997E-04  2.3179188E-03 -5.3549939E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7395501E-10  1.7397298E-08 -2.0339011E-09  1.7763494E-05 -1.6213771E-04  2.1800714E-03  6.7395501E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7401687E-09  1.7736182E-08 -7.8863190E-10  1.6494598E-05 -1.5207430E-04  2.0502121E-03  1.7401687E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6897496E-09  1.7972892E-08  3.2989413E-10  1.5301218E-05 -1.4253143E-04  1.9266972E-03  2.6897496E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5291219E-09  1.8114457E-08  1.3285480E-09  1.4180069E-05 -1.3348879E-04  1.8092794E-03  3.5291219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2472859E-09  1.8158248E-08  2.1947535E-09  1.3143540E-05 -1.2503758E-04  1.6992580E-03  4.2472859E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8895772E-08 -1.0988652E-08 -5.4164436E-08  5.1032635E-05 -4.2975639E-04  5.7863487E-03 -4.8895772E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5844144E-08 -8.8865884E-09 -5.0780468E-08  4.7940236E-05 -4.0294569E-04  5.4422753E-03 -4.5844144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3039233E-08 -7.1273286E-09 -4.7667859E-08  4.5026819E-05 -3.7846841E-04  5.1267275E-03 -4.3039233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0151778E-08 -5.3210651E-09 -4.4478140E-08  4.2143555E-05 -3.5445961E-04  4.8167002E-03 -4.0151778E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7203150E-08 -3.4892215E-09 -4.1259395E-08  3.9507590E-05 -3.3310557E-04  4.5395049E-03 -3.7203150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4212373E-08 -1.6438919E-09 -3.7999166E-08  3.6872077E-05 -3.1184089E-04  4.2631226E-03 -3.4212373E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1337809E-08  8.2319457E-11 -3.4882517E-08  3.4481346E-05 -2.9287573E-04  4.0153092E-03 -3.1337809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8522719E-08  1.7404136E-09 -3.1834223E-08  3.2170456E-05 -2.7461651E-04  3.7761813E-03 -2.8522719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5866680E-08  3.2496126E-09 -2.8964758E-08  3.0041894E-05 -2.5792325E-04  3.5566275E-03 -2.5866680E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3185317E-08  4.7593274E-09 -2.6068320E-08  2.7896151E-05 -2.4110273E-04  3.3352202E-03 -2.3185317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0836115E-08  5.9914762E-09 -2.3533203E-08  2.6036547E-05 -2.2657423E-04  3.1428060E-03 -2.0836115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8447242E-08  7.2351732E-09 -2.0955184E-08  2.4144412E-05 -2.1178858E-04  2.9468862E-03 -1.8447242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6397232E-08  8.2073541E-09 -1.8741927E-08  2.2509099E-05 -1.9897918E-04  2.7761267E-03 -1.6397232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4322562E-08  9.1800673E-09 -1.6501707E-08  2.0850882E-05 -1.8598139E-04  2.6027584E-03 -1.4322562E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2533605E-08  9.9308982E-09 -1.4567325E-08  1.9395554E-05 -1.7450332E-04  2.4488955E-03 -1.2533605E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0826349E-08  1.0609690E-08 -1.2719799E-08  1.7991983E-05 -1.6339546E-04  2.2996639E-03 -1.0826349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2639777E-09  1.1172768E-08 -1.1026772E-08  1.6684885E-05 -1.5299319E-04  2.1594087E-03 -9.2639777E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8578949E-09  1.1618858E-08 -9.5000549E-09  1.5481519E-05 -1.4334134E-04  2.0288619E-03 -7.8578949E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5230048E-09  1.2003489E-08 -8.0486989E-09  1.4321421E-05 -1.3398946E-04  1.9021118E-03 -6.5230048E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3814797E-09  1.2255193E-08 -6.8038443E-09  1.3291277E-05 -1.2559304E-04  1.7877557E-03 -5.3814797E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3129714E-09  1.2450921E-08 -5.6366158E-09  1.2306483E-05 -1.1751523E-04  1.6775083E-03 -4.3129714E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3406657E-09  1.2578064E-08 -4.5718912E-09  1.1383897E-05 -1.0988299E-04  1.5730553E-03 -3.3406657E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4893560E-09  1.2627283E-08 -3.6363753E-09  1.0542978E-05 -1.0284606E-04  1.4764133E-03 -2.4893560E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7281995E-09  1.2619559E-08 -2.7972565E-09  9.7627107E-06 -9.6251405E-05  1.3855764E-03 -1.7281995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0400000E-09  1.2565438E-08 -2.0361596E-09  9.0311087E-06 -9.0011404E-05  1.2993652E-03 -1.0400000E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2057695E-10  1.2468882E-08 -1.3486889E-09  8.3458854E-06 -8.4111446E-05  1.2175938E-03 -4.2057695E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2299560E-10  1.2330676E-08 -7.4262343E-10  7.7143684E-06 -7.8611527E-05  1.1411456E-03  1.2299560E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7861851E-08 -1.6875767E-09 -3.0144435E-08  3.0839867E-05 -2.7510423E-04  3.9698799E-03 -2.7861851E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6207705E-08 -8.5987968E-10 -2.8349856E-08  2.8877007E-05 -2.5725375E-04  3.7236809E-03 -2.6207705E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4687039E-08 -2.0182366E-10 -2.6697469E-08  2.7037554E-05 -2.4101514E-04  3.4987427E-03 -2.4687039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3115887E-08  4.9009065E-10 -2.4996655E-08  2.5221022E-05 -2.2510884E-04  3.2780534E-03 -2.3115887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1496186E-08  1.2352303E-09 -2.3260339E-08  2.3571043E-05 -2.1102143E-04  3.0816095E-03 -2.1496186E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9851529E-08  1.9893420E-09 -2.1499079E-08  2.1923690E-05 -1.9700689E-04  2.8859331E-03 -1.9851529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8264041E-08  2.7078811E-09 -1.9805791E-08  2.0438212E-05 -1.8456074E-04  2.7112094E-03 -1.8264041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6707719E-08  3.3975515E-09 -1.8147364E-08  1.9006168E-05 -1.7260093E-04  2.5429477E-03 -1.6707719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5236468E-08  4.0243959E-09 -1.6582345E-08  1.7693711E-05 -1.6170676E-04  2.3890441E-03 -1.5236468E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3750813E-08  4.6499085E-09 -1.5002143E-08  1.6371951E-05 -1.5073668E-04  2.2339470E-03 -1.3750813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2446745E-08  5.1502355E-09 -1.3615987E-08  1.5234879E-05 -1.4130807E-04  2.0998510E-03 -1.2446745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1120480E-08  5.6537653E-09 -1.2206185E-08  1.4078576E-05 -1.3171661E-04  1.9633697E-03 -1.1120480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9805579E-09  6.0319872E-09 -1.0993922E-08  1.3086002E-05 -1.2344830E-04  1.8450075E-03 -9.9805579E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8267024E-09  6.4082497E-09 -9.7666982E-09  1.2080203E-05 -1.1506260E-04  1.7248998E-03 -8.8267024E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8300039E-09  6.6814227E-09 -8.7055040E-09  1.1202782E-05 -1.0769053E-04  1.6187981E-03 -7.8300039E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8779645E-09  6.9199510E-09 -7.6912643E-09  1.0358552E-05 -1.0056820E-04  1.5160802E-03 -6.8779645E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0053940E-09  7.1041098E-09 -6.7607709E-09  9.5753735E-06 -9.3916470E-05  1.4198287E-03 -6.0053940E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2185493E-09  7.2340733E-09 -5.9205142E-09  8.8570459E-06 -8.7763950E-05  1.3305021E-03 -5.2185493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4705085E-09  7.3345444E-09 -5.1209544E-09  8.1662306E-06 -8.1814301E-05  1.2439362E-03 -4.4705085E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8284566E-09  7.3750559E-09 -4.4333320E-09  7.5560510E-06 -7.6491985E-05  1.1661517E-03 -3.8284566E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2260962E-09  7.3896352E-09 -3.7875456E-09  6.9741709E-06 -7.1382106E-05  1.0913063E-03 -3.2260962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6761659E-09  7.3731112E-09 -3.1970939E-09  6.4308108E-06 -6.6566883E-05  1.0205751E-03 -2.6761659E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1922807E-09  7.3225154E-09 -2.6764145E-09  5.9374784E-06 -6.2141276E-05  9.5535007E-04 -2.1922807E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7574236E-09  7.2472994E-09 -2.2076442E-09  5.4812795E-06 -5.8005059E-05  8.9420578E-04 -1.7574236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3621386E-09  7.1521472E-09 -1.7808002E-09  5.0548748E-06 -5.4100738E-05  8.3632645E-04 -1.3621386E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0041192E-09  7.0390715E-09 -1.3934798E-09  4.6567666E-06 -5.0418200E-05  7.8157657E-04 -1.0041192E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8723913E-10  6.9092188E-09 -1.0498595E-09  4.2910459E-06 -4.6995284E-05  7.3052674E-04 -6.8723913E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5784875E-08  2.4322571E-09 -1.6183664E-08  1.7564814E-05 -1.6686699E-04  2.5997310E-03 -1.5784875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4940455E-08  2.6022801E-09 -1.5299177E-08  1.6387543E-05 -1.5558513E-04  2.4311368E-03 -1.4940455E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4161898E-08  2.6992533E-09 -1.4482970E-08  1.5290953E-05 -1.4536139E-04  2.2777239E-03 -1.4161898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3352644E-08  2.8204592E-09 -1.3636909E-08  1.4210560E-05 -1.3536135E-04  2.1274371E-03 -1.3352644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2505524E-08  3.0011229E-09 -1.2757398E-08  1.3236252E-05 -1.2654534E-04  1.9942986E-03 -1.2505524E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1643456E-08  3.1881290E-09 -1.1863112E-08  1.2265021E-05 -1.1778412E-04  1.8618218E-03 -1.1643456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0804281E-08  3.3819066E-09 -1.0995359E-08  1.1395020E-05 -1.1003841E-04  1.7440681E-03 -1.0804281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9791019E-09  3.5686223E-09 -1.0143161E-08  1.0558749E-05 -1.0261047E-04  1.6309117E-03 -9.9791019E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1948087E-09  3.7395870E-09 -9.3350272E-09  9.7965306E-06 -9.5870630E-05  1.5278311E-03 -9.1948087E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4020376E-09  3.9091738E-09 -8.5183950E-09  9.0296962E-06 -8.9088595E-05  1.4240281E-03 -8.4020376E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7009476E-09  4.0381223E-09 -7.7977536E-09  8.3751610E-06 -8.3290754E-05  1.3347844E-03 -7.7009476E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9874049E-09  4.1667876E-09 -7.0644590E-09  7.7099671E-06 -7.7395402E-05  1.2439953E-03 -6.9874049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3687820E-09  4.2519289E-09 -6.4302181E-09  7.1431859E-06 -7.2340405E-05  1.1656914E-03 -6.3687820E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7419381E-09  4.3349295E-09 -5.7877084E-09  6.5692651E-06 -6.7216415E-05  1.0862776E-03 -5.7419381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1952776E-09  4.3815688E-09 -5.2286434E-09  6.0718461E-06 -6.2733570E-05  1.0164768E-03 -5.1952776E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6706818E-09  4.4152719E-09 -4.6926805E-09  5.5944463E-06 -5.8410490E-05  9.4903935E-04 -4.6706818E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1861386E-09  4.4294795E-09 -4.1984597E-09  5.1534068E-06 -5.4385057E-05  8.8605543E-04 -4.1861386E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7448466E-09  4.4250133E-09 -3.7492497E-09  4.7505318E-06 -5.0674231E-05  8.2779234E-04 -3.7448466E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3224731E-09  4.4097663E-09 -3.3198840E-09  4.3641120E-06 -4.7093351E-05  7.7144768E-04 -3.3224731E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9537815E-09  4.3752871E-09 -2.9464070E-09  4.0247240E-06 -4.3903004E-05  7.2104823E-04 -2.9537815E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6043988E-09  4.3322861E-09 -2.5932156E-09  3.7019394E-06 -4.0846740E-05  6.7265685E-04 -2.6043988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2808888E-09  4.2795549E-09 -2.2671027E-09  3.4015832E-06 -3.7974995E-05  6.2705525E-04 -2.2808888E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9902962E-09  4.2172866E-09 -1.9753096E-09  3.1300426E-06 -3.5344826E-05  5.8515965E-04 -1.9902962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7237753E-09  4.1486854E-09 -1.7087355E-09  2.8798547E-06 -3.2893939E-05  5.4600365E-04 -1.7237753E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4764173E-09  4.0752229E-09 -1.4622998E-09  2.6467911E-06 -3.0586618E-05  5.0904665E-04 -1.4764173E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2470151E-09  3.9977926E-09 -1.2347549E-09  2.4299340E-06 -2.8416248E-05  4.7419360E-04 -1.2470151E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0375942E-09  3.9175903E-09 -1.0281929E-09  2.2314289E-06 -2.6405327E-05  4.4179508E-04 -1.0375942E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0338650E-08  4.5988538E-09 -9.6026847E-09  9.3598156E-06 -9.3930424E-05  1.5906091E-03 -1.0338650E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8847190E-09  4.4311107E-09 -9.1593747E-09  8.6869226E-06 -8.7287199E-05  1.4828767E-03 -9.8847190E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4627370E-09  4.2382466E-09 -8.7481657E-09  8.0663163E-06 -8.1296464E-05  1.3852916E-03 -9.4627370E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0190495E-09  4.0656273E-09 -8.3157687E-09  7.4570577E-06 -7.5447484E-05  1.2898542E-03 -9.0190495E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5412474E-09  3.9583258E-09 -7.8500301E-09  6.9136867E-06 -7.0320926E-05  1.2057520E-03 -8.5412474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0528713E-09  3.8564680E-09 -7.3742307E-09  6.3733369E-06 -6.5232591E-05  1.1221704E-03 -8.0528713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5694934E-09  3.7846189E-09 -6.9042128E-09  5.8942631E-06 -6.0758281E-05  1.0482687E-03 -7.5694934E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0911078E-09  3.7174748E-09 -6.4400050E-09  5.4357441E-06 -5.6477619E-05  9.7740737E-04 -7.0911078E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6312169E-09  3.6596082E-09 -5.9953551E-09  5.0212668E-06 -5.2611044E-05  9.1312489E-04 -6.6312169E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1653012E-09  3.6006139E-09 -5.5452123E-09  4.6048587E-06 -4.8723597E-05  8.4844348E-04 -6.1653012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7464006E-09  3.5451697E-09 -5.1426536E-09  4.2532251E-06 -4.5422108E-05  7.9317124E-04 -5.7464006E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3193505E-09  3.4879072E-09 -4.7325520E-09  3.8961782E-06 -4.2066825E-05  7.3696981E-04 -5.3193505E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9418347E-09  3.4297096E-09 -4.3729746E-09  3.5951696E-06 -3.9207618E-05  6.8878397E-04 -4.9418347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5584104E-09  3.3695594E-09 -4.0081128E-09  3.2906673E-06 -3.6311180E-05  6.3994213E-04 -4.5584104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2170181E-09  3.3078272E-09 -3.6859421E-09  3.0291014E-06 -3.3791263E-05  5.9722487E-04 -4.2170181E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8861737E-09  3.2446560E-09 -3.3748853E-09  2.7789053E-06 -3.1366265E-05  5.5603855E-04 -3.8861737E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5756419E-09  3.1802903E-09 -3.0846844E-09  2.5490549E-06 -2.9116016E-05  5.1770096E-04 -3.5756419E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2871161E-09  3.1159419E-09 -2.8169884E-09  2.3402575E-06 -2.7049087E-05  4.8235208E-04 -3.2871161E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0072702E-09  3.0508240E-09 -2.5585667E-09  2.1407050E-06 -2.5059144E-05  4.4823893E-04 -3.0072702E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7551005E-09  2.9879001E-09 -2.3282211E-09  1.9666929E-06 -2.3294714E-05  4.1786467E-04 -2.7551005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5117665E-09  2.9258556E-09 -2.1072064E-09  1.8017689E-06 -2.1608312E-05  3.8876082E-04 -2.5117665E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2808168E-09  2.8655557E-09 -1.8990144E-09  1.6490123E-06 -2.0028551E-05  3.6141008E-04 -2.2808168E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0661098E-09  2.8088640E-09 -1.7073524E-09  1.5116837E-06 -1.8587326E-05  3.3637151E-04 -2.0661098E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8627722E-09  2.7558048E-09 -1.5273904E-09  1.3857212E-06 -1.7248573E-05  3.1304099E-04 -1.8627722E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6680965E-09  2.7061806E-09 -1.3564316E-09  1.2688548E-06 -1.5991839E-05  2.9107986E-04 -1.6680965E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4814050E-09  2.6603208E-09 -1.1937809E-09  1.1605599E-06 -1.4813135E-05  2.7042458E-04 -1.4814050E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3038444E-09  2.6195088E-09 -1.0405182E-09  1.0618854E-06 -1.3724665E-05  2.5128222E-04 -1.3038444E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5029200E-09  2.7334059E-09 -4.3395698E-09  4.4948667E-06 -4.8531267E-05  9.0390896E-04 -5.5029200E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3322073E-09  2.5679971E-09 -4.2058112E-09  4.1508635E-06 -4.4930478E-05  8.3947940E-04 -5.3322073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1697067E-09  2.4000681E-09 -4.0791919E-09  3.8362393E-06 -4.1699595E-05  7.8141846E-04 -5.1697067E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9951757E-09  2.2439060E-09 -3.9408498E-09  3.5283124E-06 -3.8551078E-05  7.2474292E-04 -4.9951757E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7976590E-09  2.1288983E-09 -3.7782976E-09  3.2563209E-06 -3.5808042E-05  6.7509990E-04 -4.7976590E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5938185E-09  2.0177401E-09 -3.6100075E-09  2.9864146E-06 -3.3089011E-05  6.2583391E-04 -4.5938185E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3848302E-09  1.9314115E-09 -3.4355090E-09  2.7492967E-06 -3.0711651E-05  5.8253936E-04 -4.3848302E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1747285E-09  1.8517298E-09 -3.2600500E-09  2.5232329E-06 -2.8442847E-05  5.4113191E-04 -4.1747285E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9672329E-09  1.7848329E-09 -3.0867160E-09  2.3204178E-06 -2.6403393E-05  5.0375321E-04 -3.9672329E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7558189E-09  1.7181684E-09 -2.9102146E-09  2.1169194E-06 -2.4354814E-05  4.6617796E-04 -3.7558189E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5579341E-09  1.6654418E-09 -2.7456926E-09  1.9467906E-06 -2.2627359E-05  4.3430061E-04 -3.5579341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3554384E-09  1.6121086E-09 -2.5774808E-09  1.7741852E-06 -2.0872743E-05  4.0190670E-04 -3.3554384E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1686339E-09  1.5692567E-09 -2.4237677E-09  1.6301368E-06 -1.9387682E-05  3.7433143E-04 -3.1686339E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9779934E-09  1.5261430E-09 -2.2670806E-09  1.4845543E-06 -1.7884309E-05  3.4639955E-04 -2.9779934E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8010896E-09  1.4909644E-09 -2.1231088E-09  1.3605852E-06 -1.6584446E-05  3.2211810E-04 -2.8010896E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6265278E-09  1.4583559E-09 -1.9816562E-09  1.2423982E-06 -1.5336491E-05  2.9876611E-04 -2.6265278E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4579478E-09  1.4299980E-09 -1.8459640E-09  1.1344264E-06 -1.4182963E-05  2.7711955E-04 -2.4579478E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2962030E-09  1.4065399E-09 -1.7167215E-09  1.0368917E-06 -1.3127722E-05  2.5724157E-04 -2.2962030E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1361043E-09  1.3856844E-09 -1.5893703E-09  9.4401489E-07 -1.2114459E-05  2.3810914E-04 -2.1361043E-09  0.0000000E+00  0.0000000E+00
