PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4828947E-06 -1.6984144E-03 -4.0805061E-05  1.6349063E-03 -7.1956098E-03  5.4874401E-02 -4.4828947E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8372301E-06 -1.6796096E-03 -3.8206828E-05  1.5618895E-03 -6.9046214E-03  5.2877552E-02 -3.8372301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2324349E-06 -1.6608796E-03 -3.5736060E-05  1.4910108E-03 -6.6225116E-03  5.0934439E-02 -3.2324349E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6756372E-06 -1.6423994E-03 -3.3417935E-05  1.4228633E-03 -6.3519482E-03  4.9060694E-02 -2.6756372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7261691E-05 -2.2476824E-03 -1.1165182E-04  3.1018372E-03 -1.5271663E-02  1.1017509E-01 -2.7261691E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5470652E-05 -2.2236812E-03 -1.0536028E-04  3.0317778E-03 -1.4677246E-02  1.0634324E-01 -2.5470652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3801214E-05 -2.2001713E-03 -9.9529798E-05  2.9557598E-03 -1.4115432E-02  1.0270107E-01 -2.3801214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2147496E-05 -2.1764533E-03 -9.3776027E-05  2.8768571E-03 -1.3557011E-02  9.9069663E-02 -2.2147496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0631304E-05 -2.1535201E-03 -8.8561069E-05  2.7945593E-03 -1.3039784E-02  9.5675182E-02 -2.0631304E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9112871E-05 -2.1301958E-03 -8.3346740E-05  2.7099352E-03 -1.2519783E-02  9.2257117E-02 -1.9112871E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7725992E-05 -2.1075417E-03 -7.8615694E-05  2.6243067E-03 -1.2037234E-02  8.9064982E-02 -1.7725992E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6379706E-05 -2.0848773E-03 -7.4028223E-05  2.5377019E-03 -1.1564018E-02  8.5924215E-02 -1.6379706E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5129761E-05 -2.0626773E-03 -6.9777801E-05  2.4513083E-03 -1.1116428E-02  8.2935897E-02 -1.5129761E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3867593E-05 -2.0399875E-03 -6.5485085E-05  2.3629249E-03 -1.0662487E-02  7.9901340E-02 -1.3867593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2759786E-05 -2.0182931E-03 -6.1712606E-05  2.2778809E-03 -1.0251174E-02  7.7126889E-02 -1.2759786E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1631421E-05 -1.9960202E-03 -5.7868354E-05  2.1906270E-03 -9.8308970E-03  7.4289719E-02 -1.1631421E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0644117E-05 -1.9747273E-03 -5.4486578E-05  2.1078024E-03 -9.4495158E-03  7.1692071E-02 -1.0644117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6418307E-06 -1.9528952E-03 -5.1050233E-05  2.0230443E-03 -9.0606399E-03  6.9041162E-02 -9.6418307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7530981E-06 -1.9318390E-03 -4.7977707E-05  1.9425762E-03 -8.7024180E-03  6.6581915E-02 -8.7530981E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8929439E-06 -1.9106999E-03 -4.4990724E-05  1.8626039E-03 -8.3498499E-03  6.4154139E-02 -7.8929439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0872968E-06 -1.8897468E-03 -4.2172898E-05  1.7845242E-03 -8.0107207E-03  6.1807943E-02 -7.0872968E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3418546E-06 -1.8690806E-03 -3.9540739E-05  1.7091577E-03 -7.6871933E-03  5.9558627E-02 -6.3418546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6210314E-06 -1.8482900E-03 -3.6979552E-05  1.6343313E-03 -7.3681915E-03  5.7334057E-02 -5.6210314E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9780283E-06 -1.8280854E-03 -3.4659960E-05  1.5637543E-03 -7.0708597E-03  5.5247477E-02 -4.9780283E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3625829E-06 -1.8078641E-03 -3.2420154E-05  1.4943181E-03 -6.7795298E-03  5.3196391E-02 -4.3625829E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7852220E-06 -1.7877608E-03 -3.0293829E-05  1.4267974E-03 -6.4976605E-03  5.1203730E-02 -3.7852220E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2586738E-06 -1.7679530E-03 -2.8322335E-05  1.3622877E-03 -6.2298443E-03  4.9300644E-02 -3.2586738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7708041E-06 -1.7483354E-03 -2.6466869E-05  1.3001463E-03 -5.9724709E-03  4.7463223E-02 -2.7708041E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3144486E-06 -1.7288159E-03 -2.4704638E-05  1.2399070E-03 -5.7232319E-03  4.5677305E-02 -2.3144486E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8884951E-06 -1.7093869E-03 -2.3032335E-05  1.1815572E-03 -5.4819193E-03  4.3941928E-02 -1.8884951E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4980373E-06 -1.6901411E-03 -2.1467197E-05  1.1256091E-03 -5.2508409E-03  4.2271189E-02 -1.4980373E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9207685E-05 -2.3524743E-03 -7.5018042E-05  2.5595271E-03 -1.2954930E-02  9.7394905E-02 -1.9207685E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7903099E-05 -2.3271657E-03 -7.0662668E-05  2.4958103E-03 -1.2433338E-02  9.3875887E-02 -1.7903099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6690218E-05 -2.3023883E-03 -6.6634975E-05  2.4277673E-03 -1.1941354E-02  9.0537851E-02 -1.6690218E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5489075E-05 -2.2773911E-03 -6.2662337E-05  2.3574934E-03 -1.1452740E-02  8.7213248E-02 -1.5489075E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4388699E-05 -2.2532200E-03 -5.9067440E-05  2.2851223E-03 -1.1001269E-02  8.4115353E-02 -1.4388699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3287117E-05 -2.2286380E-03 -5.5474556E-05  2.2109074E-03 -1.0547630E-02  8.0997511E-02 -1.3287117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2282562E-05 -2.2047672E-03 -5.2220657E-05  2.1365543E-03 -1.0127620E-02  7.8091678E-02 -1.2282562E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1308377E-05 -2.1808873E-03 -4.9068678E-05  2.0616582E-03 -9.7162392E-03  7.5236168E-02 -1.1308377E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0405568E-05 -2.1574997E-03 -4.6153740E-05  1.9874473E-03 -9.3280005E-03  7.2525298E-02 -1.0405568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4943288E-06 -2.1335957E-03 -4.3210963E-05  1.9116172E-03 -8.9344010E-03  6.9773701E-02 -9.4943288E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6971331E-06 -2.1107386E-03 -4.0632434E-05  1.8392323E-03 -8.5787334E-03  6.7265866E-02 -8.6971331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8854060E-06 -2.0872711E-03 -3.8005550E-05  1.7650163E-03 -8.2153984E-03  6.4702009E-02 -7.8854060E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1778444E-06 -2.0648282E-03 -3.5701897E-05  1.6950764E-03 -7.8865428E-03  6.2361429E-02 -7.1778444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4598555E-06 -2.0418162E-03 -3.3361851E-05  1.6235548E-03 -7.5513257E-03  5.9973590E-02 -6.4598555E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8256491E-06 -2.0196167E-03 -3.1275662E-05  1.5560512E-03 -7.2433226E-03  5.7764101E-02 -5.8256491E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2128639E-06 -1.9973295E-03 -2.9250111E-05  1.4891033E-03 -6.9404915E-03  5.5585276E-02 -5.2128639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6404697E-06 -1.9752380E-03 -2.7343132E-05  1.4239464E-03 -6.6496671E-03  5.3483219E-02 -4.6404697E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1124939E-06 -1.9534648E-03 -2.5565804E-05  1.3612774E-03 -6.3726783E-03  5.1471400E-02 -4.1124939E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6029821E-06 -1.9315672E-03 -2.3838885E-05  1.2991903E-03 -6.0998410E-03  4.9483827E-02 -3.6029821E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1505001E-06 -1.9102770E-03 -2.2279828E-05  1.2408729E-03 -5.8460757E-03  4.7623931E-02 -3.1505001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7184508E-06 -1.8889545E-03 -2.0776698E-05  1.1836049E-03 -5.5977045E-03  4.5797613E-02 -2.7184508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3144469E-06 -1.8677462E-03 -1.9352580E-05  1.1280530E-03 -5.3577338E-03  4.4025765E-02 -2.3144469E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9475886E-06 -1.8468720E-03 -1.8035520E-05  1.0751611E-03 -5.1301258E-03  4.2336744E-02 -1.9475886E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6089846E-06 -1.8261914E-03 -1.6798987E-05  1.0243350E-03 -4.9117234E-03  4.0708595E-02 -1.6089846E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2934167E-06 -1.8056262E-03 -1.5627151E-05  9.7516577E-04 -4.7005054E-03  3.9128294E-02 -1.2934167E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0000323E-06 -1.7851658E-03 -1.4517579E-05  9.2763818E-04 -4.4962768E-03  3.7594880E-02 -1.0000323E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3239470E-07 -1.7648394E-03 -1.3481799E-05  8.8220159E-04 -4.3010165E-03  3.6121157E-02 -7.3239470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3327689E-05 -1.8963689E-03 -4.9434801E-05  2.0897733E-03 -1.0910401E-02  8.6097231E-02 -1.3327689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2391389E-05 -1.8760086E-03 -4.6464331E-05  2.0333365E-03 -1.0456151E-02  8.2876336E-02 -1.2391389E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1523078E-05 -1.8560765E-03 -4.3723824E-05  1.9737883E-03 -1.0028451E-02  7.9826340E-02 -1.1523078E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0663505E-05 -1.8359714E-03 -4.1022452E-05  1.9125191E-03 -9.6040044E-03  7.6791734E-02 -1.0663505E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8769699E-06 -1.8165407E-03 -3.8582591E-05  1.8500354E-03 -9.2127135E-03  7.3972631E-02 -9.8769699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0899158E-06 -1.7967743E-03 -3.6145349E-05  1.7860989E-03 -8.8197405E-03  7.1136530E-02 -9.0899158E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3734838E-06 -1.7775593E-03 -3.3942799E-05  1.7225575E-03 -8.4566401E-03  6.8497625E-02 -8.3734838E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6794256E-06 -1.7583431E-03 -3.1811713E-05  1.6587682E-03 -8.1014347E-03  6.5907404E-02 -7.6794256E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0374488E-06 -1.7395332E-03 -2.9845154E-05  1.5959206E-03 -7.7669507E-03  6.3453455E-02 -7.0374488E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3897633E-06 -1.7203056E-03 -2.7860713E-05  1.5317641E-03 -7.4279674E-03  6.0963677E-02 -6.3897633E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8250042E-06 -1.7019044E-03 -2.6127761E-05  1.4709240E-03 -7.1224268E-03  5.8701196E-02 -5.8250042E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2501324E-06 -1.6830116E-03 -2.4362849E-05  1.4085813E-03 -6.8103664E-03  5.6388730E-02 -5.2501324E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7508980E-06 -1.6649420E-03 -2.2820616E-05  1.3502013E-03 -6.5286052E-03  5.4283318E-02 -4.7508980E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2445220E-06 -1.6464147E-03 -2.1254606E-05  1.2905388E-03 -6.2414791E-03  5.2136006E-02 -4.2445220E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7989300E-06 -1.6285457E-03 -1.9863085E-05  1.2345227E-03 -5.9783314E-03  5.0153858E-02 -3.7989300E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3690980E-06 -1.6106039E-03 -1.8513962E-05  1.1790670E-03 -5.7198662E-03  4.8201290E-02 -3.3690980E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9686766E-06 -1.5928164E-03 -1.7246764E-05  1.1252421E-03 -5.4720427E-03  4.6320603E-02 -2.9686766E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6004717E-06 -1.5752915E-03 -1.6068792E-05  1.0736473E-03 -5.2363886E-03  4.4523566E-02 -2.6004717E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2458584E-06 -1.5576681E-03 -1.4926143E-05  1.0226349E-03 -5.0044976E-03  4.2749997E-02 -2.2458584E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9323342E-06 -1.5405193E-03 -1.3898405E-05  9.7490355E-04 -4.7892685E-03  4.1094310E-02 -1.9323342E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6336973E-06 -1.5233412E-03 -1.2909273E-05  9.2811046E-04 -4.5788515E-03  3.9470024E-02 -1.6336973E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3553652E-06 -1.5062543E-03 -1.1974298E-05  8.8282274E-04 -4.3758432E-03  3.7896170E-02 -1.3553652E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1037394E-06 -1.4894497E-03 -1.1112154E-05  8.3985022E-04 -4.1836369E-03  3.6398797E-02 -1.1037394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7241614E-07 -1.4727926E-03 -1.0305076E-05  7.9865120E-04 -3.9995005E-03  3.4957661E-02 -8.7241614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5765481E-07 -1.4562389E-03 -9.5422156E-06  7.5887146E-04 -3.8216610E-03  3.3560821E-02 -6.5765481E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5881564E-07 -1.4397786E-03 -8.8217940E-06  7.2049578E-04 -3.6499341E-03  3.2207355E-02 -4.5881564E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7835299E-07 -1.4233696E-03 -8.1513875E-06  6.8392118E-04 -3.4860267E-03  3.0908959E-02 -2.7835299E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0681157E-06 -2.4695089E-03 -3.1979762E-05  1.6911537E-03 -9.0736215E-03  7.4383422E-02 -9.0681157E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4122615E-06 -2.4425383E-03 -3.0004777E-05  1.6412891E-03 -8.6832253E-03  7.1490735E-02 -8.4122615E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8054200E-06 -2.4161538E-03 -2.8186114E-05  1.5893831E-03 -8.3165036E-03  6.8757909E-02 -7.8054200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2044890E-06 -2.3895270E-03 -2.6393912E-05  1.5362202E-03 -7.9528708E-03  6.6041511E-02 -7.2044890E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6540759E-06 -2.3637569E-03 -2.4776570E-05  1.4826509E-03 -7.6184712E-03  6.3525285E-02 -6.6540759E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1033365E-06 -2.3375624E-03 -2.3161448E-05  1.4279705E-03 -7.2828463E-03  6.0995503E-02 -6.1033365E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6021541E-06 -2.3121767E-03 -2.1703693E-05  1.3741250E-03 -6.9735348E-03  5.8647693E-02 -5.6021541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1169370E-06 -2.2867715E-03 -2.0294383E-05  1.3202684E-03 -6.6712901E-03  5.6346140E-02 -5.1169370E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6686700E-06 -2.2618737E-03 -1.8995858E-05  1.2675373E-03 -6.3872594E-03  5.4170676E-02 -4.6686700E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2165739E-06 -2.2364308E-03 -1.7685983E-05  1.2137736E-03 -6.0995287E-03  5.1964426E-02 -4.2165739E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8233870E-06 -2.2121319E-03 -1.6545099E-05  1.1632119E-03 -5.8409693E-03  4.9965937E-02 -3.8233870E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4232839E-06 -2.1871832E-03 -1.5383471E-05  1.1114346E-03 -5.5769597E-03  4.7923866E-02 -3.4232839E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0770985E-06 -2.1633134E-03 -1.4371451E-05  1.0632870E-03 -5.3392691E-03  4.6070475E-02 -3.0770985E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7261115E-06 -2.1388361E-03 -1.3344183E-05  1.0141155E-03 -5.0971249E-03  4.4180817E-02 -2.7261115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4184396E-06 -2.1152054E-03 -1.2434177E-05  9.6821192E-04 -4.8757672E-03  4.2441321E-02 -2.4184396E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1221721E-06 -2.0914856E-03 -1.1553039E-05  9.2287277E-04 -4.6585733E-03  4.0729672E-02 -2.1221721E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8469716E-06 -2.0679804E-03 -1.0727140E-05  8.7902277E-04 -4.4506583E-03  3.9083849E-02 -1.8469716E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5947510E-06 -2.0448270E-03 -9.9611542E-06  8.3712096E-04 -4.2533030E-03  3.7514121E-02 -1.5947510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3523719E-06 -2.0215489E-03 -9.2192386E-06  7.9577253E-04 -4.0593116E-03  3.5966621E-02 -1.3523719E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1391670E-06 -1.9989303E-03 -8.5541310E-06  7.5724894E-04 -3.8796673E-03  3.4525134E-02 -1.1391670E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3663029E-07 -1.9762592E-03 -7.9151411E-06  7.1955847E-04 -3.7042266E-03  3.3112918E-02 -9.3663029E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4855519E-07 -1.9536940E-03 -7.3125468E-06  6.8317343E-04 -3.5351961E-03  3.1746825E-02 -7.4855519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7937884E-07 -1.9314945E-03 -6.7585531E-06  6.4875611E-04 -3.3754444E-03  3.0449354E-02 -5.7937884E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2455782E-07 -1.9095074E-03 -6.2412860E-06  6.1584228E-04 -3.2226127E-03  2.9202666E-02 -4.2455782E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8145489E-07 -1.8876410E-03 -5.7535580E-06  5.8413420E-04 -3.0752203E-03  2.7996052E-02 -2.8145489E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4959804E-07 -1.8658833E-03 -5.2941460E-06  5.5361443E-04 -2.9331108E-03  2.6828572E-02 -1.4959804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0643623E-08 -1.8442858E-03 -4.8678786E-06  5.2459913E-04 -2.7976652E-03  2.5710293E-02 -3.0643623E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0287344E-06 -2.0683939E-03 -2.0173033E-05  1.3518066E-03 -7.4768523E-03  6.4540494E-02 -6.0287344E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5787372E-06 -2.0458096E-03 -1.8886565E-05  1.3088312E-03 -7.1444542E-03  6.1950503E-02 -5.5787372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1632975E-06 -2.0237388E-03 -1.7704389E-05  1.2645604E-03 -6.8329150E-03  5.9508811E-02 -5.1632975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7518733E-06 -2.0014497E-03 -1.6539936E-05  1.2193857E-03 -6.5242300E-03  5.7083861E-02 -4.7518733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3749503E-06 -1.9798360E-03 -1.5490548E-05  1.1743155E-03 -6.2409965E-03  5.4843294E-02 -4.3749503E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9978661E-06 -1.9578766E-03 -1.4442994E-05  1.1284029E-03 -5.9568998E-03  5.2592012E-02 -3.9978661E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6549491E-06 -1.9366335E-03 -1.3498993E-05  1.0835341E-03 -5.6957353E-03  5.0507781E-02 -3.6549491E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3232132E-06 -1.9153669E-03 -1.2587262E-05  1.0387929E-03 -5.4408079E-03  4.8466959E-02 -3.3232132E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0171835E-06 -1.8945129E-03 -1.1748752E-05  9.9521499E-04 -5.2017043E-03  4.6541933E-02 -3.0171835E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7086496E-06 -1.8732046E-03 -1.0903254E-05  9.5083118E-04 -4.9595857E-03  4.4590458E-02 -2.7086496E-06  0.0000000E+00  0.0000000E+00
