PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.3701088E-04  1.0505671E-04  4.4411702E-04  2.5981775E-02 -4.8115878E-02  2.0497433E-01  5.3701088E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2517693E-04  1.1816641E-04  4.4481280E-04  2.4764497E-02 -4.6828682E-02  2.0042923E-01  5.2517693E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1368450E-04  1.2915986E-04  4.4425310E-04  2.3661423E-02 -4.5611331E-02  1.9608002E-01  5.1368450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0213045E-04  1.3954576E-04  4.4322098E-04  2.2582943E-02 -4.4400035E-02  1.9173016E-01  5.0213045E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9065408E-04  1.4888789E-04  4.4150986E-04  2.1556296E-02 -4.3215267E-02  1.8744269E-01  4.9065408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7934100E-04  1.5714313E-04  4.3915260E-04  2.0587452E-02 -4.2064319E-02  1.8324677E-01  4.7934100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6796346E-04  1.6488278E-04  4.3638674E-04  1.9638590E-02 -4.0916844E-02  1.7904473E-01  4.6796346E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5691382E-04  1.7130768E-04  4.3293607E-04  1.8766791E-02 -3.9822145E-02  1.7499629E-01  4.5691382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4586878E-04  1.7721110E-04  4.2912004E-04  1.7918515E-02 -3.8736766E-02  1.7096543E-01  4.4586878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3491149E-04  1.8243817E-04  4.2489071E-04  1.7105136E-02 -3.7670754E-02  1.6698429E-01  4.3491149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2417204E-04  1.8682255E-04  4.2023079E-04  1.6341222E-02 -3.6638478E-02  1.6309603E-01  4.2417204E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1358240E-04  1.9056177E-04  4.1523503E-04  1.5614148E-02 -3.5630191E-02  1.5927262E-01  4.1358240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0309500E-04  1.9376736E-04  4.0994058E-04  1.4915872E-02 -3.4639495E-02  1.5549428E-01  4.0309500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9271319E-04  1.9646352E-04  4.0436477E-04  1.4245271E-02 -3.3666090E-02  1.5176155E-01  3.9271319E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8250971E-04  1.9859516E-04  3.9852919E-04  1.3609112E-02 -3.2717267E-02  1.4810265E-01  3.8250971E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0803512E-04  2.0946450E-05  4.6361852E-04  3.9169198E-02 -6.0096539E-02  2.5110353E-01  5.0803512E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9943381E-04  4.1485272E-05  4.6777054E-04  3.7319335E-02 -5.8528178E-02  2.4577360E-01  4.9943381E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9080634E-04  5.9790511E-05  4.7052957E-04  3.5577681E-02 -5.7016899E-02  2.4058581E-01  4.9080634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8200370E-04  7.7522835E-05  4.7278059E-04  3.3856360E-02 -5.5502549E-02  2.3536493E-01  4.8200370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7322401E-04  9.2672838E-05  4.7351142E-04  3.2289067E-02 -5.4066291E-02  2.3035169E-01  4.7322401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6424501E-04  1.0759658E-04  4.7392340E-04  3.0720026E-02 -5.2613867E-02  2.2526601E-01  4.6424501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5533935E-04  1.2028710E-04  4.7308996E-04  2.9289073E-02 -5.1234171E-02  2.2037505E-01  4.5533935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4634668E-04  1.3220495E-04  4.7171924E-04  2.7898433E-02 -4.9866935E-02  2.1550277E-01  4.4634668E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3739990E-04  1.4258024E-04  4.6948111E-04  2.6604609E-02 -4.8549538E-02  2.1076518E-01  4.3739990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2823546E-04  1.5292082E-04  4.6702063E-04  2.5296589E-02 -4.7208132E-02  2.0593161E-01  4.2823546E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1934252E-04  1.6110830E-04  4.6355315E-04  2.4138465E-02 -4.5958182E-02  2.0136528E-01  4.1934252E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1020276E-04  1.6937066E-04  4.5990076E-04  2.2957438E-02 -4.4677809E-02  1.9668259E-01  4.1020276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0136701E-04  1.7580988E-04  4.5546878E-04  2.1909591E-02 -4.3483401E-02  1.9226111E-01  4.0136701E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9230148E-04  1.8226160E-04  4.5083056E-04  2.0843755E-02 -4.2262101E-02  1.8773321E-01  3.9230148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8351157E-04  1.8731302E-04  4.4562642E-04  1.9882293E-02 -4.1110336E-02  1.8340947E-01  3.8351157E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7467873E-04  1.9192912E-04  4.4013465E-04  1.8944048E-02 -3.9965643E-02  1.7909268E-01  3.7467873E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6591139E-04  1.9583847E-04  4.3430030E-04  1.8053570E-02 -3.8848007E-02  1.7484894E-01  3.6591139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5727454E-04  1.9902980E-04  4.2817539E-04  1.7215782E-02 -3.7763973E-02  1.7070481E-01  3.5727454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4859194E-04  2.0184889E-04  4.2179602E-04  1.6396764E-02 -3.6684264E-02  1.6656003E-01  3.4859194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4016699E-04  2.0383125E-04  4.1518100E-04  1.5646551E-02 -3.5656587E-02  1.6257778E-01  3.4016699E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3175299E-04  2.0545591E-04  4.0836631E-04  1.4917962E-02 -3.4638607E-02  1.5861582E-01  3.3175299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2341273E-04  2.0663485E-04  4.0136137E-04  1.4221025E-02 -3.3640104E-02  1.5470791E-01  3.2341273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1523708E-04  2.0728303E-04  3.9421393E-04  1.3568334E-02 -3.2675436E-02  1.5090400E-01  3.1523708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0719028E-04  2.0752721E-04  3.8695251E-04  1.2948040E-02 -3.1734346E-02  1.4716469E-01  3.0719028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9922632E-04  2.0742912E-04  3.7957422E-04  1.2353249E-02 -3.0810854E-02  1.4347619E-01  2.9922632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9134335E-04  2.0700391E-04  3.7208888E-04  1.1783066E-02 -2.9904832E-02  1.3984180E-01  2.9134335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8360013E-04  2.0623029E-04  3.6454130E-04  1.1243502E-02 -2.9023642E-02  1.3628678E-01  2.8360013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7560803E-04  1.3674100E-04  4.9918527E-04  3.3589810E-02 -5.4813959E-02  2.3810247E-01  3.7560803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6914288E-04  1.4799798E-04  4.9598924E-04  3.1922633E-02 -5.3312855E-02  2.3272555E-01  3.6914288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6266315E-04  1.5773586E-04  4.9208261E-04  3.0362925E-02 -5.1869369E-02  2.2750489E-01  3.6266315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5605206E-04  1.6704235E-04  4.8782985E-04  2.8824715E-02 -5.0424219E-02  2.2225494E-01  3.5605206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4945878E-04  1.7463548E-04  4.8287184E-04  2.7433258E-02 -4.9057059E-02  2.1722464E-01  3.4945878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4271860E-04  1.8202260E-04  4.7764224E-04  2.6042137E-02 -4.7675320E-02  2.1212725E-01  3.4271860E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3604375E-04  1.8794827E-04  4.7186646E-04  2.4780585E-02 -4.6365804E-02  2.0724586E-01  3.3604375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2930624E-04  1.9333802E-04  4.6578945E-04  2.3557498E-02 -4.5069566E-02  2.0238911E-01  3.2930624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2260731E-04  1.9771895E-04  4.5933890E-04  2.2424586E-02 -4.3823023E-02  1.9767665E-01  3.2260731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1574596E-04  2.0201725E-04  4.5265400E-04  2.1280140E-02 -4.2554295E-02  1.9287071E-01  3.1574596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0909146E-04  2.0497117E-04  4.4566912E-04  2.0272699E-02 -4.1375523E-02  1.8834327E-01  3.0909146E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0225266E-04  2.0790671E-04  4.3845026E-04  1.9245817E-02 -4.0168365E-02  1.8370184E-01  3.0225266E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9564531E-04  2.0972469E-04  4.3106376E-04  1.8339672E-02 -3.9045357E-02  1.7933336E-01  2.9564531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8886680E-04  2.1148862E-04  4.2344378E-04  1.7418403E-02 -3.7897473E-02  1.7486243E-01  2.8886680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8229956E-04  2.1241155E-04  4.1573392E-04  1.6590729E-02 -3.6818125E-02  1.7061410E-01  2.8229956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7570181E-04  2.1303848E-04  4.0787009E-04  1.5784361E-02 -3.5746024E-02  1.6637380E-01  2.7570181E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6915529E-04  2.1322140E-04  3.9989454E-04  1.5021033E-02 -3.4700178E-02  1.6220705E-01  2.6915529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6270907E-04  2.1297300E-04  3.9187602E-04  1.4304813E-02 -3.3688044E-02  1.5814869E-01  2.6270907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5623025E-04  2.1247050E-04  3.8371943E-04  1.3605773E-02 -3.2681240E-02  1.5409562E-01  2.5623025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4994536E-04  2.1149361E-04  3.7561795E-04  1.2967112E-02 -3.1724917E-02  1.5020988E-01  2.4994536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4367264E-04  2.1028736E-04  3.6743572E-04  1.2347919E-02 -3.0779086E-02  1.4634809E-01  2.4367264E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3745918E-04  2.0881317E-04  3.5921825E-04  1.1756834E-02 -2.9852816E-02  1.4254469E-01  2.3745918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3137094E-04  2.0704773E-04  3.5105438E-04  1.1204240E-02 -2.8958220E-02  1.3885207E-01  2.3137094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2537333E-04  2.0505382E-04  3.4291604E-04  1.0679890E-02 -2.8087703E-02  1.3523007E-01  2.2537333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1944158E-04  2.0286465E-04  3.3478171E-04  1.0178025E-02 -2.7234985E-02  1.3166215E-01  2.1944158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1357774E-04  2.0049097E-04  3.2665918E-04  9.6978561E-03 -2.6399506E-02  1.2815070E-01  2.1357774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0781594E-04  1.9792556E-04  3.1860521E-04  9.2439031E-03 -2.5587568E-02  1.2472381E-01  2.0781594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7152237E-04  1.9643952E-04  4.7573213E-04  2.8407862E-02 -4.9617679E-02  2.2417236E-01  2.7152237E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6692030E-04  2.0091634E-04  4.6841830E-04  2.6946284E-02 -4.8196883E-02  2.1880082E-01  2.6692030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6230171E-04  2.0447458E-04  4.6088729E-04  2.5585983E-02 -4.6833556E-02  2.1359936E-01  2.6230171E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5758808E-04  2.0773408E-04  4.5314453E-04  2.4246570E-02 -4.5469832E-02  2.0837505E-01  2.5758808E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5288334E-04  2.0998902E-04  4.4526400E-04  2.3040890E-02 -4.4182919E-02  2.0338655E-01  2.5288334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4807303E-04  2.1207267E-04  4.3717064E-04  2.1836802E-02 -4.2883039E-02  1.9833508E-01  2.4807303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4330656E-04  2.1331551E-04  4.2901773E-04  2.0749794E-02 -4.1653942E-02  1.9351098E-01  2.4330656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3849267E-04  2.1422185E-04  4.2073581E-04  1.9697764E-02 -4.0438717E-02  1.8871788E-01  2.3849267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3370192E-04  2.1454741E-04  4.1241455E-04  1.8726449E-02 -3.9272460E-02  1.8407835E-01  2.3370192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2879372E-04  2.1477008E-04  4.0387547E-04  1.7745817E-02 -3.8085934E-02  1.7934967E-01  2.2879372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2402521E-04  2.1427341E-04  3.9549044E-04  1.6886289E-02 -3.6986684E-02  1.7491375E-01  2.2402521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1912378E-04  2.1370448E-04  3.8686541E-04  1.6010453E-02 -3.5861261E-02  1.7036736E-01  2.1912378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1437956E-04  2.1256022E-04  3.7845325E-04  1.5240428E-02 -3.4817326E-02  1.6610067E-01  2.1437956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0951160E-04  2.1132673E-04  3.6981476E-04  1.4457834E-02 -3.3750569E-02  1.6173541E-01  2.0951160E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0478889E-04  2.0966860E-04  3.6138014E-04  1.3756971E-02 -3.2749859E-02  1.5759910E-01  2.0478889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0004162E-04  2.0782993E-04  3.5288523E-04  1.3074855E-02 -3.1756880E-02  1.5347682E-01  2.0004162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9532737E-04  2.0575280E-04  3.4442541E-04  1.2430211E-02 -3.0789713E-02  1.4943518E-01  1.9532737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9068129E-04  2.0345655E-04  3.3607115E-04  1.1826292E-02 -2.9855386E-02  1.4550576E-01  1.9068129E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8600930E-04  2.0100131E-04  3.2766042E-04  1.1237444E-02 -2.8926955E-02  1.4158593E-01  1.8600930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8147237E-04  1.9834024E-04  3.1947385E-04  1.0700671E-02 -2.8046780E-02  1.3783868E-01  1.8147237E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7694107E-04  1.9554929E-04  3.1128355E-04  1.0180696E-02 -2.7177159E-02  1.3411871E-01  1.7694107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7244910E-04  1.9262240E-04  3.0315044E-04  9.6848541E-03 -2.6326707E-02  1.3046002E-01  1.7244910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6804499E-04  1.8957163E-04  2.9517319E-04  9.2218800E-03 -2.5507112E-02  1.2691366E-01  1.6804499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6370320E-04  1.8642079E-04  2.8730441E-04  8.7830845E-03 -2.4710420E-02  1.2344445E-01  1.6370320E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5940639E-04  1.8318075E-04  2.7951027E-04  8.3635205E-03 -2.3931114E-02  1.2003256E-01  1.5940639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5515635E-04  1.7985811E-04  2.7179422E-04  7.9624611E-03 -2.3168797E-02  1.1667848E-01  1.5515635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5097816E-04  1.7645853E-04  2.6421144E-04  7.5836153E-03 -2.2428961E-02  1.1340978E-01  1.5097816E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9291745E-04  2.2092757E-04  4.3201630E-04  2.3848922E-02 -4.4660910E-02  2.0996506E-01  1.9291745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8973367E-04  2.2097578E-04  4.2265511E-04  2.2580508E-02 -4.3325996E-02  2.0464785E-01  1.8973367E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8653152E-04  2.2053296E-04  4.1339325E-04  2.1405676E-02 -4.2047704E-02  1.9951167E-01  1.8653152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8326199E-04  2.1989201E-04  4.0401543E-04  2.0250578E-02 -4.0770087E-02  1.9435887E-01  1.8326199E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7999463E-04  2.1874493E-04  3.9485566E-04  1.9215519E-02 -3.9567301E-02  1.8945490E-01  1.7999463E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7665280E-04  2.1745897E-04  3.8553291E-04  1.8182875E-02 -3.8353077E-02  1.8449195E-01  1.7665280E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7333718E-04  2.1576567E-04  3.7645282E-04  1.7254614E-02 -3.7207517E-02  1.7976336E-01  1.7333718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6998549E-04  2.1387940E-04  3.6735689E-04  1.6357668E-02 -3.6076154E-02  1.7507126E-01  1.6998549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6664481E-04  2.1171121E-04  3.5842780E-04  1.5532033E-02 -3.4992519E-02  1.7053972E-01  1.6664481E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6322086E-04  2.0943439E-04  3.4930487E-04  1.4698928E-02 -3.3890486E-02  1.6592385E-01  1.6322086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5988543E-04  2.0686558E-04  3.4060269E-04  1.3971655E-02 -3.2872331E-02  1.6161141E-01  1.5988543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5645611E-04  2.0419634E-04  3.3167212E-04  1.3230796E-02 -3.1830201E-02  1.5719267E-01  1.5645611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5312743E-04  2.0131978E-04  3.2317207E-04  1.2581636E-02 -3.0866270E-02  1.5305678E-01  1.5312743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4971101E-04  1.9833816E-04  3.1446447E-04  1.1922108E-02 -2.9881526E-02  1.4882653E-01  1.4971101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4638927E-04  1.9521202E-04  3.0612646E-04  1.1333245E-02 -2.8959786E-02  1.4482740E-01  1.4638927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4304740E-04  1.9198750E-04  2.9778874E-04  1.0760670E-02 -2.8046140E-02  1.4084817E-01  1.4304740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3972458E-04  1.8866538E-04  2.8957285E-04  1.0220361E-02 -2.7157683E-02  1.3695611E-01  1.3972458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3644531E-04  1.8526689E-04  2.8154552E-04  9.7148741E-03 -2.6300826E-02  1.3317810E-01  1.3644531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3314511E-04  1.8177727E-04  2.7351466E-04  9.2224444E-03 -2.5450222E-02  1.2941320E-01  1.3314511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2993524E-04  1.7825901E-04  2.6579662E-04  8.7745679E-03 -2.4645360E-02  1.2582417E-01  1.2993524E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2672569E-04  1.7467962E-04  2.5812158E-04  8.3410060E-03 -2.3850888E-02  1.2226513E-01  1.2672569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2353994E-04  1.7105311E-04  2.5055573E-04  7.9279407E-03 -2.3074970E-02  1.1876931E-01  1.2353994E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2041345E-04  1.6741166E-04  2.4319650E-04  7.5427151E-03 -2.2329022E-02  1.1538560E-01  1.2041345E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1732862E-04  1.6375477E-04  2.3598959E-04  7.1780203E-03 -2.1604517E-02  1.1208415E-01  1.1732862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1427253E-04  1.6007864E-04  2.2889531E-04  6.8296056E-03 -2.0896764E-02  1.0884241E-01  1.1427253E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1124629E-04  1.5638688E-04  2.2191388E-04  6.4968047E-03 -2.0205575E-02  1.0565913E-01  1.1124629E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0826932E-04  1.5269323E-04  2.1509557E-04  6.1827027E-03 -1.9535748E-02  1.0256070E-01  1.0826932E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3454892E-04  2.2178572E-04  3.7887503E-04  1.9886478E-02 -3.9979620E-02  1.9571044E-01  1.3454892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3241452E-04  2.1917667E-04  3.6888247E-04  1.8794625E-02 -3.8734048E-02  1.9049150E-01  1.3241452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3026112E-04  2.1636502E-04  3.5917333E-04  1.7787950E-02 -3.7543580E-02  1.8546145E-01  1.3026112E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2806088E-04  2.1342864E-04  3.4941332E-04  1.6799560E-02 -3.6354665E-02  1.8042019E-01  1.2806088E-04  0.0000000E+00  0.0000000E+00
