PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.1643798E-04 -5.8185808E-04 -1.3841015E-04  1.5950489E-02 -2.0816451E-02  1.2844716E-01  1.1643798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1324635E-04 -5.5216996E-04 -1.2931267E-04  1.4766275E-02 -2.0090439E-02  1.2445091E-01  1.1324635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1003311E-04 -5.2338937E-04 -1.2057854E-04  1.3642593E-02 -1.9376542E-02  1.2050536E-01  1.1003311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0685208E-04 -4.9673464E-04 -1.1263630E-04  1.2643798E-02 -1.8698032E-02  1.1672824E-01  1.0685208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0359904E-04 -4.6980785E-04 -1.0464224E-04  1.1642530E-02 -1.8009076E-02  1.1288815E-01  1.0359904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0047703E-04 -4.4609971E-04 -9.7794469E-05  1.0811315E-02 -1.7379527E-02  1.0934783E-01  1.0047703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7273242E-05 -4.2193290E-04 -9.0829965E-05  9.9680563E-03 -1.6735806E-02  1.0572451E-01  9.7273242E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4225650E-05 -4.0059531E-04 -8.4842224E-05  9.2648895E-03 -1.6147038E-02  1.0237680E-01  9.4225650E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1104554E-05 -3.7890128E-04 -7.8771035E-05  8.5540256E-03 -1.5546198E-02  9.8957469E-02  9.1104554E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8123035E-05 -3.5940883E-04 -7.3445970E-05  7.9470543E-03 -1.4988796E-02  9.5762141E-02  8.8123035E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5149247E-05 -3.4040988E-04 -6.8306143E-05  7.3670500E-03 -1.4438895E-02  9.2597608E-02  8.5149247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2230108E-05 -3.2241252E-04 -6.3513275E-05  6.8351071E-03 -1.3908018E-02  8.9524385E-02  8.2230108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9391296E-05 -3.0551955E-04 -5.9086079E-05  6.3517434E-03 -1.3398772E-02  8.6563155E-02  7.9391296E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6559943E-05 -2.8902966E-04 -5.4808575E-05  5.8896025E-03 -1.2894997E-02  8.3625367E-02  7.6559943E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3862589E-05 -2.7397552E-04 -5.0989222E-05  5.4854941E-03 -1.2422606E-02  8.0850941E-02  7.3862589E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1192779E-05 -2.5937736E-04 -4.7325208E-05  5.1015961E-03 -1.1958443E-02  7.8114588E-02  7.1192779E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8577055E-05 -2.4543974E-04 -4.3876116E-05  4.7448246E-03 -1.1507685E-02  7.5444974E-02  6.8577055E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6055484E-05 -2.3241379E-04 -4.0710564E-05  4.4223627E-03 -1.1077183E-02  7.2882143E-02  6.6055484E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3605573E-05 -2.2006933E-04 -3.7755100E-05  4.1248984E-03 -1.0661395E-02  7.0396810E-02  6.3605573E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1210627E-05 -2.0826492E-04 -3.4968052E-05  3.8472742E-03 -1.0257391E-02  6.7970952E-02  6.1210627E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8870652E-05 -1.9697944E-04 -3.2341903E-05  3.5882857E-03 -9.8649956E-03  6.5603616E-02  5.8870652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6607902E-05 -1.8632021E-04 -2.9903241E-05  3.3503657E-03 -9.4868334E-03  6.3314616E-02  5.6607902E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3251602E-05 -5.5425367E-04 -1.4482428E-04  1.8864293E-02 -2.1647072E-02  1.3599485E-01  8.3251602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1434144E-05 -5.2454130E-04 -1.3511339E-04  1.7354127E-02 -2.0859537E-02  1.3158807E-01  8.1434144E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9575429E-05 -4.9709342E-04 -1.2627569E-04  1.6011662E-02 -2.0112820E-02  1.2738076E-01  7.9575429E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7672313E-05 -4.7005108E-04 -1.1762152E-04  1.4710664E-02 -1.9369509E-02  1.2318037E-01  7.7672313E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5756278E-05 -4.4566434E-04 -1.0996445E-04  1.3597571E-02 -1.8677988E-02  1.1923889E-01  7.5756278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3795159E-05 -4.2130026E-04 -1.0234892E-04  1.2498643E-02 -1.7981952E-02  1.1526418E-01  7.3795159E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1844182E-05 -3.9926903E-04 -9.5593045E-05  1.1554705E-02 -1.7333009E-02  1.1153023E-01  7.1844182E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9875643E-05 -3.7792879E-04 -8.9105592E-05  1.0660600E-02 -1.6695544E-02  1.0784839E-01  6.9875643E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7919626E-05 -3.5819502E-04 -8.3203880E-05  9.8686492E-03 -1.6090779E-02  1.0433174E-01  6.7919626E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5917872E-05 -3.3826593E-04 -7.7263242E-05  9.0751887E-03 -1.5476961E-02  1.0075790E-01  6.5917872E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3987320E-05 -3.2075885E-04 -7.2171725E-05  8.4194505E-03 -1.4917728E-02  9.7472368E-02  6.3987320E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2005384E-05 -3.0291624E-04 -6.6993363E-05  7.7544195E-03 -1.4346019E-02  9.4110778E-02  6.2005384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0111698E-05 -2.8719510E-04 -6.2540698E-05  7.2020143E-03 -1.3824277E-02  9.1014720E-02  6.0111698E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8171533E-05 -2.7121560E-04 -5.8025970E-05  6.6437444E-03 -1.3292016E-02  8.7853395E-02  5.8171533E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6311852E-05 -2.5689114E-04 -5.4066009E-05  6.1685015E-03 -1.2799634E-02  8.4906661E-02  5.6311852E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4454682E-05 -2.4294174E-04 -5.0244082E-05  5.7148236E-03 -1.2314250E-02  8.1991549E-02  5.4454682E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2628236E-05 -2.2974642E-04 -4.6680580E-05  5.2994318E-03 -1.1846214E-02  7.9165332E-02  5.2628236E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0848897E-05 -2.1737684E-04 -4.3389393E-05  4.9225237E-03 -1.1398081E-02  7.6446947E-02  5.0848897E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9072324E-05 -2.0531289E-04 -4.0209818E-05  4.5624965E-03 -1.0955256E-02  7.3753012E-02  4.9072324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7375858E-05 -1.9432493E-04 -3.7371959E-05  4.2481964E-03 -1.0540882E-02  7.1214742E-02  4.7375858E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5694975E-05 -1.8367918E-04 -3.4650101E-05  3.9498260E-03 -1.0134109E-02  6.8714111E-02  4.5694975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4046053E-05 -1.7352730E-04 -3.2088706E-05  3.6727881E-03 -9.7395716E-03  6.6277951E-02  4.4046053E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2454172E-05 -1.6405612E-04 -2.9739177E-05  3.4226183E-03 -9.3634077E-03  6.3943531E-02  4.2454172E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0905527E-05 -1.5509330E-04 -2.7546575E-05  3.1920013E-03 -9.0006922E-03  6.1683170E-02  4.0905527E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9390121E-05 -1.4653431E-04 -2.5479683E-05  2.9768773E-03 -8.6486654E-03  5.9479966E-02  3.9390121E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7908117E-05 -1.3836345E-04 -2.3532936E-05  2.7762750E-03 -8.3071309E-03  5.7332963E-02  3.7908117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6473181E-05 -1.3065955E-04 -2.1726813E-05  2.5920320E-03 -7.9786262E-03  5.5260500E-02  3.6473181E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0283453E-05 -3.9937191E-04 -1.0584936E-04  1.4784089E-02 -1.8700731E-02  1.2224945E-01  5.0283453E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9257711E-05 -3.7744976E-04 -9.8748550E-05  1.3565389E-02 -1.7996183E-02  1.1812178E-01  4.9257711E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8199764E-05 -3.5722746E-04 -9.2283094E-05  1.2488249E-02 -1.7329444E-02  1.1419000E-01  4.8199764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7113437E-05 -3.3731320E-04 -8.5949792E-05  1.1446229E-02 -1.6666185E-02  1.1026748E-01  4.7113437E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6011423E-05 -3.1938033E-04 -8.0340279E-05  1.0559937E-02 -1.6050349E-02  1.0659436E-01  4.6011423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4881241E-05 -3.0147114E-04 -7.4760465E-05  9.6859764E-03 -1.5430848E-02  1.0289245E-01  4.4881241E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3748621E-05 -2.8530333E-04 -6.9807727E-05  8.9393120E-03 -1.4854603E-02  9.9422944E-02  4.3748621E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2602452E-05 -2.6965552E-04 -6.5050747E-05  8.2335186E-03 -1.4289093E-02  9.6006039E-02  4.2602452E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1458021E-05 -2.5520789E-04 -6.0721498E-05  7.6109219E-03 -1.3753512E-02  9.2749506E-02  4.1458021E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0285699E-05 -2.4062176E-04 -5.6363353E-05  6.9875581E-03 -1.3210136E-02  8.9441230E-02  4.0285699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9147783E-05 -2.2783764E-04 -5.2625897E-05  6.4751505E-03 -1.2716524E-02  8.6407729E-02  3.9147783E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7978932E-05 -2.1481078E-04 -4.8824645E-05  5.9556761E-03 -1.2211992E-02  8.3304874E-02  3.7978932E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6855529E-05 -2.0335598E-04 -4.5555619E-05  5.5261831E-03 -1.1752484E-02  8.0455992E-02  3.6855529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5703936E-05 -1.9171614E-04 -4.2241001E-05  5.0923032E-03 -1.1283873E-02  7.7547877E-02  3.5703936E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4595319E-05 -1.8130714E-04 -3.9333468E-05  4.7243145E-03 -1.0851635E-02  7.4843594E-02  3.4595319E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3486463E-05 -1.7117985E-04 -3.6527407E-05  4.3734517E-03 -1.0425841E-02  7.2171255E-02  3.3486463E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2393396E-05 -1.6161385E-04 -3.3911271E-05  4.0528569E-03 -1.0015713E-02  6.9584748E-02  3.2393396E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1326215E-05 -1.5265777E-04 -3.1495230E-05  3.7624928E-03 -9.6237659E-03  6.7101180E-02  3.1326215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0259281E-05 -1.4393051E-04 -2.9161282E-05  3.4854544E-03 -9.2368970E-03  6.4642544E-02  3.0259281E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9237394E-05 -1.3600140E-04 -2.7078881E-05  3.2440963E-03 -8.8756381E-03  6.2331281E-02  2.9237394E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8223588E-05 -1.2832586E-04 -2.5081938E-05  3.0151849E-03 -8.5213308E-03  6.0056782E-02  2.8223588E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7227506E-05 -1.2101511E-04 -2.3203200E-05  2.8028908E-03 -8.1780978E-03  5.7844029E-02  2.7227506E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6264219E-05 -1.1420707E-04 -2.1480687E-05  2.6114034E-03 -7.8514156E-03  5.5727555E-02  2.6264219E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5325567E-05 -1.0777403E-04 -1.9873845E-05  2.4350474E-03 -7.5369396E-03  5.3681339E-02  2.5325567E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4405998E-05 -1.0163958E-04 -1.8359553E-05  2.2706530E-03 -7.2320847E-03  5.1689634E-02  2.4405998E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3505750E-05 -9.5792282E-05 -1.6933753E-05  2.1174373E-03 -6.9366397E-03  4.9751507E-02  2.3505750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2632628E-05 -9.0289671E-05 -1.5612148E-05  1.9767547E-03 -6.6530558E-03  4.7883899E-02  2.2632628E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8274254E-05 -2.8203778E-04 -7.6741197E-05  1.1370012E-02 -1.6010998E-02  1.0897618E-01  2.8274254E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7813542E-05 -2.6619765E-04 -7.1590831E-05  1.0414815E-02 -1.5386814E-02  1.0514653E-01  2.7813542E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7323118E-05 -2.5160406E-04 -6.6896984E-05  9.5743343E-03 -1.4797340E-02  1.0150631E-01  2.7323118E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6814373E-05 -2.3723979E-04 -6.2296904E-05  8.7623289E-03 -1.4211371E-02  9.7877848E-02  2.6814373E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6284498E-05 -2.2432425E-04 -5.8216453E-05  8.0747110E-03 -1.3668471E-02  9.4488876E-02  2.6284498E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5737617E-05 -2.1143064E-04 -5.4156604E-05  7.3972354E-03 -1.3122652E-02  9.1075422E-02  2.5737617E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5176771E-05 -1.9980922E-04 -5.0549198E-05  6.8206492E-03 -1.2616115E-02  8.7884063E-02  2.5176771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4603557E-05 -1.8857015E-04 -4.7083239E-05  6.2763904E-03 -1.2119539E-02  8.4744865E-02  2.4603557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4021887E-05 -1.7820790E-04 -4.3926950E-05  5.7976397E-03 -1.1650133E-02  8.1759406E-02  2.4021887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3424179E-05 -1.6774946E-04 -4.0749348E-05  5.3185055E-03 -1.1174079E-02  7.8727757E-02  2.3424179E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2832051E-05 -1.5860367E-04 -3.8022700E-05  4.9260132E-03 -1.0742815E-02  7.5955995E-02  2.2832051E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2222810E-05 -1.4928611E-04 -3.5249457E-05  4.5282004E-03 -1.0302113E-02  7.3121611E-02  2.2222810E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1626938E-05 -1.4111223E-04 -3.2863982E-05  4.2002479E-03 -9.9017896E-03  7.0526876E-02  2.1626938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1015094E-05 -1.3280835E-04 -3.0445234E-05  3.8690185E-03 -9.4936556E-03  6.7879013E-02  2.1015094E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0418170E-05 -1.2539853E-04 -2.8323525E-05  3.5886661E-03 -9.1181296E-03  6.5423153E-02  2.0418170E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9818119E-05 -1.1819585E-04 -2.6276124E-05  3.3215321E-03 -8.7485272E-03  6.2998867E-02  1.9818119E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9222211E-05 -1.1140233E-04 -2.4367693E-05  3.0777063E-03 -8.3930078E-03  6.0656259E-02  1.9222211E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8636186E-05 -1.0505178E-04 -2.2605696E-05  2.8570463E-03 -8.0538412E-03  5.8410858E-02  1.8636186E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8047782E-05 -9.8869571E-05 -2.0903884E-05  2.6466194E-03 -7.7194255E-03  5.6190396E-02  1.8047782E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7479326E-05 -9.3264702E-05 -1.9386315E-05  2.4634652E-03 -7.4078110E-03  5.4107688E-02  1.7479326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6913112E-05 -8.7844961E-05 -1.7931554E-05  2.2897912E-03 -7.1024933E-03  5.2060536E-02  1.6913112E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6354051E-05 -8.2690141E-05 -1.6563585E-05  2.1287681E-03 -6.8070945E-03  5.0071901E-02  1.6354051E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5810184E-05 -7.7898592E-05 -1.5310245E-05  1.9835741E-03 -6.5264103E-03  4.8173115E-02  1.5810184E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5277729E-05 -7.3377945E-05 -1.4141890E-05  1.8498553E-03 -6.2566650E-03  4.6340339E-02  1.5277729E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4753995E-05 -6.9073478E-05 -1.3041565E-05  1.7252059E-03 -5.9954907E-03  4.4558917E-02  1.4753995E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4239256E-05 -6.4976800E-05 -1.2006282E-05  1.6090279E-03 -5.7426669E-03  4.2827856E-02  1.4239256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3737802E-05 -6.1128193E-05 -1.1047537E-05  1.5023316E-03 -5.5004444E-03  4.1162509E-02  1.3737802E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4280250E-05 -1.9525293E-04 -5.5014138E-05  8.5887740E-03 -1.3582154E-02  9.6311318E-02  1.4280250E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4181067E-05 -1.8403452E-04 -5.1318924E-05  7.8594527E-03 -1.3034575E-02  9.2791993E-02  1.4181067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4053465E-05 -1.7371109E-04 -4.7947369E-05  7.2199685E-03 -1.2518534E-02  8.9453557E-02  1.4053465E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3913936E-05 -1.6355496E-04 -4.4641315E-05  6.6027477E-03 -1.2005963E-02  8.6129147E-02  1.3913936E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3749704E-05 -1.5443726E-04 -4.1703541E-05  6.0817711E-03 -1.1532172E-02  8.3033061E-02  1.3749704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3575622E-05 -1.4533846E-04 -3.8779691E-05  5.5687718E-03 -1.1056107E-02  7.9916565E-02  1.3575622E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3380299E-05 -1.3715036E-04 -3.6178228E-05  5.1332934E-03 -1.0615331E-02  7.7010205E-02  1.3380299E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3173269E-05 -1.2923748E-04 -3.3677813E-05  4.7225918E-03 -1.0183702E-02  7.4154772E-02  1.3173269E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2951104E-05 -1.2195196E-04 -3.1399144E-05  4.3619609E-03 -9.7765092E-03  7.1444988E-02  1.2951104E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2720448E-05 -1.1460104E-04 -2.9104926E-05  4.0011242E-03 -9.3637040E-03  6.8694492E-02  1.2720448E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2476778E-05 -1.0818730E-04 -2.7135230E-05  3.7060853E-03 -8.9907485E-03  6.6187644E-02  1.2476778E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2224816E-05 -1.0165454E-04 -2.5131844E-05  3.4070800E-03 -8.6097320E-03  6.3624823E-02  1.2224816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1965694E-05 -9.5938516E-05 -2.3408246E-05  3.1609241E-03 -8.2646597E-03  6.1285459E-02  1.1965694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1698379E-05 -9.0132937E-05 -2.1660628E-05  2.9123255E-03 -7.9129469E-03  5.8898966E-02  1.1698379E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1427899E-05 -8.4963074E-05 -2.0127791E-05  2.7020455E-03 -7.5900573E-03  5.6691546E-02  1.1427899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1152351E-05 -7.9942441E-05 -1.8648928E-05  2.5017064E-03 -7.2725773E-03  5.4514817E-02  1.1152351E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0873371E-05 -7.5214133E-05 -1.7270888E-05  2.3188880E-03 -6.9676664E-03  5.2414866E-02  1.0873371E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0593872E-05 -7.0801958E-05 -1.5999146E-05  2.1534236E-03 -6.6772653E-03  5.0405660E-02  1.0593872E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0310212E-05 -6.6511404E-05 -1.4771205E-05  1.9956234E-03 -6.3912267E-03  4.8420946E-02  1.0310212E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0030419E-05 -6.2629203E-05 -1.3677011E-05  1.8582616E-03 -6.1252673E-03  4.6563544E-02  1.0030419E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7490603E-06 -5.8879938E-05 -1.2628645E-05  1.7279585E-03 -5.8649538E-03  4.4740096E-02  9.7490603E-06  0.0000000E+00  0.0000000E+00
