PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9620106E-07  1.4003076E-06 -1.0230458E-06  6.5097095E-04 -3.0617866E-03  2.7710279E-02 -3.9620106E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9620727E-07  1.4011710E-06 -8.8245472E-07  6.0954104E-04 -2.9161584E-03  2.6479373E-02 -2.9620727E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0612600E-07  1.3984191E-06 -7.5479831E-07  5.7138168E-04 -2.7784114E-03  2.5310555E-02 -2.0612600E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2054259E-07  1.3935223E-06 -6.3286188E-07  5.3457473E-04 -2.6433103E-03  2.4161345E-02 -1.2054259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7184511E-08  1.3846005E-06 -5.2693764E-07  5.0177649E-04 -2.5188009E-03  2.3096034E-02 -4.7184511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1547218E-08  1.3736579E-06 -4.2691593E-07  4.7032181E-04 -2.3974800E-03  2.2055160E-02  2.1547218E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4165670E-08  1.3603544E-06 -3.3478295E-07  4.4071929E-04 -2.2809372E-03  2.1051737E-02  8.4165670E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3904192E-07  1.3444793E-06 -2.5274925E-07  4.1353703E-04 -2.1712265E-03  2.0102827E-02  1.3904192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8806502E-07  1.3266316E-06 -1.7831292E-07  3.8813664E-04 -2.0665315E-03  1.9194394E-02  1.8806502E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3230510E-07  1.3070773E-06 -1.1005552E-07  3.6414689E-04 -1.9658813E-03  1.8318027E-02  2.3230510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7199327E-07  1.2859245E-06 -4.7685015E-08  3.4149291E-04 -1.8691797E-03  1.7472906E-02  2.7199327E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0659658E-07  1.2632520E-06  8.0347885E-09  3.2039363E-04 -1.7772429E-03  1.6666783E-02  3.0659658E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4630203E-06  2.5063387E-07 -3.3425402E-06  1.3368201E-03 -5.0114308E-03  4.5109713E-02 -2.4630203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2604808E-06  3.0447131E-07 -3.0827772E-06  1.2423955E-03 -4.7735371E-03  4.3122695E-02 -2.2604808E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0743991E-06  3.5333999E-07 -2.8446639E-06  1.1582553E-03 -4.5516108E-03  4.1258273E-02 -2.0743991E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8902375E-06  4.0238598E-07 -2.6095748E-06  1.0764313E-03 -4.3320979E-03  3.9410221E-02 -1.8902375E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7218557E-06  4.4911603E-07 -2.3961990E-06  1.0056259E-03 -4.1317354E-03  3.7712578E-02 -1.7218557E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5536613E-06  4.9582807E-07 -2.1832562E-06  9.3548927E-04 -3.9309966E-03  3.6009247E-02 -1.5536613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4016889E-06  5.3816379E-07 -1.9915916E-06  8.7435364E-04 -3.7473466E-03  3.4441469E-02 -1.4016889E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2552528E-06  5.7846733E-07 -1.8070277E-06  8.1602935E-04 -3.5685299E-03  3.2910466E-02 -1.2552528E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1211663E-06  6.1452345E-07 -1.6382337E-06  7.6363547E-04 -3.4015777E-03  3.1473356E-02 -1.1211663E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8622912E-07  6.5048925E-07 -1.4683498E-06  7.1098602E-04 -3.2326638E-03  3.0017851E-02 -9.8622912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7079897E-07  6.7916657E-07 -1.3229003E-06  6.6645094E-04 -3.0822609E-03  2.8712031E-02 -8.7079897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5352350E-07  7.0804514E-07 -1.1750887E-06  6.2119456E-04 -2.9288045E-03  2.7378878E-02 -7.5352350E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5395158E-07  7.2992045E-07 -1.0492115E-06  5.8267391E-04 -2.7918411E-03  2.6180604E-02 -6.5395158E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5321122E-07  7.5170482E-07 -9.2179543E-07  5.4364452E-04 -2.6524438E-03  2.4960145E-02 -5.5321122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6657497E-07  7.6770005E-07 -8.1173166E-07  5.0963267E-04 -2.5260481E-03  2.3846556E-02 -4.6657497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8383995E-07  7.8170156E-07 -7.0635754E-07  4.7686007E-04 -2.4024268E-03  2.2754451E-02 -3.8383995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0804071E-07  7.9257027E-07 -6.0940708E-07  4.4638518E-04 -2.2846809E-03  2.1709810E-02 -3.0804071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3962456E-07  8.0021707E-07 -5.2143538E-07  4.1828824E-04 -2.1735086E-03  2.0719698E-02 -2.3962456E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7454058E-07  8.0609435E-07 -4.3744472E-07  3.9117080E-04 -2.0645936E-03  1.9747337E-02 -1.7454058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1858647E-07  8.0824927E-07 -3.6457568E-07  3.6698465E-04 -1.9644433E-03  1.8848388E-02 -1.1858647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6073318E-08  8.0869305E-07 -2.9582277E-07  3.4378018E-04 -1.8669890E-03  1.7971062E-02 -6.6073318E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8116883E-08  8.0706409E-07 -2.3256217E-07  3.2193229E-04 -1.7735255E-03  1.7126545E-02 -1.8116883E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4057410E-08  8.0306338E-07 -1.7631705E-07  3.0186602E-04 -1.6856797E-03  1.6329403E-02  2.4057410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1864684E-08  7.9725162E-07 -1.2535601E-07  2.8310859E-04 -1.6020078E-03  1.5567762E-02  6.1864684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6108400E-08  7.8990427E-07 -7.8691869E-08  2.6539131E-04 -1.5216866E-03  1.4834176E-02  9.6108400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2696141E-07  7.8111313E-07 -3.6118716E-08  2.4866123E-04 -1.4446231E-03  1.4127797E-02  1.2696141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5401961E-07  7.7087426E-07  1.8405283E-09  2.3307741E-04 -1.3714955E-03  1.3455154E-02  1.5401961E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8092894E-06 -8.0832503E-08 -2.2355688E-06  9.5642565E-04 -3.9703550E-03  3.7517373E-02 -1.8092894E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6657964E-06 -3.2889552E-08 -2.0638558E-06  8.8993740E-04 -3.7756700E-03  3.5803297E-02 -1.6657964E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5338579E-06  1.0941824E-08 -1.9062821E-06  8.3053427E-04 -3.5944689E-03  3.4198764E-02 -1.5338579E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4030896E-06  5.4969714E-08 -1.7504424E-06  7.7269857E-04 -3.4153939E-03  3.2609831E-02 -1.4030896E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2829967E-06  9.7020938E-08 -1.6082546E-06  7.2246033E-04 -3.2523725E-03  3.1154395E-02 -1.2829967E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1629478E-06  1.3915369E-07 -1.4662472E-06  6.7265926E-04 -3.0891468E-03  2.9695032E-02 -1.1629478E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0541371E-06  1.7770943E-07 -1.3380202E-06  6.2910669E-04 -2.9402008E-03  2.8355386E-02 -1.0541371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4918103E-07  2.1468427E-07 -1.2144235E-06  5.8749374E-04 -2.7953528E-03  2.7048985E-02 -9.4918103E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5288685E-07  2.4823548E-07 -1.1011794E-06  5.5000156E-04 -2.6604206E-03  2.5825816E-02 -8.5288685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5595168E-07  2.8183409E-07 -9.8718216E-07  5.1230958E-04 -2.5239626E-03  2.4587519E-02 -7.5595168E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7283343E-07  3.0949221E-07 -8.8943858E-07  4.8031596E-04 -2.4028467E-03  2.3480010E-02 -6.7283343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8837271E-07  3.3744629E-07 -7.9010422E-07  4.4779615E-04 -2.2793025E-03  2.2349677E-02 -5.8837271E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1652109E-07  3.5967769E-07 -7.0547513E-07  4.2003416E-04 -2.1693505E-03  2.1337352E-02 -5.1652109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4381282E-07  3.8196616E-07 -6.1981199E-07  3.9189796E-04 -2.0574837E-03  2.0306610E-02 -4.4381282E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8117763E-07  3.9952832E-07 -5.4581942E-07  3.6731936E-04 -1.9563586E-03  1.9368659E-02 -3.8117763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2132377E-07  4.1554322E-07 -4.7499946E-07  3.4362050E-04 -1.8575638E-03  1.8449982E-02 -3.2132377E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6642733E-07  4.2905192E-07 -4.0987142E-07  3.2155905E-04 -1.7636306E-03  1.7572996E-02 -2.6642733E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1681509E-07  4.3994820E-07 -3.5081235E-07  3.0119731E-04 -1.6751067E-03  1.6743370E-02 -2.1681509E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6957903E-07  4.4947567E-07 -2.9445069E-07  2.8153265E-04 -1.5884800E-03  1.5929606E-02 -1.6957903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2888983E-07  4.5592192E-07 -2.4561015E-07  2.6397603E-04 -1.5090074E-03  1.5179400E-02 -1.2888983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0661394E-08  4.6102396E-07 -1.9956337E-07  2.4712505E-04 -1.4317831E-03  1.4448108E-02 -9.0661394E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5696199E-08  4.6446155E-07 -1.5723879E-07  2.3125183E-04 -1.3578472E-03  1.3745240E-02 -5.5696199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4876426E-08  4.6594063E-07 -1.1965839E-07  2.1667009E-04 -1.2884658E-03  1.3083076E-02 -2.4876426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8147617E-09  4.6592750E-07 -8.5655556E-08  2.0303413E-04 -1.2225149E-03  1.2451745E-02  2.8147617E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7955849E-08  4.6466367E-07 -5.4561356E-08  1.9015335E-04 -1.1593013E-03  1.1844697E-02  2.7955849E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0671169E-08  4.6222169E-07 -2.6234550E-08  1.7799131E-04 -1.0987370E-03  1.1261072E-02  5.0671169E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0668448E-08  4.5856405E-07 -1.0239935E-09  1.6666116E-04 -1.0413821E-03  1.0706308E-02  7.0668448E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2724737E-06 -1.9226012E-07 -1.4668207E-06  6.7472777E-04 -3.0963826E-03  3.0765210E-02 -1.2724737E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1742244E-06 -1.5353177E-07 -1.3555272E-06  6.2864084E-04 -2.9395201E-03  2.9307542E-02 -1.1742244E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0838762E-06 -1.1811566E-07 -1.2533347E-06  5.8731522E-04 -2.7938669E-03  2.7946416E-02 -1.0838762E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9418586E-07 -8.2517164E-08 -1.1520677E-06  5.4702143E-04 -2.6500516E-03  2.6599805E-02 -9.9418586E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1142100E-07 -4.8452499E-08 -1.0591208E-06  5.1185589E-04 -2.5194859E-03  2.5369875E-02 -9.1142100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2862434E-07 -1.4283932E-08 -9.6621109E-07  4.7696491E-04 -2.3888413E-03  2.4137491E-02 -8.2862434E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5334329E-07  1.7126862E-08 -8.8201071E-07  4.4633154E-04 -2.2699467E-03  2.3009478E-02 -7.5334329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8066285E-07  4.7348237E-08 -8.0077089E-07  4.1701396E-04 -2.1544702E-03  2.1910920E-02 -6.8066285E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1386620E-07  7.4942744E-08 -7.2619736E-07  3.9051493E-04 -2.0471509E-03  2.0884852E-02 -6.1386620E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4660988E-07  1.0262306E-07 -6.5111448E-07  3.6386204E-04 -1.9386662E-03  1.9846574E-02 -5.4660988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8884166E-07  1.2571728E-07 -5.8664900E-07  3.4115565E-04 -1.8426930E-03  1.8921072E-02 -4.8884166E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3013542E-07  1.4909395E-07 -5.2113272E-07  3.1807021E-04 -1.7448221E-03  1.7976789E-02 -4.3013542E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8014223E-07  1.6805005E-07 -4.6529876E-07  2.9830455E-04 -1.6579900E-03  1.7134076E-02 -3.8014223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2954887E-07  1.8710459E-07 -4.0878486E-07  2.7826766E-04 -1.5696762E-03  1.6276320E-02 -3.2954887E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8593233E-07  2.0251426E-07 -3.5998826E-07  2.6072649E-04 -1.4900811E-03  1.5498050E-02 -2.8593233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4424392E-07  2.1676559E-07 -3.1330131E-07  2.4380279E-04 -1.4124095E-03  1.4736743E-02 -2.4424392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0599504E-07  2.2910774E-07 -2.7039332E-07  2.2803260E-04 -1.3386943E-03  1.4011441E-02 -2.0599504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7141540E-07  2.3944841E-07 -2.3151600E-07  2.1346558E-04 -1.2693590E-03  1.3326648E-02 -1.7141540E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3848397E-07  2.4876865E-07 -1.9443555E-07  1.9939037E-04 -1.2015916E-03  1.2655779E-02 -1.3848397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1010105E-07  2.5570436E-07 -1.6235118E-07  1.8681504E-04 -1.1395745E-03  1.2039039E-02 -1.1010105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3425234E-08  2.6163162E-07 -1.3212823E-07  1.7474268E-04 -1.0793926E-03  1.1438627E-02 -8.3425234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9014231E-08  2.6629461E-07 -1.0438163E-07  1.6336834E-04 -1.0218709E-03  1.0862513E-02 -5.9014231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7481152E-08  2.6944845E-07 -7.9785737E-08  1.5291930E-04 -9.6799627E-04  1.0320908E-02 -3.7481152E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8117071E-08  2.7145622E-07 -5.7565852E-08  1.4314778E-04 -9.1688511E-04  9.8055428E-03 -1.8117071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1936440E-10  2.7251059E-07 -3.7277200E-08  1.3391896E-04 -8.6797174E-04  9.3108332E-03 -5.1936440E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5398998E-08  2.7266674E-07 -1.8824531E-08  1.2520772E-04 -8.2117873E-04  8.8359925E-03  1.5398998E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9435931E-08  2.7188216E-07 -2.4354442E-09  1.1709493E-04 -7.7695536E-04  8.3854974E-03  2.9435931E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5901594E-07 -1.9415381E-07 -9.4814129E-07  4.7114842E-04 -2.3704620E-03  2.4779686E-02 -8.5901594E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9391961E-07 -1.6478618E-07 -8.7717091E-07  4.3956750E-04 -2.2463461E-03  2.3562576E-02 -7.9391961E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3410659E-07 -1.3807048E-07 -8.1201194E-07  4.1109906E-04 -2.1313936E-03  2.2429242E-02 -7.3410659E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7460971E-07 -1.1119858E-07 -7.4728577E-07  3.8328971E-04 -2.0180010E-03  2.1309085E-02 -6.7460971E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1937740E-07 -8.5433781E-08 -6.8744249E-07  3.5887432E-04 -1.9153587E-03  2.0289010E-02 -6.1937740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6407645E-07 -5.9578894E-08 -6.2755877E-07  3.3462280E-04 -1.8127270E-03  1.9267735E-02 -5.6407645E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1361573E-07 -3.5767356E-08 -5.7304474E-07  3.1322846E-04 -1.7196011E-03  1.8336106E-02 -5.1361573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6485616E-07 -1.2833703E-08 -5.2039256E-07  2.9271770E-04 -1.6292761E-03  1.7429917E-02 -4.6485616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1997124E-07  8.1477749E-09 -4.7196589E-07  2.7411714E-04 -1.5455443E-03  1.6585433E-02 -4.1997124E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7477099E-07  2.9205474E-08 -4.2320028E-07  2.5539974E-04 -1.4609425E-03  1.5731351E-02 -3.7477099E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3590512E-07  4.6846425E-08 -3.8127713E-07  2.3939595E-04 -1.3863539E-03  1.4972985E-02 -3.3590512E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9640831E-07  6.4711728E-08 -3.3867018E-07  2.2312157E-04 -1.3103144E-03  1.4199458E-02 -2.9640831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6277510E-07  7.9287365E-08 -3.0235528E-07  2.0915248E-04 -1.2430959E-03  1.3511482E-02 -2.6277510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2873955E-07  9.3951278E-08 -2.6560160E-07  1.9498952E-04 -1.1747532E-03  1.2811494E-02 -2.2873955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9940879E-07  1.0591003E-07 -2.3389395E-07  1.8257352E-04 -1.1133354E-03  1.2178465E-02 -1.9940879E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7138413E-07  1.1702084E-07 -2.0357315E-07  1.7058933E-04 -1.0534736E-03  1.1560005E-02 -1.7138413E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4568624E-07  1.2672419E-07 -1.7573117E-07  1.5941395E-04 -9.9676915E-04  1.0971950E-02 -1.4568624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2247110E-07  1.3495321E-07 -1.5053413E-07  1.4908898E-04 -9.4354412E-04  1.0417858E-02 -1.2247110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0037366E-07  1.4243957E-07 -1.2652095E-07  1.3911143E-04 -8.9159052E-04  9.8757213E-03 -1.0037366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1350364E-08  1.4816574E-07 -1.0578543E-07  1.3019662E-04 -8.4417692E-04  9.3786680E-03 -8.1350364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3480750E-08  1.5315952E-07 -8.6273762E-08  1.2164042E-04 -7.9822044E-04  8.8954858E-03 -6.3480750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7140573E-08  1.5723056E-07 -6.8387815E-08  1.1358145E-04 -7.5436675E-04  8.4327407E-03 -4.7140573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2742439E-08  1.6019540E-07 -5.2567766E-08  1.0618079E-04 -7.1339739E-04  7.9987642E-03 -3.2742439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9804427E-08  1.6232439E-07 -3.8302989E-08  9.9265047E-05 -6.7459657E-04  7.5864719E-03 -1.9804427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0546831E-09  1.6376174E-07 -2.5301867E-08  9.2737659E-05 -6.3752284E-04  7.1913349E-03 -8.0546831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5664463E-09  1.6454845E-07 -1.3500827E-08  8.6580776E-05 -6.0211415E-04  6.8127266E-03  2.5664463E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1925520E-08  1.6465003E-07 -3.0454076E-09  8.0853753E-05 -5.6871582E-04  6.4542841E-03  1.1925520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5195549E-07 -1.5753920E-07 -5.8780210E-07  3.2125240E-04 -1.7809527E-03  1.9658129E-02 -5.5195549E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1075329E-07 -1.3702766E-07 -5.4431811E-07  3.0016003E-04 -1.6845386E-03  1.8655864E-02 -5.1075329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7292013E-07 -1.1843167E-07 -5.0439901E-07  2.8103404E-04 -1.5954663E-03  1.7725192E-02 -4.7292013E-07  0.0000000E+00  0.0000000E+00
