PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.2941176E-04 -1.9590961E-04  5.8093893E-04  3.5548520E-02 -4.2295911E-02  1.8872539E-01  8.2941176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0660610E-04 -1.7472003E-04  5.7053352E-04  3.3325423E-02 -4.1046143E-02  1.8402691E-01  8.0660610E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8472386E-04 -1.5686246E-04  5.5980444E-04  3.1389635E-02 -3.9885518E-02  1.7960344E-01  7.8472386E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6229302E-04 -1.3879617E-04  5.4873399E-04  2.9424801E-02 -3.8699292E-02  1.7507665E-01  7.6229302E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4070316E-04 -1.2326583E-04  5.3751563E-04  2.7685160E-02 -3.7584734E-02  1.7077842E-01  7.4070316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1909104E-04 -1.0840297E-04  5.2607762E-04  2.6000366E-02 -3.6478558E-02  1.6649053E-01  7.1909104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9776083E-04 -9.4737071E-05  5.1448344E-04  2.4420673E-02 -3.5400799E-02  1.6228023E-01  6.9776083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7689348E-04 -8.2318381E-05  5.0284665E-04  2.2954561E-02 -3.4358415E-02  1.5817918E-01  6.7689348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5600408E-04 -7.0447437E-05  4.9102416E-04  2.1533796E-02 -3.3321904E-02  1.5408354E-01  6.5600408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3592957E-04 -6.0098191E-05  4.7933674E-04  2.0257907E-02 -3.2338135E-02  1.5015899E-01  6.3592957E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1597373E-04 -5.0296833E-05  4.6756790E-04  1.9030764E-02 -3.1365256E-02  1.4626237E-01  6.1597373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9631370E-04 -4.1230035E-05  4.5579033E-04  1.7871789E-02 -3.0412891E-02  1.4242797E-01  5.9631370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7722043E-04 -3.3102100E-05  4.4413759E-04  1.6804073E-02 -2.9494767E-02  1.3870372E-01  5.7722043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5854854E-04 -2.5673654E-05  4.3257740E-04  1.5803875E-02 -2.8601279E-02  1.3504982E-01  5.5854854E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4019479E-04 -1.8809590E-05  4.2107385E-04  1.4858179E-02 -2.7726000E-02  1.3145239E-01  5.4019479E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2216333E-04 -1.2481388E-05  4.0963871E-04  1.3964887E-02 -2.6868563E-02  1.2791513E-01  5.2216333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0459861E-04 -6.7613167E-06  3.9836039E-04  1.3132802E-02 -2.6036471E-02  1.2446502E-01  5.0459861E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9125504E-04 -3.8260612E-04  5.0921747E-04  5.6397120E-02 -5.0801303E-02  2.2462538E-01  7.9125504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7449362E-04 -3.4955418E-04  5.0640870E-04  5.2952846E-02 -4.9324214E-02  2.1918525E-01  7.7449362E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5755719E-04 -3.1973153E-04  5.0252465E-04  4.9760120E-02 -4.7908794E-02  2.1391812E-01  7.5755719E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4026183E-04 -2.9065915E-04  4.9815548E-04  4.6623622E-02 -4.6493551E-02  2.0863031E-01  7.4026183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2297122E-04 -2.6530267E-04  4.9270702E-04  4.3820316E-02 -4.5159635E-02  2.0358792E-01  7.2297122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0529680E-04 -2.4017304E-04  4.8690691E-04  4.1026985E-02 -4.3812833E-02  1.9848171E-01  7.0529680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8779898E-04 -2.1822006E-04  4.8031010E-04  3.8529045E-02 -4.2541449E-02  1.9360476E-01  6.8779898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7017323E-04 -1.9729476E-04  4.7331632E-04  3.6123558E-02 -4.1285264E-02  1.8876084E-01  6.7017323E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5270847E-04 -1.7852892E-04  4.6580870E-04  3.3923452E-02 -4.0081131E-02  1.8407493E-01  6.5270847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3484053E-04 -1.5969174E-04  4.5802022E-04  3.1706947E-02 -3.8856311E-02  1.7929967E-01  6.3484053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1764155E-04 -1.4389030E-04  4.4983072E-04  2.9794890E-02 -3.7723143E-02  1.7482449E-01  6.1764155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9998317E-04 -1.2785126E-04  4.4136756E-04  2.7849451E-02 -3.6563144E-02  1.7023784E-01  5.9998317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8309446E-04 -1.1438786E-04  4.3271466E-04  2.6168750E-02 -3.5488653E-02  1.6593316E-01  5.8309446E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6578725E-04 -1.0077251E-04  4.2379337E-04  2.4464124E-02 -3.4390751E-02  1.6152958E-01  5.6578725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4916721E-04 -8.9110984E-05  4.1480642E-04  2.2965041E-02 -3.3361432E-02  1.5736121E-01  5.4916721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3255100E-04 -7.7966942E-05  4.0566325E-04  2.1516853E-02 -3.2340836E-02  1.5320810E-01  5.3255100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1618230E-04 -6.7745366E-05  3.9642367E-04  2.0164520E-02 -3.1347911E-02  1.4913785E-01  5.1618230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0019604E-04 -5.8479179E-05  3.8718111E-04  1.8914043E-02 -3.0389088E-02  1.4518008E-01  5.0019604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8420938E-04 -4.9635838E-05  3.7780905E-04  1.7705119E-02 -2.9436572E-02  1.4123203E-01  4.8420938E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6888112E-04 -4.1952649E-05  3.6857928E-04  1.6625088E-02 -2.8534278E-02  1.3746132E-01  4.6888112E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5366173E-04 -3.4688935E-05  3.5930283E-04  1.5588565E-02 -2.7642828E-02  1.3372014E-01  4.5366173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3869023E-04 -2.7985417E-05  3.5004035E-04  1.4612408E-02 -2.6771303E-02  1.3004287E-01  4.3869023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2417662E-04 -2.1993860E-05  3.4089873E-04  1.3716365E-02 -2.5932798E-02  1.2647996E-01  4.2417662E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1000726E-04 -1.6532019E-05  3.3185056E-04  1.2879389E-02 -2.5117725E-02  1.2299163E-01  4.1000726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9609858E-04 -1.1497461E-05  3.2286330E-04  1.2089953E-02 -2.4320193E-02  1.1956219E-01  3.9609858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8245295E-04 -6.8679719E-06  3.1394421E-04  1.1346026E-02 -2.3539894E-02  1.1619425E-01  3.8245295E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6918684E-04 -2.6962927E-06  3.0516119E-04  1.0654921E-02 -2.2783698E-02  1.1291435E-01  3.6918684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8685399E-04 -2.8723489E-04  3.9376734E-04  4.8412060E-02 -4.5595408E-02  2.0984307E-01  5.8685399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7387189E-04 -2.6191189E-04  3.9120157E-04  4.5282974E-02 -4.4215381E-02  2.0447735E-01  5.7387189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6077699E-04 -2.3912279E-04  3.8782394E-04  4.2405681E-02 -4.2895317E-02  1.9929443E-01  5.6077699E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4741657E-04 -2.1692737E-04  3.8407641E-04  3.9586589E-02 -4.1576425E-02  1.9409689E-01  5.4741657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3409195E-04 -1.9762612E-04  3.7952967E-04  3.7087964E-02 -4.0336084E-02  1.8915624E-01  5.3409195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2048132E-04 -1.7851005E-04  3.7471256E-04  3.4602727E-02 -3.9084374E-02  1.8415584E-01  5.2048132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0704283E-04 -1.6185825E-04  3.6931587E-04  3.2397392E-02 -3.7905053E-02  1.7939036E-01  5.0704283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9352183E-04 -1.4600697E-04  3.6362614E-04  3.0280483E-02 -3.6741038E-02  1.7466420E-01  4.9352183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8015042E-04 -1.3182826E-04  3.5756831E-04  2.8356102E-02 -3.5627295E-02  1.7010408E-01  4.8015042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6647659E-04 -1.1760240E-04  3.5129284E-04  2.6419480E-02 -3.4494824E-02  1.6545942E-01  4.6647659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5335497E-04 -1.0571331E-04  3.4475130E-04  2.4762612E-02 -3.3449712E-02  1.6112225E-01  4.5335497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3988664E-04 -9.3648945E-05  3.3799622E-04  2.3077889E-02 -3.2380099E-02  1.5667823E-01  4.3988664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2704392E-04 -8.3557895E-05  3.3114077E-04  2.1633420E-02 -3.1391837E-02  1.5251958E-01  4.2704392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1388692E-04 -7.3356529E-05  3.2407738E-04  2.0169443E-02 -3.0382302E-02  1.4826674E-01  4.1388692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0128313E-04 -6.4647219E-05  3.1699839E-04  1.8890270E-02 -2.9437854E-02  1.4425168E-01  4.0128313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8869812E-04 -5.6335408E-05  3.0980985E-04  1.7657535E-02 -2.8502260E-02  1.4025691E-01  3.8869812E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7632392E-04 -4.8728570E-05  3.0256505E-04  1.6510971E-02 -2.7593293E-02  1.3635012E-01  3.7632392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6425789E-04 -4.1847552E-05  2.9533944E-04  1.5454571E-02 -2.6716963E-02  1.3255690E-01  3.6425789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5220331E-04 -3.5289864E-05  2.8802517E-04  1.4435645E-02 -2.5847237E-02  1.2877677E-01  3.5220331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4067162E-04 -2.9609986E-05  2.8084667E-04  1.3529942E-02 -2.5024899E-02  1.2517746E-01  3.4067162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2923544E-04 -2.4248500E-05  2.7364417E-04  1.2662560E-02 -2.4213223E-02  1.2160879E-01  3.2923544E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1800209E-04 -1.9310787E-05  2.6646711E-04  1.1847977E-02 -2.3420719E-02  1.1810475E-01  3.1800209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0713174E-04 -1.4908899E-05  2.5939960E-04  1.1102903E-02 -2.2659773E-02  1.1471690E-01  3.0713174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9653743E-04 -1.0905196E-05  2.5241896E-04  1.0408993E-02 -2.1920915E-02  1.1140835E-01  2.9653743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8615202E-04 -7.2225893E-06  2.4549662E-04  9.7560512E-03 -2.1198817E-02  1.0816050E-01  2.8615202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7597671E-04 -3.8439472E-06  2.3863657E-04  9.1421142E-03 -2.0493240E-02  1.0497394E-01  2.7597671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6610567E-04 -8.0746603E-07  2.3189016E-04  8.5732289E-03 -1.9810429E-02  1.0187373E-01  2.6610567E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2922404E-04 -2.1444193E-04  3.0123727E-04  4.1242384E-02 -4.0689008E-02  1.9509987E-01  4.2922404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1931314E-04 -1.9519627E-04  2.9900294E-04  3.8433070E-02 -3.9408490E-02  1.8984991E-01  4.1931314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0933317E-04 -1.7791846E-04  2.9616234E-04  3.5868494E-02 -3.8185670E-02  1.8478947E-01  4.0933317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9915975E-04 -1.6110497E-04  2.9304301E-04  3.3361864E-02 -3.6964812E-02  1.7971983E-01  3.9915975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8903757E-04 -1.4652383E-04  2.8933836E-04  3.1157148E-02 -3.5819065E-02  1.7491457E-01  3.8903757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7870511E-04 -1.3209135E-04  2.8542832E-04  2.8967884E-02 -3.4663377E-02  1.7005385E-01  3.7870511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6852929E-04 -1.1955288E-04  2.8110112E-04  2.7039039E-02 -3.3576627E-02  1.6543139E-01  3.6852929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5830267E-04 -1.0763172E-04  2.7656015E-04  2.5193107E-02 -3.2505014E-02  1.6085314E-01  3.5830267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4820855E-04 -9.6993943E-05  2.7175894E-04  2.3524751E-02 -3.1481430E-02  1.5644594E-01  3.4820855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3789072E-04 -8.6325496E-05  2.6679126E-04  2.1847500E-02 -3.0440997E-02  1.5195909E-01  3.3789072E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2801913E-04 -7.7440394E-05  2.6165137E-04  2.0423783E-02 -2.9483190E-02  1.4778252E-01  3.2801913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1788951E-04 -6.8426743E-05  2.5634709E-04  1.8977015E-02 -2.8503145E-02  1.4350422E-01  3.1788951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0825889E-04 -6.0912459E-05  2.5099831E-04  1.7745663E-02 -2.7599858E-02  1.3951244E-01  3.0825889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9839551E-04 -5.3318502E-05  2.4549055E-04  1.6498548E-02 -2.6677364E-02  1.3543141E-01  2.9839551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8896953E-04 -4.6854757E-05  2.3999575E-04  1.5415687E-02 -2.5816193E-02  1.3158770E-01  2.8896953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7956911E-04 -4.0693632E-05  2.3442525E-04  1.4374623E-02 -2.4963830E-02  1.2776842E-01  2.7956911E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7034311E-04 -3.5066782E-05  2.2882465E-04  1.3410117E-02 -2.4136813E-02  1.2404065E-01  2.7034311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6136141E-04 -2.9987098E-05  2.2325350E-04  1.2524666E-02 -2.3340726E-02  1.2042653E-01  2.6136141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5239716E-04 -2.5152555E-05  2.1762265E-04  1.1672618E-02 -2.2551386E-02  1.1682837E-01  2.5239716E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4384148E-04 -2.0977093E-05  2.1211428E-04  1.0919025E-02 -2.1806516E-02  1.1341179E-01  2.4384148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3536671E-04 -1.7041360E-05  2.0659572E-04  1.0198869E-02 -2.1071994E-02  1.1002687E-01  2.3536671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2705456E-04 -1.3423735E-05  2.0110656E-04  9.5244739E-03 -2.0355709E-02  1.0670687E-01  2.2705456E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1902575E-04 -1.0206461E-05  1.9571251E-04  8.9098418E-03 -1.9669193E-02  1.0350329E-01  2.1902575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1121426E-04 -7.2863090E-06  1.9039482E-04  8.3391174E-03 -1.9003471E-02  1.0038206E-01  2.1121426E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0356734E-04 -4.6056771E-06  1.8512950E-04  7.8033963E-03 -1.8353631E-02  9.7322427E-02  2.0356734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9608541E-04 -2.1514783E-06  1.7991862E-04  7.3008305E-03 -1.7719440E-02  9.4323438E-02  1.9608541E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8884250E-04  4.8780328E-08  1.7480082E-04  6.8363664E-03 -1.7106569E-02  9.1408826E-02  1.8884250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0262012E-04 -1.6408262E-04  2.2868728E-04  3.4279681E-02 -3.6077440E-02  1.7993082E-01  3.0262012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9549229E-04 -1.4945451E-04  2.2697945E-04  3.1846416E-02 -3.4898607E-02  1.7484608E-01  2.9549229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8831979E-04 -1.3632796E-04  2.2482606E-04  2.9639757E-02 -3.3774963E-02  1.6995633E-01  2.8831979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8101150E-04 -1.2355476E-04  2.2246804E-04  2.7487571E-02 -3.2653928E-02  1.6506256E-01  2.8101150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7374866E-04 -1.1247918E-04  2.1968412E-04  2.5607540E-02 -3.1604077E-02  1.6043733E-01  2.7374866E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6633660E-04 -1.0151693E-04  2.1674856E-04  2.3743322E-02 -3.0545746E-02  1.5576243E-01  2.6633660E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5904304E-04 -9.1994866E-05  2.1350951E-04  2.2110917E-02 -2.9552914E-02  1.5133058E-01  2.5904304E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5171691E-04 -8.2941718E-05  2.1011490E-04  2.0552715E-02 -2.8574794E-02  1.4694623E-01  2.5171691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4449207E-04 -7.4863399E-05  2.0653283E-04  1.9151441E-02 -2.7642006E-02  1.4273428E-01  2.4449207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3710848E-04 -6.6761904E-05  2.0282764E-04  1.7743860E-02 -2.6694237E-02  1.3844791E-01  2.3710848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3005317E-04 -6.0015440E-05  1.9900084E-04  1.6556686E-02 -2.5824157E-02  1.3446896E-01  2.3005317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2281433E-04 -5.3171339E-05  1.9505210E-04  1.5350887E-02 -2.4934079E-02  1.3039456E-01  2.2281433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1594122E-04 -4.7465406E-05  1.9107482E-04  1.4330753E-02 -2.4115785E-02  1.2660797E-01  2.1594122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0890291E-04 -4.1698857E-05  1.8697993E-04  1.3298104E-02 -2.3280328E-02  1.2273779E-01  2.0890291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0218391E-04 -3.6789627E-05  1.8289930E-04  1.2405743E-02 -2.2502263E-02  1.1910084E-01  2.0218391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9548627E-04 -3.2109581E-05  1.7876392E-04  1.1549306E-02 -2.1732812E-02  1.1549141E-01  1.9548627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8891753E-04 -2.7834361E-05  1.7460828E-04  1.0758114E-02 -2.0987217E-02  1.1197496E-01  1.8891753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8252872E-04 -2.3973821E-05  1.7047583E-04  1.0033861E-02 -2.0270570E-02  1.0857238E-01  1.8252872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7615592E-04 -2.0298845E-05  1.6630018E-04  9.3381890E-03 -1.9560671E-02  1.0518869E-01  1.7615592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7008081E-04 -1.7122766E-05  1.6222013E-04  8.7248810E-03 -1.8892383E-02  1.0198226E-01  1.7008081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6406642E-04 -1.4127957E-05  1.5813245E-04  8.1397368E-03 -1.8234011E-02  9.8809973E-02  1.6406642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5817167E-04 -1.1373806E-05  1.5406685E-04  7.5929202E-03 -1.7592711E-02  9.5703677E-02  1.5817167E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5248386E-04 -8.9226337E-06  1.5007384E-04  7.0957176E-03 -1.6978703E-02  9.2711343E-02  1.5248386E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4695431E-04 -6.6961218E-06  1.4613782E-04  6.6348902E-03 -1.6384493E-02  8.9800942E-02  1.4695431E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4154520E-04 -4.6506335E-06  1.4224134E-04  6.2030197E-03 -1.5805230E-02  8.6951957E-02  1.4154520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3625662E-04 -2.7762575E-06  1.3838625E-04  5.7985054E-03 -1.5240510E-02  8.4163202E-02  1.3625662E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3114027E-04 -1.0938587E-06  1.3460190E-04  5.4252685E-03 -1.4695516E-02  8.1457566E-02  1.3114027E-04  0.0000000E+00  0.0000000E+00
