PdfType: replica
-1.48803E-04 6.40836E-03 
-1.29425E-04 6.00201E-03 
-1.11432E-04 5.61362E-03 
-9.47991E-05 5.24335E-03 
-7.94932E-05 4.89126E-03 
-6.54724E-05 4.55725E-03 
-5.26885E-05 4.24112E-03 
-4.10875E-05 3.94256E-03 
-3.06113E-05 3.66117E-03 
-2.11993E-05 3.39647E-03 
-1.27884E-05 3.14794E-03 
-5.31494E-06 2.91499E-03 
-2.86704E-04 7.51634E-03 
-2.67948E-04 7.19159E-03 
-2.49563E-04 6.86906E-03 
-2.31615E-04 6.54977E-03 
-2.14163E-04 6.23471E-03 
-1.97265E-04 5.92484E-03 
-1.80967E-04 5.62102E-03 
-1.68797E-04 5.39061E-03 
-1.65314E-04 5.32406E-03 
-1.49199E-04 5.01240E-03 
-1.33910E-04 4.71039E-03 
-1.19472E-04 4.41871E-03 
-1.05904E-04 4.13796E-03 
-9.32111E-05 3.86857E-03 
-8.13936E-05 3.61088E-03 
-7.04424E-05 3.36513E-03 
-6.03419E-05 3.13141E-03 
-5.10699E-05 2.90977E-03 
-4.25992E-05 2.70010E-03 
-3.48981E-05 2.50228E-03 
-2.79315E-05 2.31605E-03 
-2.16616E-05 2.14115E-03 
-1.60484E-05 1.97723E-03 
-1.10512E-05 1.82392E-03 
-6.62849E-06 1.68079E-03 
-2.73891E-06 1.54741E-03 
-1.48622E-04 4.01088E-03 
-1.38383E-04 3.82334E-03 
-1.28392E-04 3.63779E-03 
-1.18682E-04 3.45484E-03 
-1.09285E-04 3.27505E-03 
-1.00232E-04 3.09896E-03 
-9.15449E-05 2.92707E-03 
-8.50888E-05 2.79724E-03 
-8.32462E-05 2.75982E-03 
-7.47516E-05 2.58514E-03 
-6.67424E-05 2.41674E-03 
-5.92282E-05 2.25497E-03 
-5.22135E-05 2.10011E-03 
-4.56971E-05 1.95234E-03 
-3.96739E-05 1.81181E-03 
-3.41340E-05 1.67857E-03 
-2.90641E-05 1.55261E-03 
-2.44477E-05 1.43389E-03 
-2.02657E-05 1.32229E-03 
-1.64970E-05 1.21765E-03 
-1.31189E-05 1.11979E-03 
-1.01076E-05 1.02847E-03 
-7.43894E-06 9.43456E-04 
-5.08829E-06 8.64473E-04 
-3.03128E-06 7.91239E-04 
-1.24396E-06 7.23464E-04 
-6.61241E-05 1.83574E-03 
-6.12888E-05 1.74194E-03 
-5.65950E-05 1.64957E-03 
-5.20585E-05 1.55894E-03 
-4.76938E-05 1.47032E-03 
-4.35134E-05 1.38398E-03 
-3.95273E-05 1.30014E-03 
-3.65817E-05 1.23713E-03 
-3.57437E-05 1.21902E-03 
-3.18977E-05 1.13479E-03 
-2.82985E-05 1.05411E-03 
-2.49480E-05 9.77107E-04 
-2.18454E-05 9.03883E-04 
-1.89873E-05 8.34495E-04 
-1.63684E-05 7.68966E-04 
-1.39813E-05 7.07282E-04 
-1.18171E-05 6.49400E-04 
-9.86568E-06 5.95249E-04 
-8.11568E-06 5.44732E-04 
-6.55521E-06 4.97735E-04 
-5.17183E-06 4.54126E-04 
-3.95287E-06 4.13760E-04 
-2.88564E-06 3.76484E-04 
-1.95761E-06 3.42137E-04 
-1.15654E-06 3.10555E-04 
-4.70635E-07 2.81572E-04 
-2.31168E-05 6.59767E-04 
-2.13006E-05 6.22382E-04 
-1.95494E-05 5.85789E-04 
-1.78688E-05 5.50105E-04 
-1.62636E-05 5.15439E-04 
-1.47377E-05 4.81890E-04 
-1.32942E-05 4.49540E-04 
-1.22352E-05 4.25378E-04 
-1.19352E-05 4.18461E-04 
-1.05660E-05 3.86438E-04 
-9.29670E-06 3.56011E-04 
-8.12671E-06 3.27215E-04 
-7.05433E-06 3.00069E-04 
-6.07690E-06 2.74571E-04 
-5.19107E-06 2.50709E-04 
-4.39282E-06 2.28455E-04 
-3.67765E-06 2.07770E-04 
-3.04065E-06 1.88604E-04 
-2.47669E-06 1.70900E-04 
-1.98046E-06 1.54593E-04 
-1.54664E-06 1.39616E-04 
-1.16993E-06 1.25895E-04 
-8.45142E-07 1.13356E-04 
-5.67279E-07 1.01925E-04 
-3.31559E-07 9.15270E-05 
-1.33463E-07 8.20877E-05 
-5.20723E-06 1.52691E-04 
-4.75842E-06 1.42847E-04 
-4.32970E-06 1.33293E-04 
-3.92223E-06 1.24059E-04 
-3.53696E-06 1.15169E-04 
-3.17458E-06 1.06647E-04 
-2.83549E-06 9.85091E-05 
-2.58920E-06 9.24850E-05 
-2.51984E-06 9.07693E-05 
-2.20565E-06 8.28801E-05 
-1.91821E-06 7.54700E-05 
-1.65684E-06 6.85397E-05 
-1.42063E-06 6.20855E-05 
-1.20847E-06 5.60986E-05 
-1.01908E-06 5.05670E-05 
-8.51087E-07 4.54752E-05 
-7.03007E-07 4.08052E-05 
-5.73329E-07 3.65368E-05 
-4.60519E-07 3.26484E-05 
-3.63063E-07 2.91172E-05 
-2.79478E-07 2.59200E-05 
-2.08338E-07 2.30335E-05 
-1.48287E-07 2.04344E-05 
-9.80511E-08 1.81001E-05 
-5.64447E-08 1.60087E-05 
-2.23747E-08 1.41390E-05 
-4.00845E-07 1.20690E-05 
-3.61123E-07 1.11314E-05 
-3.23767E-07 1.02346E-05 
-2.88839E-07 9.38073E-06 
-2.56368E-07 8.57151E-06 
-2.26360E-07 7.80816E-06 
-1.98788E-07 7.09132E-06 
-1.79096E-07 6.56872E-06 
-1.73604E-07 6.42118E-06 
-1.49042E-07 5.75058E-06 
-1.27059E-07 5.13300E-06 
-1.07518E-07 4.56701E-06 
-9.02693E-08 4.05076E-06 
-7.51491E-08 3.58202E-06 
-6.19881E-08 3.15830E-06 
-5.06142E-08 2.77691E-06 
-4.08561E-08 2.43501E-06 
-3.25467E-08 2.12972E-06 
-2.55255E-08 1.85813E-06 
-1.96407E-08 1.61738E-06 
-1.47505E-08 1.40470E-06 
-1.07239E-08 1.21740E-06 
-7.44164E-09 1.05297E-06 
-4.79579E-09 9.09027E-07 
-2.68993E-09 7.83358E-07 
-1.03864E-09 6.73926E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
