PdfType: replica
-5.18806E-04 1.24136E-02 
-4.42771E-04 1.13519E-02 
-3.74294E-04 1.03616E-02 
-3.12963E-04 9.44074E-03 
-2.58344E-04 8.58698E-03 
-2.09983E-04 7.79769E-03 
-1.67417E-04 7.06996E-03 
-1.30185E-04 6.40070E-03 
-9.78284E-05 5.78670E-03 
-6.99051E-05 5.22468E-03 
-4.59873E-05 4.71137E-03 
-2.56682E-05 4.24347E-03 
-1.46063E-03 2.14595E-02 
-1.34376E-03 2.01978E-02 
-1.23136E-03 1.89657E-02 
-1.12375E-03 1.77672E-02 
-1.02125E-03 1.66059E-02 
-9.24076E-04 1.54848E-02 
-8.32406E-04 1.44068E-02 
-7.65323E-04 1.36036E-02 
-7.46348E-04 1.33740E-02 
-6.59902E-04 1.23129E-02 
-5.80028E-04 1.13080E-02 
-5.06645E-04 1.03600E-02 
-4.39609E-04 9.46928E-03 
-3.78716E-04 8.63553E-03 
-3.23721E-04 7.85799E-03 
-2.74336E-04 7.13543E-03 
-2.30244E-04 6.46624E-03 
-1.91110E-04 5.84850E-03 
-1.56583E-04 5.28002E-03 
-1.26308E-04 4.75842E-03 
-9.99307E-05 4.28118E-03 
-7.71009E-05 3.84570E-03 
-5.74805E-05 3.44933E-03 
-4.07452E-05 3.08941E-03 
-2.65875E-05 2.76334E-03 
-1.47186E-05 2.46855E-03 
-9.07234E-04 1.35176E-02 
-8.30260E-04 1.26560E-02 
-7.56656E-04 1.18191E-02 
-6.86628E-04 1.10096E-02 
-6.20341E-04 1.02297E-02 
-5.57917E-04 9.48133E-03 
-4.99430E-04 8.76613E-03 
-4.56900E-04 8.23626E-03 
-4.44913E-04 8.08528E-03 
-3.90568E-04 7.39061E-03 
-3.40767E-04 6.73744E-03 
-2.95401E-04 6.12590E-03 
-2.54325E-04 5.55573E-03 
-2.17353E-04 5.02623E-03 
-1.84277E-04 4.53642E-03 
-1.54865E-04 4.08500E-03 
-1.28871E-04 3.67045E-03 
-1.06041E-04 3.29107E-03 
-8.61179E-05 2.94499E-03 
-6.88451E-05 2.63029E-03 
-5.39722E-05 2.34496E-03 
-4.12576E-05 2.08699E-03 
-3.04708E-05 1.85438E-03 
-2.13947E-05 1.64516E-03 
-1.38269E-05 1.45741E-03 
-7.58034E-06 1.28933E-03 
-5.03310E-04 7.60284E-03 
-4.57641E-04 7.07240E-03 
-4.14282E-04 6.56058E-03 
-3.73334E-04 6.06886E-03 
-3.34872E-04 5.59847E-03 
-2.98940E-04 5.15044E-03 
-2.65554E-04 4.72547E-03 
-2.41461E-04 4.41281E-03 
-2.34700E-04 4.32407E-03 
-2.04227E-04 3.91794E-03 
-1.76580E-04 3.53946E-03 
-1.51653E-04 3.18836E-03 
-1.29323E-04 2.86410E-03 
-1.09446E-04 2.56587E-03 
-9.18648E-05 2.29272E-03 
-7.64154E-05 2.04352E-03 
-6.29277E-05 1.81705E-03 
-5.12310E-05 1.61196E-03 
-4.11565E-05 1.42689E-03 
-3.25407E-05 1.26043E-03 
-2.52266E-05 1.11118E-03 
-1.90658E-05 9.77761E-04 
-1.39197E-05 8.58828E-04 
-9.66023E-06 7.53091E-04 
-6.16992E-06 6.59321E-04 
-3.34242E-06 5.76362E-04 
-2.33670E-04 3.57739E-03 
-2.10703E-04 3.30016E-03 
-1.89095E-04 3.03493E-03 
-1.68881E-04 2.78236E-03 
-1.50080E-04 2.54295E-03 
-1.32695E-04 2.31706E-03 
-1.16711E-04 2.10489E-03 
-1.05289E-04 1.95018E-03 
-1.02102E-04 1.90650E-03 
-8.78417E-05 1.70792E-03 
-7.50667E-05 1.52499E-03 
-6.36995E-05 1.35730E-03 
-5.36538E-05 1.20430E-03 
-4.48363E-05 1.06534E-03 
-3.71499E-05 9.39686E-04 
-3.04961E-05 8.26545E-04 
-2.47766E-05 7.25086E-04 
-1.98956E-05 6.34457E-04 
-1.57608E-05 5.53801E-04 
-1.22852E-05 4.82277E-04 
-9.38709E-06 4.19064E-04 
-6.99124E-06 3.63375E-04 
-5.02885E-06 3.14461E-04 
-3.43782E-06 2.71623E-04 
-2.16250E-06 2.34206E-04 
-1.15358E-06 2.01607E-04 
-7.84208E-05 1.21643E-03 
-6.98853E-05 1.10903E-03 
-6.19564E-05 1.00751E-03 
-5.46364E-05 9.12027E-04 
-4.79208E-05 8.22682E-04 
-4.17988E-05 7.39503E-04 
-3.62528E-05 6.62447E-04 
-3.23428E-05 6.06964E-04 
-3.12604E-05 5.91412E-04 
-2.64667E-05 5.21386E-04 
-2.22473E-05 4.57921E-04 
-1.85607E-05 4.00708E-04 
-1.53636E-05 3.49399E-04 
-1.26116E-05 3.03614E-04 
-1.02604E-05 2.62955E-04 
-8.26687E-06 2.27016E-04 
-6.58967E-06 1.95391E-04 
-5.18971E-06 1.67680E-04 
-4.03070E-06 1.43499E-04 
-3.07930E-06 1.22479E-04 
-2.30534E-06 1.04274E-04 
-1.68175E-06 8.85635E-05 
-1.18456E-06 7.50497E-05 
-7.92753E-07 6.34621E-05 
-4.88056E-07 5.35555E-05 
-2.54752E-07 4.51095E-05 
-1.19149E-05 1.87204E-04 
-1.04062E-05 1.67270E-04 
-9.03439E-06 1.48810E-04 
-7.79594E-06 1.31815E-04 
-6.68576E-06 1.16259E-04 
-5.69772E-06 1.02105E-04 
-4.82464E-06 8.92984E-05 
-4.22303E-06 8.02747E-05 
-4.05868E-06 7.77769E-05 
-3.34324E-06 6.67109E-05 
-2.73193E-06 5.69576E-05 
-2.21394E-06 4.84137E-05 
-1.77873E-06 4.09740E-05 
-1.41615E-06 3.45328E-05 
-1.11665E-06 2.89870E-05 
-8.71383E-07 2.42378E-05 
-6.72297E-07 2.01916E-05 
-5.12151E-07 1.67612E-05 
-3.84531E-07 1.38666E-05 
-2.83828E-07 1.14349E-05 
-2.05188E-07 9.40079E-06 
-1.44469E-07 7.70615E-06 
-9.81651E-08 6.29967E-06 
-6.33471E-08 5.13656E-06 
-3.75891E-08 4.17797E-06 
-1.89034E-08 3.39047E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
