PdfType: replica
-5.53516E-06 1.84552E-03 
7.16469E-06 1.66969E-03 
1.77493E-05 1.50890E-03 
-6.77145E-04 5.80850E-03 
-6.21046E-04 5.47735E-03 
-5.67098E-04 5.15335E-03 
-5.15474E-04 4.83755E-03 
-4.66316E-04 4.53090E-03 
-4.19742E-04 4.23427E-03 
-3.75836E-04 3.94839E-03 
-3.43730E-04 3.73496E-03 
-3.34654E-04 3.67387E-03 
-2.93331E-04 3.39117E-03 
-2.55205E-04 3.12272E-03 
-2.20236E-04 2.86880E-03 
-1.88358E-04 2.62956E-03 
-1.59472E-04 2.40498E-03 
-1.33461E-04 2.19494E-03 
-1.10184E-04 1.99916E-03 
-8.94896E-05 1.81730E-03 
-7.12122E-05 1.64889E-03 
-5.51813E-05 1.49343E-03 
-4.12229E-05 1.35032E-03 
-2.91626E-05 1.21896E-03 
-1.88290E-05 1.09869E-03 
-1.00553E-05 9.88845E-04 
-2.68166E-06 8.88764E-04 
3.44388E-06 7.97776E-04 
8.46394E-06 7.15228E-04 
-3.32809E-04 2.83812E-03 
-3.03680E-04 2.66268E-03 
-2.75833E-04 2.49191E-03 
-2.49347E-04 2.32637E-03 
-2.24287E-04 2.16652E-03 
-2.00700E-04 2.01280E-03 
-1.78617E-04 1.86553E-03 
-1.62572E-04 1.75618E-03 
-1.58052E-04 1.72498E-03 
-1.37576E-04 1.58120E-03 
-1.18839E-04 1.44563E-03 
-1.01803E-04 1.31833E-03 
-8.64112E-05 1.19929E-03 
-7.25948E-05 1.08840E-03 
-6.02739E-05 9.85490E-04 
-4.93600E-05 8.90345E-04 
-3.97590E-05 8.02683E-04 
-3.13730E-05 7.22186E-04 
-2.41027E-05 6.48504E-04 
-1.78493E-05 5.81267E-04 
-1.25159E-05 5.20089E-04 
-8.00861E-06 4.64577E-04 
-4.23806E-06 4.14337E-04 
-1.11987E-06 3.68980E-04 
1.42480E-06 3.28127E-04 
3.46880E-06 2.91411E-04 
-1.36968E-04 1.16137E-03 
-1.24200E-04 1.08277E-03 
-1.12079E-04 1.00676E-03 
-1.00636E-04 9.33555E-04 
-8.98913E-05 8.63358E-04 
-7.98595E-05 7.96328E-04 
-7.05448E-05 7.32582E-04 
-6.38285E-05 6.85569E-04 
-6.19450E-05 6.72208E-04 
-5.34615E-05 6.10944E-04 
-4.57766E-05 5.53676E-04 
-3.88616E-05 5.00380E-04 
-3.26817E-05 4.50995E-04 
-2.71965E-05 4.05423E-04 
-2.23622E-05 3.63539E-04 
-1.81320E-05 3.25193E-04 
-1.44577E-05 2.90217E-04 
-1.12910E-05 2.58427E-04 
-8.58364E-06 2.29632E-04 
-6.28899E-06 2.03633E-04 
-4.36215E-06 1.80232E-04 
-2.76063E-06 1.59229E-04 
-1.44466E-06 1.40432E-04 
-3.77442E-07 1.23652E-04 
4.74752E-07 1.08710E-04 
1.14252E-06 9.54346E-05 
-4.26308E-05 3.59455E-04 
-3.83452E-05 3.32428E-04 
-3.43137E-05 3.06505E-04 
-3.05430E-05 2.81754E-04 
-2.70372E-05 2.58229E-04 
-2.37969E-05 2.35970E-04 
-2.08200E-05 2.15002E-04 
-1.86943E-05 1.99671E-04 
-1.81015E-05 1.95336E-04 
-1.54513E-05 1.75588E-04 
-1.30810E-05 1.57334E-04 
-1.09762E-05 1.40541E-04 
-9.12092E-06 1.25163E-04 
-7.49755E-06 1.11144E-04 
-6.08790E-06 9.84181E-05 
-4.87333E-06 8.69147E-05 
-3.83526E-06 7.65575E-05 
-2.95549E-06 6.72678E-05 
-2.21651E-06 5.89659E-05 
-1.60170E-06 5.15725E-05 
-1.09548E-06 4.50098E-05 
-6.83490E-07 3.92028E-05 
-3.52552E-07 3.40795E-05 
-9.07742E-08 2.95722E-05 
1.12502E-07 2.56172E-05 
2.66729E-07 2.21554E-05 
-7.98103E-06 6.69276E-05 
-7.09723E-06 6.11928E-05 
-6.27619E-06 5.57560E-05 
-5.51825E-06 5.06273E-05 
-4.82305E-06 4.58132E-05 
-4.18955E-06 4.13170E-05 
-3.61601E-06 3.71378E-05 
-3.21195E-06 3.41194E-05 
-3.10016E-06 3.32719E-05 
-2.60545E-06 2.94468E-05 
-2.17073E-06 2.59665E-05 
-1.79171E-06 2.28162E-05 
-1.46392E-06 1.99793E-05 
-1.18271E-06 1.74369E-05 
-9.43477E-07 1.51692E-05 
-7.41694E-07 1.31558E-05 
-5.73017E-07 1.13759E-05 
-4.33334E-07 9.80901E-06 
-3.18812E-07 8.43512E-06 
-2.25932E-07 7.23504E-06 
-1.51497E-07 6.19057E-06 
-9.26415E-08 5.28464E-06 
-4.68223E-08 4.50141E-06 
-1.18097E-08 3.82634E-06 
1.43342E-08 3.24617E-06 
3.32756E-08 2.74892E-06 
-4.32277E-07 3.60566E-06 
-3.76966E-07 3.23288E-06 
-3.26657E-07 2.88645E-06 
-2.81225E-07 2.56634E-06 
-2.40497E-07 2.27224E-06 
-2.04254E-07 2.00358E-06 
-1.72239E-07 1.75952E-06 
-1.50191E-07 1.58691E-06 
-1.44171E-07 1.53903E-06 
-1.17981E-07 1.32631E-06 
-9.56376E-08 1.13792E-06 
-7.67453E-08 9.72084E-07 
-6.09167E-08 8.26944E-07 
-4.77773E-08 7.00629E-07 
-3.69740E-08 5.91296E-07 
-2.81788E-08 4.97156E-07 
-2.10922E-08 4.16502E-07 
-1.54444E-08 3.47735E-07 
-1.09957E-08 2.89371E-07 
-7.53644E-09 2.40053E-07 
-4.88503E-09 1.98550E-07 
-2.88621E-09 1.63762E-07 
-1.40874E-09 1.34711E-07 
-3.42990E-10 1.10536E-07 
4.01702E-10 9.04853E-08 
8.99441E-10 7.39069E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
