PdfType: replica
-7.75889E-04 3.38935E-03 
-7.05083E-04 3.22618E-03 
-6.36760E-04 3.06525E-03 
-5.71150E-04 2.90706E-03 
-5.08453E-04 2.75209E-03 
-4.48834E-04 2.60077E-03 
-4.04900E-04 2.48643E-03 
-3.92424E-04 2.45348E-03 
-3.35309E-04 2.29959E-03 
-2.82118E-04 2.15118E-03 
-2.32883E-04 2.00855E-03 
-1.87598E-04 1.87195E-03 
-1.46213E-04 1.74155E-03 
-1.08645E-04 1.61748E-03 
-7.47790E-05 1.49977E-03 
-4.44744E-05 1.38845E-03 
-1.75676E-05 1.28345E-03 
6.12188E-06 1.18469E-03 
2.67872E-05 1.09204E-03 
4.46305E-05 1.00532E-03 
5.98583E-05 9.24348E-04 
7.26788E-05 8.48906E-04 
8.32981E-05 7.78762E-04 
9.19181E-05 7.13671E-04 
9.87345E-05 6.53380E-04 
-3.93691E-04 1.59762E-03 
-3.58156E-04 1.51645E-03 
-3.23907E-04 1.43651E-03 
-2.91063E-04 1.35806E-03 
-2.59726E-04 1.28133E-03 
-2.29983E-04 1.20656E-03 
-2.01899E-04 1.13394E-03 
-1.81339E-04 1.07935E-03 
-1.75523E-04 1.06366E-03 
-1.49033E-04 9.90668E-04 
-1.24578E-04 9.20724E-04 
-1.02152E-04 8.53948E-04 
-8.17250E-05 7.90428E-04 
-6.32495E-05 7.30213E-04 
-4.66610E-05 6.73324E-04 
-3.18809E-05 6.19751E-04 
-1.88192E-05 5.69457E-04 
-7.37701E-06 5.22382E-04 
2.55076E-06 4.78444E-04 
1.10732E-05 4.37545E-04 
1.83013E-05 3.99573E-04 
2.43462E-05 3.64404E-04 
2.93172E-05 3.31906E-04 
3.33205E-05 3.01941E-04 
3.64583E-05 2.74369E-04 
3.88279E-05 2.49047E-04 
-1.42591E-04 5.61254E-04 
-1.28946E-04 5.29560E-04 
-1.15892E-04 4.98535E-04 
-1.03472E-04 4.68278E-04 
-9.17172E-05 4.38881E-04 
-8.06553E-05 4.10428E-04 
-7.03037E-05 3.82988E-04 
-6.27880E-05 3.62491E-04 
-6.06723E-05 3.56623E-04 
-5.10970E-05 3.29453E-04 
-4.23554E-05 3.03632E-04 
-3.44321E-05 2.79190E-04 
-2.73039E-05 2.56143E-04 
-2.09403E-05 2.34491E-04 
-1.53054E-05 2.14222E-04 
-1.03584E-05 1.95314E-04 
-6.05557E-06 1.77732E-04 
-2.35041E-06 1.61437E-04 
8.04573E-07 1.46379E-04 
3.45723E-06 1.32504E-04 
5.65494E-06 1.19754E-04 
7.44389E-06 1.08069E-04 
8.86854E-06 9.73858E-05 
9.97113E-06 8.76407E-05 
1.07914E-05 7.87711E-05 
1.13664E-05 7.07148E-05 
-3.29470E-05 1.25873E-04 
-2.95435E-05 1.17765E-04 
-2.63207E-05 1.09897E-04 
-2.32869E-05 1.02292E-04 
-2.04479E-05 9.49713E-05 
-1.78074E-05 8.79534E-05 
-1.53667E-05 8.12522E-05 
-1.36147E-05 7.62916E-05 
-1.31248E-05 7.48788E-05 
-1.09269E-05 6.83823E-05 
-8.95086E-06 6.22804E-05 
-7.18833E-06 5.65734E-05 
-5.62935E-06 5.12582E-05 
-4.26235E-06 4.63276E-05 
-3.07478E-06 4.17717E-05 
-2.05326E-06 3.75776E-05 
-1.18403E-06 3.37304E-05 
-4.53206E-07 3.02136E-05 
1.52951E-07 2.70093E-05 
6.47809E-07 2.40988E-05 
1.04419E-06 2.14631E-05 
1.35423E-06 1.90829E-05 
1.58928E-06 1.69391E-05 
1.75980E-06 1.50132E-05 
1.87538E-06 1.32870E-05 
1.94470E-06 1.17433E-05 
-2.54384E-06 9.43921E-06 
-2.24828E-06 8.70435E-06 
-1.97315E-06 8.00162E-06 
-1.71872E-06 7.33272E-06 
-1.48503E-06 6.69898E-06 
-1.27188E-06 6.10135E-06 
-1.07882E-06 5.54028E-06 
-9.42831E-07 5.13135E-06 
-9.05221E-07 5.01592E-06 
-7.38926E-07 4.49134E-06 
-5.93135E-07 4.00838E-06 
-4.66504E-07 3.56590E-06 
-3.57590E-07 3.16242E-06 
-2.64877E-07 2.79618E-06 
-1.86833E-07 2.46520E-06 
-1.21931E-07 2.16735E-06 
-6.86846E-08 1.90041E-06 
-2.56699E-08 1.66211E-06 
8.45522E-09 1.45016E-06 
3.49371E-08 1.26231E-06 
5.49186E-08 1.09638E-06 
6.94340E-08 9.50281E-07 
7.94087E-08 8.22032E-07 
8.56604E-08 7.09772E-07 
8.89043E-08 6.11770E-07 
8.97587E-08 5.26432E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
