PdfType: replica
-2.52455E-04 7.24478E-03 
-2.23772E-04 6.82550E-03 
-1.96707E-04 6.41899E-03 
-1.71300E-04 6.02620E-03 
-1.47575E-04 5.64791E-03 
-1.25535E-04 5.28473E-03 
-1.05170E-04 4.93713E-03 
-8.64526E-05 4.60540E-03 
-6.93452E-05 4.28973E-03 
-5.37970E-05 3.99015E-03 
-3.97481E-05 3.70657E-03 
-2.71310E-05 3.43879E-03 
-1.58721E-05 3.18653E-03 
-5.89335E-06 2.94941E-03 
2.88618E-06 2.72698E-03 
1.05487E-05 2.51877E-03 
1.71769E-05 2.32421E-03 
2.28525E-05 2.14273E-03 
-2.56048E-04 5.63785E-03 
-2.36556E-04 5.37642E-03 
-2.17597E-04 5.11769E-03 
-1.99238E-04 4.86251E-03 
-1.81540E-04 4.61166E-03 
-1.64558E-04 4.36591E-03 
-1.48336E-04 4.12593E-03 
-1.36330E-04 3.94460E-03 
-1.32912E-04 3.89234E-03 
-1.17207E-04 3.64828E-03 
-1.02487E-04 3.41290E-03 
-8.87660E-05 3.18668E-03 
-7.60460E-05 2.97001E-03 
-6.43196E-05 2.76317E-03 
-5.35705E-05 2.56635E-03 
-4.37738E-05 2.37963E-03 
-3.48980E-05 2.20303E-03 
-2.69054E-05 2.03646E-03 
-1.97535E-05 1.87978E-03 
-1.33967E-05 1.73277E-03 
-7.78615E-06 1.59519E-03 
-2.87189E-06 1.46671E-03 
1.39703E-06 1.34701E-03 
5.07134E-06 1.23571E-03 
8.20114E-06 1.13242E-03 
1.08352E-05 1.03675E-03 
-1.20146E-04 2.69838E-03 
-1.10487E-04 2.56137E-03 
-1.01145E-04 2.42643E-03 
-9.21512E-05 2.29399E-03 
-8.35338E-05 2.16445E-03 
-7.53171E-05 2.03822E-03 
-6.75199E-05 1.91561E-03 
-6.17842E-05 1.82343E-03 
-6.01569E-05 1.79694E-03 
-5.27156E-05 1.67369E-03 
-4.57972E-05 1.55558E-03 
-3.94020E-05 1.44282E-03 
-3.35255E-05 1.33555E-03 
-2.81576E-05 1.23385E-03 
-2.32841E-05 1.13776E-03 
-1.88870E-05 1.04727E-03 
-1.49450E-05 9.62318E-04 
-1.14346E-05 8.82795E-04 
-8.33015E-06 8.08568E-04 
-5.60498E-06 7.39471E-04 
-3.23159E-06 6.75316E-04 
-1.18229E-06 6.15893E-04 
5.70402E-07 5.60981E-04 
2.05338E-06 5.10347E-04 
3.29268E-06 4.63754E-04 
4.31322E-06 4.20961E-04 
-4.48867E-05 1.02782E-03 
-4.10324E-05 9.69827E-04 
-3.73307E-05 9.13052E-04 
-3.37933E-05 8.57681E-04 
-3.04299E-05 8.03880E-04 
-2.72485E-05 7.51803E-04 
-2.42546E-05 7.01578E-04 
-2.20693E-05 6.64058E-04 
-2.14521E-05 6.53315E-04 
-1.86462E-05 6.03576E-04 
-1.60639E-05 5.56304E-04 
-1.37023E-05 5.11554E-04 
-1.15561E-05 4.69354E-04 
-9.61830E-06 4.29704E-04 
-7.88019E-06 3.92585E-04 
-6.33178E-06 3.57955E-04 
-4.96205E-06 3.25753E-04 
-3.75929E-06 2.95904E-04 
-2.71133E-06 2.68319E-04 
-1.80582E-06 2.42900E-04 
-1.03043E-06 2.19540E-04 
-3.73046E-07 1.98129E-04 
1.78071E-07 1.78552E-04 
6.34156E-07 1.60693E-04 
1.00586E-06 1.44437E-04 
1.30316E-06 1.29671E-04 
-1.10703E-05 2.58330E-04 
-1.00348E-05 2.41708E-04 
-9.04993E-06 2.25575E-04 
-8.11833E-06 2.09981E-04 
-7.24194E-06 1.94968E-04 
-6.42212E-06 1.80575E-04 
-5.65948E-06 1.66830E-04 
-5.10868E-06 1.56655E-04 
-4.95408E-06 1.53757E-04 
-4.25695E-06 1.40429E-04 
-3.62433E-06 1.27910E-04 
-3.05415E-06 1.16200E-04 
-2.54386E-06 1.05293E-04 
-2.09039E-06 9.51733E-05 
-1.69038E-06 8.58219E-05 
-1.34019E-06 7.72123E-05 
-1.03604E-06 6.93140E-05 
-7.74073E-07 6.20931E-05 
-5.50440E-07 5.55131E-05 
-3.61369E-07 4.95359E-05 
-2.03210E-07 4.41223E-05 
-7.24850E-08 3.92329E-05 
3.40839E-08 3.48287E-05 
1.19548E-07 3.08716E-05 
1.86721E-07 2.73245E-05 
2.38173E-07 2.41521E-05 
-9.90163E-07 2.35376E-05 
-8.84682E-07 2.17075E-05 
-7.85986E-07 1.99572E-05 
-6.94203E-07 1.82910E-05 
-6.09377E-07 1.67122E-05 
-5.31478E-07 1.52231E-05 
-4.60391E-07 1.38249E-05 
-4.09952E-07 1.28058E-05 
-3.95939E-07 1.25181E-05 
-3.33601E-07 1.12105E-05 
-2.78333E-07 1.00065E-05 
-2.29716E-07 8.90318E-06 
-1.87291E-07 7.89698E-06 
-1.50572E-07 6.98348E-06 
-1.19062E-07 6.15780E-06 
-9.22600E-08 5.41466E-06 
-6.96750E-08 4.74853E-06 
-5.08323E-08 4.15375E-06 
-3.52810E-08 3.62464E-06 
-2.25983E-08 3.15562E-06 
-1.23936E-08 2.74126E-06 
-4.30994E-09 2.37636E-06 
1.97511E-09 2.05598E-06 
6.74936E-09 1.77549E-06 
1.02674E-08 1.53059E-06 
1.27521E-08 1.31729E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
