PdfType: replica
-2.02234E-04 4.16457E-03 
-1.84469E-04 3.90344E-03 
-1.67749E-04 3.65368E-03 
-1.52066E-04 3.41542E-03 
-1.37405E-04 3.18870E-03 
-1.23742E-04 2.97346E-03 
-1.11051E-04 2.76959E-03 
-9.92979E-05 2.57691E-03 
-8.84471E-05 2.39517E-03 
-7.84590E-05 2.22407E-03 
-6.92917E-05 2.06330E-03 
-6.09020E-05 1.91247E-03 
-2.78306E-04 4.68510E-03 
-2.63247E-04 4.48467E-03 
-2.48406E-04 4.28553E-03 
-2.33833E-04 4.08831E-03 
-2.19575E-04 3.89361E-03 
-2.05677E-04 3.70204E-03 
-1.92179E-04 3.51411E-03 
-1.82032E-04 3.37153E-03 
-1.79116E-04 3.33034E-03 
-1.65554E-04 3.13737E-03 
-1.52567E-04 2.95027E-03 
-1.40180E-04 2.76946E-03 
-1.28413E-04 2.59532E-03 
-1.17276E-04 2.42812E-03 
-1.06777E-04 2.26808E-03 
-9.69152E-05 2.11535E-03 
-8.76860E-05 1.97000E-03 
-7.90791E-05 1.83206E-03 
-7.10802E-05 1.70148E-03 
-6.36715E-05 1.57818E-03 
-5.68321E-05 1.46202E-03 
-5.05385E-05 1.35284E-03 
-4.47655E-05 1.25044E-03 
-3.94866E-05 1.15457E-03 
-3.46742E-05 1.06501E-03 
-3.03003E-05 9.81471E-04 
-1.38294E-04 2.39966E-03 
-1.30328E-04 2.28850E-03 
-1.22508E-04 2.17848E-03 
-1.14861E-04 2.06995E-03 
-1.07413E-04 1.96325E-03 
-1.00186E-04 1.85870E-03 
-9.31990E-05 1.75658E-03 
-8.79692E-05 1.67942E-03 
-8.64703E-05 1.65718E-03 
-7.95210E-05 1.55330E-03 
-7.29030E-05 1.45309E-03 
-6.66271E-05 1.35677E-03 
-6.07002E-05 1.26450E-03 
-5.51253E-05 1.17641E-03 
-4.99023E-05 1.09257E-03 
-4.50280E-05 1.01303E-03 
-4.04964E-05 9.37778E-04 
-3.62988E-05 8.66797E-04 
-3.24247E-05 8.00022E-04 
-2.88619E-05 7.37366E-04 
-2.55966E-05 6.78719E-04 
-2.26141E-05 6.23953E-04 
-1.98989E-05 5.72922E-04 
-1.74353E-05 5.25472E-04 
-1.52070E-05 4.81437E-04 
-1.31982E-05 4.40648E-04 
-5.84086E-05 1.04391E-03 
-5.47943E-05 9.91046E-04 
-5.12641E-05 9.38961E-04 
-4.78299E-05 8.87829E-04 
-4.45023E-05 8.37808E-04 
-4.12912E-05 7.89049E-04 
-3.82046E-05 7.41681E-04 
-3.59062E-05 7.06060E-04 
-3.52495E-05 6.95823E-04 
-3.22166E-05 6.48182E-04 
-2.93479E-05 6.02516E-04 
-2.66463E-05 5.58904E-04 
-2.41133E-05 5.17406E-04 
-2.17483E-05 4.78055E-04 
-1.95494E-05 4.40865E-04 
-1.75132E-05 4.05833E-04 
-1.56353E-05 3.72935E-04 
-1.39100E-05 3.42133E-04 
-1.23310E-05 3.13376E-04 
-1.08912E-05 2.86601E-04 
-9.58321E-06 2.61736E-04 
-8.39916E-06 2.38700E-04 
-7.33107E-06 2.17409E-04 
-6.37094E-06 1.97773E-04 
-5.51079E-06 1.79702E-04 
-4.74284E-06 1.63102E-04 
-1.90875E-05 3.51146E-04 
-1.78017E-05 3.31413E-04 
-1.65536E-05 3.12088E-04 
-1.53474E-05 2.93235E-04 
-1.41866E-05 2.74910E-04 
-1.30743E-05 2.57167E-04 
-1.20128E-05 2.40048E-04 
-1.12277E-05 2.27255E-04 
-1.10042E-05 2.23592E-04 
-9.97741E-06 2.06626E-04 
-9.01452E-06 1.90495E-04 
-8.11579E-06 1.75219E-04 
-7.28082E-06 1.60807E-04 
-6.50857E-06 1.47261E-04 
-5.79748E-06 1.34574E-04 
-5.14555E-06 1.22733E-04 
-4.55038E-06 1.11719E-04 
-4.00928E-06 1.01504E-04 
-3.51931E-06 9.20613E-05 
-3.07742E-06 8.33564E-05 
-2.68042E-06 7.53538E-05 
-2.32512E-06 6.80162E-05 
-2.00832E-06 6.13046E-05 
-1.72690E-06 5.51801E-05 
-1.47783E-06 4.96035E-05 
-1.25818E-06 4.45364E-05 
-3.90782E-06 7.39506E-05 
-3.61452E-06 6.92195E-05 
-3.33234E-06 6.46253E-05 
-3.06211E-06 6.01824E-05 
-2.80450E-06 5.59031E-05 
-2.56006E-06 5.17984E-05 
-2.32917E-06 4.78765E-05 
-2.15997E-06 4.49717E-05 
-2.11207E-06 4.41441E-05 
-1.89352E-06 4.03372E-05 
-1.69103E-06 3.67589E-05 
-1.50438E-06 3.34099E-05 
-1.33317E-06 3.02886E-05 
-1.17690E-06 2.73911E-05 
-1.03493E-06 2.47118E-05 
-9.06571E-07 2.22434E-05 
-7.91039E-07 1.99777E-05 
-6.87518E-07 1.79049E-05 
-5.95166E-07 1.60150E-05 
-5.13129E-07 1.42971E-05 
-4.40562E-07 1.27403E-05 
-3.76637E-07 1.13334E-05 
-3.20552E-07 1.00653E-05 
-2.71544E-07 8.92530E-06 
-2.28889E-07 7.90284E-06 
-1.91913E-07 6.98786E-06 
-2.55275E-07 4.96613E-06 
-2.32792E-07 4.58298E-06 
-2.11482E-07 4.21627E-06 
-1.91388E-07 3.86693E-06 
-1.72538E-07 3.53564E-06 
-1.54948E-07 3.22295E-06 
-1.38616E-07 2.92911E-06 
-1.26835E-07 2.71476E-06 
-1.23530E-07 2.65423E-06 
-1.08630E-07 2.37896E-06 
-9.51037E-08 2.12525E-06 
-8.28946E-08 1.89255E-06 
-7.19358E-08 1.68012E-06 
-6.21527E-08 1.48708E-06 
-5.34661E-08 1.31242E-06 
-4.57934E-08 1.15506E-06 
-3.90511E-08 1.01387E-06 
-3.31560E-08 8.87672E-07 
-2.80270E-08 7.75294E-07 
-2.35859E-08 6.75577E-07 
-1.97585E-08 5.87391E-07 
-1.64754E-08 5.09652E-07 
-1.36720E-08 4.41328E-07 
-1.12889E-08 3.81450E-07 
-9.27233E-09 3.29115E-07 
-7.57346E-09 2.83490E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
