PdfType: replica
-2.00626E-04 2.63935E-03 
-1.82157E-04 2.46880E-03 
-1.64837E-04 2.30602E-03 
-1.48650E-04 2.15106E-03 
-1.33575E-04 2.00393E-03 
-1.19583E-04 1.86457E-03 
-1.06639E-04 1.73287E-03 
-9.47028E-05 1.60868E-03 
-8.37317E-05 1.49181E-03 
-7.36792E-05 1.38205E-03 
-6.44970E-05 1.27915E-03 
-5.61357E-05 1.18286E-03 
-2.79398E-04 2.90990E-03 
-2.63665E-04 2.78146E-03 
-2.48193E-04 2.65403E-03 
-2.33033E-04 2.52803E-03 
-2.18235E-04 2.40383E-03 
-2.03845E-04 2.28183E-03 
-1.89903E-04 2.16235E-03 
-1.79447E-04 2.07184E-03 
-1.76446E-04 2.04571E-03 
-1.62514E-04 1.92347E-03 
-1.49212E-04 1.80517E-03 
-1.36565E-04 1.69110E-03 
-1.24589E-04 1.58145E-03 
-1.13293E-04 1.47641E-03 
-1.02682E-04 1.37608E-03 
-9.27509E-05 1.28055E-03 
-8.34920E-05 1.18985E-03 
-7.48912E-05 1.10397E-03 
-6.69305E-05 1.02287E-03 
-5.95883E-05 9.46476E-04 
-5.28399E-05 8.74685E-04 
-4.66584E-05 8.07375E-04 
-4.10150E-05 7.44399E-04 
-3.58800E-05 6.85599E-04 
-3.12228E-05 6.30803E-04 
-2.70127E-05 5.79830E-04 
-1.33885E-04 1.41983E-03 
-1.25861E-04 1.35195E-03 
-1.18003E-04 1.28488E-03 
-1.10338E-04 1.21882E-03 
-1.02889E-04 1.15398E-03 
-9.56798E-05 1.09057E-03 
-8.87292E-05 1.02875E-03 
-8.35392E-05 9.82110E-04 
-8.20538E-05 9.68682E-04 
-7.51802E-05 9.06039E-04 
-6.86555E-05 8.45744E-04 
-6.24888E-05 7.87917E-04 
-5.66853E-05 7.32651E-04 
-5.12464E-05 6.80008E-04 
-4.61701E-05 6.30029E-04 
-4.14511E-05 5.82726E-04 
-3.70817E-05 5.38092E-04 
-3.30514E-05 4.96097E-04 
-2.93480E-05 4.56694E-04 
-2.59576E-05 4.19819E-04 
-2.28649E-05 3.85397E-04 
-2.00539E-05 3.53340E-04 
-1.75078E-05 3.23553E-04 
-1.52099E-05 2.95933E-04 
-1.31430E-05 2.70374E-04 
-1.12903E-05 2.46767E-04 
-5.39730E-05 5.82571E-04 
-5.04998E-05 5.52111E-04 
-4.71157E-05 5.22155E-04 
-4.38319E-05 4.92802E-04 
-4.06586E-05 4.64141E-04 
-3.76049E-05 4.36259E-04 
-3.46780E-05 4.09228E-04 
-3.25045E-05 3.88938E-04 
-3.18843E-05 3.83113E-04 
-2.90264E-05 3.56045E-04 
-2.63326E-05 3.30161E-04 
-2.38050E-05 3.05503E-04 
-2.14441E-05 2.82099E-04 
-1.92485E-05 2.59965E-04 
-1.72153E-05 2.39102E-04 
-1.53406E-05 2.19503E-04 
-1.36192E-05 2.01149E-04 
-1.20450E-05 1.84014E-04 
-1.06110E-05 1.68062E-04 
-9.30989E-06 1.53253E-04 
-8.13388E-06 1.39542E-04 
-7.07497E-06 1.26878E-04 
-6.12502E-06 1.15209E-04 
-5.27598E-06 1.04481E-04 
-4.51991E-06 9.46388E-05 
-3.84910E-06 8.56268E-05 
-1.65668E-05 1.81929E-04 
-1.54066E-05 1.71371E-04 
-1.42836E-05 1.61052E-04 
-1.32013E-05 1.51005E-04 
-1.21627E-05 1.41261E-04 
-1.11706E-05 1.31847E-04 
-1.02269E-05 1.22785E-04 
-9.53086E-06 1.16028E-04 
-9.33307E-06 1.14095E-04 
-8.42637E-06 1.05159E-04 
-7.57939E-06 9.66849E-05 
-6.79201E-06 8.86824E-05 
-6.06354E-06 8.11545E-05 
-5.39268E-06 7.40995E-05 
-4.77773E-06 6.75121E-05 
-4.21655E-06 6.13826E-05 
-3.70670E-06 5.56987E-05 
-3.24548E-06 5.04447E-05 
-2.83002E-06 4.56032E-05 
-2.45733E-06 4.11550E-05 
-2.12438E-06 3.70794E-05 
-1.82813E-06 3.33551E-05 
-1.56558E-06 2.99605E-05 
-1.33382E-06 2.68735E-05 
-1.13004E-06 2.40727E-05 
-9.51569E-07 2.15369E-05 
-3.09414E-06 3.45564E-05 
-2.85284E-06 3.22725E-05 
-2.62141E-06 3.00598E-05 
-2.40046E-06 2.79251E-05 
-2.19054E-06 2.58741E-05 
-1.99203E-06 2.39119E-05 
-1.80520E-06 2.20420E-05 
-1.66873E-06 2.06605E-05 
-1.63017E-06 2.02675E-05 
-1.45468E-06 1.84627E-05 
-1.29279E-06 1.67717E-05 
-1.14423E-06 1.51942E-05 
-1.00861E-06 1.37288E-05 
-8.85404E-07 1.23731E-05 
-7.74048E-07 1.11238E-05 
-6.73885E-07 9.97698E-06 
-5.84221E-07 8.92811E-06 
-5.04329E-07 7.97214E-06 
-4.33469E-07 7.10378E-06 
-3.70904E-07 6.31749E-06 
-3.15907E-07 5.60769E-06 
-2.67774E-07 4.96877E-06 
-2.25831E-07 4.39522E-06 
-1.89438E-07 3.88167E-06 
-1.57996E-07 3.42296E-06 
-1.30949E-07 3.01418E-06 
-1.71740E-07 1.94996E-06 
-1.56035E-07 1.79449E-06 
-1.41203E-07 1.64611E-06 
-1.27269E-07 1.50518E-06 
-1.14250E-07 1.37195E-06 
-1.02150E-07 1.24659E-06 
-9.09638E-08 1.12918E-06 
-8.29259E-08 1.04378E-06 
-8.06759E-08 1.01971E-06 
-7.05633E-08 9.10485E-07 
-6.14302E-08 8.10207E-07 
-5.32300E-08 7.18597E-07 
-4.59103E-08 6.35311E-07 
-3.94132E-08 5.59941E-07 
-3.36785E-08 4.92042E-07 
-2.86443E-08 4.31138E-07 
-2.42486E-08 3.76734E-07 
-2.04307E-08 3.28330E-07 
-1.71316E-08 2.85427E-07 
-1.42953E-08 2.47538E-07 
-1.18689E-08 2.14190E-07 
-9.80342E-09 1.84937E-07 
-8.05373E-09 1.59353E-07 
-6.57873E-09 1.37044E-07 
-5.34131E-09 1.17644E-07 
-4.30827E-09 1.00817E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
