PdfType: replica
-5.38925E-04 6.32270E-03 
-4.96125E-04 6.02861E-03 
-4.54667E-04 5.73848E-03 
-4.14685E-04 5.45319E-03 
-3.76292E-04 5.17353E-03 
-3.47737E-04 4.96148E-03 
-3.39584E-04 4.90025E-03 
-3.01983E-04 4.61351E-03 
-2.66509E-04 4.33570E-03 
-2.33212E-04 4.06747E-03 
-2.02121E-04 3.80933E-03 
-1.73238E-04 3.56169E-03 
-1.46548E-04 3.32486E-03 
-1.22015E-04 3.09904E-03 
-9.95845E-05 2.88432E-03 
-7.91905E-05 2.68071E-03 
-6.07529E-05 2.48814E-03 
-4.41820E-05 2.30646E-03 
-2.93805E-05 2.13545E-03 
-1.62454E-05 1.97486E-03 
-4.67025E-06 1.82435E-03 
5.45290E-06 1.68358E-03 
1.42324E-05 1.55217E-03 
2.17752E-05 1.42971E-03 
-3.29579E-04 3.64818E-03 
-3.04772E-04 3.47705E-03 
-2.80650E-04 3.30779E-03 
-2.57298E-04 3.14095E-03 
-2.34792E-04 2.97705E-03 
-2.13202E-04 2.81658E-03 
-1.92583E-04 2.65999E-03 
-1.77326E-04 2.54175E-03 
-1.72982E-04 2.50768E-03 
-1.53028E-04 2.34866E-03 
-1.34328E-04 2.19541E-03 
-1.16898E-04 2.04824E-03 
-1.00741E-04 1.90741E-03 
-8.58453E-05 1.77308E-03 
-7.21890E-05 1.64537E-03 
-5.97397E-05 1.52433E-03 
-4.84563E-05 1.40994E-03 
-3.82902E-05 1.30216E-03 
-2.91868E-05 1.20086E-03 
-2.10875E-05 1.10592E-03 
-1.39300E-05 1.01715E-03 
-7.65061E-06 9.34332E-04 
-2.18443E-06 8.57248E-04 
2.53292E-06 7.85648E-04 
6.56496E-06 7.19271E-04 
9.97340E-06 6.57850E-04 
-1.48057E-04 1.64626E-03 
-1.36271E-04 1.56169E-03 
-1.24875E-04 1.47844E-03 
-1.13907E-04 1.39679E-03 
-1.03401E-04 1.31699E-03 
-9.33862E-05 1.23927E-03 
-8.38849E-05 1.16385E-03 
-7.68968E-05 1.10719E-03 
-7.49145E-05 1.09091E-03 
-6.58503E-05 1.01522E-03 
-5.74240E-05 9.42746E-04 
-4.96357E-05 8.73615E-04 
-4.24791E-05 8.07913E-04 
-3.59411E-05 7.45686E-04 
-3.00041E-05 6.86951E-04 
-2.46455E-05 6.31692E-04 
-1.98391E-05 5.79865E-04 
-1.55559E-05 5.31403E-04 
-1.17644E-05 4.86216E-04 
-8.43187E-06 4.44198E-04 
-5.52476E-06 4.05227E-04 
-3.00932E-06 3.69170E-04 
-8.52066E-07 3.35888E-04 
9.79654E-07 3.05233E-04 
2.51742E-06 2.77058E-04 
3.79140E-06 2.51210E-04 
-5.20541E-05 5.81343E-04 
-4.76208E-05 5.48143E-04 
-4.33644E-05 5.15666E-04 
-3.92982E-05 4.84016E-04 
-3.54332E-05 4.53288E-04 
-3.17785E-05 4.23570E-04 
-2.83401E-05 3.94934E-04 
-2.58307E-05 3.73558E-04 
-2.51220E-05 3.67441E-04 
-2.19008E-05 3.39134E-04 
-1.89367E-05 3.12258E-04 
-1.62259E-05 2.86842E-04 
-1.37623E-05 2.62900E-04 
-1.15376E-05 2.40429E-04 
-9.54148E-06 2.19417E-04 
-7.76240E-06 1.99836E-04 
-6.18756E-06 1.81649E-04 
-4.80338E-06 1.64810E-04 
-3.59582E-06 1.49268E-04 
-2.55068E-06 1.34964E-04 
-1.65378E-06 1.21835E-04 
-8.91249E-07 1.09816E-04 
-2.49636E-07 9.88409E-05 
2.83890E-07 8.88420E-05 
7.21476E-07 7.97525E-05 
1.07449E-06 7.15068E-05 
-1.17114E-05 1.31357E-04 
-1.06227E-05 1.22800E-04 
-9.58763E-06 1.14502E-04 
-8.60891E-06 1.06488E-04 
-7.68852E-06 9.87808E-05 
-6.82781E-06 9.13987E-05 
-6.02738E-06 8.43564E-05 
-5.44941E-06 7.91476E-05 
-5.28720E-06 7.76648E-05 
-4.55586E-06 7.08510E-05 
-3.89225E-06 6.44579E-05 
-3.29418E-06 5.84854E-05 
-2.75887E-06 5.29292E-05 
-2.28306E-06 4.77811E-05 
-1.86316E-06 4.30299E-05 
-1.49532E-06 3.86614E-05 
-1.17555E-06 3.46594E-05 
-8.99784E-07 3.10057E-05 
-6.63968E-07 2.76810E-05 
-4.64150E-07 2.46652E-05 
-2.96507E-07 2.19378E-05 
-1.57404E-07 1.94782E-05 
-4.34204E-08 1.72659E-05 
4.86211E-08 1.52813E-05 
1.21648E-07 1.35050E-05 
1.78328E-07 1.19188E-05 
-8.86087E-07 9.98035E-06 
-7.92023E-07 9.19446E-06 
-7.04053E-07 8.44368E-06 
-6.22285E-07 7.72979E-06 
-5.46749E-07 7.05413E-06 
-4.77411E-07 6.41766E-06 
-4.14161E-07 5.82081E-06 
-3.69295E-07 5.38625E-06 
-3.56832E-07 5.26366E-06 
-3.01398E-07 4.70698E-06 
-2.52259E-07 4.19515E-06 
-2.09034E-07 3.72686E-06 
-1.71310E-07 3.30045E-06 
-1.38649E-07 2.91395E-06 
-1.10605E-07 2.56518E-06 
-8.67290E-08 2.25181E-06 
-6.65839E-08 1.97139E-06 
-4.97468E-08 1.72145E-06 
-3.58167E-08 1.49950E-06 
-2.44190E-08 1.30311E-06 
-1.52078E-08 1.12993E-06 
-7.86770E-09 9.77700E-07 
-2.11434E-09 8.44299E-07 
2.30575E-09 7.27731E-07 
5.61647E-09 6.26147E-07 
8.01349E-09 5.37847E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
