PdfType: replica
-1.14822E-05 2.82154E-03 
1.86742E-06 2.62467E-03 
1.36530E-05 2.43954E-03 
-4.51767E-04 5.66221E-03 
-4.21168E-04 5.42699E-03 
-3.91188E-04 5.19301E-03 
-3.61934E-04 4.96099E-03 
-3.33505E-04 4.73165E-03 
-3.05993E-04 4.50568E-03 
-2.79477E-04 4.28371E-03 
-2.59690E-04 4.11508E-03 
-2.54030E-04 4.06633E-03 
-2.27854E-04 3.83772E-03 
-2.03045E-04 3.61568E-03 
-1.79645E-04 3.40075E-03 
-1.57682E-04 3.19336E-03 
-1.37168E-04 2.99388E-03 
-1.18099E-04 2.80258E-03 
-1.00463E-04 2.61966E-03 
-8.42304E-05 2.44523E-03 
-6.93661E-05 2.27935E-03 
-5.58239E-05 2.12199E-03 
-4.35510E-05 1.97307E-03 
-3.24887E-05 1.83248E-03 
-2.25739E-05 1.70002E-03 
-1.37401E-05 1.57550E-03 
-5.91944E-06 1.45865E-03 
9.57285E-07 1.34922E-03 
6.95894E-06 1.24690E-03 
-2.29504E-04 2.88432E-03 
-2.13176E-04 2.75437E-03 
-1.97248E-04 2.62559E-03 
-1.81777E-04 2.49838E-03 
-1.66815E-04 2.37315E-03 
-1.52407E-04 2.25028E-03 
-1.38594E-04 2.13010E-03 
-1.28335E-04 2.03915E-03 
-1.25409E-04 2.01292E-03 
-1.11925E-04 1.89028E-03 
-9.92265E-05 1.77177E-03 
-8.73278E-05 1.65765E-03 
-7.62362E-05 1.54813E-03 
-6.59496E-05 1.44336E-03 
-5.64590E-05 1.34346E-03 
-4.77486E-05 1.24848E-03 
-3.97965E-05 1.15845E-03 
-3.25756E-05 1.07334E-03 
-2.60548E-05 9.93095E-04 
-2.01996E-05 9.17632E-04 
-1.49731E-05 8.46835E-04 
-1.03366E-05 7.80566E-04 
-6.25059E-06 7.18669E-04 
-2.67505E-06 6.60973E-04 
4.29713E-07 6.07296E-04 
3.10266E-06 5.57448E-04 
-9.89755E-05 1.24719E-03 
-9.15208E-05 1.18565E-03 
-8.42877E-05 1.12495E-03 
-7.73012E-05 1.06527E-03 
-7.05832E-05 1.00681E-03 
-6.41535E-05 9.49739E-04 
-5.80276E-05 8.94215E-04 
-5.35042E-05 8.52403E-04 
-5.22181E-05 8.40376E-04 
-4.63190E-05 7.84351E-04 
-4.08054E-05 7.30551E-04 
-3.56800E-05 6.79075E-04 
-3.09414E-05 6.29999E-04 
-2.65844E-05 5.83369E-04 
-2.26003E-05 5.39211E-04 
-1.89776E-05 4.97526E-04 
-1.57022E-05 4.58296E-04 
-1.27580E-05 4.21484E-04 
-1.01273E-05 3.87037E-04 
-7.79135E-06 3.54889E-04 
-5.73048E-06 3.24961E-04 
-3.92482E-06 2.97169E-04 
-2.35437E-06 2.71416E-04 
-9.99434E-07 2.47605E-04 
1.59232E-07 2.25634E-04 
1.14018E-06 2.05399E-04 
-3.29748E-05 4.16597E-04 
-3.03145E-05 3.93746E-04 
-2.77508E-05 3.71338E-04 
-2.52917E-05 3.49446E-04 
-2.29446E-05 3.28135E-04 
-2.07153E-05 3.07469E-04 
-1.86081E-05 2.87500E-04 
-1.70636E-05 2.72555E-04 
-1.66263E-05 2.68272E-04 
-1.46317E-05 2.48413E-04 
-1.27854E-05 2.29496E-04 
-1.10862E-05 2.11546E-04 
-9.53158E-06 1.94577E-04 
-8.11752E-06 1.78594E-04 
-6.83902E-06 1.63593E-04 
-5.69008E-06 1.49562E-04 
-4.66394E-06 1.36479E-04 
-3.75328E-06 1.24319E-04 
-2.95043E-06 1.13049E-04 
-2.24746E-06 1.02636E-04 
-1.63641E-06 9.30382E-05 
-1.10938E-06 8.42153E-05 
-6.58618E-07 7.61241E-05 
-2.76666E-07 6.87209E-05 
4.36133E-08 6.19615E-05 
3.08961E-07 5.58025E-05 
-6.86617E-06 8.69660E-05 
-6.26067E-06 8.15245E-05 
-5.68258E-06 7.62329E-05 
-5.13350E-06 7.11077E-05 
-4.61471E-06 6.61636E-05 
-4.12715E-06 6.14133E-05 
-3.67134E-06 5.68671E-05 
-3.34060E-06 5.34946E-05 
-3.24751E-06 5.25329E-05 
-2.82618E-06 4.81039E-05 
-2.44132E-06 4.39325E-05 
-2.09198E-06 4.00202E-05 
-1.77692E-06 3.63660E-05 
-1.49460E-06 3.29663E-05 
-1.24327E-06 2.98153E-05 
-1.02103E-06 2.69057E-05 
-8.25865E-07 2.42283E-05 
-6.55679E-07 2.17730E-05 
-5.08373E-07 1.95285E-05 
-3.81862E-07 1.74830E-05 
-2.74113E-07 1.56243E-05 
-1.83168E-07 1.39400E-05 
-1.07164E-07 1.24177E-05 
-4.43545E-08 1.10452E-05 
6.88799E-09 9.81064E-06 
4.80615E-08 8.70261E-06 
-4.53890E-07 5.76320E-06 
-4.08092E-07 5.32724E-06 
-3.65046E-07 4.90933E-06 
-3.24824E-07 4.51054E-06 
-2.87461E-07 4.13172E-06 
-2.52961E-07 3.77351E-06 
-2.21296E-07 3.43627E-06 
-1.98704E-07 3.18985E-06 
-1.92407E-07 3.12019E-06 
-1.64272E-07 2.80300E-06 
-1.39135E-07 2.51001E-06 
-1.16835E-07 2.24065E-06 
-9.71984E-08 1.99419E-06 
-8.00322E-08 1.76966E-06 
-6.51389E-08 1.56600E-06 
-5.23167E-08 1.38205E-06 
-4.13653E-08 1.21655E-06 
-3.20889E-08 1.06822E-06 
-2.42998E-08 9.35763E-07 
-1.78201E-08 8.17894E-07 
-1.24840E-08 7.13350E-07 
-8.13844E-09 6.20914E-07 
-4.64368E-09 5.39425E-07 
-1.87385E-09 4.67787E-07 
2.83625E-10 4.04974E-07 
1.92834E-09 3.50036E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
