PdfType: replica
-4.06854E-04 8.08220E-03 
-3.64898E-04 7.56505E-03 
-3.25730E-04 7.07118E-03 
-2.89305E-04 6.60079E-03 
-2.55559E-04 6.15388E-03 
-2.24415E-04 5.73031E-03 
-1.95778E-04 5.32976E-03 
-1.69546E-04 4.95182E-03 
-1.45605E-04 4.59592E-03 
-1.23837E-04 4.26143E-03 
-1.04119E-04 3.94764E-03 
-8.63275E-05 3.65378E-03 
-6.77049E-04 9.75328E-03 
-6.36528E-04 9.32621E-03 
-5.96754E-04 8.90238E-03 
-5.57863E-04 8.48314E-03 
-5.19984E-04 8.06978E-03 
-4.83234E-04 7.66356E-03 
-4.47717E-04 7.26561E-03 
-4.21141E-04 6.96404E-03 
-4.13525E-04 6.87698E-03 
-3.78230E-04 6.46949E-03 
-3.44639E-04 6.07498E-03 
-3.12812E-04 5.69436E-03 
-2.82785E-04 5.32835E-03 
-2.54576E-04 4.97752E-03 
-2.28187E-04 4.64228E-03 
-2.03604E-04 4.32289E-03 
-1.80795E-04 4.01947E-03 
-1.59718E-04 3.73202E-03 
-1.40320E-04 3.46040E-03 
-1.22537E-04 3.20438E-03 
-1.06300E-04 2.96364E-03 
-9.15316E-05 2.73778E-03 
-7.81522E-05 2.52632E-03 
-6.60794E-05 2.32874E-03 
-5.52291E-05 2.14449E-03 
-4.55175E-05 1.97297E-03 
-3.61784E-04 5.33439E-03 
-3.38824E-04 5.08120E-03 
-3.16384E-04 4.83093E-03 
-2.94541E-04 4.58437E-03 
-2.73365E-04 4.34230E-03 
-2.52920E-04 4.10545E-03 
-2.33259E-04 3.87447E-03 
-2.18615E-04 3.70015E-03 
-2.14430E-04 3.64995E-03 
-1.95102E-04 3.41571E-03 
-1.76817E-04 3.19015E-03 
-1.59599E-04 2.97371E-03 
-1.43459E-04 2.76676E-03 
-1.28397E-04 2.56953E-03 
-1.14401E-04 2.38219E-03 
-1.01455E-04 2.20478E-03 
-8.95292E-05 2.03729E-03 
-7.85911E-05 1.87961E-03 
-6.86008E-05 1.73157E-03 
-5.95143E-05 1.59295E-03 
-5.12843E-05 1.46346E-03 
-4.38610E-05 1.34280E-03 
-3.71934E-05 1.23060E-03 
-3.12298E-05 1.12650E-03 
-2.59187E-05 1.03009E-03 
-2.12097E-05 9.40983E-04 
-1.66769E-04 2.51549E-03 
-1.55449E-04 2.38481E-03 
-1.44444E-04 2.25625E-03 
-1.33790E-04 2.13024E-03 
-1.23519E-04 2.00716E-03 
-1.13660E-04 1.88738E-03 
-1.04238E-04 1.77121E-03 
-9.72588E-05 1.68399E-03 
-9.52706E-05 1.65894E-03 
-8.61273E-05 1.54252E-03 
-7.75405E-05 1.43115E-03 
-6.95149E-05 1.32500E-03 
-6.20499E-05 1.22421E-03 
-5.51385E-05 1.12883E-03 
-4.87697E-05 1.03888E-03 
-4.29277E-05 9.54340E-04 
-3.75933E-05 8.75126E-04 
-3.27443E-05 8.01128E-04 
-2.83561E-05 7.32200E-04 
-2.44027E-05 6.68173E-04 
-2.08566E-05 6.08853E-04 
-1.76900E-05 5.54028E-04 
-1.48750E-05 5.03478E-04 
-1.23839E-05 4.56971E-04 
-1.01895E-05 4.14273E-04 
-8.26583E-06 3.75150E-04 
-6.08980E-05 9.39195E-04 
-5.64195E-05 8.84990E-04 
-5.20943E-05 8.31999E-04 
-4.79359E-05 7.80391E-04 
-4.39561E-05 7.30321E-04 
-4.01646E-05 6.81929E-04 
-3.65688E-05 6.35333E-04 
-3.39243E-05 6.00574E-04 
-3.31740E-05 5.90630E-04 
-2.97422E-05 5.44641E-04 
-2.65490E-05 5.01015E-04 
-2.35928E-05 4.59795E-04 
-2.08701E-05 4.21002E-04 
-1.83748E-05 3.84628E-04 
-1.60993E-05 3.50647E-04 
-1.40345E-05 3.19012E-04 
-1.21698E-05 2.89660E-04 
-1.04940E-05 2.62513E-04 
-8.99505E-06 2.37483E-04 
-7.66076E-06 2.14472E-04 
-6.47866E-06 1.93375E-04 
-5.43640E-06 1.74085E-04 
-4.52186E-06 1.56490E-04 
-3.72335E-06 1.40479E-04 
-3.02966E-06 1.25942E-04 
-2.43016E-06 1.12771E-04 
-1.45447E-05 2.29238E-04 
-1.33596E-05 2.14157E-04 
-1.22257E-05 1.99542E-04 
-1.11460E-05 1.85439E-04 
-1.01230E-05 1.71884E-04 
-9.15859E-06 1.58911E-04 
-8.25373E-06 1.46545E-04 
-7.59480E-06 1.37405E-04 
-7.40893E-06 1.34804E-04 
-6.56511E-06 1.22859E-04 
-5.78996E-06 1.11663E-04 
-5.08182E-06 1.01212E-04 
-4.43847E-06 9.15004E-05 
-3.85713E-06 8.25111E-05 
-3.33464E-06 7.42234E-05 
-2.86754E-06 6.66117E-05 
-2.45215E-06 5.96461E-05 
-2.08467E-06 5.32941E-05 
-1.76127E-06 4.75208E-05 
-1.47813E-06 4.22902E-05 
-1.23153E-06 3.75654E-05 
-1.01787E-06 3.33098E-05 
-8.33746E-07 2.94871E-05 
-6.75929E-07 2.60620E-05 
-5.41417E-07 2.30006E-05 
-4.27435E-07 2.02705E-05 
-1.23165E-06 1.98286E-05 
-1.11475E-06 1.82532E-05 
-1.00464E-06 1.67493E-05 
-9.01500E-07 1.53204E-05 
-8.05420E-07 1.39692E-05 
-7.16416E-07 1.26974E-05 
-6.34417E-07 1.15059E-05 
-5.75693E-07 1.06390E-05 
-5.59287E-07 1.03946E-05 
-4.85742E-07 9.28531E-06 
-4.19629E-07 8.26650E-06 
-3.60565E-07 7.33536E-06 
-3.08126E-07 6.48846E-06 
-2.61850E-07 5.72170E-06 
-2.21261E-07 5.03062E-06 
-1.85873E-07 4.41043E-06 
-1.55201E-07 3.85615E-06 
-1.28774E-07 3.36274E-06 
-1.06137E-07 2.92516E-06 
-8.68612E-08 2.53850E-06 
-7.05437E-08 2.19800E-06 
-5.68129E-08 1.89911E-06 
-4.53287E-08 1.63756E-06 
-3.57835E-08 1.40934E-06 
-2.79010E-08 1.21074E-06 
-2.14357E-08 1.03838E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
