PdfType: replica
7.23212E-05 4.49549E-05 
6.88139E-05 4.02506E-05 
6.52266E-05 3.59755E-05 
6.16042E-05 3.21010E-05 
5.79862E-05 2.85988E-05 
5.44071E-05 2.54410E-05 
5.08959E-05 2.26002E-05 
4.74770E-05 2.00503E-05 
6.25678E-06 1.72856E-05 
6.68921E-06 1.59789E-05 
7.03601E-06 1.47263E-05 
7.29948E-06 1.35309E-05 
7.48302E-06 1.23953E-05 
7.59088E-06 1.13214E-05 
7.62818E-06 1.03103E-05 
7.61223E-06 9.57147E-06 
7.60064E-06 9.36260E-06 
7.50546E-06 8.41150E-06 
7.35034E-06 7.53289E-06 
7.14371E-06 6.72511E-06 
6.89398E-06 5.98590E-06 
6.60938E-06 5.31243E-06 
6.29774E-06 4.70151E-06 
5.96644E-06 4.14964E-06 
5.62221E-06 3.65309E-06 
5.27113E-06 3.20802E-06 
4.91856E-06 2.81054E-06 
4.56911E-06 2.45680E-06 
4.22670E-06 2.14301E-06 
3.89452E-06 1.86553E-06 
3.57511E-06 1.62089E-06 
3.27042E-06 1.40580E-06 
2.98185E-06 1.21718E-06 
2.71031E-06 1.05220E-06 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
