PdfType: replica
6.18474E-05 4.03252E-05 
5.90729E-05 3.61062E-05 
5.61874E-05 3.22721E-05 
5.32343E-05 2.87972E-05 
5.02520E-05 2.56561E-05 
4.72744E-05 2.28239E-05 
4.43303E-05 2.02759E-05 
4.14444E-05 1.79887E-05 
3.90849E-06 1.50618E-05 
4.41427E-06 1.39235E-05 
4.83917E-06 1.28321E-05 
5.18495E-06 1.17906E-05 
5.45435E-06 1.08012E-05 
5.65098E-06 9.86560E-06 
5.77924E-06 8.98470E-06 
5.83473E-06 8.34094E-06 
5.84415E-06 8.15896E-06 
5.84952E-06 7.33026E-06 
5.79502E-06 6.56472E-06 
5.68826E-06 5.86087E-06 
5.53691E-06 5.21676E-06 
5.34850E-06 4.62992E-06 
5.13027E-06 4.09758E-06 
4.88908E-06 3.61668E-06 
4.63123E-06 3.18398E-06 
4.36248E-06 2.79613E-06 
4.08792E-06 2.44974E-06 
3.81200E-06 2.14146E-06 
3.53855E-06 1.86799E-06 
3.27073E-06 1.62617E-06 
3.01111E-06 1.41295E-06 
2.76174E-06 1.22549E-06 
2.52414E-06 1.06109E-06 
2.29939E-06 9.17291E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
