PdfType: replica
-1.17086E-04 4.45752E-03 
-8.98389E-05 4.14256E-03 
-6.53465E-05 3.84565E-03 
-4.34543E-05 3.56632E-03 
-2.40029E-05 3.30404E-03 
-6.83034E-06 3.05823E-03 
8.22545E-06 2.82824E-03 
-6.53798E-04 7.52370E-03 
-6.08331E-04 7.18994E-03 
-5.63925E-04 6.85893E-03 
-5.20735E-04 6.53173E-03 
-4.78906E-04 6.20934E-03 
-4.38570E-04 5.89275E-03 
-3.99838E-04 5.58284E-03 
-3.71030E-04 5.34815E-03 
-3.62805E-04 5.28042E-03 
-3.24868E-04 4.96358E-03 
-2.89069E-04 4.65711E-03 
-2.55456E-04 4.36169E-03 
-2.24054E-04 4.07787E-03 
-1.94865E-04 3.80608E-03 
-1.67867E-04 3.54661E-03 
-1.43025E-04 3.29964E-03 
-1.20281E-04 3.06527E-03 
-9.95668E-05 2.84344E-03 
-8.08009E-05 2.63405E-03 
-6.38921E-05 2.43688E-03 
-4.87419E-05 2.25168E-03 
-3.52468E-05 2.07810E-03 
-2.32999E-05 1.91576E-03 
-1.27931E-05 1.76425E-03 
-3.61841E-06 1.62310E-03 
4.33080E-06 1.49185E-03 
-3.48604E-04 4.01885E-03 
-3.23086E-04 3.82547E-03 
-2.98279E-04 3.63445E-03 
-2.74268E-04 3.44642E-03 
-2.51132E-04 3.26196E-03 
-2.28938E-04 3.08162E-03 
-2.07744E-04 2.90590E-03 
-1.92060E-04 2.77339E-03 
-1.87595E-04 2.73525E-03 
-1.67080E-04 2.55737E-03 
-1.47849E-04 2.38625E-03 
-1.29917E-04 2.22222E-03 
-1.13285E-04 2.06554E-03 
-9.79395E-05 1.91639E-03 
-8.38564E-05 1.77486E-03 
-7.10014E-05 1.64098E-03 
-5.93312E-05 1.51473E-03 
-4.87954E-05 1.39601E-03 
-3.93375E-05 1.28468E-03 
-3.08970E-05 1.18055E-03 
-2.34101E-05 1.08340E-03 
-1.68117E-05 9.92976E-04 
-1.10355E-05 9.08998E-04 
-6.01627E-06 8.31171E-04 
-1.68943E-06 7.59189E-04 
2.00739E-06 6.92737E-04 
-1.59598E-04 1.84315E-03 
-1.47203E-04 1.74600E-03 
-1.35220E-04 1.65052E-03 
-1.23691E-04 1.55701E-03 
-1.12648E-04 1.46576E-03 
-1.02123E-04 1.37704E-03 
-9.21379E-05 1.29108E-03 
-8.47937E-05 1.22660E-03 
-8.27102E-05 1.20809E-03 
-7.31822E-05 1.12212E-03 
-6.43220E-05 1.03997E-03 
-5.61286E-05 9.61760E-04 
-4.85944E-05 8.87585E-04 
-4.17051E-05 8.17482E-04 
-3.54415E-05 7.51455E-04 
-2.97794E-05 6.89472E-04 
-2.46909E-05 6.31470E-04 
-2.01452E-05 5.77359E-04 
-1.61093E-05 5.27022E-04 
-1.25489E-05 4.80327E-04 
-9.42876E-06 4.37122E-04 
-6.71383E-06 3.97248E-04 
-4.36930E-06 3.60532E-04 
-2.36133E-06 3.26801E-04 
-6.57262E-07 2.95876E-04 
7.74024E-07 2.67581E-04 
-5.74702E-05 6.64845E-04 
-5.26772E-05 6.25889E-04 
-4.80769E-05 5.87843E-04 
-4.36832E-05 5.50828E-04 
-3.95078E-05 5.14954E-04 
-3.55600E-05 4.80320E-04 
-3.18460E-05 4.47009E-04 
-2.91353E-05 4.22185E-04 
-2.83697E-05 4.15088E-04 
-2.48894E-05 3.82289E-04 
-2.16855E-05 3.51217E-04 
-1.87538E-05 3.21898E-04 
-1.60874E-05 2.94343E-04 
-1.36767E-05 2.68544E-04 
-1.15107E-05 2.44476E-04 
-9.57654E-06 2.22103E-04 
-7.86043E-06 2.01376E-04 
-6.34766E-06 1.82235E-04 
-5.02308E-06 1.64614E-04 
-3.87144E-06 1.48440E-04 
-2.87757E-06 1.33635E-04 
-2.02664E-06 1.20119E-04 
-1.30433E-06 1.07812E-04 
-6.97014E-07 9.66304E-05 
-1.91812E-07 8.64952E-05 
2.23300E-07 7.73275E-05 
-1.33645E-05 1.54867E-04 
-1.21425E-05 1.44515E-04 
-1.09813E-05 1.34495E-04 
-9.88363E-06 1.24838E-04 
-8.85163E-06 1.15568E-04 
-7.88673E-06 1.06707E-04 
-6.98945E-06 9.82728E-05 
-6.34153E-06 9.20464E-05 
-6.15968E-06 9.02759E-05 
-5.33963E-06 8.21520E-05 
-4.59523E-06 7.45489E-05 
-3.92389E-06 6.74643E-05 
-3.32243E-06 6.08911E-05 
-2.78712E-06 5.48174E-05 
-2.31389E-06 4.92275E-05 
-1.89840E-06 4.41025E-05 
-1.53617E-06 3.94212E-05 
-1.22264E-06 3.51599E-05 
-9.53318E-07 3.12942E-05 
-7.23791E-07 2.77984E-05 
-5.29831E-07 2.46468E-05 
-3.67419E-07 2.18136E-05 
-2.32786E-07 1.92736E-05 
-1.22435E-07 1.70023E-05 
-3.31555E-08 1.49762E-05 
3.79760E-08 1.31730E-05 
-1.06877E-06 1.24053E-05 
-9.56532E-07 1.14029E-05 
-8.51622E-07 1.04475E-05 
-7.54156E-07 9.54123E-06 
-6.64158E-07 8.68557E-06 
-5.81570E-07 7.88157E-06 
-5.06248E-07 7.12961E-06 
-4.52821E-07 6.58342E-06 
-4.37979E-07 6.42955E-06 
-3.71958E-07 5.73210E-06 
-3.13409E-07 5.09282E-06 
-2.61870E-07 4.50978E-06 
-2.16840E-07 3.98062E-06 
-1.77792E-07 3.50258E-06 
-1.44192E-07 3.07269E-06 
-1.15506E-07 2.68778E-06 
-9.12143E-08 2.34458E-06 
-7.08151E-08 2.03980E-06 
-5.38358E-08 1.77015E-06 
-3.98355E-08 1.53246E-06 
-2.84081E-08 1.32366E-06 
-1.91844E-08 1.14085E-06 
-1.18323E-08 9.81272E-07 
-6.05620E-09 8.42391E-07 
-1.59547E-09 7.21853E-07 
1.77727E-09 6.17505E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
