PdfType: replica
-3.76330E-05 3.02507E-04 
-3.37786E-05 2.82692E-04 
-3.01753E-05 2.63790E-04 
-2.68199E-05 2.45807E-04 
-2.37069E-05 2.28743E-04 
-2.08297E-05 2.12590E-04 
-1.81803E-05 1.97336E-04 
-1.57496E-05 1.82962E-04 
-1.35279E-05 1.69446E-04 
-1.15046E-05 1.56762E-04 
-9.66903E-06 1.44881E-04 
-8.00996E-06 1.33772E-04 
-4.35073E-05 2.55829E-04 
-4.09327E-05 2.44448E-04 
-3.84032E-05 2.33158E-04 
-3.59276E-05 2.21997E-04 
-3.35141E-05 2.10998E-04 
-3.11703E-05 2.00195E-04 
-2.89028E-05 1.89619E-04 
-2.72045E-05 1.81609E-04 
-2.67176E-05 1.79297E-04 
-2.44592E-05 1.68482E-04 
-2.23074E-05 1.58019E-04 
-2.02659E-05 1.47933E-04 
-1.83374E-05 1.38242E-04 
-1.65233E-05 1.28961E-04 
-1.48239E-05 1.20101E-04 
-1.32386E-05 1.11668E-04 
-1.17656E-05 1.03666E-04 
-1.04024E-05 9.60926E-05 
-9.14595E-06 8.89446E-05 
-7.99235E-06 8.22153E-05 
-6.93734E-06 7.58955E-05 
-5.97625E-06 6.99739E-05 
-5.10412E-06 6.44374E-05 
-4.31584E-06 5.92719E-05 
-3.60617E-06 5.44618E-05 
-2.96988E-06 4.99910E-05 
-1.51951E-05 9.00385E-05 
-1.42421E-05 8.57088E-05 
-1.33097E-05 8.14307E-05 
-1.24012E-05 7.72181E-05 
-1.15196E-05 7.30841E-05 
-1.06674E-05 6.90414E-05 
-9.84710E-06 6.51009E-05 
-9.23547E-06 6.21287E-05 
-9.06057E-06 6.12729E-05 
-8.25218E-06 5.72816E-05 
-7.48645E-06 5.34408E-05 
-6.76440E-06 4.97582E-05 
-6.08661E-06 4.62396E-05 
-5.45316E-06 4.28891E-05 
-4.86375E-06 3.97092E-05 
-4.31766E-06 3.67008E-05 
-3.81388E-06 3.38631E-05 
-3.35108E-06 3.11944E-05 
-2.92769E-06 2.86915E-05 
-2.54198E-06 2.63504E-05 
-2.19203E-06 2.41661E-05 
-1.87585E-06 2.21331E-05 
-1.59135E-06 2.02451E-05 
-1.33644E-06 1.84957E-05 
-1.10901E-06 1.68779E-05 
-9.06986E-07 1.53847E-05 
-4.13297E-06 2.46744E-05 
-3.85586E-06 2.33794E-05 
-3.58616E-06 2.21060E-05 
-3.32477E-06 2.08582E-05 
-3.07250E-06 1.96399E-05 
-2.83009E-06 1.84548E-05 
-2.59812E-06 1.73060E-05 
-2.42610E-06 1.64438E-05 
-2.37707E-06 1.61963E-05 
-2.15138E-06 1.50461E-05 
-1.93913E-06 1.39465E-05 
-1.74045E-06 1.28990E-05 
-1.55538E-06 1.19051E-05 
-1.38376E-06 1.09652E-05 
-1.22536E-06 1.00796E-05 
-1.07982E-06 9.24782E-06 
-9.46713E-07 8.46912E-06 
-8.25506E-07 7.74233E-06 
-7.15626E-07 7.06599E-06 
-6.16454E-07 6.43835E-06 
-5.27339E-07 5.85746E-06 
-4.47614E-07 5.32118E-06 
-3.76607E-07 4.82727E-06 
-3.13648E-07 4.37343E-06 
-2.58081E-07 3.95729E-06 
-2.09270E-07 3.57649E-06 
-7.57960E-07 4.55843E-06 
-7.02928E-07 4.29346E-06 
-6.49717E-07 4.03449E-06 
-5.98497E-07 3.78235E-06 
-5.49414E-07 3.53779E-06 
-5.02594E-07 3.30150E-06 
-4.58130E-07 3.07406E-06 
-4.25389E-07 2.90445E-06 
-4.16093E-07 2.85594E-06 
-3.73536E-07 2.63163E-06 
-3.33874E-07 2.41894E-06 
-2.97097E-07 2.21808E-06 
-2.63167E-07 2.02915E-06 
-2.32017E-07 1.85210E-06 
-2.03562E-07 1.68679E-06 
-1.77693E-07 1.53300E-06 
-1.54289E-07 1.39040E-06 
-1.33216E-07 1.25862E-06 
-1.14331E-07 1.13720E-06 
-9.74872E-08 1.02567E-06 
-8.25347E-08 9.23509E-07 
-6.93242E-08 8.30183E-07 
-5.77086E-08 7.45143E-07 
-4.75454E-08 6.67842E-07 
-3.86973E-08 5.97733E-07 
-3.10341E-08 5.34286E-07 
-6.77870E-08 4.10609E-07 
-6.23374E-08 3.83495E-07 
-5.71161E-08 3.57221E-07 
-5.21378E-08 3.31869E-07 
-4.74141E-08 3.07506E-07 
-4.29541E-08 2.84193E-07 
-3.87632E-08 2.61973E-07 
-3.57071E-08 2.45553E-07 
-3.48443E-08 2.40882E-07 
-3.09234E-08 2.19428E-07 
-2.73150E-08 1.99323E-07 
-2.40125E-08 1.80564E-07 
-2.10063E-08 1.63135E-07 
-1.82846E-08 1.47009E-07 
-1.58335E-08 1.32147E-07 
-1.36378E-08 1.18503E-07 
-1.16810E-08 1.06023E-07 
-9.94624E-09 9.46476E-08 
-8.41620E-09 8.43144E-08 
-7.07368E-09 7.49581E-08 
-5.90177E-09 6.65121E-08 
-4.88412E-09 5.89100E-08 
-4.00507E-09 5.20862E-08 
-3.24985E-09 4.59772E-08 
-2.60462E-09 4.05214E-08 
-2.05655E-09 3.56604E-08 
-1.04969E-09 6.40306E-09 
-9.51459E-10 5.89450E-09 
-8.58792E-10 5.40894E-09 
-7.71843E-10 4.94753E-09 
-6.90705E-10 4.51112E-09 
-6.15406E-10 4.10030E-09 
-5.45906E-10 3.71536E-09 
-4.96048E-10 3.43527E-09 
-4.82105E-10 3.35629E-09 
-4.19523E-10 2.99783E-09 
-3.63142E-10 2.66857E-09 
-3.12659E-10 2.36761E-09 
-2.67735E-10 2.09386E-09 
-2.27997E-10 1.84600E-09 
-1.93058E-10 1.62261E-09 
-1.62520E-10 1.42213E-09 
-1.35986E-10 1.24296E-09 
-1.13064E-10 1.08348E-09 
-9.33793E-11 9.42068E-10 
-7.65722E-11 8.17128E-10 
-6.23062E-11 7.07124E-10 
-5.02690E-11 6.10588E-10 
-4.01734E-11 5.26135E-10 
-3.17589E-11 4.52471E-10 
-2.47906E-11 3.88396E-10 
-1.90589E-11 3.32807E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
