PdfType: replica
-3.43755E-05 3.90923E-03 
-2.60710E-05 3.58183E-03 
-1.87402E-05 3.27748E-03 
-1.23122E-05 2.99519E-03 
-6.71625E-06 2.73392E-03 
-1.88292E-06 2.49260E-03 
2.25540E-06 2.27014E-03 
-2.18898E-04 8.05917E-03 
-2.02208E-04 7.63648E-03 
-1.86045E-04 7.22083E-03 
-1.70464E-04 6.81359E-03 
-1.55513E-04 6.41602E-03 
-1.41233E-04 6.02929E-03 
-1.27657E-04 5.65442E-03 
-1.17653E-04 5.37307E-03 
-1.14812E-04 5.29231E-03 
-1.01799E-04 4.91704E-03 
-8.96669E-05 4.55825E-03 
-7.84185E-05 4.21653E-03 
-6.80468E-05 3.89225E-03 
-5.85359E-05 3.58562E-03 
-4.98630E-05 3.29668E-03 
-4.19988E-05 3.02531E-03 
-3.49087E-05 2.77125E-03 
-2.85537E-05 2.53411E-03 
-2.28917E-05 2.31342E-03 
-1.78784E-05 2.10861E-03 
-1.34682E-05 1.91904E-03 
-9.61512E-06 1.74400E-03 
-6.27340E-06 1.58277E-03 
-3.39818E-06 1.43460E-03 
-9.45945E-07 1.29871E-03 
1.12497E-06 1.17434E-03 
-1.12765E-04 4.30207E-03 
-1.03689E-04 4.05769E-03 
-9.49455E-05 3.81853E-03 
-8.65634E-05 3.58534E-03 
-7.85664E-05 3.35884E-03 
-7.09743E-05 3.13967E-03 
-6.38015E-05 2.92837E-03 
-5.85459E-05 2.77057E-03 
-5.70582E-05 2.72540E-03 
-5.02747E-05 2.51631E-03 
-4.39981E-05 2.31768E-03 
-3.82240E-05 2.12974E-03 
-3.29432E-05 1.95259E-03 
-2.81414E-05 1.78625E-03 
-2.38011E-05 1.63061E-03 
-1.99014E-05 1.48549E-03 
-1.64188E-05 1.35063E-03 
-1.33281E-05 1.22570E-03 
-1.06029E-05 1.11034E-03 
-8.21595E-06 1.00411E-03 
-6.14001E-06 9.06561E-04 
-4.34805E-06 8.17222E-04 
-2.81368E-06 7.35604E-04 
-1.51149E-06 6.61216E-04 
-4.17224E-07 5.93568E-04 
4.91979E-07 5.32177E-04 
-4.98364E-05 1.96854E-03 
-4.55671E-05 1.84627E-03 
-4.14808E-05 1.72729E-03 
-3.75894E-05 1.61197E-03 
-3.39026E-05 1.50066E-03 
-3.04278E-05 1.39364E-03 
-2.71696E-05 1.29114E-03 
-2.47987E-05 1.21506E-03 
-2.41303E-05 1.19336E-03 
-2.10986E-05 1.09337E-03 
-1.83189E-05 9.99115E-04 
-1.57858E-05 9.10650E-04 
-1.34917E-05 8.27957E-04 
-1.14268E-05 7.50962E-04 
-9.58011E-06 6.79545E-04 
-7.93900E-06 6.13547E-04 
-6.49014E-06 5.52770E-04 
-5.21958E-06 4.96991E-04 
-4.11312E-06 4.45963E-04 
-3.15658E-06 3.99425E-04 
-2.33601E-06 3.57106E-04 
-1.63789E-06 3.18731E-04 
-1.04927E-06 2.84023E-04 
-5.57941E-07 2.52711E-04 
-1.52430E-07 2.24527E-04 
1.77876E-07 1.99216E-04 
-1.72936E-05 7.06700E-04 
-1.56972E-05 6.57988E-04 
-1.41818E-05 6.10941E-04 
-1.27509E-05 5.65695E-04 
-1.14071E-05 5.22367E-04 
-1.01523E-05 4.81055E-04 
-8.98690E-06 4.41827E-04 
-8.14633E-06 4.12936E-04 
-7.91057E-06 4.04732E-04 
-6.84836E-06 3.67154E-04 
-5.88560E-06 3.32091E-04 
-5.01870E-06 2.99521E-04 
-4.24331E-06 2.69400E-04 
-3.55437E-06 2.41660E-04 
-2.94640E-06 2.16218E-04 
-2.41360E-06 1.92973E-04 
-1.94997E-06 1.71818E-04 
-1.54947E-06 1.52633E-04 
-1.20615E-06 1.35294E-04 
-9.14194E-07 1.19676E-04 
-6.68042E-07 1.05652E-04 
-4.62424E-07 9.30964E-05 
-2.92414E-07 8.18868E-05 
-1.53454E-07 7.19058E-05 
-4.13690E-08 6.30409E-05 
4.76291E-08 5.51860E-05 
-3.86111E-06 1.63110E-04 
-3.46881E-06 1.50313E-04 
-3.10060E-06 1.38081E-04 
-2.75703E-06 1.26446E-04 
-2.43835E-06 1.15429E-04 
-2.14454E-06 1.05047E-04 
-1.87526E-06 9.53070E-05 
-1.68341E-06 8.82124E-05 
-1.62997E-06 8.62106E-05 
-1.39147E-06 7.71178E-05 
-1.17872E-06 6.87537E-05 
-9.90299E-07 6.10975E-05 
-8.24643E-07 5.41227E-05 
-6.80057E-07 4.77979E-05 
-5.54802E-07 4.20879E-05 
-4.47118E-07 3.69552E-05 
-3.55263E-07 3.23602E-05 
-2.77545E-07 2.82629E-05 
-2.12346E-07 2.46231E-05 
-1.58143E-07 2.14012E-05 
-1.13517E-07 1.85591E-05 
-7.71674E-08 1.60600E-05 
-4.79093E-08 1.38694E-05 
-2.46790E-08 1.19546E-05 
-6.52916E-09 1.02855E-05 
7.37564E-09 8.83439E-06 
-2.93529E-07 1.28093E-05 
-2.59099E-07 1.15981E-05 
-2.27396E-07 1.04611E-05 
-1.98398E-07 9.39957E-06 
-1.72052E-07 8.41368E-06 
-1.48278E-07 7.50298E-06 
-1.26970E-07 6.66608E-06 
-1.12097E-07 6.06792E-06 
-1.08003E-07 5.90098E-06 
-9.00132E-08 5.15342E-06 
-7.43893E-08 4.48233E-06 
-6.09304E-08 3.88327E-06 
-4.94320E-08 3.35142E-06 
-3.96900E-08 2.88171E-06 
-3.15062E-08 2.46900E-06 
-2.46911E-08 2.10814E-06 
-1.90669E-08 1.79411E-06 
-1.44689E-08 1.52204E-06 
-1.07471E-08 1.28735E-06 
-7.76656E-09 1.08574E-06 
-5.40715E-09 9.13208E-07 
-3.56347E-09 7.66112E-07 
-2.14392E-09 6.41138E-07 
-1.06978E-09 5.35312E-07 
-2.74056E-10 4.45979E-07 
2.99671E-10 3.70790E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
