PdfType: replica
-1.01121E-04 5.47662E-03 
-8.73244E-05 5.02414E-03 
-7.48140E-05 4.60069E-03 
-6.35276E-05 4.20562E-03 
-5.33983E-05 3.83810E-03 
-4.43551E-05 3.49716E-03 
-3.63249E-05 3.18171E-03 
-2.92333E-05 2.89058E-03 
-2.30064E-05 2.62253E-03 
-1.75715E-05 2.37628E-03 
-1.28578E-05 2.15054E-03 
-8.79732E-06 1.94401E-03 
-2.22771E-04 7.93797E-03 
-2.05791E-04 7.48783E-03 
-1.89401E-04 7.04725E-03 
-1.73653E-04 6.61764E-03 
-1.58592E-04 6.20033E-03 
-1.44257E-04 5.79649E-03 
-1.30676E-04 5.40711E-03 
-1.20698E-04 5.11630E-03 
-1.17869E-04 5.03305E-03 
-1.04941E-04 4.64767E-03 
-9.29319E-05 4.28152E-03 
-8.18370E-05 3.93503E-03 
-7.16418E-05 3.60841E-03 
-6.23232E-05 3.30166E-03 
-5.38517E-05 3.01461E-03 
-4.61914E-05 2.74692E-03 
-3.93020E-05 2.49812E-03 
-3.31393E-05 2.26762E-03 
-2.76568E-05 2.05470E-03 
-2.28065E-05 1.85862E-03 
-1.85401E-05 1.67852E-03 
-1.48092E-05 1.51355E-03 
-1.15665E-05 1.36280E-03 
-8.76641E-06 1.22537E-03 
-6.36501E-06 1.10037E-03 
-4.32083E-06 9.86902E-04 
-1.14379E-04 4.20937E-03 
-1.05129E-04 3.95068E-03 
-9.62502E-05 3.69879E-03 
-8.77692E-05 3.45449E-03 
-7.97074E-05 3.21848E-03 
-7.20823E-05 2.99141E-03 
-6.49051E-05 2.77376E-03 
-5.96637E-05 2.61209E-03 
-5.81829E-05 2.56595E-03 
-5.14465E-05 2.35325E-03 
-4.52380E-05 2.15257E-03 
-3.95484E-05 1.96403E-03 
-3.43639E-05 1.78761E-03 
-2.96662E-05 1.62317E-03 
-2.54337E-05 1.47049E-03 
-2.16419E-05 1.32923E-03 
-1.82642E-05 1.19900E-03 
-1.52726E-05 1.07935E-03 
-1.26384E-05 9.69749E-04 
-1.03325E-05 8.69676E-04 
-8.32640E-06 7.78562E-04 
-6.59205E-06 6.95835E-04 
-5.10250E-06 6.20916E-04 
-3.83217E-06 5.53237E-04 
-2.75687E-06 4.92240E-04 
-1.85411E-06 4.37385E-04 
-5.03031E-05 1.91056E-03 
-4.59498E-05 1.78209E-03 
-4.17997E-05 1.65778E-03 
-3.78634E-05 1.53800E-03 
-3.41492E-05 1.42308E-03 
-3.06630E-05 1.31328E-03 
-2.74074E-05 1.20880E-03 
-2.50472E-05 1.13170E-03 
-2.43832E-05 1.10979E-03 
-2.13792E-05 1.00925E-03 
-1.86368E-05 9.15210E-04 
-1.61481E-05 8.27632E-04 
-1.39034E-05 7.46425E-04 
-1.18906E-05 6.71435E-04 
-1.00968E-05 6.02463E-04 
-8.50760E-06 5.39272E-04 
-7.10826E-06 4.81591E-04 
-5.88360E-06 4.29126E-04 
-4.81845E-06 3.81567E-04 
-3.89793E-06 3.38595E-04 
-3.10760E-06 2.99886E-04 
-2.43366E-06 2.65119E-04 
-1.86308E-06 2.33978E-04 
-1.38369E-06 2.06159E-04 
-9.84241E-07 1.81366E-04 
-6.54422E-07 1.59324E-04 
-1.73284E-05 6.78748E-04 
-1.57029E-05 6.28070E-04 
-1.41666E-05 5.79432E-04 
-1.27226E-05 5.32963E-04 
-1.13729E-05 4.88767E-04 
-1.01183E-05 4.46922E-04 
-8.95846E-06 4.07476E-04 
-8.12539E-06 3.78617E-04 
-7.89227E-06 3.70454E-04 
-6.84509E-06 3.33249E-04 
-5.90057E-06 2.98831E-04 
-5.05410E-06 2.67142E-04 
-4.30039E-06 2.38099E-04 
-3.63355E-06 2.11599E-04 
-3.04737E-06 1.87523E-04 
-2.53540E-06 1.65741E-04 
-2.09116E-06 1.46112E-04 
-1.70822E-06 1.28490E-04 
-1.38033E-06 1.12727E-04 
-1.10150E-06 9.86765E-05 
-8.66080E-07 8.61931E-05 
-6.68787E-07 7.51368E-05 
-5.04744E-07 6.53732E-05 
-3.69500E-07 5.67753E-05 
-2.59023E-07 4.92239E-05 
-1.69702E-07 4.26081E-05 
-3.82404E-06 1.54367E-04 
-3.42646E-06 1.41240E-04 
-3.05526E-06 1.28786E-04 
-2.71073E-06 1.17028E-04 
-2.39288E-06 1.05983E-04 
-2.10142E-06 9.56582E-05 
-1.83577E-06 8.60534E-05 
-1.64740E-06 7.91111E-05 
-1.59508E-06 7.71610E-05 
-1.36236E-06 6.83542E-05 
-1.15596E-06 6.03331E-05 
-9.74164E-07 5.30655E-05 
-8.15175E-07 4.65139E-05 
-6.77093E-07 4.06362E-05 
-5.58011E-07 3.53880E-05 
-4.56036E-07 3.07231E-05 
-3.69330E-07 2.65947E-05 
-2.96137E-07 2.29562E-05 
-2.34805E-07 1.97623E-05 
-1.83801E-07 1.69692E-05 
-1.41720E-07 1.45354E-05 
-1.07286E-07 1.24220E-05 
-7.93588E-08 1.05927E-05 
-5.69239E-08 9.01412E-06 
-3.90906E-08 7.65585E-06 
-2.50828E-08 6.49031E-06 
-2.84331E-07 1.18210E-05 
-2.49899E-07 1.06090E-05 
-2.18404E-07 9.48151E-06 
-1.89789E-07 8.43862E-06 
-1.63967E-07 7.47945E-06 
-1.40828E-07 6.60228E-06 
-1.20231E-07 5.80453E-06 
-1.05943E-07 5.23974E-06 
-1.02025E-07 5.08297E-06 
-8.48782E-08 4.38598E-06 
-7.00950E-08 3.76791E-06 
-5.74501E-08 3.22307E-06 
-4.67200E-08 2.74557E-06 
-3.76865E-08 2.32942E-06 
-3.01417E-08 1.96870E-06 
-2.38905E-08 1.65764E-06 
-1.87529E-08 1.39075E-06 
-1.45651E-08 1.16284E-06 
-1.11802E-08 9.69118E-07 
-8.46784E-09 8.05162E-07 
-6.31412E-09 6.66973E-07 
-4.62034E-09 5.50959E-07 
-3.30195E-09 4.53920E-07 
-2.28732E-09 3.73039E-07 
-1.51630E-09 3.05847E-07 
-9.38864E-10 2.50201E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
