PdfType: replica
-1.78416E-04 3.39238E-03 
-1.56188E-04 3.10050E-03 
-1.36001E-04 2.82840E-03 
-1.17753E-04 2.57553E-03 
-1.01336E-04 2.34122E-03 
-8.66336E-05 2.12474E-03 
-7.35280E-05 1.92527E-03 
-6.19003E-05 1.74193E-03 
-5.16324E-05 1.57385E-03 
-4.26088E-05 1.42009E-03 
-3.47176E-05 1.27975E-03 
-2.78519E-05 1.15191E-03 
-3.45112E-04 4.75661E-03 
-3.19280E-04 4.47521E-03 
-2.94366E-04 4.20053E-03 
-2.70448E-04 3.93344E-03 
-2.47591E-04 3.67473E-03 
-2.25850E-04 3.42512E-03 
-2.05264E-04 3.18520E-03 
-1.90146E-04 3.00651E-03 
-1.85861E-04 2.95544E-03 
-1.66283E-04 2.71953E-03 
-1.48101E-04 2.49621E-03 
-1.31303E-04 2.28567E-03 
-1.15865E-04 2.08796E-03 
-1.01748E-04 1.90300E-03 
-8.89042E-05 1.73062E-03 
-7.72769E-05 1.57052E-03 
-6.68028E-05 1.42234E-03 
-5.74140E-05 1.28564E-03 
-4.90389E-05 1.15992E-03 
-4.16047E-05 1.04465E-03 
-3.50376E-05 9.39252E-04 
-2.92652E-05 8.43141E-04 
-2.42165E-05 7.55721E-04 
-1.98233E-05 6.76397E-04 
-1.60204E-05 6.04582E-04 
-1.27463E-05 5.39704E-04 
-1.63929E-04 2.31186E-03 
-1.50856E-04 2.16358E-03 
-1.38320E-04 2.01962E-03 
-1.26357E-04 1.88042E-03 
-1.14995E-04 1.74638E-03 
-1.04258E-04 1.61783E-03 
-9.41584E-05 1.49504E-03 
-8.67871E-05 1.40410E-03 
-8.47050E-05 1.37820E-03 
-7.52366E-05 1.25906E-03 
-6.65132E-05 1.14710E-03 
-5.85199E-05 1.04234E-03 
-5.12354E-05 9.44730E-04 
-4.46322E-05 8.54140E-04 
-3.86782E-05 7.70395E-04 
-3.33379E-05 6.93266E-04 
-2.85728E-05 6.22486E-04 
-2.43429E-05 5.57755E-04 
-2.06075E-05 4.98749E-04 
-1.73257E-05 4.45131E-04 
-1.44572E-05 3.96553E-04 
-1.19632E-05 3.52666E-04 
-9.80608E-06 3.13122E-04 
-7.95054E-06 2.77582E-04 
-6.36329E-06 2.45716E-04 
-5.01345E-06 2.17208E-04 
-6.52794E-05 9.41500E-04 
-5.96839E-05 8.75398E-04 
-5.43557E-05 8.11648E-04 
-4.93079E-05 7.50432E-04 
-4.45499E-05 6.91902E-04 
-4.00884E-05 6.36183E-04 
-3.59259E-05 5.83363E-04 
-3.29104E-05 5.44521E-04 
-3.20622E-05 5.33501E-04 
-2.82271E-05 4.83081E-04 
-2.47276E-05 4.36127E-04 
-2.15528E-05 3.92598E-04 
-1.86891E-05 3.52423E-04 
-1.61206E-05 3.15500E-04 
-1.38297E-05 2.81708E-04 
-1.17979E-05 2.50902E-04 
-1.00056E-05 2.22925E-04 
-8.43339E-06 1.97611E-04 
-7.06169E-06 1.74785E-04 
-5.87148E-06 1.54271E-04 
-4.84442E-06 1.35893E-04 
-3.96306E-06 1.19477E-04 
-3.21100E-06 1.04857E-04 
-2.57299E-06 9.18693E-05 
-2.03498E-06 8.03617E-05 
-1.58414E-06 7.01895E-05 
-1.96864E-05 2.90219E-04 
-1.78484E-05 2.67586E-04 
-1.61138E-05 2.45944E-04 
-1.44858E-05 2.25347E-04 
-1.29660E-05 2.05834E-04 
-1.15550E-05 1.87435E-04 
-1.02523E-05 1.70164E-04 
-9.31744E-06 1.57577E-04 
-9.05596E-06 1.54025E-04 
-7.88202E-06 1.37882E-04 
-6.82397E-06 1.23022E-04 
-5.87624E-06 1.09410E-04 
-5.03253E-06 9.70010E-05 
-4.28593E-06 8.57392E-05 
-3.62924E-06 7.55641E-05 
-3.05505E-06 6.64100E-05 
-2.55595E-06 5.82081E-05 
-2.12467E-06 5.08881E-05 
-1.75417E-06 4.43794E-05 
-1.43774E-06 3.86128E-05 
-1.16909E-06 3.35209E-05 
-9.42357E-07 2.90393E-05 
-7.52173E-07 2.51067E-05 
-5.93644E-07 2.16658E-05 
-4.62361E-07 1.86632E-05 
-3.54387E-07 1.60498E-05 
-3.57739E-06 5.38801E-05 
-3.20516E-06 4.90926E-05 
-2.85826E-06 4.45700E-05 
-2.53688E-06 4.03192E-05 
-2.24090E-06 3.63444E-05 
-1.96995E-06 3.26465E-05 
-1.72337E-06 2.92232E-05 
-1.54877E-06 2.67600E-05 
-1.50031E-06 2.60699E-05 
-1.28490E-06 2.29637E-05 
-1.09408E-06 2.01511E-05 
-9.26164E-07 1.76177E-05 
-7.79390E-07 1.53478E-05 
-6.51935E-07 1.33242E-05 
-5.41980E-07 1.15288E-05 
-4.47733E-07 9.94344E-06 
-3.67467E-07 8.54972E-06 
-2.99546E-07 7.32974E-06 
-2.42434E-07 6.26623E-06 
-1.94720E-07 5.34273E-06 
-1.55112E-07 4.54378E-06 
-1.22448E-07 3.85501E-06 
-9.56911E-08 3.26321E-06 
-7.39230E-08 2.75632E-06 
-5.63412E-08 2.32345E-06 
-4.22485E-08 1.95482E-06 
-1.88685E-07 2.90201E-06 
-1.65655E-07 2.59102E-06 
-1.44644E-07 2.30324E-06 
-1.25604E-07 2.03852E-06 
-1.08466E-07 1.79642E-06 
-9.31463E-08 1.57633E-06 
-7.95429E-08 1.37737E-06 
-7.01249E-08 1.23729E-06 
-6.75448E-08 1.19853E-06 
-5.62697E-08 1.02694E-06 
-4.65681E-08 8.75865E-07 
-3.82838E-08 7.43664E-07 
-3.12633E-08 6.28677E-07 
-2.53578E-08 5.29235E-07 
-2.04271E-08 4.43719E-07 
-1.63402E-08 3.70574E-07 
-1.29773E-08 3.08331E-07 
-1.02301E-08 2.55627E-07 
-8.00209E-09 2.11211E-07 
-6.20815E-09 1.73946E-07 
-4.77425E-09 1.42816E-07 
-3.63662E-09 1.16915E-07 
-2.74087E-09 9.54471E-08 
-2.04114E-09 7.77183E-08 
-1.49902E-09 6.31270E-08 
-1.08270E-09 5.11566E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
