PdfType: replica
-1.07222E-06 1.89318E-04 
4.41788E-06 1.69825E-04 
8.91130E-06 1.52148E-04 
-2.83932E-04 5.56769E-04 
-2.59189E-04 5.22489E-04 
-2.35516E-04 4.89113E-04 
-2.12982E-04 4.56746E-04 
-1.91644E-04 4.25483E-04 
-1.71544E-04 3.95405E-04 
-1.52710E-04 3.66579E-04 
-1.39014E-04 3.45170E-04 
-1.35154E-04 3.39060E-04 
-1.17658E-04 3.10897E-04 
-1.01634E-04 2.84331E-04 
-8.70483E-05 2.59375E-04 
-7.38580E-05 2.36027E-04 
-6.20056E-05 2.14269E-04 
-5.14252E-05 1.94070E-04 
-4.20436E-05 1.75385E-04 
-3.37823E-05 1.58164E-04 
-2.65593E-05 1.42343E-04 
-2.02913E-05 1.27855E-04 
-1.48950E-05 1.14629E-04 
-1.02887E-05 1.02591E-04 
-6.39282E-06 9.16624E-05 
-3.13157E-06 8.17682E-05 
-4.33149E-07 7.28324E-05 
1.76963E-06 6.47809E-05 
3.53901E-06 5.75421E-05 
-1.13125E-04 2.11493E-04 
-1.02699E-04 1.97382E-04 
-9.27873E-05 1.83720E-04 
-8.34137E-05 1.70548E-04 
-7.45974E-05 1.57902E-04 
-6.63513E-05 1.45812E-04 
-5.86808E-05 1.34300E-04 
-5.31407E-05 1.25800E-04 
-5.15855E-05 1.23382E-04 
-4.45722E-05 1.12289E-04 
-3.82055E-05 1.01904E-04 
-3.24640E-05 9.22247E-05 
-2.73213E-05 8.32421E-05 
-2.27462E-05 7.49402E-05 
-1.87044E-05 6.72980E-05 
-1.51591E-05 6.02901E-05 
-1.20724E-05 5.38876E-05 
-9.40537E-06 4.80587E-05 
-7.11956E-06 4.27701E-05 
-5.17729E-06 3.79870E-05 
-3.54220E-06 3.36744E-05 
-2.17971E-06 2.97972E-05 
-1.05731E-06 2.63211E-05 
-1.44798E-07 2.32127E-05 
5.85648E-07 2.04399E-05 
1.15937E-06 1.79722E-05 
-3.56910E-05 6.36877E-05 
-3.21839E-05 5.90385E-05 
-2.88745E-05 5.45683E-05 
-2.57696E-05 5.02892E-05 
-2.28731E-05 4.62112E-05 
-2.01871E-05 4.23423E-05 
-1.77106E-05 3.86874E-05 
-1.59365E-05 3.60082E-05 
-1.54408E-05 3.52495E-05 
-1.32195E-05 3.17867E-05 
-1.12245E-05 2.85751E-05 
-9.44531E-06 2.56105E-05 
-7.87005E-06 2.28864E-05 
-6.48543E-06 2.03940E-05 
-5.27745E-06 1.81235E-05 
-4.23162E-06 1.60633E-05 
-3.33334E-06 1.42015E-05 
-2.56819E-06 1.25251E-05 
-1.92212E-06 1.10211E-05 
-1.38174E-06 9.67642E-06 
-9.34353E-07 8.47804E-06 
-5.68171E-07 7.41333E-06 
-2.72305E-07 6.47014E-06 
-3.68399E-08 5.63692E-06 
1.47176E-07 4.90274E-06 
2.87745E-07 4.25742E-06 
-7.80096E-06 1.33004E-05 
-6.97337E-06 1.22225E-05 
-6.19997E-06 1.11953E-05 
-5.48159E-06 1.02210E-05 
-4.81842E-06 9.30138E-06 
-4.21008E-06 8.43746E-06 
-3.65551E-06 7.62966E-06 
-3.26234E-06 7.04303E-06 
-3.15316E-06 6.87780E-06 
-2.66770E-06 6.12896E-06 
-2.23759E-06 5.44280E-06 
-1.85940E-06 4.81723E-06 
-1.52945E-06 4.24967E-06 
-1.24382E-06 3.73715E-06 
-9.98546E-07 3.27646E-06 
-7.89673E-07 2.86416E-06 
-6.13331E-07 2.49671E-06 
-4.65798E-07 2.17056E-06 
-3.43555E-07 1.88218E-06 
-2.43319E-07 1.62812E-06 
-1.62068E-07 1.40509E-06 
-9.70525E-08 1.20993E-06 
-4.57965E-08 1.03971E-06 
-6.09903E-09 8.91669E-07 
2.39809E-08 7.63283E-07 
4.61363E-08 6.52233E-07 
-8.74487E-07 1.42605E-06 
-7.72160E-07 1.29446E-06 
-6.77808E-07 1.17062E-06 
-5.91387E-07 1.05468E-06 
-5.12761E-07 9.46718E-07 
-4.41718E-07 8.46700E-07 
-3.77962E-07 7.54517E-07 
-3.33411E-07 6.88451E-07 
-3.21143E-07 6.69984E-07 
-2.67186E-07 5.87121E-07 
-2.20276E-07 5.12475E-07 
-1.79829E-07 4.45601E-07 
-1.45250E-07 3.86011E-07 
-1.15941E-07 3.33185E-07 
-9.13184E-08 2.86589E-07 
-7.08216E-08 2.45685E-07 
-5.39221E-08 2.09944E-07 
-4.01289E-08 1.78852E-07 
-2.89924E-08 1.51919E-07 
-2.01068E-08 1.28682E-07 
-1.31099E-08 1.08710E-07 
-7.68262E-09 9.16068E-08 
-3.54657E-09 7.70107E-08 
-4.61944E-10 6.45946E-08 
1.77596E-09 5.40651E-08 
3.33999E-09 4.51615E-08 
-1.92322E-08 3.00257E-08 
-1.66278E-08 2.66871E-08 
-1.42803E-08 2.36118E-08 
-1.21801E-08 2.07963E-08 
-1.03157E-08 1.82342E-08 
-8.67334E-09 1.59168E-08 
-7.23785E-09 1.38329E-08 
-6.25883E-09 1.23729E-08 
-5.99302E-09 1.19701E-08 
-4.84513E-09 1.01930E-08 
-3.87821E-09 8.63817E-09 
-3.07141E-09 7.28632E-09 
-2.40469E-09 6.11825E-09 
-1.85912E-09 5.11494E-09 
-1.41721E-09 4.25812E-09 
-1.06300E-09 3.53045E-09 
-7.82220E-10 2.91575E-09 
-5.62249E-10 2.39911E-09 
-3.92097E-10 1.96701E-09 
-2.62321E-10 1.60728E-09 
-1.64902E-10 1.30912E-09 
-9.31195E-11 1.06302E-09 
-4.14024E-11 8.60700E-10 
-5.19143E-12 6.94988E-10 
1.92051E-11 5.59739E-10 
3.47404E-11 4.49719E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
