PdfType: replica
-7.09366E-05 4.87243E-03 
-6.33444E-05 4.56307E-03 
-5.62541E-05 4.26742E-03 
-4.96587E-05 3.98561E-03 
-4.35475E-05 3.71767E-03 
-3.79071E-05 3.46352E-03 
-3.27212E-05 3.22300E-03 
-2.79719E-05 2.99588E-03 
-2.36391E-05 2.78185E-03 
-1.97021E-05 2.58054E-03 
-1.61390E-05 2.39155E-03 
-1.29275E-05 2.21443E-03 
-1.08047E-04 5.36025E-03 
-1.01540E-04 5.12821E-03 
-9.51481E-05 4.89778E-03 
-8.88943E-05 4.66970E-03 
-8.27990E-05 4.44466E-03 
-7.68816E-05 4.22335E-03 
-7.11590E-05 4.00639E-03 
-6.68743E-05 3.84187E-03 
-6.56461E-05 3.79436E-03 
-5.99514E-05 3.57186E-03 
-5.45283E-05 3.35628E-03 
-4.93864E-05 3.14810E-03 
-4.45325E-05 2.94775E-03 
-3.99700E-05 2.75553E-03 
-3.56997E-05 2.57170E-03 
-3.17198E-05 2.39640E-03 
-2.80259E-05 2.22972E-03 
-2.46116E-05 2.07167E-03 
-2.14688E-05 1.92218E-03 
-1.85877E-05 1.78116E-03 
-1.59573E-05 1.64843E-03 
-1.35656E-05 1.52379E-03 
-1.14001E-05 1.40699E-03 
-9.44744E-06 1.29776E-03 
-7.69440E-06 1.19580E-03 
-6.12749E-06 1.10081E-03 
-5.08031E-05 2.64031E-03 
-4.75653E-05 2.51659E-03 
-4.43986E-05 2.39421E-03 
-4.13138E-05 2.27354E-03 
-3.83210E-05 2.15498E-03 
-3.54294E-05 2.03888E-03 
-3.26468E-05 1.92556E-03 
-3.05728E-05 1.83997E-03 
-2.99798E-05 1.81531E-03 
-2.72402E-05 1.70019E-03 
-2.46466E-05 1.58922E-03 
-2.22025E-05 1.48264E-03 
-1.99099E-05 1.38062E-03 
-1.77691E-05 1.28330E-03 
-1.57789E-05 1.19076E-03 
-1.39369E-05 1.10304E-03 
-1.22396E-05 1.02013E-03 
-1.06825E-05 9.41987E-04 
-9.26005E-06 8.68548E-04 
-7.96635E-06 7.99705E-04 
-6.79482E-06 7.35329E-04 
-5.73856E-06 6.75273E-04 
-4.79044E-06 6.19370E-04 
-3.94322E-06 5.67444E-04 
-3.18967E-06 5.19305E-04 
-2.52264E-06 4.74763E-04 
-2.00749E-05 1.09180E-03 
-1.87096E-05 1.03589E-03 
-1.73810E-05 9.80830E-04 
-1.60938E-05 9.26813E-04 
-1.48519E-05 8.74005E-04 
-1.36589E-05 8.22562E-04 
-1.25177E-05 7.72622E-04 
-1.16718E-05 7.35090E-04 
-1.14307E-05 7.24307E-04 
-1.03216E-05 6.74152E-04 
-9.27900E-06 6.26116E-04 
-8.30381E-06 5.80279E-04 
-7.39607E-06 5.36701E-04 
-6.55508E-06 4.95414E-04 
-5.77965E-06 4.56431E-04 
-5.06799E-06 4.19743E-04 
-4.41790E-06 3.85324E-04 
-3.82681E-06 3.53130E-04 
-3.29182E-06 3.23104E-04 
-2.80985E-06 2.95175E-04 
-2.37767E-06 2.69265E-04 
-1.99193E-06 2.45288E-04 
-1.64929E-06 2.23151E-04 
-1.34642E-06 2.02757E-04 
-1.08003E-06 1.84010E-04 
-8.46978E-07 1.66809E-04 
-6.02896E-06 3.42774E-04 
-5.58578E-06 3.23301E-04 
-5.15737E-06 3.04243E-04 
-4.74509E-06 2.85662E-04 
-4.35014E-06 2.67615E-04 
-3.97353E-06 2.50152E-04 
-3.61601E-06 2.33317E-04 
-3.35285E-06 2.20745E-04 
-3.27815E-06 2.17146E-04 
-2.93630E-06 2.00488E-04 
-2.61790E-06 1.84664E-04 
-2.32288E-06 1.69691E-04 
-2.05091E-06 1.55580E-04 
-1.80148E-06 1.42329E-04 
-1.57385E-06 1.29931E-04 
-1.36717E-06 1.18371E-04 
-1.18044E-06 1.07629E-04 
-1.01257E-06 9.76787E-05 
-8.62405E-07 8.84895E-05 
-7.28739E-07 8.00280E-05 
-6.10356E-07 7.22582E-05 
-5.06041E-07 6.51421E-05 
-4.14597E-07 5.86410E-05 
-3.34863E-07 5.27156E-05 
-2.65724E-07 4.73270E-05 
-2.06120E-07 4.24367E-05 
-1.09779E-06 6.51821E-05 
-1.00864E-06 6.09679E-05 
-9.23239E-07 5.68786E-05 
-8.41833E-07 5.29269E-05 
-7.64614E-07 4.91237E-05 
-6.91729E-07 4.54785E-05 
-6.23269E-07 4.19986E-05 
-5.73366E-07 3.94231E-05 
-5.59281E-07 3.86897E-05 
-4.95294E-07 3.53178E-05 
-4.36447E-07 3.21516E-05 
-3.82627E-07 2.91912E-05 
-3.33681E-07 2.64351E-05 
-2.89410E-07 2.38792E-05 
-2.49586E-07 2.15185E-05 
-2.13958E-07 1.93462E-05 
-1.82256E-07 1.73544E-05 
-1.54199E-07 1.55345E-05 
-1.29502E-07 1.38771E-05 
-1.07881E-07 1.23725E-05 
-8.90564E-08 1.10106E-05 
-7.27590E-08 9.78152E-06 
-5.87300E-08 8.67517E-06 
-4.67254E-08 7.68187E-06 
-3.65166E-08 6.79221E-06 
-2.78921E-08 5.99716E-06 
-5.88645E-08 3.64666E-06 
-5.33163E-08 3.36247E-06 
-4.80829E-08 3.09071E-06 
-4.31734E-08 2.83204E-06 
-3.85931E-08 2.58697E-06 
-3.43437E-08 2.35587E-06 
-3.04229E-08 2.13891E-06 
-2.76113E-08 1.98079E-06 
-2.68252E-08 1.93616E-06 
-2.32981E-08 1.73334E-06 
-2.01225E-08 1.54662E-06 
-1.72812E-08 1.37557E-06 
-1.47551E-08 1.21962E-06 
-1.25229E-08 1.07807E-06 
-1.05627E-08 9.50169E-07 
-8.85190E-09 8.35093E-07 
-7.36781E-09 7.31979E-07 
-6.08826E-09 6.39944E-07 
-4.99183E-09 5.58104E-07 
-4.05811E-09 4.85591E-07 
-3.26796E-09 4.21557E-07 
-2.60359E-09 3.65195E-07 
-2.04866E-09 3.15734E-07 
-1.58836E-09 2.72456E-07 
-1.20932E-09 2.34690E-07 
-8.99628E-10 2.01818E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
