PdfType: replica
-6.93650E-07 2.17328E-03 
1.83047E-06 1.98762E-03 
3.97431E-06 1.81599E-03 
-1.11193E-04 5.77485E-03 
-1.02527E-04 5.47960E-03 
-9.41405E-05 5.18890E-03 
-8.60609E-05 4.90370E-03 
-7.83134E-05 4.62489E-03 
-7.09197E-05 4.35329E-03 
-6.38968E-05 4.08962E-03 
-5.87257E-05 3.89147E-03 
-5.72578E-05 3.83454E-03 
-5.05396E-05 3.56973E-03 
-4.42843E-05 3.31611E-03 
-3.84924E-05 3.07409E-03 
-3.31601E-05 2.84399E-03 
-2.82788E-05 2.62597E-03 
-2.38361E-05 2.42011E-03 
-1.98163E-05 2.22634E-03 
-1.62009E-05 2.04454E-03 
-1.29692E-05 1.87446E-03 
-1.00989E-05 1.71581E-03 
-7.56648E-06 1.56822E-03 
-5.34782E-06 1.43128E-03 
-3.41862E-06 1.30451E-03 
-1.75471E-06 1.18745E-03 
-3.32443E-07 1.07958E-03 
8.71093E-07 9.80379E-04 
1.87783E-06 8.89337E-04 
-5.36386E-05 2.88492E-03 
-4.92318E-05 2.72489E-03 
-4.49896E-05 2.56806E-03 
-4.09255E-05 2.41494E-03 
-3.70511E-05 2.26600E-03 
-3.33760E-05 2.12167E-03 
-2.99071E-05 1.98231E-03 
-2.73677E-05 1.87809E-03 
-2.66492E-05 1.84823E-03 
-2.33758E-05 1.70987E-03 
-2.03511E-05 1.57820E-03 
-1.75727E-05 1.45336E-03 
-1.50359E-05 1.33547E-03 
-1.27335E-05 1.22454E-03 
-1.06568E-05 1.12052E-03 
-8.79534E-06 1.02333E-03 
-7.13744E-06 9.32806E-04 
-5.67058E-06 8.48757E-04 
-4.38166E-06 7.70952E-04 
-3.25726E-06 6.99134E-04 
-2.28390E-06 6.33019E-04 
-1.44825E-06 5.72312E-04 
-7.37294E-07 5.16705E-04 
-1.38532E-07 4.65887E-04 
3.59960E-07 4.19544E-04 
7.69417E-07 3.77369E-04 
-2.18458E-05 1.21581E-03 
-1.99384E-05 1.14192E-03 
-1.81142E-05 1.06992E-03 
-1.63783E-05 1.00005E-03 
-1.47350E-05 9.32501E-04 
-1.31876E-05 8.67461E-04 
-1.17381E-05 8.05074E-04 
-1.06844E-05 7.58699E-04 
-1.03875E-05 7.45459E-04 
-9.04198E-06 6.84387E-04 
-7.81009E-06 6.26715E-04 
-6.68932E-06 5.72478E-04 
-5.67616E-06 5.21677E-04 
-4.76614E-06 4.74277E-04 
-3.95414E-06 4.30216E-04 
-3.23444E-06 3.89407E-04 
-2.60094E-06 3.51740E-04 
-2.04731E-06 3.17088E-04 
-1.56707E-06 2.85311E-04 
-1.15379E-06 2.56257E-04 
-8.01147E-07 2.29770E-04 
-5.03009E-07 2.05687E-04 
-2.53520E-07 1.83847E-04 
-4.71528E-08 1.64089E-04 
1.21267E-07 1.46254E-04 
2.56529E-07 1.30191E-04 
-6.81205E-06 3.91994E-04 
-6.17228E-06 3.65504E-04 
-5.56539E-06 3.39884E-04 
-4.99282E-06 3.15211E-04 
-4.45562E-06 2.91548E-04 
-3.95445E-06 2.68951E-04 
-3.48950E-06 2.47459E-04 
-3.15450E-06 2.31608E-04 
-3.06060E-06 2.27103E-04 
-2.63792E-06 2.06444E-04 
-2.25542E-06 1.87130E-04 
-1.91163E-06 1.69154E-04 
-1.60474E-06 1.52494E-04 
-1.33269E-06 1.37119E-04 
-1.09324E-06 1.22985E-04 
-8.84009E-07 1.10043E-04 
-7.02554E-07 9.82364E-05 
-5.46417E-07 8.75031E-05 
-4.13169E-07 7.77787E-05 
-3.00454E-07 6.89967E-05 
-2.06010E-07 6.10901E-05 
-1.27702E-07 5.39921E-05 
-6.35336E-08 4.76376E-05 
-1.16627E-08 4.19635E-05 
2.95983E-08 3.69091E-05 
6.17772E-08 3.24173E-05 
-1.30540E-06 7.76108E-05 
-1.17073E-06 7.16276E-05 
-1.04443E-06 6.59012E-05 
-9.26688E-07 6.04458E-05 
-8.17578E-07 5.52724E-05 
-7.17089E-07 5.03892E-05 
-6.25102E-07 4.58004E-05 
-5.59638E-07 4.24528E-05 
-5.41418E-07 4.15074E-05 
-4.60172E-07 3.72082E-05 
-3.87828E-07 3.32455E-05 
-3.23886E-07 2.96107E-05 
-2.67795E-07 2.62923E-05 
-2.18963E-07 2.32764E-05 
-1.76784E-07 2.05474E-05 
-1.40643E-07 1.80885E-05 
-1.09933E-07 1.58818E-05 
-8.40667E-08 1.39092E-05 
-6.24808E-08 1.21522E-05 
-4.46466E-08 1.05929E-05 
-3.00727E-08 9.21366E-06 
-1.83080E-08 7.99748E-06 
-8.94341E-09 6.92830E-06 
-1.61158E-09 5.99104E-06 
4.01403E-09 5.17160E-06 
8.22078E-09 4.45696E-06 
-7.61501E-08 4.67432E-06 
-6.71051E-08 4.23885E-06 
-5.87837E-08 3.82947E-06 
-5.11794E-08 3.44665E-06 
-4.42778E-08 3.09054E-06 
-3.80574E-08 2.76104E-06 
-3.24895E-08 2.45771E-06 
-2.86079E-08 2.24055E-06 
-2.75405E-08 2.17989E-06 
-2.28545E-08 1.90791E-06 
-1.87928E-08 1.66324E-06 
-1.53020E-08 1.44435E-06 
-1.23273E-08 1.24958E-06 
-9.81452E-09 1.07717E-06 
-7.71084E-09 9.25305E-07 
-5.96591E-09 7.92192E-07 
-4.53253E-09 6.76052E-07 
-3.36705E-09 5.75170E-07 
-2.42974E-09 4.87910E-07 
-1.68490E-09 4.12736E-07 
-1.10085E-09 3.48223E-07 
-6.49792E-10 2.93059E-07 
-3.07631E-10 2.46050E-07 
-5.37033E-11 2.06120E-07 
1.29536E-10 1.72308E-07 
2.56823E-10 1.43757E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
