PdfType: replica
-2.88936E-04 2.78319E-03 
-2.61561E-04 2.64144E-03 
-2.35253E-04 2.50205E-03 
-2.10096E-04 2.36546E-03 
-1.86164E-04 2.23208E-03 
-1.63513E-04 2.10227E-03 
-1.46894E-04 2.00448E-03 
-1.42187E-04 1.97635E-03 
-1.20710E-04 1.84528E-03 
-1.00826E-04 1.71936E-03 
-8.25361E-05 1.59884E-03 
-6.58238E-05 1.48389E-03 
-5.06576E-05 1.37462E-03 
-3.69931E-05 1.27110E-03 
-2.47737E-05 1.17334E-03 
-1.39335E-05 1.08129E-03 
-4.39884E-06 9.94881E-04 
3.90975E-06 9.13984E-04 
1.10754E-05 8.38451E-04 
1.71836E-05 7.68102E-04 
2.23203E-05 7.02740E-04 
2.65712E-05 6.42147E-04 
3.00197E-05 5.86095E-04 
3.27467E-05 5.34348E-04 
3.48297E-05 4.86665E-04 
-1.40031E-04 1.28170E-03 
-1.26893E-04 1.21279E-03 
-1.14283E-04 1.14514E-03 
-1.02244E-04 1.07896E-03 
-9.08095E-05 1.01446E-03 
-8.00091E-05 9.51833E-04 
-6.98629E-05 8.91229E-04 
-6.24701E-05 8.45820E-04 
-6.03846E-05 8.32796E-04 
-5.09204E-05 7.72356E-04 
-4.22392E-05 7.14689E-04 
-3.43317E-05 6.59880E-04 
-2.71808E-05 6.07980E-04 
-2.07622E-05 5.59012E-04 
-1.50461E-05 5.12970E-04 
-9.99758E-06 4.69825E-04 
-5.57822E-06 4.29523E-04 
-1.74678E-06 3.91993E-04 
1.53974E-06 3.57146E-04 
4.32512E-06 3.24881E-04 
6.65327E-06 2.95086E-04 
8.56744E-06 2.67641E-04 
1.01097E-05 2.42421E-04 
1.13204E-05 2.19297E-04 
1.22379E-05 1.98140E-04 
1.28983E-05 1.78822E-04 
-4.79342E-05 4.35406E-04 
-4.31610E-05 4.09380E-04 
-3.86156E-05 3.83995E-04 
-3.43113E-05 3.59330E-04 
-3.02585E-05 3.35458E-04 
-2.64646E-05 3.12445E-04 
-2.29341E-05 2.90342E-04 
-2.03841E-05 2.73894E-04 
-1.96684E-05 2.69195E-04 
-1.64424E-05 2.47501E-04 
-1.35179E-05 2.26985E-04 
-1.08868E-05 2.07661E-04 
-8.53832E-06 1.89533E-04 
-6.45932E-06 1.72592E-04 
-4.63491E-06 1.56818E-04 
-3.04876E-06 1.42184E-04 
-1.68362E-06 1.28654E-04 
-5.21701E-07 1.16184E-04 
4.54972E-07 1.04729E-04 
1.26418E-06 9.42371E-05 
1.92330E-06 8.46539E-05 
2.44903E-06 7.59245E-05 
2.85723E-06 6.79928E-05 
3.16280E-06 6.08034E-05 
3.37957E-06 5.43015E-05 
3.52025E-06 4.84337E-05 
-1.03315E-05 9.31478E-05 
-9.21943E-06 8.67960E-05 
-8.17185E-06 8.06571E-05 
-7.19100E-06 7.47489E-05 
-6.27833E-06 6.90869E-05 
-5.43453E-06 6.36839E-05 
-4.65942E-06 5.85492E-05 
-4.10629E-06 5.47647E-05 
-3.95213E-06 5.36895E-05 
-3.26369E-06 4.87619E-05 
-2.64958E-06 4.41594E-05 
-2.10638E-06 3.98796E-05 
-1.63016E-06 3.59172E-05 
-1.21653E-06 3.22637E-05 
-8.60824E-07 2.89087E-05 
-5.58215E-07 2.58398E-05 
-3.03810E-07 2.30430E-05 
-9.27544E-08 2.05032E-05 
7.96780E-08 1.82047E-05 
2.18019E-07 1.61312E-05 
3.26556E-07 1.42665E-05 
4.09291E-07 1.25945E-05 
4.69914E-07 1.10993E-05 
5.11789E-07 9.76579E-06 
5.37953E-07 8.57935E-06 
5.51115E-07 7.52622E-06 
-7.20081E-07 6.44497E-06 
-6.32753E-07 5.91372E-06 
-5.51957E-07 5.40827E-06 
-4.77719E-07 4.92968E-06 
-4.09989E-07 4.47872E-06 
-3.48644E-07 4.05584E-06 
-2.93493E-07 3.66114E-06 
-2.54913E-07 3.37500E-06 
-2.44286E-07 3.29448E-06 
-1.97546E-07 2.93002E-06 
-1.56948E-07 2.59678E-06 
-1.22032E-07 2.29362E-06 
-9.23150E-08 2.01918E-06 
-6.73010E-08 1.77192E-06 
-4.64981E-08 1.55017E-06 
-2.94249E-08 1.35218E-06 
-1.56203E-08 1.17614E-06 
-4.64932E-09 1.02025E-06 
3.89190E-09 8.82747E-07 
1.03728E-08 7.61904E-07 
1.51273E-08 6.56073E-07 
1.84530E-08 5.63698E-07 
2.06123E-08 4.83319E-07 
2.18333E-08 4.13587E-07 
2.23128E-08 3.53260E-07 
2.22177E-08 3.01206E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
