PdfType: replica
-6.75224E-05 2.26710E-03 
-6.21803E-05 2.12451E-03 
-5.71322E-05 1.98817E-03 
-5.23767E-05 1.85815E-03 
-4.79104E-05 1.73446E-03 
-4.37279E-05 1.61707E-03 
-3.98223E-05 1.50592E-03 
-3.61851E-05 1.40090E-03 
-3.28067E-05 1.30187E-03 
-2.96767E-05 1.20868E-03 
-2.67840E-05 1.12112E-03 
-2.41168E-05 1.03902E-03 
-7.29202E-05 2.19967E-03 
-6.92047E-05 2.10513E-03 
-6.55368E-05 2.01121E-03 
-6.19287E-05 1.91823E-03 
-5.83921E-05 1.82647E-03 
-5.49378E-05 1.73620E-03 
-5.15756E-05 1.64768E-03 
-4.90429E-05 1.58053E-03 
-4.83144E-05 1.56114E-03 
-4.49200E-05 1.47029E-03 
-4.16604E-05 1.38224E-03 
-3.85419E-05 1.29718E-03 
-3.55699E-05 1.21529E-03 
-3.27475E-05 1.13669E-03 
-3.00768E-05 1.06148E-03 
-2.75584E-05 9.89733E-04 
-2.51915E-05 9.21479E-04 
-2.29743E-05 8.56726E-04 
-2.09037E-05 7.95452E-04 
-1.89759E-05 7.37616E-04 
-1.71863E-05 6.83151E-04 
-1.55298E-05 6.31976E-04 
-1.40005E-05 5.83993E-04 
-1.25925E-05 5.39093E-04 
-1.12994E-05 4.97157E-04 
-1.01149E-05 4.58058E-04 
-2.96178E-05 9.38013E-04 
-2.80033E-05 8.94332E-04 
-2.64159E-05 8.51110E-04 
-2.48609E-05 8.08487E-04 
-2.33432E-05 7.66596E-04 
-2.18675E-05 7.25562E-04 
-2.04377E-05 6.85500E-04 
-1.93653E-05 6.55235E-04 
-1.90575E-05 6.46514E-04 
-1.76283E-05 6.05788E-04 
-1.62632E-05 5.66519E-04 
-1.49647E-05 5.28788E-04 
-1.37342E-05 4.92660E-04 
-1.25726E-05 4.58180E-04 
-1.14802E-05 4.25379E-04 
-1.04565E-05 3.94272E-04 
-9.50051E-06 3.64859E-04 
-8.61082E-06 3.37125E-04 
-7.78551E-06 3.11046E-04 
-7.02235E-06 2.86587E-04 
-6.31882E-06 2.63703E-04 
-5.67216E-06 2.42343E-04 
-5.07949E-06 2.22449E-04 
-4.53778E-06 2.03958E-04 
-4.04398E-06 1.86806E-04 
-3.59501E-06 1.70926E-04 
-9.75767E-06 3.24086E-04 
-9.18342E-06 3.07575E-04 
-8.62155E-06 2.91315E-04 
-8.07392E-06 2.75358E-04 
-7.54223E-06 2.59754E-04 
-7.02804E-06 2.44549E-04 
-6.53266E-06 2.29785E-04 
-6.16299E-06 2.18686E-04 
-6.05721E-06 2.15497E-04 
-5.56794E-06 2.00661E-04 
-5.10373E-06 1.86446E-04 
-4.66515E-06 1.72877E-04 
-4.25250E-06 1.59973E-04 
-3.86577E-06 1.47742E-04 
-3.50475E-06 1.36189E-04 
-3.16901E-06 1.25311E-04 
-2.85791E-06 1.15102E-04 
-2.57068E-06 1.05549E-04 
-2.30640E-06 9.66340E-05 
-2.06403E-06 8.83381E-05 
-1.84248E-06 8.06381E-05 
-1.64058E-06 7.35085E-05 
-1.45715E-06 6.69224E-05 
-1.29097E-06 6.08518E-05 
-1.14086E-06 5.52677E-05 
-1.00561E-06 5.01412E-05 
-2.31053E-06 8.03916E-05 
-2.16167E-06 7.58440E-05 
-2.01693E-06 7.13925E-05 
-1.87677E-06 6.70515E-05 
-1.74160E-06 6.28341E-05 
-1.61179E-06 5.87525E-05 
-1.48763E-06 5.48165E-05 
-1.39558E-06 5.18766E-05 
-1.36935E-06 5.10349E-05 
-1.24859E-06 4.71383E-05 
-1.13500E-06 4.34356E-05 
-1.02861E-06 3.99310E-05 
-9.29419E-07 3.66268E-05 
-8.37315E-07 3.35229E-05 
-7.52151E-07 3.06178E-05 
-6.73717E-07 2.79081E-05 
-6.01764E-07 2.53890E-05 
-5.36004E-07 2.30546E-05 
-4.76123E-07 2.08978E-05 
-4.21788E-07 1.89109E-05 
-3.72653E-07 1.70855E-05 
-3.28367E-07 1.54129E-05 
-2.88577E-07 1.38840E-05 
-2.52938E-07 1.24898E-05 
-2.21112E-07 1.12212E-05 
-1.92772E-07 1.00692E-05 
-2.99636E-07 1.09100E-05 
-2.77990E-07 1.02069E-05 
-2.57127E-07 9.52451E-06 
-2.37107E-07 8.86495E-06 
-2.17983E-07 8.23005E-06 
-1.99795E-07 7.62141E-06 
-1.82574E-07 7.04025E-06 
-1.69924E-07 6.61004E-06 
-1.66338E-07 6.48752E-06 
-1.49947E-07 5.92413E-06 
-1.34711E-07 5.39496E-06 
-1.20618E-07 4.90006E-06 
-1.07642E-07 4.43916E-06 
-9.57489E-08 4.01162E-06 
-8.48978E-08 3.61659E-06 
-7.50399E-08 3.25296E-06 
-6.61218E-08 2.91943E-06 
-5.80868E-08 2.61457E-06 
-5.08758E-08 2.33682E-06 
-4.44290E-08 2.08457E-06 
-3.86865E-08 1.85616E-06 
-3.35896E-08 1.64992E-06 
-2.90811E-08 1.46419E-06 
-2.51064E-08 1.29735E-06 
-2.16136E-08 1.14785E-06 
-1.85537E-08 1.01418E-06 
-8.92697E-09 3.39813E-07 
-8.16399E-09 3.13380E-07 
-7.43950E-09 2.88100E-07 
-6.75499E-09 2.64034E-07 
-6.11151E-09 2.41231E-07 
-5.50964E-09 2.19724E-07 
-4.94945E-09 1.99531E-07 
-4.54441E-09 1.84812E-07 
-4.43062E-09 1.80657E-07 
-3.91667E-09 1.61773E-07 
-3.44855E-09 1.44386E-07 
-3.02448E-09 1.28453E-07 
-2.64235E-09 1.13924E-07 
-2.29978E-09 1.00734E-07 
-1.99420E-09 8.88125E-08 
-1.72294E-09 7.80838E-08 
-1.48330E-09 6.84675E-08 
-1.27254E-09 5.98820E-08 
-1.08800E-09 5.22452E-08 
-9.27114E-10 4.54765E-08 
-7.87424E-10 3.94973E-08 
-6.66620E-10 3.42326E-08 
-5.62549E-10 2.96108E-08 
-4.73227E-10 2.55651E-08 
-3.96839E-10 2.20332E-08 
-3.31741E-10 1.89577E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
