PdfType: replica
-5.73629E-04 8.53923E-03 
-5.14993E-04 7.98532E-03 
-4.60284E-04 7.45686E-03 
-4.09435E-04 6.95403E-03 
-3.62352E-04 6.47678E-03 
-3.18920E-04 6.02491E-03 
-2.79004E-04 5.59805E-03 
-2.42455E-04 5.19569E-03 
-2.09111E-04 4.81722E-03 
-1.78803E-04 4.46190E-03 
-1.51358E-04 4.12892E-03 
-1.26598E-04 3.81743E-03 
-9.72644E-04 1.05909E-02 
-9.14307E-04 1.01205E-02 
-8.57074E-04 9.65405E-03 
-8.01143E-04 9.19293E-03 
-7.46696E-04 8.73862E-03 
-6.93904E-04 8.29248E-03 
-6.42912E-04 7.85576E-03 
-6.04775E-04 7.52505E-03 
-5.93850E-04 7.42962E-03 
-5.43236E-04 6.98317E-03 
-4.95098E-04 6.55136E-03 
-4.49515E-04 6.13513E-03 
-4.06539E-04 5.73527E-03 
-3.66192E-04 5.35237E-03 
-3.28472E-04 4.98685E-03 
-2.93353E-04 4.63898E-03 
-2.60790E-04 4.30886E-03 
-2.30718E-04 3.99644E-03 
-2.03056E-04 3.70155E-03 
-1.77711E-04 3.42392E-03 
-1.54579E-04 3.16315E-03 
-1.33550E-04 2.91877E-03 
-1.14506E-04 2.69024E-03 
-9.73276E-05 2.47697E-03 
-8.18921E-05 2.27832E-03 
-6.80785E-05 2.09361E-03 
-5.33033E-04 5.91662E-03 
-4.99103E-04 5.63173E-03 
-4.65962E-04 5.35033E-03 
-4.33720E-04 5.07333E-03 
-4.02482E-04 4.80159E-03 
-3.72341E-04 4.53592E-03 
-3.43375E-04 4.27706E-03 
-3.21812E-04 4.08186E-03 
-3.15652E-04 4.02567E-03 
-2.87212E-04 3.76363E-03 
-2.60327E-04 3.51156E-03 
-2.35028E-04 3.26993E-03 
-2.11330E-04 3.03914E-03 
-1.89228E-04 2.81944E-03 
-1.68708E-04 2.61098E-03 
-1.49737E-04 2.41379E-03 
-1.32274E-04 2.22785E-03 
-1.16267E-04 2.05300E-03 
-1.01656E-04 1.88905E-03 
-8.83745E-05 1.73571E-03 
-7.63509E-05 1.59265E-03 
-6.55109E-05 1.45951E-03 
-5.57780E-05 1.33587E-03 
-4.70757E-05 1.22130E-03 
-3.93272E-05 1.11534E-03 
-3.24578E-05 1.01752E-03 
-2.53311E-04 2.86498E-03 
-2.36051E-04 2.71396E-03 
-2.19280E-04 2.56552E-03 
-2.03054E-04 2.42015E-03 
-1.87423E-04 2.27829E-03 
-1.72430E-04 2.14035E-03 
-1.58110E-04 2.00670E-03 
-1.47510E-04 1.90644E-03 
-1.44492E-04 1.87767E-03 
-1.30616E-04 1.74400E-03 
-1.17595E-04 1.61627E-03 
-1.05434E-04 1.49467E-03 
-9.41313E-05 1.37934E-03 
-8.36751E-05 1.27034E-03 
-7.40469E-05 1.16767E-03 
-6.52218E-05 1.07130E-03 
-5.71692E-05 9.81114E-04 
-4.98544E-05 8.96978E-04 
-4.32391E-05 8.18713E-04 
-3.72827E-05 7.46111E-04 
-3.19430E-05 6.78938E-04 
-2.71772E-05 6.16944E-04 
-2.29422E-05 5.59863E-04 
-1.91955E-05 5.07424E-04 
-1.58959E-05 4.59350E-04 
-1.30034E-05 4.15365E-04 
-9.61536E-05 1.10762E-03 
-8.90478E-05 1.04275E-03 
-8.21901E-05 9.79394E-04 
-7.56019E-05 9.17748E-04 
-6.93012E-05 8.57998E-04 
-6.33035E-05 8.00312E-04 
-5.76196E-05 7.44825E-04 
-5.34424E-05 7.03474E-04 
-5.22578E-05 6.91652E-04 
-4.68421E-05 6.37012E-04 
-4.18072E-05 5.85246E-04 
-3.71502E-05 5.36398E-04 
-3.28647E-05 4.90487E-04 
-2.89406E-05 4.47498E-04 
-2.53652E-05 4.07393E-04 
-2.21234E-05 3.70110E-04 
-1.91982E-05 3.35567E-04 
-1.65714E-05 3.03668E-04 
-1.42236E-05 2.74300E-04 
-1.21350E-05 2.47342E-04 
-1.02858E-05 2.22665E-04 
-8.65621E-06 2.00138E-04 
-7.22693E-06 1.79623E-04 
-5.97937E-06 1.60985E-04 
-4.89575E-06 1.44092E-04 
-3.95928E-06 1.28810E-04 
-2.42355E-05 2.84224E-04 
-2.22489E-05 2.65246E-04 
-2.03497E-05 2.46875E-04 
-1.85429E-05 2.29166E-04 
-1.68325E-05 2.12166E-04 
-1.52214E-05 1.95915E-04 
-1.37112E-05 1.80443E-04 
-1.26124E-05 1.69021E-04 
-1.23026E-05 1.65773E-04 
-1.08969E-05 1.50868E-04 
-9.60701E-06 1.36917E-04 
-8.42982E-06 1.23916E-04 
-7.36143E-06 1.11852E-04 
-6.39697E-06 1.00703E-04 
-5.53103E-06 9.04406E-05 
-4.75763E-06 8.10311E-05 
-4.07050E-06 7.24349E-05 
-3.46317E-06 6.46094E-05 
-2.92914E-06 5.75093E-05 
-2.46196E-06 5.10880E-05 
-2.05535E-06 4.52983E-05 
-1.70328E-06 4.00930E-05 
-1.40001E-06 3.54260E-05 
-1.14017E-06 3.12523E-05 
-9.18727E-07 2.75288E-05 
-7.31076E-07 2.42146E-05 
-2.24744E-06 2.68232E-05 
-2.03253E-06 2.46598E-05 
-1.83032E-06 2.25974E-05 
-1.64111E-06 2.06406E-05 
-1.46504E-06 1.87928E-05 
-1.30213E-06 1.70562E-05 
-1.15221E-06 1.54316E-05 
-1.04496E-06 1.42514E-05 
-1.01502E-06 1.39189E-05 
-8.80883E-07 1.24115E-05 
-7.60457E-07 1.10295E-05 
-6.53011E-07 9.76881E-06 
-5.57741E-07 8.62433E-06 
-4.73776E-07 7.59018E-06 
-4.00223E-07 6.65998E-06 
-3.36173E-07 5.82689E-06 
-2.80727E-07 5.08390E-06 
-2.33009E-07 4.42391E-06 
-1.92179E-07 3.83987E-06 
-1.57446E-07 3.32493E-06 
-1.28070E-07 2.87247E-06 
-1.03370E-07 2.47622E-06 
-8.27237E-08 2.13026E-06 
-6.55708E-08 1.82910E-06 
-5.14085E-08 1.56765E-06 
-3.97913E-08 1.34127E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
