PdfType: replica
-2.02351E-02 3.14656E-02 
-1.83741E-02 2.99505E-02 
-1.65774E-02 2.84560E-02 
-1.48511E-02 2.69868E-02 
-1.32005E-02 2.55474E-02 
-1.16301E-02 2.41418E-02 
-1.04723E-02 2.30797E-02 
-1.01435E-02 2.27736E-02 
-8.63732E-03 2.13440E-02 
-7.23382E-03 1.99651E-02 
-5.93396E-03 1.86399E-02 
-4.73769E-03 1.73707E-02 
-3.64383E-03 1.61590E-02 
-2.65035E-03 1.50060E-02 
-1.75436E-03 1.39122E-02 
-9.52254E-04 1.28777E-02 
-2.39842E-04 1.19019E-02 
3.87535E-04 1.09841E-02 
9.34878E-04 1.01231E-02 
1.40744E-03 9.31723E-03 
1.81060E-03 8.56479E-03 
2.14981E-03 7.86378E-03 
2.43046E-03 7.21204E-03 
2.65785E-03 6.60729E-03 
2.83712E-03 6.04719E-03 
-1.70377E-02 2.27585E-02 
-1.54912E-02 2.16036E-02 
-1.39999E-02 2.04659E-02 
-1.25689E-02 1.93492E-02 
-1.12028E-02 1.82570E-02 
-9.90539E-03 1.71924E-02 
-8.67968E-03 1.61584E-02 
-7.78190E-03 1.53809E-02 
-7.52786E-03 1.51574E-02 
-6.37032E-03 1.41178E-02 
-5.30110E-03 1.31214E-02 
-4.31998E-03 1.21700E-02 
-3.42583E-03 1.12648E-02 
-2.61666E-03 1.04067E-02 
-1.88979E-03 9.59582E-03 
-1.24188E-03 8.83212E-03 
-6.69114E-04 8.11509E-03 
-1.67262E-04 7.44387E-03 
2.68194E-04 6.81731E-03 
6.41954E-04 6.23405E-03 
9.58817E-04 5.69248E-03 
1.22359E-03 5.19085E-03 
1.44103E-03 4.72730E-03 
1.61575E-03 4.29986E-03 
1.75223E-03 3.90655E-03 
1.85469E-03 3.54533E-03 
-1.16507E-02 1.39918E-02 
-1.05308E-02 1.32036E-02 
-9.45887E-03 1.24319E-02 
-8.43825E-03 1.16791E-02 
-7.47178E-03 1.09475E-02 
-6.56170E-03 1.02393E-02 
-5.70952E-03 9.55615E-03 
-5.09048E-03 9.04573E-03 
-4.91616E-03 8.89958E-03 
-4.12691E-03 8.22280E-03 
-3.40594E-03 7.57948E-03 
-2.75205E-03 6.97036E-03 
-2.16346E-03 6.39584E-03 
-1.63773E-03 5.85596E-03 
-1.17201E-03 5.35045E-03 
-7.63015E-04 4.87875E-03 
-4.07197E-04 4.44005E-03 
-1.00803E-04 4.03334E-03 
1.60038E-04 3.65743E-03 
3.79228E-04 3.31098E-03 
5.60643E-04 2.99256E-03 
7.08072E-04 2.70066E-03 
8.25169E-04 2.43373E-03 
9.15413E-04 2.19021E-03 
9.82085E-04 1.96853E-03 
1.02825E-03 1.76714E-03 
-6.44649E-03 6.97701E-03 
-5.77852E-03 6.52938E-03 
-5.14562E-03 6.09480E-03 
-4.54942E-03 5.67462E-03 
-3.99112E-03 5.27002E-03 
-3.47151E-03 4.88200E-03 
-2.99088E-03 4.51136E-03 
-2.64569E-03 4.23690E-03 
-2.54912E-03 4.15872E-03 
-2.11575E-03 3.79913E-03 
-1.72585E-03 3.46123E-03 
-1.37787E-03 3.14508E-03 
-1.06991E-03 2.85051E-03 
-7.99755E-04 2.57713E-03 
-5.64977E-04 2.32442E-03 
-3.62991E-04 2.09168E-03 
-1.91123E-04 1.87811E-03 
-4.66675E-05 1.68279E-03 
7.30613E-05 1.50476E-03 
1.70682E-04 1.34298E-03 
2.48715E-04 1.19642E-03 
3.09548E-04 1.06401E-03 
3.55420E-04 9.44706E-04 
3.88403E-04 8.37485E-04 
4.10398E-04 7.41349E-04 
4.23129E-04 6.55347E-04 
-2.13489E-03 2.08703E-03 
-1.88658E-03 1.92548E-03 
-1.65525E-03 1.77090E-03 
-1.44116E-03 1.62368E-03 
-1.24436E-03 1.48413E-03 
-1.06471E-03 1.35244E-03 
-9.01871E-04 1.22874E-03 
-7.87096E-04 1.13853E-03 
-7.55340E-04 1.11306E-03 
-6.14867E-04 9.97260E-04 
-4.91625E-04 8.90573E-04 
-3.84512E-04 7.92759E-04 
-2.92337E-04 7.03503E-04 
-2.13845E-04 6.22425E-04 
-1.47761E-04 5.49101E-04 
-9.28113E-05 4.83069E-04 
-4.77521E-05 4.23846E-04 
-1.13887E-05 3.70936E-04 
1.74079E-05 3.23841E-04 
3.96890E-05 2.82071E-04 
5.64210E-05 2.45148E-04 
6.84806E-05 2.12614E-04 
7.66539E-05 1.84033E-04 
8.16374E-05 1.58998E-04 
8.40416E-05 1.37126E-04 
8.43957E-05 1.18066E-04 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
